Nov 19 2019 01: +0,44.884,320
Nov 20 2019 01: +0,39.536,163
Nov 21 2019 01: +0,41.674,116
Nov 22 2019 01: +0,39.886,126
Nov 23 2019 01: +0,39.425,93
Nov 24 2019 01: +0,39.376,84
Nov 25 2019 01: +0,36.586,80
Nov 26 2019 01: +0,38.989,65
Nov 27 2019 01: +0,38.165,80
Nov 28 2019 01: +0,37.233,86
Nov 29 2019 01: +0,37.872,86
Nov 30 2019 01: +0,41.182,74
Dec 01 2019 01: +0,39.999,88
Dec 02 2019 01: +0,43.108,61
Dec 03 2019 01: +0,46.292,58
Dec 04 2019 01: +0,47.315,56
Dec 05 2019 01: +0,47.887,49
Dec 06 2019 01: +0,46.134,55
Dec 07 2019 01: +0,43.531,86
Dec 08 2019 01: +0,42.703,67
Dec 09 2019 01: +0,43.598,45
Dec 10 2019 01: +0,43.393,53
Dec 11 2019 01: +0,45.202,56
Dec 12 2019 01: +0,46.133,52
Dec 13 2019 01: +0,46.108,63
Dec 14 2019 01: +0,47.005,58
Dec 15 2019 01: +0,45.667,65
Dec 16 2019 01: +0,45.198,42
Dec 17 2019 01: +0,45.367,50
Dec 18 2019 01: +0,45.914,48
Dec 19 2019 01: +0,44.37,53
Dec 20 2019 01: +0,44.836,53
Dec 21 2019 01: +0,46.695,59
Dec 22 2019 01: +0,44.418,61
Dec 23 2019 01: +0,44.154,45
Dec 24 2019 01: +0,45.304,60
Dec 25 2019 01: +0,46,63
Dec 26 2019 01: +0,47.037,53
Dec 27 2019 01: +0,44.851,78
Dec 28 2019 01: +0,46.196,54
Dec 29 2019 01: +0,45.288,68
Dec 30 2019 01: +0,45.652,59
Dec 31 2019 01: +0,45.964,47
Jan 01 2020 01: +0,43.588,62
Jan 02 2020 01: +0,44.756,80
Jan 03 2020 01: +0,44.78,54
Jan 04 2020 01: +0,47.021,61
Jan 05 2020 01: +0,45.823,58
Jan 06 2020 01: +0,48.286,46
Jan 07 2020 01: +0,46.902,49
Jan 08 2020 01: +0,47.256,47
Jan 09 2020 01: +0,48.14,41
Jan 10 2020 01: +0,46.705,63
Jan 11 2020 01: +0,47.869,60
Jan 12 2020 01: +0,47.827,49
Jan 13 2020 01: +0,47.313,55
Jan 14 2020 01: +0,47.489,43
Jan 15 2020 01: +0,47.805,59
Jan 16 2020 01: +0,48.679,57
Jan 17 2020 01: +0,47.635,57
Jan 18 2020 01: +0,46.494,61
Jan 19 2020 01: +0,48.216,63
Jan 20 2020 01: +0,47.349,60
Jan 21 2020 01: +0,47.192,51
Jan 22 2020 01: +0,45.727,57
Jan 23 2020 01: +0,44.826,42
Jan 24 2020 01: +0,44.592,80
Jan 25 2020 01: +0,45.631,80
Jan 26 2020 01: +0,46.089,66
Jan 27 2020 01: +0,46.556,55
Jan 28 2020 01: +0,45.852,59
Jan 29 2020 01: +0,47.298,58
Jan 30 2020 01: +0,46.06,58
Jan 31 2020 01: +0,47.687,72
Feb 01 2020 01: +0,47.901,53
Feb 02 2020 01: +0,48.88,56
Feb 03 2020 01: +0,47.588,47
Feb 04 2020 01: +0,48.11,63
Feb 05 2020 01: +0,48.858,57
Feb 06 2020 01: +0,48.963,48
Feb 07 2020 01: +0,46.628,61
Feb 08 2020 01: +0,47.228,71
Feb 09 2020 01: +0,45.294,80
Feb 10 2020 01: +0,46.685,50
Feb 11 2020 01: +0,46.857,62
Feb 12 2020 01: +0,48.856,57
Feb 13 2020 01: +0,45.049,58
Feb 14 2020 01: +0,46.621,73
Feb 15 2020 01: +0,45.768,68
Feb 16 2020 01: +0,44.56,80
Feb 17 2020 01: +0,45.729,61
Feb 18 2020 01: +0,45.034,66
Feb 19 2020 01: +0,44.566,72
Feb 20 2020 01: +0,44.757,68
Feb 21 2020 01: +0,43.719,72
Feb 22 2020 01: +0,43.807,69
Feb 23 2020 01: +0,43.992,61
Feb 24 2020 01: +0,44.135,57
Feb 25 2020 01: +0,42.835,85
Feb 26 2020 01: +0,42.446,62
Feb 27 2020 01: +0,44.186,65
Feb 28 2020 01: +0,52.233,142
Feb 29 2020 01: +0,52.649,84
Mar 01 2020 01: +0,52.222,84
Mar 02 2020 01: +0,47.992,59
Mar 03 2020 01: +0,47.612,62
Mar 04 2020 01: +0,49.42,64
Mar 05 2020 01: +0,49.18,62
Mar 06 2020 01: +0,48.209,86
Mar 07 2020 01: +0,47.778,79
Mar 08 2020 01: +0,48.194,66
Mar 09 2020 01: +0,46.111,51
Mar 10 2020 01: +0,46.213,45
Mar 11 2020 01: +0,46.397,63
Mar 12 2020 01: +0,45.968,66
Mar 13 2020 01: +0,45.091,71
Mar 14 2020 01: +0,44.908,76
Mar 15 2020 01: +0,42.82,75
Mar 16 2020 01: +0,42.367,62
Mar 17 2020 01: +0,42.034,58
Mar 18 2020 01: +0,41.47,55
Mar 19 2020 01: +0,43.033,62
Mar 20 2020 01: +0,42.852,61
Mar 21 2020 01: +0,41.496,66
Mar 22 2020 01: +0,42.461,78
Mar 23 2020 01: +0,40.447,53
Mar 24 2020 01: +0,38.852,58
Mar 25 2020 01: +0,39.852,89
Mar 26 2020 01: +0,42.455,60
Mar 27 2020 01: +0,38.883,58
Mar 28 2020 01: +0,40.395,70
Mar 29 2020 01: +0,42.128,52
Mar 30 2020 01: +0,44.97,36
Mar 31 2020 01: +0,40.974,87
Apr 01 2020 01: +0,41.835,105
Apr 02 2020 01: +0,41.661,92
Apr 03 2020 01: +0,42.379,83
Apr 04 2020 01: +0,42.781,74
Apr 05 2020 01: +0,43.284,77
Apr 06 2020 01: +0,43.716,64
Apr 07 2020 01: +0,43.761,65
Apr 08 2020 01: +0,43.844,77
Apr 09 2020 01: +0,43.058,72
Apr 10 2020 01: +0,43.69,78
Apr 11 2020 01: +0,43.501,83
Apr 12 2020 01: +0,43.231,90
Apr 13 2020 01: +0,43.049,66
Apr 14 2020 01: +0,43.008,74
Apr 15 2020 01: +0,44.234,66
Apr 16 2020 01: +0,45.639,76
Apr 17 2020 01: +0,45.315,69
Apr 18 2020 01: +0,45.687,68
Apr 19 2020 01: +0,45.084,76
Apr 20 2020 01: +0,45.181,61
Apr 21 2020 01: +0,43.692,65
Apr 22 2020 01: +0,42.878,58
Apr 23 2020 01: +0,42.398,61
Apr 24 2020 01: +0,42.564,84
Apr 25 2020 01: +0,43.279,52
Apr 26 2020 01: +0,42.533,63
Apr 27 2020 01: +0,42.951,61
Apr 28 2020 01: +0,43.036,58
Apr 29 2020 01: +0,42.179,54
Apr 30 2020 01: +0,42.664,75
May 01 2020 01: +0,42.765,58
May 02 2020 01: +0,43.881,72
May 03 2020 01: +0,42.886,54
May 04 2020 01: +0,44.248,64
May 05 2020 01: +0,44.146,69
May 06 2020 01: +0,42.272,57
May 07 2020 01: +0,43.404,58
May 08 2020 01: +0,42.462,61
May 09 2020 01: +0,42.282,75
May 10 2020 01: +0,42.885,56
May 11 2020 01: +0,41.914,68
May 12 2020 01: +0,43.303,69
May 13 2020 01: +0,44.069,51
May 14 2020 01: +0,42.986,50
May 15 2020 01: +0,44.461,46
May 16 2020 01: +0,43.66,68
May 17 2020 01: +0,43.805,53
May 18 2020 01: +0,43.724,66
May 19 2020 01: +0,44.509,48
May 20 2020 01: +0,45.103,57
May 21 2020 01: +0,45.195,53
May 22 2020 01: +0,45.886,53
May 23 2020 01: +0,45.376,43
May 24 2020 01: +0,44.431,54
May 25 2020 01: +0,43.508,53
May 26 2020 01: +0,41.795,70
May 27 2020 01: +0,41.488,44
May 28 2020 01: +0,43.135,38
May 29 2020 01: +0,41.244,60
May 30 2020 01: +0,42.318,46
May 31 2020 01: +0,42.556,56
Jun 01 2020 01: +0,44.303,49
Jun 02 2020 01: +0,45.11,39
Jun 03 2020 01: +0,45.03,39
Jun 04 2020 01: +0,45.184,41
Jun 05 2020 01: +0,45.066,41
Jun 06 2020 01: +0,43.674,52
Jun 07 2020 01: +0,43.388,57
Jun 08 2020 01: +0,44.302,45
Jun 09 2020 01: +0,44.433,51
Jun 10 2020 01: +0,43.107,49
Jun 11 2020 01: +0,43.737,44
Jun 12 2020 01: +0,43.577,51
Jun 13 2020 01: +0,44.307,46
Jun 14 2020 01: +0,43.435,43
Jun 15 2020 01: +0,44.212,42
Jun 16 2020 01: +0,43.171,41
Jun 17 2020 01: +0,42.803,41
Jun 18 2020 01: +0,43.617,30
Jun 19 2020 01: +0,43.729,51
Jun 20 2020 01: +0,42.872,50
Jun 21 2020 01: +0,42.422,42
Jun 22 2020 01: +0,43.457,39
Jun 23 2020 01: +0,41.557,47
Jun 24 2020 01: +0,43.49,47
Jun 25 2020 01: +0,39.057,56
Jun 26 2020 01: +0,40.288,72
Jun 27 2020 01: +0,39.976,48
Jun 28 2020 01: +0,39.634,57
Jun 29 2020 01: +0,40.955,41
Jun 30 2020 01: +0,40.9,40
Jul 01 2020 01: +0,41.134,31
Jul 02 2020 01: +0,41.528,50
Jul 03 2020 01: +0,42.018,46
Jul 04 2020 01: +0,42.12,43
Jul 05 2020 01: +0,41.596,57
Jul 06 2020 01: +0,42.083,46
Jul 07 2020 01: +0,42.8,41
Jul 08 2020 01: +0,41.607,53
Jul 09 2020 01: +0,43.528,40
Jul 10 2020 01: +0,43.534,43
Jul 11 2020 01: +0,45.945,56
Jul 12 2020 01: +0,45.017,39
Jul 13 2020 01: +0,46.3,34
Jul 14 2020 01: +0,46.115,35
Jul 15 2020 01: +0,46.652,35
Jul 16 2020 01: +0,49.655,32
Jul 17 2020 01: +0,46.467,42
Jul 18 2020 01: +0,47.132,40
Jul 19 2020 01: +0,46.716,35
Jul 20 2020 01: +0,48.294,44
Jul 21 2020 01: +0,48.386,36
Jul 22 2020 01: +0,47.494,43
Jul 23 2020 01: +0,47.446,50
Jul 24 2020 01: +0,45.909,45
Jul 25 2020 01: +0,47.644,33
Jul 26 2020 01: +0,47.306,41
Jul 27 2020 01: +0,47.339,31
Jul 28 2020 01: +0,46.441,40
Jul 29 2020 01: +0,46.731,38
Jul 30 2020 01: +0,48.262,34
Jul 31 2020 01: +0,49.219,38
Aug 01 2020 01: +0,49.575,37
Aug 02 2020 01: +0,47.661,35
Aug 03 2020 01: +0,47.609,47
Aug 04 2020 01: +0,50.235,29
Aug 05 2020 01: +0,48.258,31
Aug 06 2020 01: +0,50.619,44
Aug 07 2020 01: +0,48.727,53
Aug 08 2020 01: +0,46.663,36
Aug 09 2020 01: +0,45.16,46
Aug 10 2020 01: +0,46.281,56
Aug 11 2020 01: +0,47.133,43
Aug 12 2020 01: +0,45.701,45
Aug 13 2020 01: +0,46.404,44
Aug 14 2020 01: +0,45.645,39
Aug 15 2020 01: +0,44.567,40
Aug 16 2020 01: +0,43.755,55
Aug 17 2020 01: +0,42.88,46
Aug 18 2020 01: +0,44.577,40
Aug 19 2020 01: +0,44.064,49
Aug 20 2020 01: +0,45.146,43
Aug 21 2020 01: +0,45.711,38
Aug 22 2020 01: +0,45.583,40
Aug 23 2020 01: +0,43.858,32
Aug 24 2020 01: +0,43.589,31
Aug 25 2020 01: +0,44.698,35
Aug 26 2020 01: +0,45.551,38
Aug 27 2020 01: +0,45.634,43
Aug 28 2020 01: +0,44.097,40
Aug 29 2020 01: +0,45.09,29
Aug 30 2020 01: +0,44.886,45
Aug 31 2020 01: +0,44.128,46
Sep 01 2020 01: +0,44.313,31
Sep 02 2020 01: +0,44.54,37
Sep 03 2020 01: +0,44.38,40
Sep 04 2020 01: +0,43.997,31
Sep 05 2020 01: +0,43.197,39
Sep 06 2020 01: +0,42.963,46
Sep 07 2020 01: +0,43.806,31
Sep 08 2020 01: +0,43.968,30
Sep 09 2020 01: +0,43.356,47
Sep 10 2020 01: +0,44.431,31
Sep 11 2020 01: +0,43.57,53
Sep 12 2020 01: +0,45.873,45
Sep 13 2020 01: +0,45.003,32
Sep 14 2020 01: +0,44.053,43
Sep 15 2020 01: +0,45.901,31
Sep 16 2020 01: +0,44.574,25
Sep 17 2020 01: +0,44.524,27
Sep 18 2020 01: +0,46.791,32
Sep 19 2020 01: +0,45.331,36
Sep 20 2020 01: +0,44.842,47
Sep 21 2020 01: +0,46.633,25
Sep 22 2020 01: +0,46.09,23
Sep 23 2020 01: +0,45.924,34
Sep 24 2020 01: +0,44.457,43
Sep 25 2020 01: +0,46.187,33
Sep 26 2020 01: +0,44.755,39
Sep 27 2020 01: +0,44.383,22
Sep 28 2020 01: +0,46.687,31
Sep 29 2020 01: +0,45.87,29
Sep 30 2020 01: +0,45.971,37
Oct 01 2020 01: +0,45.132,30
Oct 02 2020 01: +0,45.485,37
Oct 03 2020 01: +0,45.612,35
Oct 04 2020 01: +0,45.116,43
Oct 05 2020 01: +0,45.762,42
Oct 06 2020 01: +0,45.547,28
Oct 07 2020 01: +0,44.649,26
Oct 08 2020 01: +0,47.006,27
Oct 09 2020 01: +0,45.821,51
Oct 10 2020 01: +0,46.729,36
Oct 11 2020 01: +0,47.989,34
Oct 12 2020 01: +0,46,30
Oct 13 2020 01: +0,45.735,34
Oct 14 2020 01: +0,45.529,26
Oct 15 2020 01: +0,44.917,39
Oct 16 2020 01: +0,45.419,33
Oct 17 2020 01: +0,45.287,46
Oct 18 2020 01: +0,44.201,33
Oct 19 2020 01: +0,47.004,41
Oct 20 2020 01: +0,46.196,33
Oct 21 2020 01: +0,45.439,33
Oct 22 2020 01: +0,46.05,26
Oct 23 2020 01: +0,44.788,27
Oct 24 2020 01: +0,46.024,34
Oct 25 2020 01: +0,46.398,32
Oct 26 2020 01: +0,46.627,29
Oct 27 2020 01: +0,46.621,26
Oct 28 2020 01: +0,44.954,34
Oct 29 2020 01: +0,45.544,33
Oct 30 2020 01: +0,44.596,42
Oct 31 2020 01: +0,45.736,43
Nov 01 2020 01: +0,42.94,46
Nov 02 2020 01: +0,43.831,21
Nov 03 2020 01: +0,44.184,28
Nov 04 2020 01: +0,43.758,35
Nov 05 2020 01: +0,45.061,28
Nov 06 2020 01: +0,45.189,28
Nov 07 2020 01: +0,45.741,31
Nov 08 2020 01: +0,45.617,37
Nov 09 2020 01: +0,48.247,16
Nov 10 2020 01: +0,46.186,34
Nov 11 2020 01: +0,45.283,37
Nov 12 2020 01: +0,43.563,37
Nov 13 2020 01: +0,44.468,37
Nov 14 2020 01: +0,44.013,40
Nov 15 2020 01: +0,45.172,23
Nov 16 2020 01: +0,44.398,33
Nov 17 2020 01: +0,44.068,28
Nov 18 2020 01: +0,44.116,38
Nov 19 2020 01: +0,44,33
Nov 20 2020 01: +0,42.569,40
Nov 21 2020 01: +0,43.391,32
Nov 22 2020 01: +0,43.169,38
Nov 23 2020 01: +0,42.558,34
Nov 24 2020 01: +0,43.144,31
Nov 25 2020 01: +0,42.168,35
Nov 26 2020 01: +0,42.202,52
Nov 27 2020 01: +0,41.443,38
Nov 28 2020 01: +0,40.839,40
Nov 29 2020 01: +0,42.447,47
Nov 30 2020 01: +0,41.636,26
Dec 01 2020 01: +0,41.461,33
Dec 02 2020 01: +0,42.689,29
Dec 03 2020 01: +0,42.898,73
Dec 04 2020 01: +0,35.803,158
Dec 05 2020 01: +0,37.021,73
Dec 06 2020 01: +0,39.298,49
Dec 07 2020 01: +0,37.449,53
Dec 08 2020 01: +0,37.182,54
Dec 09 2020 01: +0,35.841,69
Dec 10 2020 01: +0,35.318,81
Dec 11 2020 01: +0,36.516,51
Dec 12 2020 01: +0,38.475,48
Dec 13 2020 01: +0,39.289,45
Dec 14 2020 01: +0,38.859,47
Dec 15 2020 01: +0,38.66,40
Dec 16 2020 01: +0,39.738,41
Dec 17 2020 01: +0,41.159,36
Dec 18 2020 01: +0,42.421,53
Dec 19 2020 01: +0,42.055,49
Dec 20 2020 01: +0,41.46,38
Dec 21 2020 01: +0,42.828,49
Dec 22 2020 01: +0,43.173,48
Dec 23 2020 01: +0,42.618,59
Dec 24 2020 01: +0,44.07,68
Dec 25 2020 01: +0,46.228,50
Dec 26 2020 01: +0,47.246,58
Dec 27 2020 01: +0,42.442,44
Dec 28 2020 01: +0,43.993,60
Dec 29 2020 01: +0,45.233,61
Dec 30 2020 01: +0,46.241,49
Dec 31 2020 01: +0,47.055,50
Jan 01 2021 01: +0,45.762,58
Jan 02 2021 01: +0,48.379,45
Jan 03 2021 01: +0,48.214,38
Jan 04 2021 01: +0,48.162,50
Jan 05 2021 01: +0,48.16,58
Jan 06 2021 01: +0,48.059,40
Jan 07 2021 01: +0,50.48,32
Jan 08 2021 01: +0,52.646,45
Jan 09 2021 01: +0,51.385,44
Jan 10 2021 01: +0,51.001,54
Jan 11 2021 01: +0,49.689,29
Jan 12 2021 01: +0,51.604,39
Jan 13 2021 01: +0,51.746,40
Jan 14 2021 01: +0,51.012,48
Jan 15 2021 01: +0,49.376,37
Jan 16 2021 01: +0,48.949,56
Jan 17 2021 01: +0,51.747,37
Jan 18 2021 01: +0,50.582,27
Jan 19 2021 01: +0,51.799,43
Jan 20 2021 01: +0,50.032,58
Jan 21 2021 01: +0,50.439,43
Jan 22 2021 01: +0,48.738,45
Jan 23 2021 01: +0,50.722,44
Jan 24 2021 01: +0,51.449,45
Jan 25 2021 01: +0,52.701,52
Jan 26 2021 01: +0,51.732,37
Jan 27 2021 01: +0,51.92,38
Jan 28 2021 01: +0,47.702,78
Jan 29 2021 01: +0,47.719,66
Jan 30 2021 01: +0,46.741,46
Jan 31 2021 01: +0,46.744,45
Feb 01 2021 01: +0,48.064,44
Feb 02 2021 01: +0,48.481,37
Feb 03 2021 01: +0,47.694,37
Feb 04 2021 01: +0,46.95,46
Feb 05 2021 01: +0,46.951,45
Feb 06 2021 01: +0,48.909,48
Feb 07 2021 01: +0,47.941,49
Feb 08 2021 01: +0,49.097,43
Feb 09 2021 01: +0,47.801,53
Feb 10 2021 01: +0,47.88,44
Feb 11 2021 01: +0,47.499,47
Feb 12 2021 01: +0,48.782,39
Feb 13 2021 01: +0,46.364,56
Feb 14 2021 01: +0,46.851,42
Feb 15 2021 01: +0,46.829,43
Feb 16 2021 01: +0,47.831,41
Feb 17 2021 01: +0,48.525,34
Feb 18 2021 01: +0,49.107,49
Feb 19 2021 01: +0,48.312,35
Feb 20 2021 01: +0,50.116,53
Feb 21 2021 01: +0,50.364,35
Feb 22 2021 01: +0,51.11,46
Feb 23 2021 01: +0,49.895,46
