Nov 19 2019 01: +0,44.884,320
Feb 24 2021 01: +0,49.918,35
Feb 25 2021 01: +0,49.567,34
Feb 26 2021 01: +0,51.81,49
Feb 27 2021 01: +0,52.34,47
Feb 28 2021 01: +0,53.03,51
Mar 01 2021 01: +0,51.503,45
Mar 02 2021 01: +0,51.575,38
Mar 03 2021 01: +0,51.686,43
Mar 04 2021 01: +0,54.728,37
Mar 05 2021 01: +0,53.699,48
Mar 06 2021 01: +0,54.838,52
Mar 07 2021 01: +0,56.525,42
Mar 08 2021 01: +0,57.366,48
Mar 09 2021 01: +0,56.538,41
Mar 10 2021 01: +0,56.869,45
Mar 11 2021 01: +0,56.463,35
Mar 12 2021 01: +0,57.151,55
Mar 13 2021 01: +0,58.088,50
Mar 14 2021 01: +0,56.619,41
Mar 15 2021 01: +0,56.211,46
Mar 16 2021 01: +0,58.642,32
Mar 17 2021 01: +0,57.947,40
Mar 18 2021 01: +0,58.804,30
Mar 19 2021 01: +0,58.786,57
Mar 20 2021 01: +0,62.987,49
Mar 21 2021 01: +0,60.033,49
Mar 22 2021 01: +0,59.355,29
Mar 23 2021 01: +0,60.464,36
Mar 24 2021 01: +0,58.083,35
Mar 25 2021 01: +0,59.459,54
Mar 26 2021 01: +0,59.054,49
Mar 27 2021 01: +0,61.456,34
Mar 28 2021 01: +0,57.327,42
Mar 29 2021 01: +0,58.348,42
Mar 30 2021 01: +0,58.218,37
Mar 31 2021 01: +0,57.979,45
Apr 01 2021 01: +0,60.112,33
Apr 02 2021 01: +0,61.219,36
Apr 03 2021 01: +0,62.401,48
Apr 04 2021 01: +0,63.218,29
Apr 05 2021 01: +0,63.332,40
Apr 06 2021 01: +0,63.938,30
Apr 07 2021 01: +0,59.629,42
Apr 08 2021 01: +0,57.151,50
Apr 09 2021 01: +0,56.277,63
Apr 10 2021 01: +0,58.282,41
Apr 11 2021 01: +0,56.323,37
Apr 12 2021 01: +0,56.872,44
Apr 13 2021 01: +0,57.025,54
Apr 14 2021 01: +0,59.043,18
Apr 15 2021 01: +0,57.65,45
Apr 16 2021 01: +0,57.292,30
Apr 17 2021 01: +0,59.2,42
Apr 18 2021 01: +0,57.165,32
Apr 19 2021 01: +0,58.236,34
Apr 20 2021 01: +0,56.095,41
Apr 21 2021 01: +0,55.688,32
Apr 22 2021 01: +0,58.743,32
Apr 23 2021 01: +0,57.735,33
Apr 24 2021 01: +0,58.362,45
Apr 25 2021 01: +0,56.404,25
Apr 26 2021 01: +0,59.083,32
Apr 27 2021 01: +0,57.938,28
Apr 28 2021 01: +0,58.015,36
Apr 29 2021 01: +0,56.145,46
Apr 30 2021 01: +0,54.876,39
May 01 2021 01: +0,56.584,38
May 02 2021 01: +0,58.994,49
May 03 2021 01: +0,58.276,30
May 04 2021 01: +0,57.99,51
May 05 2021 01: +0,58.445,39
May 06 2021 01: +0,58.929,37
May 07 2021 01: +0,59.638,46
May 08 2021 01: +0,61.205,29
May 09 2021 01: +0,61.733,32
May 10 2021 01: +0,60.955,25
May 11 2021 01: +0,58.236,46
May 12 2021 01: +0,61.043,30
May 13 2021 01: +0,59.294,31
May 14 2021 01: +0,59.899,33
May 15 2021 01: +0,60.871,36
May 16 2021 01: +0,59.532,26
May 17 2021 01: +0,61.15,22
May 18 2021 01: +0,59.835,42
May 19 2021 01: +0,63.537,31
May 20 2021 01: +0,63.547,31
May 21 2021 01: +0,60.271,46
May 22 2021 01: +0,59.308,44
May 23 2021 01: +0,61.763,35
May 24 2021 01: +0,60.016,38
May 25 2021 01: +0,60.51,31
May 26 2021 01: +0,59.069,32
May 27 2021 01: +0,60.988,22
May 28 2021 01: +0,61.287,34
May 29 2021 01: +0,61.61,32
May 30 2021 01: +0,61.281,38
May 31 2021 01: +0,58.587,36
Jun 01 2021 01: +0,59.782,32
Jun 02 2021 01: +0,61.267,30
Jun 03 2021 01: +0,60.703,25
Jun 04 2021 01: +0,60.862,43
Jun 05 2021 01: +0,61.753,39
Jun 06 2021 01: +0,63.673,41
Jun 07 2021 01: +0,63.421,28
Jun 08 2021 01: +0,61.713,32
Jun 09 2021 01: +0,60.478,28
Jun 10 2021 01: +0,60.773,22
Jun 11 2021 01: +0,61.463,35
Jun 12 2021 01: +0,59.616,26
Jun 13 2021 01: +0,60.488,29
Jun 14 2021 01: +0,60.461,32
Jun 15 2021 01: +0,60.396,28
Jun 16 2021 01: +0,59.736,23
Jun 17 2021 01: +0,62.277,24
Jun 18 2021 01: +0,60.056,27
Jun 19 2021 01: +0,63.454,32
Jun 20 2021 01: +0,59.359,38
Jun 21 2021 01: +0,62.415,31
Jun 22 2021 01: +0,61.264,18
Jun 23 2021 01: +0,59.26,28
Jun 24 2021 01: +0,55.647,49
Jun 25 2021 01: +0,53.611,37
Jun 26 2021 01: +0,55.076,34
Jun 27 2021 01: +0,55.622,30
Jun 28 2021 01: +0,56.236,29
Jun 29 2021 01: +0,55.053,32
Jun 30 2021 01: +0,53.058,42
Jul 01 2021 01: +0,54.613,29
Jul 02 2021 01: +0,54.825,31
Jul 03 2021 01: +0,56.614,29
Jul 04 2021 01: +0,54.915,35
Jul 05 2021 01: +0,53.671,29
Jul 06 2021 01: +0,52.843,31
Jul 07 2021 01: +0,53.065,34
Jul 08 2021 01: +0,52.233,37
Jul 09 2021 01: +0,54.582,24
Jul 10 2021 01: +0,53.804,31
Jul 11 2021 01: +0,53.317,29
Jul 12 2021 01: +0,51.953,46
Jul 13 2021 01: +0,53.68,36
Jul 14 2021 01: +0,50.399,46
Jul 15 2021 01: +0,52.114,33
Jul 16 2021 01: +0,52.432,30
Jul 17 2021 01: +0,53.482,34
Jul 18 2021 01: +0,54.678,30
Jul 19 2021 01: +0,53.431,30
Jul 20 2021 01: +0,53.863,29
Jul 21 2021 01: +0,53.193,40
Jul 22 2021 01: +0,56.958,28
Jul 23 2021 01: +0,55.39,42
Jul 24 2021 01: +0,56.315,32
Jul 25 2021 01: +0,57.489,27
Jul 26 2021 01: +0,55.89,21
Jul 27 2021 01: +0,56.257,17
Jul 28 2021 01: +0,55.251,27
Jul 29 2021 01: +0,57.188,27
Jul 30 2021 01: +0,57.126,18
Jul 31 2021 01: +0,56.977,24
Aug 01 2021 01: +0,57.741,36
Aug 02 2021 01: +0,56.77,26
Aug 03 2021 01: +0,55.893,26
Aug 04 2021 01: +0,56.789,31
Aug 05 2021 01: +0,56.213,27
Aug 06 2021 01: +0,56.268,41
Aug 07 2021 01: +0,54.823,25
Aug 08 2021 01: +0,53.829,27
Aug 09 2021 01: +0,53.111,30
Aug 10 2021 01: +0,53.32,26
Aug 11 2021 01: +0,53.381,38
Aug 12 2021 01: +0,54.67,28
Aug 13 2021 01: +0,52.58,25
Aug 14 2021 01: +0,52.733,23
Aug 15 2021 01: +0,51.981,42
Aug 16 2021 01: +0,51.432,42
Aug 17 2021 01: +0,53.522,23
Aug 18 2021 01: +0,52.274,31
Aug 19 2021 01: +0,50.678,31
Aug 20 2021 01: +0,49.993,28
Aug 21 2021 01: +0,49.392,38
Aug 22 2021 01: +0,50.845,24
Aug 23 2021 01: +0,51.789,26
Aug 24 2021 01: +0,49.685,35
Aug 25 2021 01: +0,51.665,26
Aug 26 2021 01: +0,52.267,30
Aug 27 2021 01: +0,52.199,41
Aug 28 2021 01: +0,51.041,32
Aug 29 2021 01: +0,50.956,28
Aug 30 2021 01: +0,50.374,35
Aug 31 2021 01: +0,51.779,30
Sep 01 2021 01: +0,51.503,32
Sep 02 2021 01: +0,52.633,35
Sep 03 2021 01: +0,53.31,26
Sep 04 2021 01: +0,53.46,35
Sep 05 2021 01: +0,54.83,29
Sep 06 2021 01: +0,56.005,26
Sep 07 2021 01: +0,55.382,32
Sep 08 2021 01: +0,54.106,28
Sep 09 2021 01: +0,51.871,38
Sep 10 2021 01: +0,52.71,43
Sep 11 2021 01: +0,51.247,36
Sep 12 2021 01: +0,53.074,31
Sep 13 2021 01: +0,54.557,25
Sep 14 2021 01: +0,53.225,33
Sep 15 2021 01: +0,51.396,33
Sep 16 2021 01: +0,49.785,26
Sep 17 2021 01: +0,50.822,30
Sep 18 2021 01: +0,51.826,30
Sep 19 2021 01: +0,50.978,34
Sep 20 2021 01: +0,51.217,24
Sep 21 2021 01: +0,49.95,32
Sep 22 2021 01: +0,40.933,153
Sep 23 2021 01: +0,40.801,66
Sep 24 2021 01: +0,43.853,46
Sep 25 2021 01: +0,43.978,49
Sep 26 2021 01: +0,44.781,41
Sep 27 2021 01: +0,43.728,44
Sep 28 2021 01: +0,45.746,42
Sep 29 2021 01: +0,44.45,48
Sep 30 2021 01: +0,45.364,65
Oct 01 2021 01: +0,44.92,38
Oct 02 2021 01: +0,48.259,47
Oct 03 2021 01: +0,49.115,49
Oct 04 2021 01: +0,48.879,30
Oct 05 2021 01: +0,48.607,30
Oct 06 2021 01: +0,48.124,33
Oct 07 2021 01: +0,47.815,39
Oct 08 2021 01: +0,47.803,45
Oct 09 2021 01: +0,49.389,37
Oct 10 2021 01: +0,48.037,33
Oct 11 2021 01: +0,49.079,42
Oct 12 2021 01: +0,49.596,41
Oct 13 2021 01: +0,48.337,32
Oct 14 2021 01: +0,49.347,29
Oct 15 2021 01: +0,49.174,47
Oct 16 2021 01: +0,50.561,43
Oct 17 2021 01: +0,50.003,34
Oct 18 2021 01: +0,48.689,40
Oct 19 2021 01: +0,49.789,34
Oct 20 2021 01: +0,49.623,43
Oct 21 2021 01: +0,48.18,37
Oct 22 2021 01: +0,44.778,87
Oct 23 2021 01: +0,45.466,46
Oct 24 2021 01: +0,46.1,51
Oct 25 2021 01: +0,45.059,36
Oct 26 2021 01: +0,45.227,43
Oct 27 2021 01: +0,46.346,63
Oct 28 2021 01: +0,45.548,45
Oct 29 2021 01: +0,47.008,55
Oct 30 2021 01: +0,47.174,46
Oct 31 2021 01: +0,47.239,45
Nov 01 2021 01: +0,48.052,36
Nov 02 2021 01: +0,49.969,40
Nov 03 2021 01: +0,50.515,46
Nov 04 2021 01: +0,50.977,36
Nov 05 2021 01: +0,49.391,49
Nov 06 2021 01: +0,49.099,47
Nov 07 2021 01: +0,47.645,52
Nov 08 2021 01: +0,45.775,56
Nov 09 2021 01: +0,47.26,33
Nov 10 2021 01: +0,46.868,43
Nov 11 2021 01: +0,45.55,40
Nov 12 2021 01: +0,48.234,46
Nov 13 2021 01: +0,49.274,47
Nov 14 2021 01: +0,47.384,32
Nov 15 2021 01: +0,48.673,29
Nov 16 2021 01: +0,48.587,32
Nov 17 2021 01: +0,50.628,25
Nov 18 2021 01: +0,52.118,35
Nov 19 2021 01: +0,51.602,34
Nov 20 2021 01: +0,48.33,31
Nov 21 2021 01: +0,49.147,33
Nov 22 2021 01: +0,47.687,37
Nov 23 2021 01: +0,49.453,37
Nov 24 2021 01: +0,50.297,37
Nov 25 2021 01: +0,48.662,36
Nov 26 2021 01: +0,47.755,52
Nov 27 2021 01: +0,49.179,33
Nov 28 2021 01: +0,50.048,41
Nov 29 2021 01: +0,49.433,31
Nov 30 2021 01: +0,47.985,53
Dec 01 2021 01: +0,48.628,51
Dec 02 2021 01: +0,51.714,37
Dec 03 2021 01: +0,51.923,33
Dec 04 2021 01: +0,53.624,27
Dec 05 2021 01: +0,54.769,46
Dec 06 2021 01: +0,54.835,22
Dec 07 2021 01: +0,55.833,32
Dec 08 2021 01: +0,54.823,35
Dec 09 2021 01: +0,55.215,32
Dec 10 2021 01: +0,55.491,38
Dec 11 2021 01: +0,55.962,31
Dec 12 2021 01: +0,55.232,28
Dec 13 2021 01: +0,53.027,19
Dec 14 2021 01: +0,53.952,27
Dec 15 2021 01: +0,52.121,43
Dec 16 2021 01: +0,52.08,27
Dec 17 2021 01: +0,52.842,34
Dec 18 2021 01: +0,53.214,43
Dec 19 2021 01: +0,52.935,43
Dec 20 2021 01: +0,53.524,22
Dec 21 2021 01: +0,55.432,37
Dec 22 2021 01: +0,52.793,46
Dec 23 2021 01: +0,53.269,36
Dec 24 2021 01: +0,55.413,37
Dec 25 2021 01: +0,56.553,48
Dec 26 2021 01: +0,56.794,27
Dec 27 2021 01: +0,54.958,46
Dec 28 2021 01: +0,56.321,22
Dec 29 2021 01: +0,56.885,40
Dec 30 2021 01: +0,61.849,41
Dec 31 2021 01: +0,60.663,39
Jan 01 2022 01: +0,60.151,29
Jan 02 2022 01: +0,58.373,37
Jan 03 2022 01: +0,58.979,37
Jan 04 2022 01: +0,60.585,38
Jan 05 2022 01: +0,59.144,38
Jan 06 2022 01: +0,60.237,27
Jan 07 2022 01: +0,60.213,26
Jan 08 2022 01: +0,61.041,37
Jan 09 2022 01: +0,62.127,21
Jan 10 2022 01: +0,58.249,27
Jan 11 2022 01: +0,58.915,28
Jan 12 2022 01: +0,60.891,31
Jan 13 2022 01: +0,64.822,19
Jan 14 2022 01: +0,61.905,33
Jan 15 2022 01: +0,60.207,31
Jan 16 2022 01: +0,61.471,27
Jan 17 2022 01: +0,59.667,29
Jan 18 2022 01: +0,59.291,36
Jan 19 2022 01: +0,59.722,32
Jan 20 2022 01: +0,59.337,25
Jan 21 2022 01: +0,57.856,35
Jan 22 2022 01: +0,57.864,44
Jan 23 2022 01: +0,56.419,36
Jan 24 2022 01: +0,56.833,24
Jan 25 2022 01: +0,57.001,36
Jan 26 2022 01: +0,57.243,24
Jan 27 2022 01: +0,56.828,29
Jan 28 2022 01: +0,55.515,40
Jan 29 2022 01: +0,57.218,38
Jan 30 2022 01: +0,56.235,39
Jan 31 2022 01: +0,56.259,30
Feb 01 2022 01: +0,56.299,39
Feb 02 2022 01: +0,57.741,39
Feb 03 2022 01: +0,59.372,48
Feb 04 2022 01: +0,59.969,44
Feb 05 2022 01: +0,60.957,35
Feb 06 2022 01: +0,59.791,33
Feb 07 2022 01: +0,61.796,34
Feb 08 2022 01: +0,57.963,43
Feb 09 2022 01: +0,57.672,40
Feb 10 2022 01: +0,59.25,26
Feb 11 2022 01: +0,59.689,45
Feb 12 2022 01: +0,59.755,31
Feb 13 2022 01: +0,59.807,28
Feb 14 2022 01: +0,59.732,31
Feb 15 2022 01: +0,59.148,25
Feb 16 2022 01: +0,58.368,35
Feb 17 2022 01: +0,58.69,26
Feb 18 2022 01: +0,58.809,35
Feb 19 2022 01: +0,58.842,33
Feb 20 2022 01: +0,60.506,26
Feb 21 2022 01: +0,61.124,30
Feb 22 2022 01: +0,59.545,30
Feb 23 2022 01: +0,57.341,39
Feb 24 2022 01: +0,59.575,54
Feb 25 2022 01: +0,61.582,29
Feb 26 2022 01: +0,59.978,35
Feb 27 2022 01: +0,59.406,36
Feb 28 2022 01: +0,59.247,42
Mar 01 2022 01: +0,60.925,36
Mar 02 2022 01: +0,62.369,24
Mar 03 2022 01: +0,61.51,36
Mar 04 2022 01: +0,63.416,36
Mar 05 2022 01: +0,62.69,32
Mar 06 2022 01: +0,63.34,42
Mar 07 2022 01: +0,62.282,33
Mar 08 2022 01: +0,61.408,42
Mar 09 2022 01: +0,60.058,41
Mar 10 2022 01: +0,64.542,22
Mar 11 2022 01: +0,64.572,42
Mar 12 2022 01: +0,64.829,26
Mar 13 2022 01: +0,64.29,32
Mar 14 2022 01: +0,63.705,28
Mar 15 2022 01: +0,64.467,30
Mar 16 2022 01: +0,66.199,34
Mar 17 2022 01: +0,63.255,24
Mar 18 2022 01: +0,66.674,37
Mar 19 2022 01: +0,65.507,30
Mar 20 2022 01: +0,65.928,29
Mar 21 2022 01: +0,67.608,25
Mar 22 2022 01: +0,68.681,34
Mar 23 2022 01: +0,65.161,55
Mar 24 2022 01: +0,66.088,38
Mar 25 2022 01: +0,67.039,48
Mar 26 2022 01: +0,65.074,29
Mar 27 2022 01: +0,64.935,26
Mar 28 2022 01: +0,64.816,25
Mar 29 2022 01: +0,64.442,35
Mar 30 2022 01: +0,65.101,27
Mar 31 2022 01: +0,65.427,23
Apr 01 2022 01: +0,67.379,33
Apr 02 2022 01: +0,69.775,35
Apr 03 2022 01: +0,69.959,26
Apr 04 2022 01: +0,69.771,28
Apr 05 2022 01: +0,69.371,33
Apr 06 2022 01: +0,70.5,29
Apr 07 2022 01: +0,69.542,28
Apr 08 2022 01: +0,70.39,24
Apr 09 2022 01: +0,70.713,24
Apr 10 2022 01: +0,70.605,32
Apr 11 2022 01: +0,69.06,28
Apr 12 2022 01: +0,70.935,22
Apr 13 2022 01: +0,70.942,25
Apr 14 2022 01: +0,70.283,23
Apr 15 2022 01: +0,70.121,25
Apr 16 2022 01: +0,70.304,34
Apr 17 2022 01: +0,75.115,23
Apr 18 2022 01: +0,75.589,12
Apr 19 2022 01: +0,71.326,27
Apr 20 2022 01: +0,69.602,17
Apr 21 2022 01: +0,71.505,20
Apr 22 2022 01: +0,71.072,25
Apr 23 2022 01: +0,69.852,18
Apr 24 2022 01: +0,71.706,20
Apr 25 2022 01: +0,72.379,14
Apr 26 2022 01: +0,70.781,20
Apr 27 2022 01: +0,68.243,28
Apr 28 2022 01: +0,67.623,22
Apr 29 2022 01: +0,66.652,23
Apr 30 2022 01: +0,68.182,21
May 01 2022 01: +0,68.452,25
May 02 2022 01: +0,66.733,24
May 03 2022 01: +0,67.915,24
May 04 2022 01: +0,64.823,50
May 05 2022 01: +0,63.647,24
May 06 2022 01: +0,66.108,34
May 07 2022 01: +0,66.071,24
May 08 2022 01: +0,66.37,31
May 09 2022 01: +0,61.422,27
May 10 2022 01: +0,62.967,24
May 11 2022 01: +0,64.426,19
May 12 2022 01: +0,65.974,24
May 13 2022 01: +0,65.284,34
May 14 2022 01: +0,66.089,33
May 15 2022 01: +0,66.183,15
May 16 2022 01: +0,66.087,18
May 17 2022 01: +0,66.415,18
May 18 2022 01: +0,66.07,19
May 19 2022 01: +0,65.808,35
May 20 2022 01: +0,64.541,26
May 21 2022 01: +0,66.564,21
May 22 2022 01: +0,66.917,2
May 26 2022 01: +0,92.738,1
May 27 2022 01: +0,63.07,1
May 28 2022 01: +0,75.34,1
Jun 01 2022 01: +0,62.72,1
Jun 03 2022 01: +0,64.639,2
Jun 05 2022 01: +0,65,1
Jun 07 2022 01: +0,83.392,1
Jun 10 2022 01: +0,64.594,2
Jun 12 2022 01: +0,63.211,1
Jun 13 2022 01: +0,61.48,1
Jun 17 2022 01: +0,66.21,1
Jun 18 2022 01: +0,64.5,2
