Jun 18 2016 01: +0,315.75,2
Jun 19 2016 01: +0,175,1
Jun 20 2016 01: +0,249.98,1
Jun 21 2016 01: +0,249.98,1
Jun 22 2016 01: +0,147.997,1
Jun 24 2016 01: +0,239.569,2
Jun 30 2016 01: +0,287.81,1
Jul 01 2016 01: +0,250.009,1
Jul 04 2016 01: +0,254.32,1
Jul 05 2016 01: +0,286.666,1
Jul 06 2016 01: +0,305.199,1
Jul 07 2016 01: +0,177.051,1
Jul 08 2016 01: +0,147.107,1
Jul 09 2016 01: +0,197.34,2
Jul 11 2016 01: +0,177.277,1
Jul 12 2016 01: +0,177.065,2
Jul 15 2016 01: +0,239.285,2
Jul 19 2016 01: +0,230,1
Jul 22 2016 01: +0,163.605,1
Jul 23 2016 01: +0,220.01,1
Jul 25 2016 01: +0,182.11,3
Jul 26 2016 01: +0,197.335,1
Jul 28 2016 01: +0,176.174,2
Jul 30 2016 01: +0,184.8,1
Jul 31 2016 01: +0,194.931,1
Aug 01 2016 01: +0,183.824,1
Aug 03 2016 01: +0,178.283,3
Aug 05 2016 01: +0,182.85,1
Aug 06 2016 01: +0,179.686,2
Aug 07 2016 01: +0,157.94,3
Aug 08 2016 01: +0,179.855,2
Aug 09 2016 01: +0,180.982,3
Aug 11 2016 01: +0,152.815,2
Aug 12 2016 01: +0,196.006,1
Aug 14 2016 01: +0,129.95,1
Aug 15 2016 01: +0,158.687,3
Aug 16 2016 01: +0,208.363,2
Aug 19 2016 01: +0,168.91,1
Aug 20 2016 01: +0,192.189,1
Aug 21 2016 01: +0,179.252,1
Aug 22 2016 01: +0,149.624,3
Aug 23 2016 01: +0,138.995,2
Aug 24 2016 01: +0,125.35,4
Aug 25 2016 01: +0,132.979,7
Aug 26 2016 01: +0,142.913,4
Aug 28 2016 01: +0,162.073,4
Aug 29 2016 01: +0,150.205,2
Aug 30 2016 01: +0,161.001,1
Aug 31 2016 01: +0,136.71,6
Sep 01 2016 01: +0,146.92,4
Sep 02 2016 01: +0,126.15,1
Sep 03 2016 01: +0,155.337,3
Sep 04 2016 01: +0,137.969,2
Sep 05 2016 01: +0,145.876,5
Sep 06 2016 01: +0,156.66,2
Sep 07 2016 01: +0,153.813,1
Sep 08 2016 01: +0,151.505,2
Sep 09 2016 01: +0,137.407,4
Sep 10 2016 01: +0,147.301,3
Sep 11 2016 01: +0,137.718,7
Sep 12 2016 01: +0,144.678,1
Sep 13 2016 01: +0,152.171,1
Sep 14 2016 01: +0,149.803,2
Sep 15 2016 01: +0,145.76,1
Sep 16 2016 01: +0,147.975,4
Sep 17 2016 01: +0,182.94,2
Sep 18 2016 01: +0,154.331,3
Sep 19 2016 01: +0,145.04,1
Sep 20 2016 01: +0,147.682,3
Sep 21 2016 01: +0,177.095,1
Sep 23 2016 01: +0,169.3,2
Sep 24 2016 01: +0,172.065,2
Sep 25 2016 01: +0,150,2
Sep 26 2016 01: +0,172.101,1
Sep 27 2016 01: +0,145.423,3
Sep 28 2016 01: +0,129.531,2
Sep 29 2016 01: +0,127.235,4
Sep 30 2016 01: +0,137.044,5
Oct 01 2016 01: +0,170.785,2
Oct 02 2016 01: +0,155.107,6
Oct 03 2016 01: +0,110.56,1
Oct 04 2016 01: +0,150.127,3
Oct 06 2016 01: +0,151.304,4
Oct 09 2016 01: +0,156.252,1
Oct 10 2016 01: +0,150.324,2
Oct 12 2016 01: +0,157.66,1
Oct 13 2016 01: +0,145.714,4
Oct 14 2016 01: +0,133.605,2
Oct 15 2016 01: +0,150.27,1
Oct 16 2016 01: +0,145.578,1
Oct 18 2016 01: +0,140.047,2
Oct 19 2016 01: +0,130.648,3
Oct 20 2016 01: +0,142.418,3
Oct 21 2016 01: +0,155.251,1
Oct 22 2016 01: +0,148.566,5
Oct 23 2016 01: +0,134.148,2
Oct 24 2016 01: +0,120.725,1
Oct 25 2016 01: +0,127.298,3
Oct 26 2016 01: +0,131.965,2
Oct 28 2016 01: +0,147.368,1
Oct 29 2016 01: +0,141.86,1
Oct 30 2016 01: +0,145.993,2
Oct 31 2016 01: +0,145.121,2
Nov 02 2016 01: +0,118.697,6
Nov 03 2016 01: +0,122.254,3
Nov 04 2016 01: +0,134.925,5
Nov 05 2016 01: +0,138.991,1
Nov 06 2016 01: +0,133.856,3
Nov 07 2016 01: +0,135.307,3
Nov 08 2016 01: +0,143.593,1
Nov 09 2016 01: +0,148.94,1
Nov 10 2016 01: +0,148.534,2
Nov 11 2016 01: +0,131.085,1
Nov 13 2016 01: +0,140.35,2
Nov 14 2016 01: +0,121.847,1
Nov 15 2016 01: +0,120.222,1
Nov 16 2016 01: +0,133.118,1
Nov 17 2016 01: +0,129.743,1
Nov 18 2016 01: +0,135.617,1
Nov 19 2016 01: +0,118.384,2
Nov 20 2016 01: +0,125.214,2
Nov 21 2016 01: +0,127.89,1
Nov 22 2016 01: +0,108.502,2
Nov 23 2016 01: +0,119.09,4
Nov 24 2016 01: +0,119.587,4
Nov 26 2016 01: +0,115.286,7
Nov 27 2016 01: +0,92.68,1
Nov 28 2016 01: +0,99.701,6
Nov 29 2016 01: +0,109.072,6
Nov 30 2016 01: +0,110.615,3
Dec 01 2016 01: +0,111.454,4
Dec 02 2016 01: +0,121.093,5
Dec 03 2016 01: +0,125.935,3
Dec 04 2016 01: +0,114.891,5
Dec 05 2016 01: +0,122.556,3
Dec 07 2016 01: +0,113.291,3
Dec 08 2016 01: +0,129.379,4
Dec 09 2016 01: +0,125.75,3
Dec 10 2016 01: +0,128.516,3
Dec 11 2016 01: +0,139.5,2
Dec 12 2016 01: +0,144.476,1
Dec 14 2016 01: +0,131.62,1
Dec 15 2016 01: +0,121.915,2
Dec 16 2016 01: +0,114.32,4
Dec 17 2016 01: +0,137.954,2
Dec 19 2016 01: +0,132.25,1
Dec 20 2016 01: +0,144.372,2
Dec 21 2016 01: +0,138.639,2
Dec 22 2016 01: +0,126.95,2
Dec 23 2016 01: +0,124.34,5
Dec 24 2016 01: +0,131.315,3
Dec 25 2016 01: +0,141.875,6
Dec 27 2016 01: +0,151.483,7
Dec 29 2016 01: +0,168.553,3
Dec 30 2016 01: +0,162.045,2
Dec 31 2016 01: +0,157.334,2
Jan 01 2017 01: +0,143.978,3
Jan 02 2017 01: +0,141.396,4
Jan 03 2017 01: +0,151,1
Jan 04 2017 01: +0,166.64,1
Jan 05 2017 01: +0,161.56,1
Jan 06 2017 01: +0,132.963,1
Jan 07 2017 01: +0,157.844,4
Jan 08 2017 01: +0,160.11,1
Jan 09 2017 01: +0,147.871,5
Jan 10 2017 01: +0,119.612,3
Jan 11 2017 01: +0,152.574,3
Jan 12 2017 01: +0,147.253,3
Jan 13 2017 01: +0,170.106,5
Jan 15 2017 01: +0,168.822,2
Jan 16 2017 01: +0,149.5,1
Jan 18 2017 01: +0,175.185,1
Jan 19 2017 01: +0,167.645,1
Jan 20 2017 01: +0,143.547,1
Jan 21 2017 01: +0,159.112,2
Jan 22 2017 01: +0,161.32,1
Jan 23 2017 01: +0,152.744,3
Jan 24 2017 01: +0,170.58,2
Jan 25 2017 01: +0,147.292,3
Jan 26 2017 01: +0,152.365,2
Jan 27 2017 01: +0,147.281,2
Jan 28 2017 01: +0,141.644,5
Jan 29 2017 01: +0,149.518,5
Jan 30 2017 01: +0,155.575,5
Jan 31 2017 01: +0,168.45,4
Feb 01 2017 01: +0,157.495,3
Feb 02 2017 01: +0,181.66,1
Feb 03 2017 01: +0,142.1,1
Feb 05 2017 01: +0,157.781,5
Feb 06 2017 01: +0,170.766,4
Feb 07 2017 01: +0,179.052,1
Feb 08 2017 01: +0,168.262,2
Feb 10 2017 01: +0,180.116,3
Feb 11 2017 01: +0,179.315,1
Feb 12 2017 01: +0,177.539,2
Feb 15 2017 01: +0,179.392,1
Feb 16 2017 01: +0,169.15,3
Feb 18 2017 01: +0,177.884,2
Feb 20 2017 01: +0,179.37,1
Feb 21 2017 01: +0,178.669,4
Feb 22 2017 01: +0,174.559,1
Feb 23 2017 01: +0,174.671,1
Feb 24 2017 01: +0,174.277,3
Feb 25 2017 01: +0,191.129,1
Feb 26 2017 01: +0,182.537,2
Feb 27 2017 01: +0,185.012,1
Feb 28 2017 01: +0,159.36,1
Mar 01 2017 01: +0,184.23,3
Mar 02 2017 01: +0,200,1
Mar 03 2017 01: +0,178.32,2
Mar 04 2017 01: +0,176.77,4
Mar 05 2017 01: +0,171.486,2
Mar 06 2017 01: +0,175.606,3
Mar 07 2017 01: +0,174.118,3
Mar 08 2017 01: +0,189.261,1
Mar 09 2017 01: +0,188.72,1
Mar 10 2017 01: +0,195.11,1
Mar 11 2017 01: +0,171.954,2
Mar 12 2017 01: +0,189.825,2
Mar 13 2017 01: +0,185.204,2
Mar 14 2017 01: +0,198.07,1
Mar 15 2017 01: +0,183.15,1
Mar 17 2017 01: +0,183.998,1
Mar 18 2017 01: +0,183.736,2
Mar 19 2017 01: +0,171.588,1
Mar 21 2017 01: +0,169.719,3
Mar 22 2017 01: +0,163.36,2
Mar 23 2017 01: +0,179.694,2
Mar 24 2017 01: +0,175.95,1
Mar 25 2017 01: +0,173.592,2
Mar 28 2017 01: +0,157.896,2
Mar 29 2017 01: +0,166.504,2
Mar 31 2017 01: +0,141.551,2
Apr 01 2017 01: +0,130.103,2
Apr 02 2017 01: +0,159.79,3
Apr 03 2017 01: +0,140.89,3
Apr 04 2017 01: +0,146.133,4
Apr 05 2017 01: +0,145.096,6
Apr 07 2017 01: +0,149.996,2
Apr 08 2017 01: +0,153.666,2
Apr 10 2017 01: +0,160.018,2
Apr 11 2017 01: +0,148.329,3
Apr 12 2017 01: +0,135.423,5
Apr 14 2017 01: +0,156.36,3
Apr 15 2017 01: +0,160.529,1
Apr 16 2017 01: +0,144.797,4
Apr 17 2017 01: +0,159.935,4
Apr 18 2017 01: +0,166.949,3
Apr 19 2017 01: +0,167.984,1
Apr 22 2017 01: +0,140.73,1
Apr 23 2017 01: +0,164.7,1
Apr 24 2017 01: +0,162.01,2
Apr 25 2017 01: +0,157.272,5
Apr 26 2017 01: +0,152.307,4
Apr 27 2017 01: +0,164.732,1
Apr 28 2017 01: +0,156.35,1
Apr 29 2017 01: +0,160.297,5
Apr 30 2017 01: +0,159.881,3
May 02 2017 01: +0,159.486,2
May 03 2017 01: +0,153.2,2
May 04 2017 01: +0,171.254,2
May 05 2017 01: +0,167.996,2
May 06 2017 01: +0,156.369,3
May 07 2017 01: +0,169.621,3
May 08 2017 01: +0,139.11,1
May 10 2017 01: +0,99.28,1
May 11 2017 01: +0,164.538,4
May 12 2017 01: +0,166.063,2
May 13 2017 01: +0,155.368,3
May 14 2017 01: +0,135.95,1
May 15 2017 01: +0,143.813,5
May 16 2017 01: +0,164.478,2
May 17 2017 01: +0,143.27,3
May 18 2017 01: +0,165.208,1
May 19 2017 01: +0,154.999,1
May 20 2017 01: +0,114.153,3
May 21 2017 01: +0,165.473,4
May 24 2017 01: +0,149,5
May 25 2017 01: +0,162.523,2
May 26 2017 01: +0,148.94,2
May 27 2017 01: +0,160.5,1
May 28 2017 01: +0,144.99,1
May 29 2017 01: +0,149.543,2
May 30 2017 01: +0,156.384,4
May 31 2017 01: +0,176.501,1
Jun 01 2017 01: +0,145.153,2
Jun 02 2017 01: +0,168.042,1
Jun 03 2017 01: +0,170.129,5
Jun 04 2017 01: +0,176.924,1
Jun 05 2017 01: +0,170.016,2
Jun 06 2017 01: +0,143.315,2
Jun 07 2017 01: +0,170.304,3
Jun 08 2017 01: +0,126.243,2
Jun 10 2017 01: +0,163.369,2
Jun 11 2017 01: +0,151.012,2
Jun 12 2017 01: +0,152.707,3
Jun 13 2017 01: +0,167.385,1
Jun 14 2017 01: +0,171.96,1
Jun 15 2017 01: +0,164.787,2
Jun 16 2017 01: +0,165.93,2
Jun 17 2017 01: +0,162.371,1
Jun 18 2017 01: +0,154.59,4
Jun 19 2017 01: +0,180.064,2
Jun 22 2017 01: +0,157.348,2
Jun 23 2017 01: +0,163.769,2
Jun 24 2017 01: +0,152.165,2
Jun 27 2017 01: +0,151.787,2
Jun 28 2017 01: +0,137.785,2
Jun 29 2017 01: +0,160.114,1
Jun 30 2017 01: +0,157.723,4
Jul 01 2017 01: +0,142.943,2
Jul 02 2017 01: +0,150.411,3
Jul 03 2017 01: +0,133.6,1
Jul 04 2017 01: +0,133.53,1
Jul 05 2017 01: +0,153.996,1
Jul 06 2017 01: +0,157.256,2
Jul 07 2017 01: +0,151.683,3
Jul 08 2017 01: +0,151.537,2
Jul 09 2017 01: +0,156.223,3
Jul 11 2017 01: +0,135.085,2
Jul 12 2017 01: +0,150.96,2
Jul 13 2017 01: +0,161.146,1
Jul 14 2017 01: +0,144.198,4
Jul 15 2017 01: +0,159.22,1
Jul 16 2017 01: +0,153.874,3
Jul 17 2017 01: +0,161.325,2
Jul 18 2017 01: +0,162.153,2
Jul 19 2017 01: +0,161.176,6
Jul 20 2017 01: +0,138.63,1
Jul 22 2017 01: +0,152.687,2
Jul 23 2017 01: +0,164.929,3
Jul 24 2017 01: +0,168.861,1
Jul 25 2017 01: +0,182.898,2
Jul 26 2017 01: +0,180,1
Jul 27 2017 01: +0,187.415,1
Jul 29 2017 01: +0,181.246,3
Jul 31 2017 01: +0,200.008,1
Aug 02 2017 01: +0,184.175,2
Aug 04 2017 01: +0,169.58,3
Aug 06 2017 01: +0,206.183,2
Aug 07 2017 01: +0,221.45,1
Aug 08 2017 01: +0,206.92,1
Aug 09 2017 01: +0,199.886,1
Aug 10 2017 01: +0,203.689,2
Aug 11 2017 01: +0,231.244,3
Aug 16 2017 01: +0,215.47,1
Aug 17 2017 01: +0,209.134,1
Aug 18 2017 01: +0,183.723,3
Aug 19 2017 01: +0,198.293,1
Aug 20 2017 01: +0,164,1
Aug 21 2017 01: +0,195.999,1
Aug 23 2017 01: +0,185.127,1
Aug 25 2017 01: +0,168.04,2
Aug 26 2017 01: +0,158.721,1
Aug 27 2017 01: +0,145.087,1
Aug 28 2017 01: +0,166.92,1
Aug 29 2017 01: +0,162.995,2
Aug 30 2017 01: +0,194.39,2
Aug 31 2017 01: +0,165.778,3
Sep 01 2017 01: +0,179.884,1
Sep 03 2017 01: +0,180.726,4
Sep 04 2017 01: +0,166.92,1
Sep 05 2017 01: +0,175.018,1
Sep 06 2017 01: +0,160.479,1
Sep 07 2017 01: +0,170.325,5
Sep 08 2017 01: +0,165.156,2
Sep 09 2017 01: +0,182.89,1
Sep 10 2017 01: +0,186.439,4
Sep 11 2017 01: +0,151.62,1
Sep 13 2017 01: +0,177.827,2
Sep 14 2017 01: +0,157.173,1
Sep 15 2017 01: +0,216.54,1
Sep 18 2017 01: +0,174.9,2
Sep 19 2017 01: +0,169.112,2
Sep 22 2017 01: +0,148.85,1
Sep 23 2017 01: +0,166.741,1
Sep 24 2017 01: +0,171.258,1
Sep 25 2017 01: +0,163.173,3
Sep 27 2017 01: +0,175.466,1
Sep 28 2017 01: +0,154.566,2
Sep 29 2017 01: +0,172.182,2
Oct 01 2017 01: +0,168.609,1
Oct 02 2017 01: +0,169.05,1
Oct 03 2017 01: +0,143.997,2
Oct 04 2017 01: +0,170.25,1
Oct 05 2017 01: +0,188.385,1
Oct 07 2017 01: +0,145.44,1
Oct 08 2017 01: +0,142.955,1
Oct 09 2017 01: +0,170.959,2
Oct 10 2017 01: +0,150.046,3
Oct 14 2017 01: +0,145.106,3
Oct 15 2017 01: +0,167.314,2
Oct 16 2017 01: +0,140,1
Oct 17 2017 01: +0,151.892,3
Oct 18 2017 01: +0,152.62,2
Oct 19 2017 01: +0,164.35,1
Oct 20 2017 01: +0,143.438,3
Oct 21 2017 01: +0,163.214,1
Oct 22 2017 01: +0,162.672,1
Oct 24 2017 01: +0,124.651,1
Oct 25 2017 01: +0,159.716,1
Oct 26 2017 01: +0,146.235,2
Oct 27 2017 01: +0,133.619,2
Oct 28 2017 01: +0,142.558,5
Oct 29 2017 01: +0,131.5,1
Oct 30 2017 01: +0,131.054,2
Oct 31 2017 01: +0,146.033,3
Nov 02 2017 01: +0,153.695,3
Nov 03 2017 01: +0,148.997,4
Nov 04 2017 01: +0,143.727,2
Nov 05 2017 01: +0,152.803,2
Nov 06 2017 01: +0,155.958,1
Nov 07 2017 01: +0,123.86,1
Nov 09 2017 01: +0,143.252,3
Nov 10 2017 01: +0,150.779,1
Nov 12 2017 01: +0,150.426,2
Nov 16 2017 01: +0,149.185,2
Nov 17 2017 01: +0,148.007,3
Nov 18 2017 01: +0,154.1,1
Nov 19 2017 01: +0,153.656,3
Nov 21 2017 01: +0,166.7,1
Nov 22 2017 01: +0,150.494,1
Nov 23 2017 01: +0,143.016,2
Nov 24 2017 01: +0,157.567,3
Nov 25 2017 01: +0,128.049,1
Nov 27 2017 01: +0,125.293,1
Nov 28 2017 01: +0,145.62,6
Nov 29 2017 01: +0,154.379,1
Nov 30 2017 01: +0,157.678,1
Dec 01 2017 01: +0,155.887,1
Dec 02 2017 01: +0,158.87,1
Dec 03 2017 01: +0,136.346,1
Dec 05 2017 01: +0,143.164,2
Dec 07 2017 01: +0,161.361,1
Dec 08 2017 01: +0,160.95,3
Dec 10 2017 01: +0,141.716,2
Dec 11 2017 01: +0,167.096,1
Dec 12 2017 01: +0,169.268,1
Dec 15 2017 01: +0,130.449,1
Dec 16 2017 01: +0,141.297,1
Dec 17 2017 01: +0,135.392,1
Dec 18 2017 01: +0,153.237,1
Dec 19 2017 01: +0,130.525,1
Dec 20 2017 01: +0,154.616,1
Dec 21 2017 01: +0,135.275,2
Dec 22 2017 01: +0,152.406,2
Dec 23 2017 01: +0,134.507,3
Dec 24 2017 01: +0,153.521,2
Dec 25 2017 01: +0,160.312,4
Dec 26 2017 01: +0,165.083,2
Dec 27 2017 01: +0,161.328,4
Dec 28 2017 01: +0,173.116,2
Dec 29 2017 01: +0,176.906,2
Dec 30 2017 01: +0,179.03,1
Dec 31 2017 01: +0,154.575,3
Jan 03 2018 01: +0,179.79,1
Jan 05 2018 01: +0,167.505,2
Jan 06 2018 01: +0,181.27,1
Jan 07 2018 01: +0,171.346,2
Jan 08 2018 01: +0,156.81,1
Jan 09 2018 01: +0,166.813,4
Jan 11 2018 01: +0,162.259,1
Jan 13 2018 01: +0,145.606,1
Jan 14 2018 01: +0,167.605,3
Jan 15 2018 01: +0,160.106,2
Jan 16 2018 01: +0,170,1
Jan 17 2018 01: +0,180.01,1
Jan 18 2018 01: +0,182.992,1
Jan 19 2018 01: +0,180.937,1
Jan 21 2018 01: +0,175.85,2
Jan 22 2018 01: +0,151.649,1
Jan 26 2018 01: +0,162.26,1
Jan 27 2018 01: +0,160.406,2
Jan 29 2018 01: +0,160,1
Jan 30 2018 01: +0,158.157,3
Jan 31 2018 01: +0,174.154,1
Feb 01 2018 01: +0,170.654,2
Feb 02 2018 01: +0,167.017,2
Feb 03 2018 01: +0,163.798,4
Feb 04 2018 01: +0,167.629,5
Feb 05 2018 01: +0,175,1
Feb 07 2018 01: +0,171.638,2
Feb 08 2018 01: +0,188.081,2
Feb 09 2018 01: +0,184.845,2
Feb 10 2018 01: +0,183.648,1
Feb 12 2018 01: +0,148.592,1
Feb 13 2018 01: +0,150.74,1
Feb 14 2018 01: +0,177.759,1
Feb 15 2018 01: +0,184,1
Feb 16 2018 01: +0,173.194,2
Feb 17 2018 01: +0,159.225,4
Feb 18 2018 01: +0,183.96,1
Feb 19 2018 01: +0,164.809,2
Feb 20 2018 01: +0,176.149,2
Feb 21 2018 01: +0,176.67,2
Feb 22 2018 01: +0,181.466,1
Feb 23 2018 01: +0,183.229,2
Feb 25 2018 01: +0,179.506,2
Feb 26 2018 01: +0,178.145,1
Feb 28 2018 01: +0,172.053,2
Mar 01 2018 01: +0,184.28,3
Mar 04 2018 01: +0,165.805,2
Mar 08 2018 01: +0,171.365,2
Mar 09 2018 01: +0,161.896,2
Mar 10 2018 01: +0,171.173,1
Mar 11 2018 01: +0,168.271,3
Mar 12 2018 01: +0,149.63,1
Mar 13 2018 01: +0,149,1
Mar 14 2018 01: +0,185.241,3
Mar 15 2018 01: +0,165.058,1
Mar 16 2018 01: +0,161.069,4
Mar 18 2018 01: +0,154.359,5
Mar 21 2018 01: +0,170.137,2
Mar 22 2018 01: +0,160.172,2
Mar 23 2018 01: +0,166.112,5
Mar 24 2018 01: +0,148.02,1
Mar 26 2018 01: +0,172.56,1
Mar 27 2018 01: +0,166.355,3
Mar 29 2018 01: +0,153,1
Mar 30 2018 01: +0,147.58,1
Mar 31 2018 01: +0,167.664,3
Apr 01 2018 01: +0,138.587,2
Apr 02 2018 01: +0,169.993,1
Apr 03 2018 01: +0,164.852,4
Apr 04 2018 01: +0,146.97,1
Apr 05 2018 01: +0,130.708,3
Apr 06 2018 01: +0,158.032,3
Apr 07 2018 01: +0,151.896,4
Apr 09 2018 01: +0,141.683,3
Apr 10 2018 01: +0,141.515,1
Apr 11 2018 01: +0,152.904,3
Apr 13 2018 01: +0,157.076,1
Apr 14 2018 01: +0,157.38,1
Apr 15 2018 01: +0,152.918,2
Apr 16 2018 01: +0,149.993,1
Apr 18 2018 01: +0,160.695,1
Apr 19 2018 01: +0,154.23,2
Apr 20 2018 01: +0,157.879,3
Apr 22 2018 01: +0,154.397,2
Apr 23 2018 01: +0,151.489,1
Apr 24 2018 01: +0,132.784,3
Apr 25 2018 01: +0,143.235,3
Apr 26 2018 01: +0,149.994,1
Apr 27 2018 01: +0,154.557,3
Apr 28 2018 01: +0,143.801,3
Apr 29 2018 01: +0,126.805,1
Apr 30 2018 01: +0,141.261,4
May 01 2018 01: +0,155.986,1
May 02 2018 01: +0,131.06,1
May 03 2018 01: +0,143.228,2
May 05 2018 01: +0,148.419,1
May 06 2018 01: +0,138.781,3
May 08 2018 01: +0,141.701,2
May 09 2018 01: +0,128.694,1
May 11 2018 01: +0,143.952,2
May 12 2018 01: +0,144.354,2
May 13 2018 01: +0,130.695,2
May 14 2018 01: +0,131.937,2
May 15 2018 01: +0,144.662,2
May 16 2018 01: +0,130.493,2
May 17 2018 01: +0,146.381,2
May 19 2018 01: +0,143.186,1
May 20 2018 01: +0,130.696,1
May 21 2018 01: +0,143.169,2
May 23 2018 01: +0,138.222,2
