Jun 18 2016 01: +0,315.75,2
May 24 2018 01: +0,140.006,1
May 26 2018 01: +0,119.89,1
May 27 2018 01: +0,136.72,3
May 28 2018 01: +0,147.24,3
May 29 2018 01: +0,145.737,1
May 30 2018 01: +0,122.3,1
May 31 2018 01: +0,140.558,3
Jun 01 2018 01: +0,148.044,1
Jun 03 2018 01: +0,136.051,2
Jun 04 2018 01: +0,141.333,3
Jun 05 2018 01: +0,144.331,1
Jun 07 2018 01: +0,149.487,1
Jun 08 2018 01: +0,137.079,2
Jun 09 2018 01: +0,145.73,1
Jun 10 2018 01: +0,136.21,1
Jun 11 2018 01: +0,117.594,1
Jun 12 2018 01: +0,132.533,3
Jun 14 2018 01: +0,102.03,1
Jun 15 2018 01: +0,101.338,2
Jun 16 2018 01: +0,125.98,1
Jun 17 2018 01: +0,125.65,4
Jun 18 2018 01: +0,135.402,3
Jun 19 2018 01: +0,102,1
Jun 20 2018 01: +0,115.904,1
Jun 21 2018 01: +0,113.65,6
Jun 22 2018 01: +0,126.843,1
Jun 23 2018 01: +0,118.353,3
Jun 24 2018 01: +0,124.999,2
Jun 25 2018 01: +0,132.959,3
Jun 26 2018 01: +0,123.865,2
Jun 27 2018 01: +0,102.78,1
Jun 30 2018 01: +0,109.884,1
Jul 01 2018 01: +0,115.512,2
Jul 02 2018 01: +0,119.823,1
Jul 04 2018 01: +0,114.727,3
Jul 05 2018 01: +0,137.024,3
Jul 08 2018 01: +0,122.657,3
Jul 09 2018 01: +0,137.674,1
Jul 10 2018 01: +0,141.033,2
Jul 11 2018 01: +0,113.07,2
Jul 12 2018 01: +0,135.331,3
Jul 13 2018 01: +0,138.625,2
Jul 15 2018 01: +0,143.909,2
Jul 16 2018 01: +0,138.953,3
Jul 17 2018 01: +0,116.475,2
Jul 18 2018 01: +0,127.474,3
Jul 19 2018 01: +0,134.46,4
Jul 20 2018 01: +0,128.878,4
Jul 21 2018 01: +0,135.285,3
Jul 22 2018 01: +0,134.98,1
Jul 23 2018 01: +0,125.171,4
Jul 24 2018 01: +0,120.966,2
Jul 25 2018 01: +0,131.397,2
Jul 26 2018 01: +0,128.659,1
Jul 27 2018 01: +0,145.37,1
Jul 28 2018 01: +0,134.814,3
Jul 29 2018 01: +0,145.31,1
Jul 30 2018 01: +0,151.737,4
Jul 31 2018 01: +0,144.745,3
Aug 02 2018 01: +0,135.945,2
Aug 04 2018 01: +0,134.031,1
Aug 05 2018 01: +0,140.4,2
Aug 06 2018 01: +0,148.682,2
Aug 07 2018 01: +0,165.745,2
Aug 09 2018 01: +0,146.088,2
Aug 10 2018 01: +0,154.997,2
Aug 11 2018 01: +0,132.254,3
Aug 12 2018 01: +0,123.62,1
Aug 13 2018 01: +0,145.003,1
Aug 14 2018 01: +0,123.781,2
Aug 15 2018 01: +0,134.274,2
Aug 16 2018 01: +0,136.915,2
Aug 17 2018 01: +0,133.754,2
Aug 18 2018 01: +0,149.24,1
Aug 19 2018 01: +0,131.033,2
Aug 20 2018 01: +0,137.058,4
Aug 21 2018 01: +0,134.172,1
Aug 22 2018 01: +0,131.256,5
Aug 23 2018 01: +0,134.915,3
Aug 24 2018 01: +0,121.651,1
Aug 25 2018 01: +0,120.06,1
Aug 26 2018 01: +0,144.349,4
Aug 27 2018 01: +0,141.788,2
Aug 28 2018 01: +0,140.449,1
Aug 29 2018 01: +0,131.498,3
Aug 31 2018 01: +0,131.496,3
Sep 01 2018 01: +0,143.016,5
Sep 02 2018 01: +0,135.435,2
Sep 03 2018 01: +0,136.318,2
Sep 04 2018 01: +0,134.231,3
Sep 05 2018 01: +0,143.152,4
Sep 06 2018 01: +0,155.17,2
Sep 07 2018 01: +0,160.928,4
Sep 08 2018 01: +0,130.3,1
Sep 09 2018 01: +0,137.623,2
Sep 11 2018 01: +0,133.325,1
Sep 12 2018 01: +0,138.996,2
Sep 13 2018 01: +0,129.469,2
Sep 15 2018 01: +0,147.895,2
Sep 16 2018 01: +0,135.177,2
Sep 17 2018 01: +0,142.82,4
Sep 18 2018 01: +0,161.147,1
Sep 19 2018 01: +0,159.295,2
Sep 20 2018 01: +0,145.652,2
Sep 21 2018 01: +0,156.005,2
Sep 22 2018 01: +0,147.395,6
Sep 23 2018 01: +0,150.115,5
Sep 24 2018 01: +0,154.004,1
Sep 25 2018 01: +0,144.022,3
Sep 26 2018 01: +0,143.893,2
Sep 27 2018 01: +0,143.785,3
Sep 28 2018 01: +0,152.916,1
Sep 29 2018 01: +0,153.67,1
Sep 30 2018 01: +0,158.727,1
Oct 01 2018 01: +0,139.15,1
Oct 02 2018 01: +0,146.303,3
Oct 03 2018 01: +0,145.731,2
Oct 04 2018 01: +0,134.24,1
Oct 05 2018 01: +0,154.316,1
Oct 06 2018 01: +0,158.317,5
Oct 07 2018 01: +0,146.552,3
Oct 08 2018 01: +0,148.969,2
Oct 09 2018 01: +0,162.494,2
Oct 10 2018 01: +0,159.347,2
Oct 11 2018 01: +0,135.48,1
Oct 12 2018 01: +0,154.996,2
Oct 13 2018 01: +0,153.021,2
Oct 14 2018 01: +0,151.044,3
Oct 15 2018 01: +0,169.025,3
Oct 16 2018 01: +0,90.58,3
Oct 19 2018 01: +0,171.149,1
Oct 20 2018 01: +0,160.507,2
Oct 22 2018 01: +0,181.172,2
Oct 23 2018 01: +0,133.153,1
Oct 24 2018 01: +0,145.76,1
Oct 26 2018 01: +0,167.967,1
Oct 28 2018 01: +0,165.11,1
Oct 29 2018 01: +0,141.36,1
Oct 30 2018 01: +0,164.98,1
Oct 31 2018 01: +0,154.174,2
Nov 04 2018 01: +0,141.717,2
Nov 05 2018 01: +0,150.384,2
Nov 06 2018 01: +0,139.85,1
Nov 08 2018 01: +0,150.271,2
Nov 09 2018 01: +0,145.631,1
Nov 10 2018 01: +0,152.926,2
Nov 11 2018 01: +0,151,1
Nov 12 2018 01: +0,134.998,1
Nov 13 2018 01: +0,145.93,4
Nov 14 2018 01: +0,149.775,2
Nov 15 2018 01: +0,130.613,1
Nov 16 2018 01: +0,153.23,4
Nov 17 2018 01: +0,156.93,1
Nov 18 2018 01: +0,137.004,3
Nov 19 2018 01: +0,139.377,2
Nov 21 2018 01: +0,149.603,1
Nov 22 2018 01: +0,154.958,1
Nov 24 2018 01: +0,138.766,2
Nov 25 2018 01: +0,142.34,2
Nov 27 2018 01: +0,152.492,3
Nov 29 2018 01: +0,145.004,2
Nov 30 2018 01: +0,149.3,2
Dec 01 2018 01: +0,150.43,1
Dec 02 2018 01: +0,143.785,2
Dec 03 2018 01: +0,137.949,3
Dec 04 2018 01: +0,150.476,1
Dec 06 2018 01: +0,148.633,1
Dec 07 2018 01: +0,137.644,2
Dec 08 2018 01: +0,130.768,5
Dec 09 2018 01: +0,131.795,2
Dec 11 2018 01: +0,141.841,3
Dec 12 2018 01: +0,147.986,2
Dec 13 2018 01: +0,132.109,3
Dec 14 2018 01: +0,147.871,2
Dec 15 2018 01: +0,124.535,2
Dec 16 2018 01: +0,144.674,2
Dec 17 2018 01: +0,142.155,2
Dec 18 2018 01: +0,144.216,3
Dec 19 2018 01: +0,133.691,2
Dec 20 2018 01: +0,138.637,3
Dec 21 2018 01: +0,134.361,2
Dec 22 2018 01: +0,144.214,1
Dec 23 2018 01: +0,140.714,2
Dec 24 2018 01: +0,150.283,1
Dec 25 2018 01: +0,154.268,4
Dec 27 2018 01: +0,145.95,4
Dec 28 2018 01: +0,159.245,1
Dec 29 2018 01: +0,131.284,1
Dec 30 2018 01: +0,142.857,5
Dec 31 2018 01: +0,131.734,1
Jan 02 2019 01: +0,144.294,3
Jan 03 2019 01: +0,129.8,1
Jan 04 2019 01: +0,147.647,3
Jan 05 2019 01: +0,148.246,3
Jan 07 2019 01: +0,149.17,3
Jan 08 2019 01: +0,162.868,3
Jan 09 2019 01: +0,149.773,2
Jan 11 2019 01: +0,146.218,7
Jan 12 2019 01: +0,151.019,3
Jan 13 2019 01: +0,135.39,1
Jan 14 2019 01: +0,150.304,2
Jan 15 2019 01: +0,135.901,5
Jan 16 2019 01: +0,146.225,2
Jan 17 2019 01: +0,159.005,2
Jan 18 2019 01: +0,164.603,3
Jan 19 2019 01: +0,126.449,3
Jan 22 2019 01: +0,159.393,3
Jan 23 2019 01: +0,164.009,4
Jan 24 2019 01: +0,146.191,3
Jan 25 2019 01: +0,169.3,1
Jan 26 2019 01: +0,155.678,4
Jan 27 2019 01: +0,151.737,1
Jan 28 2019 01: +0,165.24,2
Jan 29 2019 01: +0,168.198,2
Jan 30 2019 01: +0,170.187,1
Jan 31 2019 01: +0,154.664,3
Feb 02 2019 01: +0,159.359,7
Feb 03 2019 01: +0,155.53,2
Feb 05 2019 01: +0,143.738,1
Feb 06 2019 01: +0,161.201,4
Feb 08 2019 01: +0,143.26,1
Feb 09 2019 01: +0,156.719,6
Feb 10 2019 01: +0,152.083,2
Feb 11 2019 01: +0,139.839,1
Feb 12 2019 01: +0,159.345,2
Feb 14 2019 01: +0,154.669,1
Feb 15 2019 01: +0,152.132,3
Feb 16 2019 01: +0,153.862,3
Feb 17 2019 01: +0,142.379,1
Feb 18 2019 01: +0,168.003,1
Feb 19 2019 01: +0,167.983,1
Feb 21 2019 01: +0,142.607,1
Feb 23 2019 01: +0,158.664,2
Feb 24 2019 01: +0,140.95,2
Feb 25 2019 01: +0,166.755,1
Feb 26 2019 01: +0,166.521,4
Feb 27 2019 01: +0,151.978,2
Feb 28 2019 01: +0,174.03,2
Mar 01 2019 01: +0,178.496,1
Mar 02 2019 01: +0,162.285,4
Mar 03 2019 01: +0,158.1,4
Mar 04 2019 01: +0,165.896,3
Mar 05 2019 01: +0,169.629,1
Mar 06 2019 01: +0,171.643,2
Mar 07 2019 01: +0,174.084,1
Mar 09 2019 01: +0,185.4,2
Mar 10 2019 01: +0,189.411,1
Mar 11 2019 01: +0,176.763,2
Mar 12 2019 01: +0,187.471,1
Mar 13 2019 01: +0,185.579,2
Mar 15 2019 01: +0,214.728,2
Mar 16 2019 01: +0,173.928,3
Mar 17 2019 01: +0,157.585,2
Mar 18 2019 01: +0,153.589,3
Mar 19 2019 01: +0,187.022,1
Mar 21 2019 01: +0,156.49,1
Mar 22 2019 01: +0,178.204,3
Mar 23 2019 01: +0,183.712,1
Mar 25 2019 01: +0,172.5,3
Mar 26 2019 01: +0,160.26,2
Mar 27 2019 01: +0,166.774,2
Mar 28 2019 01: +0,170.74,2
Mar 29 2019 01: +0,161.32,6
Mar 30 2019 01: +0,150.735,2
Mar 31 2019 01: +0,153.719,3
Apr 01 2019 01: +0,161.47,3
Apr 02 2019 01: +0,174.552,2
Apr 03 2019 01: +0,148.781,2
Apr 04 2019 01: +0,158.922,4
Apr 05 2019 01: +0,176.1,2
Apr 06 2019 01: +0,166.133,3
Apr 07 2019 01: +0,176.004,1
Apr 08 2019 01: +0,175.555,3
Apr 10 2019 01: +0,187.98,1
Apr 12 2019 01: +0,179.706,1
Apr 13 2019 01: +0,182.061,1
Apr 14 2019 01: +0,178.01,1
Apr 16 2019 01: +0,177.338,2
Apr 18 2019 01: +0,173.366,2
Apr 20 2019 01: +0,179.647,2
Apr 21 2019 01: +0,158.4,1
Apr 22 2019 01: +0,168.506,1
Apr 23 2019 01: +0,187.426,3
Apr 24 2019 01: +0,194.877,1
Apr 25 2019 01: +0,177.408,1
Apr 26 2019 01: +0,174.158,5
Apr 27 2019 01: +0,163.837,3
Apr 28 2019 01: +0,179.287,2
Apr 30 2019 01: +0,170.75,2
May 01 2019 01: +0,176.586,2
May 04 2019 01: +0,188.266,5
May 06 2019 01: +0,199.227,1
May 07 2019 01: +0,199.11,1
May 08 2019 01: +0,180.828,2
May 10 2019 01: +0,181.174,1
May 11 2019 01: +0,187.035,2
May 12 2019 01: +0,179.585,1
May 13 2019 01: +0,187.267,2
May 15 2019 01: +0,173.668,1
May 16 2019 01: +0,175.247,1
May 17 2019 01: +0,186.108,3
May 18 2019 01: +0,177.534,1
May 19 2019 01: +0,182.322,1
May 20 2019 01: +0,178.702,4
May 22 2019 01: +0,178.33,1
May 23 2019 01: +0,192.05,1
May 24 2019 01: +0,192.938,1
May 25 2019 01: +0,192.379,1
May 27 2019 01: +0,184.925,2
May 28 2019 01: +0,176.733,2
May 29 2019 01: +0,196.008,1
May 30 2019 01: +0,188.747,3
May 31 2019 01: +0,185.703,2
Jun 02 2019 01: +0,200.096,1
Jun 03 2019 01: +0,195.257,1
Jun 04 2019 01: +0,195.779,2
Jun 05 2019 01: +0,194.803,2
Jun 06 2019 01: +0,201.396,2
Jun 07 2019 01: +0,193.879,1
Jun 08 2019 01: +0,193.663,3
Jun 09 2019 01: +0,199.756,2
Jun 10 2019 01: +0,185.32,1
Jun 13 2019 01: +0,193.592,2
Jun 14 2019 01: +0,172.499,1
Jun 15 2019 01: +0,129.1,1
Jun 16 2019 01: +0,202.151,2
Jun 18 2019 01: +0,206.999,1
Jun 19 2019 01: +0,195.839,1
Jun 20 2019 01: +0,196.346,1
Jun 21 2019 01: +0,194.046,2
Jun 22 2019 01: +0,187.483,1
Jun 23 2019 01: +0,185.882,1
Jun 24 2019 01: +0,195.033,4
Jun 26 2019 01: +0,188.643,2
Jun 27 2019 01: +0,184.703,2
Jun 28 2019 01: +0,194.35,1
Jun 29 2019 01: +0,194.478,1
Jul 01 2019 01: +0,200,2
Jul 02 2019 01: +0,198.174,2
Jul 03 2019 01: +0,186.534,1
Jul 04 2019 01: +0,208.55,2
Jul 05 2019 01: +0,198.337,2
Jul 06 2019 01: +0,166.882,1
Jul 07 2019 01: +0,200.98,3
Jul 08 2019 01: +0,213.425,2
Jul 09 2019 01: +0,217.486,1
Jul 10 2019 01: +0,207.196,1
Jul 11 2019 01: +0,196.3,1
Jul 12 2019 01: +0,210.485,2
Jul 16 2019 01: +0,211.664,1
Jul 17 2019 01: +0,200.525,2
Jul 18 2019 01: +0,191.299,1
Jul 20 2019 01: +0,218.501,1
Jul 22 2019 01: +0,203.519,2
Jul 23 2019 01: +0,230.002,1
Jul 24 2019 01: +0,216.57,1
Jul 25 2019 01: +0,198.031,2
Jul 27 2019 01: +0,225.027,2
Jul 30 2019 01: +0,219.166,2
Aug 01 2019 01: +0,212.955,4
Aug 02 2019 01: +0,223.391,3
Aug 05 2019 01: +0,217.977,3
Aug 06 2019 01: +0,249.043,1
Aug 07 2019 01: +0,202.685,1
Aug 09 2019 01: +0,230,1
Aug 10 2019 01: +0,208.551,4
Aug 11 2019 01: +0,195.878,1
Aug 12 2019 01: +0,218.8,1
Aug 13 2019 01: +0,235.746,1
Aug 17 2019 01: +0,201.648,4
Aug 18 2019 01: +0,204.271,1
Aug 19 2019 01: +0,196.47,1
Aug 20 2019 01: +0,233.77,1
Aug 21 2019 01: +0,193.313,2
Aug 23 2019 01: +0,219.515,3
Aug 27 2019 01: +0,208.012,1
Aug 28 2019 01: +0,234.992,1
Aug 29 2019 01: +0,205.786,2
Aug 30 2019 01: +0,228.681,1
Aug 31 2019 01: +0,233.955,2
Sep 01 2019 01: +0,211.666,3
Sep 02 2019 01: +0,226.613,2
Sep 03 2019 01: +0,201.205,1
Sep 04 2019 01: +0,214.095,2
Sep 05 2019 01: +0,215.464,2
Sep 06 2019 01: +0,221.61,1
Sep 07 2019 01: +0,238.498,2
Sep 08 2019 01: +0,213.061,1
Sep 09 2019 01: +0,251.136,2
Sep 11 2019 01: +0,218.851,1
Sep 15 2019 01: +0,230.001,1
Sep 16 2019 01: +0,250,1
Sep 17 2019 01: +0,240.006,1
Sep 18 2019 01: +0,222.146,3
Sep 20 2019 01: +0,265.367,1
Sep 23 2019 01: +0,232.934,2
Sep 24 2019 01: +0,247.79,1
Sep 25 2019 01: +0,229.997,1
Sep 26 2019 01: +0,225.039,1
Sep 28 2019 01: +0,221.432,3
Sep 29 2019 01: +0,233.01,2
Oct 01 2019 01: +0,229.175,2
Oct 02 2019 01: +0,248.17,1
Oct 03 2019 01: +0,240.193,4
Oct 04 2019 01: +0,234.582,3
Oct 10 2019 01: +0,217.516,3
Oct 12 2019 01: +0,228.353,1
Oct 13 2019 01: +0,229.999,1
Oct 14 2019 01: +0,218.719,2
Oct 15 2019 01: +0,193.463,2
Oct 16 2019 01: +0,228.62,2
Oct 17 2019 01: +0,237.368,4
Oct 18 2019 01: +0,232.302,2
Oct 19 2019 01: +0,209.85,1
Oct 22 2019 01: +0,218.837,2
Oct 25 2019 01: +0,190.14,1
Oct 27 2019 01: +0,210.564,2
Oct 28 2019 01: +0,219.13,1
Oct 29 2019 01: +0,191.491,2
Oct 30 2019 01: +0,212.991,2
Nov 01 2019 01: +0,214.73,2
Nov 02 2019 01: +0,196.779,3
Nov 03 2019 01: +0,217.286,1
Nov 04 2019 01: +0,215.292,2
Nov 05 2019 01: +0,198.535,2
Nov 07 2019 01: +0,221.459,1
Nov 08 2019 01: +0,235.24,1
Nov 09 2019 01: +0,205.009,2
Nov 10 2019 01: +0,208.576,1
Nov 12 2019 01: +0,208.286,1
Nov 13 2019 01: +0,244.124,1
Nov 14 2019 01: +0,227.361,3
Nov 15 2019 01: +0,219.909,1
Nov 16 2019 01: +0,242.11,1
Nov 18 2019 01: +0,246.277,1
Nov 20 2019 01: +0,130,1
Nov 21 2019 01: +0,173.739,2
Nov 22 2019 01: +0,191.869,2
Nov 23 2019 01: +0,209.564,1
Nov 24 2019 01: +0,204.445,2
Nov 25 2019 01: +0,153.539,3
Nov 27 2019 01: +0,183.32,1
Nov 28 2019 01: +0,181.574,1
Nov 29 2019 01: +0,200.671,2
Dec 02 2019 01: +0,195.5,1
Dec 03 2019 01: +0,175.935,1
Dec 04 2019 01: +0,197.381,3
Dec 05 2019 01: +0,178.252,1
Dec 06 2019 01: +0,214.45,1
Dec 07 2019 01: +0,213.684,2
Dec 08 2019 01: +0,201.484,2
Dec 10 2019 01: +0,200.004,1
Dec 12 2019 01: +0,232.434,1
Dec 13 2019 01: +0,199.495,2
Dec 14 2019 01: +0,228.217,1
Dec 15 2019 01: +0,208.977,1
Dec 16 2019 01: +0,191.89,1
Dec 18 2019 01: +0,227.733,2
Dec 20 2019 01: +0,253.88,1
Dec 22 2019 01: +0,218.737,2
Dec 24 2019 01: +0,239.672,2
Dec 25 2019 01: +0,199.486,2
Dec 26 2019 01: +0,232.373,3
Dec 27 2019 01: +0,241.124,2
Dec 28 2019 01: +0,214.186,2
Dec 29 2019 01: +0,207.77,1
Dec 30 2019 01: +0,249.993,2
Dec 31 2019 01: +0,214.395,4
Jan 01 2020 01: +0,223.051,4
Jan 02 2020 01: +0,221.776,4
Jan 03 2020 01: +0,201.01,1
Jan 04 2020 01: +0,224.329,4
Jan 06 2020 01: +0,217.5,3
Jan 07 2020 01: +0,238.945,3
Jan 08 2020 01: +0,226.464,1
Jan 09 2020 01: +0,224.205,2
Jan 10 2020 01: +0,218.489,1
Jan 11 2020 01: +0,233.429,2
Jan 12 2020 01: +0,226.013,3
Jan 13 2020 01: +0,223.647,1
Jan 14 2020 01: +0,228.042,3
Jan 16 2020 01: +0,257.423,2
Jan 17 2020 01: +0,220.005,1
Jan 18 2020 01: +0,218.198,2
Jan 19 2020 01: +0,244,1
Jan 21 2020 01: +0,219.651,2
Jan 22 2020 01: +0,244.267,1
Jan 24 2020 01: +0,221.61,1
Jan 25 2020 01: +0,230.456,1
Jan 26 2020 01: +0,214.558,2
Jan 27 2020 01: +0,206.814,1
Jan 28 2020 01: +0,227.58,2
Jan 29 2020 01: +0,227.928,2
Jan 30 2020 01: +0,244.9,1
Jan 31 2020 01: +0,215.483,3
Feb 01 2020 01: +0,235.014,1
Feb 03 2020 01: +0,259.556,1
Feb 04 2020 01: +0,223.248,2
Feb 05 2020 01: +0,221.173,2
Feb 06 2020 01: +0,215.836,3
Feb 07 2020 01: +0,215.646,1
Feb 09 2020 01: +0,258.974,3
Feb 10 2020 01: +0,276.278,1
Feb 11 2020 01: +0,219.5,1
Feb 14 2020 01: +0,254.885,1
Feb 16 2020 01: +0,245.192,2
Feb 17 2020 01: +0,260.352,4
Feb 18 2020 01: +0,223.219,2
Feb 20 2020 01: +0,258.815,2
Feb 21 2020 01: +0,214.002,1
Feb 24 2020 01: +0,218.42,1
Feb 25 2020 01: +0,231.29,1
Feb 26 2020 01: +0,235.151,4
Feb 27 2020 01: +0,250.209,3
Feb 28 2020 01: +0,261.851,1
Feb 29 2020 01: +0,220.39,1
Mar 01 2020 01: +0,216.715,2
Mar 02 2020 01: +0,214.903,1
Mar 03 2020 01: +0,207,1
Mar 05 2020 01: +0,219.768,1
Mar 06 2020 01: +0,215.03,2
Mar 07 2020 01: +0,249.523,1
Mar 08 2020 01: +0,223.64,1
Mar 09 2020 01: +0,247.996,1
Mar 10 2020 01: +0,249.28,1
Mar 11 2020 01: +0,220.403,2
Mar 12 2020 01: +0,225.612,2
Mar 13 2020 01: +0,225.561,3
Mar 15 2020 01: +0,238.61,2
Mar 16 2020 01: +0,229.223,1
Mar 17 2020 01: +0,215,1
Mar 20 2020 01: +0,214.283,2
Mar 21 2020 01: +0,219.494,4
Mar 23 2020 01: +0,220.65,2
Mar 24 2020 01: +0,188.027,1
Mar 25 2020 01: +0,210.064,3
Mar 26 2020 01: +0,242.222,1
Mar 27 2020 01: +0,213.414,2
Mar 28 2020 01: +0,191.138,2
Mar 29 2020 01: +0,234.61,1
Mar 30 2020 01: +0,252.935,1
Mar 31 2020 01: +0,193.155,3
Apr 02 2020 01: +0,223.883,10
Apr 03 2020 01: +0,215.712,2
Apr 04 2020 01: +0,237.257,1
Apr 05 2020 01: +0,218.96,2
Apr 06 2020 01: +0,206.372,2
Apr 07 2020 01: +0,209.281,3
Apr 08 2020 01: +0,230.591,4
Apr 09 2020 01: +0,221.494,3
Apr 10 2020 01: +0,231.164,2
Apr 11 2020 01: +0,217.628,3
Apr 12 2020 01: +0,229.728,3
Apr 13 2020 01: +0,230.75,1
Apr 14 2020 01: +0,229.492,2
Apr 15 2020 01: +0,240,1
Apr 16 2020 01: +0,241.135,2
Apr 17 2020 01: +0,220.054,2
Apr 18 2020 01: +0,232.894,3
Apr 19 2020 01: +0,208.818,2
Apr 20 2020 01: +0,229.025,2
Apr 21 2020 01: +0,236.27,2
Apr 23 2020 01: +0,222.511,5
Apr 24 2020 01: +0,246.008,1
