Jun 18 2016 01: +0,315.75,2
Apr 25 2020 01: +0,216.742,2
Apr 26 2020 01: +0,232.885,1
Apr 27 2020 01: +0,224.879,2
Apr 28 2020 01: +0,242.056,2
Apr 29 2020 01: +0,255.119,1
Apr 30 2020 01: +0,260.68,1
May 01 2020 01: +0,259.017,1
May 02 2020 01: +0,257.473,4
May 03 2020 01: +0,243.341,3
May 04 2020 01: +0,242.202,2
May 05 2020 01: +0,234.184,2
May 06 2020 01: +0,242.131,4
May 07 2020 01: +0,228.986,3
May 08 2020 01: +0,237.581,3
May 09 2020 01: +0,256.574,3
May 10 2020 01: +0,254.116,4
May 11 2020 01: +0,267.558,2
May 12 2020 01: +0,281.142,1
May 13 2020 01: +0,224.015,2
May 16 2020 01: +0,273.978,1
May 17 2020 01: +0,234.78,2
May 18 2020 01: +0,254.484,2
May 19 2020 01: +0,265.315,2
May 20 2020 01: +0,233.178,2
May 21 2020 01: +0,230.433,1
May 22 2020 01: +0,267.045,2
May 23 2020 01: +0,244.094,3
May 24 2020 01: +0,240.993,2
May 25 2020 01: +0,236.156,4
May 26 2020 01: +0,231.674,3
May 27 2020 01: +0,215.212,3
May 28 2020 01: +0,235.819,2
May 29 2020 01: +0,243.27,1
May 30 2020 01: +0,244.53,1
May 31 2020 01: +0,271.923,1
Jun 01 2020 01: +0,216.299,1
Jun 02 2020 01: +0,263.2,1
Jun 03 2020 01: +0,257.247,4
Jun 04 2020 01: +0,246.872,2
Jun 05 2020 01: +0,258.241,1
Jun 06 2020 01: +0,222.652,3
Jun 07 2020 01: +0,248.139,3
Jun 09 2020 01: +0,221.198,2
Jun 11 2020 01: +0,233.521,4
Jun 12 2020 01: +0,221.904,2
Jun 14 2020 01: +0,214.526,1
Jun 15 2020 01: +0,245.747,1
Jun 18 2020 01: +0,250.95,1
Jun 19 2020 01: +0,239.606,2
Jun 20 2020 01: +0,256.785,1
Jun 21 2020 01: +0,216.4,1
Jun 22 2020 01: +0,230.348,3
Jun 23 2020 01: +0,242.811,1
Jun 26 2020 01: +0,212.223,3
Jun 28 2020 01: +0,207.041,2
Jun 29 2020 01: +0,207.998,2
Jun 30 2020 01: +0,225.01,1
Jul 01 2020 01: +0,221.771,3
Jul 03 2020 01: +0,243.17,3
Jul 04 2020 01: +0,252,1
Jul 05 2020 01: +0,249.954,3
Jul 07 2020 01: +0,229.854,1
Jul 08 2020 01: +0,239.602,3
Jul 09 2020 01: +0,227.072,4
Jul 10 2020 01: +0,260.59,1
Jul 11 2020 01: +0,232.131,1
Jul 12 2020 01: +0,249.793,2
Jul 14 2020 01: +0,239.133,2
Jul 15 2020 01: +0,245.48,2
Jul 16 2020 01: +0,243.078,1
Jul 18 2020 01: +0,246.072,2
Jul 19 2020 01: +0,262.608,2
Jul 20 2020 01: +0,245.523,3
Jul 22 2020 01: +0,230.168,2
Jul 23 2020 01: +0,235.726,3
Jul 24 2020 01: +0,257.617,2
Jul 25 2020 01: +0,264.017,1
Jul 28 2020 01: +0,243.006,1
Jul 29 2020 01: +0,275.132,2
Jul 31 2020 01: +0,249.55,1
Aug 01 2020 01: +0,217.307,1
Aug 02 2020 01: +0,278.92,1
Aug 03 2020 01: +0,279.339,1
Aug 05 2020 01: +0,267.942,3
Aug 06 2020 01: +0,310.08,1
Aug 08 2020 01: +0,256.895,1
Aug 09 2020 01: +0,258.054,3
Aug 10 2020 01: +0,261.95,2
Aug 11 2020 01: +0,239.098,3
Aug 12 2020 01: +0,279.37,1
Aug 13 2020 01: +0,228.4,1
Aug 14 2020 01: +0,256.793,4
Aug 16 2020 01: +0,264.51,1
Aug 17 2020 01: +0,244.569,3
Aug 18 2020 01: +0,255.759,3
Aug 21 2020 01: +0,261.607,2
Aug 22 2020 01: +0,244.873,3
Aug 23 2020 01: +0,231.012,1
Aug 24 2020 01: +0,259.994,1
Aug 25 2020 01: +0,232.082,2
Aug 26 2020 01: +0,229.493,1
Aug 27 2020 01: +0,244.044,5
Aug 28 2020 01: +0,222.36,1
Aug 29 2020 01: +0,223.344,2
Aug 30 2020 01: +0,261.033,1
Aug 31 2020 01: +0,268.026,2
Sep 01 2020 01: +0,260.037,2
Sep 03 2020 01: +0,271.559,2
Sep 04 2020 01: +0,242.585,3
Sep 06 2020 01: +0,224.78,1
Sep 09 2020 01: +0,249.882,5
Sep 10 2020 01: +0,277.195,1
Sep 11 2020 01: +0,228.96,1
Sep 12 2020 01: +0,277.89,1
Sep 13 2020 01: +0,229.97,1
Sep 14 2020 01: +0,251.989,1
Sep 16 2020 01: +0,249.998,2
Sep 17 2020 01: +0,230.16,1
Sep 18 2020 01: +0,249.79,2
Sep 19 2020 01: +0,271.053,2
Sep 20 2020 01: +0,277.4,1
Sep 22 2020 01: +0,268.859,1
Sep 24 2020 01: +0,271.23,1
Sep 25 2020 01: +0,267.136,3
Sep 27 2020 01: +0,258.75,1
Sep 29 2020 01: +0,235.523,1
Sep 30 2020 01: +0,228.63,1
Oct 03 2020 01: +0,236.495,2
Oct 04 2020 01: +0,234.01,2
Oct 05 2020 01: +0,239.02,1
Oct 06 2020 01: +0,244.508,2
Oct 08 2020 01: +0,252.097,4
Oct 09 2020 01: +0,260.323,3
Oct 11 2020 01: +0,223.92,1
Oct 14 2020 01: +0,242,1
Oct 15 2020 01: +0,244.225,2
Oct 16 2020 01: +0,241.7,1
Oct 17 2020 01: +0,247.127,3
Oct 20 2020 01: +0,250.313,2
Oct 21 2020 01: +0,235.32,1
Oct 22 2020 01: +0,233.295,2
Oct 24 2020 01: +0,237.078,1
Oct 26 2020 01: +0,235.06,1
Oct 27 2020 01: +0,247.044,2
Oct 28 2020 01: +0,252.854,1
Oct 29 2020 01: +0,248.455,2
Oct 31 2020 01: +0,227.78,1
Nov 04 2020 01: +0,223.668,1
Nov 05 2020 01: +0,224.575,2
Nov 06 2020 01: +0,221.96,1
Nov 07 2020 01: +0,213.8,2
Nov 08 2020 01: +0,224.09,2
Nov 09 2020 01: +0,225.2,1
Nov 11 2020 01: +0,226.26,2
Nov 12 2020 01: +0,236.624,3
Nov 15 2020 01: +0,244.513,3
Nov 18 2020 01: +0,248.236,2
Nov 20 2020 01: +0,267.26,1
Nov 21 2020 01: +0,232.266,1
Nov 23 2020 01: +0,241.856,1
Nov 24 2020 01: +0,257.034,2
Nov 25 2020 01: +0,227.13,1
Nov 27 2020 01: +0,224.26,1
Nov 28 2020 01: +0,240.629,2
Dec 03 2020 01: +0,221.459,2
Dec 04 2020 01: +0,274.574,1
Dec 05 2020 01: +0,229.282,2
Dec 06 2020 01: +0,230.867,1
Dec 07 2020 01: +0,225.363,2
Dec 08 2020 01: +0,234.784,2
Dec 09 2020 01: +0,226.358,1
Dec 11 2020 01: +0,226.359,4
Dec 13 2020 01: +0,276.25,3
Dec 15 2020 01: +0,241.307,2
Dec 16 2020 01: +0,214.33,4
Dec 17 2020 01: +0,258.338,1
Dec 18 2020 01: +0,217.135,4
Dec 19 2020 01: +0,210,1
Dec 20 2020 01: +0,226.263,2
Dec 21 2020 01: +0,241.979,3
Dec 22 2020 01: +0,249.886,1
Dec 23 2020 01: +0,252.99,1
Dec 24 2020 01: +0,256.01,4
Dec 25 2020 01: +0,254.94,3
Dec 26 2020 01: +0,299.83,1
Dec 28 2020 01: +0,265.915,2
Dec 29 2020 01: +0,236.089,2
Dec 30 2020 01: +0,277.496,3
Dec 31 2020 01: +0,238.747,3
Jan 01 2021 01: +0,240.25,1
Jan 03 2021 01: +0,233.14,1
Jan 04 2021 01: +0,294.26,1
Jan 05 2021 01: +0,269.275,4
Jan 06 2021 01: +0,281.9,1
Jan 07 2021 01: +0,294.361,2
Jan 08 2021 01: +0,285.712,4
Jan 11 2021 01: +0,326.08,1
Jan 13 2021 01: +0,286.209,1
Jan 14 2021 01: +0,279.48,1
Jan 15 2021 01: +0,277.815,3
Jan 17 2021 01: +0,259.05,1
Jan 18 2021 01: +0,277.88,3
Jan 19 2021 01: +0,278.592,2
Jan 21 2021 01: +0,270.576,2
Jan 22 2021 01: +0,277.047,2
Jan 23 2021 01: +0,249.98,1
Jan 24 2021 01: +0,288.372,4
Jan 25 2021 01: +0,251.82,1
Jan 26 2021 01: +0,253.617,4
Jan 27 2021 01: +0,335.515,1
Jan 28 2021 01: +0,274.185,2
Jan 29 2021 01: +0,322.82,1
Jan 30 2021 01: +0,278.197,3
Jan 31 2021 01: +0,285.368,2
Feb 01 2021 01: +0,248.94,1
Feb 02 2021 01: +0,283.764,3
Feb 05 2021 01: +0,293.677,1
Feb 06 2021 01: +0,240.19,1
Feb 07 2021 01: +0,260.913,2
Feb 08 2021 01: +0,264.666,3
Feb 09 2021 01: +0,280.673,2
Feb 10 2021 01: +0,282.077,3
Feb 11 2021 01: +0,290,1
Feb 12 2021 01: +0,308.754,1
Feb 13 2021 01: +0,254.8,2
Feb 14 2021 01: +0,291.693,1
Feb 15 2021 01: +0,273.642,2
Feb 16 2021 01: +0,242.004,1
Feb 17 2021 01: +0,228.676,1
Feb 18 2021 01: +0,259.906,3
Feb 20 2021 01: +0,243.74,1
Feb 21 2021 01: +0,244.61,1
Feb 22 2021 01: +0,252.491,4
Feb 23 2021 01: +0,270.32,2
Feb 24 2021 01: +0,281.809,2
Feb 26 2021 01: +0,284.909,3
Feb 27 2021 01: +0,301.04,1
Mar 01 2021 01: +0,304.151,1
Mar 02 2021 01: +0,286.074,2
Mar 03 2021 01: +0,298.596,2
Mar 04 2021 01: +0,276.448,2
Mar 06 2021 01: +0,285.001,1
Mar 07 2021 01: +0,302.657,4
Mar 08 2021 01: +0,296.339,2
Mar 09 2021 01: +0,266.635,1
Mar 10 2021 01: +0,269.761,2
Mar 11 2021 01: +0,305.02,1
Mar 12 2021 01: +0,286.448,3
Mar 13 2021 01: +0,285.021,3
Mar 16 2021 01: +0,270.83,2
Mar 17 2021 01: +0,279.988,5
Mar 18 2021 01: +0,301.384,1
Mar 19 2021 01: +0,303.824,4
Mar 22 2021 01: +0,307.265,2
Mar 23 2021 01: +0,265.32,2
Mar 24 2021 01: +0,267.629,3
Mar 26 2021 01: +0,295.93,4
Mar 27 2021 01: +0,303.925,2
Mar 28 2021 01: +0,316.802,2
Mar 29 2021 01: +0,272.63,1
Mar 30 2021 01: +0,267.993,2
Mar 31 2021 01: +0,264.913,3
Apr 01 2021 01: +0,289.96,2
Apr 03 2021 01: +0,316.418,1
Apr 04 2021 01: +0,313.775,4
Apr 05 2021 01: +0,300.033,2
Apr 06 2021 01: +0,349.19,1
Apr 07 2021 01: +0,290.6,1
Apr 08 2021 01: +0,302.902,2
Apr 09 2021 01: +0,337.1,1
Apr 10 2021 01: +0,322.443,2
Apr 11 2021 01: +0,299.257,2
Apr 12 2021 01: +0,273.653,3
Apr 13 2021 01: +0,303.941,1
Apr 14 2021 01: +0,272.58,1
Apr 15 2021 01: +0,318.966,2
Apr 16 2021 01: +0,335.466,2
Apr 17 2021 01: +0,343.92,1
Apr 18 2021 01: +0,299.993,1
Apr 20 2021 01: +0,337.8,1
Apr 23 2021 01: +0,286.187,1
Apr 25 2021 01: +0,300.013,1
Apr 26 2021 01: +0,318.118,2
Apr 27 2021 01: +0,320.992,3
Apr 29 2021 01: +0,280.2,1
Apr 30 2021 01: +0,279.082,4
May 01 2021 01: +0,270.478,3
May 02 2021 01: +0,295.5,3
May 03 2021 01: +0,338.474,1
May 04 2021 01: +0,278.22,1
May 05 2021 01: +0,322.497,1
May 06 2021 01: +0,323.967,1
May 07 2021 01: +0,309.311,2
May 08 2021 01: +0,278.25,1
May 09 2021 01: +0,300.048,4
May 10 2021 01: +0,295.822,6
May 11 2021 01: +0,280,2
May 12 2021 01: +0,311.542,3
May 13 2021 01: +0,290.83,1
May 15 2021 01: +0,292.265,1
May 16 2021 01: +0,278.96,1
May 17 2021 01: +0,309.878,2
May 18 2021 01: +0,318.349,2
May 19 2021 01: +0,331.06,1
May 20 2021 01: +0,297.814,1
May 21 2021 01: +0,308.795,1
May 22 2021 01: +0,321.614,2
May 23 2021 01: +0,299,2
May 24 2021 01: +0,298.639,1
May 25 2021 01: +0,314.675,2
May 27 2021 01: +0,298.08,1
May 29 2021 01: +0,317.79,2
May 30 2021 01: +0,319.456,2
May 31 2021 01: +0,313.099,3
Jun 01 2021 01: +0,331.993,1
Jun 02 2021 01: +0,312.348,2
Jun 03 2021 01: +0,300.201,4
Jun 04 2021 01: +0,321.976,1
Jun 05 2021 01: +0,324.581,4
Jun 06 2021 01: +0,280.31,2
Jun 07 2021 01: +0,308.007,2
Jun 08 2021 01: +0,329.131,1
Jun 10 2021 01: +0,339.189,2
Jun 11 2021 01: +0,320.377,2
Jun 12 2021 01: +0,335.358,3
Jun 13 2021 01: +0,330.015,1
Jun 14 2021 01: +0,294,1
Jun 16 2021 01: +0,291.25,1
Jun 17 2021 01: +0,288.27,1
Jun 18 2021 01: +0,280.51,1
Jun 19 2021 01: +0,283.897,3
Jun 20 2021 01: +0,308.007,2
Jun 22 2021 01: +0,327.23,1
Jun 24 2021 01: +0,289.066,3
Jun 25 2021 01: +0,301.952,1
Jun 26 2021 01: +0,274.53,1
Jun 29 2021 01: +0,274.21,1
Jul 01 2021 01: +0,266.61,2
Jul 02 2021 01: +0,284.256,3
Jul 03 2021 01: +0,256.623,1
Jul 04 2021 01: +0,251.335,2
Jul 05 2021 01: +0,315.779,1
Jul 06 2021 01: +0,295.375,1
Jul 07 2021 01: +0,318.18,1
Jul 08 2021 01: +0,320.98,1
Jul 09 2021 01: +0,283.396,2
Jul 13 2021 01: +0,274.468,2
Jul 14 2021 01: +0,273.616,2
Jul 15 2021 01: +0,291.086,2
Jul 16 2021 01: +0,255.77,1
Jul 17 2021 01: +0,262.585,2
Jul 20 2021 01: +0,273.171,3
Jul 22 2021 01: +0,273.496,2
Jul 23 2021 01: +0,273.61,2
Jul 24 2021 01: +0,298.001,1
Jul 25 2021 01: +0,298.869,2
Jul 26 2021 01: +0,300.466,3
Jul 28 2021 01: +0,342.725,1
Aug 02 2021 01: +0,267,3
Aug 03 2021 01: +0,298.013,3
Aug 04 2021 01: +0,270.04,1
Aug 05 2021 01: +0,281.61,4
Aug 07 2021 01: +0,253,1
Aug 08 2021 01: +0,286.376,3
Aug 09 2021 01: +0,306.157,2
Aug 11 2021 01: +0,308.019,2
Aug 12 2021 01: +0,284.049,3
Aug 14 2021 01: +0,315.51,1
Aug 17 2021 01: +0,258.566,4
Aug 19 2021 01: +0,282.995,3
Aug 20 2021 01: +0,246.647,3
Aug 21 2021 01: +0,291.633,2
Aug 22 2021 01: +0,246.673,3
Aug 23 2021 01: +0,345.939,1
Aug 24 2021 01: +0,249.18,1
Aug 25 2021 01: +0,305.24,1
Aug 26 2021 01: +0,303.621,1
Aug 28 2021 01: +0,307.9,1
Aug 29 2021 01: +0,251.479,1
Aug 30 2021 01: +0,280.62,2
Sep 01 2021 01: +0,263.175,5
Sep 03 2021 01: +0,264.763,3
Sep 04 2021 01: +0,256.62,2
Sep 05 2021 01: +0,287.154,1
Sep 06 2021 01: +0,270.911,4
Sep 07 2021 01: +0,291.513,3
Sep 08 2021 01: +0,249.98,1
Sep 09 2021 01: +0,275.269,1
Sep 10 2021 01: +0,252.62,2
Sep 11 2021 01: +0,259.602,1
Sep 14 2021 01: +0,274.095,2
Sep 15 2021 01: +0,289.928,1
Sep 16 2021 01: +0,268.257,2
Sep 17 2021 01: +0,293.813,1
Sep 18 2021 01: +0,301.362,3
Sep 20 2021 01: +0,278.615,3
Sep 21 2021 01: +0,262.17,4
Sep 22 2021 01: +0,226.97,3
Sep 23 2021 01: +0,187.64,1
Sep 24 2021 01: +0,242.988,3
Sep 26 2021 01: +0,228.452,1
Sep 27 2021 01: +0,226.817,2
Sep 28 2021 01: +0,228.265,2
Sep 29 2021 01: +0,224.667,3
Sep 30 2021 01: +0,254.56,3
Oct 01 2021 01: +0,264.29,1
Oct 02 2021 01: +0,261.386,2
Oct 03 2021 01: +0,238.115,4
Oct 04 2021 01: +0,260.124,2
Oct 05 2021 01: +0,257.727,4
Oct 06 2021 01: +0,293.98,1
Oct 07 2021 01: +0,282.464,2
Oct 08 2021 01: +0,285.365,1
Oct 09 2021 01: +0,241.53,1
Oct 10 2021 01: +0,251.545,7
Oct 11 2021 01: +0,275.118,1
Oct 12 2021 01: +0,241,1
Oct 15 2021 01: +0,266.57,1
Oct 17 2021 01: +0,263.327,2
Oct 20 2021 01: +0,309.46,1
Oct 21 2021 01: +0,264.803,1
Oct 22 2021 01: +0,257.085,3
Oct 24 2021 01: +0,257.572,2
Oct 26 2021 01: +0,227.81,1
Oct 27 2021 01: +0,254.757,2
Oct 28 2021 01: +0,256.504,4
Oct 29 2021 01: +0,258.222,3
Oct 30 2021 01: +0,254.607,4
Nov 01 2021 01: +0,248.533,2
Nov 02 2021 01: +0,275.749,1
Nov 03 2021 01: +0,232.5,1
Nov 04 2021 01: +0,233.825,2
Nov 05 2021 01: +0,258.96,1
Nov 06 2021 01: +0,248.383,4
Nov 07 2021 01: +0,265.791,2
Nov 08 2021 01: +0,237.168,1
Nov 09 2021 01: +0,269.558,1
Nov 12 2021 01: +0,243.524,6
Nov 13 2021 01: +0,251.355,2
Nov 14 2021 01: +0,271.203,2
Nov 15 2021 01: +0,242.35,3
Nov 17 2021 01: +0,280.081,2
Nov 18 2021 01: +0,250.496,2
Nov 19 2021 01: +0,247.638,3
Nov 20 2021 01: +0,235.616,1
Nov 21 2021 01: +0,269,1
Nov 22 2021 01: +0,276.933,3
Nov 23 2021 01: +0,227.06,1
Nov 26 2021 01: +0,238.851,3
Nov 27 2021 01: +0,226.621,1
Nov 29 2021 01: +0,228.39,1
Nov 30 2021 01: +0,261.429,2
Dec 01 2021 01: +0,243,3
Dec 02 2021 01: +0,262.394,3
Dec 03 2021 01: +0,290.007,1
Dec 04 2021 01: +0,247.763,5
Dec 05 2021 01: +0,241.09,1
Dec 06 2021 01: +0,250.684,3
Dec 10 2021 01: +0,261.777,3
Dec 11 2021 01: +0,262.63,1
Dec 13 2021 01: +0,276.66,1
Dec 16 2021 01: +0,238.34,1
Dec 18 2021 01: +0,237.87,1
Dec 19 2021 01: +0,287.5,1
Dec 20 2021 01: +0,273.41,2
Dec 21 2021 01: +0,269.716,2
Dec 23 2021 01: +0,236.688,4
Dec 24 2021 01: +0,269.898,1
Dec 25 2021 01: +0,269.806,2
Dec 26 2021 01: +0,267.618,3
Dec 27 2021 01: +0,251.875,1
Dec 29 2021 01: +0,338.079,1
Dec 30 2021 01: +0,260.581,1
Dec 31 2021 01: +0,297.1,2
Jan 01 2022 01: +0,290.086,2
Jan 02 2022 01: +0,310.456,1
Jan 03 2022 01: +0,272.175,2
Jan 04 2022 01: +0,275.012,4
Jan 05 2022 01: +0,312.745,2
Jan 06 2022 01: +0,264.011,5
Jan 11 2022 01: +0,289.031,2
Jan 13 2022 01: +0,267.027,2
Jan 16 2022 01: +0,294.874,1
Jan 18 2022 01: +0,266.72,1
Jan 19 2022 01: +0,293.042,5
Jan 20 2022 01: +0,293.076,2
Jan 21 2022 01: +0,278.906,2
Jan 22 2022 01: +0,265.813,2
Jan 23 2022 01: +0,275.311,3
Jan 24 2022 01: +0,282.789,3
Jan 25 2022 01: +0,254.1,1
Jan 27 2022 01: +0,299.856,2
Jan 28 2022 01: +0,254.19,1
Jan 30 2022 01: +0,254.12,1
Jan 31 2022 01: +0,248.72,1
Feb 02 2022 01: +0,283.431,1
Feb 04 2022 01: +0,251,1
Feb 05 2022 01: +0,313.902,1
Feb 06 2022 01: +0,313.415,2
Feb 10 2022 01: +0,287.322,3
Feb 11 2022 01: +0,245.74,2
Feb 12 2022 01: +0,251.726,5
Feb 13 2022 01: +0,271.21,4
Feb 14 2022 01: +0,306.101,1
Feb 16 2022 01: +0,285.886,2
Feb 19 2022 01: +0,256.14,3
Feb 20 2022 01: +0,283.908,2
Feb 21 2022 01: +0,309.7,1
Feb 25 2022 01: +0,309.403,1
Feb 26 2022 01: +0,252.45,2
Feb 27 2022 01: +0,277.458,2
Feb 28 2022 01: +0,276.898,2
Mar 01 2022 01: +0,303.013,1
Mar 02 2022 01: +0,288.417,3
Mar 05 2022 01: +0,281.129,2
Mar 06 2022 01: +0,278.069,4
Mar 07 2022 01: +0,275.07,3
Mar 08 2022 01: +0,256.511,2
Mar 09 2022 01: +0,287.051,2
Mar 10 2022 01: +0,273.214,1
Mar 11 2022 01: +0,297.592,4
Mar 12 2022 01: +0,331.103,3
Mar 13 2022 01: +0,277.832,2
Mar 16 2022 01: +0,326.531,1
Mar 17 2022 01: +0,277.82,2
Mar 18 2022 01: +0,164.063,2
Mar 19 2022 01: +0,285.04,4
Mar 20 2022 01: +0,342.887,2
Mar 24 2022 01: +0,368.915,2
Mar 25 2022 01: +0,280.629,2
Mar 26 2022 01: +0,353.66,2
Mar 27 2022 01: +0,285.118,1
Mar 28 2022 01: +0,286.02,1
Mar 29 2022 01: +0,345.013,1
Mar 31 2022 01: +0,296.88,1
Apr 02 2022 01: +0,338.224,3
Apr 03 2022 01: +0,342.72,1
Apr 04 2022 01: +0,292.8,1
Apr 05 2022 01: +0,315.735,2
Apr 06 2022 01: +0,333.89,1
Apr 07 2022 01: +0,295.29,1
Apr 08 2022 01: +0,318.15,1
Apr 09 2022 01: +0,335.167,4
Apr 10 2022 01: +0,324,1
Apr 13 2022 01: +0,300,1
Apr 15 2022 01: +0,323.408,3
Apr 17 2022 01: +0,316.487,2
Apr 18 2022 01: +0,351.785,2
Apr 20 2022 01: +0,309.366,1
Apr 22 2022 01: +0,342.904,1
Apr 23 2022 01: +0,335.24,1
Apr 24 2022 01: +0,338.243,2
Apr 25 2022 01: +0,305,1
Apr 26 2022 01: +0,306.77,1
Apr 28 2022 01: +0,303.69,1
Apr 30 2022 01: +0,350.495,1
May 01 2022 01: +0,370.568,2
May 04 2022 01: +0,299.3,3
May 06 2022 01: +0,332.712,4
May 14 2022 01: +0,316.928,2
May 15 2022 01: +0,292,1
May 16 2022 01: +0,313.24,4
May 17 2022 01: +0,290.005,1
May 18 2022 01: +0,290.1,1
May 20 2022 01: +0,284.02,1
May 21 2022 01: +0,327.231,1
May 31 2022 01: +0,342.946,1
Jun 04 2022 01: +0,346.437,1
