Jun 16 2016 01: +0,305.548,3
Jun 17 2016 01: +0,165.503,3
Jun 18 2016 01: +0,248.988,2
Jun 21 2016 01: +0,232.526,2
Jun 22 2016 01: +0,204.458,2
Jun 23 2016 01: +0,198.878,2
Jun 24 2016 01: +0,158.905,3
Jun 25 2016 01: +0,235.47,2
Jun 27 2016 01: +0,182.678,4
Jun 29 2016 01: +0,180.965,2
Jun 30 2016 01: +0,200.168,2
Jul 01 2016 01: +0,199.04,1
Jul 02 2016 01: +0,202.915,2
Jul 04 2016 01: +0,148.795,2
Jul 05 2016 01: +0,176.84,1
Jul 06 2016 01: +0,157.869,4
Jul 07 2016 01: +0,164.408,2
Jul 08 2016 01: +0,194.768,2
Jul 09 2016 01: +0,200.31,2
Jul 12 2016 01: +0,188.484,3
Jul 13 2016 01: +0,200.37,2
Jul 14 2016 01: +0,166.717,2
Jul 15 2016 01: +0,148.244,4
Jul 16 2016 01: +0,170.115,3
Jul 17 2016 01: +0,178.95,1
Jul 18 2016 01: +0,187.968,3
Jul 20 2016 01: +0,154.428,3
Jul 21 2016 01: +0,176.98,1
Jul 22 2016 01: +0,164.76,1
Jul 23 2016 01: +0,175.74,1
Jul 24 2016 01: +0,150.017,2
Jul 25 2016 01: +0,143.008,1
Jul 26 2016 01: +0,183.261,3
Jul 27 2016 01: +0,181.185,2
Jul 28 2016 01: +0,192.828,3
Jul 29 2016 01: +0,194.965,1
Jul 31 2016 01: +0,156.577,5
Aug 01 2016 01: +0,126.664,2
Aug 02 2016 01: +0,150.518,7
Aug 03 2016 01: +0,147.525,5
Aug 04 2016 01: +0,147.215,5
Aug 05 2016 01: +0,161.652,2
Aug 06 2016 01: +0,159.13,1
Aug 07 2016 01: +0,152.779,1
Aug 08 2016 01: +0,125.973,4
Aug 09 2016 01: +0,129.794,5
Aug 10 2016 01: +0,142.802,2
Aug 11 2016 01: +0,126.77,4
Aug 12 2016 01: +0,135.937,2
Aug 13 2016 01: +0,126.823,4
Aug 14 2016 01: +0,129.57,5
Aug 15 2016 01: +0,118.777,5
Aug 16 2016 01: +0,127.564,5
Aug 17 2016 01: +0,134.553,3
Aug 18 2016 01: +0,146.675,2
Aug 19 2016 01: +0,122.983,4
Aug 20 2016 01: +0,124.274,6
Aug 21 2016 01: +0,128.527,5
Aug 22 2016 01: +0,126.437,5
Aug 23 2016 01: +0,100.794,2
Aug 24 2016 01: +0,117.143,8
Aug 25 2016 01: +0,114.204,11
Aug 26 2016 01: +0,109.897,7
Aug 27 2016 01: +0,124.404,5
Aug 28 2016 01: +0,121.675,8
Aug 29 2016 01: +0,126.794,7
Aug 30 2016 01: +0,129.65,5
Aug 31 2016 01: +0,144.82,3
Sep 01 2016 01: +0,131.666,6
Sep 02 2016 01: +0,131.104,2
Sep 03 2016 01: +0,146.11,3
Sep 04 2016 01: +0,146.605,5
Sep 05 2016 01: +0,138.95,4
Sep 06 2016 01: +0,149.877,3
Sep 07 2016 01: +0,120.22,2
Sep 08 2016 01: +0,124.982,5
Sep 09 2016 01: +0,127.332,7
Sep 10 2016 01: +0,130.706,4
Sep 11 2016 01: +0,125.858,6
Sep 12 2016 01: +0,127.536,5
Sep 13 2016 01: +0,135.996,7
Sep 14 2016 01: +0,127.951,4
Sep 15 2016 01: +0,133.438,2
Sep 16 2016 01: +0,129.069,8
Sep 17 2016 01: +0,121.732,3
Sep 18 2016 01: +0,119.834,7
Sep 19 2016 01: +0,103.5,1
Sep 20 2016 01: +0,128.723,7
Sep 21 2016 01: +0,120.53,4
Sep 22 2016 01: +0,118.809,5
Sep 23 2016 01: +0,125.269,5
Sep 24 2016 01: +0,131.498,8
Sep 25 2016 01: +0,131.987,3
Sep 26 2016 01: +0,128.801,7
Sep 27 2016 01: +0,133.241,5
Sep 28 2016 01: +0,119.01,4
Sep 29 2016 01: +0,134.351,6
Sep 30 2016 01: +0,131.719,4
Oct 01 2016 01: +0,129.887,17
Oct 02 2016 01: +0,132.636,7
Oct 03 2016 01: +0,133.268,4
Oct 04 2016 01: +0,130.304,6
Oct 05 2016 01: +0,124.719,5
Oct 06 2016 01: +0,122.732,4
Oct 07 2016 01: +0,124.118,8
Oct 08 2016 01: +0,126.627,9
Oct 09 2016 01: +0,116.491,5
Oct 10 2016 01: +0,120.036,5
Oct 11 2016 01: +0,124.57,6
Oct 12 2016 01: +0,141.144,3
Oct 13 2016 01: +0,126.193,4
Oct 14 2016 01: +0,121.528,7
Oct 15 2016 01: +0,117.385,2
Oct 16 2016 01: +0,121.81,6
Oct 17 2016 01: +0,123.052,5
Oct 18 2016 01: +0,119.159,4
Oct 19 2016 01: +0,120.961,8
Oct 20 2016 01: +0,119.167,5
Oct 21 2016 01: +0,123.247,6
Oct 22 2016 01: +0,119.428,7
Oct 23 2016 01: +0,114.73,3
Oct 24 2016 01: +0,126.611,6
Oct 25 2016 01: +0,121.498,3
Oct 26 2016 01: +0,113.618,4
Oct 27 2016 01: +0,109.786,5
Oct 28 2016 01: +0,111.661,8
Oct 29 2016 01: +0,118.416,5
Oct 30 2016 01: +0,108.78,3
Oct 31 2016 01: +0,109.235,2
Nov 01 2016 01: +0,112.182,7
Nov 02 2016 01: +0,95.84,3
Nov 03 2016 01: +0,113.242,5
Nov 04 2016 01: +0,110.33,6
Nov 05 2016 01: +0,107.94,6
Nov 06 2016 01: +0,119.566,5
Nov 07 2016 01: +0,108.629,5
Nov 08 2016 01: +0,115.147,3
Nov 09 2016 01: +0,117.243,3
Nov 10 2016 01: +0,123.265,3
Nov 11 2016 01: +0,129.137,3
Nov 12 2016 01: +0,115.728,9
Nov 13 2016 01: +0,113.433,8
Nov 14 2016 01: +0,117.539,7
Nov 15 2016 01: +0,124.448,2
Nov 16 2016 01: +0,115.918,7
Nov 18 2016 01: +0,108.126,3
Nov 19 2016 01: +0,116.4,4
Nov 20 2016 01: +0,93.347,4
Nov 21 2016 01: +0,112.421,4
Nov 22 2016 01: +0,109.105,5
Nov 23 2016 01: +0,110.871,3
Nov 24 2016 01: +0,97.174,2
Nov 25 2016 01: +0,109.138,3
Nov 26 2016 01: +0,106.432,6
Nov 27 2016 01: +0,111.24,1
Nov 28 2016 01: +0,107.154,3
Nov 29 2016 01: +0,112.138,5
Nov 30 2016 01: +0,112.828,8
Dec 01 2016 01: +0,108.76,7
Dec 02 2016 01: +0,117.078,4
Dec 03 2016 01: +0,113.678,6
Dec 04 2016 01: +0,122.93,4
Dec 05 2016 01: +0,115.932,4
Dec 06 2016 01: +0,109.056,4
Dec 07 2016 01: +0,108.993,6
Dec 08 2016 01: +0,114.511,7
Dec 09 2016 01: +0,118.042,5
Dec 10 2016 01: +0,115.673,12
Dec 11 2016 01: +0,107.177,3
Dec 12 2016 01: +0,125.52,3
Dec 13 2016 01: +0,126.5,1
Dec 14 2016 01: +0,117.445,2
Dec 15 2016 01: +0,119.867,5
Dec 16 2016 01: +0,124.342,3
Dec 17 2016 01: +0,125.646,6
Dec 18 2016 01: +0,121.871,3
Dec 19 2016 01: +0,113.185,4
Dec 20 2016 01: +0,112.132,4
Dec 21 2016 01: +0,122.633,3
Dec 22 2016 01: +0,110.153,4
Dec 23 2016 01: +0,110.745,8
Dec 24 2016 01: +0,115.426,8
Dec 25 2016 01: +0,131.96,9
Dec 26 2016 01: +0,125.674,10
Dec 27 2016 01: +0,111.745,7
Dec 28 2016 01: +0,135.829,7
Dec 29 2016 01: +0,133.424,6
Dec 30 2016 01: +0,131.562,6
Dec 31 2016 01: +0,136.733,6
Jan 01 2017 01: +0,136.858,4
Jan 02 2017 01: +0,129.971,12
Jan 03 2017 01: +0,140.867,2
Jan 04 2017 01: +0,124.677,2
Jan 05 2017 01: +0,136.226,4
Jan 06 2017 01: +0,136.311,8
Jan 07 2017 01: +0,136.64,2
Jan 08 2017 01: +0,124.738,7
Jan 09 2017 01: +0,134.501,8
Jan 10 2017 01: +0,130.382,6
Jan 11 2017 01: +0,128.654,5
Jan 12 2017 01: +0,125.772,6
Jan 13 2017 01: +0,128.597,6
Jan 14 2017 01: +0,129.37,3
Jan 15 2017 01: +0,132.783,5
Jan 16 2017 01: +0,140.257,4
Jan 17 2017 01: +0,144.225,3
Jan 18 2017 01: +0,143.144,4
Jan 19 2017 01: +0,129.615,6
Jan 20 2017 01: +0,128.224,6
Jan 21 2017 01: +0,134.137,5
Jan 22 2017 01: +0,136.138,6
Jan 23 2017 01: +0,135.083,3
Jan 24 2017 01: +0,126.883,2
Jan 25 2017 01: +0,139.58,6
Jan 26 2017 01: +0,153.947,1
Jan 27 2017 01: +0,138.829,3
Jan 28 2017 01: +0,147.415,6
Jan 29 2017 01: +0,134.776,6
Jan 30 2017 01: +0,141.408,9
Jan 31 2017 01: +0,129.769,8
Feb 01 2017 01: +0,140.907,5
Feb 02 2017 01: +0,144.861,4
Feb 03 2017 01: +0,146.902,1
Feb 04 2017 01: +0,145.999,6
Feb 05 2017 01: +0,140.646,8
Feb 06 2017 01: +0,147.698,3
Feb 07 2017 01: +0,150.26,1
Feb 08 2017 01: +0,151.928,6
Feb 09 2017 01: +0,145.672,5
Feb 10 2017 01: +0,139.558,6
Feb 11 2017 01: +0,147.804,7
Feb 12 2017 01: +0,143.311,3
Feb 13 2017 01: +0,149.724,2
Feb 14 2017 01: +0,145.085,4
Feb 15 2017 01: +0,149.948,4
Feb 16 2017 01: +0,138.17,3
Feb 17 2017 01: +0,136.225,2
Feb 18 2017 01: +0,140.876,6
Feb 19 2017 01: +0,156.315,4
Feb 20 2017 01: +0,141.416,4
Feb 21 2017 01: +0,137.577,3
Feb 22 2017 01: +0,136.797,1
Feb 23 2017 01: +0,139.93,8
Feb 24 2017 01: +0,142.501,3
Feb 25 2017 01: +0,145.186,5
Feb 26 2017 01: +0,153.411,3
Feb 27 2017 01: +0,145.49,5
Feb 28 2017 01: +0,142.996,3
Mar 01 2017 01: +0,140.706,3
Mar 02 2017 01: +0,150.219,3
Mar 03 2017 01: +0,153.229,4
Mar 04 2017 01: +0,154.344,6
Mar 05 2017 01: +0,165.387,3
Mar 06 2017 01: +0,161.682,2
Mar 07 2017 01: +0,147.857,7
Mar 08 2017 01: +0,160.754,4
Mar 09 2017 01: +0,130,1
Mar 10 2017 01: +0,148.303,4
Mar 11 2017 01: +0,164.085,7
Mar 12 2017 01: +0,147.989,3
Mar 13 2017 01: +0,150.634,4
Mar 14 2017 01: +0,162.721,4
Mar 15 2017 01: +0,160.102,4
Mar 16 2017 01: +0,152.756,2
Mar 17 2017 01: +0,152.233,3
Mar 18 2017 01: +0,160.4,2
Mar 19 2017 01: +0,139.513,3
Mar 20 2017 01: +0,154.368,3
Mar 21 2017 01: +0,149.165,5
Mar 22 2017 01: +0,152.926,7
Mar 23 2017 01: +0,155.765,3
Mar 24 2017 01: +0,145.714,9
Mar 25 2017 01: +0,153.933,3
Mar 26 2017 01: +0,150.687,3
Mar 27 2017 01: +0,139.961,2
Mar 28 2017 01: +0,146.383,4
Mar 29 2017 01: +0,131.632,2
Mar 30 2017 01: +0,137.371,5
Mar 31 2017 01: +0,121.575,7
Apr 01 2017 01: +0,136.978,6
Apr 02 2017 01: +0,141.299,4
Apr 03 2017 01: +0,139.343,3
Apr 04 2017 01: +0,143.603,3
Apr 05 2017 01: +0,145.466,1
Apr 06 2017 01: +0,135.122,6
Apr 07 2017 01: +0,145.164,6
Apr 08 2017 01: +0,146.005,5
Apr 09 2017 01: +0,133.85,6
Apr 10 2017 01: +0,144.129,2
Apr 11 2017 01: +0,143.784,3
Apr 12 2017 01: +0,147.05,1
Apr 13 2017 01: +0,141.207,2
Apr 14 2017 01: +0,144.091,2
Apr 15 2017 01: +0,120.577,9
Apr 16 2017 01: +0,134.747,7
Apr 17 2017 01: +0,138.667,4
Apr 18 2017 01: +0,139.283,8
Apr 19 2017 01: +0,151.064,4
Apr 20 2017 01: +0,144.068,5
Apr 21 2017 01: +0,145.429,3
Apr 22 2017 01: +0,150.251,4
Apr 23 2017 01: +0,140.198,3
Apr 24 2017 01: +0,147.234,9
Apr 25 2017 01: +0,149.366,2
Apr 26 2017 01: +0,147.572,4
Apr 27 2017 01: +0,152.585,3
Apr 28 2017 01: +0,152.155,5
Apr 29 2017 01: +0,141.49,3
Apr 30 2017 01: +0,148.54,3
May 01 2017 01: +0,161.018,3
May 02 2017 01: +0,154.047,5
May 03 2017 01: +0,147.57,4
May 04 2017 01: +0,137.04,1
May 05 2017 01: +0,144.274,7
May 06 2017 01: +0,151.304,2
May 07 2017 01: +0,154.922,2
May 08 2017 01: +0,145.01,1
May 09 2017 01: +0,154.686,2
May 10 2017 01: +0,155.907,5
May 11 2017 01: +0,147.213,6
May 12 2017 01: +0,154.116,4
May 14 2017 01: +0,152.92,3
May 15 2017 01: +0,146.23,5
May 16 2017 01: +0,151.958,2
May 17 2017 01: +0,143.527,3
May 18 2017 01: +0,159.095,5
May 19 2017 01: +0,146.97,2
May 20 2017 01: +0,143.318,3
May 21 2017 01: +0,139.429,5
May 22 2017 01: +0,152.607,2
May 23 2017 01: +0,156.205,2
May 24 2017 01: +0,137.823,5
May 25 2017 01: +0,133.851,6
May 26 2017 01: +0,146.793,3
May 27 2017 01: +0,140.69,6
May 28 2017 01: +0,115.387,3
May 29 2017 01: +0,126.63,5
May 30 2017 01: +0,137.874,8
May 31 2017 01: +0,148.139,4
Jun 01 2017 01: +0,142.466,3
Jun 02 2017 01: +0,142.61,9
Jun 03 2017 01: +0,152.424,2
Jun 04 2017 01: +0,149.42,2
Jun 05 2017 01: +0,148.724,4
Jun 06 2017 01: +0,155.871,3
Jun 07 2017 01: +0,149.2,1
Jun 08 2017 01: +0,143.922,3
Jun 09 2017 01: +0,147.957,4
Jun 10 2017 01: +0,147.666,6
Jun 11 2017 01: +0,134.737,7
Jun 12 2017 01: +0,149.281,4
Jun 13 2017 01: +0,149.913,3
Jun 14 2017 01: +0,147.28,1
Jun 15 2017 01: +0,144.48,2
Jun 16 2017 01: +0,142.059,7
Jun 18 2017 01: +0,145.891,2
Jun 19 2017 01: +0,136.964,10
Jun 20 2017 01: +0,156.458,1
Jun 21 2017 01: +0,125.258,1
Jun 22 2017 01: +0,135.363,10
Jun 23 2017 01: +0,140.572,4
Jun 24 2017 01: +0,128.548,2
Jun 25 2017 01: +0,145.726,2
Jun 26 2017 01: +0,126.255,2
Jun 27 2017 01: +0,124.584,7
Jun 28 2017 01: +0,124.901,5
Jun 29 2017 01: +0,137.992,1
Jun 30 2017 01: +0,137.716,5
Jul 01 2017 01: +0,134.831,3
Jul 02 2017 01: +0,129.521,3
Jul 03 2017 01: +0,128.102,6
Jul 04 2017 01: +0,130.683,4
Jul 05 2017 01: +0,144.696,3
Jul 06 2017 01: +0,142.897,3
Jul 07 2017 01: +0,138.776,7
Jul 08 2017 01: +0,138.738,2
Jul 09 2017 01: +0,125.78,1
Jul 10 2017 01: +0,135.61,2
Jul 11 2017 01: +0,144.993,1
Jul 12 2017 01: +0,147.164,3
Jul 13 2017 01: +0,146.871,4
Jul 14 2017 01: +0,136.864,3
Jul 15 2017 01: +0,149.5,1
Jul 16 2017 01: +0,131.996,3
Jul 17 2017 01: +0,140.879,4
Jul 19 2017 01: +0,139.28,4
Jul 20 2017 01: +0,141.885,6
Jul 21 2017 01: +0,137.132,4
Jul 22 2017 01: +0,157.585,2
Jul 23 2017 01: +0,136.595,2
Jul 24 2017 01: +0,144.282,3
Jul 25 2017 01: +0,142.517,6
Jul 26 2017 01: +0,155.746,5
Jul 27 2017 01: +0,149.355,4
Jul 28 2017 01: +0,164.062,3
Jul 29 2017 01: +0,153.604,9
Jul 30 2017 01: +0,148.345,3
Jul 31 2017 01: +0,144.666,7
Aug 01 2017 01: +0,154.957,4
Aug 02 2017 01: +0,162.276,4
Aug 03 2017 01: +0,155.378,4
Aug 04 2017 01: +0,150.037,4
Aug 05 2017 01: +0,151.387,7
Aug 06 2017 01: +0,162.796,2
Aug 07 2017 01: +0,152.632,10
Aug 08 2017 01: +0,156.344,3
Aug 09 2017 01: +0,162.301,5
Aug 10 2017 01: +0,175.284,3
Aug 11 2017 01: +0,165.401,6
Aug 12 2017 01: +0,145.148,4
Aug 13 2017 01: +0,161.211,5
Aug 14 2017 01: +0,150.597,2
Aug 15 2017 01: +0,160.975,5
Aug 16 2017 01: +0,152.977,4
Aug 17 2017 01: +0,163,1
Aug 18 2017 01: +0,153.668,6
Aug 19 2017 01: +0,161.129,2
Aug 20 2017 01: +0,155.477,4
Aug 21 2017 01: +0,149.496,2
Aug 22 2017 01: +0,157.887,2
Aug 23 2017 01: +0,158.509,2
Aug 24 2017 01: +0,159.93,1
Aug 26 2017 01: +0,159.22,1
Aug 27 2017 01: +0,158.738,1
Aug 28 2017 01: +0,147.697,5
Aug 30 2017 01: +0,153.571,3
Aug 31 2017 01: +0,143.591,1
Sep 01 2017 01: +0,159.59,3
Sep 02 2017 01: +0,146.943,5
Sep 03 2017 01: +0,143.621,4
Sep 04 2017 01: +0,152.63,4
Sep 05 2017 01: +0,141.73,6
Sep 06 2017 01: +0,149.971,5
Sep 07 2017 01: +0,150.092,2
Sep 08 2017 01: +0,149.566,5
Sep 09 2017 01: +0,158.244,5
Sep 10 2017 01: +0,133.489,2
Sep 11 2017 01: +0,148.029,3
Sep 12 2017 01: +0,149.317,5
Sep 13 2017 01: +0,157.502,3
Sep 14 2017 01: +0,162.463,1
Sep 15 2017 01: +0,159.747,4
Sep 16 2017 01: +0,143.658,7
Sep 17 2017 01: +0,134.34,2
Sep 18 2017 01: +0,136.33,2
Sep 19 2017 01: +0,156.787,1
Sep 20 2017 01: +0,151.931,6
Sep 21 2017 01: +0,160.147,5
Sep 22 2017 01: +0,159.053,4
Sep 23 2017 01: +0,156.954,5
Sep 24 2017 01: +0,151.183,6
Sep 25 2017 01: +0,144.539,5
Sep 26 2017 01: +0,151.474,3
Sep 27 2017 01: +0,131.94,1
Sep 28 2017 01: +0,153.661,2
Sep 29 2017 01: +0,154.056,3
Sep 30 2017 01: +0,149.923,2
Oct 01 2017 01: +0,151.206,2
Oct 02 2017 01: +0,148.172,3
Oct 03 2017 01: +0,138.075,5
Oct 04 2017 01: +0,142.818,5
Oct 05 2017 01: +0,144.59,1
Oct 06 2017 01: +0,150.249,1
Oct 07 2017 01: +0,155.413,2
Oct 08 2017 01: +0,139.053,2
Oct 09 2017 01: +0,145.94,1
Oct 10 2017 01: +0,143.744,1
Oct 11 2017 01: +0,140.583,3
Oct 12 2017 01: +0,134.828,3
Oct 13 2017 01: +0,141.432,2
Oct 14 2017 01: +0,141.463,5
Oct 15 2017 01: +0,140.016,4
Oct 16 2017 01: +0,136.449,4
Oct 18 2017 01: +0,138.217,4
Oct 19 2017 01: +0,135.18,1
Oct 20 2017 01: +0,132.385,3
Oct 21 2017 01: +0,134.809,1
Oct 22 2017 01: +0,127.626,7
Oct 23 2017 01: +0,123.63,2
Oct 24 2017 01: +0,127.897,3
Oct 25 2017 01: +0,143.867,2
Oct 26 2017 01: +0,138.235,4
Oct 27 2017 01: +0,127.918,4
Oct 28 2017 01: +0,127.052,2
Oct 29 2017 01: +0,119.447,4
Oct 30 2017 01: +0,130.312,4
Oct 31 2017 01: +0,134.343,3
Nov 01 2017 01: +0,131.341,2
Nov 03 2017 01: +0,134.488,5
Nov 04 2017 01: +0,122.2,4
Nov 05 2017 01: +0,130.268,2
Nov 06 2017 01: +0,120.667,2
Nov 07 2017 01: +0,124.534,4
Nov 08 2017 01: +0,139.255,3
Nov 09 2017 01: +0,131.522,2
Nov 10 2017 01: +0,117.634,3
Nov 11 2017 01: +0,118.975,2
Nov 12 2017 01: +0,128.622,3
Nov 13 2017 01: +0,131.173,6
Nov 14 2017 01: +0,135.012,3
Nov 15 2017 01: +0,123.137,3
Nov 16 2017 01: +0,137.098,2
Nov 17 2017 01: +0,123.085,2
Nov 18 2017 01: +0,140.856,3
Nov 19 2017 01: +0,132.539,4
Nov 21 2017 01: +0,126.981,4
Nov 22 2017 01: +0,130.75,1
Nov 23 2017 01: +0,119.98,2
Nov 24 2017 01: +0,126.652,4
Nov 25 2017 01: +0,129.822,3
Nov 26 2017 01: +0,127.695,2
Nov 27 2017 01: +0,109.49,1
Nov 28 2017 01: +0,135.283,2
Nov 29 2017 01: +0,111.63,1
Nov 30 2017 01: +0,118.687,2
Dec 01 2017 01: +0,126.697,2
Dec 02 2017 01: +0,134.37,1
Dec 03 2017 01: +0,130.166,6
Dec 04 2017 01: +0,117.31,4
Dec 05 2017 01: +0,122.266,3
Dec 06 2017 01: +0,126.031,2
Dec 07 2017 01: +0,127.231,6
Dec 08 2017 01: +0,132.114,1
Dec 09 2017 01: +0,123.78,3
Dec 10 2017 01: +0,135.156,4
Dec 11 2017 01: +0,135.16,1
