Jun 16 2016 01: +0,305.548,3
Dec 13 2017 01: +0,137.882,2
Dec 14 2017 01: +0,129.884,3
Dec 15 2017 01: +0,132.77,2
Dec 16 2017 01: +0,136.944,2
Dec 17 2017 01: +0,137.311,1
Dec 18 2017 01: +0,135.375,2
Dec 20 2017 01: +0,127.109,3
Dec 21 2017 01: +0,134.18,4
Dec 22 2017 01: +0,129.223,2
Dec 23 2017 01: +0,137.617,8
Dec 24 2017 01: +0,137.357,1
Dec 25 2017 01: +0,139.187,11
Dec 26 2017 01: +0,142.687,3
Dec 27 2017 01: +0,147.414,5
Dec 28 2017 01: +0,142.899,7
Dec 29 2017 01: +0,148.572,4
Dec 30 2017 01: +0,152.67,1
Dec 31 2017 01: +0,79.816,2
Jan 01 2018 01: +0,147.507,8
Jan 02 2018 01: +0,147.315,4
Jan 03 2018 01: +0,137.28,6
Jan 04 2018 01: +0,149.894,5
Jan 05 2018 01: +0,157.598,2
Jan 06 2018 01: +0,146.324,7
Jan 07 2018 01: +0,155.614,1
Jan 08 2018 01: +0,157.219,1
Jan 09 2018 01: +0,158.282,2
Jan 10 2018 01: +0,156.136,1
Jan 11 2018 01: +0,131.813,1
Jan 12 2018 01: +0,155.775,2
Jan 13 2018 01: +0,164.264,2
Jan 14 2018 01: +0,172.5,1
Jan 15 2018 01: +0,162.381,2
Jan 16 2018 01: +0,169.889,1
Jan 17 2018 01: +0,169.033,3
Jan 18 2018 01: +0,173.738,3
Jan 20 2018 01: +0,141.604,3
Jan 21 2018 01: +0,140.516,2
Jan 22 2018 01: +0,135.618,5
Jan 23 2018 01: +0,144.385,4
Jan 24 2018 01: +0,141.126,3
Jan 25 2018 01: +0,136.015,6
Jan 26 2018 01: +0,141.118,3
Jan 27 2018 01: +0,152.18,2
Jan 28 2018 01: +0,155.676,4
Jan 29 2018 01: +0,140.987,2
Jan 30 2018 01: +0,141.442,3
Jan 31 2018 01: +0,141.026,2
Feb 01 2018 01: +0,151.966,4
Feb 02 2018 01: +0,154.538,5
Feb 03 2018 01: +0,152.995,1
Feb 04 2018 01: +0,155.694,1
Feb 05 2018 01: +0,148.798,1
Feb 06 2018 01: +0,145.119,6
Feb 07 2018 01: +0,148.749,5
Feb 08 2018 01: +0,144.397,3
Feb 09 2018 01: +0,156.529,5
Feb 10 2018 01: +0,155.227,4
Feb 11 2018 01: +0,161.691,4
Feb 12 2018 01: +0,160.012,2
Feb 13 2018 01: +0,140.485,2
Feb 14 2018 01: +0,150.001,2
Feb 15 2018 01: +0,156.751,3
Feb 16 2018 01: +0,140.722,5
Feb 17 2018 01: +0,146.927,6
Feb 18 2018 01: +0,139.839,5
Feb 19 2018 01: +0,138.471,3
Feb 20 2018 01: +0,148.75,4
Feb 21 2018 01: +0,128.992,3
Feb 22 2018 01: +0,151.91,1
Feb 23 2018 01: +0,154,1
Feb 24 2018 01: +0,152.538,3
Feb 25 2018 01: +0,153.129,1
Feb 26 2018 01: +0,144.175,3
Feb 27 2018 01: +0,140.134,4
Feb 28 2018 01: +0,152.199,2
Mar 01 2018 01: +0,144.868,4
Mar 02 2018 01: +0,151.628,5
Mar 03 2018 01: +0,145.238,3
Mar 04 2018 01: +0,148.563,1
Mar 05 2018 01: +0,137.998,1
Mar 06 2018 01: +0,130.392,3
Mar 07 2018 01: +0,149.808,4
Mar 08 2018 01: +0,154.893,5
Mar 09 2018 01: +0,159.99,1
Mar 10 2018 01: +0,131,1
Mar 11 2018 01: +0,152.249,4
Mar 12 2018 01: +0,156.632,2
Mar 13 2018 01: +0,156.715,6
Mar 14 2018 01: +0,139.828,4
Mar 15 2018 01: +0,152.538,2
Mar 17 2018 01: +0,153.56,1
Mar 18 2018 01: +0,153.529,4
Mar 20 2018 01: +0,142.998,6
Mar 21 2018 01: +0,145.9,4
Mar 22 2018 01: +0,141.974,1
Mar 23 2018 01: +0,147.047,3
Mar 25 2018 01: +0,139.491,6
Mar 26 2018 01: +0,140.016,1
Mar 27 2018 01: +0,137.898,1
Mar 28 2018 01: +0,129.986,3
Mar 29 2018 01: +0,144.337,2
Mar 30 2018 01: +0,120.98,7
Mar 31 2018 01: +0,142.236,3
Apr 01 2018 01: +0,122.571,4
Apr 02 2018 01: +0,141.271,1
Apr 03 2018 01: +0,129.729,2
Apr 04 2018 01: +0,136.257,4
Apr 05 2018 01: +0,134.555,2
Apr 06 2018 01: +0,120.357,4
Apr 07 2018 01: +0,125.684,3
Apr 08 2018 01: +0,126.883,6
Apr 09 2018 01: +0,111.132,8
Apr 10 2018 01: +0,115.859,8
Apr 11 2018 01: +0,116.623,5
Apr 12 2018 01: +0,115.24,4
Apr 13 2018 01: +0,131.44,4
Apr 14 2018 01: +0,127.455,3
Apr 15 2018 01: +0,115.713,5
Apr 16 2018 01: +0,125.344,5
Apr 17 2018 01: +0,125.904,2
Apr 18 2018 01: +0,113.033,2
Apr 19 2018 01: +0,125.034,2
Apr 20 2018 01: +0,121.039,1
Apr 21 2018 01: +0,113.454,5
Apr 22 2018 01: +0,117.501,5
Apr 23 2018 01: +0,119.58,2
Apr 24 2018 01: +0,118.142,5
Apr 25 2018 01: +0,115.162,3
Apr 26 2018 01: +0,118.898,7
Apr 27 2018 01: +0,112.822,2
Apr 28 2018 01: +0,117.132,5
Apr 29 2018 01: +0,122.528,4
Apr 30 2018 01: +0,127.78,8
May 01 2018 01: +0,117.216,3
May 02 2018 01: +0,118.765,4
May 03 2018 01: +0,124.399,6
May 04 2018 01: +0,113.491,3
May 05 2018 01: +0,117.753,5
May 06 2018 01: +0,108.522,5
May 07 2018 01: +0,126.963,6
May 08 2018 01: +0,104.78,1
May 09 2018 01: +0,112.139,3
May 10 2018 01: +0,112.499,3
May 11 2018 01: +0,118.979,4
May 12 2018 01: +0,122.296,2
May 13 2018 01: +0,134.942,1
May 14 2018 01: +0,120.275,2
May 15 2018 01: +0,126.351,1
May 16 2018 01: +0,125.556,3
May 17 2018 01: +0,111.246,5
May 18 2018 01: +0,115.092,6
May 20 2018 01: +0,111.129,2
May 21 2018 01: +0,122.336,6
May 22 2018 01: +0,101.32,2
May 23 2018 01: +0,109.54,3
May 24 2018 01: +0,116.078,6
May 25 2018 01: +0,117.91,2
May 26 2018 01: +0,116.687,3
May 27 2018 01: +0,116.032,5
May 28 2018 01: +0,118.266,5
May 30 2018 01: +0,126.687,1
May 31 2018 01: +0,117.462,3
Jun 01 2018 01: +0,115.82,2
Jun 02 2018 01: +0,111.42,4
Jun 03 2018 01: +0,112.765,2
Jun 04 2018 01: +0,116.395,4
Jun 05 2018 01: +0,116.506,3
Jun 06 2018 01: +0,121.62,2
Jun 07 2018 01: +0,118.906,3
Jun 08 2018 01: +0,112.505,3
Jun 09 2018 01: +0,112.487,2
Jun 10 2018 01: +0,104.005,2
Jun 11 2018 01: +0,99.313,8
Jun 12 2018 01: +0,102.564,6
Jun 13 2018 01: +0,98.017,2
Jun 14 2018 01: +0,100.48,5
Jun 15 2018 01: +0,104.561,7
Jun 16 2018 01: +0,103.825,5
Jun 17 2018 01: +0,109.993,1
Jun 18 2018 01: +0,99.407,8
Jun 19 2018 01: +0,99.725,8
Jun 20 2018 01: +0,100.838,3
Jun 21 2018 01: +0,109.248,2
Jun 22 2018 01: +0,98.306,6
Jun 23 2018 01: +0,104.263,11
Jun 24 2018 01: +0,104.324,5
Jun 25 2018 01: +0,92.084,3
Jun 26 2018 01: +0,93.587,5
Jun 27 2018 01: +0,101.358,4
Jun 28 2018 01: +0,95.14,8
Jun 29 2018 01: +0,96.235,6
Jun 30 2018 01: +0,93.272,7
Jul 01 2018 01: +0,102.646,6
Jul 02 2018 01: +0,99.178,5
Jul 03 2018 01: +0,99.69,3
Jul 04 2018 01: +0,93.222,5
Jul 05 2018 01: +0,101.631,6
Jul 06 2018 01: +0,104.676,5
Jul 07 2018 01: +0,106.523,4
Jul 08 2018 01: +0,108.244,6
Jul 09 2018 01: +0,108.039,6
Jul 10 2018 01: +0,107.519,9
Jul 11 2018 01: +0,107.051,4
Jul 12 2018 01: +0,115.659,4
Jul 13 2018 01: +0,116.671,3
Jul 15 2018 01: +0,117.197,4
Jul 16 2018 01: +0,110.31,8
Jul 17 2018 01: +0,112.692,5
Jul 18 2018 01: +0,110.347,8
Jul 19 2018 01: +0,115.35,4
Jul 20 2018 01: +0,109.772,2
Jul 21 2018 01: +0,115.162,6
Jul 22 2018 01: +0,111.628,5
Jul 23 2018 01: +0,103.312,3
Jul 24 2018 01: +0,111.725,8
Jul 25 2018 01: +0,109.811,8
Jul 26 2018 01: +0,113.437,4
Jul 27 2018 01: +0,115.113,9
Jul 28 2018 01: +0,118.56,2
Jul 29 2018 01: +0,115.743,7
Jul 30 2018 01: +0,115.425,5
Jul 31 2018 01: +0,115.364,3
Aug 01 2018 01: +0,116.59,3
Aug 02 2018 01: +0,115.349,3
Aug 03 2018 01: +0,119.808,4
Aug 04 2018 01: +0,115.524,8
Aug 05 2018 01: +0,116.912,7
Aug 06 2018 01: +0,112.555,6
Aug 07 2018 01: +0,117.64,6
Aug 08 2018 01: +0,113.031,5
Aug 09 2018 01: +0,115.855,7
Aug 10 2018 01: +0,112.528,5
Aug 11 2018 01: +0,103.687,5
Aug 12 2018 01: +0,111.061,4
Aug 13 2018 01: +0,108.216,7
Aug 14 2018 01: +0,110.723,4
Aug 15 2018 01: +0,114.375,6
Aug 16 2018 01: +0,109.165,3
Aug 17 2018 01: +0,115.087,6
Aug 18 2018 01: +0,114.38,8
Aug 19 2018 01: +0,110.161,5
Aug 20 2018 01: +0,108.146,6
Aug 21 2018 01: +0,113.972,5
Aug 22 2018 01: +0,116.862,3
Aug 23 2018 01: +0,115.441,5
Aug 24 2018 01: +0,116.216,10
Aug 25 2018 01: +0,119.995,3
Aug 26 2018 01: +0,117.001,5
Aug 27 2018 01: +0,115.302,3
Aug 28 2018 01: +0,112.265,8
Aug 29 2018 01: +0,117.301,4
Aug 30 2018 01: +0,115.642,4
Aug 31 2018 01: +0,111.26,11
Sep 01 2018 01: +0,121.537,5
Sep 02 2018 01: +0,116.296,7
Sep 03 2018 01: +0,113.667,5
Sep 04 2018 01: +0,116.315,3
Sep 05 2018 01: +0,117.831,3
Sep 06 2018 01: +0,108.364,7
Sep 07 2018 01: +0,119.602,5
Sep 08 2018 01: +0,119.744,5
Sep 09 2018 01: +0,119.409,6
Sep 10 2018 01: +0,119.888,5
Sep 11 2018 01: +0,113.378,2
Sep 12 2018 01: +0,122.026,5
Sep 13 2018 01: +0,122.657,4
Sep 14 2018 01: +0,120.17,2
Sep 15 2018 01: +0,121.424,4
Sep 16 2018 01: +0,121.969,7
Sep 17 2018 01: +0,123.523,6
Sep 18 2018 01: +0,120.682,4
Sep 19 2018 01: +0,119.781,5
Sep 20 2018 01: +0,122.263,5
Sep 21 2018 01: +0,121.815,2
Sep 22 2018 01: +0,116.064,6
Sep 23 2018 01: +0,129.805,5
Sep 24 2018 01: +0,129.099,6
Sep 25 2018 01: +0,117.194,3
Sep 26 2018 01: +0,119.577,6
Sep 28 2018 01: +0,130.434,8
Sep 29 2018 01: +0,126.607,5
Sep 30 2018 01: +0,125.382,5
Oct 01 2018 01: +0,135.553,7
Oct 02 2018 01: +0,144.89,1
Oct 03 2018 01: +0,128.222,2
Oct 04 2018 01: +0,133.168,5
Oct 05 2018 01: +0,131.614,3
Oct 06 2018 01: +0,131.919,5
Oct 07 2018 01: +0,122.225,7
Oct 08 2018 01: +0,122.402,3
Oct 09 2018 01: +0,129.158,4
Oct 10 2018 01: +0,131.415,7
Oct 11 2018 01: +0,133.142,2
Oct 12 2018 01: +0,131.477,7
Oct 13 2018 01: +0,136.619,4
Oct 14 2018 01: +0,135.288,5
Oct 15 2018 01: +0,135.349,4
Oct 16 2018 01: +0,134.713,5
Oct 17 2018 01: +0,132.7,3
Oct 18 2018 01: +0,124.297,4
Oct 19 2018 01: +0,132.918,4
Oct 20 2018 01: +0,136.262,6
Oct 21 2018 01: +0,134.514,3
Oct 22 2018 01: +0,132.065,7
Oct 23 2018 01: +0,139.966,1
Oct 24 2018 01: +0,132.177,6
Oct 25 2018 01: +0,137.847,3
Oct 26 2018 01: +0,132.854,4
Oct 27 2018 01: +0,125.268,4
Oct 28 2018 01: +0,124.269,5
Oct 29 2018 01: +0,133.127,5
Oct 30 2018 01: +0,133.242,6
Oct 31 2018 01: +0,139.14,2
Nov 01 2018 01: +0,134.708,3
Nov 02 2018 01: +0,130.825,2
Nov 03 2018 01: +0,142.958,3
Nov 04 2018 01: +0,139.09,1
Nov 05 2018 01: +0,129.501,9
Nov 06 2018 01: +0,131.988,3
Nov 07 2018 01: +0,133.226,2
Nov 08 2018 01: +0,134.818,4
Nov 09 2018 01: +0,139.272,3
Nov 10 2018 01: +0,131.767,3
Nov 11 2018 01: +0,132.387,3
Nov 12 2018 01: +0,128.49,2
Nov 13 2018 01: +0,137.107,1
Nov 14 2018 01: +0,129.03,4
Nov 15 2018 01: +0,132.607,2
Nov 16 2018 01: +0,128.249,5
Nov 17 2018 01: +0,136.898,4
Nov 18 2018 01: +0,137.59,1
Nov 19 2018 01: +0,126.456,2
Nov 20 2018 01: +0,134.547,3
Nov 21 2018 01: +0,132.598,6
Nov 22 2018 01: +0,125.028,3
Nov 23 2018 01: +0,132.211,1
Nov 24 2018 01: +0,132.755,4
Nov 26 2018 01: +0,119.011,5
Nov 27 2018 01: +0,118.459,3
Nov 28 2018 01: +0,131.035,1
Nov 29 2018 01: +0,112.89,1
Nov 30 2018 01: +0,122.2,2
Dec 01 2018 01: +0,116.257,4
Dec 02 2018 01: +0,119.651,5
Dec 03 2018 01: +0,120.16,2
Dec 04 2018 01: +0,121.628,2
Dec 05 2018 01: +0,117.755,2
Dec 06 2018 01: +0,126.144,4
Dec 07 2018 01: +0,112.594,2
Dec 08 2018 01: +0,124.453,5
Dec 09 2018 01: +0,125.12,1
Dec 10 2018 01: +0,116.869,2
Dec 11 2018 01: +0,127.538,1
Dec 12 2018 01: +0,115.538,4
Dec 13 2018 01: +0,128.536,2
Dec 14 2018 01: +0,119.498,5
Dec 15 2018 01: +0,118.654,5
Dec 16 2018 01: +0,126.049,6
Dec 17 2018 01: +0,125.873,7
Dec 18 2018 01: +0,133.586,2
Dec 19 2018 01: +0,126.493,4
Dec 20 2018 01: +0,117.581,5
Dec 21 2018 01: +0,99.349,5
Dec 22 2018 01: +0,124.805,2
Dec 23 2018 01: +0,128.844,8
Dec 24 2018 01: +0,126.141,7
Dec 25 2018 01: +0,130.558,5
Dec 26 2018 01: +0,131.08,4
Dec 27 2018 01: +0,131.099,7
Dec 28 2018 01: +0,134.543,3
Dec 29 2018 01: +0,131.741,5
Dec 30 2018 01: +0,126.696,11
Dec 31 2018 01: +0,131.738,4
Jan 01 2019 01: +0,128.131,4
Jan 02 2019 01: +0,113.375,2
Jan 03 2019 01: +0,127.169,5
Jan 04 2019 01: +0,129.112,5
Jan 05 2019 01: +0,131.396,8
Jan 06 2019 01: +0,139.806,2
Jan 07 2019 01: +0,133.09,7
Jan 08 2019 01: +0,128.22,3
Jan 09 2019 01: +0,128.236,6
Jan 10 2019 01: +0,127.966,2
Jan 11 2019 01: +0,141.859,6
Jan 12 2019 01: +0,135.277,5
Jan 13 2019 01: +0,136.775,6
Jan 14 2019 01: +0,139.507,4
Jan 15 2019 01: +0,145.541,2
Jan 16 2019 01: +0,133.375,6
Jan 17 2019 01: +0,144.451,2
Jan 18 2019 01: +0,139.697,4
Jan 19 2019 01: +0,143.75,2
Jan 20 2019 01: +0,144.159,6
Jan 21 2019 01: +0,140.363,4
Jan 22 2019 01: +0,104.273,3
Jan 23 2019 01: +0,136.416,7
Jan 24 2019 01: +0,126.254,1
Jan 25 2019 01: +0,148.986,5
Jan 26 2019 01: +0,140.755,3
Jan 27 2019 01: +0,139.942,2
Jan 28 2019 01: +0,126.112,2
Jan 29 2019 01: +0,136.04,7
Jan 30 2019 01: +0,145.578,9
Jan 31 2019 01: +0,138.463,2
Feb 01 2019 01: +0,133.191,5
Feb 02 2019 01: +0,150.168,1
Feb 03 2019 01: +0,149.354,8
Feb 04 2019 01: +0,141.833,5
Feb 05 2019 01: +0,145.491,2
Feb 06 2019 01: +0,146.512,6
Feb 07 2019 01: +0,153.01,1
Feb 08 2019 01: +0,139.76,4
Feb 09 2019 01: +0,141.909,3
Feb 10 2019 01: +0,141.342,6
Feb 11 2019 01: +0,147.086,3
Feb 12 2019 01: +0,147.4,4
Feb 13 2019 01: +0,134.148,3
Feb 14 2019 01: +0,140.267,4
Feb 15 2019 01: +0,148.529,3
Feb 16 2019 01: +0,144.396,4
Feb 17 2019 01: +0,147.138,4
Feb 18 2019 01: +0,145.072,2
Feb 19 2019 01: +0,137.919,5
Feb 20 2019 01: +0,142.511,2
Feb 21 2019 01: +0,144.799,6
Feb 22 2019 01: +0,143.294,4
Feb 23 2019 01: +0,133.286,2
Feb 25 2019 01: +0,138.717,5
Feb 26 2019 01: +0,143.769,4
Feb 27 2019 01: +0,133.278,3
Feb 28 2019 01: +0,138.202,4
Mar 01 2019 01: +0,135.532,4
Mar 02 2019 01: +0,142.329,6
Mar 03 2019 01: +0,138.023,6
Mar 04 2019 01: +0,157.057,1
Mar 05 2019 01: +0,133.87,1
Mar 06 2019 01: +0,158.042,2
Mar 07 2019 01: +0,141.527,6
Mar 08 2019 01: +0,146.332,5
Mar 09 2019 01: +0,153.132,2
Mar 10 2019 01: +0,146.857,7
Mar 11 2019 01: +0,143.296,3
Mar 12 2019 01: +0,142.884,5
Mar 13 2019 01: +0,159.145,1
Mar 14 2019 01: +0,149.466,6
Mar 15 2019 01: +0,150.47,2
Mar 16 2019 01: +0,151.83,2
Mar 17 2019 01: +0,148.514,7
Mar 18 2019 01: +0,151.13,6
Mar 19 2019 01: +0,159.841,5
Mar 20 2019 01: +0,163.886,1
Mar 21 2019 01: +0,151.53,4
Mar 22 2019 01: +0,150.627,6
Mar 23 2019 01: +0,154.606,4
Mar 24 2019 01: +0,150.414,2
Mar 25 2019 01: +0,147.846,1
Mar 26 2019 01: +0,152.274,5
Mar 27 2019 01: +0,147.409,3
Mar 28 2019 01: +0,144.066,2
Mar 29 2019 01: +0,127.299,2
Mar 30 2019 01: +0,139.296,3
Mar 31 2019 01: +0,145.545,7
Apr 01 2019 01: +0,138.076,6
Apr 02 2019 01: +0,144.438,5
Apr 03 2019 01: +0,141.129,4
Apr 04 2019 01: +0,148.434,1
Apr 05 2019 01: +0,140.773,9
Apr 06 2019 01: +0,143.809,8
Apr 07 2019 01: +0,152.679,3
Apr 08 2019 01: +0,147.965,4
Apr 09 2019 01: +0,153.007,1
Apr 10 2019 01: +0,143.18,3
Apr 11 2019 01: +0,148.517,2
Apr 12 2019 01: +0,146.646,5
Apr 13 2019 01: +0,156.554,2
Apr 14 2019 01: +0,152.288,6
Apr 15 2019 01: +0,150.017,5
Apr 16 2019 01: +0,154.962,2
Apr 17 2019 01: +0,168.215,5
Apr 18 2019 01: +0,146.798,1
Apr 19 2019 01: +0,151.099,3
Apr 20 2019 01: +0,161.17,6
Apr 21 2019 01: +0,155.924,3
Apr 22 2019 01: +0,140.57,3
Apr 23 2019 01: +0,152.84,4
Apr 24 2019 01: +0,158.363,4
Apr 25 2019 01: +0,157.131,4
Apr 26 2019 01: +0,150.446,2
Apr 27 2019 01: +0,146.459,6
Apr 28 2019 01: +0,154.262,4
Apr 29 2019 01: +0,141.349,2
Apr 30 2019 01: +0,161.538,4
May 01 2019 01: +0,153.304,3
May 02 2019 01: +0,144.08,4
May 03 2019 01: +0,160.001,5
May 04 2019 01: +0,159.253,4
May 05 2019 01: +0,152.496,6
May 06 2019 01: +0,167.356,3
May 07 2019 01: +0,175.091,2
May 08 2019 01: +0,142.404,1
May 09 2019 01: +0,157.714,3
May 10 2019 01: +0,161.371,2
May 11 2019 01: +0,146.446,5
May 12 2019 01: +0,144.612,6
May 13 2019 01: +0,149.512,7
May 14 2019 01: +0,148.009,2
May 15 2019 01: +0,153.641,4
May 16 2019 01: +0,156.63,1
May 17 2019 01: +0,145.858,6
May 18 2019 01: +0,145.624,2
May 19 2019 01: +0,148.996,5
May 20 2019 01: +0,150.832,5
May 21 2019 01: +0,148.458,7
May 22 2019 01: +0,161.909,3
May 23 2019 01: +0,157.087,4
May 24 2019 01: +0,152.96,4
May 25 2019 01: +0,156.773,6
May 26 2019 01: +0,159.636,6
May 27 2019 01: +0,162.886,9
May 28 2019 01: +0,153.09,1
May 29 2019 01: +0,169.895,5
May 30 2019 01: +0,150.438,1
May 31 2019 01: +0,155.094,5
Jun 01 2019 01: +0,156.522,7
