Mar 19 2017 01: +0,386.074,1
Mar 20 2017 01: +0,400,1
Mar 22 2017 01: +0,394.118,2
Mar 23 2017 01: +0,384.115,3
Mar 27 2017 01: +0,383.046,1
Mar 31 2017 01: +0,385.007,2
Apr 01 2017 01: +0,384.846,3
Apr 02 2017 01: +0,383.862,1
Apr 04 2017 01: +0,395.99,1
Apr 06 2017 01: +0,400.004,1
Apr 07 2017 01: +0,348.404,1
Apr 08 2017 01: +0,392.887,3
Apr 10 2017 01: +0,400.429,2
Apr 13 2017 01: +0,391.727,3
Apr 15 2017 01: +0,399.994,1
Apr 16 2017 01: +0,400,1
Apr 17 2017 01: +0,382.257,1
Apr 18 2017 01: +0,400.007,1
Apr 19 2017 01: +0,428.022,2
Apr 20 2017 01: +0,427.643,2
Apr 23 2017 01: +0,469.497,1
Apr 24 2017 01: +0,400.005,1
Apr 26 2017 01: +0,441.685,6
Apr 27 2017 01: +0,400,1
Apr 28 2017 01: +0,401.799,2
Apr 29 2017 01: +0,464.907,2
May 02 2017 01: +0,420.193,5
May 03 2017 01: +0,459.879,3
May 04 2017 01: +0,435.499,3
May 05 2017 01: +0,364.105,3
May 06 2017 01: +0,431.213,3
May 07 2017 01: +0,438.378,3
May 09 2017 01: +0,370,1
May 10 2017 01: +0,392.691,3
May 11 2017 01: +0,425.729,1
May 12 2017 01: +0,371.638,2
May 13 2017 01: +0,419.262,3
May 14 2017 01: +0,386.653,3
May 15 2017 01: +0,426.951,3
May 16 2017 01: +0,427.012,3
May 17 2017 01: +0,339.4,1
May 18 2017 01: +0,430.84,2
May 19 2017 01: +0,420.79,1
May 20 2017 01: +0,435.01,1
May 21 2017 01: +0,432.792,2
May 22 2017 01: +0,486.289,1
May 23 2017 01: +0,434.29,1
May 24 2017 01: +0,434.268,3
May 26 2017 01: +0,479.498,2
May 27 2017 01: +0,459.457,2
May 28 2017 01: +0,378.6,1
May 30 2017 01: +0,404.175,2
May 31 2017 01: +0,448.026,1
Jun 01 2017 01: +0,373.408,3
Jun 02 2017 01: +0,364.98,1
Jun 03 2017 01: +0,427.584,3
Jun 04 2017 01: +0,385.408,3
Jun 05 2017 01: +0,356.293,1
Jun 06 2017 01: +0,410.109,2
Jun 07 2017 01: +0,391.066,4
Jun 08 2017 01: +0,358.5,2
Jun 09 2017 01: +0,391.061,2
Jun 10 2017 01: +0,398.17,1
Jun 13 2017 01: +0,380.521,1
Jun 14 2017 01: +0,370,1
Jun 15 2017 01: +0,380.459,8
Jun 16 2017 01: +0,364.44,2
Jun 17 2017 01: +0,425,1
Jun 18 2017 01: +0,334.855,1
Jun 19 2017 01: +0,419.562,1
Jun 20 2017 01: +0,374.765,3
Jun 22 2017 01: +0,379.501,1
Jun 23 2017 01: +0,337.456,4
Jun 24 2017 01: +0,344.001,4
Jun 25 2017 01: +0,333.989,3
Jun 26 2017 01: +0,344.316,3
Jun 27 2017 01: +0,346.005,6
Jun 28 2017 01: +0,379.046,1
Jun 29 2017 01: +0,384.169,1
Jun 30 2017 01: +0,448.15,1
Jul 01 2017 01: +0,360.971,2
Jul 02 2017 01: +0,367.951,3
Jul 03 2017 01: +0,323.055,1
Jul 04 2017 01: +0,323.132,4
Jul 05 2017 01: +0,364.884,3
Jul 06 2017 01: +0,368,1
Jul 07 2017 01: +0,379.222,3
Jul 08 2017 01: +0,252.622,1
Jul 09 2017 01: +0,369.9,1
Jul 10 2017 01: +0,330,1
Jul 12 2017 01: +0,321.105,2
Jul 13 2017 01: +0,357.469,2
Jul 14 2017 01: +0,378.951,2
Jul 15 2017 01: +0,373.979,4
Jul 16 2017 01: +0,335,1
Jul 17 2017 01: +0,361.546,3
Jul 18 2017 01: +0,331.065,1
Jul 19 2017 01: +0,381.325,3
Jul 21 2017 01: +0,358.337,4
Jul 22 2017 01: +0,381.962,2
Jul 24 2017 01: +0,379.3,1
Jul 25 2017 01: +0,388.74,2
Jul 26 2017 01: +0,359.82,2
Jul 27 2017 01: +0,371.575,2
Jul 28 2017 01: +0,356.351,2
Jul 29 2017 01: +0,385.498,2
Jul 30 2017 01: +0,340.644,2
Jul 31 2017 01: +0,345.956,3
Aug 01 2017 01: +0,375.006,3
Aug 02 2017 01: +0,404.006,1
Aug 03 2017 01: +0,376.008,3
Aug 04 2017 01: +0,410.905,2
Aug 05 2017 01: +0,392.808,3
Aug 06 2017 01: +0,390.876,2
Aug 07 2017 01: +0,365.716,1
Aug 08 2017 01: +0,402.587,3
Aug 11 2017 01: +0,370.148,3
Aug 12 2017 01: +0,372.241,5
Aug 13 2017 01: +0,404.927,3
Aug 14 2017 01: +0,414.105,1
Aug 15 2017 01: +0,412.011,1
Aug 16 2017 01: +0,412.008,1
Aug 17 2017 01: +0,398.723,2
Aug 18 2017 01: +0,377.865,2
Aug 19 2017 01: +0,364.788,4
Aug 20 2017 01: +0,396.75,1
Aug 21 2017 01: +0,342.001,1
Aug 22 2017 01: +0,399.751,1
Aug 24 2017 01: +0,343.13,1
Aug 26 2017 01: +0,354.611,2
Aug 27 2017 01: +0,377.427,1
Aug 28 2017 01: +0,359.423,3
Aug 29 2017 01: +0,358.704,2
Aug 30 2017 01: +0,360.055,2
Aug 31 2017 01: +0,347.726,4
Sep 01 2017 01: +0,367.985,2
Sep 02 2017 01: +0,384.79,2
Sep 03 2017 01: +0,363.12,4
Sep 04 2017 01: +0,387.451,4
Sep 05 2017 01: +0,399.38,2
Sep 06 2017 01: +0,396.549,6
Sep 07 2017 01: +0,339.25,2
Sep 08 2017 01: +0,404.46,1
Sep 09 2017 01: +0,382.144,3
Sep 11 2017 01: +0,409.02,1
Sep 16 2017 01: +0,353.085,2
Sep 17 2017 01: +0,334.489,3
Sep 18 2017 01: +0,336.429,2
Sep 19 2017 01: +0,325.655,2
Sep 20 2017 01: +0,348.72,5
Sep 21 2017 01: +0,364.53,2
Sep 22 2017 01: +0,345.127,2
Sep 23 2017 01: +0,309.96,2
Sep 24 2017 01: +0,357.005,2
Sep 25 2017 01: +0,344.909,2
Sep 26 2017 01: +0,356.067,2
Sep 27 2017 01: +0,350.579,4
Sep 28 2017 01: +0,336.893,2
Sep 29 2017 01: +0,301.043,3
Sep 30 2017 01: +0,313.63,4
Oct 01 2017 01: +0,323.11,2
Oct 02 2017 01: +0,337.263,2
Oct 03 2017 01: +0,313.288,4
Oct 04 2017 01: +0,312.786,4
Oct 05 2017 01: +0,344.537,3
Oct 06 2017 01: +0,323.511,2
Oct 07 2017 01: +0,301.123,2
Oct 08 2017 01: +0,347.646,2
Oct 09 2017 01: +0,309.209,1
Oct 10 2017 01: +0,301.284,6
Oct 11 2017 01: +0,285.984,5
Oct 12 2017 01: +0,319.129,4
Oct 13 2017 01: +0,330.383,3
Oct 14 2017 01: +0,292.844,4
Oct 15 2017 01: +0,346.73,4
Oct 16 2017 01: +0,277.149,5
Oct 17 2017 01: +0,335.265,1
Oct 18 2017 01: +0,280.95,1
Oct 19 2017 01: +0,323.322,4
Oct 20 2017 01: +0,294.757,1
Oct 21 2017 01: +0,329.99,1
Oct 22 2017 01: +0,324.271,1
Oct 23 2017 01: +0,313.928,4
Oct 24 2017 01: +0,309.447,3
Oct 25 2017 01: +0,310.195,1
Oct 26 2017 01: +0,301.086,2
Oct 27 2017 01: +0,323.827,1
Oct 28 2017 01: +0,307.043,1
Oct 29 2017 01: +0,271.823,5
Oct 30 2017 01: +0,330.012,1
Oct 31 2017 01: +0,311.682,3
Nov 01 2017 01: +0,313.927,1
Nov 02 2017 01: +0,316.152,4
Nov 03 2017 01: +0,264.496,3
Nov 04 2017 01: +0,328.715,2
Nov 06 2017 01: +0,275.92,2
Nov 07 2017 01: +0,276.389,4
Nov 08 2017 01: +0,273.864,5
Nov 09 2017 01: +0,253.044,3
Nov 11 2017 01: +0,279.296,4
Nov 12 2017 01: +0,293.21,3
Nov 13 2017 01: +0,317.722,1
Nov 14 2017 01: +0,296.542,3
Nov 16 2017 01: +0,316.108,1
Nov 17 2017 01: +0,301.765,4
Nov 18 2017 01: +0,306.552,2
Nov 19 2017 01: +0,306.355,1
Nov 20 2017 01: +0,298.28,1
Nov 21 2017 01: +0,280.508,2
Nov 22 2017 01: +0,274.599,2
Nov 23 2017 01: +0,262.839,3
Nov 24 2017 01: +0,258.974,3
Nov 25 2017 01: +0,271.124,3
Nov 26 2017 01: +0,263.309,3
Nov 27 2017 01: +0,267.072,2
Nov 28 2017 01: +0,285.61,5
Nov 29 2017 01: +0,302.036,3
Nov 30 2017 01: +0,258.4,1
Dec 01 2017 01: +0,298.584,2
Dec 02 2017 01: +0,255.924,4
Dec 03 2017 01: +0,274.183,6
Dec 04 2017 01: +0,269.803,3
Dec 05 2017 01: +0,254.029,4
Dec 06 2017 01: +0,252.777,2
Dec 07 2017 01: +0,280.435,4
Dec 08 2017 01: +0,287.804,3
Dec 09 2017 01: +0,279.147,2
Dec 10 2017 01: +0,261.317,3
Dec 11 2017 01: +0,277.563,1
Dec 12 2017 01: +0,282.554,3
Dec 13 2017 01: +0,275.618,3
Dec 15 2017 01: +0,263.841,3
Dec 16 2017 01: +0,261.873,3
Dec 17 2017 01: +0,268.42,3
Dec 18 2017 01: +0,272.724,3
Dec 19 2017 01: +0,264.284,4
Dec 20 2017 01: +0,263.74,5
Dec 21 2017 01: +0,272.651,4
Dec 22 2017 01: +0,282.612,3
Dec 23 2017 01: +0,290.117,1
Dec 24 2017 01: +0,269.484,3
Dec 25 2017 01: +0,244.15,9
Dec 26 2017 01: +0,267.235,3
Dec 27 2017 01: +0,277.011,10
Dec 28 2017 01: +0,290.411,5
Dec 29 2017 01: +0,301.601,5
Dec 31 2017 01: +0,302.72,2
Jan 01 2018 01: +0,282.262,3
Jan 02 2018 01: +0,263.988,3
Jan 03 2018 01: +0,239.18,3
Jan 04 2018 01: +0,259.695,2
Jan 05 2018 01: +0,271.197,6
Jan 06 2018 01: +0,291.648,3
Jan 08 2018 01: +0,300.815,2
Jan 09 2018 01: +0,273.763,2
Jan 10 2018 01: +0,302.488,3
Jan 11 2018 01: +0,306.354,3
Jan 12 2018 01: +0,305.339,3
Jan 13 2018 01: +0,293.193,5
Jan 14 2018 01: +0,285.887,2
Jan 15 2018 01: +0,281.591,3
Jan 16 2018 01: +0,289.989,8
Jan 17 2018 01: +0,312.737,3
Jan 18 2018 01: +0,261.486,2
Jan 19 2018 01: +0,275,1
Jan 20 2018 01: +0,273.958,4
Jan 21 2018 01: +0,261.215,2
Jan 22 2018 01: +0,241.873,6
Jan 23 2018 01: +0,272.845,4
Jan 24 2018 01: +0,261.964,2
Jan 25 2018 01: +0,278.946,2
Jan 26 2018 01: +0,268.71,7
Jan 27 2018 01: +0,282.097,5
Jan 28 2018 01: +0,286.71,5
Jan 29 2018 01: +0,293.63,2
Jan 30 2018 01: +0,283.347,6
Jan 31 2018 01: +0,265.06,3
Feb 01 2018 01: +0,272.615,3
Feb 02 2018 01: +0,266.217,4
Feb 03 2018 01: +0,275.926,4
Feb 04 2018 01: +0,255.365,4
Feb 05 2018 01: +0,254.252,3
Feb 06 2018 01: +0,274.457,2
Feb 07 2018 01: +0,281.009,3
Feb 08 2018 01: +0,273.606,3
Feb 09 2018 01: +0,263.723,8
Feb 10 2018 01: +0,275.29,5
Feb 11 2018 01: +0,265.239,7
Feb 12 2018 01: +0,282.049,6
Feb 13 2018 01: +0,291.904,1
Feb 14 2018 01: +0,272.12,2
Feb 15 2018 01: +0,254.731,3
Feb 16 2018 01: +0,255.878,10
Feb 17 2018 01: +0,273.287,3
Feb 18 2018 01: +0,275.917,4
Feb 19 2018 01: +0,190.823,3
Feb 20 2018 01: +0,256.111,4
Feb 21 2018 01: +0,256.866,4
Feb 22 2018 01: +0,269.512,4
Feb 23 2018 01: +0,271.466,5
Feb 24 2018 01: +0,269.364,4
Feb 25 2018 01: +0,274.407,4
Feb 26 2018 01: +0,274.704,5
Feb 27 2018 01: +0,265.409,7
Feb 28 2018 01: +0,265.509,1
Mar 01 2018 01: +0,274.662,9
Mar 02 2018 01: +0,268.251,5
Mar 03 2018 01: +0,266.596,4
Mar 04 2018 01: +0,258.063,8
Mar 05 2018 01: +0,260.604,3
Mar 06 2018 01: +0,255.195,6
Mar 07 2018 01: +0,270.079,8
Mar 08 2018 01: +0,268.513,5
Mar 09 2018 01: +0,265.273,10
Mar 10 2018 01: +0,247.342,2
Mar 11 2018 01: +0,263.373,2
Mar 12 2018 01: +0,249.166,2
Mar 13 2018 01: +0,279.176,2
Mar 14 2018 01: +0,263.177,4
Mar 15 2018 01: +0,262.281,3
Mar 16 2018 01: +0,267.152,8
Mar 17 2018 01: +0,261.241,10
Mar 18 2018 01: +0,266.349,7
Mar 19 2018 01: +0,283.752,1
Mar 20 2018 01: +0,274.708,3
Mar 21 2018 01: +0,269.817,6
Mar 23 2018 01: +0,258.591,5
Mar 24 2018 01: +0,267.828,3
Mar 25 2018 01: +0,271.873,2
Mar 26 2018 01: +0,223.673,4
Mar 27 2018 01: +0,263.652,3
Mar 28 2018 01: +0,260.089,4
Mar 29 2018 01: +0,256.162,3
Mar 30 2018 01: +0,240.233,7
Mar 31 2018 01: +0,250.361,6
Apr 01 2018 01: +0,247.868,4
Apr 02 2018 01: +0,232.028,6
Apr 03 2018 01: +0,257.832,2
Apr 04 2018 01: +0,250.104,7
Apr 05 2018 01: +0,230.453,5
Apr 06 2018 01: +0,230.695,4
Apr 07 2018 01: +0,227.805,5
Apr 08 2018 01: +0,218.628,7
Apr 09 2018 01: +0,215.156,5
Apr 10 2018 01: +0,226.348,7
Apr 11 2018 01: +0,214.579,3
Apr 12 2018 01: +0,231.013,5
Apr 13 2018 01: +0,222.009,3
Apr 14 2018 01: +0,222.35,7
Apr 15 2018 01: +0,204.609,7
Apr 16 2018 01: +0,201.698,8
Apr 17 2018 01: +0,205.075,7
Apr 18 2018 01: +0,195.487,3
Apr 19 2018 01: +0,216.973,5
Apr 20 2018 01: +0,197.14,7
Apr 21 2018 01: +0,208.534,8
Apr 22 2018 01: +0,215.321,5
Apr 23 2018 01: +0,213.718,8
Apr 24 2018 01: +0,202.73,6
Apr 25 2018 01: +0,227.237,4
Apr 26 2018 01: +0,208.506,2
Apr 27 2018 01: +0,217.049,9
Apr 28 2018 01: +0,207.551,2
Apr 29 2018 01: +0,216.961,8
Apr 30 2018 01: +0,224.253,9
May 01 2018 01: +0,218.837,6
May 02 2018 01: +0,226.038,4
May 03 2018 01: +0,239.348,4
May 04 2018 01: +0,214.525,6
May 05 2018 01: +0,249.322,7
May 06 2018 01: +0,217.437,9
May 07 2018 01: +0,213.947,4
May 08 2018 01: +0,222.002,6
May 09 2018 01: +0,220.003,4
May 10 2018 01: +0,206.915,6
May 11 2018 01: +0,210.735,8
May 12 2018 01: +0,202.623,8
May 13 2018 01: +0,205.551,10
May 14 2018 01: +0,211.649,5
May 15 2018 01: +0,207.445,7
May 16 2018 01: +0,212.95,6
May 17 2018 01: +0,197.014,5
May 18 2018 01: +0,208.912,2
May 19 2018 01: +0,199.21,8
May 20 2018 01: +0,205.822,8
May 21 2018 01: +0,208.675,2
May 22 2018 01: +0,208.534,7
May 23 2018 01: +0,216.339,6
May 24 2018 01: +0,198.29,4
May 25 2018 01: +0,190.344,5
May 26 2018 01: +0,198.997,10
May 27 2018 01: +0,192.383,4
May 28 2018 01: +0,189.48,8
May 29 2018 01: +0,200.649,6
May 30 2018 01: +0,207.121,3
May 31 2018 01: +0,209.178,8
Jun 01 2018 01: +0,205.418,8
Jun 02 2018 01: +0,214.168,2
Jun 03 2018 01: +0,208.826,8
Jun 04 2018 01: +0,205.658,3
Jun 05 2018 01: +0,208.637,5
Jun 06 2018 01: +0,203.877,6
Jun 07 2018 01: +0,197.74,1
Jun 08 2018 01: +0,203.458,4
Jun 09 2018 01: +0,185.199,8
Jun 10 2018 01: +0,174.425,14
Jun 11 2018 01: +0,178.342,7
Jun 12 2018 01: +0,175.664,6
Jun 13 2018 01: +0,173.252,7
Jun 14 2018 01: +0,175.537,9
Jun 15 2018 01: +0,175.816,10
Jun 16 2018 01: +0,179.784,7
Jun 17 2018 01: +0,183.827,12
Jun 18 2018 01: +0,189.596,5
Jun 19 2018 01: +0,189.452,3
Jun 20 2018 01: +0,198.312,10
Jun 21 2018 01: +0,180.409,5
Jun 22 2018 01: +0,193.532,9
Jun 23 2018 01: +0,144.026,4
Jun 24 2018 01: +0,182.334,3
Jun 25 2018 01: +0,179.618,5
Jun 26 2018 01: +0,186.583,3
Jun 27 2018 01: +0,187.873,8
Jun 28 2018 01: +0,193.666,3
Jun 29 2018 01: +0,171.146,11
Jun 30 2018 01: +0,175.189,6
Jul 01 2018 01: +0,184.532,7
Jul 02 2018 01: +0,181.25,5
Jul 03 2018 01: +0,178.61,7
Jul 04 2018 01: +0,195.036,5
Jul 05 2018 01: +0,185.641,6
Jul 06 2018 01: +0,188.327,6
Jul 07 2018 01: +0,189.599,7
Jul 08 2018 01: +0,190.541,7
Jul 09 2018 01: +0,190.438,5
Jul 10 2018 01: +0,195.757,7
Jul 11 2018 01: +0,189.703,11
Jul 12 2018 01: +0,191.056,8
Jul 13 2018 01: +0,189.797,6
Jul 14 2018 01: +0,193.727,11
Jul 15 2018 01: +0,190.217,7
Jul 16 2018 01: +0,184.296,4
Jul 17 2018 01: +0,194.966,12
Jul 18 2018 01: +0,186.556,7
Jul 19 2018 01: +0,184.492,6
Jul 20 2018 01: +0,181.822,13
Jul 21 2018 01: +0,191.556,7
Jul 22 2018 01: +0,179.929,7
Jul 23 2018 01: +0,185.151,7
Jul 24 2018 01: +0,190.95,11
Jul 25 2018 01: +0,194.74,7
Jul 26 2018 01: +0,197.297,8
Jul 27 2018 01: +0,201.635,8
Jul 28 2018 01: +0,201.172,13
Jul 29 2018 01: +0,190.577,9
Jul 30 2018 01: +0,192.25,10
Jul 31 2018 01: +0,205.182,5
Aug 01 2018 01: +0,206.989,9
Aug 02 2018 01: +0,207.761,6
Aug 03 2018 01: +0,189.892,11
Aug 04 2018 01: +0,205.55,5
Aug 05 2018 01: +0,197.068,10
Aug 06 2018 01: +0,198.463,14
Aug 07 2018 01: +0,194.972,8
Aug 08 2018 01: +0,199.371,10
Aug 09 2018 01: +0,189.794,8
Aug 10 2018 01: +0,178.662,14
Aug 11 2018 01: +0,200.788,16
Aug 12 2018 01: +0,196.871,6
Aug 13 2018 01: +0,209.267,10
Aug 14 2018 01: +0,202.994,4
Aug 15 2018 01: +0,191.604,7
Aug 16 2018 01: +0,187.946,12
Aug 17 2018 01: +0,199.676,7
Aug 18 2018 01: +0,187.396,8
Aug 19 2018 01: +0,203.665,7
Aug 20 2018 01: +0,201.04,10
Aug 21 2018 01: +0,200.286,4
Aug 22 2018 01: +0,204.123,5
Aug 23 2018 01: +0,207.584,4
Aug 24 2018 01: +0,203.689,7
Aug 25 2018 01: +0,211.311,5
Aug 26 2018 01: +0,208.3,8
Aug 27 2018 01: +0,194.795,6
Aug 28 2018 01: +0,198.919,3
Aug 29 2018 01: +0,208.362,9
Aug 30 2018 01: +0,189.052,10
Aug 31 2018 01: +0,193.468,15
Sep 01 2018 01: +0,206.035,5
Sep 02 2018 01: +0,194.375,13
Sep 03 2018 01: +0,211.038,11
Sep 04 2018 01: +0,199.582,4
Sep 05 2018 01: +0,207.707,9
Sep 06 2018 01: +0,200.425,5
Sep 07 2018 01: +0,213.535,10
Sep 08 2018 01: +0,211.781,3
Sep 09 2018 01: +0,195.061,8
Sep 10 2018 01: +0,205.961,9
Sep 11 2018 01: +0,209.653,6
Sep 12 2018 01: +0,205.739,7
Sep 13 2018 01: +0,205.518,6
Sep 14 2018 01: +0,208.256,10
Sep 15 2018 01: +0,208.861,10
Sep 16 2018 01: +0,207.677,8
Sep 17 2018 01: +0,201.901,10
Sep 18 2018 01: +0,216.812,4
Sep 19 2018 01: +0,217.969,10
Sep 20 2018 01: +0,207.759,5
Sep 21 2018 01: +0,213.782,8
Sep 22 2018 01: +0,213.471,5
Sep 23 2018 01: +0,214.691,5
Sep 24 2018 01: +0,220.804,6
Sep 25 2018 01: +0,218.323,5
Sep 26 2018 01: +0,220.582,6
Sep 27 2018 01: +0,213.137,8
Sep 28 2018 01: +0,216.434,9
Sep 29 2018 01: +0,214.342,6
Sep 30 2018 01: +0,226.245,8
Oct 01 2018 01: +0,229.737,8
Oct 02 2018 01: +0,233.961,4
Oct 03 2018 01: +0,218.887,15
Oct 04 2018 01: +0,223.665,3
Oct 05 2018 01: +0,219.046,10
Oct 06 2018 01: +0,223.713,6
Oct 07 2018 01: +0,229.322,11
Oct 08 2018 01: +0,238.787,6
Oct 09 2018 01: +0,237.512,4
Oct 10 2018 01: +0,218.514,4
Oct 11 2018 01: +0,226.116,8
Oct 12 2018 01: +0,217.824,2
Oct 13 2018 01: +0,214.235,9
Oct 14 2018 01: +0,202.608,3
Oct 15 2018 01: +0,208.492,4
Oct 16 2018 01: +0,222.935,7
Oct 17 2018 01: +0,225.439,3
Oct 18 2018 01: +0,224.686,6
Oct 19 2018 01: +0,216.645,10
Oct 20 2018 01: +0,212.819,8
Oct 21 2018 01: +0,228.388,4
Oct 22 2018 01: +0,216.758,5
Oct 23 2018 01: +0,226.901,3
Oct 24 2018 01: +0,216.629,6
Oct 25 2018 01: +0,219.714,4
Oct 26 2018 01: +0,203.043,10
Oct 27 2018 01: +0,215.011,1
Oct 28 2018 01: +0,213.68,6
Oct 29 2018 01: +0,201.079,3
Oct 30 2018 01: +0,222.085,8
Oct 31 2018 01: +0,226.45,8
Nov 01 2018 01: +0,219.694,2
Nov 02 2018 01: +0,217.469,8
Nov 03 2018 01: +0,218.572,6
Nov 04 2018 01: +0,213.306,6
Nov 05 2018 01: +0,217.558,4
Nov 06 2018 01: +0,226.193,5
Nov 07 2018 01: +0,215.803,2
Nov 08 2018 01: +0,214.091,4
Nov 09 2018 01: +0,210.365,5
Nov 10 2018 01: +0,223.094,11
Nov 11 2018 01: +0,208.326,6
Nov 12 2018 01: +0,226.707,5
Nov 13 2018 01: +0,219.347,3
Nov 14 2018 01: +0,214.431,6
Nov 15 2018 01: +0,204.386,4
Nov 16 2018 01: +0,210.389,5
Nov 17 2018 01: +0,209.121,6
Nov 18 2018 01: +0,205.161,4
Nov 19 2018 01: +0,212.127,11
Nov 20 2018 01: +0,212.502,2
Nov 21 2018 01: +0,200.056,5
Nov 22 2018 01: +0,203.477,7
Nov 23 2018 01: +0,210.201,4
Nov 24 2018 01: +0,203.406,4
Nov 25 2018 01: +0,202.012,6
Nov 26 2018 01: +0,213.41,3
Nov 27 2018 01: +0,215.251,2
Nov 28 2018 01: +0,200.842,4
Nov 29 2018 01: +0,197.643,7
Nov 30 2018 01: +0,194.699,8
Dec 01 2018 01: +0,200.188,9
Dec 02 2018 01: +0,188.47,9
Dec 03 2018 01: +0,203.75,8
Dec 04 2018 01: +0,183.642,3
Dec 05 2018 01: +0,195.206,7
Dec 06 2018 01: +0,188.769,10
Dec 07 2018 01: +0,185.042,7
Dec 08 2018 01: +0,190.806,14
Dec 09 2018 01: +0,197.753,5
Dec 10 2018 01: +0,200.551,7
Dec 11 2018 01: +0,208.373,8
Dec 12 2018 01: +0,202.675,8
Dec 13 2018 01: +0,200.32,2
Dec 14 2018 01: +0,204.615,5
Dec 15 2018 01: +0,196.971,8
Dec 16 2018 01: +0,193.549,8
Dec 17 2018 01: +0,197.098,1
Dec 18 2018 01: +0,195.743,5
Dec 19 2018 01: +0,200.261,7
Dec 20 2018 01: +0,190.556,5
Dec 21 2018 01: +0,190.201,8
Dec 22 2018 01: +0,191.164,9
Dec 23 2018 01: +0,188.41,7
Dec 24 2018 01: +0,192.863,6
Dec 25 2018 01: +0,198.047,11
Dec 26 2018 01: +0,198.122,13
Dec 27 2018 01: +0,200.555,13
Dec 28 2018 01: +0,219.271,11
Dec 29 2018 01: +0,217.319,5
Dec 30 2018 01: +0,210.87,7
Dec 31 2018 01: +0,202.737,7
Jan 01 2019 01: +0,214.85,10
Jan 02 2019 01: +0,215.129,6
Jan 03 2019 01: +0,208.355,10
Jan 04 2019 01: +0,212.027,10
Jan 05 2019 01: +0,225.487,6
Jan 06 2019 01: +0,225.981,11
Jan 07 2019 01: +0,201.561,8
Jan 08 2019 01: +0,209.03,11
Jan 09 2019 01: +0,207.851,10
Jan 10 2019 01: +0,222.485,9
Jan 11 2019 01: +0,226.348,3
Jan 12 2019 01: +0,217.561,8
Jan 13 2019 01: +0,223.573,4
Jan 14 2019 01: +0,210.907,9
Jan 15 2019 01: +0,221.337,5
