Mar 19 2017 01: +0,386.074,1
Jan 16 2019 01: +0,215.913,7
Jan 17 2019 01: +0,221.761,4
Jan 18 2019 01: +0,225.314,8
Jan 19 2019 01: +0,224.417,10
Jan 20 2019 01: +0,219.409,5
Jan 21 2019 01: +0,225.034,7
Jan 22 2019 01: +0,221.307,11
Jan 23 2019 01: +0,212.37,7
Jan 24 2019 01: +0,220.35,3
Jan 25 2019 01: +0,216.54,10
Jan 26 2019 01: +0,217.282,9
Jan 27 2019 01: +0,213.277,7
Jan 28 2019 01: +0,223.23,5
Jan 29 2019 01: +0,233.645,5
Jan 30 2019 01: +0,238.491,8
Jan 31 2019 01: +0,234.522,6
Feb 01 2019 01: +0,233.754,9
Feb 02 2019 01: +0,223.374,11
Feb 03 2019 01: +0,232.94,10
Feb 04 2019 01: +0,224.862,8
Feb 05 2019 01: +0,216.834,7
Feb 06 2019 01: +0,208.259,9
Feb 07 2019 01: +0,225.484,2
Feb 08 2019 01: +0,221.127,10
Feb 09 2019 01: +0,222.875,10
Feb 10 2019 01: +0,213.878,9
Feb 11 2019 01: +0,228.604,5
Feb 12 2019 01: +0,214.169,7
Feb 13 2019 01: +0,221.5,8
Feb 14 2019 01: +0,195.71,3
Feb 15 2019 01: +0,209.981,5
Feb 16 2019 01: +0,220.92,12
Feb 17 2019 01: +0,227.553,10
Feb 18 2019 01: +0,238.242,4
Feb 19 2019 01: +0,219.139,6
Feb 20 2019 01: +0,222.528,5
Feb 21 2019 01: +0,222.815,10
Feb 22 2019 01: +0,223.197,9
Feb 23 2019 01: +0,228.915,9
Feb 24 2019 01: +0,222.284,7
Feb 25 2019 01: +0,230.21,7
Feb 26 2019 01: +0,242.964,3
Feb 27 2019 01: +0,230.677,10
Feb 28 2019 01: +0,228.996,5
Mar 01 2019 01: +0,233.226,8
Mar 02 2019 01: +0,231.32,5
Mar 03 2019 01: +0,228.091,17
Mar 04 2019 01: +0,230.556,6
Mar 05 2019 01: +0,233.806,7
Mar 06 2019 01: +0,220.163,3
Mar 07 2019 01: +0,231.981,8
Mar 08 2019 01: +0,237.051,6
Mar 09 2019 01: +0,235.654,8
Mar 10 2019 01: +0,242.972,8
Mar 11 2019 01: +0,234.011,7
Mar 12 2019 01: +0,240.194,5
Mar 13 2019 01: +0,247.751,5
Mar 14 2019 01: +0,235.884,7
Mar 15 2019 01: +0,229.513,4
Mar 16 2019 01: +0,239.416,8
Mar 17 2019 01: +0,229.168,9
Mar 18 2019 01: +0,257.899,6
Mar 19 2019 01: +0,225.192,3
Mar 20 2019 01: +0,230.921,8
Mar 21 2019 01: +0,230.811,4
Mar 22 2019 01: +0,236.64,7
Mar 23 2019 01: +0,224.591,7
Mar 24 2019 01: +0,234.26,9
Mar 25 2019 01: +0,237.404,5
Mar 26 2019 01: +0,225.268,9
Mar 27 2019 01: +0,228.463,7
Mar 28 2019 01: +0,228.277,10
Mar 29 2019 01: +0,234.243,9
Mar 30 2019 01: +0,245.407,11
Mar 31 2019 01: +0,245.102,7
Apr 01 2019 01: +0,227.289,8
Apr 02 2019 01: +0,235.108,4
Apr 03 2019 01: +0,239.691,10
Apr 04 2019 01: +0,253.061,8
Apr 05 2019 01: +0,243.672,11
Apr 06 2019 01: +0,234.335,5
Apr 07 2019 01: +0,242.025,9
Apr 08 2019 01: +0,250.683,10
Apr 09 2019 01: +0,265.44,8
Apr 10 2019 01: +0,235.407,6
Apr 11 2019 01: +0,231.211,11
Apr 12 2019 01: +0,250.403,5
Apr 13 2019 01: +0,244.159,8
Apr 14 2019 01: +0,248.456,6
Apr 15 2019 01: +0,250.396,7
Apr 16 2019 01: +0,258.457,7
Apr 17 2019 01: +0,265.954,4
Apr 18 2019 01: +0,242.695,4
Apr 19 2019 01: +0,254.775,10
Apr 20 2019 01: +0,229.69,2
Apr 21 2019 01: +0,246.562,6
Apr 22 2019 01: +0,237.976,7
Apr 23 2019 01: +0,246.91,3
Apr 24 2019 01: +0,261.248,4
Apr 25 2019 01: +0,242.357,5
Apr 26 2019 01: +0,249.026,8
Apr 27 2019 01: +0,248.241,7
Apr 28 2019 01: +0,262.238,7
Apr 29 2019 01: +0,237.245,5
Apr 30 2019 01: +0,247.569,4
May 01 2019 01: +0,256.055,4
May 02 2019 01: +0,250.323,4
May 03 2019 01: +0,253.714,12
May 04 2019 01: +0,256.94,9
May 05 2019 01: +0,244.313,5
May 06 2019 01: +0,248.579,8
May 07 2019 01: +0,240.304,7
May 08 2019 01: +0,239.435,6
May 09 2019 01: +0,243.462,7
May 10 2019 01: +0,245.022,6
May 11 2019 01: +0,242.209,8
May 12 2019 01: +0,259.987,3
May 13 2019 01: +0,238.986,6
May 14 2019 01: +0,265.109,8
May 15 2019 01: +0,240.685,6
May 16 2019 01: +0,283.236,4
May 17 2019 01: +0,238.521,9
May 18 2019 01: +0,239.977,7
May 19 2019 01: +0,247.687,6
May 20 2019 01: +0,251.567,8
May 21 2019 01: +0,241.753,7
May 22 2019 01: +0,247.538,3
May 23 2019 01: +0,235.626,3
May 24 2019 01: +0,250.699,5
May 25 2019 01: +0,245.952,9
May 26 2019 01: +0,254.236,7
May 27 2019 01: +0,264.159,6
May 28 2019 01: +0,234.853,5
May 29 2019 01: +0,244.57,5
May 30 2019 01: +0,249.055,7
May 31 2019 01: +0,244.93,5
Jun 01 2019 01: +0,252.46,5
Jun 02 2019 01: +0,243.831,10
Jun 03 2019 01: +0,252.279,10
Jun 04 2019 01: +0,246.281,8
Jun 05 2019 01: +0,274.931,3
Jun 06 2019 01: +0,257.104,10
Jun 07 2019 01: +0,260.874,6
Jun 08 2019 01: +0,257.804,5
Jun 09 2019 01: +0,257.153,6
Jun 10 2019 01: +0,261.03,10
Jun 11 2019 01: +0,255.401,9
Jun 12 2019 01: +0,235.491,8
Jun 13 2019 01: +0,264.738,3
Jun 14 2019 01: +0,265.521,5
Jun 15 2019 01: +0,256.321,6
Jun 16 2019 01: +0,252.898,5
Jun 17 2019 01: +0,252.759,9
Jun 18 2019 01: +0,266.363,4
Jun 19 2019 01: +0,261.623,7
Jun 20 2019 01: +0,261.634,7
Jun 21 2019 01: +0,266.136,3
Jun 22 2019 01: +0,263.83,10
Jun 23 2019 01: +0,259.818,9
Jun 24 2019 01: +0,270.123,1
Jun 25 2019 01: +0,254.211,9
Jun 26 2019 01: +0,271.363,7
Jun 27 2019 01: +0,249.237,2
Jun 28 2019 01: +0,263.311,13
Jun 29 2019 01: +0,241.72,5
Jun 30 2019 01: +0,248.287,9
Jul 01 2019 01: +0,244.003,8
Jul 02 2019 01: +0,262.815,10
Jul 03 2019 01: +0,251.655,4
Jul 04 2019 01: +0,250.375,4
Jul 05 2019 01: +0,252.71,2
Jul 06 2019 01: +0,251.777,7
Jul 07 2019 01: +0,261.259,7
Jul 08 2019 01: +0,260.499,3
Jul 09 2019 01: +0,256.245,6
Jul 10 2019 01: +0,262.398,7
Jul 11 2019 01: +0,273.755,9
Jul 12 2019 01: +0,273.363,6
Jul 13 2019 01: +0,257.178,9
Jul 14 2019 01: +0,269.476,4
Jul 15 2019 01: +0,271.861,6
Jul 16 2019 01: +0,269.039,6
Jul 17 2019 01: +0,265.995,9
Jul 18 2019 01: +0,265.59,7
Jul 19 2019 01: +0,266.999,6
Jul 20 2019 01: +0,284.048,11
Jul 21 2019 01: +0,271.81,5
Jul 22 2019 01: +0,271.066,7
Jul 23 2019 01: +0,267.186,6
Jul 24 2019 01: +0,250.755,5
Jul 25 2019 01: +0,259.254,4
Jul 26 2019 01: +0,255.029,12
Jul 27 2019 01: +0,261.554,11
Jul 28 2019 01: +0,270.881,14
Jul 29 2019 01: +0,256.819,4
Jul 30 2019 01: +0,274.824,7
Jul 31 2019 01: +0,264.503,5
Aug 01 2019 01: +0,263.864,16
Aug 02 2019 01: +0,266.098,7
Aug 03 2019 01: +0,280.149,7
Aug 04 2019 01: +0,264.969,3
Aug 05 2019 01: +0,275.422,6
Aug 06 2019 01: +0,262.121,4
Aug 07 2019 01: +0,254.952,8
Aug 08 2019 01: +0,274.904,8
Aug 09 2019 01: +0,267.409,9
Aug 10 2019 01: +0,266.703,8
Aug 11 2019 01: +0,268.023,10
Aug 12 2019 01: +0,265.958,13
Aug 13 2019 01: +0,243.667,1
Aug 14 2019 01: +0,269.735,9
Aug 15 2019 01: +0,264.651,9
Aug 16 2019 01: +0,265.431,8
Aug 17 2019 01: +0,263.596,6
Aug 18 2019 01: +0,274.622,6
Aug 19 2019 01: +0,261.983,9
Aug 20 2019 01: +0,254.326,8
Aug 21 2019 01: +0,242.458,3
Aug 22 2019 01: +0,269.611,6
Aug 23 2019 01: +0,213.313,12
Aug 24 2019 01: +0,248.12,5
Aug 25 2019 01: +0,265.551,6
Aug 26 2019 01: +0,254.592,7
Aug 27 2019 01: +0,250.813,7
Aug 28 2019 01: +0,263.62,7
Aug 29 2019 01: +0,256.222,2
Aug 30 2019 01: +0,273.503,11
Aug 31 2019 01: +0,278.352,8
Sep 01 2019 01: +0,289.491,6
Sep 02 2019 01: +0,284.805,5
Sep 03 2019 01: +0,284.25,8
Sep 04 2019 01: +0,275.593,9
Sep 05 2019 01: +0,297.955,8
Sep 06 2019 01: +0,298.525,3
Sep 07 2019 01: +0,271.354,5
Sep 08 2019 01: +0,268.99,8
Sep 09 2019 01: +0,276.643,5
Sep 10 2019 01: +0,268.869,8
Sep 11 2019 01: +0,286.244,6
Sep 12 2019 01: +0,292.983,3
Sep 13 2019 01: +0,278.912,3
Sep 14 2019 01: +0,278.868,5
Sep 15 2019 01: +0,270.445,6
Sep 16 2019 01: +0,260.874,5
Sep 17 2019 01: +0,278.658,9
Sep 18 2019 01: +0,293.028,7
Sep 19 2019 01: +0,270.912,2
Sep 20 2019 01: +0,278.659,5
Sep 21 2019 01: +0,283.229,8
Sep 22 2019 01: +0,255.534,6
Sep 23 2019 01: +0,276.837,4
Sep 24 2019 01: +0,278.454,5
Sep 25 2019 01: +0,263.526,5
Sep 26 2019 01: +0,264.806,5
Sep 27 2019 01: +0,281.958,10
Sep 28 2019 01: +0,279.135,5
Sep 29 2019 01: +0,271.663,13
Sep 30 2019 01: +0,265.611,9
Oct 01 2019 01: +0,263.037,6
Oct 02 2019 01: +0,262.883,4
Oct 03 2019 01: +0,268.922,11
Oct 04 2019 01: +0,271.774,7
Oct 05 2019 01: +0,283.751,11
Oct 06 2019 01: +0,266.755,7
Oct 07 2019 01: +0,279.376,7
Oct 08 2019 01: +0,275.851,6
Oct 09 2019 01: +0,274.196,10
Oct 10 2019 01: +0,264.921,6
Oct 11 2019 01: +0,274.063,7
Oct 12 2019 01: +0,269.926,7
Oct 13 2019 01: +0,278.961,7
Oct 14 2019 01: +0,274.79,6
Oct 15 2019 01: +0,267.578,7
Oct 16 2019 01: +0,281.776,9
Oct 17 2019 01: +0,278.762,6
Oct 18 2019 01: +0,270.282,5
Oct 19 2019 01: +0,268.06,13
Oct 20 2019 01: +0,249.957,6
Oct 21 2019 01: +0,268.544,14
Oct 22 2019 01: +0,265.45,7
Oct 23 2019 01: +0,273.679,4
Oct 24 2019 01: +0,268.801,10
Oct 25 2019 01: +0,271.981,7
Oct 26 2019 01: +0,272.882,6
Oct 27 2019 01: +0,274.444,4
Oct 28 2019 01: +0,262.454,7
Oct 29 2019 01: +0,275.479,6
Oct 30 2019 01: +0,277.074,7
Oct 31 2019 01: +0,260.848,9
Nov 01 2019 01: +0,249.025,6
Nov 02 2019 01: +0,250.625,9
Nov 03 2019 01: +0,259.092,6
Nov 04 2019 01: +0,253.707,8
Nov 05 2019 01: +0,260.856,11
Nov 06 2019 01: +0,275.049,5
Nov 07 2019 01: +0,263.345,7
Nov 08 2019 01: +0,270.965,10
Nov 09 2019 01: +0,258.428,9
Nov 10 2019 01: +0,273.637,7
Nov 11 2019 01: +0,266.834,3
Nov 12 2019 01: +0,276.684,5
Nov 13 2019 01: +0,257.583,5
Nov 14 2019 01: +0,263.847,5
Nov 15 2019 01: +0,254.63,10
Nov 16 2019 01: +0,254.897,7
Nov 17 2019 01: +0,255.949,6
Nov 18 2019 01: +0,240.885,6
Nov 19 2019 01: +0,218.368,13
Nov 20 2019 01: +0,231.458,7
Nov 21 2019 01: +0,228.896,15
Nov 22 2019 01: +0,231.994,7
Nov 23 2019 01: +0,235.999,8
Nov 24 2019 01: +0,239.479,11
Nov 25 2019 01: +0,226.97,7
Nov 26 2019 01: +0,219.062,8
Nov 27 2019 01: +0,227.36,4
Nov 28 2019 01: +0,241.552,10
Nov 29 2019 01: +0,229.182,10
Nov 30 2019 01: +0,234.598,10
Dec 01 2019 01: +0,236.319,6
Dec 02 2019 01: +0,230.034,12
Dec 03 2019 01: +0,233.15,3
Dec 04 2019 01: +0,229.435,8
Dec 05 2019 01: +0,235.401,8
Dec 06 2019 01: +0,225.475,11
Dec 07 2019 01: +0,248.627,11
Dec 08 2019 01: +0,237.757,10
Dec 09 2019 01: +0,247.256,6
Dec 10 2019 01: +0,247.157,12
Dec 11 2019 01: +0,261.707,3
Dec 12 2019 01: +0,257.276,12
Dec 13 2019 01: +0,266.598,7
Dec 14 2019 01: +0,254.67,6
Dec 15 2019 01: +0,250.548,13
Dec 16 2019 01: +0,256.366,5
Dec 17 2019 01: +0,258.978,11
Dec 18 2019 01: +0,256.64,6
Dec 19 2019 01: +0,252.491,6
Dec 20 2019 01: +0,253.255,12
Dec 21 2019 01: +0,254.885,10
Dec 22 2019 01: +0,255.34,12
Dec 23 2019 01: +0,256.946,9
Dec 24 2019 01: +0,256.602,7
Dec 25 2019 01: +0,257.792,18
Dec 26 2019 01: +0,263.024,16
Dec 27 2019 01: +0,275.28,17
Dec 28 2019 01: +0,275.802,17
Dec 29 2019 01: +0,279.46,8
Dec 30 2019 01: +0,274.515,10
Dec 31 2019 01: +0,267.891,3
Jan 01 2020 01: +0,269.632,15
Jan 02 2020 01: +0,241.427,7
Jan 03 2020 01: +0,271.418,11
Jan 04 2020 01: +0,268.371,13
Jan 05 2020 01: +0,269.593,11
Jan 06 2020 01: +0,272.692,7
Jan 07 2020 01: +0,278.679,8
Jan 08 2020 01: +0,271.578,10
Jan 09 2020 01: +0,263.25,7
Jan 10 2020 01: +0,270.237,10
Jan 11 2020 01: +0,280.08,12
Jan 12 2020 01: +0,280.977,7
Jan 13 2020 01: +0,285.491,9
Jan 14 2020 01: +0,291.221,8
Jan 15 2020 01: +0,288.042,5
Jan 16 2020 01: +0,292.377,6
Jan 17 2020 01: +0,287.003,6
Jan 18 2020 01: +0,275.288,15
Jan 19 2020 01: +0,292.544,9
Jan 20 2020 01: +0,284.399,16
Jan 21 2020 01: +0,267.634,7
Jan 22 2020 01: +0,263.631,9
Jan 23 2020 01: +0,288.346,8
Jan 24 2020 01: +0,286.92,6
Jan 25 2020 01: +0,291.011,8
Jan 26 2020 01: +0,283.964,9
Jan 27 2020 01: +0,260.572,5
Jan 28 2020 01: +0,267.678,7
Jan 29 2020 01: +0,274.253,4
Jan 30 2020 01: +0,303.44,9
Jan 31 2020 01: +0,282.432,9
Feb 01 2020 01: +0,276.943,13
Feb 02 2020 01: +0,274.604,10
Feb 03 2020 01: +0,292.955,6
Feb 04 2020 01: +0,281.16,9
Feb 05 2020 01: +0,287,8
Feb 06 2020 01: +0,275.692,4
Feb 07 2020 01: +0,275.077,11
Feb 08 2020 01: +0,281.271,13
Feb 09 2020 01: +0,269.297,9
Feb 10 2020 01: +0,295.426,16
Feb 11 2020 01: +0,294.588,6
Feb 12 2020 01: +0,292.821,11
Feb 13 2020 01: +0,271.524,9
Feb 14 2020 01: +0,276.783,8
Feb 15 2020 01: +0,267.632,9
Feb 16 2020 01: +0,266.033,10
Feb 17 2020 01: +0,277.275,9
Feb 18 2020 01: +0,287.087,9
Feb 19 2020 01: +0,284.231,7
Feb 20 2020 01: +0,273.287,9
Feb 21 2020 01: +0,273.155,7
Feb 22 2020 01: +0,282.408,10
Feb 23 2020 01: +0,246.143,7
Feb 24 2020 01: +0,275.633,11
Feb 25 2020 01: +0,235.596,9
Feb 26 2020 01: +0,276.012,11
Feb 27 2020 01: +0,282.294,14
Feb 28 2020 01: +0,269.199,7
Feb 29 2020 01: +0,270.443,17
Mar 01 2020 01: +0,269.08,12
Mar 02 2020 01: +0,267.393,7
Mar 03 2020 01: +0,268.109,11
Mar 04 2020 01: +0,267.244,8
Mar 05 2020 01: +0,264.795,10
Mar 06 2020 01: +0,268.13,13
Mar 07 2020 01: +0,285.686,12
Mar 08 2020 01: +0,267.13,11
Mar 09 2020 01: +0,279.857,11
Mar 10 2020 01: +0,265.314,8
Mar 11 2020 01: +0,281.341,11
Mar 12 2020 01: +0,270.273,10
Mar 13 2020 01: +0,278.344,14
Mar 14 2020 01: +0,275.145,9
Mar 15 2020 01: +0,275.408,12
Mar 16 2020 01: +0,255.298,10
Mar 17 2020 01: +0,260.325,14
Mar 18 2020 01: +0,258.577,10
Mar 19 2020 01: +0,257.388,11
Mar 20 2020 01: +0,252.384,11
Mar 21 2020 01: +0,256.742,8
Mar 22 2020 01: +0,258.626,9
Mar 23 2020 01: +0,244.346,7
Mar 24 2020 01: +0,250.248,14
Mar 25 2020 01: +0,259.054,8
Mar 26 2020 01: +0,243.423,9
Mar 27 2020 01: +0,246.314,19
Mar 28 2020 01: +0,249.463,14
Mar 29 2020 01: +0,264.272,6
Mar 30 2020 01: +0,260.746,9
Mar 31 2020 01: +0,257.817,16
Apr 01 2020 01: +0,251.067,14
Apr 02 2020 01: +0,259.873,25
Apr 03 2020 01: +0,270.167,15
Apr 04 2020 01: +0,261.982,20
Apr 05 2020 01: +0,265.711,13
Apr 06 2020 01: +0,279.836,14
Apr 07 2020 01: +0,268.671,14
Apr 08 2020 01: +0,278.014,11
Apr 09 2020 01: +0,284.519,15
Apr 10 2020 01: +0,276.216,21
Apr 11 2020 01: +0,273.771,14
Apr 12 2020 01: +0,270.131,12
Apr 13 2020 01: +0,283.116,13
Apr 14 2020 01: +0,275.011,12
Apr 15 2020 01: +0,278.806,19
Apr 16 2020 01: +0,278.843,19
Apr 17 2020 01: +0,290.066,15
Apr 18 2020 01: +0,295.04,14
Apr 19 2020 01: +0,295.253,15
Apr 20 2020 01: +0,292.133,14
Apr 21 2020 01: +0,284.051,11
Apr 22 2020 01: +0,271.243,11
Apr 23 2020 01: +0,293.11,13
Apr 24 2020 01: +0,275.855,11
Apr 25 2020 01: +0,279.379,11
Apr 26 2020 01: +0,286.847,16
Apr 27 2020 01: +0,281.58,7
Apr 28 2020 01: +0,285.014,17
Apr 29 2020 01: +0,281.125,17
Apr 30 2020 01: +0,258.129,13
May 01 2020 01: +0,293.574,12
May 02 2020 01: +0,279.065,10
May 03 2020 01: +0,278.581,17
May 04 2020 01: +0,283.324,17
May 05 2020 01: +0,285.415,15
May 06 2020 01: +0,301.072,16
May 07 2020 01: +0,295.583,15
May 08 2020 01: +0,287.539,11
May 09 2020 01: +0,293.006,10
May 10 2020 01: +0,258.091,9
May 11 2020 01: +0,298.787,11
May 12 2020 01: +0,293.292,10
May 13 2020 01: +0,289.014,13
May 14 2020 01: +0,296.675,10
May 15 2020 01: +0,288.326,14
May 16 2020 01: +0,303.898,12
May 17 2020 01: +0,298.332,7
May 18 2020 01: +0,296.039,8
May 19 2020 01: +0,296.301,16
May 20 2020 01: +0,294.714,14
May 21 2020 01: +0,303.533,8
May 22 2020 01: +0,277.409,10
May 23 2020 01: +0,289.044,12
May 24 2020 01: +0,292.887,8
May 25 2020 01: +0,294.726,13
May 26 2020 01: +0,284.846,7
May 27 2020 01: +0,271.372,6
May 28 2020 01: +0,273.417,12
May 29 2020 01: +0,264.336,8
May 30 2020 01: +0,275.937,13
May 31 2020 01: +0,280.785,9
Jun 01 2020 01: +0,282.092,7
Jun 02 2020 01: +0,271.281,14
Jun 03 2020 01: +0,267.933,11
Jun 04 2020 01: +0,278.221,12
Jun 05 2020 01: +0,278.756,6
Jun 06 2020 01: +0,285.745,6
Jun 07 2020 01: +0,269.109,8
Jun 08 2020 01: +0,290.137,9
Jun 09 2020 01: +0,291.78,13
Jun 10 2020 01: +0,287.501,7
Jun 11 2020 01: +0,277.45,6
Jun 12 2020 01: +0,272.856,15
Jun 13 2020 01: +0,275.292,10
Jun 14 2020 01: +0,277.251,9
Jun 15 2020 01: +0,262.916,11
Jun 16 2020 01: +0,276.285,9
Jun 17 2020 01: +0,261.908,11
Jun 18 2020 01: +0,269.38,9
Jun 19 2020 01: +0,261.47,7
Jun 20 2020 01: +0,266.184,9
Jun 21 2020 01: +0,268.026,6
Jun 22 2020 01: +0,276.734,6
Jun 23 2020 01: +0,260.122,8
Jun 24 2020 01: +0,271.29,5
Jun 25 2020 01: +0,255.955,15
Jun 26 2020 01: +0,255.757,9
Jun 27 2020 01: +0,255.358,14
Jun 28 2020 01: +0,250.41,11
Jun 29 2020 01: +0,253.098,7
Jun 30 2020 01: +0,241.55,13
Jul 01 2020 01: +0,257.561,9
Jul 02 2020 01: +0,265.267,13
Jul 03 2020 01: +0,274.477,15
Jul 04 2020 01: +0,265.503,14
Jul 05 2020 01: +0,260.924,6
Jul 06 2020 01: +0,267.207,4
Jul 07 2020 01: +0,281.047,5
Jul 08 2020 01: +0,275.584,12
Jul 09 2020 01: +0,267.403,8
Jul 10 2020 01: +0,264.824,5
Jul 11 2020 01: +0,275.258,9
Jul 12 2020 01: +0,269.8,9
Jul 13 2020 01: +0,272.643,13
Jul 14 2020 01: +0,274.712,6
Jul 15 2020 01: +0,272.666,12
Jul 16 2020 01: +0,286.789,10
Jul 17 2020 01: +0,290.196,7
Jul 18 2020 01: +0,287.44,8
Jul 19 2020 01: +0,272.886,12
Jul 20 2020 01: +0,281.986,11
Jul 21 2020 01: +0,282.383,8
Jul 22 2020 01: +0,289.232,9
Jul 23 2020 01: +0,279.566,3
Jul 24 2020 01: +0,279.236,11
Jul 25 2020 01: +0,290.424,5
Jul 26 2020 01: +0,281.516,10
Jul 27 2020 01: +0,281.192,3
Jul 28 2020 01: +0,268.734,9
Jul 29 2020 01: +0,268.025,10
Jul 30 2020 01: +0,277.609,13
Jul 31 2020 01: +0,283.511,11
Aug 01 2020 01: +0,283.501,10
Aug 02 2020 01: +0,287.605,7
Aug 03 2020 01: +0,295.071,4
Aug 04 2020 01: +0,286.724,10
Aug 05 2020 01: +0,281.896,7
Aug 06 2020 01: +0,284.565,8
Aug 07 2020 01: +0,274.929,8
Aug 08 2020 01: +0,274.161,15
Aug 09 2020 01: +0,280.685,4
Aug 10 2020 01: +0,283.428,5
Aug 11 2020 01: +0,286.215,4
Aug 12 2020 01: +0,269.501,5
Aug 13 2020 01: +0,268.71,12
Aug 14 2020 01: +0,279.938,11
Aug 15 2020 01: +0,274.637,10
Aug 16 2020 01: +0,259.169,7
Aug 17 2020 01: +0,268.029,6
Aug 18 2020 01: +0,252.928,12
Aug 19 2020 01: +0,266.194,7
Aug 20 2020 01: +0,271.413,13
Aug 21 2020 01: +0,260.489,14
Aug 22 2020 01: +0,266.557,6
Aug 23 2020 01: +0,261.912,7
Aug 24 2020 01: +0,250.501,7
Aug 25 2020 01: +0,261.73,6
Aug 26 2020 01: +0,260.364,7
Aug 27 2020 01: +0,247.933,6
Aug 28 2020 01: +0,264.428,2
Aug 29 2020 01: +0,260.315,13
Aug 30 2020 01: +0,259.739,7
Aug 31 2020 01: +0,261.613,6
Sep 01 2020 01: +0,257.705,8
Sep 02 2020 01: +0,263.123,12
Sep 03 2020 01: +0,268.262,5
Sep 04 2020 01: +0,271.577,5
Sep 05 2020 01: +0,246.368,6
Sep 06 2020 01: +0,244.385,9
Sep 07 2020 01: +0,272.078,4
Sep 08 2020 01: +0,265.497,8
Sep 09 2020 01: +0,249.358,10
Sep 10 2020 01: +0,273.988,4
Sep 11 2020 01: +0,260.107,11
Sep 12 2020 01: +0,259.142,11
Sep 13 2020 01: +0,267.216,14
Sep 14 2020 01: +0,260.771,7
Sep 15 2020 01: +0,273.14,6
Sep 16 2020 01: +0,253.398,5
Sep 17 2020 01: +0,265.751,12
Sep 18 2020 01: +0,258.788,9
Sep 19 2020 01: +0,266.131,8
Sep 20 2020 01: +0,263.876,9
Sep 21 2020 01: +0,262.174,8
Sep 22 2020 01: +0,270.392,1
Sep 23 2020 01: +0,264.962,6
Sep 24 2020 01: +0,265.568,12
