Jun 17 2016 01: +0,400,1
Mar 09 2018 01: +0,446.286,2
Mar 10 2018 01: +0,453.666,2
Mar 11 2018 01: +0,414.978,1
Mar 14 2018 01: +0,399.85,1
Mar 17 2018 01: +0,460.699,2
Mar 18 2018 01: +0,423.373,2
Mar 19 2018 01: +0,452.889,2
Mar 21 2018 01: +0,388.835,1
Mar 22 2018 01: +0,467.182,2
Mar 23 2018 01: +0,450.727,1
Mar 24 2018 01: +0,445.962,2
Mar 25 2018 01: +0,435.129,4
Mar 27 2018 01: +0,376.02,1
Mar 28 2018 01: +0,483.507,3
Mar 30 2018 01: +0,367.96,4
Mar 31 2018 01: +0,333.247,3
Apr 02 2018 01: +0,425.995,1
Apr 04 2018 01: +0,362.472,3
Apr 05 2018 01: +0,377.49,2
Apr 06 2018 01: +0,338.208,3
Apr 07 2018 01: +0,353.374,2
Apr 08 2018 01: +0,337.169,1
Apr 10 2018 01: +0,325.288,4
Apr 11 2018 01: +0,363.804,1
Apr 12 2018 01: +0,380.38,3
Apr 13 2018 01: +0,384.709,1
Apr 14 2018 01: +0,382.329,2
Apr 15 2018 01: +0,338.459,2
Apr 16 2018 01: +0,363.195,1
Apr 17 2018 01: +0,366.063,2
Apr 19 2018 01: +0,379.24,2
Apr 20 2018 01: +0,350.919,2
Apr 22 2018 01: +0,337.024,5
Apr 23 2018 01: +0,389.713,1
Apr 24 2018 01: +0,370.71,2
Apr 25 2018 01: +0,350.36,2
Apr 26 2018 01: +0,370.011,1
Apr 27 2018 01: +0,355.223,2
Apr 28 2018 01: +0,326.105,2
Apr 29 2018 01: +0,347.167,3
Apr 30 2018 01: +0,347.287,3
May 01 2018 01: +0,370.332,1
May 02 2018 01: +0,351.811,3
May 03 2018 01: +0,329.172,1
May 04 2018 01: +0,359.912,3
May 05 2018 01: +0,338.868,3
May 06 2018 01: +0,327.748,3
May 07 2018 01: +0,335.474,2
May 08 2018 01: +0,361.559,3
May 10 2018 01: +0,322.399,1
May 12 2018 01: +0,338.21,5
May 13 2018 01: +0,337.568,3
May 14 2018 01: +0,337.258,3
May 15 2018 01: +0,359.016,1
May 16 2018 01: +0,317.913,3
May 17 2018 01: +0,345,1
May 18 2018 01: +0,341.486,4
May 19 2018 01: +0,336.516,2
May 21 2018 01: +0,343.214,2
May 22 2018 01: +0,354.921,1
May 23 2018 01: +0,351.815,2
May 24 2018 01: +0,320.01,1
May 25 2018 01: +0,324.246,2
May 26 2018 01: +0,364.82,1
May 28 2018 01: +0,347.055,1
May 29 2018 01: +0,330.438,2
May 31 2018 01: +0,352.82,1
Jun 01 2018 01: +0,354.824,2
Jun 02 2018 01: +0,322.577,1
Jun 03 2018 01: +0,348.19,2
Jun 04 2018 01: +0,347.609,1
Jun 05 2018 01: +0,337.468,2
Jun 06 2018 01: +0,353.644,1
Jun 08 2018 01: +0,354.696,3
Jun 09 2018 01: +0,350.019,1
Jun 10 2018 01: +0,303.887,3
Jun 11 2018 01: +0,326.842,1
Jun 12 2018 01: +0,339.975,1
Jun 13 2018 01: +0,312.881,3
Jun 14 2018 01: +0,323.426,2
Jun 15 2018 01: +0,311.177,4
Jun 16 2018 01: +0,332.005,1
Jun 17 2018 01: +0,323.092,2
Jun 18 2018 01: +0,277.536,1
Jun 19 2018 01: +0,324.538,4
Jun 21 2018 01: +0,278.69,3
Jun 22 2018 01: +0,251.424,1
Jun 23 2018 01: +0,240.005,1
Jun 24 2018 01: +0,305.23,4
Jun 25 2018 01: +0,280.779,3
Jun 26 2018 01: +0,297.917,3
Jun 27 2018 01: +0,325.001,2
Jun 28 2018 01: +0,282.016,2
Jun 29 2018 01: +0,287.648,3
Jun 30 2018 01: +0,342.751,3
Jul 01 2018 01: +0,312.756,1
Jul 02 2018 01: +0,332.449,3
Jul 03 2018 01: +0,315.236,3
Jul 04 2018 01: +0,306.65,2
Jul 05 2018 01: +0,311.968,4
Jul 07 2018 01: +0,340.757,1
Jul 08 2018 01: +0,296.813,3
Jul 09 2018 01: +0,312.031,2
Jul 10 2018 01: +0,309.185,3
Jul 11 2018 01: +0,325.871,2
Jul 12 2018 01: +0,338.814,3
Jul 13 2018 01: +0,345.585,3
Jul 14 2018 01: +0,360.896,1
Jul 16 2018 01: +0,310.007,2
Jul 17 2018 01: +0,74.043,1
Jul 18 2018 01: +0,344.116,2
Jul 20 2018 01: +0,310.382,6
Jul 23 2018 01: +0,296.49,1
Jul 24 2018 01: +0,354.007,4
Jul 25 2018 01: +0,349.909,2
Jul 27 2018 01: +0,359.544,1
Jul 28 2018 01: +0,318.602,3
Jul 29 2018 01: +0,346.244,2
Jul 30 2018 01: +0,341.142,5
Jul 31 2018 01: +0,372.354,4
Aug 02 2018 01: +0,348.14,2
Aug 03 2018 01: +0,340.84,3
Aug 04 2018 01: +0,324.232,4
Aug 05 2018 01: +0,313.86,2
Aug 06 2018 01: +0,368.4,1
Aug 07 2018 01: +0,357.261,2
Aug 08 2018 01: +0,357.016,5
Aug 09 2018 01: +0,364.9,1
Aug 10 2018 01: +0,335.536,3
Aug 11 2018 01: +0,347.437,1
Aug 13 2018 01: +0,305.485,3
Aug 14 2018 01: +0,340.004,2
Aug 15 2018 01: +0,343.131,2
Aug 16 2018 01: +0,345.401,2
Aug 17 2018 01: +0,319.999,2
Aug 18 2018 01: +0,310.595,5
Aug 19 2018 01: +0,321.461,3
Aug 20 2018 01: +0,364.723,1
Aug 21 2018 01: +0,334.542,1
Aug 22 2018 01: +0,329.486,6
Aug 23 2018 01: +0,313.853,1
Aug 24 2018 01: +0,355.135,5
Aug 26 2018 01: +0,379.75,1
Aug 27 2018 01: +0,401.657,1
Aug 29 2018 01: +0,387.61,2
Aug 31 2018 01: +0,371.145,1
Sep 01 2018 01: +0,320.361,2
Sep 02 2018 01: +0,400.004,1
Sep 03 2018 01: +0,359.994,1
Sep 04 2018 01: +0,377.53,2
Sep 05 2018 01: +0,333.507,4
Sep 06 2018 01: +0,371.761,2
Sep 07 2018 01: +0,373.112,1
Sep 08 2018 01: +0,338.325,2
Sep 09 2018 01: +0,344.503,3
Sep 10 2018 01: +0,369.883,1
Sep 11 2018 01: +0,342.016,1
Sep 12 2018 01: +0,346.602,4
Sep 13 2018 01: +0,357.443,4
Sep 14 2018 01: +0,331.114,5
Sep 15 2018 01: +0,364.588,7
Sep 16 2018 01: +0,366.701,2
Sep 17 2018 01: +0,384.69,1
Sep 18 2018 01: +0,398.477,2
Sep 19 2018 01: +0,391.196,1
Sep 20 2018 01: +0,361.166,2
Sep 21 2018 01: +0,386.834,1
Sep 22 2018 01: +0,386.974,1
Sep 23 2018 01: +0,396.596,2
Sep 25 2018 01: +0,396.129,5
Sep 26 2018 01: +0,388.546,4
Sep 27 2018 01: +0,418.276,1
Sep 28 2018 01: +0,389.475,2
Sep 29 2018 01: +0,390.082,2
Sep 30 2018 01: +0,347.07,1
Oct 03 2018 01: +0,390.177,2
Oct 04 2018 01: +0,412.509,1
Oct 05 2018 01: +0,413.603,1
Oct 07 2018 01: +0,397.457,1
Oct 08 2018 01: +0,412.009,1
Oct 10 2018 01: +0,377.313,2
Oct 11 2018 01: +0,358.015,2
Oct 12 2018 01: +0,392.86,1
Oct 13 2018 01: +0,388.301,4
Oct 14 2018 01: +0,410.859,2
Oct 15 2018 01: +0,414.61,1
Oct 16 2018 01: +0,394.69,1
Oct 17 2018 01: +0,396.098,1
Oct 18 2018 01: +0,405.6,1
Oct 19 2018 01: +0,398.62,4
Oct 22 2018 01: +0,351.395,2
Oct 25 2018 01: +0,347.81,1
Oct 26 2018 01: +0,343.341,3
Oct 28 2018 01: +0,389.722,2
Oct 29 2018 01: +0,380.888,1
Oct 30 2018 01: +0,358.135,2
Oct 31 2018 01: +0,358.028,1
Nov 01 2018 01: +0,330.823,1
Nov 02 2018 01: +0,375.35,3
Nov 03 2018 01: +0,389.809,1
Nov 04 2018 01: +0,360.046,2
Nov 06 2018 01: +0,357.599,2
Nov 07 2018 01: +0,332.16,1
Nov 08 2018 01: +0,368.015,2
Nov 09 2018 01: +0,379.508,1
Nov 10 2018 01: +0,365.098,1
Nov 11 2018 01: +0,364.254,2
Nov 12 2018 01: +0,351.049,3
Nov 13 2018 01: +0,388.409,2
Nov 14 2018 01: +0,407.76,1
Nov 15 2018 01: +0,430,1
Nov 16 2018 01: +0,411.635,1
Nov 17 2018 01: +0,376.683,2
Nov 18 2018 01: +0,412.064,2
Nov 20 2018 01: +0,364.034,1
Nov 21 2018 01: +0,399.675,2
Nov 22 2018 01: +0,386.426,1
Nov 23 2018 01: +0,407.962,1
Nov 24 2018 01: +0,341.41,1
Nov 25 2018 01: +0,330.619,1
Nov 26 2018 01: +0,398.408,2
Nov 27 2018 01: +0,368,1
Nov 29 2018 01: +0,407.246,1
Dec 01 2018 01: +0,406.009,2
Dec 02 2018 01: +0,415.305,1
Dec 03 2018 01: +0,437.307,2
Dec 04 2018 01: +0,410.114,1
Dec 07 2018 01: +0,361.421,5
Dec 08 2018 01: +0,363.856,2
Dec 09 2018 01: +0,349.924,5
Dec 12 2018 01: +0,398.166,2
Dec 14 2018 01: +0,338.922,1
Dec 15 2018 01: +0,343.949,3
Dec 16 2018 01: +0,372.097,2
Dec 17 2018 01: +0,304.37,1
Dec 18 2018 01: +0,347.697,2
Dec 19 2018 01: +0,369.361,3
Dec 20 2018 01: +0,383.575,2
Dec 21 2018 01: +0,379.739,2
Dec 22 2018 01: +0,437.452,2
Dec 23 2018 01: +0,335.696,1
Dec 24 2018 01: +0,375.883,3
Dec 25 2018 01: +0,375.005,1
Dec 26 2018 01: +0,357.018,2
Dec 27 2018 01: +0,398.722,3
Dec 30 2018 01: +0,406.675,2
Dec 31 2018 01: +0,337.636,2
Jan 01 2019 01: +0,412.152,2
Jan 02 2019 01: +0,412.396,2
Jan 03 2019 01: +0,354.5,1
Jan 04 2019 01: +0,414.028,3
Jan 07 2019 01: +0,355.339,3
Jan 08 2019 01: +0,393.857,1
Jan 09 2019 01: +0,387.298,2
Jan 10 2019 01: +0,426.265,3
Jan 11 2019 01: +0,360.207,1
Jan 13 2019 01: +0,361.819,2
Jan 14 2019 01: +0,399.969,1
Jan 16 2019 01: +0,381.209,1
Jan 17 2019 01: +0,387.124,1
Jan 18 2019 01: +0,395.815,2
Jan 19 2019 01: +0,401.591,1
Jan 20 2019 01: +0,440,1
Jan 21 2019 01: +0,440.526,2
Jan 23 2019 01: +0,433.581,2
Jan 26 2019 01: +0,397.71,1
Jan 28 2019 01: +0,420.433,1
Jan 29 2019 01: +0,388.996,4
Jan 30 2019 01: +0,444.16,1
Feb 01 2019 01: +0,439.75,2
Feb 02 2019 01: +0,445.726,2
Feb 04 2019 01: +0,398.881,1
Feb 05 2019 01: +0,428.069,1
Feb 06 2019 01: +0,431.25,1
Feb 07 2019 01: +0,373.689,1
Feb 08 2019 01: +0,414.51,1
Feb 09 2019 01: +0,411.26,6
Feb 10 2019 01: +0,370.574,1
Feb 11 2019 01: +0,419.346,1
Feb 15 2019 01: +0,398.774,3
Feb 16 2019 01: +0,392.588,2
Feb 17 2019 01: +0,417.549,1
Feb 18 2019 01: +0,433.135,1
Feb 19 2019 01: +0,388.909,1
Feb 21 2019 01: +0,378.849,3
Feb 22 2019 01: +0,403.721,1
Feb 24 2019 01: +0,425.506,4
Feb 25 2019 01: +0,442.91,1
Feb 26 2019 01: +0,385.663,3
Feb 27 2019 01: +0,418.606,2
Mar 01 2019 01: +0,366.649,3
Mar 02 2019 01: +0,413.844,4
Mar 03 2019 01: +0,476.281,2
Mar 04 2019 01: +0,466.832,2
Mar 05 2019 01: +0,440.19,1
Mar 06 2019 01: +0,431.089,1
Mar 07 2019 01: +0,380.424,1
Mar 08 2019 01: +0,405.76,6
Mar 09 2019 01: +0,433.862,3
Mar 12 2019 01: +0,426.1,1
Mar 13 2019 01: +0,436.96,1
Mar 14 2019 01: +0,412.524,3
Mar 15 2019 01: +0,417.617,3
Mar 16 2019 01: +0,435.272,2
Mar 17 2019 01: +0,399.02,1
Mar 18 2019 01: +0,390.264,2
Mar 19 2019 01: +0,392.263,3
Mar 20 2019 01: +0,371.12,1
Mar 21 2019 01: +0,441.083,1
Mar 23 2019 01: +0,442.91,1
Mar 24 2019 01: +0,405.241,2
Mar 25 2019 01: +0,413.871,2
Mar 26 2019 01: +0,376.426,1
Mar 27 2019 01: +0,407.981,6
Mar 29 2019 01: +0,434.682,3
Mar 30 2019 01: +0,419.765,4
Mar 31 2019 01: +0,425.381,1
Apr 01 2019 01: +0,412.504,2
Apr 02 2019 01: +0,381.005,1
Apr 04 2019 01: +0,438.763,4
Apr 05 2019 01: +0,470.223,1
Apr 07 2019 01: +0,416.552,3
Apr 08 2019 01: +0,444.736,1
Apr 09 2019 01: +0,411.958,3
Apr 10 2019 01: +0,418.381,5
Apr 11 2019 01: +0,402.136,3
Apr 12 2019 01: +0,445.41,1
Apr 13 2019 01: +0,395.921,1
Apr 14 2019 01: +0,450.08,2
Apr 15 2019 01: +0,455.729,1
Apr 16 2019 01: +0,495.831,2
Apr 18 2019 01: +0,454.342,3
Apr 19 2019 01: +0,447.713,2
Apr 20 2019 01: +0,461.04,1
Apr 23 2019 01: +0,464.313,2
Apr 24 2019 01: +0,434.338,2
Apr 25 2019 01: +0,389.74,1
Apr 28 2019 01: +0,448.989,2
Apr 29 2019 01: +0,391.5,2
Apr 30 2019 01: +0,415.782,4
May 01 2019 01: +0,401.56,1
May 03 2019 01: +0,446.316,2
May 04 2019 01: +0,442.408,1
May 06 2019 01: +0,487.47,1
May 07 2019 01: +0,456.048,3
May 08 2019 01: +0,407.87,1
May 09 2019 01: +0,458.956,1
May 10 2019 01: +0,424.745,2
May 11 2019 01: +0,499.999,1
May 12 2019 01: +0,422.055,2
May 13 2019 01: +0,465.171,1
May 14 2019 01: +0,420.14,1
May 15 2019 01: +0,430.977,2
May 17 2019 01: +0,499.99,1
May 18 2019 01: +0,459.883,2
May 19 2019 01: +0,437.518,4
May 21 2019 01: +0,480.489,3
May 22 2019 01: +0,490.593,2
May 23 2019 01: +0,460.56,2
May 24 2019 01: +0,418.649,1
May 25 2019 01: +0,480.443,2
May 27 2019 01: +0,461.291,2
May 29 2019 01: +0,435.179,1
May 31 2019 01: +0,451.694,2
Jun 01 2019 01: +0,449.265,1
Jun 02 2019 01: +0,442.895,1
Jun 03 2019 01: +0,470.248,1
Jun 05 2019 01: +0,452.988,1
Jun 06 2019 01: +0,489.939,1
Jun 07 2019 01: +0,490.469,3
Jun 08 2019 01: +0,494.5,1
Jun 09 2019 01: +0,472.247,1
Jun 10 2019 01: +0,494.5,1
Jun 11 2019 01: +0,479.534,4
Jun 12 2019 01: +0,511,1
Jun 13 2019 01: +0,511.786,1
Jun 16 2019 01: +0,503.68,1
Jun 17 2019 01: +0,487.653,3
Jun 18 2019 01: +0,474.498,2
Jun 19 2019 01: +0,496.045,2
Jun 21 2019 01: +0,477.549,2
Jun 23 2019 01: +0,526.507,2
Jun 24 2019 01: +0,505.001,1
Jun 25 2019 01: +0,507.129,3
Jun 26 2019 01: +0,517.755,2
Jun 28 2019 01: +0,522.36,1
Jun 30 2019 01: +0,568.59,1
Jul 01 2019 01: +0,558.336,1
Jul 02 2019 01: +0,492.7,1
Jul 03 2019 01: +0,521.067,2
Jul 04 2019 01: +0,488.202,3
Jul 06 2019 01: +0,478.008,1
Jul 07 2019 01: +0,502.839,2
Jul 08 2019 01: +0,500.651,1
Jul 09 2019 01: +0,536.325,1
Jul 11 2019 01: +0,533.588,1
Jul 12 2019 01: +0,536.049,1
Jul 13 2019 01: +0,482.342,3
Jul 14 2019 01: +0,467.352,1
Jul 17 2019 01: +0,515.418,1
Jul 18 2019 01: +0,522.832,3
Jul 19 2019 01: +0,516.661,4
Jul 20 2019 01: +0,559.668,1
Jul 21 2019 01: +0,516.394,3
Jul 22 2019 01: +0,496.589,2
Jul 24 2019 01: +0,499.082,1
Jul 25 2019 01: +0,487.466,1
Jul 27 2019 01: +0,534.75,1
Jul 28 2019 01: +0,516.541,2
Jul 31 2019 01: +0,551.197,1
Aug 01 2019 01: +0,557.413,2
Aug 02 2019 01: +0,543.13,1
Aug 03 2019 01: +0,543.196,1
Aug 04 2019 01: +0,523.608,1
Aug 05 2019 01: +0,575,2
Aug 06 2019 01: +0,581.606,1
Aug 07 2019 01: +0,519.725,1
Aug 10 2019 01: +0,554.987,1
Aug 11 2019 01: +0,643.529,1
Aug 12 2019 01: +0,528.858,2
Aug 16 2019 01: +0,565.722,2
Aug 18 2019 01: +0,513.739,1
Aug 19 2019 01: +0,528.038,4
Aug 20 2019 01: +0,528.791,3
Aug 21 2019 01: +0,558.508,3
Aug 22 2019 01: +0,563.201,3
Aug 26 2019 01: +0,472.179,1
Aug 27 2019 01: +0,526.108,3
Aug 28 2019 01: +0,528.148,1
Aug 31 2019 01: +0,536.517,2
Sep 01 2019 01: +0,520.648,4
Sep 02 2019 01: +0,568.83,2
Sep 04 2019 01: +0,557.156,2
Sep 06 2019 01: +0,545.303,3
Sep 07 2019 01: +0,557.29,3
Sep 09 2019 01: +0,550.787,2
Sep 10 2019 01: +0,545.62,1
Sep 11 2019 01: +0,522.673,2
Sep 13 2019 01: +0,535.308,3
Sep 15 2019 01: +0,518.375,3
Sep 16 2019 01: +0,541.618,2
Sep 17 2019 01: +0,533.79,2
Sep 18 2019 01: +0,588.696,1
Sep 19 2019 01: +0,526.582,1
Sep 20 2019 01: +0,551.978,4
Sep 22 2019 01: +0,541.389,2
Sep 23 2019 01: +0,534.995,1
Sep 24 2019 01: +0,533.974,2
Sep 25 2019 01: +0,585.324,2
Sep 27 2019 01: +0,528.886,1
Sep 28 2019 01: +0,597.247,2
Oct 01 2019 01: +0,551.819,3
Oct 02 2019 01: +0,513.458,1
Oct 04 2019 01: +0,536.96,2
Oct 05 2019 01: +0,541.273,2
Oct 07 2019 01: +0,548.16,1
Oct 09 2019 01: +0,490.277,1
Oct 10 2019 01: +0,563.941,3
Oct 13 2019 01: +0,629.995,1
Oct 15 2019 01: +0,600.011,1
Oct 17 2019 01: +0,567.311,3
Oct 18 2019 01: +0,519.656,2
Oct 19 2019 01: +0,516.149,5
Oct 21 2019 01: +0,603.755,1
Oct 24 2019 01: +0,496.007,1
Oct 26 2019 01: +0,554.455,1
Oct 29 2019 01: +0,496.886,1
Oct 30 2019 01: +0,543.31,1
Oct 31 2019 01: +0,473.509,1
Nov 01 2019 01: +0,579.325,1
Nov 02 2019 01: +0,604.329,1
Nov 03 2019 01: +0,511.716,1
Nov 04 2019 01: +0,514.813,1
Nov 05 2019 01: +0,507.665,2
Nov 06 2019 01: +0,532.025,1
Nov 07 2019 01: +0,549.999,1
Nov 08 2019 01: +0,573.996,3
Nov 09 2019 01: +0,569.995,2
Nov 10 2019 01: +0,554.506,5
Nov 13 2019 01: +0,589.999,2
Nov 14 2019 01: +0,536.769,1
Nov 15 2019 01: +0,531.081,1
Nov 16 2019 01: +0,485.779,2
Nov 18 2019 01: +0,505.768,1
Nov 19 2019 01: +0,510.972,3
Nov 20 2019 01: +0,509.123,1
Nov 21 2019 01: +0,395.894,1
Nov 23 2019 01: +0,482.74,1
Nov 27 2019 01: +0,479.495,3
Nov 28 2019 01: +0,530.721,1
Nov 29 2019 01: +0,536.903,2
Nov 30 2019 01: +0,490.922,1
Dec 01 2019 01: +0,511.939,3
Dec 03 2019 01: +0,459.951,1
Dec 05 2019 01: +0,502.462,2
Dec 06 2019 01: +0,507.657,1
Dec 08 2019 01: +0,520.051,2
Dec 09 2019 01: +0,524.854,1
Dec 10 2019 01: +0,525.347,1
Dec 12 2019 01: +0,605.459,1
Dec 13 2019 01: +0,526.889,2
Dec 14 2019 01: +0,530.43,2
Dec 16 2019 01: +0,501.534,2
Dec 17 2019 01: +0,490.112,1
Dec 19 2019 01: +0,589.995,1
Dec 20 2019 01: +0,516.352,3
Dec 21 2019 01: +0,491.015,1
Dec 22 2019 01: +0,507.426,2
Dec 23 2019 01: +0,572.099,2
Dec 24 2019 01: +0,513.002,1
Dec 25 2019 01: +0,545.782,4
Dec 27 2019 01: +0,576.819,1
Dec 29 2019 01: +0,618.447,1
Dec 31 2019 01: +0,556.5,1
Jan 02 2020 01: +0,619.498,1
Jan 03 2020 01: +0,543.24,2
Jan 04 2020 01: +0,573.564,1
Jan 05 2020 01: +0,618.208,2
Jan 07 2020 01: +0,541.122,2
Jan 09 2020 01: +0,611.38,1
Jan 10 2020 01: +0,545.928,2
Jan 11 2020 01: +0,606.119,1
Jan 16 2020 01: +0,613.306,2
Jan 20 2020 01: +0,578.812,4
Jan 21 2020 01: +0,555,1
Jan 22 2020 01: +0,592.21,3
Jan 23 2020 01: +0,542,1
Jan 24 2020 01: +0,633.994,1
Jan 25 2020 01: +0,605.325,1
Jan 28 2020 01: +0,592.721,2
Jan 31 2020 01: +0,581.74,2
