Jun 17 2016 01: +0,400,1
Feb 01 2020 01: +0,532.783,2
Feb 02 2020 01: +0,542.971,1
Feb 03 2020 01: +0,540.581,1
Feb 04 2020 01: +0,529.776,1
Feb 05 2020 01: +0,529.632,1
Feb 06 2020 01: +0,594.508,1
Feb 07 2020 01: +0,610.293,2
Feb 08 2020 01: +0,633.693,2
Feb 12 2020 01: +0,595.194,1
Feb 14 2020 01: +0,588.614,2
Feb 15 2020 01: +0,540.001,1
Feb 16 2020 01: +0,605.219,1
Feb 17 2020 01: +0,592.055,1
Feb 19 2020 01: +0,540.496,3
Feb 23 2020 01: +0,527.208,2
Feb 24 2020 01: +0,585.72,1
Feb 25 2020 01: +0,575,1
Feb 26 2020 01: +0,550.79,2
Feb 27 2020 01: +0,499.337,1
Feb 28 2020 01: +0,499.205,1
Feb 29 2020 01: +0,593.248,2
Mar 02 2020 01: +0,519.368,1
Mar 03 2020 01: +0,517.144,2
Mar 04 2020 01: +0,557.538,2
Mar 05 2020 01: +0,577.34,4
Mar 06 2020 01: +0,602.89,2
Mar 07 2020 01: +0,527.607,1
Mar 08 2020 01: +0,527.936,1
Mar 09 2020 01: +0,530.435,3
Mar 11 2020 01: +0,489.969,1
Mar 12 2020 01: +0,493.652,1
Mar 14 2020 01: +0,500.652,1
Mar 15 2020 01: +0,487.996,3
Mar 16 2020 01: +0,499.576,3
Mar 17 2020 01: +0,489.246,1
Mar 18 2020 01: +0,523.379,2
Mar 19 2020 01: +0,549.555,2
Mar 21 2020 01: +0,464.433,2
Mar 22 2020 01: +0,468.756,2
Mar 23 2020 01: +0,443.609,2
Mar 24 2020 01: +0,546.846,1
Mar 25 2020 01: +0,448.323,1
Mar 26 2020 01: +0,507.4,4
Mar 27 2020 01: +0,514.878,3
Mar 28 2020 01: +0,464.569,2
Mar 29 2020 01: +0,567.424,3
Mar 30 2020 01: +0,469.355,2
Mar 31 2020 01: +0,534.885,2
Apr 01 2020 01: +0,497.719,2
Apr 02 2020 01: +0,476.456,1
Apr 03 2020 01: +0,511.983,2
Apr 04 2020 01: +0,504.528,5
Apr 05 2020 01: +0,476.052,2
Apr 06 2020 01: +0,535.18,2
Apr 09 2020 01: +0,509.197,4
Apr 10 2020 01: +0,565.186,1
Apr 12 2020 01: +0,612.408,2
Apr 14 2020 01: +0,517.258,2
Apr 15 2020 01: +0,569.663,2
Apr 16 2020 01: +0,536.027,2
Apr 17 2020 01: +0,570.001,1
Apr 18 2020 01: +0,596.299,2
Apr 19 2020 01: +0,566.19,3
Apr 20 2020 01: +0,654.32,1
Apr 22 2020 01: +0,521.349,2
Apr 23 2020 01: +0,595.574,1
Apr 26 2020 01: +0,530.292,1
Apr 28 2020 01: +0,520.325,1
Apr 29 2020 01: +0,602.91,1
Apr 30 2020 01: +0,580.478,1
May 01 2020 01: +0,612.946,2
May 03 2020 01: +0,625.012,1
May 04 2020 01: +0,595.111,2
May 05 2020 01: +0,544.077,1
May 07 2020 01: +0,599.256,2
May 08 2020 01: +0,603.739,1
May 09 2020 01: +0,592.488,1
May 12 2020 01: +0,613.36,2
May 13 2020 01: +0,578.982,3
May 14 2020 01: +0,575.492,3
May 15 2020 01: +0,555.237,4
May 16 2020 01: +0,592.818,4
May 17 2020 01: +0,585.089,2
May 18 2020 01: +0,559.499,2
May 19 2020 01: +0,542.269,1
May 20 2020 01: +0,574.534,2
May 21 2020 01: +0,549.482,1
May 22 2020 01: +0,640.325,2
May 23 2020 01: +0,513.932,2
May 25 2020 01: +0,532.117,2
May 26 2020 01: +0,507.715,3
May 27 2020 01: +0,563.533,2
May 28 2020 01: +0,593.101,1
May 29 2020 01: +0,511.019,1
May 30 2020 01: +0,580.455,4
May 31 2020 01: +0,609.99,1
Jun 01 2020 01: +0,618.773,2
Jun 02 2020 01: +0,619.89,1
Jun 03 2020 01: +0,636.398,2
Jun 04 2020 01: +0,605.003,1
Jun 06 2020 01: +0,591.857,1
Jun 07 2020 01: +0,572.455,4
Jun 08 2020 01: +0,557.75,1
Jun 10 2020 01: +0,564.462,1
Jun 11 2020 01: +0,619.727,1
Jun 12 2020 01: +0,649.215,1
Jun 14 2020 01: +0,481.537,1
Jun 15 2020 01: +0,628.577,1
Jun 16 2020 01: +0,508.953,2
Jun 17 2020 01: +0,627.977,1
Jun 18 2020 01: +0,635,1
Jun 20 2020 01: +0,534.449,2
Jun 21 2020 01: +0,534.794,1
Jun 23 2020 01: +0,654.945,1
Jun 24 2020 01: +0,600.33,1
Jun 26 2020 01: +0,553.558,2
Jun 27 2020 01: +0,563.343,2
Jun 29 2020 01: +0,551.208,3
Jun 30 2020 01: +0,573.074,4
Jul 01 2020 01: +0,539.346,1
Jul 03 2020 01: +0,583.635,3
Jul 04 2020 01: +0,635.051,1
Jul 06 2020 01: +0,545.089,1
Jul 07 2020 01: +0,566.58,1
Jul 08 2020 01: +0,526.906,2
Jul 09 2020 01: +0,552.111,1
Jul 10 2020 01: +0,573.189,1
Jul 12 2020 01: +0,655.226,2
Jul 13 2020 01: +0,610.045,1
Jul 15 2020 01: +0,632.572,4
Jul 16 2020 01: +0,613.275,3
Jul 17 2020 01: +0,576.001,2
Jul 19 2020 01: +0,577.633,1
Jul 21 2020 01: +0,614.242,5
Jul 23 2020 01: +0,615.983,2
Jul 24 2020 01: +0,628.24,1
Jul 25 2020 01: +0,621.674,2
Jul 26 2020 01: +0,585.394,1
Jul 27 2020 01: +0,591.541,1
Jul 29 2020 01: +0,310.185,2
Jul 31 2020 01: +0,601.091,1
Aug 01 2020 01: +0,610.006,1
Aug 02 2020 01: +0,615.005,1
Aug 06 2020 01: +0,609.521,3
Aug 07 2020 01: +0,605.803,2
Aug 11 2020 01: +0,594.08,1
Aug 13 2020 01: +0,620,1
Aug 15 2020 01: +0,589.54,1
Aug 16 2020 01: +0,614.46,1
Aug 18 2020 01: +0,627.699,1
Aug 20 2020 01: +0,629.622,1
Aug 21 2020 01: +0,590.735,2
Aug 22 2020 01: +0,553.519,1
Aug 24 2020 01: +0,542.123,2
Aug 25 2020 01: +0,600.838,2
Aug 26 2020 01: +0,573.439,2
Aug 27 2020 01: +0,544.169,1
Aug 29 2020 01: +0,585.481,1
Aug 30 2020 01: +0,555.001,1
Aug 31 2020 01: +0,572.293,2
Sep 01 2020 01: +0,614.815,3
Sep 04 2020 01: +0,665.598,2
Sep 08 2020 01: +0,572.643,2
Sep 09 2020 01: +0,601.17,1
Sep 10 2020 01: +0,594.988,1
Sep 11 2020 01: +0,581.384,4
Sep 12 2020 01: +0,591.86,1
Sep 13 2020 01: +0,596.488,2
Sep 15 2020 01: +0,615.87,2
Sep 18 2020 01: +0,560.77,1
Sep 19 2020 01: +0,650.721,1
Sep 20 2020 01: +0,647.527,2
Sep 22 2020 01: +0,653.08,1
Sep 24 2020 01: +0,604.191,2
Sep 25 2020 01: +0,596.759,2
Sep 28 2020 01: +0,554.99,1
Sep 29 2020 01: +0,606.161,1
Sep 30 2020 01: +0,655.892,1
Oct 01 2020 01: +0,592.405,2
Oct 02 2020 01: +0,568.94,2
Oct 03 2020 01: +0,575.02,1
Oct 04 2020 01: +0,574.78,2
Oct 05 2020 01: +0,551.446,3
Oct 06 2020 01: +0,526.7,1
Oct 07 2020 01: +0,616.99,3
Oct 08 2020 01: +0,672.206,3
Oct 10 2020 01: +0,671.016,1
Oct 12 2020 01: +0,585.55,1
Oct 13 2020 01: +0,649.124,1
Oct 14 2020 01: +0,621.427,2
Oct 15 2020 01: +0,675.926,2
Oct 16 2020 01: +0,609.515,5
Oct 22 2020 01: +0,748.384,1
Oct 23 2020 01: +0,597.392,3
Oct 26 2020 01: +0,670.87,2
Oct 27 2020 01: +0,662.51,1
Oct 28 2020 01: +0,575,1
Oct 30 2020 01: +0,585.405,2
Oct 31 2020 01: +0,576.594,2
Nov 02 2020 01: +0,572.07,1
Nov 04 2020 01: +0,570.65,2
Nov 07 2020 01: +0,581.045,2
Nov 08 2020 01: +0,638.43,1
Nov 09 2020 01: +0,652.28,1
Nov 12 2020 01: +0,585.09,1
Nov 13 2020 01: +0,585.82,2
Nov 14 2020 01: +0,585.063,3
Nov 15 2020 01: +0,644.202,1
Nov 16 2020 01: +0,640.009,1
Nov 17 2020 01: +0,563.51,2
Nov 21 2020 01: +0,575.455,2
Nov 22 2020 01: +0,581.976,1
Nov 24 2020 01: +0,572.193,3
Nov 25 2020 01: +0,565.52,1
Nov 26 2020 01: +0,594.389,3
Nov 28 2020 01: +0,565.6,1
Nov 29 2020 01: +0,611.472,1
Nov 30 2020 01: +0,565.22,1
Dec 01 2020 01: +0,635.523,1
Dec 02 2020 01: +0,565,1
Dec 03 2020 01: +0,629.98,2
Dec 05 2020 01: +0,525,1
Dec 06 2020 01: +0,575.874,4
Dec 07 2020 01: +0,561.933,1
Dec 08 2020 01: +0,568.464,2
Dec 12 2020 01: +0,590.377,2
Dec 13 2020 01: +0,506.39,1
Dec 14 2020 01: +0,533.057,1
Dec 18 2020 01: +0,560.749,2
Dec 19 2020 01: +0,580.158,2
Dec 20 2020 01: +0,595.426,2
Dec 21 2020 01: +0,642.002,1
Dec 23 2020 01: +0,570.435,2
Dec 24 2020 01: +0,636.55,1
Dec 25 2020 01: +0,605.5,4
Dec 26 2020 01: +0,639.121,1
Dec 28 2020 01: +0,593,1
Dec 30 2020 01: +0,653.216,2
Dec 31 2020 01: +0,715.741,1
Jan 01 2021 01: +0,735.011,1
Jan 02 2021 01: +0,649.006,1
Jan 04 2021 01: +0,736.252,1
Jan 07 2021 01: +0,655.553,3
Jan 08 2021 01: +0,704.12,5
Jan 09 2021 01: +0,683.356,7
Jan 11 2021 01: +0,753.862,3
Jan 12 2021 01: +0,665.28,1
Jan 14 2021 01: +0,664.357,3
Jan 16 2021 01: +0,699.758,2
Jan 17 2021 01: +0,640.1,1
Jan 18 2021 01: +0,688,2
Jan 19 2021 01: +0,627,1
Jan 20 2021 01: +0,647.03,1
Jan 21 2021 01: +0,636.548,2
Jan 22 2021 01: +0,630,1
Jan 23 2021 01: +0,607.78,1
Jan 24 2021 01: +0,630.1,1
Jan 26 2021 01: +0,671.523,3
Jan 27 2021 01: +0,642.05,1
Jan 28 2021 01: +0,692,1
Jan 29 2021 01: +0,723.486,1
Feb 01 2021 01: +0,641.466,1
Feb 03 2021 01: +0,620.15,1
Feb 05 2021 01: +0,623.92,1
Feb 06 2021 01: +0,616.235,2
Feb 09 2021 01: +0,641.295,2
Feb 14 2021 01: +0,625.454,2
Feb 15 2021 01: +0,636.655,2
Feb 16 2021 01: +0,700.005,1
Feb 19 2021 01: +0,598.3,1
Feb 20 2021 01: +0,602.403,3
Feb 24 2021 01: +0,611.689,4
Feb 25 2021 01: +0,636.6,3
Feb 28 2021 01: +0,661.92,2
Mar 02 2021 01: +0,630.753,2
Mar 03 2021 01: +0,652.935,2
Mar 04 2021 01: +0,633.176,2
Mar 06 2021 01: +0,651.91,1
Mar 07 2021 01: +0,579.51,1
Mar 08 2021 01: +0,663.2,1
Mar 10 2021 01: +0,701.77,1
Mar 11 2021 01: +0,668.402,1
Mar 13 2021 01: +0,640.14,1
Mar 14 2021 01: +0,640.98,1
Mar 15 2021 01: +0,694.353,2
Mar 16 2021 01: +0,647.33,1
Mar 17 2021 01: +0,736.84,1
Mar 18 2021 01: +0,738.01,1
Mar 19 2021 01: +0,713.005,1
Mar 20 2021 01: +0,680.23,1
Mar 21 2021 01: +0,738.577,2
Mar 23 2021 01: +0,737.38,1
Mar 26 2021 01: +0,720.892,3
Mar 27 2021 01: +0,734.09,1
Mar 30 2021 01: +0,737.32,1
Mar 31 2021 01: +0,732.609,5
Apr 01 2021 01: +0,780.73,1
Apr 03 2021 01: +0,741.575,2
Apr 04 2021 01: +0,768.27,2
Apr 05 2021 01: +0,752.4,1
Apr 06 2021 01: +0,755.2,1
Apr 08 2021 01: +0,774.78,3
Apr 09 2021 01: +0,744.85,1
Apr 13 2021 01: +0,744.2,1
Apr 15 2021 01: +0,746.76,2
Apr 16 2021 01: +0,838.464,1
Apr 17 2021 01: +0,739.035,2
Apr 20 2021 01: +0,783.745,2
Apr 21 2021 01: +0,731.89,1
Apr 24 2021 01: +0,743.392,1
Apr 28 2021 01: +0,881.37,1
Apr 29 2021 01: +0,713.94,2
May 02 2021 01: +0,726.5,2
May 03 2021 01: +0,727.338,1
May 09 2021 01: +0,701.92,1
May 11 2021 01: +0,724.16,2
May 13 2021 01: +0,789.04,1
May 14 2021 01: +0,758.1,1
May 15 2021 01: +0,770.475,2
May 17 2021 01: +0,750,1
May 19 2021 01: +0,773.233,3
May 20 2021 01: +0,809.025,2
May 21 2021 01: +0,814.77,3
May 22 2021 01: +0,774.828,4
May 23 2021 01: +0,754.14,1
May 24 2021 01: +0,770.305,2
May 25 2021 01: +0,806.1,3
May 26 2021 01: +0,805,1
May 27 2021 01: +0,780.02,1
May 28 2021 01: +0,785.409,2
May 29 2021 01: +0,847.369,2
May 30 2021 01: +0,910.602,1
May 31 2021 01: +0,902.29,3
Jun 02 2021 01: +0,795.75,3
Jun 03 2021 01: +0,773.867,1
Jun 05 2021 01: +0,875.297,2
Jun 07 2021 01: +0,798.495,2
Jun 12 2021 01: +0,807.536,3
Jun 14 2021 01: +0,800.015,2
Jun 16 2021 01: +0,795.23,1
Jun 18 2021 01: +0,784.61,1
Jun 20 2021 01: +0,778.255,2
Jun 24 2021 01: +0,745,1
Jun 25 2021 01: +0,745.995,4
Jun 26 2021 01: +0,744.93,2
Jun 27 2021 01: +0,748,1
Jun 28 2021 01: +0,778.451,2
Jun 30 2021 01: +0,868.009,1
Jul 02 2021 01: +0,725.305,2
Jul 03 2021 01: +0,791.537,3
Jul 07 2021 01: +0,726.735,1
Jul 08 2021 01: +0,719.99,1
Jul 10 2021 01: +0,749.994,1
Jul 11 2021 01: +0,622.773,3
Jul 12 2021 01: +0,640.4,1
Jul 13 2021 01: +0,660.07,1
Jul 14 2021 01: +0,665.86,1
Jul 15 2021 01: +0,667.58,2
Jul 16 2021 01: +0,667,1
Jul 19 2021 01: +0,772.03,1
Jul 24 2021 01: +0,728,1
Jul 25 2021 01: +0,770.017,1
Jul 26 2021 01: +0,779.49,1
Jul 28 2021 01: +0,729,1
Jul 30 2021 01: +0,712.47,1
Aug 02 2021 01: +0,715.87,1
Aug 03 2021 01: +0,782.545,1
Aug 04 2021 01: +0,741.98,3
Aug 05 2021 01: +0,764.216,3
Aug 07 2021 01: +0,729.52,1
Aug 08 2021 01: +0,730.65,1
Aug 09 2021 01: +0,767.8,2
Aug 11 2021 01: +0,704.08,1
Aug 13 2021 01: +0,700.458,2
Aug 14 2021 01: +0,680.07,1
Aug 17 2021 01: +0,671.1,1
Aug 18 2021 01: +0,671,1
Aug 22 2021 01: +0,696.263,4
Aug 25 2021 01: +0,687.019,4
Aug 27 2021 01: +0,781.406,1
Aug 31 2021 01: +0,722.773,3
Sep 01 2021 01: +0,672.49,1
Sep 02 2021 01: +0,674.44,1
Sep 04 2021 01: +0,744.934,1
Sep 07 2021 01: +0,692.025,2
Sep 10 2021 01: +0,691.32,1
Sep 12 2021 01: +0,816.489,1
Sep 14 2021 01: +0,748.042,2
Sep 16 2021 01: +0,693.46,1
Sep 17 2021 01: +0,692.9,2
Sep 19 2021 01: +0,671.607,2
Sep 21 2021 01: +0,675.495,2
Sep 22 2021 01: +0,581.958,2
Sep 23 2021 01: +0,603.419,2
Sep 24 2021 01: +0,530.729,2
Sep 25 2021 01: +0,619.294,2
Sep 26 2021 01: +0,565.29,1
Sep 27 2021 01: +0,577.32,2
Sep 28 2021 01: +0,641.617,2
Sep 29 2021 01: +0,614.03,1
Sep 30 2021 01: +0,679.95,1
Oct 01 2021 01: +0,700,1
Oct 02 2021 01: +0,757.218,1
Oct 04 2021 01: +0,657.127,3
Oct 05 2021 01: +0,699.041,3
Oct 06 2021 01: +0,715.357,3
Oct 07 2021 01: +0,650.13,1
Oct 09 2021 01: +0,658.09,4
Oct 10 2021 01: +0,656.57,1
Oct 11 2021 01: +0,666.88,1
Oct 12 2021 01: +0,668.29,2
Oct 13 2021 01: +0,731.25,1
Oct 19 2021 01: +0,664.395,2
Oct 20 2021 01: +0,688.511,2
Oct 23 2021 01: +0,650.99,1
Oct 25 2021 01: +0,651.13,1
Oct 27 2021 01: +0,696.1,1
Oct 28 2021 01: +0,716.75,1
Oct 29 2021 01: +0,726.86,1
Oct 30 2021 01: +0,678.137,2
Oct 31 2021 01: +0,652.204,1
Nov 02 2021 01: +0,700.36,1
Nov 04 2021 01: +0,709.1,1
Nov 07 2021 01: +0,683.886,3
Nov 09 2021 01: +0,654.136,2
Nov 13 2021 01: +0,644.029,1
Nov 14 2021 01: +0,646.07,1
Nov 15 2021 01: +0,691.768,2
Nov 16 2021 01: +0,564.775,2
Nov 17 2021 01: +0,698.267,1
Nov 18 2021 01: +0,624.49,1
Nov 19 2021 01: +0,631.04,1
Nov 20 2021 01: +0,632.97,1
Nov 21 2021 01: +0,632.195,2
Nov 23 2021 01: +0,665.045,2
Nov 25 2021 01: +0,632.965,2
Nov 26 2021 01: +0,620.69,4
Nov 28 2021 01: +0,614.305,2
Nov 29 2021 01: +0,650,2
Nov 30 2021 01: +0,612.69,1
Dec 01 2021 01: +0,616.12,1
Dec 03 2021 01: +0,666.191,1
Dec 04 2021 01: +0,632.5,1
Dec 05 2021 01: +0,657.535,2
Dec 06 2021 01: +0,736.022,2
Dec 08 2021 01: +0,679.46,1
Dec 10 2021 01: +0,747.5,1
Dec 11 2021 01: +0,644.43,1
Dec 12 2021 01: +0,661.77,1
Dec 13 2021 01: +0,653.89,1
Dec 15 2021 01: +0,656,1
Dec 17 2021 01: +0,678.775,2
Dec 21 2021 01: +0,659.65,1
Dec 22 2021 01: +0,718.991,2
Dec 23 2021 01: +0,660.35,1
Dec 24 2021 01: +0,699.835,3
Dec 31 2021 01: +0,712.185,2
Jan 01 2022 01: +0,712.44,1
Jan 02 2022 01: +0,747.934,1
Jan 03 2022 01: +0,750.016,1
Jan 04 2022 01: +0,845.52,1
Jan 07 2022 01: +0,742.3,1
Jan 08 2022 01: +0,757.25,1
Jan 10 2022 01: +0,795.343,1
Jan 11 2022 01: +0,764.81,1
Jan 12 2022 01: +0,774.523,1
Jan 14 2022 01: +0,756.77,1
Jan 15 2022 01: +0,785,1
Jan 16 2022 01: +0,767,1
Jan 17 2022 01: +0,785.991,2
Jan 18 2022 01: +0,851.76,1
Jan 19 2022 01: +0,751.145,2
Jan 21 2022 01: +0,720.15,1
Jan 23 2022 01: +0,746.09,1
Jan 24 2022 01: +0,737.919,1
Jan 26 2022 01: +0,701,1
Jan 27 2022 01: +0,693.39,1
Feb 04 2022 01: +0,708.242,1
Feb 05 2022 01: +0,711.36,1
Feb 09 2022 01: +0,717,1
Feb 10 2022 01: +0,725.007,1
Feb 13 2022 01: +0,747.503,1
Feb 15 2022 01: +0,719.18,1
Feb 21 2022 01: +0,771.432,1
Feb 24 2022 01: +0,728.3,1
Feb 25 2022 01: +0,793.815,2
Feb 26 2022 01: +0,723.13,1
Feb 27 2022 01: +0,793.369,1
Feb 28 2022 01: +0,727.28,2
Mar 01 2022 01: +0,726.383,1
Mar 02 2022 01: +0,730.77,1
Mar 05 2022 01: +0,743.19,1
Mar 06 2022 01: +0,798.145,2
Mar 07 2022 01: +0,747.5,1
Mar 09 2022 01: +0,851.814,1
Mar 10 2022 01: +0,754.26,1
Mar 12 2022 01: +0,790.614,1
Mar 14 2022 01: +0,756.36,1
Mar 15 2022 01: +0,768.05,1
Mar 16 2022 01: +0,768.085,2
Mar 20 2022 01: +0,839.337,2
Mar 21 2022 01: +0,790.91,2
Mar 22 2022 01: +0,793.9,2
Mar 24 2022 01: +0,802.7,1
Mar 25 2022 01: +0,794.755,2
Mar 26 2022 01: +0,844.842,2
Mar 27 2022 01: +0,937.166,1
Mar 28 2022 01: +0,788.947,3
Mar 29 2022 01: +0,784.955,2
Mar 31 2022 01: +0,786.46,1
Apr 03 2022 01: +0,859,1
Apr 04 2022 01: +0,800.26,1
Apr 05 2022 01: +0,857.47,1
Apr 06 2022 01: +0,816.79,1
Apr 09 2022 01: +0,846.18,1
Apr 10 2022 01: +0,866.405,2
Apr 12 2022 01: +0,826.94,1
Apr 13 2022 01: +0,832.144,2
Apr 15 2022 01: +0,850.653,2
Apr 16 2022 01: +0,897.48,1
Apr 17 2022 01: +0,745.38,1
Apr 18 2022 01: +0,864.23,1
Apr 19 2022 01: +0,894.55,1
Apr 20 2022 01: +0,864.08,1
Apr 21 2022 01: +0,912.123,2
Apr 22 2022 01: +0,917.98,1
Apr 26 2022 01: +0,870.5,1
Apr 27 2022 01: +0,876.96,1
Apr 30 2022 01: +0,1105.11,1
May 01 2022 01: +0,871.03,1
May 03 2022 01: +0,852.99,1
May 04 2022 01: +0,874.188,1
May 05 2022 01: +0,850.58,1
May 06 2022 01: +0,1119.06,1
May 10 2022 01: +0,852.95,1
May 11 2022 01: +0,1006.25,1
May 15 2022 01: +0,852,1
May 16 2022 01: +0,870,1
May 21 2022 01: +0,820,1
