Aug 26 2013 01: +0,86.543,1
Aug 27 2013 01: +0,83.126,2
Aug 31 2013 01: +0,80.59,1
Sep 02 2013 01: +0,76.01,1
Sep 04 2013 01: +0,73.695,2
Sep 05 2013 01: +0,83.275,1
Sep 06 2013 01: +0,85.46,2
Sep 08 2013 01: +0,84.95,2
Sep 09 2013 01: +0,80.537,1
Sep 11 2013 01: +0,82.01,3
Sep 12 2013 01: +0,106.71,3
Sep 13 2013 01: +0,118.823,1
Sep 14 2013 01: +0,72.187,2
Sep 15 2013 01: +0,110.819,2
Sep 17 2013 01: +0,117.647,2
Sep 18 2013 01: +0,115,1
Sep 19 2013 01: +0,122.354,1
Sep 20 2013 01: +0,125.919,1
Sep 21 2013 01: +0,107.48,3
Sep 23 2013 01: +0,115,1
Sep 26 2013 01: +0,108.549,2
Sep 28 2013 01: +0,104.681,3
Sep 30 2013 01: +0,133.89,1
Oct 02 2013 01: +0,134.29,1
Oct 03 2013 01: +0,129.87,1
Oct 04 2013 01: +0,146.68,1
Oct 06 2013 01: +0,93.663,1
Oct 08 2013 01: +0,142.563,1
Oct 09 2013 01: +0,137.635,2
Oct 11 2013 01: +0,142.456,2
Oct 13 2013 01: +0,135.401,1
Oct 14 2013 01: +0,142.18,1
Oct 15 2013 01: +0,141.49,1
Oct 16 2013 01: +0,159.28,1
Oct 17 2013 01: +0,156.036,2
Oct 20 2013 01: +0,130.723,9
Oct 22 2013 01: +0,157.875,1
Oct 25 2013 01: +0,148.52,5
Oct 27 2013 01: +0,154.199,3
Oct 28 2013 01: +0,144.119,5
Oct 29 2013 01: +0,156.92,1
Oct 31 2013 01: +0,146.893,2
Nov 01 2013 01: +0,147.909,2
Nov 02 2013 01: +0,155.097,1
Nov 03 2013 01: +0,165.872,1
Nov 05 2013 01: +0,149.08,1
Nov 07 2013 01: +0,137.26,3
Nov 09 2013 01: +0,141.109,2
Nov 10 2013 01: +0,146.771,2
Nov 13 2013 01: +0,154.97,2
Nov 15 2013 01: +0,149.8,1
Nov 16 2013 01: +0,129.646,1
Nov 17 2013 01: +0,133.178,2
Nov 18 2013 01: +0,150.997,2
Nov 19 2013 01: +0,154.118,2
Nov 20 2013 01: +0,143.128,2
Nov 21 2013 01: +0,146.606,2
Nov 22 2013 01: +0,119.3,2
Nov 25 2013 01: +0,146.447,2
Nov 26 2013 01: +0,129.425,2
Nov 27 2013 01: +0,127.948,2
Nov 28 2013 01: +0,137.986,4
Nov 29 2013 01: +0,153.668,1
Nov 30 2013 01: +0,146.095,5
Dec 01 2013 01: +0,153.359,4
Dec 02 2013 01: +0,162.292,4
Dec 03 2013 01: +0,155.47,2
Dec 04 2013 01: +0,173.841,2
Dec 05 2013 01: +0,173.736,1
Dec 06 2013 01: +0,171.683,2
Dec 07 2013 01: +0,132.995,2
Dec 08 2013 01: +0,141.304,4
Dec 09 2013 01: +0,162.997,3
Dec 10 2013 01: +0,171.918,2
Dec 11 2013 01: +0,153.018,4
Dec 12 2013 01: +0,172.5,1
Dec 13 2013 01: +0,171.971,2
Dec 14 2013 01: +0,194.672,3
Dec 15 2013 01: +0,83.569,2
Dec 16 2013 01: +0,133.674,2
Dec 17 2013 01: +0,174.832,2
Dec 19 2013 01: +0,137.251,3
Dec 20 2013 01: +0,162.69,2
Dec 21 2013 01: +0,144.791,3
Dec 22 2013 01: +0,133.915,2
Dec 23 2013 01: +0,162.944,6
Dec 24 2013 01: +0,159.987,5
Dec 25 2013 01: +0,136.89,1
Dec 26 2013 01: +0,174.509,4
Dec 27 2013 01: +0,175.666,2
Dec 28 2013 01: +0,184.998,1
Dec 29 2013 01: +0,175.704,3
Dec 30 2013 01: +0,134.351,3
Dec 31 2013 01: +0,157.919,4
Jan 01 2014 01: +0,161.465,7
Jan 02 2014 01: +0,188.435,2
Jan 03 2014 01: +0,178.88,1
Jan 04 2014 01: +0,156.125,8
Jan 05 2014 01: +0,163.756,3
Jan 06 2014 01: +0,183.538,1
Jan 07 2014 01: +0,160.021,2
Jan 08 2014 01: +0,171.031,2
Jan 09 2014 01: +0,166.225,4
Jan 10 2014 01: +0,167.492,2
Jan 11 2014 01: +0,180.2,1
Jan 12 2014 01: +0,130.529,4
Jan 13 2014 01: +0,173.48,1
Jan 14 2014 01: +0,163.864,4
Jan 15 2014 01: +0,177.863,3
Jan 16 2014 01: +0,172.981,1
Jan 17 2014 01: +0,169.76,1
Jan 18 2014 01: +0,165.573,7
Jan 19 2014 01: +0,107.508,2
Jan 20 2014 01: +0,167.841,3
Jan 21 2014 01: +0,166.532,7
Jan 22 2014 01: +0,164.293,6
Jan 23 2014 01: +0,162.057,5
Jan 24 2014 01: +0,170.399,5
Jan 25 2014 01: +0,162.387,5
Jan 26 2014 01: +0,184.673,1
Jan 27 2014 01: +0,157.822,4
Jan 28 2014 01: +0,190.371,2
Jan 29 2014 01: +0,195,1
Jan 30 2014 01: +0,183.671,4
Jan 31 2014 01: +0,199.99,1
Feb 01 2014 01: +0,166.647,3
Feb 02 2014 01: +0,161.261,2
Feb 03 2014 01: +0,164.765,9
Feb 04 2014 01: +0,164.803,4
Feb 05 2014 01: +0,167.069,4
Feb 06 2014 01: +0,176.937,1
Feb 07 2014 01: +0,184.445,4
Feb 09 2014 01: +0,185.886,3
Feb 10 2014 01: +0,170.075,2
Feb 11 2014 01: +0,188.179,1
Feb 12 2014 01: +0,178.879,1
Feb 13 2014 01: +0,177.61,1
Feb 14 2014 01: +0,173.749,4
Feb 15 2014 01: +0,187.926,2
Feb 16 2014 01: +0,187.119,1
Feb 17 2014 01: +0,154.459,5
Feb 18 2014 01: +0,172.007,5
Feb 19 2014 01: +0,186.881,1
Feb 21 2014 01: +0,167.582,4
Feb 22 2014 01: +0,171.341,1
Feb 23 2014 01: +0,145.496,5
Feb 24 2014 01: +0,155.093,5
Feb 25 2014 01: +0,167.554,2
Feb 26 2014 01: +0,171.649,1
Feb 27 2014 01: +0,156.972,4
Feb 28 2014 01: +0,173.53,2
Mar 01 2014 01: +0,163.574,4
Mar 02 2014 01: +0,179.18,1
Mar 03 2014 01: +0,133.799,3
Mar 04 2014 01: +0,185,1
Mar 05 2014 01: +0,170.755,2
Mar 06 2014 01: +0,164.579,1
Mar 07 2014 01: +0,165.145,3
Mar 08 2014 01: +0,91.769,4
Mar 09 2014 01: +0,111.638,3
Mar 10 2014 01: +0,170.146,4
Mar 11 2014 01: +0,165.574,5
Mar 12 2014 01: +0,176.562,2
Mar 13 2014 01: +0,173.722,4
Mar 14 2014 01: +0,180.897,3
Mar 15 2014 01: +0,173.959,4
Mar 16 2014 01: +0,160.86,2
Mar 17 2014 01: +0,179.29,2
Mar 18 2014 01: +0,172.963,6
Mar 19 2014 01: +0,169.829,5
Mar 20 2014 01: +0,180.355,3
Mar 21 2014 01: +0,191.25,1
Mar 22 2014 01: +0,134.84,1
Mar 23 2014 01: +0,182.185,3
Mar 24 2014 01: +0,177.415,3
Mar 25 2014 01: +0,165.416,3
Mar 26 2014 01: +0,181.203,5
Mar 27 2014 01: +0,191.259,3
Mar 29 2014 01: +0,172.44,6
Mar 30 2014 01: +0,180.211,2
Mar 31 2014 01: +0,176.739,4
Apr 01 2014 01: +0,188.599,2
Apr 02 2014 01: +0,175.537,3
Apr 03 2014 01: +0,177.805,2
Apr 04 2014 01: +0,180.039,5
Apr 05 2014 01: +0,174.436,6
Apr 06 2014 01: +0,173.397,2
Apr 07 2014 01: +0,172.284,8
Apr 08 2014 01: +0,185.23,1
Apr 09 2014 01: +0,178.223,3
Apr 10 2014 01: +0,173.064,4
Apr 11 2014 01: +0,166.815,6
Apr 12 2014 01: +0,174.786,5
Apr 13 2014 01: +0,176.487,3
Apr 14 2014 01: +0,185,1
Apr 15 2014 01: +0,181.709,7
Apr 16 2014 01: +0,190.877,2
Apr 17 2014 01: +0,1.89,1
Apr 18 2014 01: +0,174.391,5
Apr 19 2014 01: +0,167.994,5
Apr 20 2014 01: +0,184.585,4
Apr 21 2014 01: +0,154.042,5
Apr 22 2014 01: +0,163.165,4
Apr 23 2014 01: +0,181.365,4
Apr 24 2014 01: +0,171.894,7
Apr 25 2014 01: +0,180.777,7
Apr 26 2014 01: +0,176.308,3
Apr 27 2014 01: +0,191.257,3
Apr 28 2014 01: +0,191.99,1
Apr 29 2014 01: +0,186.954,3
Apr 30 2014 01: +0,190.265,6
May 01 2014 01: +0,190.265,6
May 02 2014 01: +0,195.979,5
May 03 2014 01: +0,181.085,5
May 04 2014 01: +0,174.014,2
May 05 2014 01: +0,171.569,3
May 06 2014 01: +0,162.878,6
May 07 2014 01: +0,173.102,5
May 08 2014 01: +0,181.333,1
May 09 2014 01: +0,166.638,7
May 10 2014 01: +0,164.06,2
May 11 2014 01: +0,159.803,7
May 12 2014 01: +0,155.641,5
May 13 2014 01: +0,149.041,4
May 14 2014 01: +0,139.253,3
May 15 2014 01: +0,160.522,7
May 16 2014 01: +0,157.46,6
May 17 2014 01: +0,151.198,4
May 18 2014 01: +0,147.313,7
May 19 2014 01: +0,152.151,5
May 20 2014 01: +0,156.138,3
May 21 2014 01: +0,151.964,3
May 22 2014 01: +0,162.66,3
May 23 2014 01: +0,151.328,3
May 24 2014 01: +0,154.79,1
May 25 2014 01: +0,148.468,6
May 26 2014 01: +0,153.121,9
May 27 2014 01: +0,147.097,2
May 28 2014 01: +0,136.54,6
May 29 2014 01: +0,147.046,7
May 30 2014 01: +0,152.175,7
May 31 2014 01: +0,151.331,4
Jun 01 2014 01: +0,152.618,7
Jun 02 2014 01: +0,148.007,5
Jun 03 2014 01: +0,154.541,4
Jun 04 2014 01: +0,143.324,6
Jun 05 2014 01: +0,148.402,5
Jun 06 2014 01: +0,155.771,7
Jun 07 2014 01: +0,135.38,6
Jun 08 2014 01: +0,146.96,6
Jun 09 2014 01: +0,150.959,6
Jun 10 2014 01: +0,147.639,5
Jun 11 2014 01: +0,143.843,7
Jun 12 2014 01: +0,131.225,6
Jun 13 2014 01: +0,153.672,3
Jun 14 2014 01: +0,149.775,3
Jun 15 2014 01: +0,149.455,5
Jun 16 2014 01: +0,149.129,5
Jun 17 2014 01: +0,146.896,8
Jun 18 2014 01: +0,144.315,7
Jun 19 2014 01: +0,141.976,9
Jun 20 2014 01: +0,147.573,6
Jun 21 2014 01: +0,144.466,4
Jun 22 2014 01: +0,132.807,4
Jun 23 2014 01: +0,123.269,10
Jun 24 2014 01: +0,129.16,7
Jun 25 2014 01: +0,135.012,10
Jun 26 2014 01: +0,139.399,6
Jun 27 2014 01: +0,142.379,7
Jun 28 2014 01: +0,136.047,8
Jun 29 2014 01: +0,137.443,5
Jun 30 2014 01: +0,147.239,9
Jul 01 2014 01: +0,150.736,4
Jul 02 2014 01: +0,144.294,3
Jul 03 2014 01: +0,138.365,4
Jul 04 2014 01: +0,137.68,8
Jul 05 2014 01: +0,151.199,7
Jul 06 2014 01: +0,149.549,1
Jul 07 2014 01: +0,144.645,6
Jul 08 2014 01: +0,146.817,5
Jul 09 2014 01: +0,142.378,9
Jul 10 2014 01: +0,152.282,10
Jul 11 2014 01: +0,125.003,10
Jul 12 2014 01: +0,147.141,7
Jul 13 2014 01: +0,147.882,5
Jul 14 2014 01: +0,146.034,5
Jul 15 2014 01: +0,143.67,8
Jul 16 2014 01: +0,145.907,4
Jul 17 2014 01: +0,142.225,3
Jul 18 2014 01: +0,147.345,4
Jul 19 2014 01: +0,146.186,5
Jul 20 2014 01: +0,143.531,5
Jul 21 2014 01: +0,145.864,5
Jul 22 2014 01: +0,142.487,7
Jul 23 2014 01: +0,147.952,9
Jul 24 2014 01: +0,148.006,4
Jul 25 2014 01: +0,147.38,7
Jul 26 2014 01: +0,143.741,8
Jul 27 2014 01: +0,138.521,7
Jul 28 2014 01: +0,153.457,7
Jul 29 2014 01: +0,160.52,5
Jul 30 2014 01: +0,152.596,5
Jul 31 2014 01: +0,154.339,7
Aug 01 2014 01: +0,142.331,3
Aug 02 2014 01: +0,150.654,10
Aug 03 2014 01: +0,146.631,6
Aug 04 2014 01: +0,149.127,13
Aug 05 2014 01: +0,160.491,5
Aug 06 2014 01: +0,155.522,9
Aug 07 2014 01: +0,148.19,7
Aug 08 2014 01: +0,150.245,8
Aug 09 2014 01: +0,155.464,6
Aug 10 2014 01: +0,142.931,7
Aug 11 2014 01: +0,149.083,11
Aug 12 2014 01: +0,157.245,5
Aug 13 2014 01: +0,158.785,9
Aug 14 2014 01: +0,156.476,3
Aug 15 2014 01: +0,149.51,8
Aug 16 2014 01: +0,156.007,9
Aug 17 2014 01: +0,157.937,8
Aug 18 2014 01: +0,153.385,3
Aug 19 2014 01: +0,154.959,8
Aug 20 2014 01: +0,160.483,7
Aug 21 2014 01: +0,157.579,8
Aug 22 2014 01: +0,131.448,10
Aug 23 2014 01: +0,158.247,11
Aug 24 2014 01: +0,158.57,8
Aug 25 2014 01: +0,157.808,5
Aug 26 2014 01: +0,159,7
Aug 27 2014 01: +0,154.627,9
Aug 28 2014 01: +0,159.804,12
Aug 29 2014 01: +0,158.557,7
Aug 30 2014 01: +0,159.053,13
Aug 31 2014 01: +0,158.899,5
Sep 01 2014 01: +0,157.519,5
Sep 02 2014 01: +0,154.873,11
Sep 03 2014 01: +0,164.686,6
Sep 04 2014 01: +0,151.383,4
Sep 05 2014 01: +0,143.307,9
Sep 06 2014 01: +0,155.098,7
Sep 07 2014 01: +0,155.54,7
Sep 08 2014 01: +0,161.599,6
Sep 09 2014 01: +0,154.92,4
Sep 10 2014 01: +0,157.144,6
Sep 11 2014 01: +0,153.876,7
Sep 12 2014 01: +0,162.194,15
Sep 13 2014 01: +0,162.096,2
Sep 14 2014 01: +0,160.003,4
Sep 15 2014 01: +0,156.031,7
Sep 16 2014 01: +0,156.423,6
Sep 17 2014 01: +0,149.973,5
Sep 18 2014 01: +0,156.774,4
Sep 19 2014 01: +0,158.366,5
Sep 20 2014 01: +0,153.987,6
Sep 21 2014 01: +0,143.978,12
Sep 22 2014 01: +0,153.534,6
Sep 23 2014 01: +0,149.362,7
Sep 24 2014 01: +0,146.579,9
Sep 25 2014 01: +0,151.969,7
Sep 26 2014 01: +0,141.92,10
Sep 27 2014 01: +0,146.55,6
Sep 28 2014 01: +0,141.681,10
Sep 29 2014 01: +0,149.93,7
Sep 30 2014 01: +0,138.563,9
Oct 01 2014 01: +0,146.887,9
Oct 02 2014 01: +0,141.712,11
Oct 03 2014 01: +0,149.187,8
Oct 04 2014 01: +0,144.165,9
Oct 05 2014 01: +0,142.757,7
Oct 06 2014 01: +0,149.32,10
Oct 07 2014 01: +0,144.787,9
Oct 08 2014 01: +0,147.127,8
Oct 09 2014 01: +0,137.222,8
Oct 10 2014 01: +0,149.658,9
Oct 11 2014 01: +0,138.978,10
Oct 12 2014 01: +0,137.967,13
Oct 13 2014 01: +0,139.079,9
Oct 14 2014 01: +0,139.647,6
Oct 15 2014 01: +0,144.298,12
Oct 16 2014 01: +0,133.335,10
Oct 17 2014 01: +0,137.491,10
Oct 18 2014 01: +0,138.194,10
Oct 19 2014 01: +0,112.348,9
Oct 20 2014 01: +0,132.589,13
Oct 21 2014 01: +0,133.161,8
Oct 22 2014 01: +0,132.967,12
Oct 23 2014 01: +0,134.364,9
Oct 24 2014 01: +0,133.173,14
Oct 25 2014 01: +0,142.406,10
Oct 26 2014 01: +0,122.783,9
Oct 27 2014 01: +0,130.774,8
Oct 28 2014 01: +0,135.598,10
Oct 29 2014 01: +0,134.897,8
Oct 30 2014 01: +0,138.161,6
Oct 31 2014 01: +0,132.478,10
Nov 01 2014 01: +0,132.812,12
Nov 02 2014 01: +0,132.524,12
Nov 03 2014 01: +0,127.565,9
Nov 04 2014 01: +0,129.256,8
Nov 05 2014 01: +0,125.127,5
Nov 06 2014 01: +0,126.489,10
Nov 07 2014 01: +0,122.134,6
Nov 08 2014 01: +0,123.07,13
Nov 09 2014 01: +0,125.789,7
Nov 10 2014 01: +0,126.402,10
Nov 11 2014 01: +0,121.305,13
Nov 12 2014 01: +0,119.697,14
Nov 13 2014 01: +0,117.753,8
Nov 14 2014 01: +0,110.251,17
Nov 15 2014 01: +0,116.051,10
Nov 16 2014 01: +0,114.863,14
Nov 17 2014 01: +0,110.648,10
Nov 18 2014 01: +0,110.764,14
Nov 19 2014 01: +0,111.17,8
Nov 20 2014 01: +0,111.019,8
Nov 21 2014 01: +0,110.793,13
Nov 22 2014 01: +0,110.474,16
Nov 23 2014 01: +0,106.262,14
Nov 24 2014 01: +0,109.642,14
Nov 25 2014 01: +0,111.456,18
Nov 26 2014 01: +0,112.743,12
Nov 27 2014 01: +0,107.742,10
Nov 28 2014 01: +0,110.773,18
Nov 29 2014 01: +0,126.387,3
Nov 30 2014 01: +0,112.815,18
Dec 01 2014 01: +0,113.404,17
Dec 02 2014 01: +0,111.954,14
Dec 03 2014 01: +0,113.538,16
Dec 04 2014 01: +0,118.158,15
Dec 05 2014 01: +0,119.44,18
Dec 06 2014 01: +0,122.6,19
Dec 07 2014 01: +0,124.129,11
Dec 08 2014 01: +0,125.627,13
Dec 09 2014 01: +0,129.546,8
Dec 10 2014 01: +0,119.819,8
Dec 11 2014 01: +0,124.969,13
Dec 12 2014 01: +0,125.764,19
Dec 13 2014 01: +0,125.044,15
Dec 14 2014 01: +0,126.92,8
Dec 15 2014 01: +0,123.254,11
Dec 16 2014 01: +0,126.12,3
Dec 17 2014 01: +0,123.721,7
Dec 18 2014 01: +0,121.848,11
Dec 19 2014 01: +0,125.74,13
Dec 20 2014 01: +0,133.758,13
Dec 21 2014 01: +0,123.522,10
Dec 22 2014 01: +0,127.71,19
Dec 23 2014 01: +0,129.396,14
Dec 24 2014 01: +0,138.301,15
Dec 25 2014 01: +0,146.018,34
Dec 26 2014 01: +0,148.464,32
Dec 27 2014 01: +0,150.51,13
Dec 28 2014 01: +0,147.967,18
Dec 29 2014 01: +0,152.44,20
Dec 30 2014 01: +0,154.614,24
Dec 31 2014 01: +0,153.557,12
Jan 01 2015 01: +0,143.134,17
Jan 02 2015 01: +0,143.367,23
Jan 03 2015 01: +0,147.256,19
Jan 04 2015 01: +0,144.945,16
Jan 05 2015 01: +0,145.198,14
Jan 06 2015 01: +0,144.07,10
Jan 07 2015 01: +0,141.084,15
Jan 08 2015 01: +0,146.761,11
Jan 09 2015 01: +0,137.605,23
Jan 10 2015 01: +0,141.219,11
Jan 11 2015 01: +0,128.14,17
Jan 12 2015 01: +0,129.662,13
Jan 13 2015 01: +0,136.717,13
Jan 14 2015 01: +0,134.85,10
Jan 15 2015 01: +0,137.796,12
Jan 16 2015 01: +0,138.047,17
Jan 17 2015 01: +0,134.56,15
Jan 18 2015 01: +0,132.519,10
Jan 19 2015 01: +0,130.55,18
Jan 20 2015 01: +0,128.053,8
Jan 21 2015 01: +0,125.847,17
Jan 22 2015 01: +0,127.781,13
Jan 23 2015 01: +0,124.145,23
Jan 24 2015 01: +0,124.675,15
Jan 25 2015 01: +0,127.765,16
Jan 26 2015 01: +0,133.147,13
Jan 27 2015 01: +0,121.159,24
Jan 28 2015 01: +0,131.548,11
Jan 29 2015 01: +0,127.139,16
Jan 30 2015 01: +0,129.755,17
Jan 31 2015 01: +0,133.927,13
Feb 01 2015 01: +0,129.81,17
Feb 02 2015 01: +0,136.191,10
Feb 03 2015 01: +0,130.93,14
Feb 04 2015 01: +0,132.181,12
Feb 05 2015 01: +0,131.669,13
Feb 06 2015 01: +0,132.7,11
Feb 07 2015 01: +0,132.069,16
Feb 08 2015 01: +0,128.786,9
Feb 09 2015 01: +0,127.711,15
Feb 10 2015 01: +0,128.778,15
Feb 11 2015 01: +0,129.05,13
Feb 12 2015 01: +0,132.776,12
Feb 13 2015 01: +0,129.468,14
Feb 14 2015 01: +0,125.842,14
Feb 15 2015 01: +0,119.123,17
Feb 16 2015 01: +0,124.072,16
Feb 17 2015 01: +0,129.989,6
Feb 18 2015 01: +0,124.614,11
Feb 19 2015 01: +0,130.987,12
Feb 20 2015 01: +0,130.225,15
Feb 21 2015 01: +0,129.379,15
Feb 22 2015 01: +0,125.969,13
Feb 23 2015 01: +0,126.589,16
Feb 24 2015 01: +0,131.168,7
Feb 25 2015 01: +0,128.474,14
Feb 26 2015 01: +0,123.32,10
Feb 27 2015 01: +0,126.349,24
Feb 28 2015 01: +0,128.744,16
Mar 01 2015 01: +0,124.496,10
Mar 02 2015 01: +0,127.135,15
Mar 03 2015 01: +0,126.649,9
Mar 04 2015 01: +0,122.444,15
Mar 05 2015 01: +0,126.025,19
Mar 06 2015 01: +0,127.189,11
Mar 07 2015 01: +0,126.336,19
Mar 08 2015 01: +0,122.296,18
Mar 09 2015 01: +0,124.689,18
Mar 10 2015 01: +0,123.352,10
Mar 11 2015 01: +0,120.996,11
Mar 12 2015 01: +0,119.929,6
Mar 13 2015 01: +0,122.873,19
Mar 14 2015 01: +0,119.29,20
Mar 15 2015 01: +0,116.769,22
Mar 16 2015 01: +0,118.214,18
Mar 17 2015 01: +0,126.423,22
Mar 18 2015 01: +0,123.935,15
Mar 19 2015 01: +0,128.062,14
Mar 20 2015 01: +0,130.443,14
Mar 21 2015 01: +0,129.601,10
Mar 22 2015 01: +0,116.742,13
Mar 23 2015 01: +0,126.71,16
Mar 24 2015 01: +0,128.102,13
Mar 25 2015 01: +0,127.699,12
Mar 26 2015 01: +0,125.584,11
Mar 27 2015 01: +0,130.561,15
Mar 28 2015 01: +0,125.228,18
Mar 29 2015 01: +0,122.278,19
Mar 30 2015 01: +0,124.021,19
Mar 31 2015 01: +0,127.637,16
Apr 01 2015 01: +0,126.143,15
Apr 02 2015 01: +0,127.962,15
Apr 03 2015 01: +0,124.866,21
Apr 04 2015 01: +0,123.265,30
Apr 05 2015 01: +0,128.165,14
Apr 06 2015 01: +0,126.217,20
Apr 07 2015 01: +0,131.541,21
Apr 08 2015 01: +0,131.438,17
Apr 09 2015 01: +0,127.586,17
Apr 10 2015 01: +0,128.354,15
Apr 11 2015 01: +0,120.482,21
Apr 12 2015 01: +0,123.401,20
Apr 13 2015 01: +0,123.735,22
Apr 14 2015 01: +0,116.172,18
Apr 15 2015 01: +0,114.539,19
Apr 16 2015 01: +0,106.51,33
Apr 17 2015 01: +0,101.53,31
Apr 18 2015 01: +0,107.141,26
Apr 19 2015 01: +0,102.694,31
Apr 20 2015 01: +0,103.739,27
Apr 21 2015 01: +0,111.497,15
Apr 22 2015 01: +0,104.884,17
Apr 23 2015 01: +0,101.454,25
Apr 24 2015 01: +0,113.152,23
Apr 25 2015 01: +0,111.528,19
Apr 26 2015 01: +0,109.342,23
Apr 27 2015 01: +0,109.558,17
Apr 28 2015 01: +0,110.542,32
Apr 29 2015 01: +0,114.177,17
Apr 30 2015 01: +0,116.916,26
May 01 2015 01: +0,101.891,58
May 02 2015 01: +0,114.83,31
May 03 2015 01: +0,118.786,25
May 04 2015 01: +0,117.148,19
May 05 2015 01: +0,114.556,28
May 06 2015 01: +0,115.056,17
May 07 2015 01: +0,118.765,19
May 08 2015 01: +0,115.681,30
May 09 2015 01: +0,120.606,24
May 10 2015 01: +0,119.905,17
May 11 2015 01: +0,120.387,20
May 12 2015 01: +0,120.682,11
May 13 2015 01: +0,122.054,26
May 14 2015 01: +0,121.174,24
May 15 2015 01: +0,122.127,23
May 16 2015 01: +0,121.222,30
May 17 2015 01: +0,118.289,16
May 18 2015 01: +0,122.33,25
May 19 2015 01: +0,122.603,20
May 20 2015 01: +0,122.381,17
May 21 2015 01: +0,120.645,18
May 22 2015 01: +0,122.56,20
May 23 2015 01: +0,122.88,21
May 24 2015 01: +0,119.097,23
May 25 2015 01: +0,116.947,25
May 26 2015 01: +0,117.044,23
May 27 2015 01: +0,111.938,25
May 28 2015 01: +0,109.469,23
May 29 2015 01: +0,116.446,30
May 30 2015 01: +0,117.353,29
May 31 2015 01: +0,117.633,23
Jun 01 2015 01: +0,118.274,22
Jun 02 2015 01: +0,116.545,27
Jun 03 2015 01: +0,121.876,22
Jun 04 2015 01: +0,121.338,15
Jun 05 2015 01: +0,116.404,26
Jun 06 2015 01: +0,112.074,22
