Aug 26 2013 01: +0,86.543,1
Jan 30 2017 01: +0,123.899,12
Jan 31 2017 01: +0,122.748,15
Feb 01 2017 01: +0,122.048,11
Feb 02 2017 01: +0,123.791,10
Feb 03 2017 01: +0,121.713,17
Feb 04 2017 01: +0,128.847,14
Feb 05 2017 01: +0,130.29,14
Feb 06 2017 01: +0,131.125,7
Feb 07 2017 01: +0,126.418,6
Feb 08 2017 01: +0,128.849,8
Feb 09 2017 01: +0,126.623,8
Feb 10 2017 01: +0,124.747,12
Feb 11 2017 01: +0,127.416,14
Feb 12 2017 01: +0,125.215,11
Feb 13 2017 01: +0,122.495,11
Feb 14 2017 01: +0,126.146,6
Feb 15 2017 01: +0,127.96,7
Feb 16 2017 01: +0,129.205,8
Feb 17 2017 01: +0,126.517,9
Feb 18 2017 01: +0,125.865,10
Feb 19 2017 01: +0,118.603,9
Feb 20 2017 01: +0,122.088,9
Feb 21 2017 01: +0,122.713,13
Feb 22 2017 01: +0,122.198,9
Feb 23 2017 01: +0,124.459,12
Feb 24 2017 01: +0,125.78,16
Feb 25 2017 01: +0,126.844,9
Feb 26 2017 01: +0,117.909,8
Feb 27 2017 01: +0,125.675,16
Feb 28 2017 01: +0,122.588,10
Mar 01 2017 01: +0,130.836,12
Mar 02 2017 01: +0,124.378,10
Mar 03 2017 01: +0,132.193,7
Mar 04 2017 01: +0,132.264,8
Mar 05 2017 01: +0,129.448,10
Mar 06 2017 01: +0,133.893,10
Mar 07 2017 01: +0,120.445,5
Mar 08 2017 01: +0,133.504,6
Mar 09 2017 01: +0,126.411,9
Mar 10 2017 01: +0,128.548,13
Mar 11 2017 01: +0,128.849,6
Mar 12 2017 01: +0,127.766,13
Mar 13 2017 01: +0,129.9,11
Mar 14 2017 01: +0,131.383,6
Mar 15 2017 01: +0,128.507,6
Mar 16 2017 01: +0,129.005,13
Mar 17 2017 01: +0,128.716,11
Mar 18 2017 01: +0,127.348,8
Mar 19 2017 01: +0,126.358,8
Mar 20 2017 01: +0,126.252,6
Mar 21 2017 01: +0,128.401,10
Mar 22 2017 01: +0,126.497,7
Mar 23 2017 01: +0,124.2,4
Mar 24 2017 01: +0,129.19,13
Mar 25 2017 01: +0,126.778,7
Mar 26 2017 01: +0,121.839,9
Mar 27 2017 01: +0,119.932,5
Mar 28 2017 01: +0,123.144,8
Mar 29 2017 01: +0,123.88,7
Mar 30 2017 01: +0,128.59,9
Mar 31 2017 01: +0,127.344,9
Apr 01 2017 01: +0,126.823,10
Apr 02 2017 01: +0,124.197,13
Apr 03 2017 01: +0,124.661,15
Apr 04 2017 01: +0,125.342,7
Apr 05 2017 01: +0,129.939,5
Apr 06 2017 01: +0,126.333,6
Apr 07 2017 01: +0,127.667,6
Apr 08 2017 01: +0,128.127,9
Apr 09 2017 01: +0,129.753,10
Apr 10 2017 01: +0,128.348,9
Apr 11 2017 01: +0,126.236,9
Apr 12 2017 01: +0,125.418,7
Apr 13 2017 01: +0,129.419,12
Apr 14 2017 01: +0,123.079,8
Apr 15 2017 01: +0,124.857,11
Apr 16 2017 01: +0,125.687,14
Apr 17 2017 01: +0,127.614,10
Apr 18 2017 01: +0,128.702,12
Apr 19 2017 01: +0,130.254,13
Apr 20 2017 01: +0,126.499,8
Apr 21 2017 01: +0,129.329,4
Apr 22 2017 01: +0,132.03,7
Apr 23 2017 01: +0,132.145,6
Apr 24 2017 01: +0,125.747,7
Apr 25 2017 01: +0,128.417,9
Apr 26 2017 01: +0,130.405,10
Apr 27 2017 01: +0,126.676,10
Apr 28 2017 01: +0,126.843,10
Apr 29 2017 01: +0,132.193,9
Apr 30 2017 01: +0,129.184,10
May 01 2017 01: +0,126.253,11
May 02 2017 01: +0,125.169,8
May 03 2017 01: +0,122.329,10
May 04 2017 01: +0,126.82,6
May 05 2017 01: +0,130.486,14
May 06 2017 01: +0,123.85,11
May 07 2017 01: +0,127.866,10
May 08 2017 01: +0,126.094,12
May 09 2017 01: +0,126.647,7
May 10 2017 01: +0,126.287,7
May 11 2017 01: +0,130.773,10
May 12 2017 01: +0,125.389,7
May 13 2017 01: +0,126.897,8
May 14 2017 01: +0,130.208,9
May 15 2017 01: +0,127.904,10
May 16 2017 01: +0,129.649,8
May 17 2017 01: +0,132.364,6
May 18 2017 01: +0,123.624,9
May 19 2017 01: +0,136.951,9
May 20 2017 01: +0,126.254,10
May 21 2017 01: +0,131.333,5
May 22 2017 01: +0,127.253,9
May 23 2017 01: +0,129.117,14
May 24 2017 01: +0,128.746,14
May 25 2017 01: +0,128.249,8
May 26 2017 01: +0,127.211,9
May 27 2017 01: +0,126.337,15
May 28 2017 01: +0,131.274,7
May 29 2017 01: +0,132.571,7
May 30 2017 01: +0,135.735,6
May 31 2017 01: +0,130.154,5
Jun 01 2017 01: +0,133.788,10
Jun 02 2017 01: +0,136.804,11
Jun 03 2017 01: +0,136.341,8
Jun 04 2017 01: +0,131.6,5
Jun 05 2017 01: +0,131.233,9
Jun 06 2017 01: +0,138.354,6
Jun 07 2017 01: +0,140.6,3
Jun 08 2017 01: +0,130.938,7
Jun 09 2017 01: +0,133.8,8
Jun 10 2017 01: +0,136.556,11
Jun 11 2017 01: +0,125.611,6
Jun 12 2017 01: +0,131.357,5
Jun 13 2017 01: +0,133.159,9
Jun 14 2017 01: +0,133.279,6
Jun 15 2017 01: +0,127.184,7
Jun 16 2017 01: +0,129.596,12
Jun 17 2017 01: +0,132.753,9
Jun 18 2017 01: +0,133.212,4
Jun 19 2017 01: +0,129.403,8
Jun 20 2017 01: +0,131.095,7
Jun 21 2017 01: +0,121.403,7
Jun 22 2017 01: +0,122.323,6
Jun 23 2017 01: +0,124.064,10
Jun 24 2017 01: +0,121.882,6
Jun 25 2017 01: +0,118.227,6
Jun 26 2017 01: +0,121.64,8
Jun 27 2017 01: +0,121.577,5
Jun 28 2017 01: +0,126.676,6
Jun 29 2017 01: +0,126.612,2
Jun 30 2017 01: +0,122.572,6
Jul 01 2017 01: +0,120.242,7
Jul 02 2017 01: +0,124.08,4
Jul 03 2017 01: +0,123.471,11
Jul 04 2017 01: +0,125.821,8
Jul 05 2017 01: +0,126.44,10
Jul 06 2017 01: +0,129.992,7
Jul 07 2017 01: +0,127.277,7
Jul 08 2017 01: +0,127.135,9
Jul 09 2017 01: +0,129.596,4
Jul 10 2017 01: +0,127.633,6
Jul 11 2017 01: +0,130.133,10
Jul 12 2017 01: +0,125.512,9
Jul 13 2017 01: +0,130.207,4
Jul 14 2017 01: +0,132.891,7
Jul 15 2017 01: +0,131.995,6
Jul 16 2017 01: +0,132.968,9
Jul 17 2017 01: +0,131.466,6
Jul 18 2017 01: +0,135.426,9
Jul 19 2017 01: +0,137.719,4
Jul 20 2017 01: +0,134.621,3
Jul 21 2017 01: +0,133.041,12
Jul 22 2017 01: +0,129.68,6
Jul 23 2017 01: +0,135.326,6
Jul 24 2017 01: +0,135.274,8
Jul 25 2017 01: +0,133.038,9
Jul 26 2017 01: +0,134.22,10
Jul 27 2017 01: +0,137.767,6
Jul 28 2017 01: +0,138.932,9
Jul 29 2017 01: +0,143.736,11
Jul 30 2017 01: +0,143.8,7
Jul 31 2017 01: +0,141.952,6
Aug 01 2017 01: +0,145.406,9
Aug 02 2017 01: +0,147.801,6
Aug 03 2017 01: +0,143.242,5
Aug 04 2017 01: +0,140.739,9
Aug 05 2017 01: +0,146.177,4
Aug 06 2017 01: +0,144.628,9
Aug 07 2017 01: +0,143.039,5
Aug 08 2017 01: +0,143.4,9
Aug 09 2017 01: +0,137.132,9
Aug 10 2017 01: +0,141.937,10
Aug 11 2017 01: +0,136.842,8
Aug 12 2017 01: +0,140.526,9
Aug 13 2017 01: +0,138.817,3
Aug 14 2017 01: +0,145.332,8
Aug 15 2017 01: +0,132.863,5
Aug 16 2017 01: +0,136.468,10
Aug 17 2017 01: +0,146.904,9
Aug 18 2017 01: +0,142.557,6
Aug 19 2017 01: +0,148.94,8
Aug 20 2017 01: +0,142.932,4
Aug 21 2017 01: +0,137.824,9
Aug 22 2017 01: +0,130.616,6
Aug 23 2017 01: +0,136.952,6
Aug 24 2017 01: +0,129.316,8
Aug 25 2017 01: +0,132.309,6
Aug 26 2017 01: +0,140.549,9
Aug 27 2017 01: +0,145.974,3
Aug 28 2017 01: +0,137.509,6
Aug 29 2017 01: +0,142.262,5
Aug 30 2017 01: +0,138.563,9
Aug 31 2017 01: +0,136.855,3
Sep 01 2017 01: +0,146.225,10
Sep 02 2017 01: +0,144.493,4
Sep 03 2017 01: +0,143.622,9
Sep 04 2017 01: +0,140.653,6
Sep 05 2017 01: +0,140.171,7
Sep 06 2017 01: +0,140.318,3
Sep 07 2017 01: +0,143.621,11
Sep 08 2017 01: +0,144.395,7
Sep 09 2017 01: +0,142.974,6
Sep 10 2017 01: +0,140.929,5
Sep 11 2017 01: +0,146.929,4
Sep 12 2017 01: +0,133.505,2
Sep 13 2017 01: +0,137.21,4
Sep 14 2017 01: +0,134.758,7
Sep 15 2017 01: +0,141.114,8
Sep 16 2017 01: +0,146.981,3
Sep 17 2017 01: +0,141.199,8
Sep 18 2017 01: +0,140.231,5
Sep 19 2017 01: +0,142.043,4
Sep 20 2017 01: +0,150.946,5
Sep 22 2017 01: +0,136.487,7
Sep 23 2017 01: +0,143.194,3
Sep 24 2017 01: +0,139.065,6
Sep 25 2017 01: +0,134.044,5
Sep 26 2017 01: +0,138.155,2
Sep 27 2017 01: +0,139.278,7
Sep 28 2017 01: +0,135.489,9
Sep 29 2017 01: +0,139.148,6
Sep 30 2017 01: +0,139.672,4
Oct 01 2017 01: +0,137.385,6
Oct 02 2017 01: +0,142.079,2
Oct 03 2017 01: +0,137.938,4
Oct 04 2017 01: +0,139.793,5
Oct 05 2017 01: +0,137.43,3
Oct 06 2017 01: +0,130.724,6
Oct 07 2017 01: +0,134.707,7
Oct 08 2017 01: +0,137.024,3
Oct 09 2017 01: +0,136.558,5
Oct 10 2017 01: +0,130.943,3
Oct 11 2017 01: +0,138.327,4
Oct 12 2017 01: +0,138.019,2
Oct 13 2017 01: +0,141.105,5
Oct 14 2017 01: +0,142.216,3
Oct 15 2017 01: +0,135.25,9
Oct 16 2017 01: +0,138.994,4
Oct 17 2017 01: +0,137.141,5
Oct 18 2017 01: +0,127.818,6
Oct 19 2017 01: +0,139.791,4
Oct 20 2017 01: +0,137.829,7
Oct 21 2017 01: +0,139.729,2
Oct 22 2017 01: +0,136.408,3
Oct 23 2017 01: +0,129.64,5
Oct 24 2017 01: +0,134.031,9
Oct 25 2017 01: +0,132.874,4
Oct 26 2017 01: +0,130.238,5
Oct 27 2017 01: +0,125.39,8
Oct 28 2017 01: +0,129.296,11
Oct 29 2017 01: +0,135.395,8
Oct 30 2017 01: +0,130.728,3
Oct 31 2017 01: +0,132.011,5
Nov 01 2017 01: +0,128.11,3
Nov 02 2017 01: +0,126.794,5
Nov 03 2017 01: +0,124.169,7
Nov 04 2017 01: +0,128.075,6
Nov 05 2017 01: +0,127.908,4
Nov 06 2017 01: +0,122.703,5
Nov 07 2017 01: +0,120.389,7
Nov 08 2017 01: +0,119.735,4
Nov 09 2017 01: +0,121.976,6
Nov 10 2017 01: +0,123.094,9
Nov 11 2017 01: +0,123.066,6
Nov 12 2017 01: +0,123.666,4
Nov 13 2017 01: +0,123.44,7
Nov 14 2017 01: +0,126.249,7
Nov 15 2017 01: +0,124.34,6
Nov 16 2017 01: +0,122.956,10
Nov 17 2017 01: +0,125.205,5
Nov 18 2017 01: +0,121.977,7
Nov 19 2017 01: +0,118.997,5
Nov 20 2017 01: +0,123.519,3
Nov 21 2017 01: +0,125.909,4
Nov 22 2017 01: +0,105.473,3
Nov 23 2017 01: +0,123.98,9
Nov 24 2017 01: +0,115.021,5
Nov 25 2017 01: +0,120.774,5
Nov 26 2017 01: +0,117.237,6
Nov 27 2017 01: +0,119.29,10
Nov 28 2017 01: +0,124.042,5
Nov 29 2017 01: +0,126.138,1
Nov 30 2017 01: +0,121.651,6
Dec 01 2017 01: +0,119.58,7
Dec 02 2017 01: +0,127.164,10
Dec 03 2017 01: +0,126.229,8
Dec 04 2017 01: +0,130.085,3
Dec 05 2017 01: +0,124.746,2
Dec 06 2017 01: +0,126.409,5
Dec 07 2017 01: +0,127.743,5
Dec 08 2017 01: +0,123.036,3
Dec 09 2017 01: +0,126.398,7
Dec 10 2017 01: +0,120.279,3
Dec 11 2017 01: +0,129.119,8
Dec 12 2017 01: +0,133.672,3
Dec 13 2017 01: +0,131.412,3
Dec 14 2017 01: +0,122.029,1
Dec 15 2017 01: +0,128.916,5
Dec 16 2017 01: +0,122.012,6
Dec 17 2017 01: +0,130.173,4
Dec 18 2017 01: +0,130.015,6
Dec 19 2017 01: +0,128.187,3
Dec 20 2017 01: +0,127.311,2
Dec 21 2017 01: +0,125.188,3
Dec 22 2017 01: +0,132.189,5
Dec 23 2017 01: +0,128.376,4
Dec 24 2017 01: +0,132.642,8
Dec 25 2017 01: +0,136.291,7
Dec 26 2017 01: +0,140.852,5
Dec 27 2017 01: +0,147.371,6
Dec 28 2017 01: +0,143.158,6
Dec 29 2017 01: +0,138.578,8
Dec 30 2017 01: +0,139.022,6
Dec 31 2017 01: +0,138.553,11
Jan 01 2018 01: +0,150.551,1
Jan 02 2018 01: +0,136.821,10
Jan 03 2018 01: +0,144.104,7
Jan 04 2018 01: +0,126.174,6
Jan 05 2018 01: +0,146.559,6
Jan 06 2018 01: +0,144.262,7
Jan 07 2018 01: +0,146.721,8
Jan 08 2018 01: +0,145.813,6
Jan 09 2018 01: +0,143.222,8
Jan 10 2018 01: +0,141.244,4
Jan 11 2018 01: +0,144.556,4
Jan 12 2018 01: +0,151.136,2
Jan 13 2018 01: +0,150.027,3
Jan 14 2018 01: +0,140.06,9
Jan 15 2018 01: +0,146.176,5
Jan 16 2018 01: +0,138.457,5
Jan 17 2018 01: +0,153.863,1
Jan 18 2018 01: +0,145.022,4
Jan 19 2018 01: +0,144.688,3
Jan 20 2018 01: +0,144.958,7
Jan 21 2018 01: +0,142.824,4
Jan 22 2018 01: +0,144.884,4
Jan 23 2018 01: +0,142.522,6
Jan 24 2018 01: +0,141.478,3
Jan 25 2018 01: +0,143.106,6
Jan 26 2018 01: +0,142.05,8
Jan 27 2018 01: +0,149.769,4
Jan 28 2018 01: +0,142.396,6
Jan 29 2018 01: +0,138.919,6
Jan 30 2018 01: +0,142.369,3
Jan 31 2018 01: +0,149.285,7
Feb 01 2018 01: +0,143.149,2
Feb 02 2018 01: +0,145.3,7
Feb 03 2018 01: +0,126.774,8
Feb 04 2018 01: +0,156.589,4
Feb 05 2018 01: +0,151.793,4
Feb 06 2018 01: +0,148.245,6
Feb 07 2018 01: +0,139.809,1
Feb 08 2018 01: +0,146.592,3
Feb 09 2018 01: +0,149.93,4
Feb 10 2018 01: +0,145.167,3
Feb 11 2018 01: +0,147.47,2
Feb 12 2018 01: +0,148.751,4
Feb 13 2018 01: +0,151.511,4
Feb 14 2018 01: +0,145.914,4
Feb 15 2018 01: +0,144.607,4
Feb 16 2018 01: +0,133.33,3
Feb 17 2018 01: +0,152.765,4
Feb 18 2018 01: +0,136.753,2
Feb 19 2018 01: +0,142.871,9
Feb 20 2018 01: +0,145.092,7
Feb 21 2018 01: +0,140.011,2
Feb 22 2018 01: +0,140.663,7
Feb 23 2018 01: +0,142.426,5
Feb 24 2018 01: +0,144.92,7
Feb 25 2018 01: +0,140.478,4
Feb 26 2018 01: +0,144.605,5
Feb 27 2018 01: +0,137.926,3
Feb 28 2018 01: +0,148.381,7
Mar 01 2018 01: +0,150.077,4
Mar 02 2018 01: +0,149.751,5
Mar 03 2018 01: +0,157.621,3
Mar 04 2018 01: +0,151.373,5
Mar 05 2018 01: +0,148.162,6
Mar 06 2018 01: +0,135.95,1
Mar 07 2018 01: +0,138.985,3
Mar 08 2018 01: +0,138.979,6
Mar 09 2018 01: +0,144.459,4
Mar 10 2018 01: +0,142.394,2
Mar 11 2018 01: +0,142.916,5
Mar 12 2018 01: +0,149.183,8
Mar 13 2018 01: +0,146.736,5
Mar 14 2018 01: +0,136.234,5
Mar 15 2018 01: +0,146.037,6
Mar 16 2018 01: +0,150.366,3
Mar 17 2018 01: +0,146.604,4
Mar 18 2018 01: +0,137.808,4
Mar 19 2018 01: +0,147.506,3
Mar 20 2018 01: +0,140.888,2
Mar 21 2018 01: +0,149.496,5
Mar 22 2018 01: +0,148.918,2
Mar 23 2018 01: +0,146.7,9
Mar 24 2018 01: +0,144.03,4
Mar 25 2018 01: +0,143.462,5
Mar 26 2018 01: +0,127.82,1
Mar 27 2018 01: +0,141.104,3
Mar 28 2018 01: +0,137.741,3
Mar 29 2018 01: +0,138.187,6
Mar 30 2018 01: +0,118.351,14
Mar 31 2018 01: +0,114.483,2
Apr 01 2018 01: +0,117.665,5
Apr 02 2018 01: +0,125.655,5
Apr 03 2018 01: +0,130.305,3
Apr 04 2018 01: +0,128.534,6
Apr 05 2018 01: +0,126.084,3
Apr 06 2018 01: +0,130.14,3
Apr 07 2018 01: +0,127.769,6
Apr 08 2018 01: +0,121.852,5
Apr 09 2018 01: +0,125.109,7
Apr 10 2018 01: +0,124.147,9
Apr 11 2018 01: +0,129.467,7
Apr 12 2018 01: +0,123.795,3
Apr 13 2018 01: +0,127.018,5
Apr 14 2018 01: +0,133.648,2
Apr 15 2018 01: +0,130.786,5
Apr 16 2018 01: +0,123.816,4
Apr 17 2018 01: +0,120.57,4
Apr 18 2018 01: +0,127.517,5
Apr 19 2018 01: +0,128.823,2
Apr 20 2018 01: +0,123.779,8
Apr 21 2018 01: +0,125.777,6
Apr 22 2018 01: +0,118.214,8
Apr 23 2018 01: +0,123.037,4
Apr 24 2018 01: +0,117.076,6
Apr 25 2018 01: +0,120.541,5
Apr 26 2018 01: +0,123.478,6
Apr 27 2018 01: +0,123.101,6
Apr 28 2018 01: +0,122.04,6
Apr 29 2018 01: +0,122.115,6
Apr 30 2018 01: +0,115.82,8
May 01 2018 01: +0,125.959,5
May 02 2018 01: +0,124.326,7
May 03 2018 01: +0,123.303,4
May 04 2018 01: +0,122.619,6
May 05 2018 01: +0,121.411,6
May 06 2018 01: +0,124.626,3
May 07 2018 01: +0,118.463,7
May 08 2018 01: +0,122.452,5
May 09 2018 01: +0,128.662,3
May 10 2018 01: +0,118.558,2
May 11 2018 01: +0,120.061,4
May 12 2018 01: +0,122.566,7
May 13 2018 01: +0,112.757,3
May 14 2018 01: +0,124.376,2
May 15 2018 01: +0,113.91,5
May 16 2018 01: +0,118.989,5
May 17 2018 01: +0,111.449,5
May 18 2018 01: +0,119.809,6
May 19 2018 01: +0,113.358,8
May 20 2018 01: +0,121.229,3
May 21 2018 01: +0,112.943,8
May 22 2018 01: +0,113.949,6
May 23 2018 01: +0,116.143,5
May 24 2018 01: +0,115.457,4
May 25 2018 01: +0,116.812,6
May 26 2018 01: +0,115.525,8
May 27 2018 01: +0,111.933,2
May 28 2018 01: +0,110.229,4
May 29 2018 01: +0,115.027,7
May 30 2018 01: +0,113.895,7
May 31 2018 01: +0,117.828,3
Jun 01 2018 01: +0,120.579,4
Jun 02 2018 01: +0,115.674,5
Jun 03 2018 01: +0,117.686,5
Jun 04 2018 01: +0,112.103,5
Jun 05 2018 01: +0,119.528,4
Jun 06 2018 01: +0,121.599,10
Jun 07 2018 01: +0,124.42,3
Jun 08 2018 01: +0,121.975,2
Jun 09 2018 01: +0,116.285,7
Jun 10 2018 01: +0,111.402,5
Jun 11 2018 01: +0,108.675,8
Jun 12 2018 01: +0,114.979,5
Jun 13 2018 01: +0,113.859,5
Jun 14 2018 01: +0,105.823,6
Jun 15 2018 01: +0,100.161,12
Jun 16 2018 01: +0,102.936,9
Jun 17 2018 01: +0,105.732,6
Jun 18 2018 01: +0,109.909,6
Jun 19 2018 01: +0,104.417,2
Jun 20 2018 01: +0,99.949,4
Jun 21 2018 01: +0,103.08,9
Jun 22 2018 01: +0,104.347,4
Jun 23 2018 01: +0,100.541,9
Jun 24 2018 01: +0,101.213,5
Jun 25 2018 01: +0,98.233,6
Jun 26 2018 01: +0,104.674,5
Jun 27 2018 01: +0,97.652,2
Jun 28 2018 01: +0,103.573,4
Jun 29 2018 01: +0,108.954,5
Jun 30 2018 01: +0,104.544,6
Jul 01 2018 01: +0,100.872,9
Jul 02 2018 01: +0,97.039,8
Jul 03 2018 01: +0,99.901,5
Jul 04 2018 01: +0,105.302,8
Jul 05 2018 01: +0,109.84,6
Jul 06 2018 01: +0,107.889,6
Jul 07 2018 01: +0,105.144,3
Jul 08 2018 01: +0,103.136,5
Jul 09 2018 01: +0,111.497,3
Jul 10 2018 01: +0,109.364,9
Jul 11 2018 01: +0,113.208,6
Jul 12 2018 01: +0,111.801,8
Jul 13 2018 01: +0,111.259,8
Jul 14 2018 01: +0,115.034,7
Jul 15 2018 01: +0,116.733,8
Jul 16 2018 01: +0,117.752,6
Jul 17 2018 01: +0,119.62,1
Jul 18 2018 01: +0,113.717,5
Jul 19 2018 01: +0,117.017,7
Jul 20 2018 01: +0,112.545,2
Jul 21 2018 01: +0,118.546,7
Jul 22 2018 01: +0,112.697,7
Jul 23 2018 01: +0,110.025,6
Jul 24 2018 01: +0,121.827,4
Jul 25 2018 01: +0,117.534,5
Jul 26 2018 01: +0,119.353,3
Jul 27 2018 01: +0,121.981,6
Jul 28 2018 01: +0,123.793,3
Jul 29 2018 01: +0,123.031,7
Jul 30 2018 01: +0,120.166,6
Jul 31 2018 01: +0,123.603,8
Aug 01 2018 01: +0,122.499,4
Aug 02 2018 01: +0,123.806,5
Aug 03 2018 01: +0,120.413,5
Aug 04 2018 01: +0,110.231,3
Aug 05 2018 01: +0,118.315,9
Aug 06 2018 01: +0,123.251,6
Aug 07 2018 01: +0,118.755,8
Aug 08 2018 01: +0,128.817,2
Aug 09 2018 01: +0,118.283,5
Aug 10 2018 01: +0,116.239,10
Aug 11 2018 01: +0,113.787,11
Aug 12 2018 01: +0,121.401,3
Aug 13 2018 01: +0,119.26,5
Aug 14 2018 01: +0,118.311,9
Aug 15 2018 01: +0,111.476,6
Aug 16 2018 01: +0,112.141,5
Aug 17 2018 01: +0,116.02,7
Aug 18 2018 01: +0,120.575,8
Aug 19 2018 01: +0,117.564,5
Aug 20 2018 01: +0,110.419,9
Aug 21 2018 01: +0,116.846,7
Aug 22 2018 01: +0,118.639,8
Aug 23 2018 01: +0,121.466,7
Aug 24 2018 01: +0,118.858,8
Aug 25 2018 01: +0,121.847,6
Aug 26 2018 01: +0,120.512,8
Aug 27 2018 01: +0,120.379,6
Aug 28 2018 01: +0,119.079,7
Aug 29 2018 01: +0,117.26,8
Aug 30 2018 01: +0,120.596,6
Aug 31 2018 01: +0,117.694,10
Sep 01 2018 01: +0,114.841,6
Sep 02 2018 01: +0,120.228,7
Sep 03 2018 01: +0,120.302,5
Sep 04 2018 01: +0,124.449,4
Sep 05 2018 01: +0,120.987,10
Sep 06 2018 01: +0,124.775,5
Sep 07 2018 01: +0,117.377,9
Sep 08 2018 01: +0,124.528,6
Sep 09 2018 01: +0,124.686,7
Sep 10 2018 01: +0,129.463,3
Sep 11 2018 01: +0,123.861,8
Sep 12 2018 01: +0,130.215,5
Sep 13 2018 01: +0,123.661,8
Sep 14 2018 01: +0,133.68,5
Sep 15 2018 01: +0,131.389,5
Sep 16 2018 01: +0,119.063,7
Sep 17 2018 01: +0,126.951,7
Sep 18 2018 01: +0,130.908,5
Sep 19 2018 01: +0,135.241,8
Sep 20 2018 01: +0,135.403,4
Sep 21 2018 01: +0,139.554,6
Sep 22 2018 01: +0,129.731,7
Sep 23 2018 01: +0,128.231,5
Sep 24 2018 01: +0,129.282,3
Sep 25 2018 01: +0,135.926,1
Sep 26 2018 01: +0,130.198,4
Sep 27 2018 01: +0,131.523,4
Sep 28 2018 01: +0,140.615,9
Sep 29 2018 01: +0,131.565,4
Sep 30 2018 01: +0,128.974,4
Oct 01 2018 01: +0,130.551,6
Oct 02 2018 01: +0,140.653,8
Oct 04 2018 01: +0,125.034,5
Oct 05 2018 01: +0,137.43,5
Oct 06 2018 01: +0,140.383,6
Oct 07 2018 01: +0,143.998,3
Oct 08 2018 01: +0,132.553,3
