Aug 26 2013 01: +0,86.543,1
Oct 09 2018 01: +0,137.077,5
Oct 10 2018 01: +0,138.438,3
Oct 11 2018 01: +0,133.395,2
Oct 12 2018 01: +0,137.792,2
Oct 13 2018 01: +0,136.321,6
Oct 14 2018 01: +0,135.478,7
Oct 15 2018 01: +0,140.317,6
Oct 16 2018 01: +0,139.773,1
Oct 17 2018 01: +0,134.668,7
Oct 18 2018 01: +0,137.131,4
Oct 19 2018 01: +0,150.897,3
Oct 20 2018 01: +0,145.731,4
Oct 21 2018 01: +0,137.098,3
Oct 22 2018 01: +0,149.092,2
Oct 23 2018 01: +0,132.525,4
Oct 24 2018 01: +0,125.794,1
Oct 25 2018 01: +0,140.239,2
Oct 26 2018 01: +0,142.87,4
Oct 27 2018 01: +0,135.701,2
Oct 28 2018 01: +0,140.309,1
Oct 29 2018 01: +0,145.003,1
Oct 30 2018 01: +0,136.582,3
Oct 31 2018 01: +0,131.804,2
Nov 01 2018 01: +0,137.651,3
Nov 02 2018 01: +0,139.067,4
Nov 03 2018 01: +0,136.048,4
Nov 04 2018 01: +0,142.514,2
Nov 05 2018 01: +0,133.24,5
Nov 06 2018 01: +0,138.164,3
Nov 07 2018 01: +0,133.596,5
Nov 08 2018 01: +0,134.729,3
Nov 09 2018 01: +0,130.296,7
Nov 10 2018 01: +0,140.435,7
Nov 11 2018 01: +0,138.83,3
Nov 12 2018 01: +0,136.181,2
Nov 13 2018 01: +0,131.532,4
Nov 14 2018 01: +0,134.279,4
Nov 15 2018 01: +0,134.017,6
Nov 16 2018 01: +0,140.025,2
Nov 17 2018 01: +0,135.931,7
Nov 18 2018 01: +0,128.552,4
Nov 19 2018 01: +0,144.18,1
Nov 20 2018 01: +0,131.391,4
Nov 21 2018 01: +0,125.495,8
Nov 22 2018 01: +0,129.876,2
Nov 23 2018 01: +0,118.573,4
Nov 24 2018 01: +0,122.599,5
Nov 25 2018 01: +0,132.84,2
Nov 26 2018 01: +0,119.31,6
Nov 27 2018 01: +0,124.144,7
Nov 28 2018 01: +0,119.441,3
Nov 29 2018 01: +0,127.825,2
Nov 30 2018 01: +0,124.504,6
Dec 01 2018 01: +0,123.973,12
Dec 02 2018 01: +0,129.762,4
Dec 03 2018 01: +0,128.136,4
Dec 04 2018 01: +0,131.142,3
Dec 05 2018 01: +0,124.932,2
Dec 06 2018 01: +0,127.709,10
Dec 07 2018 01: +0,129.699,11
Dec 08 2018 01: +0,126.261,10
Dec 09 2018 01: +0,126.415,5
Dec 10 2018 01: +0,126.952,6
Dec 11 2018 01: +0,127.801,4
Dec 12 2018 01: +0,123.4,9
Dec 13 2018 01: +0,129.366,3
Dec 14 2018 01: +0,124.75,1
Dec 15 2018 01: +0,131.688,4
Dec 16 2018 01: +0,126.892,7
Dec 17 2018 01: +0,129.924,4
Dec 18 2018 01: +0,130.339,2
Dec 19 2018 01: +0,123.791,5
Dec 20 2018 01: +0,128.303,4
Dec 21 2018 01: +0,122.388,7
Dec 22 2018 01: +0,124.897,6
Dec 23 2018 01: +0,123.363,6
Dec 24 2018 01: +0,124.298,9
Dec 25 2018 01: +0,131.062,9
Dec 26 2018 01: +0,121.371,4
Dec 27 2018 01: +0,133.698,10
Dec 28 2018 01: +0,126.088,2
Dec 29 2018 01: +0,133.067,8
Dec 30 2018 01: +0,132.418,12
Dec 31 2018 01: +0,135.518,8
Jan 01 2019 01: +0,135.653,9
Jan 02 2019 01: +0,134.27,5
Jan 03 2019 01: +0,140.708,11
Jan 04 2019 01: +0,138.283,4
Jan 05 2019 01: +0,144.8,6
Jan 06 2019 01: +0,143.144,3
Jan 07 2019 01: +0,133.396,4
Jan 08 2019 01: +0,137.555,6
Jan 09 2019 01: +0,146.411,5
Jan 10 2019 01: +0,136.941,8
Jan 11 2019 01: +0,139.889,6
Jan 12 2019 01: +0,144.285,3
Jan 13 2019 01: +0,145.579,5
Jan 14 2019 01: +0,145.798,5
Jan 15 2019 01: +0,122.63,2
Jan 16 2019 01: +0,143.481,7
Jan 17 2019 01: +0,146.578,9
Jan 18 2019 01: +0,151.893,5
Jan 19 2019 01: +0,140.989,3
Jan 20 2019 01: +0,135.917,5
Jan 21 2019 01: +0,148.908,5
Jan 22 2019 01: +0,155.835,4
Jan 23 2019 01: +0,143.409,4
Jan 24 2019 01: +0,144.173,3
Jan 25 2019 01: +0,145.135,7
Jan 26 2019 01: +0,147.969,7
Jan 27 2019 01: +0,149.902,10
Jan 28 2019 01: +0,148.476,4
Jan 29 2019 01: +0,146.263,2
Jan 30 2019 01: +0,141.644,2
Jan 31 2019 01: +0,150.759,2
Feb 01 2019 01: +0,152.88,4
Feb 02 2019 01: +0,148.22,5
Feb 03 2019 01: +0,145.662,8
Feb 04 2019 01: +0,146.513,7
Feb 05 2019 01: +0,151.944,8
Feb 06 2019 01: +0,143.122,4
Feb 07 2019 01: +0,146.115,5
Feb 08 2019 01: +0,144.799,2
Feb 09 2019 01: +0,143.157,5
Feb 10 2019 01: +0,150.55,1
Feb 11 2019 01: +0,148.753,7
Feb 12 2019 01: +0,150.908,5
Feb 13 2019 01: +0,149.658,3
Feb 14 2019 01: +0,146.568,6
Feb 15 2019 01: +0,146.435,11
Feb 16 2019 01: +0,153.006,3
Feb 17 2019 01: +0,149.037,2
Feb 18 2019 01: +0,144.15,6
Feb 19 2019 01: +0,152.724,2
Feb 20 2019 01: +0,148.939,6
Feb 21 2019 01: +0,152.42,5
Feb 22 2019 01: +0,155.744,4
Feb 23 2019 01: +0,146.694,6
Feb 24 2019 01: +0,127.027,7
Feb 25 2019 01: +0,153.754,4
Feb 26 2019 01: +0,149.733,5
Feb 27 2019 01: +0,155.885,5
Feb 28 2019 01: +0,152.931,4
Mar 01 2019 01: +0,148.768,5
Mar 02 2019 01: +0,143.715,6
Mar 03 2019 01: +0,142.117,12
Mar 04 2019 01: +0,145.803,6
Mar 05 2019 01: +0,150.062,3
Mar 06 2019 01: +0,147.749,6
Mar 07 2019 01: +0,154.464,4
Mar 08 2019 01: +0,156.134,8
Mar 09 2019 01: +0,155.522,3
Mar 10 2019 01: +0,158.018,6
Mar 11 2019 01: +0,160.983,4
Mar 12 2019 01: +0,164.274,3
Mar 13 2019 01: +0,161.566,8
Mar 14 2019 01: +0,150.19,5
Mar 15 2019 01: +0,158.679,4
Mar 16 2019 01: +0,153.397,10
Mar 17 2019 01: +0,163.107,4
Mar 18 2019 01: +0,153.652,9
Mar 19 2019 01: +0,151.677,7
Mar 20 2019 01: +0,151.785,7
Mar 21 2019 01: +0,150.483,2
Mar 22 2019 01: +0,156.729,4
Mar 23 2019 01: +0,156.781,2
Mar 24 2019 01: +0,159.908,4
Mar 25 2019 01: +0,139.072,1
Mar 26 2019 01: +0,148.011,2
Mar 27 2019 01: +0,145.224,5
Mar 28 2019 01: +0,145.063,8
Mar 29 2019 01: +0,151.783,5
Mar 30 2019 01: +0,145.15,8
Mar 31 2019 01: +0,149.962,6
Apr 01 2019 01: +0,152.461,5
Apr 02 2019 01: +0,154.509,3
Apr 03 2019 01: +0,148.434,6
Apr 04 2019 01: +0,156.553,3
Apr 05 2019 01: +0,145.782,5
Apr 07 2019 01: +0,151.066,5
Apr 08 2019 01: +0,157.656,4
Apr 09 2019 01: +0,157.758,6
Apr 10 2019 01: +0,145.629,4
Apr 11 2019 01: +0,146.221,5
Apr 12 2019 01: +0,161.036,5
Apr 13 2019 01: +0,160.067,5
Apr 14 2019 01: +0,150.454,4
Apr 15 2019 01: +0,155.806,8
Apr 16 2019 01: +0,162.365,3
Apr 17 2019 01: +0,152.291,3
Apr 18 2019 01: +0,162.624,3
Apr 19 2019 01: +0,163.472,3
Apr 20 2019 01: +0,160.925,5
Apr 21 2019 01: +0,161.752,6
Apr 22 2019 01: +0,141.605,4
Apr 23 2019 01: +0,134.766,3
Apr 24 2019 01: +0,159.197,5
Apr 25 2019 01: +0,154.281,6
Apr 26 2019 01: +0,158.577,3
Apr 27 2019 01: +0,153.025,5
Apr 29 2019 01: +0,154.551,7
Apr 30 2019 01: +0,156.56,2
May 01 2019 01: +0,157.395,3
May 02 2019 01: +0,159.298,2
May 03 2019 01: +0,148.508,10
May 04 2019 01: +0,152.566,8
May 05 2019 01: +0,150.884,4
May 06 2019 01: +0,151.811,2
May 07 2019 01: +0,152.8,5
May 08 2019 01: +0,144.244,4
May 09 2019 01: +0,151.249,5
May 10 2019 01: +0,159.261,6
May 11 2019 01: +0,155.517,4
May 12 2019 01: +0,151.995,6
May 13 2019 01: +0,145.976,6
May 14 2019 01: +0,146.848,9
May 15 2019 01: +0,145.866,3
May 16 2019 01: +0,157.061,2
May 17 2019 01: +0,153.366,5
May 18 2019 01: +0,152.186,4
May 19 2019 01: +0,152.227,6
May 20 2019 01: +0,151.88,8
May 21 2019 01: +0,155.177,3
May 22 2019 01: +0,161.637,4
May 23 2019 01: +0,165.108,2
May 24 2019 01: +0,158.777,7
May 25 2019 01: +0,159.315,5
May 26 2019 01: +0,151.84,1
May 27 2019 01: +0,141.263,4
May 28 2019 01: +0,150.178,4
May 29 2019 01: +0,158.834,9
May 30 2019 01: +0,165.547,3
May 31 2019 01: +0,159.179,3
Jun 01 2019 01: +0,154.713,6
Jun 02 2019 01: +0,152.443,4
Jun 03 2019 01: +0,156.048,12
Jun 04 2019 01: +0,159.287,6
Jun 05 2019 01: +0,165.749,8
Jun 07 2019 01: +0,165.571,4
Jun 08 2019 01: +0,172.747,6
Jun 09 2019 01: +0,162.796,8
Jun 10 2019 01: +0,161.935,8
Jun 11 2019 01: +0,172.299,3
Jun 12 2019 01: +0,153.093,2
Jun 13 2019 01: +0,165.563,4
Jun 14 2019 01: +0,163.098,4
Jun 15 2019 01: +0,163.028,6
Jun 16 2019 01: +0,171.191,2
Jun 17 2019 01: +0,165.799,3
Jun 18 2019 01: +0,173.281,6
Jun 19 2019 01: +0,167.332,4
Jun 20 2019 01: +0,176.396,4
Jun 21 2019 01: +0,163.48,3
Jun 22 2019 01: +0,171.333,2
Jun 23 2019 01: +0,168.094,3
Jun 24 2019 01: +0,167.182,4
Jun 25 2019 01: +0,169.274,5
Jun 26 2019 01: +0,160.605,5
Jun 27 2019 01: +0,159.846,8
Jun 28 2019 01: +0,172.239,2
Jun 29 2019 01: +0,161.009,4
Jun 30 2019 01: +0,163.243,4
Jul 01 2019 01: +0,170.095,5
Jul 02 2019 01: +0,167.108,2
Jul 03 2019 01: +0,161.821,7
Jul 04 2019 01: +0,168.362,4
Jul 05 2019 01: +0,158.906,2
Jul 06 2019 01: +0,162.966,6
Jul 07 2019 01: +0,173.956,7
Jul 08 2019 01: +0,177.896,3
Jul 09 2019 01: +0,164.531,5
Jul 10 2019 01: +0,175.713,5
Jul 11 2019 01: +0,171.866,3
Jul 12 2019 01: +0,175.37,3
Jul 13 2019 01: +0,178.634,6
Jul 14 2019 01: +0,190.525,2
Jul 15 2019 01: +0,185.667,3
Jul 16 2019 01: +0,183.853,3
Jul 17 2019 01: +0,178.551,2
Jul 18 2019 01: +0,181.708,1
Jul 19 2019 01: +0,181.003,3
Jul 20 2019 01: +0,173.375,3
Jul 21 2019 01: +0,179.41,3
Jul 22 2019 01: +0,177.294,2
Jul 24 2019 01: +0,187.612,3
Jul 25 2019 01: +0,177.054,7
Jul 26 2019 01: +0,172.858,5
Jul 27 2019 01: +0,173.171,3
Jul 28 2019 01: +0,189.055,5
Jul 29 2019 01: +0,175.15,4
Jul 30 2019 01: +0,173.203,3
Jul 31 2019 01: +0,187.529,3
Aug 01 2019 01: +0,165.864,5
Aug 02 2019 01: +0,178.865,4
Aug 03 2019 01: +0,180.95,1
Aug 04 2019 01: +0,179.176,5
Aug 05 2019 01: +0,184.538,2
Aug 06 2019 01: +0,178.21,2
Aug 07 2019 01: +0,181.97,5
Aug 08 2019 01: +0,193.535,3
Aug 09 2019 01: +0,191.565,2
Aug 10 2019 01: +0,192.023,2
Aug 11 2019 01: +0,199.202,2
Aug 12 2019 01: +0,168.77,1
Aug 13 2019 01: +0,180.412,5
Aug 14 2019 01: +0,190.733,5
Aug 15 2019 01: +0,188.372,4
Aug 16 2019 01: +0,191.698,1
Aug 17 2019 01: +0,191.415,1
Aug 18 2019 01: +0,176.139,2
Aug 20 2019 01: +0,184.494,4
Aug 21 2019 01: +0,171.862,1
Aug 22 2019 01: +0,178.814,4
Aug 23 2019 01: +0,186.136,4
Aug 24 2019 01: +0,170.327,2
Aug 25 2019 01: +0,173.345,4
Aug 26 2019 01: +0,180.858,8
Aug 27 2019 01: +0,189.869,3
Aug 28 2019 01: +0,187.675,1
Aug 29 2019 01: +0,174.057,3
Aug 30 2019 01: +0,184.544,5
Aug 31 2019 01: +0,182.906,3
Sep 01 2019 01: +0,182.474,4
Sep 02 2019 01: +0,187.171,7
Sep 03 2019 01: +0,188.425,2
Sep 04 2019 01: +0,191.21,8
Sep 05 2019 01: +0,183.461,4
Sep 06 2019 01: +0,187.274,4
Sep 07 2019 01: +0,193.145,8
Sep 08 2019 01: +0,178.905,3
Sep 09 2019 01: +0,188.803,2
Sep 11 2019 01: +0,196.891,4
Sep 12 2019 01: +0,182.271,4
Sep 13 2019 01: +0,193.257,5
Sep 14 2019 01: +0,188.812,3
Sep 15 2019 01: +0,184.075,3
Sep 16 2019 01: +0,191.175,5
Sep 17 2019 01: +0,197.707,3
Sep 18 2019 01: +0,184.09,5
Sep 19 2019 01: +0,183.057,4
Sep 20 2019 01: +0,197.739,3
Sep 21 2019 01: +0,196.959,3
Sep 22 2019 01: +0,205.231,2
Sep 24 2019 01: +0,196.501,4
Sep 25 2019 01: +0,198.872,3
Sep 28 2019 01: +0,198.499,5
Sep 29 2019 01: +0,203.516,1
Sep 30 2019 01: +0,192.825,3
Oct 01 2019 01: +0,195.314,6
Oct 02 2019 01: +0,195.736,6
Oct 03 2019 01: +0,180.533,3
Oct 04 2019 01: +0,186.375,1
Oct 05 2019 01: +0,193.182,6
Oct 06 2019 01: +0,195.98,1
Oct 07 2019 01: +0,175.971,3
Oct 08 2019 01: +0,185.647,7
Oct 09 2019 01: +0,183.565,4
Oct 10 2019 01: +0,192.582,4
Oct 11 2019 01: +0,186.7,2
Oct 12 2019 01: +0,198.005,1
Oct 13 2019 01: +0,192.226,7
Oct 14 2019 01: +0,192.742,2
Oct 15 2019 01: +0,197.556,4
Oct 16 2019 01: +0,200.749,1
Oct 17 2019 01: +0,198.55,3
Oct 18 2019 01: +0,192.954,3
Oct 19 2019 01: +0,194.544,4
Oct 20 2019 01: +0,186.308,4
Oct 21 2019 01: +0,190.842,4
Oct 22 2019 01: +0,188.865,3
Oct 23 2019 01: +0,190.243,3
Oct 24 2019 01: +0,165.553,5
Oct 25 2019 01: +0,189.538,5
Oct 26 2019 01: +0,182.232,4
Oct 27 2019 01: +0,177.973,4
Oct 28 2019 01: +0,186.679,4
Oct 29 2019 01: +0,191.11,1
Oct 30 2019 01: +0,188.239,1
Oct 31 2019 01: +0,189.345,8
Nov 01 2019 01: +0,197,1
Nov 02 2019 01: +0,174.411,4
Nov 03 2019 01: +0,183.47,4
Nov 04 2019 01: +0,190.108,4
Nov 05 2019 01: +0,196.736,4
Nov 06 2019 01: +0,179.786,2
Nov 07 2019 01: +0,186.352,4
Nov 08 2019 01: +0,190.847,6
Nov 09 2019 01: +0,188.111,3
Nov 10 2019 01: +0,191.148,4
Nov 11 2019 01: +0,192.63,4
Nov 12 2019 01: +0,178.985,3
Nov 13 2019 01: +0,183.54,4
Nov 14 2019 01: +0,187.539,3
Nov 15 2019 01: +0,189.657,2
Nov 16 2019 01: +0,203.401,3
Nov 17 2019 01: +0,189.955,5
Nov 18 2019 01: +0,188.035,5
Nov 19 2019 01: +0,166.425,7
Nov 20 2019 01: +0,161.185,6
Nov 21 2019 01: +0,170,4
Nov 22 2019 01: +0,186.708,1
Nov 23 2019 01: +0,167.171,3
Nov 24 2019 01: +0,170.369,4
Nov 26 2019 01: +0,167.147,6
Nov 27 2019 01: +0,160.315,5
Nov 28 2019 01: +0,166.684,5
Nov 29 2019 01: +0,170.323,1
Nov 30 2019 01: +0,175.635,6
Dec 01 2019 01: +0,166.92,2
Dec 02 2019 01: +0,183.819,2
Dec 03 2019 01: +0,174.817,3
Dec 04 2019 01: +0,176.712,3
Dec 05 2019 01: +0,169.695,8
Dec 06 2019 01: +0,170.007,4
Dec 07 2019 01: +0,171.459,4
Dec 08 2019 01: +0,174.573,5
Dec 09 2019 01: +0,166.406,4
Dec 10 2019 01: +0,182.732,1
Dec 11 2019 01: +0,181.153,2
Dec 12 2019 01: +0,180.823,5
Dec 13 2019 01: +0,183.843,3
Dec 14 2019 01: +0,182.573,2
Dec 15 2019 01: +0,182.879,5
Dec 16 2019 01: +0,180.065,5
Dec 17 2019 01: +0,181.344,3
Dec 18 2019 01: +0,183.998,6
Dec 19 2019 01: +0,176.954,3
Dec 20 2019 01: +0,177.301,8
Dec 21 2019 01: +0,177.503,7
Dec 22 2019 01: +0,172.599,5
Dec 23 2019 01: +0,182.367,4
Dec 24 2019 01: +0,181.192,6
Dec 25 2019 01: +0,190.192,6
Dec 26 2019 01: +0,196.303,9
Dec 27 2019 01: +0,198.31,4
Dec 28 2019 01: +0,200.628,3
Dec 29 2019 01: +0,199.365,4
Dec 30 2019 01: +0,213.817,3
Dec 31 2019 01: +0,193.316,3
Jan 01 2020 01: +0,201.629,2
Jan 02 2020 01: +0,200.935,5
Jan 03 2020 01: +0,198.732,3
Jan 04 2020 01: +0,220.149,2
Jan 05 2020 01: +0,206.526,6
Jan 06 2020 01: +0,198.043,5
Jan 07 2020 01: +0,208.223,2
Jan 08 2020 01: +0,207.71,5
Jan 09 2020 01: +0,205.064,2
Jan 10 2020 01: +0,213.967,5
Jan 11 2020 01: +0,208.151,3
Jan 12 2020 01: +0,210.815,2
Jan 13 2020 01: +0,194.883,2
Jan 14 2020 01: +0,202.446,5
Jan 15 2020 01: +0,212.944,6
Jan 16 2020 01: +0,192.775,4
Jan 17 2020 01: +0,196.104,8
Jan 18 2020 01: +0,210.002,1
Jan 19 2020 01: +0,205.066,5
Jan 20 2020 01: +0,211.054,2
Jan 21 2020 01: +0,199.975,5
Jan 22 2020 01: +0,202.237,4
Jan 23 2020 01: +0,204.052,2
Jan 24 2020 01: +0,202.073,1
Jan 25 2020 01: +0,210.729,2
Jan 26 2020 01: +0,209.694,7
Jan 27 2020 01: +0,211.489,3
Jan 28 2020 01: +0,198.085,4
Jan 29 2020 01: +0,200.93,4
Jan 30 2020 01: +0,208.055,3
Jan 31 2020 01: +0,201.028,5
Feb 01 2020 01: +0,202.898,6
Feb 02 2020 01: +0,209.463,4
Feb 03 2020 01: +0,220.93,1
Feb 04 2020 01: +0,200.341,5
Feb 05 2020 01: +0,201.536,5
Feb 06 2020 01: +0,201.495,4
Feb 07 2020 01: +0,197.837,8
Feb 08 2020 01: +0,220.296,2
Feb 09 2020 01: +0,205.143,2
Feb 10 2020 01: +0,210.293,3
Feb 11 2020 01: +0,190,1
Feb 12 2020 01: +0,213.038,1
Feb 13 2020 01: +0,211.331,2
Feb 14 2020 01: +0,209.68,3
Feb 15 2020 01: +0,210.096,7
Feb 16 2020 01: +0,217.635,6
Feb 17 2020 01: +0,212.558,2
Feb 18 2020 01: +0,197.172,5
Feb 19 2020 01: +0,193.617,4
Feb 20 2020 01: +0,203.981,2
Feb 21 2020 01: +0,201.255,5
Feb 22 2020 01: +0,197.776,2
Feb 23 2020 01: +0,198.467,2
Feb 24 2020 01: +0,201.55,4
Feb 25 2020 01: +0,204.72,5
Feb 26 2020 01: +0,194.305,2
Feb 27 2020 01: +0,193.995,3
Feb 28 2020 01: +0,196.983,4
Feb 29 2020 01: +0,199.849,5
Mar 01 2020 01: +0,213.345,4
Mar 02 2020 01: +0,205.84,2
Mar 03 2020 01: +0,181.124,1
Mar 04 2020 01: +0,215.675,2
Mar 05 2020 01: +0,204.726,4
Mar 06 2020 01: +0,210.809,5
Mar 07 2020 01: +0,206.525,3
Mar 08 2020 01: +0,192.873,4
Mar 09 2020 01: +0,208.187,3
Mar 10 2020 01: +0,182.074,1
Mar 11 2020 01: +0,194.082,3
Mar 12 2020 01: +0,201.13,1
Mar 13 2020 01: +0,198.612,2
Mar 14 2020 01: +0,207.307,2
Mar 15 2020 01: +0,209.112,3
Mar 16 2020 01: +0,203.952,4
Mar 17 2020 01: +0,188.99,1
Mar 18 2020 01: +0,197.546,6
Mar 19 2020 01: +0,202.198,1
Mar 20 2020 01: +0,187.865,3
Mar 22 2020 01: +0,176.996,1
Mar 23 2020 01: +0,185.809,2
Mar 24 2020 01: +0,190.998,5
Mar 25 2020 01: +0,183.017,6
Mar 26 2020 01: +0,189.108,3
Mar 27 2020 01: +0,190.705,5
Mar 28 2020 01: +0,194.909,3
Mar 29 2020 01: +0,190.322,2
Mar 30 2020 01: +0,168.436,2
Mar 31 2020 01: +0,175.19,4
Apr 01 2020 01: +0,184.521,6
Apr 02 2020 01: +0,185.857,7
Apr 03 2020 01: +0,197.764,3
Apr 04 2020 01: +0,191.43,5
Apr 05 2020 01: +0,145.504,3
Apr 06 2020 01: +0,206.707,5
Apr 07 2020 01: +0,201.152,3
Apr 08 2020 01: +0,190.903,6
Apr 09 2020 01: +0,192.686,4
Apr 10 2020 01: +0,203.325,4
Apr 11 2020 01: +0,198.708,1
Apr 12 2020 01: +0,192.017,10
Apr 13 2020 01: +0,197.06,5
Apr 14 2020 01: +0,193.741,5
Apr 15 2020 01: +0,204.883,3
Apr 16 2020 01: +0,199.509,6
Apr 17 2020 01: +0,208.503,7
Apr 18 2020 01: +0,203.656,4
Apr 19 2020 01: +0,205.533,4
Apr 20 2020 01: +0,197.56,2
Apr 21 2020 01: +0,206.421,4
Apr 22 2020 01: +0,218.379,1
Apr 23 2020 01: +0,217.127,3
Apr 24 2020 01: +0,199.749,3
Apr 25 2020 01: +0,191.365,7
Apr 26 2020 01: +0,210.397,4
Apr 27 2020 01: +0,209.981,11
Apr 28 2020 01: +0,220.717,4
Apr 29 2020 01: +0,205.598,4
Apr 30 2020 01: +0,213.834,3
May 01 2020 01: +0,199.808,6
May 02 2020 01: +0,196.554,4
May 03 2020 01: +0,208.088,6
May 04 2020 01: +0,223.999,2
May 05 2020 01: +0,221.215,3
May 06 2020 01: +0,206.927,4
May 07 2020 01: +0,207.192,7
May 08 2020 01: +0,208.42,2
May 09 2020 01: +0,198.217,4
May 10 2020 01: +0,211.686,5
May 11 2020 01: +0,218.919,6
May 12 2020 01: +0,209.472,2
May 13 2020 01: +0,222.849,2
May 14 2020 01: +0,210.837,6
May 15 2020 01: +0,212.023,2
May 16 2020 01: +0,199.224,1
May 17 2020 01: +0,208.866,6
May 18 2020 01: +0,221.792,2
May 20 2020 01: +0,206.936,2
May 21 2020 01: +0,198.244,5
May 22 2020 01: +0,218.108,5
May 23 2020 01: +0,233.734,3
May 24 2020 01: +0,219.611,1
May 25 2020 01: +0,227.408,1
May 26 2020 01: +0,214.168,3
May 27 2020 01: +0,215.647,3
May 28 2020 01: +0,212.108,3
May 29 2020 01: +0,222.29,1
May 30 2020 01: +0,200.368,4
May 31 2020 01: +0,216.566,6
Jun 01 2020 01: +0,214.555,2
Jun 02 2020 01: +0,208.996,3
Jun 03 2020 01: +0,206.291,2
Jun 04 2020 01: +0,193.363,2
Jun 05 2020 01: +0,211.84,1
Jun 06 2020 01: +0,202.667,4
Jun 07 2020 01: +0,219.309,2
Jun 08 2020 01: +0,206.014,2
Jun 09 2020 01: +0,190.99,1
Jun 10 2020 01: +0,208.7,1
Jun 11 2020 01: +0,202.049,5
Jun 12 2020 01: +0,194.766,1
Jun 13 2020 01: +0,202.252,5
Jun 14 2020 01: +0,203.474,3
Jun 15 2020 01: +0,211.129,1
Jun 16 2020 01: +0,202.653,6
Jun 18 2020 01: +0,213.355,2
Jun 19 2020 01: +0,200.832,5
Jun 21 2020 01: +0,185.866,1
Jun 22 2020 01: +0,196.298,2
Jun 23 2020 01: +0,202.335,5
Jun 24 2020 01: +0,203.679,6
Jun 26 2020 01: +0,193.668,3
Jun 27 2020 01: +0,206.537,3
Jun 28 2020 01: +0,195.593,2
Jun 29 2020 01: +0,206.23,1
Jun 30 2020 01: +0,194.336,2
Jul 01 2020 01: +0,192.389,4
Jul 02 2020 01: +0,200.923,2
