Aug 26 2013 01: +0,86.543,1
Jul 03 2020 01: +0,204.362,2
Jul 04 2020 01: +0,198.879,2
Jul 05 2020 01: +0,207.609,2
Jul 06 2020 01: +0,190,1
Jul 07 2020 01: +0,199.417,7
Jul 08 2020 01: +0,202.229,6
Jul 09 2020 01: +0,187.636,3
Jul 10 2020 01: +0,207.41,3
Jul 11 2020 01: +0,200.248,3
Jul 12 2020 01: +0,206.98,7
Jul 13 2020 01: +0,203.753,4
Jul 14 2020 01: +0,211.769,3
Jul 15 2020 01: +0,215.415,5
Jul 16 2020 01: +0,215.644,5
Jul 17 2020 01: +0,224.723,1
Jul 18 2020 01: +0,217.422,2
Jul 19 2020 01: +0,211.825,3
Jul 20 2020 01: +0,220.767,3
Jul 21 2020 01: +0,220.596,4
Jul 22 2020 01: +0,228.889,3
Jul 23 2020 01: +0,208.321,1
Jul 24 2020 01: +0,214.228,5
Jul 25 2020 01: +0,227.705,6
Jul 26 2020 01: +0,211.1,3
Jul 27 2020 01: +0,218.547,4
Jul 28 2020 01: +0,216.015,4
Jul 29 2020 01: +0,218.274,4
Jul 30 2020 01: +0,222.863,3
Jul 31 2020 01: +0,213.178,3
Aug 01 2020 01: +0,220.619,2
Aug 02 2020 01: +0,223.859,4
Aug 03 2020 01: +0,214.882,3
Aug 04 2020 01: +0,199.706,2
Aug 05 2020 01: +0,223.895,5
Aug 06 2020 01: +0,218.697,4
Aug 07 2020 01: +0,224.075,6
Aug 08 2020 01: +0,224.9,2
Aug 09 2020 01: +0,217.972,3
Aug 10 2020 01: +0,219.091,4
Aug 11 2020 01: +0,213.1,2
Aug 12 2020 01: +0,228.071,4
Aug 14 2020 01: +0,218.488,2
Aug 15 2020 01: +0,210.177,4
Aug 16 2020 01: +0,212.872,4
Aug 17 2020 01: +0,200.066,1
Aug 18 2020 01: +0,200.422,1
Aug 19 2020 01: +0,233.112,2
Aug 22 2020 01: +0,207.51,3
Aug 23 2020 01: +0,213.354,2
Aug 25 2020 01: +0,199.424,1
Aug 26 2020 01: +0,218.659,2
Aug 27 2020 01: +0,221.622,2
Aug 28 2020 01: +0,216.956,4
Aug 29 2020 01: +0,208.198,2
Aug 31 2020 01: +0,224.088,1
Sep 01 2020 01: +0,211.931,2
Sep 02 2020 01: +0,221.427,1
Sep 03 2020 01: +0,228.706,2
Sep 04 2020 01: +0,220.241,4
Sep 06 2020 01: +0,202.349,2
Sep 07 2020 01: +0,209.142,3
Sep 08 2020 01: +0,206.706,2
Sep 09 2020 01: +0,196.402,3
Sep 10 2020 01: +0,207.445,6
Sep 11 2020 01: +0,211.343,4
Sep 12 2020 01: +0,212.38,6
Sep 13 2020 01: +0,193.258,2
Sep 14 2020 01: +0,199.967,5
Sep 15 2020 01: +0,221.86,1
Sep 16 2020 01: +0,203.753,5
Sep 17 2020 01: +0,212.883,2
Sep 18 2020 01: +0,213.105,2
Sep 19 2020 01: +0,198.05,1
Sep 20 2020 01: +0,218.161,4
Sep 21 2020 01: +0,230.708,1
Sep 22 2020 01: +0,216.64,2
Sep 24 2020 01: +0,205.278,1
Sep 25 2020 01: +0,216.183,5
Sep 26 2020 01: +0,218.905,2
Sep 27 2020 01: +0,215.128,2
Sep 28 2020 01: +0,217.755,3
Sep 29 2020 01: +0,223.006,3
Sep 30 2020 01: +0,220.386,2
Oct 01 2020 01: +0,206.55,1
Oct 03 2020 01: +0,227.175,2
Oct 04 2020 01: +0,214.318,4
Oct 06 2020 01: +0,225.482,2
Oct 07 2020 01: +0,212.12,1
Oct 08 2020 01: +0,240.45,2
Oct 09 2020 01: +0,236.769,2
Oct 11 2020 01: +0,229.705,3
Oct 12 2020 01: +0,240.349,1
Oct 13 2020 01: +0,228.103,2
Oct 14 2020 01: +0,228.038,3
Oct 15 2020 01: +0,227.39,2
Oct 16 2020 01: +0,198.56,1
Oct 17 2020 01: +0,228.49,2
Oct 19 2020 01: +0,235.41,3
Oct 20 2020 01: +0,216.9,1
Oct 21 2020 01: +0,226.01,1
Oct 22 2020 01: +0,240.24,1
Oct 23 2020 01: +0,225.671,2
Oct 25 2020 01: +0,227.625,2
Oct 26 2020 01: +0,245.101,2
Oct 28 2020 01: +0,210.76,1
Oct 29 2020 01: +0,219.593,3
Oct 30 2020 01: +0,221.894,3
Oct 31 2020 01: +0,230.274,1
Nov 03 2020 01: +0,210,1
Nov 04 2020 01: +0,236.465,1
Nov 05 2020 01: +0,235.354,2
Nov 06 2020 01: +0,212.115,2
Nov 07 2020 01: +0,211.184,3
Nov 08 2020 01: +0,223.72,2
Nov 10 2020 01: +0,224.799,4
Nov 11 2020 01: +0,235.397,3
Nov 12 2020 01: +0,215.293,4
Nov 13 2020 01: +0,221.021,6
Nov 14 2020 01: +0,226.525,2
Nov 15 2020 01: +0,222.016,1
Nov 16 2020 01: +0,212.955,4
Nov 17 2020 01: +0,214.801,2
Nov 18 2020 01: +0,217.394,5
Nov 19 2020 01: +0,238.22,1
Nov 20 2020 01: +0,223.191,2
Nov 21 2020 01: +0,215.282,4
Nov 22 2020 01: +0,237.781,2
Nov 24 2020 01: +0,240.179,1
Nov 26 2020 01: +0,232.109,3
Nov 27 2020 01: +0,213.466,2
Nov 28 2020 01: +0,211.472,2
Nov 30 2020 01: +0,216.81,3
Dec 01 2020 01: +0,216.287,5
Dec 03 2020 01: +0,200.008,1
Dec 04 2020 01: +0,174.301,9
Dec 05 2020 01: +0,195.332,4
Dec 06 2020 01: +0,208.479,6
Dec 07 2020 01: +0,202.092,3
Dec 08 2020 01: +0,201.668,6
Dec 09 2020 01: +0,219.333,1
Dec 11 2020 01: +0,196.072,3
Dec 12 2020 01: +0,199.711,4
Dec 13 2020 01: +0,224.065,3
Dec 14 2020 01: +0,201.352,3
Dec 15 2020 01: +0,223.255,3
Dec 16 2020 01: +0,222.503,4
Dec 17 2020 01: +0,202.221,4
Dec 18 2020 01: +0,209.344,6
Dec 19 2020 01: +0,203.152,2
Dec 20 2020 01: +0,224.418,2
Dec 21 2020 01: +0,213.793,5
Dec 22 2020 01: +0,214.62,9
Dec 23 2020 01: +0,224.326,4
Dec 24 2020 01: +0,225.205,5
Dec 25 2020 01: +0,225.639,5
Dec 26 2020 01: +0,239.955,2
Dec 27 2020 01: +0,222.841,5
Dec 28 2020 01: +0,231.234,4
Dec 29 2020 01: +0,236.623,5
Dec 30 2020 01: +0,224.221,3
Dec 31 2020 01: +0,244.336,3
Jan 01 2021 01: +0,256.601,3
Jan 02 2021 01: +0,239,1
Jan 03 2021 01: +0,259.569,2
Jan 04 2021 01: +0,234.25,7
Jan 05 2021 01: +0,243.976,2
Jan 06 2021 01: +0,241.291,2
Jan 07 2021 01: +0,237.823,5
Jan 08 2021 01: +0,247.817,6
Jan 10 2021 01: +0,241.944,2
Jan 11 2021 01: +0,245.589,4
Jan 12 2021 01: +0,260.339,2
Jan 13 2021 01: +0,241.83,3
Jan 14 2021 01: +0,251.454,3
Jan 15 2021 01: +0,242.568,3
Jan 16 2021 01: +0,240.445,4
Jan 17 2021 01: +0,238.745,8
Jan 18 2021 01: +0,233.876,1
Jan 19 2021 01: +0,246.861,5
Jan 20 2021 01: +0,226.38,1
Jan 21 2021 01: +0,243.909,1
Jan 22 2021 01: +0,246.567,4
Jan 23 2021 01: +0,248.659,6
Jan 24 2021 01: +0,219.92,1
Jan 25 2021 01: +0,230.593,5
Jan 26 2021 01: +0,253.907,3
Jan 27 2021 01: +0,255.282,1
Jan 28 2021 01: +0,256.929,3
Jan 29 2021 01: +0,255.276,7
Jan 30 2021 01: +0,277.773,2
Jan 31 2021 01: +0,262.754,3
Feb 01 2021 01: +0,257.209,5
Feb 02 2021 01: +0,246.851,5
Feb 04 2021 01: +0,251.987,6
Feb 05 2021 01: +0,255.973,6
Feb 06 2021 01: +0,247.209,3
Feb 07 2021 01: +0,262.992,4
Feb 08 2021 01: +0,252.17,4
Feb 09 2021 01: +0,255.184,4
Feb 10 2021 01: +0,249.324,3
Feb 11 2021 01: +0,241.524,3
Feb 12 2021 01: +0,244.247,4
Feb 13 2021 01: +0,240.065,4
Feb 14 2021 01: +0,233.18,1
Feb 15 2021 01: +0,235.456,3
Feb 16 2021 01: +0,245.898,5
Feb 17 2021 01: +0,262.37,2
Feb 18 2021 01: +0,226.848,2
Feb 19 2021 01: +0,239.96,4
Feb 20 2021 01: +0,238.013,5
Feb 21 2021 01: +0,254.916,4
Feb 22 2021 01: +0,254.903,5
Feb 23 2021 01: +0,247.005,2
Feb 24 2021 01: +0,243.213,3
Feb 25 2021 01: +0,249.607,3
Feb 26 2021 01: +0,262.428,5
Feb 27 2021 01: +0,245.935,3
Feb 28 2021 01: +0,264.38,2
Mar 01 2021 01: +0,249.897,2
Mar 02 2021 01: +0,245.997,2
Mar 03 2021 01: +0,260.998,3
Mar 04 2021 01: +0,257.911,5
Mar 05 2021 01: +0,252.439,3
Mar 06 2021 01: +0,169.545,2
Mar 07 2021 01: +0,263.94,1
Mar 08 2021 01: +0,263.405,5
Mar 09 2021 01: +0,259.824,4
Mar 10 2021 01: +0,258.003,6
Mar 11 2021 01: +0,247.226,3
Mar 12 2021 01: +0,241.28,4
Mar 14 2021 01: +0,265.939,6
Mar 15 2021 01: +0,259.159,4
Mar 16 2021 01: +0,258.043,6
Mar 17 2021 01: +0,257.801,7
Mar 18 2021 01: +0,270.405,3
Mar 19 2021 01: +0,262.261,6
Mar 20 2021 01: +0,297.941,2
Mar 21 2021 01: +0,229.652,3
Mar 22 2021 01: +0,262.055,7
Mar 23 2021 01: +0,247.465,2
Mar 24 2021 01: +0,269.228,2
Mar 25 2021 01: +0,300.13,1
Mar 26 2021 01: +0,284.466,2
Mar 27 2021 01: +0,286.46,2
Mar 28 2021 01: +0,272.233,2
Mar 29 2021 01: +0,272.155,4
Mar 30 2021 01: +0,301.054,2
Mar 31 2021 01: +0,279.54,3
Apr 01 2021 01: +0,281.029,4
Apr 02 2021 01: +0,279.62,4
Apr 03 2021 01: +0,289.718,3
Apr 04 2021 01: +0,283.378,5
Apr 05 2021 01: +0,300.586,5
Apr 06 2021 01: +0,326.008,1
Apr 07 2021 01: +0,274.53,1
Apr 08 2021 01: +0,289.888,2
Apr 09 2021 01: +0,289.814,1
Apr 10 2021 01: +0,293.027,5
Apr 11 2021 01: +0,276.102,3
Apr 12 2021 01: +0,258.404,2
Apr 13 2021 01: +0,291.671,2
Apr 15 2021 01: +0,284.3,3
Apr 16 2021 01: +0,289.737,3
Apr 17 2021 01: +0,277.148,5
Apr 18 2021 01: +0,254.567,3
Apr 19 2021 01: +0,285.192,2
Apr 20 2021 01: +0,275.2,2
Apr 21 2021 01: +0,303.02,4
Apr 22 2021 01: +0,306.942,2
Apr 24 2021 01: +0,260.879,3
Apr 25 2021 01: +0,268.322,2
Apr 26 2021 01: +0,299.175,2
Apr 27 2021 01: +0,288.958,5
Apr 28 2021 01: +0,251.122,2
Apr 29 2021 01: +0,263.63,3
Apr 30 2021 01: +0,281.151,5
May 01 2021 01: +0,267.559,2
May 02 2021 01: +0,269.275,4
May 03 2021 01: +0,287.489,1
May 04 2021 01: +0,260.22,2
May 05 2021 01: +0,272.313,4
May 06 2021 01: +0,265.155,2
May 07 2021 01: +0,280.626,6
May 08 2021 01: +0,289.568,3
May 09 2021 01: +0,272.104,1
May 10 2021 01: +0,282.768,3
May 11 2021 01: +0,291.308,4
May 13 2021 01: +0,275.077,4
May 14 2021 01: +0,274.004,3
May 15 2021 01: +0,283.049,3
May 16 2021 01: +0,277.762,1
May 17 2021 01: +0,286.688,4
May 18 2021 01: +0,286.745,2
May 19 2021 01: +0,294.425,4
May 20 2021 01: +0,291.343,2
May 21 2021 01: +0,277.77,1
May 22 2021 01: +0,279.707,2
May 23 2021 01: +0,287.955,3
May 24 2021 01: +0,285.372,1
May 25 2021 01: +0,293.965,2
May 26 2021 01: +0,280.997,1
May 27 2021 01: +0,280.4,1
May 28 2021 01: +0,297.207,2
May 29 2021 01: +0,299.457,5
May 30 2021 01: +0,307.414,4
May 31 2021 01: +0,301.875,2
Jun 01 2021 01: +0,304.117,3
Jun 02 2021 01: +0,301.138,3
Jun 03 2021 01: +0,281.42,1
Jun 04 2021 01: +0,296.72,2
Jun 05 2021 01: +0,316.459,1
Jun 06 2021 01: +0,268.845,2
Jun 07 2021 01: +0,287.991,3
Jun 08 2021 01: +0,290.798,3
Jun 09 2021 01: +0,271.864,1
Jun 10 2021 01: +0,289.264,1
Jun 11 2021 01: +0,277.694,6
Jun 12 2021 01: +0,269.27,2
Jun 13 2021 01: +0,316.145,1
Jun 15 2021 01: +0,318.05,1
Jun 16 2021 01: +0,254.739,2
Jun 17 2021 01: +0,297.787,3
Jun 18 2021 01: +0,294.004,5
Jun 19 2021 01: +0,315.977,2
Jun 20 2021 01: +0,276.25,2
Jun 21 2021 01: +0,279.079,4
Jun 22 2021 01: +0,307.779,1
Jun 23 2021 01: +0,288.44,1
Jun 24 2021 01: +0,314.872,1
Jun 25 2021 01: +0,272.245,3
Jun 26 2021 01: +0,281.516,3
Jun 27 2021 01: +0,298.572,1
Jun 28 2021 01: +0,268.1,1
Jun 29 2021 01: +0,267.748,4
Jun 30 2021 01: +0,264.985,4
Jul 01 2021 01: +0,263.974,2
Jul 02 2021 01: +0,292.489,3
Jul 03 2021 01: +0,278.636,2
Jul 04 2021 01: +0,250.89,2
Jul 05 2021 01: +0,288.795,1
Jul 06 2021 01: +0,260.893,3
Jul 09 2021 01: +0,272.471,2
Jul 10 2021 01: +0,254.582,3
Jul 11 2021 01: +0,245.45,1
Jul 12 2021 01: +0,275.435,2
Jul 15 2021 01: +0,266.979,3
Jul 16 2021 01: +0,267.328,5
Jul 17 2021 01: +0,254.583,3
Jul 18 2021 01: +0,265.366,4
Jul 19 2021 01: +0,271.48,1
Jul 20 2021 01: +0,246.1,1
Jul 21 2021 01: +0,239,1
Jul 22 2021 01: +0,262.794,2
Jul 23 2021 01: +0,261.059,4
Jul 24 2021 01: +0,265.606,5
Jul 25 2021 01: +0,252.88,1
Jul 26 2021 01: +0,292.181,2
Jul 27 2021 01: +0,303.374,1
Jul 28 2021 01: +0,250.01,1
Jul 29 2021 01: +0,272.562,2
Jul 30 2021 01: +0,277.294,4
Jul 31 2021 01: +0,273.66,1
Aug 01 2021 01: +0,263.785,2
Aug 02 2021 01: +0,282.237,3
Aug 03 2021 01: +0,277.266,7
Aug 04 2021 01: +0,280.792,3
Aug 05 2021 01: +0,292.065,1
Aug 06 2021 01: +0,273.841,3
Aug 07 2021 01: +0,287.062,3
Aug 08 2021 01: +0,285.09,3
Aug 10 2021 01: +0,265.198,1
Aug 11 2021 01: +0,282.74,5
Aug 12 2021 01: +0,245.795,2
Aug 13 2021 01: +0,241.015,2
Aug 14 2021 01: +0,261.236,3
Aug 15 2021 01: +0,260.592,2
Aug 16 2021 01: +0,263.198,3
Aug 17 2021 01: +0,287.28,1
Aug 18 2021 01: +0,245.838,1
Aug 19 2021 01: +0,233.146,2
Aug 20 2021 01: +0,259.62,1
Aug 21 2021 01: +0,253.447,4
Aug 22 2021 01: +0,263.669,2
Aug 23 2021 01: +0,245.11,2
Aug 25 2021 01: +0,273.06,2
Aug 26 2021 01: +0,275.707,2
Aug 27 2021 01: +0,259.954,2
Aug 28 2021 01: +0,275.667,1
Aug 29 2021 01: +0,241.5,1
Aug 30 2021 01: +0,272.15,3
Aug 31 2021 01: +0,258.205,3
Sep 01 2021 01: +0,270.083,4
Sep 02 2021 01: +0,241.115,2
Sep 03 2021 01: +0,253.626,3
Sep 04 2021 01: +0,268.028,3
Sep 05 2021 01: +0,265.002,2
Sep 06 2021 01: +0,278.765,2
Sep 07 2021 01: +0,248.71,1
Sep 08 2021 01: +0,249.85,1
Sep 09 2021 01: +0,273.519,3
Sep 11 2021 01: +0,249.67,1
Sep 12 2021 01: +0,269.152,2
Sep 14 2021 01: +0,251.361,2
Sep 15 2021 01: +0,265.223,2
Sep 16 2021 01: +0,254.383,3
Sep 17 2021 01: +0,268.818,2
Sep 18 2021 01: +0,289.228,2
Sep 19 2021 01: +0,250.138,2
Sep 20 2021 01: +0,249.237,1
Sep 21 2021 01: +0,275.633,2
Sep 22 2021 01: +0,212.737,4
Sep 23 2021 01: +0,209.673,4
Sep 25 2021 01: +0,210.89,1
Sep 26 2021 01: +0,243.866,5
Sep 27 2021 01: +0,216.994,2
Sep 28 2021 01: +0,220.722,2
Sep 29 2021 01: +0,234.885,6
Sep 30 2021 01: +0,214.857,2
Oct 01 2021 01: +0,244.576,3
Oct 02 2021 01: +0,248.242,5
Oct 03 2021 01: +0,256.487,3
Oct 04 2021 01: +0,227.945,2
Oct 05 2021 01: +0,259.052,2
Oct 07 2021 01: +0,204.451,6
Oct 08 2021 01: +0,253.144,1
Oct 09 2021 01: +0,248.725,3
Oct 10 2021 01: +0,254.362,5
Oct 11 2021 01: +0,272.741,4
Oct 12 2021 01: +0,264.445,3
Oct 14 2021 01: +0,241.47,1
Oct 16 2021 01: +0,272.246,1
Oct 17 2021 01: +0,263.021,4
Oct 18 2021 01: +0,253.38,2
Oct 19 2021 01: +0,246.032,4
Oct 20 2021 01: +0,249.999,1
Oct 21 2021 01: +0,263.158,3
Oct 22 2021 01: +0,233.87,2
Oct 23 2021 01: +0,263.032,2
Oct 24 2021 01: +0,243.726,2
Oct 25 2021 01: +0,223.678,1
Oct 26 2021 01: +0,240.023,2
Oct 27 2021 01: +0,258.857,2
Oct 28 2021 01: +0,268.587,3
Oct 29 2021 01: +0,248.643,2
Oct 30 2021 01: +0,253.97,2
Oct 31 2021 01: +0,252.878,2
Nov 01 2021 01: +0,262.592,2
Nov 02 2021 01: +0,247.892,3
Nov 03 2021 01: +0,265.752,1
Nov 04 2021 01: +0,273.144,1
Nov 05 2021 01: +0,267.255,3
Nov 06 2021 01: +0,233.515,4
Nov 07 2021 01: +0,265.156,3
Nov 08 2021 01: +0,230.675,5
Nov 09 2021 01: +0,262.195,2
Nov 10 2021 01: +0,243.457,2
Nov 11 2021 01: +0,221.999,1
Nov 12 2021 01: +0,241.559,3
Nov 13 2021 01: +0,233.828,4
Nov 14 2021 01: +0,230.078,3
Nov 16 2021 01: +0,264.837,1
Nov 17 2021 01: +0,271.9,2
Nov 18 2021 01: +0,255.27,1
Nov 19 2021 01: +0,246.764,2
Nov 20 2021 01: +0,227.857,3
Nov 21 2021 01: +0,227.567,3
Nov 22 2021 01: +0,249.441,5
Nov 23 2021 01: +0,250.059,2
Nov 25 2021 01: +0,240.52,2
Nov 26 2021 01: +0,259.378,1
Nov 27 2021 01: +0,222.559,2
Nov 28 2021 01: +0,255.664,3
Nov 29 2021 01: +0,233.376,4
Nov 30 2021 01: +0,238.643,6
Dec 01 2021 01: +0,240.738,3
Dec 02 2021 01: +0,237.925,2
Dec 03 2021 01: +0,245.393,3
Dec 04 2021 01: +0,234.329,2
Dec 05 2021 01: +0,256.976,3
Dec 06 2021 01: +0,264.157,2
Dec 07 2021 01: +0,250.127,6
Dec 08 2021 01: +0,268.686,1
Dec 09 2021 01: +0,257.053,6
Dec 10 2021 01: +0,265.005,1
Dec 11 2021 01: +0,258.161,3
Dec 12 2021 01: +0,270.465,2
Dec 13 2021 01: +0,238.65,1
Dec 14 2021 01: +0,235.882,2
Dec 15 2021 01: +0,237.463,3
Dec 16 2021 01: +0,231.98,1
Dec 17 2021 01: +0,256.792,4
Dec 19 2021 01: +0,248.418,5
Dec 20 2021 01: +0,260.422,2
Dec 22 2021 01: +0,244.174,3
Dec 23 2021 01: +0,254.679,2
Dec 24 2021 01: +0,261.213,2
Dec 25 2021 01: +0,263.395,3
Dec 26 2021 01: +0,255.895,2
Dec 27 2021 01: +0,268.695,4
Dec 28 2021 01: +0,244.138,1
Dec 29 2021 01: +0,244.283,1
Dec 30 2021 01: +0,272.413,2
Dec 31 2021 01: +0,280.398,3
Jan 01 2022 01: +0,278.323,5
Jan 02 2022 01: +0,259.164,4
Jan 03 2022 01: +0,273.33,3
Jan 04 2022 01: +0,253.43,1
Jan 05 2022 01: +0,267.197,3
Jan 06 2022 01: +0,287.601,3
Jan 07 2022 01: +0,272.572,4
Jan 08 2022 01: +0,281.078,3
Jan 09 2022 01: +0,283.494,2
Jan 10 2022 01: +0,278.745,6
Jan 11 2022 01: +0,260.13,1
Jan 12 2022 01: +0,301.18,1
Jan 13 2022 01: +0,294.951,1
Jan 14 2022 01: +0,251.02,1
Jan 15 2022 01: +0,293.068,2
Jan 16 2022 01: +0,296.623,4
Jan 17 2022 01: +0,304.372,3
Jan 18 2022 01: +0,284.072,2
Jan 19 2022 01: +0,287.609,3
Jan 20 2022 01: +0,297.937,3
Jan 21 2022 01: +0,265.069,3
Jan 22 2022 01: +0,274.105,5
Jan 23 2022 01: +0,289.741,4
Jan 24 2022 01: +0,273.118,4
Jan 25 2022 01: +0,271.919,2
Jan 26 2022 01: +0,282.28,1
Jan 27 2022 01: +0,292.01,1
Jan 28 2022 01: +0,276.827,2
Jan 30 2022 01: +0,287.041,4
Jan 31 2022 01: +0,257.957,3
Feb 02 2022 01: +0,274.459,2
Feb 03 2022 01: +0,276.719,5
Feb 04 2022 01: +0,282.51,2
Feb 05 2022 01: +0,297.172,1
Feb 06 2022 01: +0,289.17,1
Feb 07 2022 01: +0,284.544,5
Feb 08 2022 01: +0,264.284,1
Feb 09 2022 01: +0,252.825,2
Feb 10 2022 01: +0,278.846,3
Feb 11 2022 01: +0,299.866,3
Feb 12 2022 01: +0,266.45,3
Feb 13 2022 01: +0,283.185,3
Feb 14 2022 01: +0,269.307,5
Feb 16 2022 01: +0,288.607,4
Feb 17 2022 01: +0,297.825,3
Feb 18 2022 01: +0,313.328,1
Feb 19 2022 01: +0,301.491,2
Feb 20 2022 01: +0,298.363,1
Feb 21 2022 01: +0,262.371,3
Feb 22 2022 01: +0,297.291,4
Feb 23 2022 01: +0,280.561,2
Feb 24 2022 01: +0,292.589,2
Feb 25 2022 01: +0,280.895,2
Feb 26 2022 01: +0,296.841,4
Feb 27 2022 01: +0,292.899,4
Feb 28 2022 01: +0,267.006,1
Mar 02 2022 01: +0,311.754,1
Mar 03 2022 01: +0,300.304,6
Mar 04 2022 01: +0,275.617,3
Mar 05 2022 01: +0,282.033,3
Mar 06 2022 01: +0,293.727,3
Mar 07 2022 01: +0,287.295,3
Mar 08 2022 01: +0,302.329,1
Mar 09 2022 01: +0,305.398,2
Mar 10 2022 01: +0,298.486,3
Mar 12 2022 01: +0,280.711,4
Mar 13 2022 01: +0,292.437,5
Mar 15 2022 01: +0,317.65,1
Mar 16 2022 01: +0,313.551,3
Mar 17 2022 01: +0,291.838,2
Mar 18 2022 01: +0,305.931,2
Mar 19 2022 01: +0,315.276,1
Mar 20 2022 01: +0,323.979,2
Mar 22 2022 01: +0,322.875,4
Mar 23 2022 01: +0,303.304,3
Mar 25 2022 01: +0,360.007,1
Mar 26 2022 01: +0,308.004,1
Mar 27 2022 01: +0,325.542,2
Mar 28 2022 01: +0,345.847,1
Mar 29 2022 01: +0,345.364,1
Mar 31 2022 01: +0,308.877,3
Apr 01 2022 01: +0,324.633,1
Apr 02 2022 01: +0,332.233,1
Apr 03 2022 01: +0,329.613,3
Apr 05 2022 01: +0,325.99,1
Apr 07 2022 01: +0,339.73,4
Apr 08 2022 01: +0,329.761,3
Apr 09 2022 01: +0,344.329,1
Apr 10 2022 01: +0,357.563,1
Apr 11 2022 01: +0,354.808,1
Apr 12 2022 01: +0,320.26,2
Apr 13 2022 01: +0,314.98,2
Apr 14 2022 01: +0,355.326,2
Apr 15 2022 01: +0,343.66,2
Apr 16 2022 01: +0,349.86,3
Apr 18 2022 01: +0,362.434,2
Apr 19 2022 01: +0,344.95,2
Apr 20 2022 01: +0,370.673,2
Apr 22 2022 01: +0,376.241,1
Apr 24 2022 01: +0,355.266,3
Apr 25 2022 01: +0,352.864,4
Apr 30 2022 01: +0,323.025,2
May 02 2022 01: +0,323.782,5
May 03 2022 01: +0,345,1
May 04 2022 01: +0,331.829,2
May 05 2022 01: +0,316.388,4
May 06 2022 01: +0,325.659,2
May 07 2022 01: +0,326.38,2
May 09 2022 01: +0,354.005,1
May 10 2022 01: +0,333.56,2
May 11 2022 01: +0,372.336,1
May 14 2022 01: +0,350.559,2
May 15 2022 01: +0,316.451,2
May 17 2022 01: +0,328.425,4
May 18 2022 01: +0,357.334,1
May 20 2022 01: +0,362.656,1
May 21 2022 01: +0,354.695,1
Jun 01 2022 01: +0,276.857,1
Jun 09 2022 01: +0,325.613,1
