Jun 20 2016 01: +0,404.316,1
Jun 22 2016 01: +0,268.21,1
Jun 23 2016 01: +0,297.24,1
Jun 26 2016 01: +0,398.9,1
Jun 28 2016 01: +0,400,1
Jul 08 2016 01: +0,398.56,1
Jul 10 2016 01: +0,400,1
Jul 12 2016 01: +0,399.05,1
Jul 15 2016 01: +0,350.47,1
Jul 16 2016 01: +0,350.44,1
Jul 18 2016 01: +0,405.255,2
Jul 19 2016 01: +0,410.8,1
Jul 20 2016 01: +0,400,2
Jul 23 2016 01: +0,396,1
Jul 25 2016 01: +0,341.55,1
Jul 28 2016 01: +0,374.312,4
Aug 01 2016 01: +0,401.07,2
Aug 03 2016 01: +0,398.9,1
Aug 04 2016 01: +0,400,1
Aug 05 2016 01: +0,400.75,1
Aug 06 2016 01: +0,400,2
Aug 07 2016 01: +0,399.275,2
Aug 08 2016 01: +0,400,1
Aug 09 2016 01: +0,398.55,1
Aug 12 2016 01: +0,401.29,1
Aug 13 2016 01: +0,401.26,1
Aug 14 2016 01: +0,400,1
Aug 18 2016 01: +0,398.89,1
Aug 19 2016 01: +0,398.88,1
Aug 20 2016 01: +0,403.505,2
Aug 21 2016 01: +0,397.855,4
Aug 22 2016 01: +0,395.5,2
Aug 23 2016 01: +0,403.38,2
Aug 24 2016 01: +0,379.405,2
Aug 26 2016 01: +0,402.55,1
Aug 27 2016 01: +0,474.43,1
Aug 28 2016 01: +0,405.17,1
Aug 30 2016 01: +0,401.13,1
Aug 31 2016 01: +0,395,2
Sep 01 2016 01: +0,409.215,2
Sep 02 2016 01: +0,402.643,3
Sep 03 2016 01: +0,403.12,1
Sep 04 2016 01: +0,399.2,1
Sep 05 2016 01: +0,403.73,2
Sep 06 2016 01: +0,415.75,1
Sep 07 2016 01: +0,401.26,2
Sep 08 2016 01: +0,400,1
Sep 09 2016 01: +0,375.3,2
Sep 10 2016 01: +0,279.828,3
Sep 11 2016 01: +0,362.003,3
Sep 12 2016 01: +0,233.305,2
Sep 13 2016 01: +0,404.11,1
Sep 14 2016 01: +0,404.11,1
Sep 16 2016 01: +0,401.96,2
Sep 17 2016 01: +0,400,1
Sep 20 2016 01: +0,400,1
Sep 21 2016 01: +0,400.163,3
Sep 22 2016 01: +0,399.565,4
Sep 23 2016 01: +0,403.34,1
Sep 25 2016 01: +0,388.765,2
Sep 26 2016 01: +0,394.935,2
Sep 27 2016 01: +0,409.815,2
Sep 28 2016 01: +0,402.96,1
Sep 29 2016 01: +0,391,1
Sep 30 2016 01: +0,404.987,3
Oct 01 2016 01: +0,398.333,3
Oct 02 2016 01: +0,400,1
Oct 03 2016 01: +0,412.27,1
Oct 07 2016 01: +0,391.775,2
Oct 08 2016 01: +0,401.78,2
Oct 09 2016 01: +0,392.375,4
Oct 10 2016 01: +0,373.18,2
Oct 11 2016 01: +0,390.68,1
Oct 12 2016 01: +0,376.9,1
Oct 13 2016 01: +0,395.83,3
Oct 14 2016 01: +0,395.5,2
Oct 16 2016 01: +0,384.91,1
Oct 18 2016 01: +0,397.84,2
Oct 19 2016 01: +0,400,1
Oct 22 2016 01: +0,384.135,2
Oct 23 2016 01: +0,411.95,1
Oct 24 2016 01: +0,406.045,3
Oct 26 2016 01: +0,386.225,2
Oct 28 2016 01: +0,269.513,3
Oct 29 2016 01: +0,396.425,2
Oct 30 2016 01: +0,385.53,2
Oct 31 2016 01: +0,392.02,3
Nov 05 2016 01: +0,370.61,2
Nov 07 2016 01: +0,397.92,1
Nov 08 2016 01: +0,400,1
Nov 09 2016 01: +0,393.325,2
Nov 10 2016 01: +0,404.495,2
Nov 12 2016 01: +0,393.455,2
Nov 13 2016 01: +0,391.73,1
Nov 15 2016 01: +0,387.155,2
Nov 18 2016 01: +0,384.46,1
Nov 23 2016 01: +0,344.54,1
Nov 26 2016 01: +0,328.95,1
Nov 27 2016 01: +0,365.781,5
Dec 02 2016 01: +0,382.16,1
Dec 03 2016 01: +0,390.915,2
Dec 04 2016 01: +0,377.553,3
Dec 05 2016 01: +0,389.765,2
Dec 07 2016 01: +0,383.025,2
Dec 08 2016 01: +0,400,1
Dec 10 2016 01: +0,392.403,3
Dec 11 2016 01: +0,345,1
Dec 13 2016 01: +0,382.12,1
Dec 14 2016 01: +0,386.25,1
Dec 15 2016 01: +0,400,1
Dec 17 2016 01: +0,389.525,2
Dec 20 2016 01: +0,382.53,2
Dec 21 2016 01: +0,400,1
Dec 23 2016 01: +0,387.765,2
Dec 24 2016 01: +0,375.15,1
Dec 25 2016 01: +0,375.14,1
Dec 26 2016 01: +0,391.287,3
Dec 27 2016 01: +0,358.245,2
Dec 28 2016 01: +0,375.78,1
Dec 29 2016 01: +0,327.49,1
Dec 31 2016 01: +0,375.3,1
Jan 05 2017 01: +0,399.57,1
Jan 06 2017 01: +0,362.88,1
Jan 07 2017 01: +0,391.28,1
Jan 09 2017 01: +0,400,1
Jan 11 2017 01: +0,380.22,1
Jan 13 2017 01: +0,403.39,1
Jan 14 2017 01: +0,399.525,2
Jan 15 2017 01: +0,368.15,1
Jan 16 2017 01: +0,382.96,1
Jan 18 2017 01: +0,400,1
Jan 19 2017 01: +0,400,1
Jan 21 2017 01: +0,383.16,1
Jan 22 2017 01: +0,353.05,1
Jan 23 2017 01: +0,366.355,2
Jan 25 2017 01: +0,369.832,4
Jan 27 2017 01: +0,384.195,2
Jan 28 2017 01: +0,400,1
Jan 29 2017 01: +0,397.108,4
Jan 30 2017 01: +0,398.875,2
Jan 31 2017 01: +0,377.815,2
Feb 01 2017 01: +0,386.76,2
Feb 02 2017 01: +0,379.11,3
Feb 04 2017 01: +0,417.11,2
Feb 05 2017 01: +0,372.015,2
Feb 07 2017 01: +0,268.95,3
Feb 11 2017 01: +0,344.33,1
Feb 13 2017 01: +0,352.25,1
Feb 15 2017 01: +0,381.69,1
Feb 16 2017 01: +0,337.01,1
Feb 18 2017 01: +0,400,3
Feb 19 2017 01: +0,396.03,3
Feb 23 2017 01: +0,413.571,4
Feb 25 2017 01: +0,387.11,2
Feb 26 2017 01: +0,388.707,3
Feb 27 2017 01: +0,400,1
Feb 28 2017 01: +0,323.01,1
Mar 03 2017 01: +0,384.335,3
Mar 04 2017 01: +0,402.071,3
Mar 05 2017 01: +0,372.115,2
Mar 06 2017 01: +0,400,1
Mar 10 2017 01: +0,335.07,1
Mar 13 2017 01: +0,382.8,1
Mar 18 2017 01: +0,399.81,3
Mar 19 2017 01: +0,386.01,1
Mar 21 2017 01: +0,384.25,2
Mar 24 2017 01: +0,458.45,1
Mar 26 2017 01: +0,379.09,1
Mar 28 2017 01: +0,400,1
Mar 29 2017 01: +0,390.49,1
Mar 31 2017 01: +0,384.705,2
Apr 01 2017 01: +0,383.92,1
Apr 02 2017 01: +0,383.92,1
Apr 04 2017 01: +0,399.56,1
Apr 05 2017 01: +0,400,1
Apr 07 2017 01: +0,383.34,1
Apr 09 2017 01: +0,361.18,3
Apr 10 2017 01: +0,400,1
Apr 12 2017 01: +0,377.51,1
Apr 14 2017 01: +0,425.16,2
Apr 15 2017 01: +0,392.7,1
Apr 18 2017 01: +0,400,1
Apr 26 2017 01: +0,402.19,1
Apr 27 2017 01: +0,415.75,2
May 02 2017 01: +0,392.49,1
May 03 2017 01: +0,635.294,1
May 04 2017 01: +0,701.71,5
May 05 2017 01: +0,642,1
May 06 2017 01: +0,900.002,2
May 07 2017 01: +0,654.689,2
May 08 2017 01: +0,848.382,3
May 09 2017 01: +0,654.85,6
May 10 2017 01: +0,618.507,4
May 11 2017 01: +0,865.79,3
May 12 2017 01: +0,615.887,3
May 13 2017 01: +0,899.645,2
May 14 2017 01: +0,691.603,3
May 15 2017 01: +0,804.997,1
May 17 2017 01: +0,756.444,2
May 18 2017 01: +0,756.526,3
May 19 2017 01: +0,761.264,5
May 20 2017 01: +0,822.795,2
May 21 2017 01: +0,610.076,3
May 23 2017 01: +0,589.66,3
May 24 2017 01: +0,647.831,6
May 25 2017 01: +0,902.002,2
May 26 2017 01: +0,742.839,1
May 27 2017 01: +0,560.414,2
May 28 2017 01: +0,608.646,1
May 29 2017 01: +0,589.345,2
May 30 2017 01: +0,624.047,4
May 31 2017 01: +0,584.899,2
Jun 01 2017 01: +0,773.647,2
Jun 02 2017 01: +0,690.098,3
Jun 03 2017 01: +0,709.893,3
Jun 04 2017 01: +0,752.752,4
Jun 05 2017 01: +0,662.915,3
Jun 06 2017 01: +0,546.453,4
Jun 07 2017 01: +0,783.512,3
Jun 08 2017 01: +0,646.885,5
Jun 09 2017 01: +0,594.991,1
Jun 10 2017 01: +0,602.383,2
Jun 11 2017 01: +0,730.41,2
Jun 12 2017 01: +0,799.596,4
Jun 13 2017 01: +0,694.209,4
Jun 14 2017 01: +0,764.259,2
Jun 15 2017 01: +0,540.12,1
Jun 17 2017 01: +0,637.66,6
Jun 18 2017 01: +0,950.005,1
Jun 19 2017 01: +0,565.614,1
Jun 20 2017 01: +0,576.715,4
Jun 21 2017 01: +0,568.982,4
Jun 22 2017 01: +0,650.815,4
Jun 23 2017 01: +0,653.273,3
Jun 24 2017 01: +0,720.357,4
Jun 26 2017 01: +0,677.783,3
Jun 27 2017 01: +0,602.609,2
Jun 28 2017 01: +0,579.487,1
Jun 29 2017 01: +0,752.078,2
Jun 30 2017 01: +0,780.667,2
Jul 01 2017 01: +0,582.327,5
Jul 02 2017 01: +0,564.179,2
Jul 03 2017 01: +0,517.368,3
Jul 04 2017 01: +0,547.873,3
Jul 05 2017 01: +0,534.959,3
Jul 06 2017 01: +0,616.773,6
Jul 07 2017 01: +0,622.983,3
Jul 08 2017 01: +0,648.556,4
Jul 09 2017 01: +0,557.137,2
Jul 10 2017 01: +0,659.219,3
Jul 11 2017 01: +0,580.007,1
Jul 12 2017 01: +0,596.675,3
Jul 14 2017 01: +0,754.662,2
Jul 15 2017 01: +0,532.57,2
Jul 16 2017 01: +0,597.8,5
Jul 17 2017 01: +0,744.612,2
Jul 18 2017 01: +0,594.321,2
Jul 20 2017 01: +0,684.688,5
Jul 21 2017 01: +0,584.623,2
Jul 22 2017 01: +0,773.108,2
Jul 23 2017 01: +0,604.99,1
Jul 24 2017 01: +0,732,2
Jul 25 2017 01: +0,918.944,1
Jul 26 2017 01: +0,699.108,2
Jul 27 2017 01: +0,588.471,5
Jul 28 2017 01: +0,540.529,2
Jul 29 2017 01: +0,712.3,3
Jul 30 2017 01: +0,540.67,2
Jul 31 2017 01: +0,552.103,3
Aug 01 2017 01: +0,632.135,3
Aug 02 2017 01: +0,649.668,3
Aug 03 2017 01: +0,730.492,2
Aug 04 2017 01: +0,618.353,2
Aug 05 2017 01: +0,555.983,6
Aug 06 2017 01: +0,799.995,1
Aug 08 2017 01: +0,691.138,5
Aug 09 2017 01: +0,660.829,1
Aug 10 2017 01: +0,672.664,3
Aug 11 2017 01: +0,666.226,3
Aug 12 2017 01: +0,708.26,3
Aug 13 2017 01: +0,590.707,5
Aug 14 2017 01: +0,657.872,4
Aug 15 2017 01: +0,664.787,3
Aug 16 2017 01: +0,587.815,3
Aug 17 2017 01: +0,690.516,3
Aug 18 2017 01: +0,642.88,1
Aug 19 2017 01: +0,700,1
Aug 20 2017 01: +0,578.193,4
Aug 21 2017 01: +0,706.564,6
Aug 22 2017 01: +0,600.348,1
Aug 23 2017 01: +0,586.686,1
Aug 25 2017 01: +0,637.501,2
Aug 27 2017 01: +0,712.761,4
Aug 28 2017 01: +0,618.367,3
Aug 29 2017 01: +0,697.812,4
Aug 30 2017 01: +0,649.208,1
Aug 31 2017 01: +0,977.5,1
Sep 01 2017 01: +0,669.212,3
Sep 02 2017 01: +0,598.962,4
Sep 03 2017 01: +0,595.464,1
Sep 04 2017 01: +0,732.059,3
Sep 05 2017 01: +0,630.13,1
Sep 06 2017 01: +0,685.124,4
Sep 07 2017 01: +0,643.77,1
Sep 09 2017 01: +0,623.761,5
Sep 10 2017 01: +0,549.917,3
Sep 12 2017 01: +0,617.442,4
Sep 13 2017 01: +0,605.052,5
Sep 14 2017 01: +0,849.994,1
Sep 15 2017 01: +0,599.89,1
Sep 16 2017 01: +0,599.986,1
Sep 17 2017 01: +0,560.43,1
Sep 18 2017 01: +0,591.025,2
Sep 19 2017 01: +0,679.311,2
Sep 20 2017 01: +0,545.704,3
Sep 21 2017 01: +0,582.164,2
Sep 22 2017 01: +0,707.461,4
Sep 23 2017 01: +0,599.196,1
Sep 24 2017 01: +0,699.14,3
Sep 25 2017 01: +0,540.79,1
Sep 26 2017 01: +0,583.207,2
Sep 27 2017 01: +0,580.891,4
Sep 28 2017 01: +0,687.912,1
Sep 29 2017 01: +0,577.737,3
Sep 30 2017 01: +0,582.231,3
Oct 01 2017 01: +0,628.826,3
Oct 02 2017 01: +0,573.45,5
Oct 03 2017 01: +0,602.277,5
Oct 04 2017 01: +0,574.993,1
Oct 05 2017 01: +0,1089.961,2
Oct 06 2017 01: +0,609.315,4
Oct 07 2017 01: +0,591.328,6
Oct 08 2017 01: +0,830.018,1
Oct 10 2017 01: +0,714.645,6
Oct 11 2017 01: +0,517.28,1
Oct 12 2017 01: +0,634.472,3
Oct 15 2017 01: +0,588.614,1
Oct 16 2017 01: +0,606.919,1
Oct 17 2017 01: +0,600.006,1
Oct 18 2017 01: +0,565.167,5
Oct 19 2017 01: +0,669.473,4
Oct 20 2017 01: +0,733.221,3
Oct 22 2017 01: +0,698.513,2
Oct 23 2017 01: +0,674.2,1
Oct 26 2017 01: +0,668.087,5
Oct 27 2017 01: +0,1082.475,2
Oct 30 2017 01: +0,972.555,2
Oct 31 2017 01: +0,646.789,1
Nov 01 2017 01: +0,618.876,2
Nov 02 2017 01: +0,588.956,3
Nov 03 2017 01: +0,651.686,4
Nov 04 2017 01: +0,630.669,4
Nov 05 2017 01: +0,741.759,1
Nov 06 2017 01: +0,670.043,4
Nov 07 2017 01: +0,570.602,1
Nov 08 2017 01: +0,599.942,3
Nov 09 2017 01: +0,510,1
Nov 10 2017 01: +0,567.153,1
Nov 11 2017 01: +0,594.27,1
Nov 12 2017 01: +0,582.933,2
Nov 13 2017 01: +0,530.091,3
Nov 15 2017 01: +0,516.318,2
Nov 16 2017 01: +0,638.588,3
Nov 17 2017 01: +0,777.493,3
Nov 18 2017 01: +0,793.08,1
Nov 19 2017 01: +0,678.713,2
Nov 21 2017 01: +0,681.443,4
Nov 22 2017 01: +0,644,1
Nov 23 2017 01: +0,742.501,2
Nov 25 2017 01: +0,633.09,1
Nov 26 2017 01: +0,586.532,2
Nov 28 2017 01: +0,582.15,2
Dec 01 2017 01: +0,750.81,2
Dec 02 2017 01: +0,882.113,1
Dec 03 2017 01: +0,622.878,2
Dec 04 2017 01: +0,633.012,2
Dec 05 2017 01: +0,625.711,3
Dec 06 2017 01: +0,628.026,2
Dec 07 2017 01: +0,629.69,3
Dec 09 2017 01: +0,708.779,1
Dec 10 2017 01: +0,648.312,4
Dec 11 2017 01: +0,670.311,1
Dec 12 2017 01: +0,645.138,1
Dec 13 2017 01: +0,600.018,1
Dec 15 2017 01: +0,537.3,1
Dec 17 2017 01: +0,656.466,3
Dec 18 2017 01: +0,643.234,3
Dec 19 2017 01: +0,588.581,1
Dec 20 2017 01: +0,600.666,2
Dec 21 2017 01: +0,598.125,2
Dec 22 2017 01: +0,535.969,1
Dec 23 2017 01: +0,942.17,1
Dec 24 2017 01: +0,680.86,1
Dec 25 2017 01: +0,650.268,2
Dec 26 2017 01: +0,539.21,1
Dec 27 2017 01: +0,681.786,1
Dec 29 2017 01: +0,547.45,1
Dec 30 2017 01: +0,570.724,2
Jan 01 2018 01: +0,548.167,3
Jan 02 2018 01: +0,733.573,2
Jan 03 2018 01: +0,961.582,1
Jan 04 2018 01: +0,548.2,1
Jan 05 2018 01: +0,538.157,5
Jan 06 2018 01: +0,594.28,1
Jan 08 2018 01: +0,495,2
Jan 09 2018 01: +0,655.909,4
Jan 10 2018 01: +0,595.7,1
Jan 11 2018 01: +0,674.685,2
Jan 13 2018 01: +0,599.599,2
Jan 14 2018 01: +0,773.097,2
Jan 15 2018 01: +0,682.518,1
Jan 17 2018 01: +0,975.675,1
Jan 18 2018 01: +0,600.253,2
Jan 19 2018 01: +0,782.196,2
Jan 20 2018 01: +0,665.165,3
Jan 21 2018 01: +0,637.489,2
Jan 22 2018 01: +0,548.64,3
Jan 23 2018 01: +0,998.52,4
Jan 24 2018 01: +0,621,1
Jan 25 2018 01: +0,666.241,4
Jan 26 2018 01: +0,622.455,1
Jan 28 2018 01: +0,512.78,1
Jan 29 2018 01: +0,542.037,1
Jan 30 2018 01: +0,526.793,2
Jan 31 2018 01: +0,951.998,1
Feb 01 2018 01: +0,728.116,1
Feb 02 2018 01: +0,569.317,1
Feb 03 2018 01: +0,568.851,1
Feb 05 2018 01: +0,639.98,2
Feb 06 2018 01: +0,992.817,1
Feb 07 2018 01: +0,693.687,4
Feb 08 2018 01: +0,583.509,2
Feb 09 2018 01: +0,703.958,1
Feb 11 2018 01: +0,545.788,2
Feb 12 2018 01: +0,645.109,4
Feb 13 2018 01: +0,792.923,1
Feb 14 2018 01: +0,818.741,2
Feb 15 2018 01: +0,799.943,2
Feb 16 2018 01: +0,686.41,3
Feb 17 2018 01: +0,578.689,4
Feb 18 2018 01: +0,615.272,3
Feb 19 2018 01: +0,771.461,2
Feb 21 2018 01: +0,528.24,1
Feb 22 2018 01: +0,657.508,3
Feb 24 2018 01: +0,554.232,1
Feb 25 2018 01: +0,626.738,1
Feb 27 2018 01: +0,611.119,3
Feb 28 2018 01: +0,545.1,1
Mar 01 2018 01: +0,724.857,4
Mar 02 2018 01: +0,643.664,4
Mar 03 2018 01: +0,610.52,2
Mar 04 2018 01: +0,677.688,2
Mar 06 2018 01: +0,712.123,2
Mar 08 2018 01: +0,682.942,3
Mar 09 2018 01: +0,748.978,6
Mar 12 2018 01: +0,667.001,1
Mar 14 2018 01: +0,977.5,1
Mar 16 2018 01: +0,606.839,3
Mar 17 2018 01: +0,767.795,1
Mar 18 2018 01: +0,776.408,1
Mar 20 2018 01: +0,593.777,1
Mar 24 2018 01: +0,946.021,1
Mar 25 2018 01: +0,739.081,1
Mar 27 2018 01: +0,632.481,1
Mar 28 2018 01: +0,632.5,1
Mar 30 2018 01: +0,694.55,3
Apr 01 2018 01: +0,0.34,1
Apr 02 2018 01: +0,501.543,1
Apr 03 2018 01: +0,646.892,5
Apr 04 2018 01: +0,660.972,1
Apr 05 2018 01: +0,602.987,1
Apr 07 2018 01: +0,950.53,1
Apr 08 2018 01: +0,605.612,1
Apr 09 2018 01: +0,844.612,1
Apr 10 2018 01: +0,542.961,3
Apr 11 2018 01: +0,681.46,1
Apr 12 2018 01: +0,564.195,1
Apr 13 2018 01: +0,552.01,1
Apr 14 2018 01: +0,716.529,2
Apr 15 2018 01: +0,318.424,2
Apr 18 2018 01: +0,576.739,2
Apr 20 2018 01: +0,616.021,4
Apr 21 2018 01: +0,648.421,3
Apr 22 2018 01: +0,566.995,3
Apr 23 2018 01: +0,669.767,2
Apr 25 2018 01: +0,618.512,3
Apr 26 2018 01: +0,609.476,3
Apr 27 2018 01: +0,587.542,5
Apr 28 2018 01: +0,615.008,1
Apr 29 2018 01: +0,618.408,3
May 02 2018 01: +0,456.118,2
May 04 2018 01: +0,658.72,2
May 05 2018 01: +0,498.431,1
May 06 2018 01: +0,573.607,4
May 07 2018 01: +0,528.395,4
May 08 2018 01: +0,508.148,6
May 09 2018 01: +0,644.529,2
May 10 2018 01: +0,599.183,2
May 11 2018 01: +0,456.365,3
May 12 2018 01: +0,732.519,3
May 13 2018 01: +0,524.332,1
May 14 2018 01: +0,585.653,3
May 15 2018 01: +0,503.421,5
May 18 2018 01: +0,534.693,2
May 19 2018 01: +0,519.584,3
May 20 2018 01: +0,530.418,4
May 21 2018 01: +0,702.002,1
May 23 2018 01: +0,440,1
May 24 2018 01: +0,461.105,1
May 25 2018 01: +0,461.182,6
May 26 2018 01: +0,436.017,3
May 27 2018 01: +0,545.329,1
May 28 2018 01: +0,523.584,2
May 29 2018 01: +0,457.621,5
May 30 2018 01: +0,419.734,1
May 31 2018 01: +0,715.687,1
Jun 01 2018 01: +0,599.171,2
Jun 02 2018 01: +0,72.818,1
Jun 03 2018 01: +0,498.52,3
Jun 04 2018 01: +0,577.71,2
Jun 05 2018 01: +0,730.542,3
Jun 06 2018 01: +0,560.163,8
Jun 07 2018 01: +0,415.977,2
Jun 08 2018 01: +0,424.201,1
Jun 09 2018 01: +0,418.236,4
Jun 10 2018 01: +0,416.195,2
Jun 11 2018 01: +0,568.51,2
Jun 12 2018 01: +0,390.26,1
Jun 13 2018 01: +0,489.675,4
Jun 14 2018 01: +0,383.178,4
Jun 15 2018 01: +0,403.669,2
Jun 17 2018 01: +0,377.403,1
Jun 18 2018 01: +0,432.127,8
Jun 19 2018 01: +0,373.573,3
Jun 20 2018 01: +0,382.198,5
Jun 21 2018 01: +0,442.5,4
Jun 22 2018 01: +0,382.953,2
Jun 23 2018 01: +0,482.614,5
Jun 24 2018 01: +0,367,2
Jun 25 2018 01: +0,385.032,5
Jun 26 2018 01: +0,368.738,2
Jun 27 2018 01: +0,426.023,4
Jun 28 2018 01: +0,556.418,2
Jun 29 2018 01: +0,402.086,2
Jun 30 2018 01: +0,487.245,3
Jul 01 2018 01: +0,251.43,1
Jul 02 2018 01: +0,423.476,1
Jul 03 2018 01: +0,430.365,3
Jul 04 2018 01: +0,446.094,4
Jul 05 2018 01: +0,460.897,3
Jul 07 2018 01: +0,427.285,3
Jul 08 2018 01: +0,498.133,5
Jul 09 2018 01: +0,412.038,2
Jul 11 2018 01: +0,432.675,7
Jul 12 2018 01: +0,426.212,5
Jul 13 2018 01: +0,459.876,3
Jul 14 2018 01: +0,458.871,3
Jul 15 2018 01: +0,592.811,5
Jul 16 2018 01: +0,444.039,1
Jul 17 2018 01: +0,471.741,4
Jul 18 2018 01: +0,449.783,3
Jul 19 2018 01: +0,412.528,1
Jul 20 2018 01: +0,591.722,2
Jul 21 2018 01: +0,462.471,3
Jul 22 2018 01: +0,412.882,3
Jul 23 2018 01: +0,600.107,2
Jul 24 2018 01: +0,423.378,6
Jul 25 2018 01: +0,451.553,2
Jul 26 2018 01: +0,484.045,6
Jul 27 2018 01: +0,475.526,3
Jul 28 2018 01: +0,718.65,2
Jul 29 2018 01: +0,459.802,2
Jul 30 2018 01: +0,531.181,4
Jul 31 2018 01: +0,456.849,2
Aug 01 2018 01: +0,399.06,1
Aug 02 2018 01: +0,513.634,4
Aug 03 2018 01: +0,418.706,3
Aug 04 2018 01: +0,408.754,2
Aug 05 2018 01: +0,665.409,3
Aug 06 2018 01: +0,459.705,4
Aug 07 2018 01: +0,605.987,4
Aug 08 2018 01: +0,449.674,2
Aug 09 2018 01: +0,428.246,4
Aug 10 2018 01: +0,509.187,5
Aug 11 2018 01: +0,414.543,6
Aug 12 2018 01: +0,423.322,6
Aug 13 2018 01: +0,504.424,7
Aug 14 2018 01: +0,499.664,7
Aug 15 2018 01: +0,292.951,3
Aug 16 2018 01: +0,449.823,2
Aug 17 2018 01: +0,426.298,3
Aug 18 2018 01: +0,608.466,3
Aug 19 2018 01: +0,420.743,3
Aug 20 2018 01: +0,493.117,1
Aug 22 2018 01: +0,473.527,6
Aug 23 2018 01: +0,497.614,4
Aug 24 2018 01: +0,618.451,2
Aug 25 2018 01: +0,629.297,6
Aug 26 2018 01: +0,441.705,3
Aug 27 2018 01: +0,476.119,3
Aug 28 2018 01: +0,566.928,4
Aug 29 2018 01: +0,464.461,2
Aug 30 2018 01: +0,461.694,5
Aug 31 2018 01: +0,446.524,3
Sep 01 2018 01: +0,410.008,1
Sep 02 2018 01: +0,457.596,10
Sep 03 2018 01: +0,562.605,3
Sep 04 2018 01: +0,433.446,4
Sep 05 2018 01: +0,418.38,5
Sep 06 2018 01: +0,491.057,2
Sep 07 2018 01: +0,546.378,7
Sep 08 2018 01: +0,551.77,4
Sep 09 2018 01: +0,419.458,3
Sep 10 2018 01: +0,414.915,4
Sep 11 2018 01: +0,391.089,1
