Jun 24 2016 01: +0,400.353,1
Jul 01 2016 01: +0,399.21,1
Jul 05 2016 01: +0,398.094,1
Jul 11 2016 01: +0,400,1
Jul 15 2016 01: +0,370.1,1
Jul 16 2016 01: +0,400,1
Jul 20 2016 01: +0,400,1
Jul 21 2016 01: +0,441.6,1
Jul 22 2016 01: +0,396,1
Jul 23 2016 01: +0,409.14,1
Jul 26 2016 01: +0,400,1
Jul 27 2016 01: +0,395.063,2
Jul 28 2016 01: +0,399.996,1
Jul 29 2016 01: +0,428.69,1
Jul 30 2016 01: +0,400,2
Aug 03 2016 01: +0,400.94,2
Aug 04 2016 01: +0,351.82,1
Aug 09 2016 01: +0,431.625,5
Aug 10 2016 01: +0,479.78,2
Aug 14 2016 01: +0,399.31,1
Aug 15 2016 01: +0,401.52,2
Aug 16 2016 01: +0,400.74,1
Aug 17 2016 01: +0,396.594,1
Aug 18 2016 01: +0,472.69,1
Aug 19 2016 01: +0,400.002,2
Aug 21 2016 01: +0,386.828,3
Aug 22 2016 01: +0,405.55,6
Aug 23 2016 01: +0,476.115,2
Aug 24 2016 01: +0,398.993,4
Aug 25 2016 01: +0,415.516,5
Aug 26 2016 01: +0,406.618,1
Aug 27 2016 01: +0,405.175,2
Aug 29 2016 01: +0,368.777,1
Aug 30 2016 01: +0,406.984,5
Aug 31 2016 01: +0,401.466,1
Sep 02 2016 01: +0,377.787,2
Sep 03 2016 01: +0,402.063,4
Sep 04 2016 01: +0,414.596,2
Sep 05 2016 01: +0,402.85,3
Sep 06 2016 01: +0,433.741,2
Sep 07 2016 01: +0,399.998,1
Sep 08 2016 01: +0,394.641,4
Sep 09 2016 01: +0,477.164,1
Sep 10 2016 01: +0,403.876,1
Sep 12 2016 01: +0,426.022,3
Sep 13 2016 01: +0,422.169,3
Sep 14 2016 01: +0,414.408,3
Sep 15 2016 01: +0,381.234,1
Sep 17 2016 01: +0,402.113,1
Sep 18 2016 01: +0,393.404,3
Sep 19 2016 01: +0,379.792,2
Sep 20 2016 01: +0,400.825,2
Sep 21 2016 01: +0,400.004,1
Sep 22 2016 01: +0,397.976,2
Sep 23 2016 01: +0,403.344,1
Sep 24 2016 01: +0,397.219,1
Sep 25 2016 01: +0,421.445,2
Sep 26 2016 01: +0,388.815,3
Sep 27 2016 01: +0,387.229,3
Sep 28 2016 01: +0,391.328,2
Sep 29 2016 01: +0,393.567,1
Sep 30 2016 01: +0,409.303,2
Oct 01 2016 01: +0,387.37,3
Oct 02 2016 01: +0,385.691,1
Oct 03 2016 01: +0,363.921,2
Oct 04 2016 01: +0,343.78,4
Oct 05 2016 01: +0,401.296,3
Oct 06 2016 01: +0,389.667,3
Oct 07 2016 01: +0,386.151,3
Oct 08 2016 01: +0,386.07,3
Oct 09 2016 01: +0,382.675,1
Oct 10 2016 01: +0,409.101,4
Oct 12 2016 01: +0,400.001,1
Oct 14 2016 01: +0,383.305,2
Oct 17 2016 01: +0,389.996,2
Oct 19 2016 01: +0,399.669,3
Oct 20 2016 01: +0,392.138,1
Oct 22 2016 01: +0,390.749,1
Oct 25 2016 01: +0,371.158,1
Oct 26 2016 01: +0,357.12,1
Oct 29 2016 01: +0,360.14,1
Oct 30 2016 01: +0,312.835,2
Oct 31 2016 01: +0,411.047,2
Nov 01 2016 01: +0,394.91,2
Nov 02 2016 01: +0,400,1
Nov 03 2016 01: +0,384.311,3
Nov 04 2016 01: +0,237.999,1
Nov 06 2016 01: +0,394.037,1
Nov 11 2016 01: +0,377.272,1
Nov 12 2016 01: +0,380.855,2
Nov 13 2016 01: +0,379.77,1
Nov 14 2016 01: +0,345,1
Nov 17 2016 01: +0,384.455,1
Nov 19 2016 01: +0,384.14,2
Nov 20 2016 01: +0,349.186,3
Nov 21 2016 01: +0,401.405,1
Nov 23 2016 01: +0,367.97,1
Nov 25 2016 01: +0,369,1
Nov 27 2016 01: +0,378.305,1
Nov 28 2016 01: +0,381.4,1
Nov 29 2016 01: +0,400,1
Nov 30 2016 01: +0,367.773,2
Dec 01 2016 01: +0,360,1
Dec 04 2016 01: +0,344.538,3
Dec 05 2016 01: +0,382.87,2
Dec 06 2016 01: +0,354.372,3
Dec 09 2016 01: +0,354.774,1
Dec 10 2016 01: +0,419,1
Dec 11 2016 01: +0,390.071,4
Dec 12 2016 01: +0,400.576,1
Dec 15 2016 01: +0,366.44,1
Dec 16 2016 01: +0,382.38,1
Dec 18 2016 01: +0,359.992,1
Dec 20 2016 01: +0,385.799,3
Dec 21 2016 01: +0,365.125,2
Dec 22 2016 01: +0,375.841,1
Dec 23 2016 01: +0,368.024,2
Dec 24 2016 01: +0,400,1
Dec 25 2016 01: +0,360.091,3
Dec 26 2016 01: +0,400.007,2
Dec 28 2016 01: +0,374.641,4
Dec 30 2016 01: +0,386.872,2
Dec 31 2016 01: +0,374.957,1
Jan 01 2017 01: +0,359.019,1
Jan 02 2017 01: +0,370.248,2
Jan 03 2017 01: +0,406.121,2
Jan 04 2017 01: +0,386.717,2
Jan 06 2017 01: +0,387.5,5
Jan 07 2017 01: +0,379.535,1
Jan 09 2017 01: +0,360.003,1
Jan 11 2017 01: +0,264.04,1
Jan 12 2017 01: +0,371.342,4
Jan 13 2017 01: +0,392.106,4
Jan 14 2017 01: +0,399.987,1
Jan 15 2017 01: +0,306.696,1
Jan 16 2017 01: +0,308.483,1
Jan 17 2017 01: +0,379.546,2
Jan 18 2017 01: +0,376.972,4
Jan 19 2017 01: +0,383.64,1
Jan 21 2017 01: +0,383.1,1
Jan 22 2017 01: +0,368.4,1
Jan 23 2017 01: +0,359.745,1
Jan 26 2017 01: +0,364.999,1
Jan 27 2017 01: +0,375,2
Jan 28 2017 01: +0,399.42,2
Jan 30 2017 01: +0,399.734,2
Jan 31 2017 01: +0,304.91,1
Feb 01 2017 01: +0,384.878,2
Feb 02 2017 01: +0,386.976,2
Feb 04 2017 01: +0,362.25,1
Feb 06 2017 01: +0,380.407,2
Feb 07 2017 01: +0,389.829,2
Feb 08 2017 01: +0,396.52,1
Feb 09 2017 01: +0,384.237,1
Feb 11 2017 01: +0,402.975,3
Feb 12 2017 01: +0,400.004,1
Feb 13 2017 01: +0,416.945,2
Feb 15 2017 01: +0,401.081,5
Feb 18 2017 01: +0,399.99,1
Feb 20 2017 01: +0,367.471,1
Feb 23 2017 01: +0,390.525,2
Feb 24 2017 01: +0,409.274,3
Feb 25 2017 01: +0,399.996,1
Feb 26 2017 01: +0,381.63,1
Feb 27 2017 01: +0,381.167,2
Mar 01 2017 01: +0,405.493,2
Mar 03 2017 01: +0,372.98,1
Mar 06 2017 01: +0,380.03,1
Mar 09 2017 01: +0,397.213,3
Mar 10 2017 01: +0,399.99,1
Mar 11 2017 01: +0,381.12,1
Mar 12 2017 01: +0,382.801,1
Mar 13 2017 01: +0,366.177,2
Mar 15 2017 01: +0,398.849,2
Mar 16 2017 01: +0,400,1
Mar 19 2017 01: +0,400,1
Mar 20 2017 01: +0,386.613,1
Mar 25 2017 01: +0,384.783,3
Apr 04 2017 01: +0,400,1
Apr 05 2017 01: +0,383.196,1
Apr 06 2017 01: +0,399.048,2
Apr 07 2017 01: +0,411.289,1
Apr 09 2017 01: +0,400.004,1
Apr 11 2017 01: +0,381.525,1
Apr 15 2017 01: +0,389.13,2
Apr 17 2017 01: +0,372.79,1
Apr 18 2017 01: +0,399.997,2
Apr 19 2017 01: +0,400.005,1
Apr 29 2017 01: +0,399.998,1
Apr 30 2017 01: +0,390.854,2
May 03 2017 01: +0,544.744,1
May 04 2017 01: +0,400.004,1
May 05 2017 01: +0,523.327,4
May 06 2017 01: +0,459.524,3
May 07 2017 01: +0,504.345,1
May 10 2017 01: +0,410.338,2
May 11 2017 01: +0,427.721,4
May 12 2017 01: +0,432.65,2
May 14 2017 01: +0,487.413,3
May 16 2017 01: +0,510.255,1
May 17 2017 01: +0,500.008,1
May 18 2017 01: +0,460.176,2
May 22 2017 01: +0,424.243,2
May 24 2017 01: +0,410.021,2
May 25 2017 01: +0,452.195,2
May 26 2017 01: +0,420.716,1
May 28 2017 01: +0,485.81,1
May 29 2017 01: +0,415.24,1
May 30 2017 01: +0,449.229,2
May 31 2017 01: +0,555.166,2
Jun 02 2017 01: +0,437.67,2
Jun 04 2017 01: +0,298.862,3
Jun 05 2017 01: +0,436.502,3
Jun 06 2017 01: +0,467.86,3
Jun 07 2017 01: +0,466.218,2
Jun 08 2017 01: +0,492.326,1
Jun 09 2017 01: +0,469.329,1
Jun 10 2017 01: +0,474.495,1
Jun 11 2017 01: +0,480.923,2
Jun 12 2017 01: +0,481.752,1
Jun 13 2017 01: +0,497.901,1
Jun 16 2017 01: +0,466.11,1
Jun 17 2017 01: +0,460,1
Jun 18 2017 01: +0,407,1
Jun 19 2017 01: +0,434.71,2
Jun 20 2017 01: +0,442.571,3
Jun 22 2017 01: +0,472.65,1
Jun 24 2017 01: +0,427.86,2
Jun 25 2017 01: +0,374.99,1
Jun 26 2017 01: +0,445.433,2
Jun 27 2017 01: +0,440.262,1
Jun 28 2017 01: +0,422.67,1
Jun 30 2017 01: +0,460.45,2
Jul 01 2017 01: +0,413.613,3
Jul 03 2017 01: +0,390,1
Jul 04 2017 01: +0,464.486,1
Jul 05 2017 01: +0,442.116,3
Jul 06 2017 01: +0,238.025,2
Jul 07 2017 01: +0,450.007,1
Jul 09 2017 01: +0,425.909,5
Jul 10 2017 01: +0,445.145,1
Jul 11 2017 01: +0,431.337,2
Jul 13 2017 01: +0,451.234,1
Jul 14 2017 01: +0,434.096,2
Jul 15 2017 01: +0,451.662,1
Jul 16 2017 01: +0,451.305,1
Jul 17 2017 01: +0,447.005,1
Jul 18 2017 01: +0,449.725,3
Jul 19 2017 01: +0,411.418,2
Jul 20 2017 01: +0,408.379,2
Jul 21 2017 01: +0,361.36,1
Jul 22 2017 01: +0,439,1
Jul 23 2017 01: +0,423.929,4
Jul 24 2017 01: +0,485.757,3
Jul 25 2017 01: +0,438.019,1
Jul 26 2017 01: +0,422.284,4
Jul 27 2017 01: +0,439.67,1
Jul 28 2017 01: +0,462.055,2
Jul 29 2017 01: +0,447.931,2
Jul 30 2017 01: +0,466.09,1
Aug 01 2017 01: +0,415.684,3
Aug 02 2017 01: +0,468.448,5
Aug 03 2017 01: +0,411.055,2
Aug 04 2017 01: +0,502.51,1
Aug 05 2017 01: +0,458.515,5
Aug 06 2017 01: +0,420.59,2
Aug 07 2017 01: +0,493.993,3
Aug 08 2017 01: +0,455.33,2
Aug 10 2017 01: +0,433.762,4
Aug 12 2017 01: +0,512.676,2
Aug 13 2017 01: +0,394.171,3
Aug 14 2017 01: +0,424.998,2
Aug 15 2017 01: +0,442.949,3
Aug 16 2017 01: +0,471.062,2
Aug 17 2017 01: +0,399.42,2
Aug 18 2017 01: +0,437.772,3
Aug 19 2017 01: +0,422.987,5
Aug 20 2017 01: +0,449.653,3
Aug 21 2017 01: +0,448.501,1
Aug 22 2017 01: +0,469.985,1
Aug 23 2017 01: +0,472.277,1
Aug 24 2017 01: +0,459.13,1
Aug 25 2017 01: +0,458.231,2
Aug 26 2017 01: +0,414.765,3
Aug 27 2017 01: +0,406.9,1
Aug 28 2017 01: +0,411.312,1
Aug 29 2017 01: +0,476.888,1
Aug 30 2017 01: +0,440.028,1
Sep 02 2017 01: +0,525.01,1
Sep 03 2017 01: +0,393.66,1
Sep 05 2017 01: +0,463.87,1
Sep 06 2017 01: +0,475.29,1
Sep 09 2017 01: +0,439.416,4
Sep 10 2017 01: +0,473.027,2
Sep 11 2017 01: +0,468.542,3
Sep 12 2017 01: +0,444.916,3
Sep 13 2017 01: +0,471.04,1
Sep 14 2017 01: +0,475.72,1
Sep 15 2017 01: +0,421.948,3
Sep 16 2017 01: +0,441.508,1
Sep 17 2017 01: +0,479.51,1
Sep 19 2017 01: +0,406.884,1
Sep 21 2017 01: +0,457.692,1
Sep 22 2017 01: +0,488.75,1
Sep 23 2017 01: +0,450.003,1
Sep 24 2017 01: +0,444.464,5
Sep 25 2017 01: +0,397.003,1
Sep 26 2017 01: +0,458.53,2
Sep 28 2017 01: +0,405.883,4
Sep 30 2017 01: +0,428.12,1
Oct 01 2017 01: +0,429.069,1
Oct 02 2017 01: +0,400.55,2
Oct 04 2017 01: +0,385.167,3
Oct 05 2017 01: +0,397.763,2
Oct 06 2017 01: +0,414.57,3
Oct 07 2017 01: +0,409.991,1
Oct 08 2017 01: +0,405.007,2
Oct 09 2017 01: +0,408.468,2
Oct 11 2017 01: +0,378.036,1
Oct 12 2017 01: +0,434.802,3
Oct 13 2017 01: +0,444.037,3
Oct 14 2017 01: +0,449.608,1
Oct 15 2017 01: +0,419.148,3
Oct 16 2017 01: +0,440.613,1
Oct 18 2017 01: +0,438.49,1
Oct 19 2017 01: +0,448.758,3
Oct 20 2017 01: +0,490.951,1
Oct 21 2017 01: +0,475.304,3
Oct 22 2017 01: +0,457.497,1
Oct 23 2017 01: +0,456.345,3
Oct 25 2017 01: +0,459.47,1
Oct 26 2017 01: +0,446.87,1
Oct 27 2017 01: +0,458.454,1
Oct 28 2017 01: +0,400.921,2
Oct 29 2017 01: +0,441.65,1
Oct 30 2017 01: +0,454.107,2
Nov 01 2017 01: +0,407.359,2
Nov 02 2017 01: +0,405.297,2
Nov 03 2017 01: +0,409.452,2
Nov 05 2017 01: +0,360,1
Nov 06 2017 01: +0,361.95,1
Nov 07 2017 01: +0,401.296,3
Nov 08 2017 01: +0,405.368,2
Nov 09 2017 01: +0,449.817,3
Nov 10 2017 01: +0,443.79,1
Nov 11 2017 01: +0,445.997,1
Nov 12 2017 01: +0,361.65,1
Nov 13 2017 01: +0,441.752,1
Nov 14 2017 01: +0,439.308,1
Nov 16 2017 01: +0,415.696,2
Nov 17 2017 01: +0,403.81,4
Nov 19 2017 01: +0,403.216,2
Nov 21 2017 01: +0,386.987,4
Nov 22 2017 01: +0,432.85,2
Nov 23 2017 01: +0,421.117,2
Nov 24 2017 01: +0,413.09,1
Nov 26 2017 01: +0,379.118,4
Nov 27 2017 01: +0,379.947,4
Nov 29 2017 01: +0,391.146,2
Nov 30 2017 01: +0,457.904,2
Dec 02 2017 01: +0,361.837,1
Dec 04 2017 01: +0,386.486,2
Dec 05 2017 01: +0,404.616,2
Dec 06 2017 01: +0,407.5,1
Dec 08 2017 01: +0,411.109,1
Dec 09 2017 01: +0,403.706,1
Dec 10 2017 01: +0,377.258,2
Dec 11 2017 01: +0,398.612,1
Dec 12 2017 01: +0,422.366,1
Dec 13 2017 01: +0,377.604,2
Dec 15 2017 01: +0,400.97,1
Dec 16 2017 01: +0,400.962,3
Dec 17 2017 01: +0,381.215,3
Dec 18 2017 01: +0,340.538,1
Dec 19 2017 01: +0,392.189,2
Dec 20 2017 01: +0,375.86,2
Dec 21 2017 01: +0,369.618,4
Dec 23 2017 01: +0,394.761,1
Dec 24 2017 01: +0,448.59,1
Dec 25 2017 01: +0,407.636,3
Dec 26 2017 01: +0,423.075,2
Dec 27 2017 01: +0,441.627,2
Dec 28 2017 01: +0,402.309,3
Dec 29 2017 01: +0,446.545,3
Dec 30 2017 01: +0,428.589,3
Dec 31 2017 01: +0,464.926,1
Jan 01 2018 01: +0,431.129,2
Jan 04 2018 01: +0,387.543,2
Jan 05 2018 01: +0,448.053,2
Jan 06 2018 01: +0,428.056,5
Jan 07 2018 01: +0,442.65,1
Jan 09 2018 01: +0,438.437,3
Jan 11 2018 01: +0,448.085,1
Jan 12 2018 01: +0,449.24,1
Jan 13 2018 01: +0,479.549,2
Jan 15 2018 01: +0,455.578,3
Jan 16 2018 01: +0,404.081,1
Jan 17 2018 01: +0,372.15,1
Jan 18 2018 01: +0,463.217,1
Jan 19 2018 01: +0,397.932,3
Jan 20 2018 01: +0,473.415,1
Jan 21 2018 01: +0,459.827,1
Jan 22 2018 01: +0,429.879,2
Jan 23 2018 01: +0,464.731,1
Jan 24 2018 01: +0,464.219,1
Jan 26 2018 01: +0,454.474,3
Jan 27 2018 01: +0,456.452,2
Jan 28 2018 01: +0,465.445,3
Jan 29 2018 01: +0,481.267,2
Jan 30 2018 01: +0,456.545,1
Jan 31 2018 01: +0,383.771,1
Feb 02 2018 01: +0,462.036,4
Feb 03 2018 01: +0,417.219,2
Feb 04 2018 01: +0,471.754,3
Feb 05 2018 01: +0,440.495,1
Feb 06 2018 01: +0,470.121,2
Feb 07 2018 01: +0,448.5,1
Feb 08 2018 01: +0,459.999,2
Feb 09 2018 01: +0,400,1
Feb 10 2018 01: +0,415.5,2
Feb 11 2018 01: +0,436.099,1
Feb 13 2018 01: +0,415.253,3
Feb 14 2018 01: +0,459.36,1
Feb 15 2018 01: +0,472.748,1
Feb 16 2018 01: +0,449.931,2
Feb 17 2018 01: +0,464.698,3
Feb 18 2018 01: +0,422.841,2
Feb 20 2018 01: +0,456.434,2
Feb 21 2018 01: +0,427.794,3
Feb 22 2018 01: +0,417.982,3
Feb 23 2018 01: +0,420.885,2
Feb 24 2018 01: +0,439.898,2
Feb 25 2018 01: +0,399.05,1
Feb 26 2018 01: +0,436.541,2
Feb 27 2018 01: +0,393.718,1
Mar 01 2018 01: +0,462.432,2
Mar 02 2018 01: +0,424.375,3
Mar 03 2018 01: +0,460,1
Mar 04 2018 01: +0,483.355,3
Mar 05 2018 01: +0,471.658,1
Mar 07 2018 01: +0,405.24,2
Mar 08 2018 01: +0,399.364,1
Mar 09 2018 01: +0,440.815,3
Mar 10 2018 01: +0,445.159,1
Mar 11 2018 01: +0,440.88,2
Mar 12 2018 01: +0,505.406,3
Mar 13 2018 01: +0,509.899,1
Mar 14 2018 01: +0,459.802,1
Mar 16 2018 01: +0,506.891,1
Mar 17 2018 01: +0,446.606,2
Mar 20 2018 01: +0,565.879,1
Mar 21 2018 01: +0,303.148,1
Mar 23 2018 01: +0,522.866,1
Mar 25 2018 01: +0,514.189,1
Mar 26 2018 01: +0,515.824,2
Mar 29 2018 01: +0,521.673,1
Mar 30 2018 01: +0,396.542,6
Mar 31 2018 01: +0,352.526,2
Apr 01 2018 01: +0,365.705,2
Apr 02 2018 01: +0,344.011,1
Apr 03 2018 01: +0,364.513,4
Apr 04 2018 01: +0,389.918,2
Apr 05 2018 01: +0,385.602,1
Apr 06 2018 01: +0,366.797,4
Apr 07 2018 01: +0,341.643,3
Apr 08 2018 01: +0,376.6,3
Apr 09 2018 01: +0,330.981,3
Apr 10 2018 01: +0,360.99,5
Apr 11 2018 01: +0,376.576,3
Apr 12 2018 01: +0,351.36,5
Apr 13 2018 01: +0,338.921,2
Apr 14 2018 01: +0,351.811,4
Apr 15 2018 01: +0,380.534,3
Apr 16 2018 01: +0,350.043,6
Apr 17 2018 01: +0,331.256,5
Apr 18 2018 01: +0,354.461,3
Apr 19 2018 01: +0,367.436,2
Apr 20 2018 01: +0,315.594,2
Apr 21 2018 01: +0,360.723,2
Apr 22 2018 01: +0,354.785,3
Apr 23 2018 01: +0,346.775,1
Apr 24 2018 01: +0,308.907,1
Apr 25 2018 01: +0,348.556,4
Apr 26 2018 01: +0,307.808,1
Apr 27 2018 01: +0,335.885,2
Apr 28 2018 01: +0,367.869,3
Apr 29 2018 01: +0,338.964,4
Apr 30 2018 01: +0,349.862,2
May 01 2018 01: +0,334.478,4
May 02 2018 01: +0,345,1
May 03 2018 01: +0,347.65,1
May 04 2018 01: +0,359.822,5
May 05 2018 01: +0,354.599,4
May 06 2018 01: +0,405.284,3
May 07 2018 01: +0,369.499,1
May 08 2018 01: +0,348.717,3
May 09 2018 01: +0,390.98,3
May 11 2018 01: +0,375,1
May 13 2018 01: +0,352.356,2
May 14 2018 01: +0,361.404,2
May 15 2018 01: +0,350.256,2
May 16 2018 01: +0,350.275,2
May 17 2018 01: +0,349.992,1
May 18 2018 01: +0,370.014,1
May 19 2018 01: +0,369.561,5
May 20 2018 01: +0,295.816,1
May 21 2018 01: +0,375.446,2
May 22 2018 01: +0,394.52,1
May 24 2018 01: +0,398.582,2
May 25 2018 01: +0,372.476,3
May 26 2018 01: +0,357.444,3
May 27 2018 01: +0,371.303,2
May 28 2018 01: +0,369.172,3
May 29 2018 01: +0,345.48,4
May 30 2018 01: +0,373.445,1
May 31 2018 01: +0,389.621,3
Jun 01 2018 01: +0,435.716,2
Jun 02 2018 01: +0,347.981,3
Jun 04 2018 01: +0,335.449,5
Jun 05 2018 01: +0,333.104,3
Jun 06 2018 01: +0,364.998,1
Jun 07 2018 01: +0,347.968,3
Jun 08 2018 01: +0,360.008,1
Jun 09 2018 01: +0,347.765,4
Jun 10 2018 01: +0,350,1
Jun 12 2018 01: +0,267.89,6
Jun 13 2018 01: +0,299.748,5
Jun 14 2018 01: +0,305.466,1
Jun 15 2018 01: +0,310.818,4
Jun 16 2018 01: +0,291.058,4
Jun 17 2018 01: +0,310.503,3
Jun 18 2018 01: +0,298.704,2
Jun 19 2018 01: +0,301.69,2
Jun 20 2018 01: +0,331.745,4
Jun 21 2018 01: +0,319.32,4
Jun 22 2018 01: +0,437.135,1
Jun 23 2018 01: +0,313.124,2
Jun 24 2018 01: +0,319.793,5
Jun 25 2018 01: +0,331.119,6
Jun 26 2018 01: +0,273.692,1
Jun 27 2018 01: +0,292.7,3
Jun 28 2018 01: +0,316.029,4
Jun 29 2018 01: +0,328.31,2
Jun 30 2018 01: +0,329.277,3
Jul 01 2018 01: +0,319.403,5
Jul 03 2018 01: +0,294.234,2
Jul 04 2018 01: +0,293.917,3
Jul 05 2018 01: +0,303.29,1
Jul 06 2018 01: +0,307.655,8
Jul 07 2018 01: +0,319.05,5
Jul 08 2018 01: +0,320.564,4
Jul 09 2018 01: +0,333.86,4
Jul 10 2018 01: +0,346.75,4
Jul 11 2018 01: +0,325.555,2
Jul 12 2018 01: +0,344.37,1
Jul 13 2018 01: +0,327.268,5
Jul 14 2018 01: +0,345.608,4
Jul 15 2018 01: +0,346.171,3
Jul 16 2018 01: +0,338.521,3
Jul 17 2018 01: +0,360.87,6
Jul 18 2018 01: +0,318.951,5
Jul 19 2018 01: +0,346.897,5
Jul 20 2018 01: +0,296.531,1
Jul 21 2018 01: +0,336.47,1
Jul 22 2018 01: +0,347.396,6
Jul 23 2018 01: +0,345.487,4
Jul 24 2018 01: +0,373.385,4
Jul 25 2018 01: +0,340.258,2
Jul 27 2018 01: +0,366.417,4
Jul 28 2018 01: +0,372.43,2
Jul 29 2018 01: +0,358.282,2
Jul 30 2018 01: +0,368.941,1
Jul 31 2018 01: +0,299.28,5
Aug 01 2018 01: +0,377.95,2
Aug 02 2018 01: +0,360.52,1
Aug 03 2018 01: +0,341.185,5
Aug 04 2018 01: +0,388.317,2
Aug 05 2018 01: +0,349.831,2
Aug 06 2018 01: +0,365.536,3
Aug 07 2018 01: +0,363.812,3
Aug 08 2018 01: +0,348.013,4
Aug 09 2018 01: +0,334.53,3
Aug 10 2018 01: +0,321.587,3
Aug 11 2018 01: +0,385.52,3
Aug 12 2018 01: +0,321.502,2
Aug 13 2018 01: +0,323.346,2
