Aug 29 2013 01: +0,92.274,1
Sep 02 2013 01: +0,105,1
Sep 03 2013 01: +0,108.41,1
Sep 06 2013 01: +0,115,1
Sep 10 2013 01: +0,132.524,1
Sep 11 2013 01: +0,188,1
Sep 14 2013 01: +0,90.846,1
Sep 26 2013 01: +0,180.449,1
Sep 28 2013 01: +0,166.267,2
Oct 08 2013 01: +0,162.929,1
Oct 09 2013 01: +0,141.682,1
Oct 20 2013 01: +0,165.09,1
Oct 23 2013 01: +0,159.83,2
Oct 28 2013 01: +0,228.12,1
Oct 30 2013 01: +0,227.72,1
Nov 03 2013 01: +0,190,1
Nov 04 2013 01: +0,235.996,1
Nov 11 2013 01: +0,196.97,1
Nov 12 2013 01: +0,202.399,1
Nov 13 2013 01: +0,200.792,1
Nov 18 2013 01: +0,188.009,2
Nov 22 2013 01: +0,245,1
Nov 30 2013 01: +0,217.609,1
Dec 01 2013 01: +0,255.13,1
Dec 03 2013 01: +0,199.452,2
Dec 04 2013 01: +0,228.306,1
Dec 13 2013 01: +0,252.435,1
Dec 16 2013 01: +0,195.01,1
Dec 17 2013 01: +0,252.88,1
Dec 20 2013 01: +0,230.468,1
Dec 21 2013 01: +0,226.505,2
Dec 25 2013 01: +0,239.955,2
Dec 28 2013 01: +0,239.9,1
Dec 30 2013 01: +0,228.36,2
Dec 31 2013 01: +0,219.936,3
Jan 01 2014 01: +0,2.215,1
Jan 06 2014 01: +0,163.16,1
Jan 07 2014 01: +0,197.072,1
Jan 09 2014 01: +0,241.835,1
Jan 15 2014 01: +0,217.286,1
Jan 17 2014 01: +0,238.611,1
Jan 19 2014 01: +0,198.594,2
Jan 20 2014 01: +0,193.915,2
Jan 21 2014 01: +0,256.889,1
Jan 22 2014 01: +0,199.783,2
Jan 24 2014 01: +0,201.73,3
Jan 26 2014 01: +0,191.686,5
Jan 27 2014 01: +0,214.382,2
Jan 28 2014 01: +0,178.488,1
Jan 30 2014 01: +0,240.099,2
Jan 31 2014 01: +0,219.65,1
Feb 02 2014 01: +0,228.069,2
Feb 04 2014 01: +0,205.644,5
Feb 07 2014 01: +0,237.651,1
Feb 08 2014 01: +0,240.327,1
Feb 10 2014 01: +0,179.611,1
Feb 11 2014 01: +0,218.581,2
Feb 12 2014 01: +0,206.79,1
Feb 13 2014 01: +0,184.689,3
Feb 16 2014 01: +0,178.972,2
Feb 17 2014 01: +0,219.744,1
Feb 18 2014 01: +0,213.9,1
Feb 19 2014 01: +0,214.156,2
Feb 20 2014 01: +0,189.078,1
Feb 21 2014 01: +0,178.13,1
Feb 22 2014 01: +0,191.889,3
Feb 23 2014 01: +0,217.343,1
Feb 25 2014 01: +0,189.75,1
Feb 26 2014 01: +0,194.323,3
Feb 27 2014 01: +0,209.989,1
Mar 01 2014 01: +0,240.913,1
Mar 05 2014 01: +0,218.107,3
Mar 08 2014 01: +0,213.99,1
Mar 09 2014 01: +0,214.502,4
Mar 11 2014 01: +0,235.75,1
Mar 13 2014 01: +0,208.922,2
Mar 16 2014 01: +0,201.063,3
Mar 17 2014 01: +0,237.079,2
Mar 20 2014 01: +0,237.316,2
Mar 21 2014 01: +0,229.494,1
Mar 23 2014 01: +0,228.846,1
Mar 24 2014 01: +0,227.755,3
Mar 25 2014 01: +0,192.797,1
Mar 27 2014 01: +0,224.139,3
Mar 29 2014 01: +0,257.089,2
Mar 30 2014 01: +0,249.21,1
Mar 31 2014 01: +0,245.025,1
Apr 01 2014 01: +0,248.665,2
Apr 02 2014 01: +0,259.09,1
Apr 04 2014 01: +0,245.32,1
Apr 05 2014 01: +0,252.398,2
Apr 08 2014 01: +0,203.548,1
Apr 09 2014 01: +0,227.491,1
Apr 10 2014 01: +0,201.886,5
Apr 12 2014 01: +0,216.91,2
Apr 14 2014 01: +0,222.215,1
Apr 15 2014 01: +0,227.16,1
Apr 16 2014 01: +0,214.175,1
Apr 17 2014 01: +0,259.99,1
Apr 19 2014 01: +0,187.963,3
Apr 20 2014 01: +0,248.46,2
Apr 21 2014 01: +0,247.487,2
Apr 22 2014 01: +0,220.69,1
Apr 24 2014 01: +0,226.836,3
Apr 25 2014 01: +0,233.087,1
Apr 27 2014 01: +0,214.57,2
Apr 28 2014 01: +0,219.313,3
Apr 29 2014 01: +0,206.729,4
Apr 30 2014 01: +0,228.445,3
May 01 2014 01: +0,240.08,4
May 03 2014 01: +0,231.067,2
May 04 2014 01: +0,223.096,1
May 05 2014 01: +0,221.599,2
May 06 2014 01: +0,217.131,3
May 07 2014 01: +0,216.109,1
May 08 2014 01: +0,226.541,2
May 09 2014 01: +0,201.859,3
May 10 2014 01: +0,172.317,5
May 11 2014 01: +0,210.01,1
May 12 2014 01: +0,202.524,2
May 13 2014 01: +0,207.681,4
May 15 2014 01: +0,195.33,1
May 16 2014 01: +0,202.82,6
May 17 2014 01: +0,199.653,5
May 18 2014 01: +0,218.595,1
May 19 2014 01: +0,198.283,2
May 20 2014 01: +0,216.74,1
May 22 2014 01: +0,200.462,2
May 23 2014 01: +0,210.188,1
May 24 2014 01: +0,193.54,2
May 25 2014 01: +0,188.092,4
May 26 2014 01: +0,110.235,2
May 27 2014 01: +0,205.746,2
May 28 2014 01: +0,202.849,2
May 29 2014 01: +0,198.726,2
May 30 2014 01: +0,202.04,4
May 31 2014 01: +0,195.664,4
Jun 02 2014 01: +0,190.743,1
Jun 04 2014 01: +0,208.776,2
Jun 05 2014 01: +0,186.73,2
Jun 06 2014 01: +0,206.206,3
Jun 07 2014 01: +0,212.838,2
Jun 08 2014 01: +0,201.756,5
Jun 09 2014 01: +0,203.43,1
Jun 11 2014 01: +0,165.335,2
Jun 12 2014 01: +0,207.465,2
Jun 13 2014 01: +0,195.61,1
Jun 14 2014 01: +0,237.241,2
Jun 15 2014 01: +0,204.69,2
Jun 16 2014 01: +0,197.751,2
Jun 17 2014 01: +0,203.725,2
Jun 18 2014 01: +0,190,1
Jun 19 2014 01: +0,209.85,1
Jun 20 2014 01: +0,210,1
Jun 22 2014 01: +0,188.38,3
Jun 23 2014 01: +0,167.503,4
Jun 24 2014 01: +0,195.315,4
Jun 26 2014 01: +0,183.785,2
Jun 29 2014 01: +0,168.031,2
Jun 30 2014 01: +0,189.58,3
Jul 01 2014 01: +0,186.844,2
Jul 02 2014 01: +0,184.373,4
Jul 04 2014 01: +0,188.992,1
Jul 05 2014 01: +0,183.143,2
Jul 07 2014 01: +0,188.805,2
Jul 08 2014 01: +0,184.557,3
Jul 09 2014 01: +0,180,1
Jul 11 2014 01: +0,187.013,5
Jul 12 2014 01: +0,206.507,3
Jul 14 2014 01: +0,187.001,2
Jul 15 2014 01: +0,156.542,1
Jul 16 2014 01: +0,189.18,3
Jul 17 2014 01: +0,195.05,2
Jul 18 2014 01: +0,195.355,2
Jul 19 2014 01: +0,202.917,4
Jul 21 2014 01: +0,204.758,3
Jul 22 2014 01: +0,190.45,1
Jul 23 2014 01: +0,217.99,1
Jul 24 2014 01: +0,175.858,2
Jul 25 2014 01: +0,186.876,2
Jul 26 2014 01: +0,199.995,1
Jul 27 2014 01: +0,170.675,1
Jul 28 2014 01: +0,189.571,6
Jul 29 2014 01: +0,186.004,2
Jul 30 2014 01: +0,201.465,4
Jul 31 2014 01: +0,207.061,1
Aug 01 2014 01: +0,222.38,1
Aug 02 2014 01: +0,189.75,1
Aug 03 2014 01: +0,187.606,3
Aug 04 2014 01: +0,196.9,4
Aug 05 2014 01: +0,167.463,2
Aug 06 2014 01: +0,192.48,1
Aug 07 2014 01: +0,196.17,2
Aug 08 2014 01: +0,211.153,3
Aug 09 2014 01: +0,214.194,2
Aug 10 2014 01: +0,200,2
Aug 11 2014 01: +0,199.95,2
Aug 12 2014 01: +0,201.997,1
Aug 13 2014 01: +0,191.5,2
Aug 14 2014 01: +0,196.938,2
Aug 15 2014 01: +0,194.028,3
Aug 16 2014 01: +0,198.26,3
Aug 17 2014 01: +0,193.18,5
Aug 18 2014 01: +0,197.342,3
Aug 19 2014 01: +0,220.937,3
Aug 20 2014 01: +0,205.743,3
Aug 21 2014 01: +0,198.986,2
Aug 22 2014 01: +0,186.586,3
Aug 23 2014 01: +0,186.15,3
Aug 24 2014 01: +0,191.597,3
Aug 25 2014 01: +0,199.685,5
Aug 26 2014 01: +0,204.111,5
Aug 27 2014 01: +0,209.916,4
Aug 28 2014 01: +0,195.488,2
Aug 29 2014 01: +0,187.315,3
Aug 30 2014 01: +0,188.934,6
Aug 31 2014 01: +0,195.929,6
Sep 01 2014 01: +0,221.775,2
Sep 02 2014 01: +0,202.716,2
Sep 03 2014 01: +0,204.625,2
Sep 04 2014 01: +0,201.865,4
Sep 05 2014 01: +0,206.98,1
Sep 06 2014 01: +0,200.349,4
Sep 07 2014 01: +0,199.36,2
Sep 08 2014 01: +0,193.679,5
Sep 09 2014 01: +0,198.805,5
Sep 10 2014 01: +0,174.031,1
Sep 11 2014 01: +0,207.579,1
Sep 12 2014 01: +0,199.064,2
Sep 13 2014 01: +0,193.103,4
Sep 14 2014 01: +0,203.389,4
Sep 15 2014 01: +0,198.677,1
Sep 16 2014 01: +0,193.846,1
Sep 17 2014 01: +0,190.466,3
Sep 18 2014 01: +0,196.562,2
Sep 19 2014 01: +0,200.52,1
Sep 20 2014 01: +0,188.454,3
Sep 21 2014 01: +0,200.006,1
Sep 22 2014 01: +0,200.006,1
Sep 23 2014 01: +0,202.576,4
Sep 24 2014 01: +0,201.121,2
Sep 25 2014 01: +0,176.343,2
Sep 26 2014 01: +0,183.724,2
Sep 27 2014 01: +0,180.76,4
Sep 28 2014 01: +0,189.872,3
Sep 29 2014 01: +0,183.997,1
Sep 30 2014 01: +0,179.148,4
Oct 01 2014 01: +0,186.32,1
Oct 02 2014 01: +0,181.256,2
Oct 03 2014 01: +0,180.305,7
Oct 04 2014 01: +0,180.323,4
Oct 05 2014 01: +0,185.478,2
Oct 07 2014 01: +0,168.24,5
Oct 08 2014 01: +0,195.14,4
Oct 09 2014 01: +0,170.024,5
Oct 10 2014 01: +0,142.618,5
Oct 11 2014 01: +0,183.419,4
Oct 12 2014 01: +0,196.244,4
Oct 13 2014 01: +0,188.947,2
Oct 14 2014 01: +0,195.504,2
Oct 15 2014 01: +0,189.99,1
Oct 16 2014 01: +0,180.111,5
Oct 17 2014 01: +0,186.744,3
Oct 19 2014 01: +0,190.008,2
Oct 21 2014 01: +0,163.903,3
Oct 22 2014 01: +0,88.955,2
Oct 23 2014 01: +0,167.757,3
Oct 24 2014 01: +0,179.848,1
Oct 25 2014 01: +0,178.745,7
Oct 26 2014 01: +0,176.301,5
Oct 27 2014 01: +0,183.726,2
Oct 28 2014 01: +0,178.82,4
Oct 29 2014 01: +0,202.086,3
Oct 31 2014 01: +0,158.376,4
Nov 01 2014 01: +0,173.304,8
Nov 02 2014 01: +0,163.001,2
Nov 03 2014 01: +0,153.209,3
Nov 04 2014 01: +0,165.964,3
Nov 05 2014 01: +0,162.792,3
Nov 06 2014 01: +0,153.81,2
Nov 07 2014 01: +0,160.081,4
Nov 08 2014 01: +0,159.75,7
Nov 09 2014 01: +0,157.9,4
Nov 10 2014 01: +0,162.521,8
Nov 11 2014 01: +0,160.957,4
Nov 12 2014 01: +0,156.089,3
Nov 13 2014 01: +0,144.9,1
Nov 14 2014 01: +0,154.498,2
Nov 15 2014 01: +0,163.766,8
Nov 16 2014 01: +0,160.115,3
Nov 17 2014 01: +0,168.266,2
Nov 18 2014 01: +0,162.811,4
Nov 19 2014 01: +0,167.461,3
Nov 20 2014 01: +0,81.514,2
Nov 21 2014 01: +0,124.29,6
Nov 22 2014 01: +0,156.42,1
Nov 23 2014 01: +0,148.959,3
Nov 24 2014 01: +0,154.015,1
Nov 25 2014 01: +0,144.397,1
Nov 26 2014 01: +0,139.619,3
Nov 27 2014 01: +0,142.331,3
Nov 28 2014 01: +0,147.41,4
Nov 29 2014 01: +0,171.608,1
Nov 30 2014 01: +0,135.878,5
Dec 01 2014 01: +0,143.117,6
Dec 02 2014 01: +0,151.709,5
Dec 03 2014 01: +0,162.752,2
Dec 04 2014 01: +0,143.335,2
Dec 05 2014 01: +0,154.044,4
Dec 06 2014 01: +0,159.884,3
Dec 07 2014 01: +0,165.054,3
Dec 08 2014 01: +0,132.121,6
Dec 09 2014 01: +0,160.235,3
Dec 10 2014 01: +0,162.64,1
Dec 11 2014 01: +0,160.528,4
Dec 12 2014 01: +0,158.994,2
Dec 13 2014 01: +0,145.03,3
Dec 14 2014 01: +0,161.003,6
Dec 16 2014 01: +0,171.893,3
Dec 17 2014 01: +0,192.417,1
Dec 18 2014 01: +0,156.941,5
Dec 19 2014 01: +0,164.41,6
Dec 20 2014 01: +0,85.913,2
Dec 21 2014 01: +0,157.618,3
Dec 22 2014 01: +0,168.063,5
Dec 23 2014 01: +0,190.697,2
Dec 24 2014 01: +0,175.256,7
Dec 25 2014 01: +0,174.884,10
Dec 26 2014 01: +0,188.906,6
Dec 27 2014 01: +0,197.76,4
Dec 28 2014 01: +0,196.413,3
Dec 29 2014 01: +0,194.232,7
Dec 30 2014 01: +0,183.086,3
Dec 31 2014 01: +0,192.37,4
Jan 01 2015 01: +0,183.765,4
Jan 02 2015 01: +0,195.913,5
Jan 03 2015 01: +0,194.322,5
Jan 04 2015 01: +0,197.069,4
Jan 05 2015 01: +0,173.006,7
Jan 06 2015 01: +0,186.564,3
Jan 07 2015 01: +0,182.958,5
Jan 08 2015 01: +0,188.964,3
Jan 09 2015 01: +0,173.518,4
Jan 10 2015 01: +0,160.95,6
Jan 11 2015 01: +0,182.637,4
Jan 12 2015 01: +0,167.942,3
Jan 13 2015 01: +0,167.977,6
Jan 14 2015 01: +0,172.26,8
Jan 15 2015 01: +0,169.87,3
Jan 16 2015 01: +0,168.923,7
Jan 17 2015 01: +0,176.204,4
Jan 18 2015 01: +0,158.365,4
Jan 19 2015 01: +0,159.297,7
Jan 20 2015 01: +0,163.519,8
Jan 21 2015 01: +0,164.907,3
Jan 22 2015 01: +0,147.673,2
Jan 23 2015 01: +0,161.604,8
Jan 24 2015 01: +0,164.534,6
Jan 25 2015 01: +0,154.639,3
Jan 26 2015 01: +0,169.388,7
Jan 27 2015 01: +0,170.319,3
Jan 28 2015 01: +0,132.265,6
Jan 29 2015 01: +0,166.337,1
Jan 30 2015 01: +0,162.37,3
Jan 31 2015 01: +0,158.32,10
Feb 01 2015 01: +0,154.518,6
Feb 02 2015 01: +0,152.687,8
Feb 03 2015 01: +0,165.697,6
Feb 04 2015 01: +0,156.256,5
Feb 05 2015 01: +0,153.977,8
Feb 06 2015 01: +0,160.751,8
Feb 07 2015 01: +0,161.511,4
Feb 08 2015 01: +0,169.184,3
Feb 09 2015 01: +0,156.29,6
Feb 10 2015 01: +0,158.614,3
Feb 11 2015 01: +0,167.33,5
Feb 12 2015 01: +0,171.175,7
Feb 14 2015 01: +0,162.182,5
Feb 15 2015 01: +0,165.684,4
Feb 16 2015 01: +0,151.368,4
Feb 17 2015 01: +0,144.463,4
Feb 18 2015 01: +0,159.33,7
Feb 19 2015 01: +0,152.817,3
Feb 20 2015 01: +0,158.088,4
Feb 21 2015 01: +0,162.52,6
Feb 22 2015 01: +0,171.375,5
Feb 23 2015 01: +0,159.191,1
Feb 24 2015 01: +0,164.571,3
Feb 25 2015 01: +0,156.593,4
Feb 26 2015 01: +0,161.926,1
Feb 27 2015 01: +0,157.778,5
Feb 28 2015 01: +0,168.272,4
Mar 01 2015 01: +0,175,1
Mar 02 2015 01: +0,162.662,4
Mar 03 2015 01: +0,174.406,1
Mar 04 2015 01: +0,167.685,6
Mar 05 2015 01: +0,156.688,2
Mar 06 2015 01: +0,165.929,6
Mar 07 2015 01: +0,164.247,3
Mar 08 2015 01: +0,166.078,6
Mar 09 2015 01: +0,167.726,5
Mar 10 2015 01: +0,148.313,5
Mar 11 2015 01: +0,170.507,3
Mar 12 2015 01: +0,163.402,2
Mar 13 2015 01: +0,156.015,3
Mar 14 2015 01: +0,154.829,4
Mar 15 2015 01: +0,155.999,1
Mar 16 2015 01: +0,147.816,6
Mar 17 2015 01: +0,149.525,3
Mar 18 2015 01: +0,155.044,8
Mar 19 2015 01: +0,160.803,2
Mar 20 2015 01: +0,157.989,5
Mar 21 2015 01: +0,161.739,8
Mar 22 2015 01: +0,162.439,5
Mar 23 2015 01: +0,152.397,7
Mar 24 2015 01: +0,162.9,1
Mar 25 2015 01: +0,163.271,7
Mar 26 2015 01: +0,167.422,3
Mar 27 2015 01: +0,163.173,5
Mar 28 2015 01: +0,159.678,5
Mar 29 2015 01: +0,162.784,7
Mar 30 2015 01: +0,178.69,3
Mar 31 2015 01: +0,174.258,3
Apr 01 2015 01: +0,156.753,4
Apr 02 2015 01: +0,155.483,5
Apr 03 2015 01: +0,163.597,9
Apr 04 2015 01: +0,172.34,2
Apr 05 2015 01: +0,163.753,8
Apr 06 2015 01: +0,166.992,6
Apr 07 2015 01: +0,163.172,4
Apr 08 2015 01: +0,164.837,6
Apr 09 2015 01: +0,156.214,1
Apr 10 2015 01: +0,165.547,4
Apr 11 2015 01: +0,160.997,1
Apr 12 2015 01: +0,160.924,6
Apr 13 2015 01: +0,157.383,6
Apr 14 2015 01: +0,158.092,4
Apr 15 2015 01: +0,145.446,3
Apr 16 2015 01: +0,137.85,9
Apr 17 2015 01: +0,141.531,5
Apr 18 2015 01: +0,139.942,5
Apr 19 2015 01: +0,137.55,1
Apr 20 2015 01: +0,133.296,9
Apr 21 2015 01: +0,133.076,7
Apr 22 2015 01: +0,130.765,8
Apr 23 2015 01: +0,141.706,3
Apr 24 2015 01: +0,139.41,8
Apr 25 2015 01: +0,148.905,2
Apr 26 2015 01: +0,136.073,6
Apr 27 2015 01: +0,140.961,2
Apr 28 2015 01: +0,148.346,7
Apr 29 2015 01: +0,138.923,6
Apr 30 2015 01: +0,139.186,4
May 01 2015 01: +0,118.788,14
May 02 2015 01: +0,147.072,7
May 03 2015 01: +0,143.389,7
May 04 2015 01: +0,142.215,7
May 05 2015 01: +0,133.388,4
May 06 2015 01: +0,140.962,10
May 07 2015 01: +0,145.469,6
May 08 2015 01: +0,144.2,10
May 09 2015 01: +0,147.538,6
May 10 2015 01: +0,156.529,7
May 11 2015 01: +0,156.796,3
May 12 2015 01: +0,151.845,6
May 13 2015 01: +0,150.278,8
May 14 2015 01: +0,151.986,6
May 15 2015 01: +0,157.997,9
May 16 2015 01: +0,169.999,7
May 17 2015 01: +0,152.838,4
May 18 2015 01: +0,149.263,10
May 19 2015 01: +0,143.542,4
May 20 2015 01: +0,150.134,5
May 21 2015 01: +0,144.142,9
May 22 2015 01: +0,157.465,5
May 23 2015 01: +0,160.049,4
May 24 2015 01: +0,148.948,7
May 25 2015 01: +0,146.137,9
May 26 2015 01: +0,147.879,6
May 27 2015 01: +0,135.934,6
May 28 2015 01: +0,139.464,8
May 29 2015 01: +0,136.871,9
May 30 2015 01: +0,140.663,10
May 31 2015 01: +0,163.054,5
Jun 01 2015 01: +0,154.489,5
Jun 02 2015 01: +0,149.156,7
Jun 03 2015 01: +0,155.307,5
Jun 04 2015 01: +0,149.275,7
Jun 05 2015 01: +0,149.098,12
Jun 06 2015 01: +0,149.879,7
Jun 07 2015 01: +0,143.712,3
Jun 08 2015 01: +0,147.757,5
Jun 09 2015 01: +0,145.949,6
Jun 10 2015 01: +0,144.133,4
Jun 11 2015 01: +0,144.376,5
Jun 12 2015 01: +0,139.184,9
Jun 13 2015 01: +0,136.158,8
Jun 14 2015 01: +0,144.703,7
Jun 15 2015 01: +0,151.864,4
Jun 16 2015 01: +0,142.17,6
Jun 17 2015 01: +0,139.187,6
Jun 18 2015 01: +0,143.002,3
Jun 19 2015 01: +0,141.085,12
Jun 20 2015 01: +0,141.724,7
Jun 21 2015 01: +0,154.417,7
Jun 22 2015 01: +0,148.541,7
Jun 23 2015 01: +0,151.36,3
Jun 24 2015 01: +0,139.991,4
Jun 25 2015 01: +0,118.91,5
Jun 26 2015 01: +0,148.108,8
Jun 27 2015 01: +0,153.368,5
Jun 28 2015 01: +0,147.939,7
Jun 29 2015 01: +0,149.828,8
Jun 30 2015 01: +0,154.492,7
Jul 01 2015 01: +0,151.246,8
Jul 02 2015 01: +0,163.446,8
Jul 03 2015 01: +0,165.258,6
Jul 04 2015 01: +0,147.847,2
Jul 05 2015 01: +0,155.744,5
Jul 06 2015 01: +0,154.277,7
Jul 07 2015 01: +0,156.899,10
Jul 08 2015 01: +0,163.879,5
Jul 09 2015 01: +0,153.438,4
Jul 10 2015 01: +0,164.037,5
Jul 11 2015 01: +0,162.302,4
Jul 12 2015 01: +0,156.928,4
Jul 13 2015 01: +0,162.475,5
Jul 14 2015 01: +0,165.191,3
Jul 15 2015 01: +0,164.583,6
Jul 16 2015 01: +0,159.691,5
Jul 17 2015 01: +0,152.808,3
Jul 18 2015 01: +0,154.969,6
Jul 19 2015 01: +0,154.397,9
Jul 20 2015 01: +0,167.026,4
Jul 21 2015 01: +0,158.459,7
Jul 22 2015 01: +0,142.423,5
Jul 23 2015 01: +0,130.99,7
Jul 24 2015 01: +0,156.897,4
Jul 25 2015 01: +0,155.061,4
Jul 26 2015 01: +0,162.095,4
Jul 27 2015 01: +0,157.964,3
Jul 28 2015 01: +0,153.165,2
Jul 29 2015 01: +0,163.948,4
Jul 30 2015 01: +0,158.374,3
Jul 31 2015 01: +0,162.233,3
