Aug 29 2013 01: +0,92.274,1
Aug 01 2015 01: +0,157.755,5
Aug 02 2015 01: +0,163.468,7
Aug 03 2015 01: +0,160.885,6
Aug 04 2015 01: +0,169.125,3
Aug 05 2015 01: +0,164.307,2
Aug 06 2015 01: +0,156.636,5
Aug 07 2015 01: +0,165.219,7
Aug 08 2015 01: +0,154.055,6
Aug 09 2015 01: +0,157.09,7
Aug 10 2015 01: +0,162.668,6
Aug 11 2015 01: +0,167.641,5
Aug 12 2015 01: +0,170.036,4
Aug 14 2015 01: +0,150.117,4
Aug 15 2015 01: +0,146.414,7
Aug 16 2015 01: +0,156.147,11
Aug 17 2015 01: +0,150.062,4
Aug 18 2015 01: +0,145.275,9
Aug 19 2015 01: +0,154.908,3
Aug 20 2015 01: +0,137.306,3
Aug 21 2015 01: +0,144.474,4
Aug 22 2015 01: +0,142.659,8
Aug 23 2015 01: +0,148.829,9
Aug 24 2015 01: +0,156.881,4
Aug 25 2015 01: +0,161.188,5
Aug 26 2015 01: +0,150.042,6
Aug 27 2015 01: +0,160.179,10
Aug 28 2015 01: +0,154.673,8
Aug 29 2015 01: +0,159.952,8
Aug 30 2015 01: +0,159.999,2
Aug 31 2015 01: +0,162.865,9
Sep 01 2015 01: +0,161.976,5
Sep 02 2015 01: +0,161.707,6
Sep 03 2015 01: +0,173.969,5
Sep 04 2015 01: +0,173.199,1
Sep 05 2015 01: +0,175.957,6
Sep 06 2015 01: +0,168.797,2
Sep 07 2015 01: +0,153.913,5
Sep 08 2015 01: +0,162.719,7
Sep 09 2015 01: +0,179.216,5
Sep 10 2015 01: +0,179.117,1
Sep 11 2015 01: +0,175.295,4
Sep 12 2015 01: +0,179.91,5
Sep 13 2015 01: +0,173.922,2
Sep 14 2015 01: +0,155.25,5
Sep 15 2015 01: +0,165.207,4
Sep 16 2015 01: +0,159.025,3
Sep 17 2015 01: +0,176.84,4
Sep 18 2015 01: +0,168.295,2
Sep 19 2015 01: +0,165.542,5
Sep 20 2015 01: +0,163.714,3
Sep 21 2015 01: +0,130.737,6
Sep 22 2015 01: +0,158.795,9
Sep 23 2015 01: +0,164.907,6
Sep 24 2015 01: +0,165.552,4
Sep 25 2015 01: +0,167.212,10
Sep 26 2015 01: +0,172.476,3
Sep 27 2015 01: +0,166.862,5
Sep 28 2015 01: +0,180.7,5
Sep 29 2015 01: +0,159.903,2
Sep 30 2015 01: +0,173.7,4
Oct 01 2015 01: +0,173.77,3
Oct 02 2015 01: +0,176.368,5
Oct 03 2015 01: +0,172.259,6
Oct 04 2015 01: +0,167.446,5
Oct 05 2015 01: +0,175.582,4
Oct 06 2015 01: +0,179.652,2
Oct 07 2015 01: +0,179.162,2
Oct 08 2015 01: +0,194.333,4
Oct 09 2015 01: +0,195.304,3
Oct 10 2015 01: +0,193.23,6
Oct 11 2015 01: +0,190.596,3
Oct 12 2015 01: +0,197.613,2
Oct 13 2015 01: +0,189.145,3
Oct 14 2015 01: +0,192.175,1
Oct 15 2015 01: +0,165.138,4
Oct 16 2015 01: +0,167.106,6
Oct 17 2015 01: +0,170.055,5
Oct 18 2015 01: +0,156.326,9
Oct 19 2015 01: +0,169.8,6
Oct 20 2015 01: +0,173.942,3
Oct 21 2015 01: +0,177.783,3
Oct 22 2015 01: +0,182.71,1
Oct 23 2015 01: +0,158.746,3
Oct 24 2015 01: +0,160.023,5
Oct 25 2015 01: +0,156.412,7
Oct 26 2015 01: +0,158.318,9
Oct 27 2015 01: +0,159.306,4
Oct 28 2015 01: +0,160.117,5
Oct 29 2015 01: +0,159.282,4
Oct 30 2015 01: +0,157.461,8
Oct 31 2015 01: +0,162.686,9
Nov 01 2015 01: +0,166.534,4
Nov 02 2015 01: +0,158.986,8
Nov 03 2015 01: +0,162.156,5
Nov 04 2015 01: +0,132.25,1
Nov 05 2015 01: +0,161.087,4
Nov 06 2015 01: +0,150.883,6
Nov 07 2015 01: +0,161.842,9
Nov 08 2015 01: +0,158.257,7
Nov 09 2015 01: +0,161,1
Nov 10 2015 01: +0,152.531,6
Nov 11 2015 01: +0,142.057,7
Nov 12 2015 01: +0,155.34,4
Nov 13 2015 01: +0,157.228,4
Nov 14 2015 01: +0,164.57,2
Nov 15 2015 01: +0,151.477,6
Nov 16 2015 01: +0,156.596,2
Nov 17 2015 01: +0,154.17,1
Nov 18 2015 01: +0,153.422,8
Nov 19 2015 01: +0,151.299,3
Nov 20 2015 01: +0,127.427,4
Nov 21 2015 01: +0,148.79,5
Nov 22 2015 01: +0,162.499,3
Nov 23 2015 01: +0,153.947,1
Nov 24 2015 01: +0,155.415,4
Nov 25 2015 01: +0,154.433,6
Nov 26 2015 01: +0,154.842,2
Nov 27 2015 01: +0,154.066,7
Nov 28 2015 01: +0,157.254,4
Nov 29 2015 01: +0,162.633,7
Nov 30 2015 01: +0,161.211,2
Dec 01 2015 01: +0,163.758,2
Dec 02 2015 01: +0,150.471,4
Dec 03 2015 01: +0,158.916,4
Dec 04 2015 01: +0,166.694,5
Dec 05 2015 01: +0,154.429,3
Dec 06 2015 01: +0,166.169,4
Dec 07 2015 01: +0,167.914,6
Dec 08 2015 01: +0,169.378,4
Dec 09 2015 01: +0,161.622,4
Dec 10 2015 01: +0,157.595,2
Dec 11 2015 01: +0,154.573,7
Dec 12 2015 01: +0,151.814,4
Dec 13 2015 01: +0,160.926,4
Dec 14 2015 01: +0,141.941,2
Dec 15 2015 01: +0,154.57,2
Dec 16 2015 01: +0,153.279,4
Dec 17 2015 01: +0,148.935,5
Dec 18 2015 01: +0,155.338,6
Dec 19 2015 01: +0,156.818,3
Dec 20 2015 01: +0,168.028,2
Dec 21 2015 01: +0,144.528,4
Dec 22 2015 01: +0,155.059,5
Dec 23 2015 01: +0,139.763,6
Dec 24 2015 01: +0,159.416,7
Dec 25 2015 01: +0,170.531,7
Dec 26 2015 01: +0,167.339,5
Dec 27 2015 01: +0,170.476,8
Dec 28 2015 01: +0,160.758,4
Dec 29 2015 01: +0,163.309,7
Dec 30 2015 01: +0,180.281,4
Dec 31 2015 01: +0,180.24,3
Jan 01 2016 01: +0,176.255,3
Jan 02 2016 01: +0,157.863,4
Jan 03 2016 01: +0,164.864,2
Jan 04 2016 01: +0,163.689,3
Jan 05 2016 01: +0,162.442,2
Jan 06 2016 01: +0,160.215,2
Jan 07 2016 01: +0,156.511,4
Jan 08 2016 01: +0,163.618,6
Jan 09 2016 01: +0,161.663,6
Jan 10 2016 01: +0,158.908,9
Jan 11 2016 01: +0,165.164,5
Jan 12 2016 01: +0,171.265,3
Jan 13 2016 01: +0,162.913,4
Jan 14 2016 01: +0,154.219,4
Jan 15 2016 01: +0,163.422,4
Jan 16 2016 01: +0,148.289,7
Jan 17 2016 01: +0,152.417,8
Jan 18 2016 01: +0,169.522,3
Jan 19 2016 01: +0,164.164,3
Jan 20 2016 01: +0,164.631,1
Jan 21 2016 01: +0,147.762,2
Jan 22 2016 01: +0,168.816,2
Jan 23 2016 01: +0,160.678,4
Jan 24 2016 01: +0,177.174,3
Jan 25 2016 01: +0,140.844,5
Jan 26 2016 01: +0,151.333,5
Jan 27 2016 01: +0,157.805,3
Jan 28 2016 01: +0,152.373,1
Jan 29 2016 01: +0,156.905,5
Jan 30 2016 01: +0,157.695,8
Jan 31 2016 01: +0,156.585,4
Feb 01 2016 01: +0,147.987,5
Feb 02 2016 01: +0,155.293,6
Feb 03 2016 01: +0,159.155,3
Feb 04 2016 01: +0,159.161,4
Feb 05 2016 01: +0,164.281,3
Feb 06 2016 01: +0,145.51,5
Feb 07 2016 01: +0,147.631,5
Feb 08 2016 01: +0,142.85,2
Feb 09 2016 01: +0,138.202,7
Feb 10 2016 01: +0,122.41,2
Feb 11 2016 01: +0,137.975,7
Feb 12 2016 01: +0,150.794,7
Feb 13 2016 01: +0,138.361,5
Feb 14 2016 01: +0,144.54,4
Feb 15 2016 01: +0,143.925,6
Feb 16 2016 01: +0,139.524,4
Feb 17 2016 01: +0,151.452,10
Feb 18 2016 01: +0,148.564,6
Feb 19 2016 01: +0,140.399,7
Feb 20 2016 01: +0,143.929,5
Feb 21 2016 01: +0,141.324,9
Feb 22 2016 01: +0,137.71,5
Feb 23 2016 01: +0,142.66,9
Feb 24 2016 01: +0,141.875,3
Feb 25 2016 01: +0,127.748,4
Feb 26 2016 01: +0,147.443,4
Feb 27 2016 01: +0,145.414,8
Feb 28 2016 01: +0,149.149,5
Feb 29 2016 01: +0,152.353,7
Mar 01 2016 01: +0,144.726,5
Mar 02 2016 01: +0,149.225,4
Mar 03 2016 01: +0,141.6,2
Mar 04 2016 01: +0,149.338,11
Mar 05 2016 01: +0,154.593,5
Mar 06 2016 01: +0,154.814,6
Mar 07 2016 01: +0,144.74,4
Mar 08 2016 01: +0,146.325,9
Mar 09 2016 01: +0,139.254,3
Mar 10 2016 01: +0,155.052,7
Mar 11 2016 01: +0,160.207,4
Mar 12 2016 01: +0,146.982,2
Mar 13 2016 01: +0,140.556,6
Mar 14 2016 01: +0,151.579,4
Mar 15 2016 01: +0,150.738,3
Mar 16 2016 01: +0,152.896,4
Mar 17 2016 01: +0,145.298,7
Mar 18 2016 01: +0,155.708,5
Mar 19 2016 01: +0,157.909,5
Mar 20 2016 01: +0,148.259,2
Mar 21 2016 01: +0,164.791,4
Mar 23 2016 01: +0,150.647,3
Mar 24 2016 01: +0,161.944,5
Mar 25 2016 01: +0,155.039,3
Mar 26 2016 01: +0,150.103,7
Mar 27 2016 01: +0,150.148,5
Mar 28 2016 01: +0,156.713,5
Mar 29 2016 01: +0,147.68,2
Mar 30 2016 01: +0,164.524,3
Mar 31 2016 01: +0,158.489,10
Apr 01 2016 01: +0,151.736,6
Apr 02 2016 01: +0,160.119,5
Apr 03 2016 01: +0,153.854,5
Apr 04 2016 01: +0,151.497,6
Apr 05 2016 01: +0,158.502,6
Apr 06 2016 01: +0,163.821,5
Apr 07 2016 01: +0,175.97,3
Apr 08 2016 01: +0,175.463,5
Apr 09 2016 01: +0,147.79,2
Apr 10 2016 01: +0,161.491,3
Apr 11 2016 01: +0,165.092,4
Apr 12 2016 01: +0,171.816,3
Apr 13 2016 01: +0,168.062,1
Apr 14 2016 01: +0,165.121,3
Apr 15 2016 01: +0,182.242,3
Apr 16 2016 01: +0,171.32,1
Apr 17 2016 01: +0,170.476,2
Apr 18 2016 01: +0,158.085,5
Apr 19 2016 01: +0,175.326,3
Apr 20 2016 01: +0,173.865,4
Apr 21 2016 01: +0,178.99,2
Apr 22 2016 01: +0,176.142,4
Apr 23 2016 01: +0,149.7,3
Apr 24 2016 01: +0,169.787,5
Apr 25 2016 01: +0,162.595,3
Apr 26 2016 01: +0,174.807,2
Apr 27 2016 01: +0,158.827,5
Apr 28 2016 01: +0,190.642,3
Apr 29 2016 01: +0,191.836,2
Apr 30 2016 01: +0,184.618,4
May 01 2016 01: +0,178.65,8
May 02 2016 01: +0,179.616,1
May 04 2016 01: +0,177.926,6
May 05 2016 01: +0,177.936,1
May 06 2016 01: +0,173.688,4
May 07 2016 01: +0,177.494,4
May 08 2016 01: +0,178.86,3
May 09 2016 01: +0,177.325,2
May 10 2016 01: +0,178.641,4
May 12 2016 01: +0,154.238,3
May 13 2016 01: +0,175.572,7
May 14 2016 01: +0,172.773,3
May 15 2016 01: +0,171.001,2
May 16 2016 01: +0,76.818,2
May 17 2016 01: +0,175,1
May 18 2016 01: +0,166.859,4
May 20 2016 01: +0,161.181,4
May 21 2016 01: +0,160.64,3
May 22 2016 01: +0,161.99,8
May 24 2016 01: +0,143.2,1
May 25 2016 01: +0,163.694,5
May 26 2016 01: +0,140.642,3
May 27 2016 01: +0,151.466,7
May 28 2016 01: +0,166.35,1
May 29 2016 01: +0,166.545,3
May 30 2016 01: +0,166.377,3
May 31 2016 01: +0,169.741,1
Jun 01 2016 01: +0,164.137,2
Jun 02 2016 01: +0,148.055,2
Jun 03 2016 01: +0,144.18,1
Jun 04 2016 01: +0,158.844,5
Jun 05 2016 01: +0,163.877,2
Jun 06 2016 01: +0,157.746,3
Jun 07 2016 01: +0,130.007,1
Jun 08 2016 01: +0,145.757,2
Jun 09 2016 01: +0,149.778,2
Jun 10 2016 01: +0,154.162,6
Jun 11 2016 01: +0,155.008,1
Jun 12 2016 01: +0,159.17,5
Jun 13 2016 01: +0,154.457,6
Jun 14 2016 01: +0,127.12,1
Jun 15 2016 01: +0,164.07,1
Jun 16 2016 01: +0,165.858,1
Jun 17 2016 01: +0,157.195,1
Jun 18 2016 01: +0,189.995,1
Jun 19 2016 01: +0,149.627,3
Jun 20 2016 01: +0,154.97,1
Jun 21 2016 01: +0,145.482,1
Jun 22 2016 01: +0,149.881,2
Jun 23 2016 01: +0,142.063,4
Jun 24 2016 01: +0,139.656,2
Jun 25 2016 01: +0,131.93,2
Jun 26 2016 01: +0,127.624,3
Jun 29 2016 01: +0,121.547,3
Jun 30 2016 01: +0,136.647,3
Jul 01 2016 01: +0,130.811,3
Jul 02 2016 01: +0,116.938,3
Jul 03 2016 01: +0,115.917,4
Jul 04 2016 01: +0,136.908,1
Jul 05 2016 01: +0,142.555,3
Jul 06 2016 01: +0,130.502,1
Jul 07 2016 01: +0,130.197,6
Jul 08 2016 01: +0,133.163,8
Jul 09 2016 01: +0,142.288,4
Jul 10 2016 01: +0,142.226,3
Jul 11 2016 01: +0,146.589,1
Jul 12 2016 01: +0,140.639,2
Jul 13 2016 01: +0,144.13,1
Jul 14 2016 01: +0,135.347,4
Jul 15 2016 01: +0,120.015,1
Jul 16 2016 01: +0,136.188,3
Jul 17 2016 01: +0,134.085,5
Jul 18 2016 01: +0,145.756,3
Jul 19 2016 01: +0,146.387,2
Jul 20 2016 01: +0,150.468,2
Jul 21 2016 01: +0,143.718,3
Jul 22 2016 01: +0,144.14,2
Jul 23 2016 01: +0,119.97,1
Jul 24 2016 01: +0,137.169,3
Jul 25 2016 01: +0,147.23,1
Jul 26 2016 01: +0,120.045,1
Jul 27 2016 01: +0,141.901,2
Jul 28 2016 01: +0,135.141,4
Jul 29 2016 01: +0,134.861,3
Jul 31 2016 01: +0,125.069,3
Aug 01 2016 01: +0,135.928,2
Aug 03 2016 01: +0,131.957,3
Aug 04 2016 01: +0,125.403,4
Aug 05 2016 01: +0,132.552,1
Aug 06 2016 01: +0,134.041,3
Aug 08 2016 01: +0,121.933,2
Aug 09 2016 01: +0,116.113,3
Aug 11 2016 01: +0,118.565,4
Aug 12 2016 01: +0,108.984,2
Aug 13 2016 01: +0,119.274,4
Aug 14 2016 01: +0,99.686,2
Aug 15 2016 01: +0,114.25,3
Aug 16 2016 01: +0,120.309,5
Aug 17 2016 01: +0,109.842,4
Aug 18 2016 01: +0,110.005,1
Aug 19 2016 01: +0,127.414,3
Aug 20 2016 01: +0,108.057,3
Aug 22 2016 01: +0,122.101,1
Aug 23 2016 01: +0,112.257,3
Aug 24 2016 01: +0,105.787,5
Aug 25 2016 01: +0,108.891,4
Aug 26 2016 01: +0,105.929,7
Aug 27 2016 01: +0,113.899,5
Aug 28 2016 01: +0,115.738,5
Aug 29 2016 01: +0,116.214,2
Aug 30 2016 01: +0,126.223,3
Aug 31 2016 01: +0,131.4,3
Sep 01 2016 01: +0,117.642,5
Sep 02 2016 01: +0,118.788,1
Sep 03 2016 01: +0,86.383,3
Sep 04 2016 01: +0,132.682,2
Sep 05 2016 01: +0,120.018,1
Sep 06 2016 01: +0,126.429,2
Sep 07 2016 01: +0,94.244,5
Sep 08 2016 01: +0,94.01,1
Sep 09 2016 01: +0,123.448,3
Sep 11 2016 01: +0,117.056,2
Sep 12 2016 01: +0,123.569,3
Sep 13 2016 01: +0,124.318,2
Sep 14 2016 01: +0,123.921,1
Sep 15 2016 01: +0,127.007,1
Sep 16 2016 01: +0,120.566,5
Sep 17 2016 01: +0,121.405,4
Sep 18 2016 01: +0,118.37,4
Sep 19 2016 01: +0,122.217,3
Sep 20 2016 01: +0,125.171,5
Sep 21 2016 01: +0,124.515,4
Sep 22 2016 01: +0,133.465,1
Sep 23 2016 01: +0,126.107,4
Sep 26 2016 01: +0,130.264,2
Sep 27 2016 01: +0,123.758,2
Sep 29 2016 01: +0,131.172,5
Sep 30 2016 01: +0,128.953,4
Oct 01 2016 01: +0,125.2,3
Oct 02 2016 01: +0,128.503,1
Oct 03 2016 01: +0,119.614,3
Oct 04 2016 01: +0,126.627,5
Oct 05 2016 01: +0,125.697,3
Oct 07 2016 01: +0,128.857,2
Oct 08 2016 01: +0,122.913,3
Oct 09 2016 01: +0,122.089,2
Oct 10 2016 01: +0,127.675,2
Oct 11 2016 01: +0,129.988,2
Oct 12 2016 01: +0,106.8,1
Oct 13 2016 01: +0,125.44,1
Oct 14 2016 01: +0,113,1
Oct 15 2016 01: +0,115.957,5
Oct 16 2016 01: +0,117.954,3
Oct 17 2016 01: +0,123.4,1
Oct 18 2016 01: +0,117.441,3
Oct 19 2016 01: +0,126.538,3
Oct 21 2016 01: +0,126.756,3
Oct 22 2016 01: +0,115.92,2
Oct 23 2016 01: +0,100,1
Oct 24 2016 01: +0,115,1
Oct 25 2016 01: +0,103.12,1
Oct 26 2016 01: +0,114.23,2
Oct 27 2016 01: +0,113.313,2
Oct 28 2016 01: +0,113.994,5
Oct 29 2016 01: +0,111.636,4
Oct 30 2016 01: +0,118.972,2
Oct 31 2016 01: +0,118.036,1
Nov 01 2016 01: +0,125.94,2
Nov 02 2016 01: +0,112.692,3
Nov 03 2016 01: +0,126.731,1
Nov 04 2016 01: +0,109.328,2
Nov 05 2016 01: +0,119.57,2
Nov 06 2016 01: +0,124.777,2
Nov 07 2016 01: +0,117.463,2
Nov 08 2016 01: +0,102.82,1
Nov 09 2016 01: +0,124.521,3
Nov 11 2016 01: +0,108.642,3
Nov 12 2016 01: +0,118.702,4
Nov 14 2016 01: +0,113.864,5
Nov 15 2016 01: +0,122.833,1
Nov 16 2016 01: +0,109.045,2
Nov 17 2016 01: +0,111.782,4
Nov 18 2016 01: +0,121.114,1
Nov 19 2016 01: +0,112.14,1
Nov 20 2016 01: +0,99.78,1
Nov 21 2016 01: +0,106.592,3
Nov 22 2016 01: +0,101.634,6
Nov 23 2016 01: +0,104.92,2
Nov 24 2016 01: +0,101.444,5
Nov 25 2016 01: +0,101.803,4
Nov 26 2016 01: +0,103.434,6
Nov 27 2016 01: +0,100.513,3
Nov 28 2016 01: +0,99.012,2
Nov 29 2016 01: +0,100.423,5
Nov 30 2016 01: +0,108.586,3
Dec 01 2016 01: +0,90,1
Dec 02 2016 01: +0,114.073,4
Dec 03 2016 01: +0,100.256,3
Dec 04 2016 01: +0,106.112,6
Dec 05 2016 01: +0,100.895,2
Dec 06 2016 01: +0,115.19,3
Dec 07 2016 01: +0,115.655,3
Dec 09 2016 01: +0,111.641,5
Dec 10 2016 01: +0,115.405,1
Dec 11 2016 01: +0,112.044,6
Dec 13 2016 01: +0,104.955,2
Dec 14 2016 01: +0,114.789,5
Dec 16 2016 01: +0,114.734,7
Dec 17 2016 01: +0,119.816,2
Dec 18 2016 01: +0,115.73,2
Dec 19 2016 01: +0,114.164,3
Dec 20 2016 01: +0,104.372,2
Dec 21 2016 01: +0,115.983,1
Dec 22 2016 01: +0,106.33,3
Dec 23 2016 01: +0,117.91,1
Dec 24 2016 01: +0,117.25,7
Dec 25 2016 01: +0,121.958,8
Dec 26 2016 01: +0,118.541,5
Dec 27 2016 01: +0,133.797,8
Dec 28 2016 01: +0,118.531,5
Dec 29 2016 01: +0,119.192,5
Dec 30 2016 01: +0,134.363,3
Jan 01 2017 01: +0,123.745,6
Jan 02 2017 01: +0,124.774,4
Jan 04 2017 01: +0,126.736,4
Jan 05 2017 01: +0,126.137,2
Jan 06 2017 01: +0,119.019,5
Jan 07 2017 01: +0,123.812,4
Jan 08 2017 01: +0,133.846,2
Jan 09 2017 01: +0,133.585,4
Jan 10 2017 01: +0,148.579,4
Jan 11 2017 01: +0,142.784,5
Jan 12 2017 01: +0,138.855,4
Jan 13 2017 01: +0,131.229,3
Jan 14 2017 01: +0,145.785,1
Jan 15 2017 01: +0,148.926,2
Jan 16 2017 01: +0,132.557,5
Jan 17 2017 01: +0,137.474,1
Jan 18 2017 01: +0,147.781,2
Jan 19 2017 01: +0,141.746,2
Jan 20 2017 01: +0,147.089,2
Jan 21 2017 01: +0,147.41,1
Jan 23 2017 01: +0,140.482,1
Jan 24 2017 01: +0,132.429,2
Jan 25 2017 01: +0,134.157,4
Jan 26 2017 01: +0,130.5,1
Jan 27 2017 01: +0,140.067,3
Jan 28 2017 01: +0,141.38,1
Jan 29 2017 01: +0,136.52,4
Jan 30 2017 01: +0,133.529,2
Jan 31 2017 01: +0,129.978,2
Feb 02 2017 01: +0,140.821,5
Feb 03 2017 01: +0,142.487,3
Feb 04 2017 01: +0,142.752,3
Feb 05 2017 01: +0,126.335,2
Feb 06 2017 01: +0,144.498,7
Feb 07 2017 01: +0,140.334,3
Feb 08 2017 01: +0,147.091,4
Feb 09 2017 01: +0,151.967,3
Feb 10 2017 01: +0,154.74,1
Feb 11 2017 01: +0,135.575,3
Feb 12 2017 01: +0,153.613,4
Feb 13 2017 01: +0,158.09,3
Feb 14 2017 01: +0,139.35,7
Feb 15 2017 01: +0,139.19,1
Feb 16 2017 01: +0,143.039,7
Feb 17 2017 01: +0,152.917,5
Feb 18 2017 01: +0,159.893,2
Feb 19 2017 01: +0,155.466,2
Feb 20 2017 01: +0,144.299,4
Feb 21 2017 01: +0,139.117,3
Feb 22 2017 01: +0,136.519,7
