Aug 29 2013 01: +0,92.274,1
Feb 23 2017 01: +0,146.761,1
Feb 24 2017 01: +0,154.303,2
Feb 25 2017 01: +0,145.44,4
Feb 26 2017 01: +0,146.898,3
Feb 27 2017 01: +0,141.821,5
Feb 28 2017 01: +0,155.297,3
Mar 01 2017 01: +0,147.057,4
Mar 02 2017 01: +0,152.896,3
Mar 03 2017 01: +0,153.662,4
Mar 04 2017 01: +0,147.801,1
Mar 05 2017 01: +0,148.663,6
Mar 06 2017 01: +0,147.014,4
Mar 07 2017 01: +0,149.998,3
Mar 08 2017 01: +0,145.072,1
Mar 09 2017 01: +0,150.585,3
Mar 10 2017 01: +0,155.027,1
Mar 11 2017 01: +0,156.31,2
Mar 12 2017 01: +0,158.373,2
Mar 13 2017 01: +0,146.772,3
Mar 14 2017 01: +0,142.089,2
Mar 15 2017 01: +0,146.923,3
Mar 16 2017 01: +0,151.01,2
Mar 17 2017 01: +0,146.122,4
Mar 18 2017 01: +0,138.619,2
Mar 19 2017 01: +0,139.675,2
Mar 20 2017 01: +0,140.011,1
Mar 21 2017 01: +0,140.432,2
Mar 22 2017 01: +0,156.273,5
Mar 24 2017 01: +0,155.246,2
Mar 26 2017 01: +0,161.94,1
Mar 27 2017 01: +0,160.9,1
Mar 28 2017 01: +0,146.965,2
Mar 29 2017 01: +0,131.362,2
Mar 31 2017 01: +0,151.007,1
Apr 01 2017 01: +0,146.933,1
Apr 02 2017 01: +0,158.523,2
Apr 03 2017 01: +0,159.425,1
Apr 04 2017 01: +0,160.249,2
Apr 06 2017 01: +0,161.215,1
Apr 07 2017 01: +0,145.872,3
Apr 08 2017 01: +0,156.06,1
Apr 10 2017 01: +0,161.188,2
Apr 11 2017 01: +0,135.9,1
Apr 12 2017 01: +0,146.272,1
Apr 13 2017 01: +0,144.464,3
Apr 14 2017 01: +0,149.999,1
Apr 15 2017 01: +0,143.338,2
Apr 16 2017 01: +0,146.304,4
Apr 17 2017 01: +0,142.437,4
Apr 18 2017 01: +0,154.342,2
Apr 19 2017 01: +0,161.27,2
Apr 21 2017 01: +0,155.04,1
Apr 22 2017 01: +0,166.911,1
Apr 23 2017 01: +0,139.278,3
Apr 24 2017 01: +0,141.827,4
Apr 25 2017 01: +0,143.863,2
Apr 26 2017 01: +0,137.244,5
Apr 27 2017 01: +0,144.127,3
Apr 28 2017 01: +0,144.151,2
Apr 29 2017 01: +0,147.156,1
Apr 30 2017 01: +0,149.606,7
May 01 2017 01: +0,162.82,5
May 02 2017 01: +0,148.203,3
May 04 2017 01: +0,165.416,1
May 06 2017 01: +0,141.82,1
May 07 2017 01: +0,156.117,1
May 10 2017 01: +0,138.585,2
May 11 2017 01: +0,151.965,4
May 12 2017 01: +0,157.986,1
May 13 2017 01: +0,155.005,2
May 14 2017 01: +0,165.004,1
May 18 2017 01: +0,161.772,2
May 19 2017 01: +0,130.93,1
May 20 2017 01: +0,136.82,1
May 21 2017 01: +0,150.78,1
May 22 2017 01: +0,151.918,2
May 23 2017 01: +0,160.58,1
May 24 2017 01: +0,153.002,1
May 25 2017 01: +0,162.226,1
May 26 2017 01: +0,162.382,2
May 27 2017 01: +0,152.859,2
May 28 2017 01: +0,133.2,1
May 29 2017 01: +0,160,1
May 30 2017 01: +0,147.45,3
May 31 2017 01: +0,166.907,1
Jun 02 2017 01: +0,167.48,1
Jun 07 2017 01: +0,170.92,1
Jun 08 2017 01: +0,180.6,1
Jun 10 2017 01: +0,150.683,2
Jun 11 2017 01: +0,151.769,1
Jun 12 2017 01: +0,165.25,1
Jun 13 2017 01: +0,148.05,1
Jun 16 2017 01: +0,140.012,1
Jun 17 2017 01: +0,136.543,1
Jun 18 2017 01: +0,146.465,2
Jun 19 2017 01: +0,143.206,2
Jun 20 2017 01: +0,137.426,1
Jun 21 2017 01: +0,165.186,1
Jun 22 2017 01: +0,137.087,1
Jun 24 2017 01: +0,121.77,2
Jun 25 2017 01: +0,152.931,1
Jun 26 2017 01: +0,159.642,1
Jun 27 2017 01: +0,144.592,1
Jun 29 2017 01: +0,136.981,3
Jun 30 2017 01: +0,169.464,3
Jul 02 2017 01: +0,166.749,1
Jul 03 2017 01: +0,144.19,1
Jul 04 2017 01: +0,164.68,1
Jul 06 2017 01: +0,142.027,1
Jul 07 2017 01: +0,148.466,3
Jul 08 2017 01: +0,145.624,2
Jul 09 2017 01: +0,161.575,4
Jul 10 2017 01: +0,167.014,1
Jul 11 2017 01: +0,144,1
Jul 12 2017 01: +0,161,1
Jul 13 2017 01: +0,139.04,1
Jul 15 2017 01: +0,140.84,2
Jul 16 2017 01: +0,141.402,2
Jul 18 2017 01: +0,156.242,2
Jul 19 2017 01: +0,142.359,3
Jul 20 2017 01: +0,155.694,4
Jul 21 2017 01: +0,157.792,2
Jul 22 2017 01: +0,159.845,1
Jul 23 2017 01: +0,157.98,1
Jul 24 2017 01: +0,146.776,2
Jul 25 2017 01: +0,147.087,2
Jul 26 2017 01: +0,160.63,1
Jul 27 2017 01: +0,172.711,1
Jul 28 2017 01: +0,147.589,1
Jul 29 2017 01: +0,146.813,1
Jul 30 2017 01: +0,155.502,5
Jul 31 2017 01: +0,183.766,2
Aug 03 2017 01: +0,155.367,4
Aug 04 2017 01: +0,150.948,3
Aug 07 2017 01: +0,165.944,1
Aug 09 2017 01: +0,157.034,3
Aug 10 2017 01: +0,161.933,1
Aug 12 2017 01: +0,169.957,3
Aug 13 2017 01: +0,173.159,2
Aug 16 2017 01: +0,170.376,2
Aug 17 2017 01: +0,169.225,2
Aug 19 2017 01: +0,169.214,1
Aug 20 2017 01: +0,155.919,3
Aug 22 2017 01: +0,153.559,2
Aug 23 2017 01: +0,172.361,1
Aug 24 2017 01: +0,168.5,4
Aug 28 2017 01: +0,151.556,2
Aug 31 2017 01: +0,171.42,3
Sep 01 2017 01: +0,177.48,1
Sep 03 2017 01: +0,176.49,3
Sep 05 2017 01: +0,205.087,1
Sep 13 2017 01: +0,193.585,3
Sep 14 2017 01: +0,152.45,1
Sep 15 2017 01: +0,200.26,1
Sep 18 2017 01: +0,174.129,3
Sep 19 2017 01: +0,187.738,3
Sep 22 2017 01: +0,150.969,2
Sep 25 2017 01: +0,165,1
Sep 26 2017 01: +0,179.998,2
Sep 29 2017 01: +0,184.279,1
Sep 30 2017 01: +0,179.37,1
Oct 01 2017 01: +0,164.035,1
Oct 04 2017 01: +0,175.155,1
Oct 06 2017 01: +0,148.855,2
Oct 08 2017 01: +0,175.705,1
Oct 09 2017 01: +0,172.432,1
Oct 13 2017 01: +0,171.61,1
Oct 14 2017 01: +0,171.456,1
Oct 15 2017 01: +0,171.815,2
Oct 18 2017 01: +0,142.29,1
Oct 20 2017 01: +0,135.909,1
Oct 21 2017 01: +0,151.261,2
Oct 23 2017 01: +0,160.897,3
Oct 24 2017 01: +0,154.8,1
Oct 25 2017 01: +0,157.008,2
Oct 26 2017 01: +0,165.057,2
Oct 27 2017 01: +0,138.082,1
Oct 29 2017 01: +0,134.98,1
Oct 30 2017 01: +0,134.287,1
Oct 31 2017 01: +0,149.897,3
Nov 01 2017 01: +0,150.969,1
Nov 03 2017 01: +0,152.922,1
Nov 05 2017 01: +0,144.391,2
Nov 09 2017 01: +0,137.997,2
Nov 10 2017 01: +0,152.368,1
Nov 11 2017 01: +0,131.615,1
Nov 12 2017 01: +0,149.898,2
Nov 13 2017 01: +0,152.249,2
Nov 14 2017 01: +0,149.29,1
Nov 15 2017 01: +0,149.499,1
Nov 17 2017 01: +0,126,1
Nov 18 2017 01: +0,127.22,1
Nov 20 2017 01: +0,150.35,1
Nov 22 2017 01: +0,148.75,2
Nov 23 2017 01: +0,143.805,3
Nov 26 2017 01: +0,147.869,2
Nov 28 2017 01: +0,147.078,1
Nov 29 2017 01: +0,154.935,1
Dec 02 2017 01: +0,159.932,2
Dec 03 2017 01: +0,165.51,3
Dec 04 2017 01: +0,118.57,1
Dec 05 2017 01: +0,145.906,4
Dec 06 2017 01: +0,162.548,2
Dec 07 2017 01: +0,162.506,2
Dec 08 2017 01: +0,139.496,1
Dec 12 2017 01: +0,170.004,1
Dec 16 2017 01: +0,162.47,1
Dec 17 2017 01: +0,140,1
Dec 21 2017 01: +0,166.644,1
Dec 25 2017 01: +0,149.8,1
Dec 26 2017 01: +0,151.269,3
Dec 28 2017 01: +0,164.74,3
Dec 30 2017 01: +0,151.378,2
Dec 31 2017 01: +0,170.093,2
Jan 01 2018 01: +0,165,1
Jan 03 2018 01: +0,148.224,5
Jan 04 2018 01: +0,151.517,2
Jan 05 2018 01: +0,164.75,4
Jan 06 2018 01: +0,170.625,2
Jan 07 2018 01: +0,183.425,2
Jan 08 2018 01: +0,144.99,1
Jan 09 2018 01: +0,150.533,2
Jan 10 2018 01: +0,178.998,1
Jan 11 2018 01: +0,120.25,1
Jan 14 2018 01: +0,165.382,3
Jan 15 2018 01: +0,168.384,1
Jan 17 2018 01: +0,158.545,1
Jan 18 2018 01: +0,164.627,2
Jan 19 2018 01: +0,157.595,2
Jan 20 2018 01: +0,165.386,3
Jan 21 2018 01: +0,173.667,2
Jan 22 2018 01: +0,140.642,1
Jan 23 2018 01: +0,146.629,1
Jan 24 2018 01: +0,156.692,3
Jan 25 2018 01: +0,166.077,2
Jan 27 2018 01: +0,150.706,2
Jan 28 2018 01: +0,153.805,2
Jan 31 2018 01: +0,171.938,2
Feb 02 2018 01: +0,153.938,1
Feb 03 2018 01: +0,175.38,2
Feb 05 2018 01: +0,183.009,1
Feb 07 2018 01: +0,165.794,3
Feb 08 2018 01: +0,165.243,6
Feb 09 2018 01: +0,171.167,1
Feb 11 2018 01: +0,173.964,3
Feb 12 2018 01: +0,151.24,1
Feb 13 2018 01: +0,146.2,1
Feb 14 2018 01: +0,140.686,2
Feb 15 2018 01: +0,169.306,2
Feb 16 2018 01: +0,151.483,2
Feb 17 2018 01: +0,164.14,4
Feb 18 2018 01: +0,169.763,2
Feb 19 2018 01: +0,154.036,2
Feb 20 2018 01: +0,160.62,2
Feb 21 2018 01: +0,160.296,1
Feb 22 2018 01: +0,163.358,3
Feb 25 2018 01: +0,178.373,3
Feb 28 2018 01: +0,162.824,5
Mar 04 2018 01: +0,177.862,1
Mar 05 2018 01: +0,169.791,1
Mar 07 2018 01: +0,159.874,2
Mar 09 2018 01: +0,147.57,1
Mar 10 2018 01: +0,155.477,2
Mar 12 2018 01: +0,183.646,1
Mar 13 2018 01: +0,178.998,1
Mar 14 2018 01: +0,154.326,2
Mar 15 2018 01: +0,178.57,2
Mar 18 2018 01: +0,173.367,1
Mar 21 2018 01: +0,160.878,2
Mar 23 2018 01: +0,170.918,1
Mar 24 2018 01: +0,176.175,2
Mar 25 2018 01: +0,179.037,1
Mar 28 2018 01: +0,176.782,1
Apr 01 2018 01: +0,118.769,4
Apr 02 2018 01: +0,161.833,1
Apr 03 2018 01: +0,150.006,1
Apr 04 2018 01: +0,143.126,2
Apr 06 2018 01: +0,121.923,2
Apr 08 2018 01: +0,122.961,2
Apr 09 2018 01: +0,136.874,3
Apr 10 2018 01: +0,131.203,1
Apr 11 2018 01: +0,137.983,1
Apr 13 2018 01: +0,132.41,4
Apr 14 2018 01: +0,131.666,4
Apr 15 2018 01: +0,144.14,3
Apr 17 2018 01: +0,142.049,3
Apr 19 2018 01: +0,144.324,1
Apr 21 2018 01: +0,135.001,1
Apr 22 2018 01: +0,144.966,5
Apr 24 2018 01: +0,138.724,1
Apr 25 2018 01: +0,143.663,4
Apr 26 2018 01: +0,156.403,2
Apr 28 2018 01: +0,138.584,3
Apr 29 2018 01: +0,141.674,2
May 01 2018 01: +0,139.242,1
May 02 2018 01: +0,126.585,3
May 03 2018 01: +0,132.071,2
May 04 2018 01: +0,129.032,3
May 05 2018 01: +0,138.939,2
May 06 2018 01: +0,130.114,2
May 07 2018 01: +0,134.759,2
May 08 2018 01: +0,127.205,2
May 10 2018 01: +0,135.054,2
May 11 2018 01: +0,119.859,2
May 13 2018 01: +0,141.815,3
May 16 2018 01: +0,130.062,1
May 17 2018 01: +0,135.918,1
May 18 2018 01: +0,125.454,2
May 19 2018 01: +0,134.924,2
May 20 2018 01: +0,126.745,3
May 21 2018 01: +0,136.21,1
May 22 2018 01: +0,113.005,1
May 23 2018 01: +0,132.247,1
May 25 2018 01: +0,132.169,2
May 26 2018 01: +0,133.343,3
May 28 2018 01: +0,120.165,2
May 29 2018 01: +0,135.121,1
May 30 2018 01: +0,136.573,2
May 31 2018 01: +0,130.976,3
Jun 01 2018 01: +0,143.23,1
Jun 02 2018 01: +0,143.33,1
Jun 03 2018 01: +0,130.252,3
Jun 04 2018 01: +0,132.598,3
Jun 05 2018 01: +0,128.147,2
Jun 07 2018 01: +0,129.749,1
Jun 10 2018 01: +0,137.983,1
Jun 12 2018 01: +0,121.665,2
Jun 13 2018 01: +0,125.048,3
Jun 14 2018 01: +0,119.275,2
Jun 15 2018 01: +0,127.452,2
Jun 16 2018 01: +0,120.757,1
Jun 18 2018 01: +0,111.996,1
Jun 20 2018 01: +0,109.618,3
Jun 21 2018 01: +0,112.314,2
Jun 22 2018 01: +0,110.342,4
Jun 23 2018 01: +0,106.266,5
Jun 24 2018 01: +0,108.495,4
Jun 25 2018 01: +0,112.074,2
Jun 26 2018 01: +0,105.107,1
Jun 27 2018 01: +0,105.586,2
Jun 28 2018 01: +0,114.752,1
Jun 29 2018 01: +0,115,1
Jun 30 2018 01: +0,116.942,1
Jul 01 2018 01: +0,112.824,1
Jul 02 2018 01: +0,114.7,2
Jul 03 2018 01: +0,118.736,2
Jul 05 2018 01: +0,130.067,2
Jul 06 2018 01: +0,132.394,1
Jul 07 2018 01: +0,105,1
Jul 08 2018 01: +0,131.286,1
Jul 10 2018 01: +0,135.261,1
Jul 11 2018 01: +0,113.532,1
Jul 12 2018 01: +0,111.533,1
Jul 13 2018 01: +0,135.611,3
Jul 15 2018 01: +0,137.246,2
Jul 16 2018 01: +0,120.385,1
Jul 17 2018 01: +0,139.923,1
Jul 18 2018 01: +0,136.005,2
Jul 19 2018 01: +0,139.863,1
Jul 23 2018 01: +0,139.122,2
Jul 26 2018 01: +0,115.004,1
Jul 30 2018 01: +0,145.831,1
Jul 31 2018 01: +0,148.34,1
Aug 01 2018 01: +0,133.305,2
Aug 02 2018 01: +0,151.54,1
Aug 06 2018 01: +0,135.733,3
Aug 07 2018 01: +0,133.865,3
Aug 12 2018 01: +0,131.206,3
Aug 14 2018 01: +0,118.962,2
Aug 15 2018 01: +0,131.021,3
Aug 17 2018 01: +0,131.635,3
Aug 18 2018 01: +0,132.611,2
Aug 19 2018 01: +0,140.992,2
Aug 20 2018 01: +0,142.755,2
Aug 23 2018 01: +0,139.145,1
Aug 24 2018 01: +0,137.53,2
Aug 25 2018 01: +0,131.763,3
Aug 26 2018 01: +0,140.381,1
Aug 28 2018 01: +0,123.373,2
Aug 29 2018 01: +0,139.623,1
Aug 30 2018 01: +0,127.105,1
Aug 31 2018 01: +0,149.131,1
Sep 01 2018 01: +0,120.75,1
Sep 02 2018 01: +0,138.477,5
Sep 03 2018 01: +0,133.588,1
Sep 05 2018 01: +0,141.022,1
Sep 08 2018 01: +0,156.03,1
Sep 09 2018 01: +0,129.233,2
Sep 11 2018 01: +0,159.989,1
Sep 12 2018 01: +0,155.21,2
Sep 14 2018 01: +0,149.483,1
Sep 15 2018 01: +0,134.4,3
Sep 16 2018 01: +0,146.766,1
Sep 17 2018 01: +0,132.016,3
Sep 18 2018 01: +0,140.474,2
Sep 19 2018 01: +0,142.972,2
Sep 20 2018 01: +0,147.424,1
Sep 22 2018 01: +0,126.93,1
Sep 23 2018 01: +0,127.5,3
Sep 24 2018 01: +0,153.426,2
Sep 25 2018 01: +0,160.956,1
Sep 26 2018 01: +0,160.983,1
Sep 27 2018 01: +0,163.263,4
Sep 28 2018 01: +0,153.807,2
Sep 29 2018 01: +0,150.123,3
Oct 01 2018 01: +0,150.65,1
Oct 02 2018 01: +0,153.539,2
Oct 03 2018 01: +0,161.263,1
Oct 05 2018 01: +0,138.2,1
Oct 06 2018 01: +0,146.393,1
Oct 07 2018 01: +0,157.381,2
Oct 09 2018 01: +0,150.146,1
Oct 10 2018 01: +0,152.292,4
Oct 11 2018 01: +0,148.385,2
Oct 13 2018 01: +0,142.308,2
Oct 14 2018 01: +0,133.72,1
Oct 15 2018 01: +0,154.983,2
Oct 16 2018 01: +0,144.003,1
Oct 17 2018 01: +0,135.323,1
Oct 19 2018 01: +0,159.989,1
Oct 20 2018 01: +0,145.858,2
Oct 21 2018 01: +0,149.766,3
Oct 23 2018 01: +0,151.036,3
Oct 24 2018 01: +0,148.996,1
Oct 25 2018 01: +0,143.929,3
Oct 27 2018 01: +0,153.124,1
Oct 30 2018 01: +0,152.005,1
Oct 31 2018 01: +0,128.87,1
Nov 02 2018 01: +0,146.264,2
Nov 03 2018 01: +0,142.276,3
Nov 06 2018 01: +0,152.628,2
Nov 07 2018 01: +0,154.914,2
Nov 08 2018 01: +0,145.049,1
Nov 10 2018 01: +0,101.41,1
Nov 11 2018 01: +0,149.954,1
Nov 12 2018 01: +0,156.473,1
Nov 13 2018 01: +0,158.741,1
Nov 17 2018 01: +0,152.073,2
Nov 18 2018 01: +0,170.394,1
Nov 20 2018 01: +0,140.931,2
Nov 22 2018 01: +0,128.98,1
Nov 24 2018 01: +0,147.062,4
Nov 25 2018 01: +0,151.425,1
Nov 26 2018 01: +0,143.46,1
Nov 27 2018 01: +0,147.29,1
Nov 29 2018 01: +0,152.056,1
Nov 30 2018 01: +0,152.916,1
Dec 01 2018 01: +0,157.75,1
Dec 03 2018 01: +0,142.989,2
Dec 05 2018 01: +0,141.27,2
Dec 06 2018 01: +0,148.262,2
Dec 09 2018 01: +0,160.83,3
Dec 10 2018 01: +0,149.795,2
Dec 13 2018 01: +0,128.413,2
Dec 14 2018 01: +0,140.784,1
Dec 16 2018 01: +0,141.856,2
Dec 17 2018 01: +0,142.964,2
Dec 18 2018 01: +0,149.98,1
Dec 19 2018 01: +0,139.46,2
Dec 20 2018 01: +0,137.939,1
Dec 22 2018 01: +0,148.279,2
Dec 24 2018 01: +0,151.325,2
Dec 25 2018 01: +0,153.44,1
Dec 26 2018 01: +0,174.78,2
Dec 27 2018 01: +0,152.231,2
Dec 28 2018 01: +0,125.3,2
Dec 29 2018 01: +0,168.004,1
Dec 30 2018 01: +0,160,1
Dec 31 2018 01: +0,163.07,1
Jan 02 2019 01: +0,153.587,1
Jan 03 2019 01: +0,150.83,2
Jan 04 2019 01: +0,160.339,1
Jan 07 2019 01: +0,166.732,3
Jan 09 2019 01: +0,171.245,2
Jan 10 2019 01: +0,158.378,2
Jan 13 2019 01: +0,157.738,2
Jan 14 2019 01: +0,172.111,2
Jan 15 2019 01: +0,170.939,1
Jan 17 2019 01: +0,184.43,1
Jan 19 2019 01: +0,143.106,3
Jan 22 2019 01: +0,181.774,1
Jan 26 2019 01: +0,160.968,3
Jan 27 2019 01: +0,166.071,2
Jan 28 2019 01: +0,168.233,2
Jan 29 2019 01: +0,170.409,1
Jan 30 2019 01: +0,167.87,1
Jan 31 2019 01: +0,180.138,1
Feb 02 2019 01: +0,154.258,1
Feb 04 2019 01: +0,185.152,2
Feb 05 2019 01: +0,159.134,1
Feb 09 2019 01: +0,145.54,1
Feb 11 2019 01: +0,157.531,2
Feb 12 2019 01: +0,167.209,2
Feb 15 2019 01: +0,180.635,1
Feb 16 2019 01: +0,176.977,1
Feb 17 2019 01: +0,161.517,2
Feb 18 2019 01: +0,129.63,1
Feb 20 2019 01: +0,172.479,1
Feb 26 2019 01: +0,174.276,1
Feb 27 2019 01: +0,158.705,5
Feb 28 2019 01: +0,161.248,2
Mar 01 2019 01: +0,156.444,3
Mar 02 2019 01: +0,163.596,1
Mar 03 2019 01: +0,163.973,4
Mar 04 2019 01: +0,169.869,1
Mar 05 2019 01: +0,169.718,2
Mar 06 2019 01: +0,162.585,2
Mar 07 2019 01: +0,169.532,1
Mar 08 2019 01: +0,175.24,3
Mar 09 2019 01: +0,146.92,3
Mar 10 2019 01: +0,185.15,1
Mar 12 2019 01: +0,169.016,1
Mar 15 2019 01: +0,168.213,2
Mar 16 2019 01: +0,173.058,3
Mar 17 2019 01: +0,167.924,3
Mar 18 2019 01: +0,182.799,3
Mar 19 2019 01: +0,167.522,3
Mar 20 2019 01: +0,158.797,1
Mar 21 2019 01: +0,181.392,1
Mar 22 2019 01: +0,183.85,1
Mar 23 2019 01: +0,179.778,2
Mar 24 2019 01: +0,167.87,5
Mar 26 2019 01: +0,192.21,1
Mar 29 2019 01: +0,160.32,3
Mar 30 2019 01: +0,165.406,2
Mar 31 2019 01: +0,177.3,2
Apr 02 2019 01: +0,179.169,1
Apr 03 2019 01: +0,150.034,1
Apr 04 2019 01: +0,168.363,1
Apr 07 2019 01: +0,158.988,5
Apr 10 2019 01: +0,178.666,1
Apr 12 2019 01: +0,176.817,2
Apr 13 2019 01: +0,180.94,1
Apr 16 2019 01: +0,187.796,1
Apr 17 2019 01: +0,154.769,1
Apr 20 2019 01: +0,169.623,1
Apr 22 2019 01: +0,180.864,1
Apr 24 2019 01: +0,171.469,2
Apr 25 2019 01: +0,185.328,1
Apr 28 2019 01: +0,190.564,2
May 04 2019 01: +0,188.204,2
May 08 2019 01: +0,171.8,1
May 09 2019 01: +0,158.921,1
May 11 2019 01: +0,143.141,1
May 12 2019 01: +0,157.55,1
May 14 2019 01: +0,165.241,2
