Aug 18 2013 01: +0,50,1
Aug 20 2013 01: +0,71.443,2
Aug 22 2013 01: +0,92,1
Aug 25 2013 01: +0,74.279,2
Aug 27 2013 01: +0,73.284,2
Aug 30 2013 01: +0,76.94,2
Sep 04 2013 01: +0,125.209,1
Sep 07 2013 01: +0,105.143,1
Sep 10 2013 01: +0,115.851,1
Sep 11 2013 01: +0,107.851,2
Sep 12 2013 01: +0,124.651,1
Sep 13 2013 01: +0,107.466,2
Sep 14 2013 01: +0,100,1
Sep 15 2013 01: +0,101.815,5
Sep 16 2013 01: +0,110.874,2
Sep 17 2013 01: +0,117.647,1
Sep 19 2013 01: +0,109.646,2
Sep 21 2013 01: +0,139.622,1
Sep 22 2013 01: +0,127.512,2
Sep 23 2013 01: +0,144.1,1
Sep 24 2013 01: +0,115.019,3
Sep 25 2013 01: +0,121.338,1
Sep 26 2013 01: +0,104.035,2
Sep 27 2013 01: +0,75.026,3
Sep 28 2013 01: +0,113.135,2
Sep 29 2013 01: +0,129.15,2
Oct 05 2013 01: +0,125.075,2
Oct 10 2013 01: +0,129.073,2
Oct 12 2013 01: +0,154.233,2
Oct 13 2013 01: +0,143.814,3
Oct 14 2013 01: +0,154.83,3
Oct 16 2013 01: +0,135.517,3
Oct 17 2013 01: +0,161,1
Oct 22 2013 01: +0,161.98,1
Oct 24 2013 01: +0,117.251,1
Oct 25 2013 01: +0,158.426,1
Oct 26 2013 01: +0,128.831,3
Oct 28 2013 01: +0,137.716,2
Oct 29 2013 01: +0,171.214,1
Oct 30 2013 01: +0,161.595,2
Oct 31 2013 01: +0,165.763,2
Nov 01 2013 01: +0,165.899,2
Nov 02 2013 01: +0,167.898,1
Nov 04 2013 01: +0,178.34,1
Nov 06 2013 01: +0,165.619,1
Nov 07 2013 01: +0,148.301,4
Nov 08 2013 01: +0,149.219,3
Nov 09 2013 01: +0,174.828,1
Nov 10 2013 01: +0,174.227,2
Nov 12 2013 01: +0,153.47,1
Nov 13 2013 01: +0,158.339,1
Nov 14 2013 01: +0,147.054,1
Nov 16 2013 01: +0,161.478,2
Nov 17 2013 01: +0,157.72,1
Nov 20 2013 01: +0,150.145,1
Nov 21 2013 01: +0,144.283,2
Nov 22 2013 01: +0,153.648,2
Nov 23 2013 01: +0,147.92,1
Nov 24 2013 01: +0,139.839,2
Nov 25 2013 01: +0,163.396,2
Nov 26 2013 01: +0,164.67,2
Nov 27 2013 01: +0,156.91,2
Nov 29 2013 01: +0,156.406,3
Nov 30 2013 01: +0,140.873,2
Dec 01 2013 01: +0,159.823,5
Dec 02 2013 01: +0,134.142,4
Dec 03 2013 01: +0,177.343,2
Dec 04 2013 01: +0,176.186,3
Dec 06 2013 01: +0,167.263,5
Dec 07 2013 01: +0,162.887,3
Dec 08 2013 01: +0,163.996,1
Dec 09 2013 01: +0,188.02,1
Dec 10 2013 01: +0,192.587,1
Dec 11 2013 01: +0,195.561,1
Dec 12 2013 01: +0,174.346,4
Dec 13 2013 01: +0,178.35,1
Dec 14 2013 01: +0,195.23,1
Dec 15 2013 01: +0,188.6,1
Dec 17 2013 01: +0,169.065,3
Dec 18 2013 01: +0,171.21,4
Dec 19 2013 01: +0,193.613,1
Dec 20 2013 01: +0,168.605,4
Dec 21 2013 01: +0,164.044,1
Dec 22 2013 01: +0,177.709,2
Dec 23 2013 01: +0,172.52,2
Dec 24 2013 01: +0,170.617,1
Dec 25 2013 01: +0,161.402,3
Dec 27 2013 01: +0,199.092,3
Dec 28 2013 01: +0,198.373,2
Dec 29 2013 01: +0,182.344,2
Dec 30 2013 01: +0,173.837,4
Dec 31 2013 01: +0,182.942,2
Jan 01 2014 01: +0,164.414,2
Jan 02 2014 01: +0,204.575,1
Jan 03 2014 01: +0,195,1
Jan 04 2014 01: +0,170.697,3
Jan 05 2014 01: +0,177.617,3
Jan 06 2014 01: +0,185.508,3
Jan 07 2014 01: +0,177.292,3
Jan 08 2014 01: +0,183.043,4
Jan 09 2014 01: +0,197.283,1
Jan 10 2014 01: +0,162.941,6
Jan 11 2014 01: +0,178.275,2
Jan 12 2014 01: +0,167.205,4
Jan 13 2014 01: +0,150.528,3
Jan 14 2014 01: +0,177.949,6
Jan 15 2014 01: +0,176.313,2
Jan 16 2014 01: +0,165.985,3
Jan 17 2014 01: +0,168.82,5
Jan 18 2014 01: +0,179.767,4
Jan 19 2014 01: +0,178.697,3
Jan 20 2014 01: +0,188.394,4
Jan 21 2014 01: +0,186.43,1
Jan 22 2014 01: +0,183.812,1
Jan 23 2014 01: +0,185.399,1
Jan 24 2014 01: +0,185.272,5
Jan 25 2014 01: +0,187.352,3
Jan 26 2014 01: +0,178.541,3
Jan 27 2014 01: +0,174.746,3
Jan 28 2014 01: +0,177.597,1
Jan 29 2014 01: +0,155.33,2
Jan 30 2014 01: +0,197.485,2
Jan 31 2014 01: +0,182.71,3
Feb 01 2014 01: +0,155.09,2
Feb 02 2014 01: +0,181.576,4
Feb 03 2014 01: +0,176.629,4
Feb 04 2014 01: +0,170.631,2
Feb 05 2014 01: +0,189.49,1
Feb 06 2014 01: +0,179.815,4
Feb 07 2014 01: +0,176.507,3
Feb 08 2014 01: +0,171.817,1
Feb 09 2014 01: +0,178.114,5
Feb 10 2014 01: +0,187.557,4
Feb 11 2014 01: +0,203.624,1
Feb 12 2014 01: +0,201.54,1
Feb 13 2014 01: +0,190.14,3
Feb 14 2014 01: +0,188.158,1
Feb 15 2014 01: +0,183.887,4
Feb 16 2014 01: +0,151.637,3
Feb 17 2014 01: +0,191.433,2
Feb 18 2014 01: +0,191.08,3
Feb 19 2014 01: +0,198.82,4
Feb 20 2014 01: +0,178.285,2
Feb 21 2014 01: +0,189.137,3
Feb 22 2014 01: +0,188.805,2
Feb 23 2014 01: +0,158.241,3
Feb 24 2014 01: +0,183.073,3
Feb 25 2014 01: +0,187.616,2
Feb 26 2014 01: +0,184.404,2
Feb 27 2014 01: +0,171.958,7
Feb 28 2014 01: +0,185.701,5
Mar 01 2014 01: +0,176.928,5
Mar 02 2014 01: +0,169.071,6
Mar 03 2014 01: +0,185.554,4
Mar 04 2014 01: +0,190.551,4
Mar 05 2014 01: +0,166.899,4
Mar 06 2014 01: +0,161.162,4
Mar 07 2014 01: +0,162.673,4
Mar 08 2014 01: +0,189.815,1
Mar 09 2014 01: +0,146.864,3
Mar 10 2014 01: +0,183.923,2
Mar 11 2014 01: +0,176.887,5
Mar 12 2014 01: +0,169.195,2
Mar 13 2014 01: +0,175.19,3
Mar 14 2014 01: +0,174.675,4
Mar 15 2014 01: +0,179.146,5
Mar 16 2014 01: +0,182.243,5
Mar 17 2014 01: +0,185.81,1
Mar 18 2014 01: +0,180.129,4
Mar 19 2014 01: +0,177.064,3
Mar 20 2014 01: +0,181.172,3
Mar 21 2014 01: +0,177.224,9
Mar 22 2014 01: +0,179.996,3
Mar 23 2014 01: +0,181.553,5
Mar 24 2014 01: +0,185.114,7
Mar 25 2014 01: +0,183.297,3
Mar 26 2014 01: +0,181.316,3
Mar 27 2014 01: +0,183.287,6
Mar 28 2014 01: +0,244.375,2
Mar 29 2014 01: +0,188.815,6
Mar 30 2014 01: +0,202.991,1
Mar 31 2014 01: +0,187.445,3
Apr 01 2014 01: +0,201.98,3
Apr 02 2014 01: +0,180.4,6
Apr 03 2014 01: +0,176.74,4
Apr 04 2014 01: +0,194.088,2
Apr 05 2014 01: +0,185.934,5
Apr 06 2014 01: +0,176.319,4
Apr 07 2014 01: +0,182.337,4
Apr 08 2014 01: +0,172.607,2
Apr 09 2014 01: +0,186.458,5
Apr 10 2014 01: +0,172.661,3
Apr 11 2014 01: +0,178.882,6
Apr 12 2014 01: +0,195.173,2
Apr 13 2014 01: +0,180.905,3
Apr 14 2014 01: +0,174.09,4
Apr 15 2014 01: +0,186.966,2
Apr 16 2014 01: +0,196.34,4
Apr 17 2014 01: +0,203.523,5
Apr 18 2014 01: +0,194.09,7
Apr 19 2014 01: +0,166.101,3
Apr 21 2014 01: +0,192.475,5
Apr 22 2014 01: +0,192.356,4
Apr 23 2014 01: +0,182.987,2
Apr 24 2014 01: +0,185.172,7
Apr 25 2014 01: +0,200.327,6
Apr 26 2014 01: +0,186.097,5
Apr 27 2014 01: +0,191.508,6
Apr 28 2014 01: +0,191.21,1
Apr 29 2014 01: +0,198.074,5
Apr 30 2014 01: +0,200.276,2
May 01 2014 01: +0,191.485,4
May 02 2014 01: +0,190.172,6
May 03 2014 01: +0,175.282,4
May 04 2014 01: +0,185.755,6
May 05 2014 01: +0,182.442,4
May 06 2014 01: +0,177.988,5
May 07 2014 01: +0,186.171,3
May 08 2014 01: +0,177.274,8
May 09 2014 01: +0,176.993,7
May 10 2014 01: +0,172.761,7
May 11 2014 01: +0,158.968,4
May 12 2014 01: +0,160.941,8
May 13 2014 01: +0,184.228,2
May 14 2014 01: +0,169.046,5
May 15 2014 01: +0,172.13,6
May 16 2014 01: +0,167.917,5
May 17 2014 01: +0,154.615,4
May 18 2014 01: +0,153.225,5
May 19 2014 01: +0,163.713,3
May 20 2014 01: +0,156.774,4
May 21 2014 01: +0,158.56,4
May 22 2014 01: +0,159.707,6
May 23 2014 01: +0,159.272,7
May 24 2014 01: +0,156.868,6
May 25 2014 01: +0,162.287,4
May 26 2014 01: +0,146.613,8
May 27 2014 01: +0,166.337,3
May 28 2014 01: +0,156.783,5
May 29 2014 01: +0,163.661,4
May 30 2014 01: +0,155.468,10
May 31 2014 01: +0,155.689,6
Jun 01 2014 01: +0,159.059,6
Jun 02 2014 01: +0,164.75,5
Jun 03 2014 01: +0,153.595,6
Jun 04 2014 01: +0,161.932,4
Jun 05 2014 01: +0,163.965,3
Jun 06 2014 01: +0,164.25,1
Jun 07 2014 01: +0,167.509,4
Jun 08 2014 01: +0,175.165,3
Jun 09 2014 01: +0,169.38,2
Jun 10 2014 01: +0,156.189,4
Jun 11 2014 01: +0,159.362,3
Jun 12 2014 01: +0,159.491,6
Jun 13 2014 01: +0,163.634,5
Jun 14 2014 01: +0,150.481,8
Jun 15 2014 01: +0,141.378,5
Jun 16 2014 01: +0,156.549,8
Jun 17 2014 01: +0,162.367,9
Jun 18 2014 01: +0,157.887,10
Jun 19 2014 01: +0,157.017,4
Jun 20 2014 01: +0,156.668,4
Jun 21 2014 01: +0,139.694,7
Jun 22 2014 01: +0,145.08,8
Jun 23 2014 01: +0,145.987,5
Jun 24 2014 01: +0,140.653,6
Jun 25 2014 01: +0,148.769,9
Jun 26 2014 01: +0,156.579,8
Jun 27 2014 01: +0,154.769,4
Jun 28 2014 01: +0,151.317,7
Jun 29 2014 01: +0,141.913,8
Jun 30 2014 01: +0,153.446,5
Jul 01 2014 01: +0,162.893,2
Jul 02 2014 01: +0,151.746,3
Jul 03 2014 01: +0,158.917,9
Jul 04 2014 01: +0,170.948,1
Jul 05 2014 01: +0,148.98,4
Jul 06 2014 01: +0,144.57,6
Jul 07 2014 01: +0,152.83,6
Jul 08 2014 01: +0,152.948,7
Jul 09 2014 01: +0,159.648,5
Jul 10 2014 01: +0,157.283,6
Jul 11 2014 01: +0,150.793,7
Jul 12 2014 01: +0,155.436,5
Jul 13 2014 01: +0,152.343,9
Jul 14 2014 01: +0,163.39,5
Jul 15 2014 01: +0,149.307,7
Jul 16 2014 01: +0,154.507,2
Jul 17 2014 01: +0,151.361,6
Jul 18 2014 01: +0,155.464,2
Jul 19 2014 01: +0,142.874,7
Jul 20 2014 01: +0,148.128,7
Jul 21 2014 01: +0,153.441,8
Jul 22 2014 01: +0,159.642,7
Jul 23 2014 01: +0,166.35,7
Jul 24 2014 01: +0,169.185,2
Jul 25 2014 01: +0,167.6,8
Jul 26 2014 01: +0,163.137,5
Jul 27 2014 01: +0,165.86,4
Jul 28 2014 01: +0,150.881,4
Jul 29 2014 01: +0,156.208,6
Jul 30 2014 01: +0,163.889,5
Jul 31 2014 01: +0,171.549,8
Aug 01 2014 01: +0,171.497,7
Aug 02 2014 01: +0,161.662,3
Aug 03 2014 01: +0,167.587,8
Aug 04 2014 01: +0,165.316,8
Aug 05 2014 01: +0,144.48,1
Aug 06 2014 01: +0,160.94,4
Aug 07 2014 01: +0,161.454,5
Aug 08 2014 01: +0,168.418,6
Aug 09 2014 01: +0,164.978,5
Aug 10 2014 01: +0,158.694,7
Aug 11 2014 01: +0,164.48,5
Aug 12 2014 01: +0,168.893,6
Aug 13 2014 01: +0,162.373,3
Aug 14 2014 01: +0,156.111,10
Aug 15 2014 01: +0,165.21,8
Aug 16 2014 01: +0,167.589,10
Aug 17 2014 01: +0,159.615,8
Aug 18 2014 01: +0,164.098,9
Aug 19 2014 01: +0,166.621,11
Aug 20 2014 01: +0,166.294,8
Aug 21 2014 01: +0,156.987,8
Aug 22 2014 01: +0,153.331,10
Aug 23 2014 01: +0,157.22,9
Aug 24 2014 01: +0,151.49,7
Aug 25 2014 01: +0,166.741,13
Aug 26 2014 01: +0,167.125,10
Aug 27 2014 01: +0,165.364,9
Aug 28 2014 01: +0,169.196,7
Aug 29 2014 01: +0,163.397,11
Aug 30 2014 01: +0,162.899,11
Aug 31 2014 01: +0,167.348,4
Sep 01 2014 01: +0,169.465,7
Sep 02 2014 01: +0,167.311,10
Sep 03 2014 01: +0,163.171,13
Sep 04 2014 01: +0,165.649,6
Sep 05 2014 01: +0,160.065,8
Sep 06 2014 01: +0,164.102,6
Sep 07 2014 01: +0,162.626,6
Sep 08 2014 01: +0,160.261,4
Sep 09 2014 01: +0,162.702,8
Sep 10 2014 01: +0,154.094,7
Sep 11 2014 01: +0,161.903,12
Sep 12 2014 01: +0,162.149,9
Sep 13 2014 01: +0,159.942,10
Sep 14 2014 01: +0,163.149,6
Sep 15 2014 01: +0,161.693,7
Sep 16 2014 01: +0,156.834,9
Sep 17 2014 01: +0,158.111,8
Sep 18 2014 01: +0,151.725,11
Sep 19 2014 01: +0,160.376,14
Sep 20 2014 01: +0,153.812,7
Sep 21 2014 01: +0,155.517,4
Sep 22 2014 01: +0,153.318,10
Sep 23 2014 01: +0,150.913,8
Sep 24 2014 01: +0,157.005,6
Sep 25 2014 01: +0,151.163,13
Sep 26 2014 01: +0,152.487,7
Sep 27 2014 01: +0,158.354,3
Sep 28 2014 01: +0,158.964,9
Sep 29 2014 01: +0,144.922,10
Sep 30 2014 01: +0,150.645,9
Oct 01 2014 01: +0,151.861,8
Oct 02 2014 01: +0,150.036,13
Oct 03 2014 01: +0,156.047,4
Oct 04 2014 01: +0,153.914,3
Oct 05 2014 01: +0,141.372,5
Oct 06 2014 01: +0,155.944,8
Oct 07 2014 01: +0,154.579,5
Oct 08 2014 01: +0,157.235,12
Oct 09 2014 01: +0,150.587,9
Oct 10 2014 01: +0,131.007,11
Oct 11 2014 01: +0,148.776,10
Oct 12 2014 01: +0,143.802,7
Oct 13 2014 01: +0,150.636,7
Oct 14 2014 01: +0,142.838,9
Oct 15 2014 01: +0,143.161,4
Oct 16 2014 01: +0,145.746,11
Oct 17 2014 01: +0,141.706,12
Oct 18 2014 01: +0,142.794,12
Oct 19 2014 01: +0,139.081,10
Oct 20 2014 01: +0,142.781,9
Oct 21 2014 01: +0,140.621,5
Oct 22 2014 01: +0,136.55,16
Oct 23 2014 01: +0,144.404,7
Oct 24 2014 01: +0,139.021,16
Oct 25 2014 01: +0,139.846,7
Oct 26 2014 01: +0,144.467,10
Oct 27 2014 01: +0,138.846,7
Oct 28 2014 01: +0,140.32,8
Oct 29 2014 01: +0,141.247,5
Oct 30 2014 01: +0,139.651,9
Oct 31 2014 01: +0,139.056,13
Nov 01 2014 01: +0,136.77,17
Nov 02 2014 01: +0,139.904,6
Nov 03 2014 01: +0,131.488,16
Nov 04 2014 01: +0,130.834,10
Nov 05 2014 01: +0,134.191,11
Nov 06 2014 01: +0,131.289,9
Nov 07 2014 01: +0,132.17,11
Nov 08 2014 01: +0,131.882,12
Nov 09 2014 01: +0,130.427,12
Nov 10 2014 01: +0,131.478,9
Nov 11 2014 01: +0,128.959,7
Nov 12 2014 01: +0,128.978,7
Nov 13 2014 01: +0,111.529,11
Nov 14 2014 01: +0,117.887,12
Nov 15 2014 01: +0,121.253,9
Nov 16 2014 01: +0,112.926,8
Nov 17 2014 01: +0,115.037,12
Nov 18 2014 01: +0,116.107,9
Nov 19 2014 01: +0,111.062,13
Nov 20 2014 01: +0,108.354,13
Nov 21 2014 01: +0,117.909,13
Nov 22 2014 01: +0,108.045,12
Nov 23 2014 01: +0,104.807,16
Nov 24 2014 01: +0,109.36,14
Nov 25 2014 01: +0,108.524,14
Nov 26 2014 01: +0,108.707,16
Nov 27 2014 01: +0,106.857,17
Nov 28 2014 01: +0,113.823,18
Nov 29 2014 01: +0,139.332,3
Nov 30 2014 01: +0,114.074,19
Dec 01 2014 01: +0,119.007,13
Dec 02 2014 01: +0,109.638,15
Dec 03 2014 01: +0,120.492,13
Dec 04 2014 01: +0,121.092,15
Dec 05 2014 01: +0,126.556,12
Dec 06 2014 01: +0,122.594,17
Dec 07 2014 01: +0,127.081,10
Dec 08 2014 01: +0,126.613,11
Dec 09 2014 01: +0,125.452,23
Dec 10 2014 01: +0,121.747,15
Dec 11 2014 01: +0,124.642,14
Dec 12 2014 01: +0,135.176,10
Dec 13 2014 01: +0,137.278,15
Dec 14 2014 01: +0,132.857,14
Dec 15 2014 01: +0,127.539,11
Dec 16 2014 01: +0,132.659,8
Dec 17 2014 01: +0,123.277,16
Dec 18 2014 01: +0,130.551,10
Dec 19 2014 01: +0,131.041,16
Dec 20 2014 01: +0,127.851,11
Dec 21 2014 01: +0,129.376,10
Dec 22 2014 01: +0,130.036,18
Dec 23 2014 01: +0,138.37,18
Dec 24 2014 01: +0,139.077,19
Dec 25 2014 01: +0,147.332,26
Dec 26 2014 01: +0,148.379,37
Dec 27 2014 01: +0,151.601,29
Dec 28 2014 01: +0,152.718,15
Dec 29 2014 01: +0,151.986,24
Dec 30 2014 01: +0,161.541,16
Dec 31 2014 01: +0,159.112,13
Jan 01 2015 01: +0,149.714,20
Jan 02 2015 01: +0,147.964,27
Jan 03 2015 01: +0,147.984,21
Jan 04 2015 01: +0,146.93,17
Jan 05 2015 01: +0,142.273,21
Jan 06 2015 01: +0,143.932,19
Jan 07 2015 01: +0,151.765,15
Jan 08 2015 01: +0,145.917,10
Jan 09 2015 01: +0,139.518,24
Jan 10 2015 01: +0,141.082,15
Jan 11 2015 01: +0,135.073,21
Jan 12 2015 01: +0,135.871,17
Jan 13 2015 01: +0,137.264,18
Jan 14 2015 01: +0,134.003,15
Jan 15 2015 01: +0,139.165,22
Jan 16 2015 01: +0,141.213,13
Jan 17 2015 01: +0,132.227,15
Jan 18 2015 01: +0,133.982,19
Jan 19 2015 01: +0,130.977,16
Jan 20 2015 01: +0,130.86,16
Jan 21 2015 01: +0,131.294,14
Jan 22 2015 01: +0,134.249,8
Jan 23 2015 01: +0,132.647,23
Jan 24 2015 01: +0,132.604,14
Jan 25 2015 01: +0,135.208,21
Jan 26 2015 01: +0,129.789,19
Jan 27 2015 01: +0,134.615,15
Jan 28 2015 01: +0,129.57,14
Jan 29 2015 01: +0,125.369,15
Jan 30 2015 01: +0,130.31,22
Jan 31 2015 01: +0,137.398,18
Feb 01 2015 01: +0,133.023,16
Feb 02 2015 01: +0,137.156,14
Feb 03 2015 01: +0,137.333,14
Feb 04 2015 01: +0,134.318,9
Feb 05 2015 01: +0,131.628,16
Feb 06 2015 01: +0,126.3,16
Feb 07 2015 01: +0,132.141,18
Feb 08 2015 01: +0,125.952,19
Feb 09 2015 01: +0,127.728,18
Feb 10 2015 01: +0,129.93,8
Feb 11 2015 01: +0,129.09,12
Feb 12 2015 01: +0,127.856,13
Feb 13 2015 01: +0,125.691,11
Feb 14 2015 01: +0,124.35,18
Feb 15 2015 01: +0,122.8,26
Feb 16 2015 01: +0,122.827,14
Feb 17 2015 01: +0,126.601,21
Feb 18 2015 01: +0,127.252,16
Feb 19 2015 01: +0,128.987,17
Feb 20 2015 01: +0,127.065,12
Feb 21 2015 01: +0,132.428,18
Feb 22 2015 01: +0,132.913,15
Feb 23 2015 01: +0,130.974,11
Feb 24 2015 01: +0,127.499,17
Feb 25 2015 01: +0,134.034,16
Feb 26 2015 01: +0,133.313,14
Feb 27 2015 01: +0,128.251,18
Feb 28 2015 01: +0,126.057,22
Mar 01 2015 01: +0,126.055,19
Mar 02 2015 01: +0,127.046,18
Mar 03 2015 01: +0,127.012,14
Mar 04 2015 01: +0,129.017,12
Mar 05 2015 01: +0,122.382,18
Mar 06 2015 01: +0,117.351,27
Mar 07 2015 01: +0,125.534,24
Mar 08 2015 01: +0,127.603,20
Mar 09 2015 01: +0,120.966,14
Mar 10 2015 01: +0,123.746,19
Mar 11 2015 01: +0,123.541,12
Mar 12 2015 01: +0,122.486,9
Mar 13 2015 01: +0,112.816,22
Mar 14 2015 01: +0,120.065,29
Mar 15 2015 01: +0,118.45,23
Mar 16 2015 01: +0,120.871,19
Mar 17 2015 01: +0,123.413,16
Mar 18 2015 01: +0,128.075,21
Mar 19 2015 01: +0,131.633,14
Mar 20 2015 01: +0,129.035,16
Mar 21 2015 01: +0,125.704,22
Mar 22 2015 01: +0,122.619,10
Mar 23 2015 01: +0,122.567,25
Mar 24 2015 01: +0,128.063,21
Mar 25 2015 01: +0,130.816,17
Mar 26 2015 01: +0,125.486,21
Mar 27 2015 01: +0,133.198,13
Mar 28 2015 01: +0,129.542,19
Mar 29 2015 01: +0,129.484,16
Mar 30 2015 01: +0,122.077,18
Mar 31 2015 01: +0,127.709,23
Apr 01 2015 01: +0,126.973,33
Apr 02 2015 01: +0,124.743,26
Apr 03 2015 01: +0,130.012,19
Apr 04 2015 01: +0,126.163,22
Apr 05 2015 01: +0,126.997,21
Apr 06 2015 01: +0,132.026,17
Apr 07 2015 01: +0,131.84,28
Apr 08 2015 01: +0,128.334,16
Apr 09 2015 01: +0,127.98,19
Apr 10 2015 01: +0,127.753,22
Apr 11 2015 01: +0,128.534,21
Apr 12 2015 01: +0,126.207,20
Apr 13 2015 01: +0,121.064,24
Apr 14 2015 01: +0,117.231,19
Apr 15 2015 01: +0,110.99,27
Apr 16 2015 01: +0,107.568,23
Apr 17 2015 01: +0,104.251,30
Apr 18 2015 01: +0,109.286,25
Apr 19 2015 01: +0,104.308,21
Apr 20 2015 01: +0,108.813,24
Apr 21 2015 01: +0,111.03,24
Apr 22 2015 01: +0,107.668,20
Apr 23 2015 01: +0,109.494,20
Apr 24 2015 01: +0,109.905,24
Apr 25 2015 01: +0,112.38,32
Apr 26 2015 01: +0,108.252,21
Apr 27 2015 01: +0,108.226,22
Apr 28 2015 01: +0,114.332,25
Apr 29 2015 01: +0,117.192,17
Apr 30 2015 01: +0,119.77,22
May 01 2015 01: +0,116.027,42
May 02 2015 01: +0,122.994,26
May 03 2015 01: +0,115.634,35
May 04 2015 01: +0,114.993,35
May 05 2015 01: +0,114.731,26
May 06 2015 01: +0,116.535,21
May 07 2015 01: +0,118.839,28
May 08 2015 01: +0,117.825,25
May 09 2015 01: +0,118.731,25
May 10 2015 01: +0,115.905,23
May 11 2015 01: +0,117.6,30
May 12 2015 01: +0,122.508,23
May 13 2015 01: +0,122.044,19
May 14 2015 01: +0,120.884,21
May 15 2015 01: +0,123.109,23
May 16 2015 01: +0,125.498,23
May 17 2015 01: +0,124.098,22
May 18 2015 01: +0,118.065,25
May 19 2015 01: +0,118.359,23
May 20 2015 01: +0,118.948,12
May 21 2015 01: +0,122.737,20
May 22 2015 01: +0,119.691,24
May 23 2015 01: +0,119.653,22
May 24 2015 01: +0,122.305,27
May 25 2015 01: +0,124.253,22
May 26 2015 01: +0,120.749,28
May 27 2015 01: +0,115.122,28
May 28 2015 01: +0,113.052,31
May 29 2015 01: +0,119.102,27
May 30 2015 01: +0,117.467,24
May 31 2015 01: +0,113.878,32
Jun 01 2015 01: +0,120.516,33
Jun 02 2015 01: +0,120.453,24
Jun 03 2015 01: +0,123.001,25
Jun 04 2015 01: +0,118.682,25
Jun 05 2015 01: +0,119.887,30
Jun 06 2015 01: +0,118.389,27
Jun 07 2015 01: +0,114.404,30
Jun 08 2015 01: +0,115.21,26
Jun 09 2015 01: +0,118.712,28
