Aug 18 2013 01: +0,50,1
Jun 10 2015 01: +0,118.014,28
Jun 11 2015 01: +0,118.115,23
Jun 12 2015 01: +0,117.377,23
Jun 13 2015 01: +0,118.011,27
Jun 14 2015 01: +0,113.428,36
Jun 15 2015 01: +0,115.521,28
Jun 16 2015 01: +0,116.669,24
Jun 17 2015 01: +0,115.178,20
Jun 18 2015 01: +0,114.643,23
Jun 19 2015 01: +0,114.427,29
Jun 20 2015 01: +0,116.678,32
Jun 21 2015 01: +0,115.315,19
Jun 22 2015 01: +0,114.468,28
Jun 23 2015 01: +0,114.503,21
Jun 24 2015 01: +0,115.455,21
Jun 25 2015 01: +0,122.498,30
Jun 26 2015 01: +0,123.449,25
Jun 27 2015 01: +0,124.458,21
Jun 28 2015 01: +0,118.86,22
Jun 29 2015 01: +0,118.83,30
Jun 30 2015 01: +0,124.826,37
Jul 01 2015 01: +0,128.052,30
Jul 02 2015 01: +0,124.817,18
Jul 03 2015 01: +0,126.866,27
Jul 04 2015 01: +0,128.489,28
Jul 05 2015 01: +0,124.551,19
Jul 06 2015 01: +0,123.073,23
Jul 07 2015 01: +0,124.873,30
Jul 08 2015 01: +0,123.205,21
Jul 09 2015 01: +0,121.198,31
Jul 10 2015 01: +0,121.037,27
Jul 11 2015 01: +0,128.33,20
Jul 12 2015 01: +0,127.494,23
Jul 13 2015 01: +0,123.516,15
Jul 14 2015 01: +0,124.015,36
Jul 15 2015 01: +0,129.871,23
Jul 16 2015 01: +0,124.379,17
Jul 17 2015 01: +0,121.061,22
Jul 18 2015 01: +0,123.336,21
Jul 19 2015 01: +0,125.343,22
Jul 20 2015 01: +0,128.016,25
Jul 21 2015 01: +0,126.791,27
Jul 22 2015 01: +0,129.028,15
Jul 23 2015 01: +0,132.049,16
Jul 24 2015 01: +0,131.818,30
Jul 25 2015 01: +0,124.559,27
Jul 26 2015 01: +0,124.768,22
Jul 27 2015 01: +0,127.242,31
Jul 28 2015 01: +0,136.753,17
Jul 29 2015 01: +0,138.027,21
Jul 30 2015 01: +0,129.713,19
Jul 31 2015 01: +0,125.123,29
Aug 01 2015 01: +0,131.32,20
Aug 02 2015 01: +0,132.694,22
Aug 03 2015 01: +0,127.416,21
Aug 04 2015 01: +0,128.256,21
Aug 05 2015 01: +0,129.636,22
Aug 06 2015 01: +0,128.224,17
Aug 07 2015 01: +0,126.499,23
Aug 08 2015 01: +0,131.845,17
Aug 09 2015 01: +0,129.57,26
Aug 10 2015 01: +0,126.833,16
Aug 11 2015 01: +0,126.881,22
Aug 12 2015 01: +0,126.515,18
Aug 13 2015 01: +0,126.377,22
Aug 14 2015 01: +0,124.468,22
Aug 15 2015 01: +0,123.371,19
Aug 16 2015 01: +0,122.295,19
Aug 17 2015 01: +0,119.219,21
Aug 18 2015 01: +0,123.514,19
Aug 19 2015 01: +0,124.455,23
Aug 20 2015 01: +0,119.001,18
Aug 21 2015 01: +0,120.637,26
Aug 22 2015 01: +0,126.572,19
Aug 23 2015 01: +0,120.919,26
Aug 24 2015 01: +0,124.177,22
Aug 25 2015 01: +0,126.414,25
Aug 26 2015 01: +0,124.475,17
Aug 27 2015 01: +0,127.899,31
Aug 28 2015 01: +0,130.581,24
Aug 29 2015 01: +0,134.375,23
Aug 30 2015 01: +0,133.926,21
Aug 31 2015 01: +0,135.783,29
Sep 01 2015 01: +0,136.59,30
Sep 02 2015 01: +0,133.016,23
Sep 03 2015 01: +0,136.344,15
Sep 04 2015 01: +0,137.065,21
Sep 05 2015 01: +0,129.955,27
Sep 06 2015 01: +0,134.877,28
Sep 07 2015 01: +0,136.943,17
Sep 08 2015 01: +0,138.263,16
Sep 09 2015 01: +0,134.632,17
Sep 10 2015 01: +0,134.549,16
Sep 11 2015 01: +0,135.734,23
Sep 12 2015 01: +0,138.121,22
Sep 13 2015 01: +0,138.754,16
Sep 14 2015 01: +0,139.398,18
Sep 15 2015 01: +0,138.536,15
Sep 16 2015 01: +0,135.366,21
Sep 17 2015 01: +0,135.018,22
Sep 18 2015 01: +0,132.814,29
Sep 19 2015 01: +0,131.76,31
Sep 20 2015 01: +0,133.065,18
Sep 21 2015 01: +0,130.387,27
Sep 22 2015 01: +0,134.334,15
Sep 23 2015 01: +0,130.352,16
Sep 24 2015 01: +0,133.147,19
Sep 25 2015 01: +0,128.475,20
Sep 26 2015 01: +0,133.384,33
Sep 27 2015 01: +0,131.275,25
Sep 28 2015 01: +0,134.904,20
Sep 29 2015 01: +0,139.46,25
Sep 30 2015 01: +0,140.315,14
Oct 01 2015 01: +0,146.053,19
Oct 02 2015 01: +0,144.527,19
Oct 03 2015 01: +0,140.106,23
Oct 04 2015 01: +0,135.954,19
Oct 05 2015 01: +0,138.104,27
Oct 06 2015 01: +0,143.732,14
Oct 07 2015 01: +0,141.67,16
Oct 08 2015 01: +0,139.346,20
Oct 09 2015 01: +0,144.414,18
Oct 10 2015 01: +0,141.646,16
Oct 11 2015 01: +0,138.064,22
Oct 12 2015 01: +0,141.635,21
Oct 13 2015 01: +0,145.863,19
Oct 14 2015 01: +0,142.952,12
Oct 15 2015 01: +0,135.869,18
Oct 16 2015 01: +0,148.036,13
Oct 17 2015 01: +0,141.685,16
Oct 18 2015 01: +0,141.261,24
Oct 19 2015 01: +0,132.448,18
Oct 20 2015 01: +0,139.843,11
Oct 21 2015 01: +0,139.882,12
Oct 22 2015 01: +0,136.475,17
Oct 23 2015 01: +0,138.918,12
Oct 24 2015 01: +0,135.703,16
Oct 25 2015 01: +0,133.737,14
Oct 26 2015 01: +0,130.83,14
Oct 27 2015 01: +0,132.01,19
Oct 28 2015 01: +0,131.61,20
Oct 29 2015 01: +0,130.776,15
Oct 30 2015 01: +0,135.463,23
Oct 31 2015 01: +0,135.056,17
Nov 01 2015 01: +0,128.827,22
Nov 02 2015 01: +0,126.717,19
Nov 03 2015 01: +0,131.49,15
Nov 04 2015 01: +0,128.566,24
Nov 05 2015 01: +0,127.587,21
Nov 06 2015 01: +0,126.52,26
Nov 07 2015 01: +0,124.21,24
Nov 08 2015 01: +0,121.668,28
Nov 09 2015 01: +0,122.673,19
Nov 10 2015 01: +0,120.538,22
Nov 11 2015 01: +0,121.85,12
Nov 12 2015 01: +0,118.461,20
Nov 13 2015 01: +0,120.736,25
Nov 14 2015 01: +0,112.986,14
Nov 15 2015 01: +0,118.316,27
Nov 16 2015 01: +0,120.874,16
Nov 17 2015 01: +0,122.605,17
Nov 18 2015 01: +0,119.043,14
Nov 19 2015 01: +0,122.56,21
Nov 20 2015 01: +0,122.806,20
Nov 21 2015 01: +0,122.827,11
Nov 22 2015 01: +0,119.449,25
Nov 23 2015 01: +0,124.768,16
Nov 24 2015 01: +0,128.257,20
Nov 25 2015 01: +0,125.894,21
Nov 26 2015 01: +0,119.581,21
Nov 27 2015 01: +0,122.484,23
Nov 28 2015 01: +0,124.696,27
Nov 29 2015 01: +0,121.813,18
Nov 30 2015 01: +0,119.951,19
Dec 01 2015 01: +0,121.451,15
Dec 02 2015 01: +0,115.451,23
Dec 03 2015 01: +0,120.748,19
Dec 04 2015 01: +0,128.132,19
Dec 05 2015 01: +0,129.606,15
Dec 06 2015 01: +0,128.176,20
Dec 07 2015 01: +0,131.182,17
Dec 08 2015 01: +0,128.987,22
Dec 09 2015 01: +0,126.548,16
Dec 10 2015 01: +0,118.521,20
Dec 11 2015 01: +0,121.252,28
Dec 12 2015 01: +0,123.484,32
Dec 13 2015 01: +0,126.123,22
Dec 14 2015 01: +0,122.25,20
Dec 15 2015 01: +0,125.588,18
Dec 16 2015 01: +0,121.738,19
Dec 17 2015 01: +0,124.361,19
Dec 18 2015 01: +0,125.126,25
Dec 19 2015 01: +0,120.461,19
Dec 20 2015 01: +0,120.439,22
Dec 21 2015 01: +0,124.755,22
Dec 22 2015 01: +0,124.857,15
Dec 23 2015 01: +0,120.572,22
Dec 24 2015 01: +0,124.144,31
Dec 25 2015 01: +0,127.989,47
Dec 26 2015 01: +0,138.504,40
Dec 27 2015 01: +0,133.682,31
Dec 28 2015 01: +0,138.667,30
Dec 29 2015 01: +0,139.916,37
Dec 30 2015 01: +0,139.073,29
Dec 31 2015 01: +0,135.426,14
Jan 01 2016 01: +0,127.421,30
Jan 02 2016 01: +0,131.265,35
Jan 03 2016 01: +0,131.722,23
Jan 04 2016 01: +0,124.824,27
Jan 05 2016 01: +0,125.591,24
Jan 06 2016 01: +0,129.566,17
Jan 07 2016 01: +0,124.666,26
Jan 08 2016 01: +0,126.444,24
Jan 09 2016 01: +0,130.297,20
Jan 10 2016 01: +0,127.395,22
Jan 11 2016 01: +0,126.367,15
Jan 12 2016 01: +0,130.169,21
Jan 13 2016 01: +0,129.26,20
Jan 14 2016 01: +0,121.565,14
Jan 15 2016 01: +0,130.476,21
Jan 16 2016 01: +0,132.378,24
Jan 17 2016 01: +0,127.33,28
Jan 18 2016 01: +0,125.011,24
Jan 19 2016 01: +0,123.989,13
Jan 20 2016 01: +0,131.76,19
Jan 21 2016 01: +0,129.377,19
Jan 22 2016 01: +0,128.144,24
Jan 23 2016 01: +0,125.102,21
Jan 24 2016 01: +0,127.089,22
Jan 25 2016 01: +0,123.967,25
Jan 26 2016 01: +0,125.926,10
Jan 27 2016 01: +0,125.639,23
Jan 28 2016 01: +0,126.229,14
Jan 29 2016 01: +0,123.329,28
Jan 30 2016 01: +0,124.173,23
Jan 31 2016 01: +0,125.567,29
Feb 01 2016 01: +0,122.254,16
Feb 02 2016 01: +0,122.16,20
Feb 03 2016 01: +0,118.923,17
Feb 04 2016 01: +0,124.34,19
Feb 05 2016 01: +0,122.527,23
Feb 06 2016 01: +0,121.935,28
Feb 07 2016 01: +0,113.52,20
Feb 08 2016 01: +0,116.191,16
Feb 09 2016 01: +0,107.938,16
Feb 10 2016 01: +0,116.839,19
Feb 11 2016 01: +0,115.43,20
Feb 12 2016 01: +0,113.86,21
Feb 13 2016 01: +0,115.436,36
Feb 14 2016 01: +0,115.136,27
Feb 15 2016 01: +0,122.217,27
Feb 16 2016 01: +0,120.803,26
Feb 17 2016 01: +0,122.766,17
Feb 18 2016 01: +0,119.884,12
Feb 19 2016 01: +0,114.559,28
Feb 20 2016 01: +0,116.896,23
Feb 21 2016 01: +0,114.938,22
Feb 22 2016 01: +0,117.898,14
Feb 23 2016 01: +0,119.573,21
Feb 24 2016 01: +0,114.728,16
Feb 25 2016 01: +0,117.011,19
Feb 26 2016 01: +0,118.544,25
Feb 27 2016 01: +0,118.431,32
Feb 28 2016 01: +0,120.571,13
Feb 29 2016 01: +0,118.03,23
Mar 01 2016 01: +0,119.455,20
Mar 02 2016 01: +0,125.365,17
Mar 03 2016 01: +0,124.449,22
Mar 04 2016 01: +0,123.648,17
Mar 05 2016 01: +0,126.683,24
Mar 06 2016 01: +0,125.669,24
Mar 07 2016 01: +0,120.055,21
Mar 08 2016 01: +0,123.971,22
Mar 09 2016 01: +0,124.299,15
Mar 10 2016 01: +0,121.531,13
Mar 11 2016 01: +0,127.228,18
Mar 12 2016 01: +0,130.013,16
Mar 13 2016 01: +0,121.768,15
Mar 14 2016 01: +0,128.705,20
Mar 15 2016 01: +0,130.51,10
Mar 16 2016 01: +0,130.119,11
Mar 17 2016 01: +0,129.534,19
Mar 18 2016 01: +0,120.706,15
Mar 19 2016 01: +0,125.69,22
Mar 20 2016 01: +0,125.505,29
Mar 21 2016 01: +0,124.512,22
Mar 22 2016 01: +0,130.957,22
Mar 23 2016 01: +0,134.68,13
Mar 24 2016 01: +0,128.862,19
Mar 25 2016 01: +0,130.301,14
Mar 26 2016 01: +0,131.694,13
Mar 27 2016 01: +0,130.465,20
Mar 28 2016 01: +0,129.059,14
Mar 29 2016 01: +0,132.677,22
Mar 30 2016 01: +0,127.053,22
Mar 31 2016 01: +0,130.988,14
Apr 01 2016 01: +0,131.024,27
Apr 02 2016 01: +0,133.623,21
Apr 03 2016 01: +0,138.748,25
Apr 04 2016 01: +0,131.249,17
Apr 05 2016 01: +0,140.368,21
Apr 06 2016 01: +0,137.363,15
Apr 07 2016 01: +0,141.042,19
Apr 08 2016 01: +0,137.309,20
Apr 09 2016 01: +0,139.215,14
Apr 10 2016 01: +0,138.898,23
Apr 11 2016 01: +0,140.773,12
Apr 12 2016 01: +0,138.658,19
Apr 13 2016 01: +0,140.053,16
Apr 14 2016 01: +0,140.756,18
Apr 15 2016 01: +0,137.926,19
Apr 16 2016 01: +0,142.177,12
Apr 17 2016 01: +0,144.117,14
Apr 18 2016 01: +0,144.921,20
Apr 19 2016 01: +0,138.503,11
Apr 20 2016 01: +0,144.063,15
Apr 21 2016 01: +0,142.549,11
Apr 22 2016 01: +0,143.11,10
Apr 23 2016 01: +0,141.472,20
Apr 24 2016 01: +0,135.387,13
Apr 25 2016 01: +0,135.619,15
Apr 26 2016 01: +0,140.14,10
Apr 27 2016 01: +0,142.105,14
Apr 28 2016 01: +0,142.288,14
Apr 29 2016 01: +0,143.268,20
Apr 30 2016 01: +0,145.676,16
May 01 2016 01: +0,144.582,18
May 02 2016 01: +0,143.712,16
May 03 2016 01: +0,142.799,17
May 04 2016 01: +0,144.006,15
May 05 2016 01: +0,143.836,8
May 06 2016 01: +0,150.543,9
May 07 2016 01: +0,144.453,16
May 08 2016 01: +0,147.355,10
May 09 2016 01: +0,145.682,11
May 10 2016 01: +0,149.77,11
May 11 2016 01: +0,148.061,16
May 12 2016 01: +0,157.042,3
May 13 2016 01: +0,146.69,13
May 14 2016 01: +0,144.633,12
May 15 2016 01: +0,142.429,15
May 16 2016 01: +0,135.772,12
May 17 2016 01: +0,132.435,11
May 18 2016 01: +0,130.701,12
May 19 2016 01: +0,133.008,14
May 20 2016 01: +0,133.71,10
May 21 2016 01: +0,137.277,15
May 22 2016 01: +0,124.733,16
May 23 2016 01: +0,128.292,13
May 24 2016 01: +0,131.08,10
May 25 2016 01: +0,129.587,13
May 26 2016 01: +0,129.337,18
May 27 2016 01: +0,133.261,10
May 28 2016 01: +0,129.314,16
May 29 2016 01: +0,129.468,12
May 30 2016 01: +0,133.101,11
May 31 2016 01: +0,127.223,9
Jun 01 2016 01: +0,134.235,10
Jun 02 2016 01: +0,133.932,18
Jun 03 2016 01: +0,132.586,15
Jun 04 2016 01: +0,134.535,9
Jun 05 2016 01: +0,133.543,16
Jun 06 2016 01: +0,132.116,9
Jun 07 2016 01: +0,128.151,15
Jun 08 2016 01: +0,130.353,13
Jun 09 2016 01: +0,137.432,9
Jun 10 2016 01: +0,124.171,13
Jun 11 2016 01: +0,135.678,14
Jun 12 2016 01: +0,136.961,9
Jun 13 2016 01: +0,135.919,7
Jun 14 2016 01: +0,128.446,13
Jun 15 2016 01: +0,128.51,9
Jun 16 2016 01: +0,123.202,16
Jun 17 2016 01: +0,125.215,18
Jun 18 2016 01: +0,123.126,12
Jun 19 2016 01: +0,119.772,13
Jun 20 2016 01: +0,116.773,19
Jun 21 2016 01: +0,121.428,5
Jun 22 2016 01: +0,117.36,12
Jun 23 2016 01: +0,117.106,19
Jun 24 2016 01: +0,112.403,17
Jun 25 2016 01: +0,106.844,23
Jun 26 2016 01: +0,103.675,16
Jun 27 2016 01: +0,96.189,20
Jun 28 2016 01: +0,98.527,28
Jun 29 2016 01: +0,97.664,29
Jun 30 2016 01: +0,95.853,34
Jul 01 2016 01: +0,96.419,25
Jul 02 2016 01: +0,100.29,22
Jul 03 2016 01: +0,97.217,17
Jul 04 2016 01: +0,101.191,22
Jul 05 2016 01: +0,107.589,17
Jul 06 2016 01: +0,108.833,25
Jul 07 2016 01: +0,111.857,17
Jul 08 2016 01: +0,103.6,28
Jul 09 2016 01: +0,110.188,16
Jul 10 2016 01: +0,108.087,16
Jul 11 2016 01: +0,107.635,22
Jul 12 2016 01: +0,109.456,19
Jul 13 2016 01: +0,113.023,17
Jul 14 2016 01: +0,112.508,16
Jul 15 2016 01: +0,107.263,17
Jul 16 2016 01: +0,106.259,26
Jul 17 2016 01: +0,109.009,14
Jul 18 2016 01: +0,109.74,25
Jul 19 2016 01: +0,107.151,18
Jul 20 2016 01: +0,106.098,14
Jul 21 2016 01: +0,109.28,10
Jul 22 2016 01: +0,107.847,20
Jul 23 2016 01: +0,105.004,14
Jul 24 2016 01: +0,105.337,18
Jul 25 2016 01: +0,106.069,14
Jul 26 2016 01: +0,106.256,18
Jul 27 2016 01: +0,106.053,18
Jul 28 2016 01: +0,109.323,15
Jul 29 2016 01: +0,108.436,17
Jul 30 2016 01: +0,105.083,9
Jul 31 2016 01: +0,105.806,19
Aug 01 2016 01: +0,103.025,20
Aug 02 2016 01: +0,104.893,21
Aug 03 2016 01: +0,107.605,22
Aug 04 2016 01: +0,108.63,12
Aug 05 2016 01: +0,104.795,15
Aug 06 2016 01: +0,108.349,8
Aug 07 2016 01: +0,99.429,13
Aug 08 2016 01: +0,106.026,14
Aug 09 2016 01: +0,99.595,9
Aug 10 2016 01: +0,100.343,19
Aug 11 2016 01: +0,95.621,9
Aug 12 2016 01: +0,100.715,23
Aug 13 2016 01: +0,99.533,14
Aug 14 2016 01: +0,95.387,26
Aug 15 2016 01: +0,99.442,15
Aug 16 2016 01: +0,96.633,21
Aug 17 2016 01: +0,101.705,19
Aug 18 2016 01: +0,100.018,13
Aug 19 2016 01: +0,95.389,18
Aug 20 2016 01: +0,94.147,16
Aug 21 2016 01: +0,92.709,19
Aug 22 2016 01: +0,91.338,19
Aug 23 2016 01: +0,90.634,20
Aug 24 2016 01: +0,89.095,22
Aug 25 2016 01: +0,96.332,21
Aug 26 2016 01: +0,102.473,8
Aug 27 2016 01: +0,96.057,18
Aug 28 2016 01: +0,95.901,21
Aug 29 2016 01: +0,95.793,15
Aug 30 2016 01: +0,98.325,11
Aug 31 2016 01: +0,98.468,13
Sep 01 2016 01: +0,98.894,19
Sep 02 2016 01: +0,100.902,20
Sep 03 2016 01: +0,99.21,18
Sep 04 2016 01: +0,101.003,21
Sep 05 2016 01: +0,99.458,16
Sep 06 2016 01: +0,99.56,21
Sep 07 2016 01: +0,98.82,15
Sep 08 2016 01: +0,97.901,19
Sep 09 2016 01: +0,98.561,21
Sep 10 2016 01: +0,99.511,19
Sep 11 2016 01: +0,97.107,26
Sep 12 2016 01: +0,99.737,14
Sep 13 2016 01: +0,100.942,16
Sep 14 2016 01: +0,98.755,14
Sep 15 2016 01: +0,100.163,22
Sep 16 2016 01: +0,105.691,13
Sep 17 2016 01: +0,104.207,11
Sep 18 2016 01: +0,100.019,20
Sep 19 2016 01: +0,96.486,16
Sep 20 2016 01: +0,96.717,9
Sep 21 2016 01: +0,98.813,13
Sep 22 2016 01: +0,102.163,13
Sep 23 2016 01: +0,104.263,17
Sep 24 2016 01: +0,104.905,14
Sep 25 2016 01: +0,105.282,12
Sep 26 2016 01: +0,98.74,19
Sep 27 2016 01: +0,101.258,8
Sep 28 2016 01: +0,101.662,12
Sep 29 2016 01: +0,96.662,10
Sep 30 2016 01: +0,99.871,15
Oct 01 2016 01: +0,100.564,16
Oct 02 2016 01: +0,99.527,18
Oct 03 2016 01: +0,99.686,13
Oct 04 2016 01: +0,101.398,11
Oct 05 2016 01: +0,98.216,14
Oct 06 2016 01: +0,100.902,8
Oct 07 2016 01: +0,97.882,21
Oct 08 2016 01: +0,100.447,11
Oct 09 2016 01: +0,95.56,19
Oct 10 2016 01: +0,99.942,13
Oct 11 2016 01: +0,99.899,5
Oct 12 2016 01: +0,97.657,14
Oct 13 2016 01: +0,97.879,14
Oct 14 2016 01: +0,99.43,20
Oct 15 2016 01: +0,97.162,11
Oct 16 2016 01: +0,100.48,12
Oct 17 2016 01: +0,97.151,19
Oct 18 2016 01: +0,104.313,10
Oct 19 2016 01: +0,97.805,12
Oct 20 2016 01: +0,95.25,14
Oct 21 2016 01: +0,96.273,17
Oct 22 2016 01: +0,96.498,19
Oct 23 2016 01: +0,99.961,12
Oct 24 2016 01: +0,93.893,9
Oct 25 2016 01: +0,89.125,16
Oct 26 2016 01: +0,94.175,9
Oct 27 2016 01: +0,96.182,11
Oct 28 2016 01: +0,92.7,10
Oct 29 2016 01: +0,90.101,17
Oct 30 2016 01: +0,90.449,16
Oct 31 2016 01: +0,92.744,12
Nov 01 2016 01: +0,94.104,10
Nov 02 2016 01: +0,94.066,12
Nov 03 2016 01: +0,93.902,15
Nov 04 2016 01: +0,92.73,19
Nov 05 2016 01: +0,96.523,19
Nov 06 2016 01: +0,95.687,15
Nov 07 2016 01: +0,97.537,11
Nov 08 2016 01: +0,96.019,12
Nov 09 2016 01: +0,96.218,11
Nov 10 2016 01: +0,96.168,7
Nov 11 2016 01: +0,94.157,16
Nov 12 2016 01: +0,96.555,17
Nov 13 2016 01: +0,99.267,10
Nov 14 2016 01: +0,95.034,10
Nov 15 2016 01: +0,96.25,12
Nov 16 2016 01: +0,98.733,11
Nov 17 2016 01: +0,98.003,9
Nov 18 2016 01: +0,94.193,16
Nov 19 2016 01: +0,92.389,14
Nov 20 2016 01: +0,92.084,14
Nov 21 2016 01: +0,93.63,8
Nov 22 2016 01: +0,90.168,12
Nov 23 2016 01: +0,91.739,12
Nov 24 2016 01: +0,89.667,15
Nov 25 2016 01: +0,91.365,11
Nov 26 2016 01: +0,89.141,15
Nov 27 2016 01: +0,86.583,8
Nov 28 2016 01: +0,91.358,12
Nov 29 2016 01: +0,87.876,14
Nov 30 2016 01: +0,88.681,15
Dec 01 2016 01: +0,89.949,12
Dec 02 2016 01: +0,94.446,13
Dec 03 2016 01: +0,92.468,12
Dec 04 2016 01: +0,91.433,20
Dec 05 2016 01: +0,95.791,10
Dec 06 2016 01: +0,98.13,11
Dec 07 2016 01: +0,97.83,10
Dec 08 2016 01: +0,94.21,12
Dec 09 2016 01: +0,96.789,15
Dec 10 2016 01: +0,97.986,14
Dec 11 2016 01: +0,98.668,15
Dec 12 2016 01: +0,93.995,9
Dec 13 2016 01: +0,96.571,17
Dec 14 2016 01: +0,101.084,16
Dec 15 2016 01: +0,99.715,11
Dec 16 2016 01: +0,99.458,12
Dec 17 2016 01: +0,101.124,11
Dec 18 2016 01: +0,98.884,9
Dec 19 2016 01: +0,99.627,9
Dec 20 2016 01: +0,98.091,12
Dec 21 2016 01: +0,85.825,11
Dec 22 2016 01: +0,96.647,12
Dec 23 2016 01: +0,98.938,11
Dec 24 2016 01: +0,97.973,17
Dec 25 2016 01: +0,103.539,37
Dec 26 2016 01: +0,107.327,30
Dec 27 2016 01: +0,109.467,23
Dec 28 2016 01: +0,108.211,19
Dec 29 2016 01: +0,107.884,21
Dec 30 2016 01: +0,113.517,21
Dec 31 2016 01: +0,114.986,13
Jan 01 2017 01: +0,109.153,14
Jan 02 2017 01: +0,106.76,18
Jan 03 2017 01: +0,111.631,19
Jan 04 2017 01: +0,111.236,12
Jan 05 2017 01: +0,113.447,16
Jan 06 2017 01: +0,113.11,12
Jan 07 2017 01: +0,112.306,14
Jan 08 2017 01: +0,118.51,9
Jan 09 2017 01: +0,115.139,13
Jan 10 2017 01: +0,114.524,11
Jan 11 2017 01: +0,111.012,11
Jan 12 2017 01: +0,109.43,14
Jan 13 2017 01: +0,111.852,18
Jan 14 2017 01: +0,110.564,20
Jan 15 2017 01: +0,112.64,13
Jan 16 2017 01: +0,113.53,17
Jan 17 2017 01: +0,111.982,9
Jan 18 2017 01: +0,113.605,10
Jan 19 2017 01: +0,117.424,10
Jan 20 2017 01: +0,115.195,10
Jan 21 2017 01: +0,115.464,16
Jan 22 2017 01: +0,115.158,12
Jan 23 2017 01: +0,114.374,5
Jan 24 2017 01: +0,112.932,5
Jan 25 2017 01: +0,117.395,15
Jan 26 2017 01: +0,120.551,10
Jan 27 2017 01: +0,121.778,13
Jan 28 2017 01: +0,122.487,17
Jan 29 2017 01: +0,118.001,11
Jan 30 2017 01: +0,116.603,12
Jan 31 2017 01: +0,120.645,11
Feb 01 2017 01: +0,124.057,14
Feb 02 2017 01: +0,130.139,13
Feb 03 2017 01: +0,115.976,12
Feb 04 2017 01: +0,121.902,15
Feb 05 2017 01: +0,119.621,10
