Aug 18 2013 01: +0,50,1
Oct 20 2018 01: +0,139.085,4
Oct 21 2018 01: +0,102.306,3
Oct 22 2018 01: +0,138.312,3
Oct 23 2018 01: +0,144.281,4
Oct 24 2018 01: +0,137.264,3
Oct 25 2018 01: +0,130.973,3
Oct 26 2018 01: +0,136.158,2
Oct 27 2018 01: +0,139.584,3
Oct 28 2018 01: +0,139.956,2
Oct 29 2018 01: +0,129.404,2
Oct 30 2018 01: +0,133.647,4
Oct 31 2018 01: +0,132.88,3
Nov 01 2018 01: +0,136.948,6
Nov 02 2018 01: +0,134.167,3
Nov 03 2018 01: +0,131.7,6
Nov 04 2018 01: +0,134.367,5
Nov 05 2018 01: +0,140.24,1
Nov 06 2018 01: +0,139.755,4
Nov 07 2018 01: +0,129.244,6
Nov 08 2018 01: +0,134.209,5
Nov 09 2018 01: +0,126.967,5
Nov 10 2018 01: +0,132.098,7
Nov 11 2018 01: +0,137.826,7
Nov 12 2018 01: +0,123.008,9
Nov 13 2018 01: +0,141.007,3
Nov 14 2018 01: +0,136.074,2
Nov 15 2018 01: +0,138.036,1
Nov 16 2018 01: +0,131.563,3
Nov 17 2018 01: +0,134.885,3
Nov 18 2018 01: +0,139.599,2
Nov 19 2018 01: +0,130.674,4
Nov 20 2018 01: +0,140.306,1
Nov 21 2018 01: +0,136.002,2
Nov 22 2018 01: +0,130.992,1
Nov 23 2018 01: +0,125.606,8
Nov 24 2018 01: +0,126.921,2
Nov 25 2018 01: +0,130.195,3
Nov 26 2018 01: +0,125.468,4
Nov 27 2018 01: +0,122.547,6
Nov 28 2018 01: +0,119.502,3
Nov 29 2018 01: +0,122.574,6
Nov 30 2018 01: +0,129.22,2
Dec 01 2018 01: +0,129.666,5
Dec 02 2018 01: +0,126.054,3
Dec 03 2018 01: +0,124.989,5
Dec 04 2018 01: +0,132.408,8
Dec 05 2018 01: +0,129.005,4
Dec 06 2018 01: +0,143.916,1
Dec 07 2018 01: +0,133.817,5
Dec 08 2018 01: +0,137.215,4
Dec 09 2018 01: +0,133.073,4
Dec 10 2018 01: +0,126.875,2
Dec 11 2018 01: +0,121.553,3
Dec 12 2018 01: +0,136.885,2
Dec 13 2018 01: +0,135.621,2
Dec 14 2018 01: +0,128.018,4
Dec 15 2018 01: +0,135.118,5
Dec 16 2018 01: +0,128.259,6
Dec 17 2018 01: +0,132.842,4
Dec 18 2018 01: +0,128.364,1
Dec 19 2018 01: +0,130.666,5
Dec 20 2018 01: +0,126.54,6
Dec 21 2018 01: +0,122.704,9
Dec 22 2018 01: +0,126.222,2
Dec 23 2018 01: +0,124.892,7
Dec 24 2018 01: +0,126.507,9
Dec 25 2018 01: +0,133.72,6
Dec 26 2018 01: +0,130.611,7
Dec 27 2018 01: +0,129.002,16
Dec 28 2018 01: +0,137.843,7
Dec 29 2018 01: +0,148.36,5
Dec 30 2018 01: +0,127.609,6
Dec 31 2018 01: +0,137.268,3
Jan 01 2019 01: +0,140.203,8
Jan 02 2019 01: +0,139.29,6
Jan 03 2019 01: +0,142.161,8
Jan 04 2019 01: +0,148.02,5
Jan 05 2019 01: +0,144.472,4
Jan 06 2019 01: +0,132.572,6
Jan 07 2019 01: +0,135.986,9
Jan 08 2019 01: +0,133.702,7
Jan 09 2019 01: +0,145.863,11
Jan 10 2019 01: +0,147.192,4
Jan 11 2019 01: +0,151.309,4
Jan 12 2019 01: +0,153.447,8
Jan 13 2019 01: +0,159.471,2
Jan 14 2019 01: +0,148.85,6
Jan 15 2019 01: +0,151.608,9
Jan 16 2019 01: +0,124.879,1
Jan 17 2019 01: +0,140.731,4
Jan 18 2019 01: +0,145.694,7
Jan 19 2019 01: +0,147.307,4
Jan 20 2019 01: +0,144.867,2
Jan 21 2019 01: +0,149.313,5
Jan 22 2019 01: +0,142.02,4
Jan 23 2019 01: +0,135.144,5
Jan 24 2019 01: +0,143.551,4
Jan 25 2019 01: +0,147.046,3
Jan 26 2019 01: +0,152.235,8
Jan 27 2019 01: +0,136.926,6
Jan 28 2019 01: +0,145.884,2
Jan 29 2019 01: +0,145.703,9
Jan 30 2019 01: +0,140.735,3
Jan 31 2019 01: +0,147.874,6
Feb 01 2019 01: +0,145.32,7
Feb 02 2019 01: +0,141.554,6
Feb 03 2019 01: +0,153.648,7
Feb 04 2019 01: +0,158.006,4
Feb 05 2019 01: +0,149.404,6
Feb 06 2019 01: +0,163.785,5
Feb 07 2019 01: +0,149.519,7
Feb 09 2019 01: +0,151.769,1
Feb 10 2019 01: +0,148.062,6
Feb 11 2019 01: +0,154.902,3
Feb 12 2019 01: +0,152.27,6
Feb 13 2019 01: +0,153.322,3
Feb 14 2019 01: +0,152.496,4
Feb 15 2019 01: +0,157.39,3
Feb 16 2019 01: +0,146.148,4
Feb 17 2019 01: +0,153.723,2
Feb 18 2019 01: +0,144.449,7
Feb 19 2019 01: +0,146.506,2
Feb 20 2019 01: +0,145.555,7
Feb 21 2019 01: +0,149.404,6
Feb 22 2019 01: +0,154.912,5
Feb 23 2019 01: +0,148.65,6
Feb 24 2019 01: +0,151.594,5
Feb 25 2019 01: +0,156.728,2
Feb 26 2019 01: +0,146.539,3
Feb 27 2019 01: +0,159.291,3
Feb 28 2019 01: +0,147.867,3
Mar 01 2019 01: +0,141.986,4
Mar 02 2019 01: +0,155.343,4
Mar 03 2019 01: +0,155.143,2
Mar 04 2019 01: +0,150.611,5
Mar 05 2019 01: +0,153.564,3
Mar 06 2019 01: +0,144.958,8
Mar 07 2019 01: +0,153.776,3
Mar 08 2019 01: +0,154.045,6
Mar 09 2019 01: +0,156.773,11
Mar 10 2019 01: +0,164.391,6
Mar 11 2019 01: +0,155.93,4
Mar 12 2019 01: +0,157.843,3
Mar 13 2019 01: +0,152.919,4
Mar 14 2019 01: +0,160.913,4
Mar 15 2019 01: +0,161.727,7
Mar 16 2019 01: +0,163.275,5
Mar 17 2019 01: +0,149.877,10
Mar 18 2019 01: +0,153.052,3
Mar 19 2019 01: +0,141.822,8
Mar 20 2019 01: +0,147.739,5
Mar 21 2019 01: +0,151.016,5
Mar 22 2019 01: +0,157.39,10
Mar 23 2019 01: +0,143.991,7
Mar 24 2019 01: +0,148.179,5
Mar 25 2019 01: +0,145.21,8
Mar 26 2019 01: +0,151.613,5
Mar 27 2019 01: +0,149.136,7
Mar 28 2019 01: +0,144.943,8
Mar 29 2019 01: +0,152.075,7
Mar 30 2019 01: +0,159.643,4
Mar 31 2019 01: +0,153.285,2
Apr 01 2019 01: +0,155.855,4
Apr 02 2019 01: +0,156.945,4
Apr 03 2019 01: +0,144.562,1
Apr 04 2019 01: +0,158.914,6
Apr 05 2019 01: +0,160.998,1
Apr 06 2019 01: +0,160.417,6
Apr 07 2019 01: +0,153.622,5
Apr 08 2019 01: +0,149.565,3
Apr 09 2019 01: +0,160.024,5
Apr 10 2019 01: +0,153.246,9
Apr 11 2019 01: +0,147.572,7
Apr 12 2019 01: +0,158.736,3
Apr 13 2019 01: +0,125.434,4
Apr 14 2019 01: +0,157.034,4
Apr 15 2019 01: +0,163.086,2
Apr 16 2019 01: +0,147.293,3
Apr 17 2019 01: +0,159.208,3
Apr 18 2019 01: +0,153.988,4
Apr 19 2019 01: +0,160.641,4
Apr 20 2019 01: +0,153.788,6
Apr 21 2019 01: +0,150.499,4
Apr 22 2019 01: +0,160.544,6
Apr 23 2019 01: +0,160.751,6
Apr 24 2019 01: +0,170.418,5
Apr 25 2019 01: +0,164.513,4
Apr 26 2019 01: +0,154.112,3
Apr 27 2019 01: +0,151.468,6
Apr 28 2019 01: +0,149.096,7
Apr 29 2019 01: +0,152.118,5
Apr 30 2019 01: +0,156.148,6
May 01 2019 01: +0,148.659,7
May 02 2019 01: +0,152.461,3
May 03 2019 01: +0,159.61,4
May 04 2019 01: +0,144.367,5
May 05 2019 01: +0,159.109,5
May 06 2019 01: +0,157.879,3
May 07 2019 01: +0,146.658,6
May 08 2019 01: +0,154.568,7
May 09 2019 01: +0,149.528,4
May 10 2019 01: +0,153.711,4
May 11 2019 01: +0,150.961,4
May 12 2019 01: +0,154.839,7
May 13 2019 01: +0,160.83,4
May 14 2019 01: +0,158.36,2
May 15 2019 01: +0,154.49,8
May 16 2019 01: +0,166.67,6
May 17 2019 01: +0,158.772,5
May 18 2019 01: +0,153.417,5
May 19 2019 01: +0,152.067,7
May 20 2019 01: +0,152.993,5
May 21 2019 01: +0,155.118,3
May 22 2019 01: +0,147.048,2
May 23 2019 01: +0,155.806,4
May 24 2019 01: +0,151.08,3
May 25 2019 01: +0,166.046,5
May 26 2019 01: +0,148.42,1
May 27 2019 01: +0,161.072,3
May 28 2019 01: +0,158.84,3
May 29 2019 01: +0,149.638,7
May 30 2019 01: +0,163.643,7
May 31 2019 01: +0,157.375,8
Jun 01 2019 01: +0,157.031,8
Jun 02 2019 01: +0,172.19,3
Jun 03 2019 01: +0,166.76,1
Jun 04 2019 01: +0,161.462,3
Jun 05 2019 01: +0,158.04,4
Jun 06 2019 01: +0,171.034,3
Jun 07 2019 01: +0,161.714,2
Jun 08 2019 01: +0,170.229,3
Jun 09 2019 01: +0,172.673,6
Jun 10 2019 01: +0,178.079,2
Jun 11 2019 01: +0,172.294,2
Jun 12 2019 01: +0,178.343,3
Jun 13 2019 01: +0,171.051,4
Jun 14 2019 01: +0,169.227,4
Jun 15 2019 01: +0,164.728,3
Jun 16 2019 01: +0,169.996,6
Jun 17 2019 01: +0,170.608,3
Jun 18 2019 01: +0,177.768,2
Jun 19 2019 01: +0,174.43,3
Jun 20 2019 01: +0,170.533,3
Jun 21 2019 01: +0,167.17,5
Jun 22 2019 01: +0,160.998,2
Jun 23 2019 01: +0,174.5,6
Jun 24 2019 01: +0,156.886,2
Jun 25 2019 01: +0,168.139,4
Jun 26 2019 01: +0,174.023,3
Jun 27 2019 01: +0,153.623,2
Jun 28 2019 01: +0,166.123,9
Jun 29 2019 01: +0,172.77,3
Jun 30 2019 01: +0,162.019,4
Jul 01 2019 01: +0,160.345,6
Jul 02 2019 01: +0,160.521,3
Jul 03 2019 01: +0,163.648,3
Jul 04 2019 01: +0,170.155,2
Jul 05 2019 01: +0,166.803,4
Jul 06 2019 01: +0,171.212,3
Jul 07 2019 01: +0,157.14,4
Jul 08 2019 01: +0,172.988,3
Jul 09 2019 01: +0,166.44,2
Jul 10 2019 01: +0,171.273,5
Jul 11 2019 01: +0,183.994,2
Jul 12 2019 01: +0,170.327,7
Jul 13 2019 01: +0,170.387,5
Jul 14 2019 01: +0,179.548,6
Jul 15 2019 01: +0,168.687,3
Jul 16 2019 01: +0,177.134,4
Jul 17 2019 01: +0,169.904,9
Jul 18 2019 01: +0,161.06,3
Jul 19 2019 01: +0,186.648,7
Jul 20 2019 01: +0,184.578,1
Jul 21 2019 01: +0,178.094,3
Jul 22 2019 01: +0,186.406,5
Jul 23 2019 01: +0,174.318,2
Jul 24 2019 01: +0,167.309,2
Jul 25 2019 01: +0,198.85,1
Jul 26 2019 01: +0,176.674,2
Jul 27 2019 01: +0,180.995,4
Jul 28 2019 01: +0,161.924,2
Jul 29 2019 01: +0,186.559,2
Jul 30 2019 01: +0,181.514,3
Jul 31 2019 01: +0,183.821,6
Aug 01 2019 01: +0,177.07,1
Aug 02 2019 01: +0,179.733,1
Aug 03 2019 01: +0,193.645,3
Aug 04 2019 01: +0,169.095,1
Aug 05 2019 01: +0,165.629,1
Aug 06 2019 01: +0,173.133,1
Aug 07 2019 01: +0,183.329,2
Aug 08 2019 01: +0,171.318,6
Aug 09 2019 01: +0,185.774,4
Aug 10 2019 01: +0,190.158,5
Aug 11 2019 01: +0,182.427,2
Aug 12 2019 01: +0,164,1
Aug 13 2019 01: +0,184.435,2
Aug 14 2019 01: +0,185.601,5
Aug 15 2019 01: +0,193.428,6
Aug 16 2019 01: +0,187.718,4
Aug 17 2019 01: +0,194.185,2
Aug 18 2019 01: +0,188.581,3
Aug 19 2019 01: +0,180.21,2
Aug 20 2019 01: +0,187.014,2
Aug 21 2019 01: +0,193.096,2
Aug 23 2019 01: +0,182.012,5
Aug 24 2019 01: +0,191.674,3
Aug 25 2019 01: +0,199.545,2
Aug 26 2019 01: +0,195.78,1
Aug 27 2019 01: +0,192.188,5
Aug 28 2019 01: +0,171.034,2
Aug 29 2019 01: +0,183.252,4
Aug 30 2019 01: +0,190.233,1
Aug 31 2019 01: +0,188.99,4
Sep 01 2019 01: +0,200.418,5
Sep 02 2019 01: +0,187.507,6
Sep 03 2019 01: +0,184.873,6
Sep 04 2019 01: +0,191.879,3
Sep 05 2019 01: +0,188.598,3
Sep 06 2019 01: +0,190.293,6
Sep 07 2019 01: +0,177.727,1
Sep 08 2019 01: +0,170.759,3
Sep 09 2019 01: +0,187.721,3
Sep 10 2019 01: +0,190.901,3
Sep 11 2019 01: +0,184.328,2
Sep 12 2019 01: +0,201.994,1
Sep 13 2019 01: +0,189.232,3
Sep 14 2019 01: +0,182.874,5
Sep 15 2019 01: +0,193.518,4
Sep 16 2019 01: +0,188.014,4
Sep 17 2019 01: +0,198.953,4
Sep 18 2019 01: +0,185.921,2
Sep 19 2019 01: +0,196.926,2
Sep 20 2019 01: +0,196.935,4
Sep 21 2019 01: +0,188.507,3
Sep 22 2019 01: +0,208.783,3
Sep 23 2019 01: +0,196.429,4
Sep 24 2019 01: +0,187.928,1
Sep 25 2019 01: +0,205,1
Sep 26 2019 01: +0,202.373,3
Sep 27 2019 01: +0,202.285,3
Sep 28 2019 01: +0,196.989,5
Sep 29 2019 01: +0,193.05,4
Oct 01 2019 01: +0,205.342,1
Oct 02 2019 01: +0,199.263,3
Oct 03 2019 01: +0,203.11,5
Oct 04 2019 01: +0,204.743,1
Oct 05 2019 01: +0,206.993,1
Oct 06 2019 01: +0,186.65,4
Oct 07 2019 01: +0,200.621,7
Oct 08 2019 01: +0,204.492,1
Oct 09 2019 01: +0,193.346,3
Oct 10 2019 01: +0,174.461,2
Oct 11 2019 01: +0,194.196,3
Oct 12 2019 01: +0,198.483,2
Oct 13 2019 01: +0,192.41,7
Oct 14 2019 01: +0,201.976,5
Oct 15 2019 01: +0,202.83,2
Oct 16 2019 01: +0,186.949,4
Oct 17 2019 01: +0,188.499,3
Oct 18 2019 01: +0,190.225,5
Oct 19 2019 01: +0,190.62,6
Oct 20 2019 01: +0,197.277,3
Oct 21 2019 01: +0,198.316,4
Oct 22 2019 01: +0,184.141,2
Oct 23 2019 01: +0,178.257,3
Oct 24 2019 01: +0,193.283,1
Oct 25 2019 01: +0,190.435,2
Oct 26 2019 01: +0,184.789,8
Oct 27 2019 01: +0,188.567,3
Oct 28 2019 01: +0,185.966,3
Oct 29 2019 01: +0,177.002,3
Oct 30 2019 01: +0,199.104,3
Oct 31 2019 01: +0,172.155,4
Nov 01 2019 01: +0,185.284,4
Nov 02 2019 01: +0,186.207,5
Nov 03 2019 01: +0,177.16,4
Nov 04 2019 01: +0,184.766,5
Nov 05 2019 01: +0,188.069,7
Nov 06 2019 01: +0,191.198,1
Nov 07 2019 01: +0,175.665,2
Nov 08 2019 01: +0,197.208,3
Nov 09 2019 01: +0,197.922,6
Nov 10 2019 01: +0,181.625,2
Nov 11 2019 01: +0,190.043,1
Nov 12 2019 01: +0,193.722,2
Nov 13 2019 01: +0,177.278,1
Nov 14 2019 01: +0,178.339,2
Nov 15 2019 01: +0,182.518,6
Nov 16 2019 01: +0,191.232,5
Nov 17 2019 01: +0,180.849,3
Nov 18 2019 01: +0,179.465,4
Nov 19 2019 01: +0,175.987,4
Nov 20 2019 01: +0,165.641,5
Nov 21 2019 01: +0,171.939,5
Nov 22 2019 01: +0,165.376,6
Nov 23 2019 01: +0,183.834,2
Nov 24 2019 01: +0,175.824,2
Nov 25 2019 01: +0,174.355,6
Nov 26 2019 01: +0,167.39,2
Nov 27 2019 01: +0,161.531,2
Nov 28 2019 01: +0,175.123,5
Nov 29 2019 01: +0,177.323,3
Nov 30 2019 01: +0,175.187,5
Dec 01 2019 01: +0,166.79,7
Dec 02 2019 01: +0,172.069,8
Dec 03 2019 01: +0,166.559,1
Dec 04 2019 01: +0,165.541,5
Dec 05 2019 01: +0,161.081,2
Dec 06 2019 01: +0,176.32,2
Dec 07 2019 01: +0,173.444,8
Dec 08 2019 01: +0,172.794,7
Dec 09 2019 01: +0,174.688,3
Dec 10 2019 01: +0,178.996,4
Dec 11 2019 01: +0,184.807,3
Dec 12 2019 01: +0,199.007,1
Dec 13 2019 01: +0,186.9,3
Dec 14 2019 01: +0,186.725,3
Dec 15 2019 01: +0,188.985,3
Dec 16 2019 01: +0,172.817,1
Dec 17 2019 01: +0,184.477,4
Dec 18 2019 01: +0,195.843,5
Dec 20 2019 01: +0,185.947,6
Dec 21 2019 01: +0,179.894,6
Dec 22 2019 01: +0,183.522,7
Dec 23 2019 01: +0,181.387,2
Dec 24 2019 01: +0,181.865,6
Dec 25 2019 01: +0,199.25,1
Dec 26 2019 01: +0,192.591,5
Dec 27 2019 01: +0,147.416,4
Dec 28 2019 01: +0,191.536,8
Dec 29 2019 01: +0,197.13,7
Dec 30 2019 01: +0,209.235,1
Dec 31 2019 01: +0,197.165,5
Jan 01 2020 01: +0,196.484,7
Jan 02 2020 01: +0,203.613,5
Jan 03 2020 01: +0,209.935,6
Jan 04 2020 01: +0,215.461,4
Jan 05 2020 01: +0,194.404,3
Jan 06 2020 01: +0,208.719,4
Jan 07 2020 01: +0,189.467,2
Jan 08 2020 01: +0,172.622,1
Jan 09 2020 01: +0,205.907,7
Jan 10 2020 01: +0,206.445,8
Jan 11 2020 01: +0,185.84,2
Jan 12 2020 01: +0,207.561,5
Jan 13 2020 01: +0,199.586,7
Jan 14 2020 01: +0,204.42,5
Jan 15 2020 01: +0,223.027,4
Jan 16 2020 01: +0,229.713,1
Jan 17 2020 01: +0,218.362,3
Jan 18 2020 01: +0,208.027,2
Jan 20 2020 01: +0,205.774,7
Jan 21 2020 01: +0,205.663,1
Jan 22 2020 01: +0,197.988,3
Jan 23 2020 01: +0,216.016,5
Jan 24 2020 01: +0,196.722,7
Jan 25 2020 01: +0,199.398,6
Jan 26 2020 01: +0,195.398,8
Jan 27 2020 01: +0,194.894,5
Jan 28 2020 01: +0,186.103,9
Jan 29 2020 01: +0,189.7,4
Jan 30 2020 01: +0,188.014,3
Jan 31 2020 01: +0,192.492,5
Feb 01 2020 01: +0,203.458,5
Feb 02 2020 01: +0,203.595,7
Feb 03 2020 01: +0,201.81,6
Feb 04 2020 01: +0,210.8,2
Feb 05 2020 01: +0,199.54,4
Feb 06 2020 01: +0,202.792,6
Feb 07 2020 01: +0,193.177,4
Feb 08 2020 01: +0,210.681,6
Feb 09 2020 01: +0,207.702,5
Feb 10 2020 01: +0,202.901,2
Feb 11 2020 01: +0,195.926,6
Feb 12 2020 01: +0,213.561,3
Feb 13 2020 01: +0,216.3,3
Feb 14 2020 01: +0,220.322,3
Feb 15 2020 01: +0,221.909,2
Feb 16 2020 01: +0,194.363,4
Feb 18 2020 01: +0,208.962,2
Feb 19 2020 01: +0,202.814,4
Feb 20 2020 01: +0,215.007,2
Feb 21 2020 01: +0,196.322,5
Feb 22 2020 01: +0,188.609,2
Feb 23 2020 01: +0,188.434,5
Feb 24 2020 01: +0,189.8,2
Feb 25 2020 01: +0,196.167,6
Feb 26 2020 01: +0,197.154,5
Feb 27 2020 01: +0,197.249,2
Feb 28 2020 01: +0,196.42,5
Feb 29 2020 01: +0,193.964,7
Mar 01 2020 01: +0,196.553,2
Mar 02 2020 01: +0,209.334,4
Mar 03 2020 01: +0,193.422,3
Mar 04 2020 01: +0,199.655,3
Mar 05 2020 01: +0,204.389,3
Mar 06 2020 01: +0,200.802,2
Mar 07 2020 01: +0,211.788,3
Mar 09 2020 01: +0,202.972,6
Mar 10 2020 01: +0,210.522,3
Mar 11 2020 01: +0,207.752,4
Mar 12 2020 01: +0,200.892,2
Mar 13 2020 01: +0,196.707,4
Mar 14 2020 01: +0,204.539,4
Mar 15 2020 01: +0,189.157,3
Mar 16 2020 01: +0,194.722,7
Mar 17 2020 01: +0,205.165,2
Mar 18 2020 01: +0,192.771,7
Mar 19 2020 01: +0,192.541,3
Mar 20 2020 01: +0,190.863,3
Mar 21 2020 01: +0,188.486,5
Mar 22 2020 01: +0,192.223,4
Mar 23 2020 01: +0,186.782,4
Mar 24 2020 01: +0,198.735,2
Mar 25 2020 01: +0,191.773,7
Mar 26 2020 01: +0,198.902,4
Mar 27 2020 01: +0,184.558,5
Mar 28 2020 01: +0,193.663,4
Mar 29 2020 01: +0,191.121,3
Mar 30 2020 01: +0,179.989,6
Mar 31 2020 01: +0,191.856,8
Apr 01 2020 01: +0,193.105,6
Apr 02 2020 01: +0,185.628,5
Apr 03 2020 01: +0,191.387,6
Apr 04 2020 01: +0,191.329,4
Apr 05 2020 01: +0,196.58,5
Apr 06 2020 01: +0,195.083,4
Apr 07 2020 01: +0,202.652,3
Apr 08 2020 01: +0,199.028,4
Apr 09 2020 01: +0,202.009,3
Apr 10 2020 01: +0,194.808,5
Apr 11 2020 01: +0,192.329,6
Apr 12 2020 01: +0,195.827,5
Apr 13 2020 01: +0,197.345,5
Apr 14 2020 01: +0,205.284,4
Apr 15 2020 01: +0,195.644,5
Apr 16 2020 01: +0,201.696,4
Apr 17 2020 01: +0,200.032,8
Apr 18 2020 01: +0,202.338,8
Apr 19 2020 01: +0,222.546,3
Apr 20 2020 01: +0,208.009,6
Apr 21 2020 01: +0,211.489,3
Apr 22 2020 01: +0,194.716,5
Apr 23 2020 01: +0,214.974,2
Apr 24 2020 01: +0,208.31,6
Apr 25 2020 01: +0,203.246,6
Apr 26 2020 01: +0,194.416,3
Apr 27 2020 01: +0,199.226,7
Apr 28 2020 01: +0,204.265,4
Apr 29 2020 01: +0,206.771,5
Apr 30 2020 01: +0,199.069,11
May 01 2020 01: +0,206.88,4
May 02 2020 01: +0,200.82,8
May 03 2020 01: +0,206.715,7
May 04 2020 01: +0,194.7,4
May 05 2020 01: +0,206.38,3
May 06 2020 01: +0,213.644,5
May 07 2020 01: +0,222.866,5
May 08 2020 01: +0,211.817,4
May 09 2020 01: +0,211.405,8
May 10 2020 01: +0,216.462,3
May 11 2020 01: +0,207.38,6
May 12 2020 01: +0,215.069,4
May 13 2020 01: +0,217.946,6
May 14 2020 01: +0,208.931,3
May 15 2020 01: +0,201.421,9
May 16 2020 01: +0,201.366,7
May 17 2020 01: +0,222.266,2
May 18 2020 01: +0,213.194,6
May 19 2020 01: +0,207.124,3
May 20 2020 01: +0,211.467,8
May 21 2020 01: +0,211.509,8
May 22 2020 01: +0,211.376,2
May 23 2020 01: +0,215.488,3
May 24 2020 01: +0,218.539,3
May 25 2020 01: +0,200.715,3
May 26 2020 01: +0,205.482,8
May 27 2020 01: +0,211.905,2
May 28 2020 01: +0,201.129,2
May 29 2020 01: +0,208.107,5
May 30 2020 01: +0,204.264,4
May 31 2020 01: +0,207.516,5
Jun 01 2020 01: +0,201.893,4
Jun 02 2020 01: +0,202.83,7
Jun 03 2020 01: +0,211.391,6
Jun 04 2020 01: +0,208.812,4
Jun 05 2020 01: +0,190.092,1
Jun 06 2020 01: +0,201.141,5
Jun 07 2020 01: +0,210.737,4
Jun 08 2020 01: +0,205.711,2
Jun 10 2020 01: +0,208.821,5
Jun 11 2020 01: +0,207.907,5
Jun 12 2020 01: +0,203.322,6
Jun 13 2020 01: +0,208.241,3
Jun 14 2020 01: +0,213.987,3
Jun 15 2020 01: +0,197.791,6
Jun 16 2020 01: +0,188.605,6
Jun 17 2020 01: +0,206.875,5
Jun 18 2020 01: +0,210.795,3
Jun 19 2020 01: +0,213.906,2
Jun 20 2020 01: +0,196.97,2
Jun 21 2020 01: +0,200.578,6
Jun 22 2020 01: +0,201.51,4
Jun 23 2020 01: +0,205.034,4
Jun 24 2020 01: +0,200.35,3
Jun 25 2020 01: +0,184.685,2
Jun 26 2020 01: +0,200.772,4
Jun 28 2020 01: +0,201.092,4
Jun 29 2020 01: +0,194.424,6
Jun 30 2020 01: +0,199.322,5
Jul 01 2020 01: +0,196.889,4
Jul 02 2020 01: +0,203.912,3
Jul 03 2020 01: +0,197.023,7
Jul 04 2020 01: +0,200.489,3
Jul 05 2020 01: +0,188.741,4
Jul 06 2020 01: +0,210.777,3
Jul 07 2020 01: +0,205.005,1
Jul 08 2020 01: +0,195.002,2
Jul 10 2020 01: +0,202.241,3
Jul 11 2020 01: +0,195.84,4
Jul 12 2020 01: +0,204.437,6
Jul 13 2020 01: +0,206.47,2
