Aug 18 2013 01: +0,50,1
Jul 14 2020 01: +0,194.417,1
Jul 15 2020 01: +0,215.242,2
Jul 16 2020 01: +0,216.746,5
Jul 18 2020 01: +0,203.113,6
Jul 19 2020 01: +0,198.835,4
Jul 20 2020 01: +0,209.073,3
Jul 21 2020 01: +0,216.784,3
Jul 22 2020 01: +0,211.111,8
Jul 23 2020 01: +0,218.016,1
Jul 24 2020 01: +0,214.953,3
Jul 25 2020 01: +0,229.995,1
Jul 26 2020 01: +0,207.094,3
Jul 27 2020 01: +0,214.289,6
Jul 28 2020 01: +0,217.105,3
Jul 29 2020 01: +0,224.189,4
Jul 30 2020 01: +0,230.69,1
Jul 31 2020 01: +0,231.981,3
Aug 01 2020 01: +0,211.339,4
Aug 02 2020 01: +0,209.001,3
Aug 03 2020 01: +0,222.275,4
Aug 04 2020 01: +0,216.876,2
Aug 05 2020 01: +0,225.046,5
Aug 06 2020 01: +0,238.324,4
Aug 07 2020 01: +0,223.423,1
Aug 08 2020 01: +0,202.263,3
Aug 09 2020 01: +0,215.083,3
Aug 10 2020 01: +0,237.265,1
Aug 11 2020 01: +0,207.499,5
Aug 12 2020 01: +0,213.366,6
Aug 13 2020 01: +0,206.412,4
Aug 14 2020 01: +0,225.609,2
Aug 15 2020 01: +0,211.909,4
Aug 16 2020 01: +0,211.777,1
Aug 17 2020 01: +0,229.995,1
Aug 18 2020 01: +0,221.971,3
Aug 19 2020 01: +0,210.634,2
Aug 20 2020 01: +0,222.011,1
Aug 21 2020 01: +0,214.89,4
Aug 22 2020 01: +0,217.726,1
Aug 24 2020 01: +0,229.558,4
Aug 26 2020 01: +0,210.128,2
Aug 27 2020 01: +0,212.842,3
Aug 28 2020 01: +0,205.736,3
Aug 30 2020 01: +0,199.855,2
Aug 31 2020 01: +0,221.494,3
Sep 01 2020 01: +0,183.48,1
Sep 03 2020 01: +0,206.509,5
Sep 04 2020 01: +0,211.831,5
Sep 05 2020 01: +0,185.016,1
Sep 07 2020 01: +0,212.188,2
Sep 08 2020 01: +0,207.948,4
Sep 09 2020 01: +0,195.824,4
Sep 10 2020 01: +0,219.815,4
Sep 11 2020 01: +0,185.306,1
Sep 12 2020 01: +0,207.07,2
Sep 13 2020 01: +0,211.37,4
Sep 14 2020 01: +0,201.887,3
Sep 15 2020 01: +0,221.677,2
Sep 16 2020 01: +0,221.296,2
Sep 17 2020 01: +0,209.119,3
Sep 18 2020 01: +0,218.54,2
Sep 19 2020 01: +0,209.443,2
Sep 20 2020 01: +0,223.633,1
Sep 21 2020 01: +0,215.142,4
Sep 22 2020 01: +0,205.628,3
Sep 24 2020 01: +0,215.719,2
Sep 25 2020 01: +0,225.323,2
Sep 26 2020 01: +0,209.163,3
Sep 27 2020 01: +0,200.99,2
Sep 28 2020 01: +0,211.879,2
Sep 29 2020 01: +0,198.541,3
Sep 30 2020 01: +0,209.323,5
Oct 01 2020 01: +0,238.021,3
Oct 02 2020 01: +0,227.645,1
Oct 03 2020 01: +0,231.193,2
Oct 04 2020 01: +0,205.01,3
Oct 05 2020 01: +0,222.324,1
Oct 06 2020 01: +0,224.105,2
Oct 07 2020 01: +0,203.987,5
Oct 08 2020 01: +0,235.042,3
Oct 09 2020 01: +0,153.406,3
Oct 10 2020 01: +0,231.608,2
Oct 11 2020 01: +0,230.713,1
Oct 12 2020 01: +0,213.814,3
Oct 13 2020 01: +0,214.341,6
Oct 15 2020 01: +0,230.141,3
Oct 16 2020 01: +0,217.5,3
Oct 17 2020 01: +0,256.03,2
Oct 18 2020 01: +0,225.226,2
Oct 19 2020 01: +0,200,1
Oct 20 2020 01: +0,212.49,1
Oct 21 2020 01: +0,217.098,3
Oct 22 2020 01: +0,208.445,2
Oct 23 2020 01: +0,226.294,1
Oct 24 2020 01: +0,219.358,5
Oct 25 2020 01: +0,229.918,1
Oct 26 2020 01: +0,208.662,5
Oct 27 2020 01: +0,224.451,3
Oct 29 2020 01: +0,234.8,1
Oct 30 2020 01: +0,231.836,2
Oct 31 2020 01: +0,223.343,2
Nov 01 2020 01: +0,227.364,3
Nov 03 2020 01: +0,215.862,4
Nov 04 2020 01: +0,213.101,4
Nov 05 2020 01: +0,231.178,2
Nov 06 2020 01: +0,233.221,2
Nov 07 2020 01: +0,214.246,5
Nov 08 2020 01: +0,238.617,3
Nov 10 2020 01: +0,229.01,1
Nov 11 2020 01: +0,208.948,4
Nov 12 2020 01: +0,233.648,4
Nov 13 2020 01: +0,223.958,5
Nov 15 2020 01: +0,220.572,3
Nov 17 2020 01: +0,199.532,3
Nov 18 2020 01: +0,237.972,1
Nov 19 2020 01: +0,201.57,1
Nov 20 2020 01: +0,200.87,1
Nov 21 2020 01: +0,218.824,4
Nov 23 2020 01: +0,230.008,2
Nov 24 2020 01: +0,230.902,3
Nov 25 2020 01: +0,222.489,3
Nov 26 2020 01: +0,197.752,3
Nov 27 2020 01: +0,215.244,5
Nov 28 2020 01: +0,212.391,6
Nov 30 2020 01: +0,229.24,1
Dec 01 2020 01: +0,210.625,2
Dec 02 2020 01: +0,198.649,3
Dec 03 2020 01: +0,226.349,3
Dec 04 2020 01: +0,212.29,6
Dec 05 2020 01: +0,200.655,7
Dec 06 2020 01: +0,197.286,4
Dec 07 2020 01: +0,208.54,2
Dec 08 2020 01: +0,205.778,3
Dec 09 2020 01: +0,202.779,4
Dec 10 2020 01: +0,178.374,1
Dec 11 2020 01: +0,208.295,3
Dec 12 2020 01: +0,199.855,2
Dec 13 2020 01: +0,182.418,4
Dec 14 2020 01: +0,206.7,2
Dec 15 2020 01: +0,207.498,4
Dec 16 2020 01: +0,229.857,3
Dec 17 2020 01: +0,221.707,2
Dec 18 2020 01: +0,225.371,3
Dec 19 2020 01: +0,222.003,5
Dec 20 2020 01: +0,198.215,2
Dec 21 2020 01: +0,224.47,1
Dec 22 2020 01: +0,207.249,6
Dec 23 2020 01: +0,222.201,1
Dec 24 2020 01: +0,214.265,4
Dec 25 2020 01: +0,218.588,6
Dec 26 2020 01: +0,234,10
Dec 27 2020 01: +0,240.979,2
Dec 28 2020 01: +0,219.2,3
Dec 29 2020 01: +0,232.684,4
Dec 30 2020 01: +0,257.756,1
Dec 31 2020 01: +0,231.498,8
Jan 01 2021 01: +0,250.946,2
Jan 02 2021 01: +0,244.852,4
Jan 03 2021 01: +0,233.425,3
Jan 04 2021 01: +0,241.941,5
Jan 05 2021 01: +0,245.221,7
Jan 06 2021 01: +0,248.874,2
Jan 07 2021 01: +0,238.494,4
Jan 08 2021 01: +0,254.666,3
Jan 09 2021 01: +0,236.722,4
Jan 10 2021 01: +0,241.426,4
Jan 11 2021 01: +0,244.918,5
Jan 12 2021 01: +0,259.955,3
Jan 13 2021 01: +0,269.41,1
Jan 14 2021 01: +0,250.428,3
Jan 15 2021 01: +0,246.668,3
Jan 16 2021 01: +0,248.249,4
Jan 18 2021 01: +0,253.48,4
Jan 19 2021 01: +0,250.116,2
Jan 20 2021 01: +0,234.531,6
Jan 21 2021 01: +0,245.52,4
Jan 22 2021 01: +0,245.693,5
Jan 23 2021 01: +0,241.892,1
Jan 24 2021 01: +0,260.822,1
Jan 25 2021 01: +0,261.891,1
Jan 26 2021 01: +0,249.245,9
Jan 27 2021 01: +0,250.078,4
Jan 28 2021 01: +0,257.241,3
Jan 29 2021 01: +0,243.168,2
Jan 30 2021 01: +0,231.098,6
Jan 31 2021 01: +0,244.664,4
Feb 01 2021 01: +0,247.205,7
Feb 02 2021 01: +0,258.632,2
Feb 03 2021 01: +0,256.146,3
Feb 04 2021 01: +0,251.881,6
Feb 05 2021 01: +0,247.161,4
Feb 06 2021 01: +0,242.255,2
Feb 07 2021 01: +0,248.111,5
Feb 08 2021 01: +0,240.04,7
Feb 09 2021 01: +0,240.326,5
Feb 10 2021 01: +0,236.854,6
Feb 11 2021 01: +0,256.057,2
Feb 12 2021 01: +0,236.169,7
Feb 13 2021 01: +0,226.32,3
Feb 14 2021 01: +0,250.778,3
Feb 15 2021 01: +0,241.582,3
Feb 16 2021 01: +0,242.458,3
Feb 17 2021 01: +0,248.042,3
Feb 18 2021 01: +0,237.918,3
Feb 19 2021 01: +0,257.261,6
Feb 20 2021 01: +0,253.15,4
Feb 21 2021 01: +0,231.176,5
Feb 22 2021 01: +0,258.577,4
Feb 23 2021 01: +0,248.008,5
Feb 24 2021 01: +0,221.09,1
Feb 25 2021 01: +0,246.776,4
Feb 26 2021 01: +0,262.594,6
Feb 27 2021 01: +0,247.459,2
Feb 28 2021 01: +0,243.789,4
Mar 01 2021 01: +0,248.883,4
Mar 02 2021 01: +0,239.997,1
Mar 03 2021 01: +0,258.922,2
Mar 04 2021 01: +0,269.161,1
Mar 05 2021 01: +0,254.873,4
Mar 06 2021 01: +0,259.417,9
Mar 07 2021 01: +0,267.376,5
Mar 08 2021 01: +0,267.153,5
Mar 09 2021 01: +0,259.646,2
Mar 10 2021 01: +0,249.61,2
Mar 11 2021 01: +0,255.28,2
Mar 12 2021 01: +0,251.088,4
Mar 13 2021 01: +0,264.016,6
Mar 14 2021 01: +0,256.979,3
Mar 15 2021 01: +0,273.363,4
Mar 16 2021 01: +0,277.474,1
Mar 17 2021 01: +0,262.095,1
Mar 18 2021 01: +0,270.516,4
Mar 19 2021 01: +0,265.152,7
Mar 20 2021 01: +0,303.69,1
Mar 21 2021 01: +0,260.037,4
Mar 24 2021 01: +0,262.733,4
Mar 25 2021 01: +0,253.125,3
Mar 28 2021 01: +0,276.784,5
Mar 29 2021 01: +0,272.557,3
Mar 30 2021 01: +0,263.815,2
Mar 31 2021 01: +0,273.487,6
Apr 01 2021 01: +0,282.924,6
Apr 02 2021 01: +0,279.565,2
Apr 03 2021 01: +0,285.367,5
Apr 04 2021 01: +0,274.74,3
Apr 05 2021 01: +0,305.714,1
Apr 06 2021 01: +0,279.61,2
Apr 07 2021 01: +0,289.819,5
Apr 08 2021 01: +0,298.356,1
Apr 09 2021 01: +0,292.814,3
Apr 10 2021 01: +0,269,1
Apr 11 2021 01: +0,267.669,4
Apr 12 2021 01: +0,280.399,5
Apr 13 2021 01: +0,302.398,1
Apr 14 2021 01: +0,298.197,1
Apr 15 2021 01: +0,278.477,2
Apr 16 2021 01: +0,294.98,1
Apr 17 2021 01: +0,265.45,2
Apr 18 2021 01: +0,273.777,5
Apr 19 2021 01: +0,293.563,1
Apr 20 2021 01: +0,288.959,5
Apr 21 2021 01: +0,282.839,4
Apr 22 2021 01: +0,279.59,3
Apr 23 2021 01: +0,259.99,1
Apr 24 2021 01: +0,249.735,2
Apr 25 2021 01: +0,274.242,3
Apr 26 2021 01: +0,273.634,7
Apr 27 2021 01: +0,282.914,5
Apr 28 2021 01: +0,257.795,2
Apr 29 2021 01: +0,268.166,3
Apr 30 2021 01: +0,289.89,2
May 01 2021 01: +0,281.349,4
May 02 2021 01: +0,294.131,2
May 03 2021 01: +0,276.616,4
May 04 2021 01: +0,272.427,7
May 05 2021 01: +0,274.95,5
May 06 2021 01: +0,296.171,2
May 07 2021 01: +0,280.548,5
May 08 2021 01: +0,262,1
May 09 2021 01: +0,285.726,3
May 10 2021 01: +0,287.615,4
May 11 2021 01: +0,274.012,4
May 12 2021 01: +0,288.695,6
May 13 2021 01: +0,295.896,1
May 14 2021 01: +0,280.917,4
May 15 2021 01: +0,271.95,2
May 16 2021 01: +0,276.427,2
May 17 2021 01: +0,283.659,4
May 18 2021 01: +0,302.894,3
May 19 2021 01: +0,270.193,3
May 20 2021 01: +0,301.087,3
May 21 2021 01: +0,310.856,1
May 22 2021 01: +0,276.91,2
May 23 2021 01: +0,295.513,4
May 24 2021 01: +0,289.167,2
May 25 2021 01: +0,285.688,4
May 27 2021 01: +0,297.29,5
May 28 2021 01: +0,303.77,2
May 30 2021 01: +0,309.377,3
May 31 2021 01: +0,325.381,1
Jun 01 2021 01: +0,285.078,2
Jun 02 2021 01: +0,279.749,2
Jun 03 2021 01: +0,320.626,1
Jun 04 2021 01: +0,283.264,3
Jun 05 2021 01: +0,295.601,5
Jun 06 2021 01: +0,279.004,3
Jun 07 2021 01: +0,295.155,2
Jun 08 2021 01: +0,300.26,2
Jun 09 2021 01: +0,278.28,2
Jun 10 2021 01: +0,306.191,4
Jun 11 2021 01: +0,317.473,5
Jun 12 2021 01: +0,322.304,2
Jun 13 2021 01: +0,280.811,4
Jun 14 2021 01: +0,285.401,2
Jun 16 2021 01: +0,302.946,3
Jun 17 2021 01: +0,309.933,1
Jun 18 2021 01: +0,308.083,2
Jun 19 2021 01: +0,286.088,2
Jun 20 2021 01: +0,275.667,4
Jun 21 2021 01: +0,288.461,3
Jun 22 2021 01: +0,298.6,1
Jun 24 2021 01: +0,264.219,1
Jun 25 2021 01: +0,262.463,5
Jun 26 2021 01: +0,309.695,1
Jun 27 2021 01: +0,279.428,3
Jun 28 2021 01: +0,271.558,3
Jun 29 2021 01: +0,265.87,1
Jun 30 2021 01: +0,284.036,4
Jul 01 2021 01: +0,272.822,5
Jul 02 2021 01: +0,288.649,1
Jul 03 2021 01: +0,252.09,2
Jul 05 2021 01: +0,285.59,2
Jul 06 2021 01: +0,254.904,3
Jul 07 2021 01: +0,247.16,3
Jul 08 2021 01: +0,261.227,2
Jul 10 2021 01: +0,276.006,3
Jul 12 2021 01: +0,250.288,3
Jul 13 2021 01: +0,256.622,2
Jul 14 2021 01: +0,247.346,3
Jul 15 2021 01: +0,273.97,4
Jul 16 2021 01: +0,253.611,5
Jul 17 2021 01: +0,255.564,1
Jul 18 2021 01: +0,253.85,6
Jul 19 2021 01: +0,269.351,2
Jul 20 2021 01: +0,271.732,1
Jul 21 2021 01: +0,294.172,1
Jul 22 2021 01: +0,281.114,1
Jul 23 2021 01: +0,244.96,3
Jul 24 2021 01: +0,278.047,1
Jul 25 2021 01: +0,271.445,2
Jul 26 2021 01: +0,269.828,2
Jul 27 2021 01: +0,248.907,2
Jul 28 2021 01: +0,286.93,1
Jul 29 2021 01: +0,260.467,5
Jul 30 2021 01: +0,275.602,3
Jul 31 2021 01: +0,274.12,3
Aug 01 2021 01: +0,260.003,1
Aug 02 2021 01: +0,268.465,2
Aug 03 2021 01: +0,274.247,8
Aug 04 2021 01: +0,288.982,1
Aug 05 2021 01: +0,273.156,2
Aug 06 2021 01: +0,272.727,5
Aug 07 2021 01: +0,258.893,3
Aug 08 2021 01: +0,255.23,4
Aug 09 2021 01: +0,263.369,2
Aug 10 2021 01: +0,283.509,1
Aug 11 2021 01: +0,293.678,3
Aug 12 2021 01: +0,286.072,3
Aug 13 2021 01: +0,282.912,2
Aug 14 2021 01: +0,262.68,2
Aug 15 2021 01: +0,248.549,4
Aug 16 2021 01: +0,237.828,3
Aug 17 2021 01: +0,260.748,4
Aug 19 2021 01: +0,270.745,3
Aug 20 2021 01: +0,278.873,1
Aug 21 2021 01: +0,238.605,2
Aug 22 2021 01: +0,251.904,6
Aug 23 2021 01: +0,277.908,1
Aug 24 2021 01: +0,279.448,3
Aug 25 2021 01: +0,235.745,2
Aug 26 2021 01: +0,237.13,1
Aug 27 2021 01: +0,275.386,2
Aug 28 2021 01: +0,250.147,2
Aug 29 2021 01: +0,250.528,4
Aug 30 2021 01: +0,259.202,2
Aug 31 2021 01: +0,268.931,2
Sep 01 2021 01: +0,249.111,2
Sep 02 2021 01: +0,266.669,2
Sep 03 2021 01: +0,287.736,1
Sep 04 2021 01: +0,280.394,2
Sep 05 2021 01: +0,275.167,4
Sep 06 2021 01: +0,283.01,1
Sep 07 2021 01: +0,280.426,5
Sep 09 2021 01: +0,309.438,2
Sep 10 2021 01: +0,281.018,3
Sep 11 2021 01: +0,265.988,2
Sep 12 2021 01: +0,289.457,2
Sep 13 2021 01: +0,269.735,2
Sep 14 2021 01: +0,291.882,2
Sep 15 2021 01: +0,297.674,1
Sep 16 2021 01: +0,283.491,1
Sep 17 2021 01: +0,251.236,1
Sep 18 2021 01: +0,275.199,2
Sep 19 2021 01: +0,268.6,1
Sep 20 2021 01: +0,262.739,5
Sep 21 2021 01: +0,243.69,1
Sep 22 2021 01: +0,238.088,7
Sep 23 2021 01: +0,211.848,2
Sep 24 2021 01: +0,223.114,5
Sep 25 2021 01: +0,246.065,4
Sep 26 2021 01: +0,256.257,4
Sep 27 2021 01: +0,226.229,3
Sep 28 2021 01: +0,213.69,1
Sep 29 2021 01: +0,226.2,4
Sep 30 2021 01: +0,248.701,4
Oct 01 2021 01: +0,216.217,3
Oct 02 2021 01: +0,235.013,6
Oct 03 2021 01: +0,249.586,3
Oct 04 2021 01: +0,239.927,4
Oct 05 2021 01: +0,262.9,5
Oct 06 2021 01: +0,247.906,4
Oct 08 2021 01: +0,241.63,2
Oct 09 2021 01: +0,247.364,3
Oct 10 2021 01: +0,266.005,2
Oct 11 2021 01: +0,252.872,5
Oct 13 2021 01: +0,255.29,5
Oct 14 2021 01: +0,255.245,2
Oct 15 2021 01: +0,250.64,3
Oct 16 2021 01: +0,259.755,3
Oct 17 2021 01: +0,259.56,3
Oct 18 2021 01: +0,260.072,2
Oct 19 2021 01: +0,278.003,1
Oct 20 2021 01: +0,275.019,1
Oct 21 2021 01: +0,253.237,1
Oct 23 2021 01: +0,244.41,4
Oct 24 2021 01: +0,219.65,1
Oct 25 2021 01: +0,241.631,3
Oct 26 2021 01: +0,222.22,1
Oct 27 2021 01: +0,236.338,2
Oct 28 2021 01: +0,259.99,1
Oct 29 2021 01: +0,232.652,8
Oct 30 2021 01: +0,261.225,3
Oct 31 2021 01: +0,242.002,4
Nov 01 2021 01: +0,246.735,2
Nov 02 2021 01: +0,242.405,5
Nov 03 2021 01: +0,251.874,3
Nov 05 2021 01: +0,258.849,5
Nov 06 2021 01: +0,240.955,6
Nov 07 2021 01: +0,247.761,5
Nov 08 2021 01: +0,234.41,2
Nov 09 2021 01: +0,222.664,3
Nov 10 2021 01: +0,235.969,5
Nov 11 2021 01: +0,238.677,3
Nov 12 2021 01: +0,233.4,4
Nov 13 2021 01: +0,236.583,4
Nov 14 2021 01: +0,235.52,4
Nov 15 2021 01: +0,244.769,6
Nov 16 2021 01: +0,226.746,3
Nov 17 2021 01: +0,233.745,4
Nov 18 2021 01: +0,236.052,4
Nov 20 2021 01: +0,232.43,7
Nov 21 2021 01: +0,271.065,2
Nov 23 2021 01: +0,229.872,2
Nov 24 2021 01: +0,236.778,5
Nov 25 2021 01: +0,243.496,3
Nov 26 2021 01: +0,242.866,4
Nov 27 2021 01: +0,235.222,5
Nov 28 2021 01: +0,235.554,2
Nov 29 2021 01: +0,239.835,1
Nov 30 2021 01: +0,223.359,4
Dec 01 2021 01: +0,251.897,1
Dec 02 2021 01: +0,236.528,2
Dec 03 2021 01: +0,252.898,3
Dec 04 2021 01: +0,241.864,3
Dec 05 2021 01: +0,247.219,4
Dec 06 2021 01: +0,254.665,5
Dec 07 2021 01: +0,252.927,3
Dec 08 2021 01: +0,246.997,5
Dec 10 2021 01: +0,261.329,2
Dec 11 2021 01: +0,208.891,6
Dec 13 2021 01: +0,263.216,4
Dec 14 2021 01: +0,251.201,2
Dec 15 2021 01: +0,266.494,3
Dec 16 2021 01: +0,242.2,2
Dec 17 2021 01: +0,258.971,5
Dec 18 2021 01: +0,277.26,2
Dec 19 2021 01: +0,237.543,3
Dec 20 2021 01: +0,302.615,3
Dec 21 2021 01: +0,247.928,2
Dec 22 2021 01: +0,259.289,3
Dec 23 2021 01: +0,249.612,1
Dec 24 2021 01: +0,260.203,5
Dec 25 2021 01: +0,265.011,5
Dec 27 2021 01: +0,272.219,2
Dec 28 2021 01: +0,270.66,1
Dec 29 2021 01: +0,268.724,4
Dec 30 2021 01: +0,247.09,2
Dec 31 2021 01: +0,290.175,5
Jan 01 2022 01: +0,252.562,3
Jan 02 2022 01: +0,293.993,2
Jan 03 2022 01: +0,270.569,2
Jan 04 2022 01: +0,275.136,2
Jan 05 2022 01: +0,274.603,3
Jan 06 2022 01: +0,272.553,4
Jan 07 2022 01: +0,258.7,2
Jan 08 2022 01: +0,289.298,3
Jan 09 2022 01: +0,282.913,1
Jan 10 2022 01: +0,261.997,4
Jan 11 2022 01: +0,254,1
Jan 13 2022 01: +0,280.949,2
Jan 14 2022 01: +0,286.929,3
Jan 15 2022 01: +0,297.829,1
Jan 16 2022 01: +0,282.375,5
Jan 17 2022 01: +0,298.697,1
Jan 18 2022 01: +0,260.79,1
Jan 19 2022 01: +0,261.332,1
Jan 20 2022 01: +0,288.205,3
Jan 21 2022 01: +0,274.734,3
Jan 22 2022 01: +0,294.069,3
Jan 23 2022 01: +0,271.4,2
Jan 24 2022 01: +0,286.971,1
Jan 25 2022 01: +0,262.478,3
Jan 26 2022 01: +0,277.655,4
Jan 27 2022 01: +0,308.709,1
Jan 28 2022 01: +0,244.91,1
Jan 29 2022 01: +0,294.432,2
Jan 30 2022 01: +0,289.571,2
Jan 31 2022 01: +0,281.197,3
Feb 01 2022 01: +0,272.289,3
Feb 02 2022 01: +0,288.795,1
Feb 03 2022 01: +0,282.75,3
Feb 04 2022 01: +0,290.374,4
Feb 05 2022 01: +0,277.044,4
Feb 06 2022 01: +0,274.028,4
Feb 07 2022 01: +0,293.222,4
Feb 08 2022 01: +0,279.352,1
Feb 09 2022 01: +0,303.082,2
Feb 11 2022 01: +0,280.368,3
Feb 12 2022 01: +0,276.306,2
Feb 13 2022 01: +0,284.266,5
Feb 14 2022 01: +0,273.051,2
Feb 15 2022 01: +0,260.679,1
Feb 16 2022 01: +0,283.257,3
Feb 17 2022 01: +0,296.222,4
Feb 18 2022 01: +0,282.265,3
Feb 19 2022 01: +0,309.954,1
Feb 20 2022 01: +0,261.388,6
Feb 21 2022 01: +0,268.511,5
Feb 22 2022 01: +0,279.412,3
Feb 23 2022 01: +0,297.056,5
Feb 24 2022 01: +0,257.427,3
Feb 25 2022 01: +0,285.88,1
Feb 26 2022 01: +0,301.913,1
Feb 27 2022 01: +0,282.563,3
Feb 28 2022 01: +0,297.868,4
Mar 01 2022 01: +0,268.54,1
Mar 02 2022 01: +0,279.508,3
Mar 03 2022 01: +0,283.18,2
Mar 04 2022 01: +0,293.54,5
Mar 05 2022 01: +0,296.293,2
Mar 06 2022 01: +0,306.365,5
Mar 07 2022 01: +0,273.567,3
Mar 08 2022 01: +0,285.346,5
Mar 09 2022 01: +0,294.446,3
Mar 10 2022 01: +0,285.578,3
Mar 11 2022 01: +0,290.321,4
Mar 12 2022 01: +0,299.505,3
Mar 13 2022 01: +0,284.459,5
Mar 14 2022 01: +0,276,1
Mar 15 2022 01: +0,294.283,5
Mar 16 2022 01: +0,301.035,2
Mar 17 2022 01: +0,293.681,2
Mar 19 2022 01: +0,294.542,4
Mar 20 2022 01: +0,304.742,2
Mar 21 2022 01: +0,294.186,2
Mar 22 2022 01: +0,317.604,3
Mar 23 2022 01: +0,297.881,1
Mar 24 2022 01: +0,293.505,2
Mar 26 2022 01: +0,319.943,5
Mar 27 2022 01: +0,300.407,2
Mar 28 2022 01: +0,289.27,1
Mar 29 2022 01: +0,302.171,6
Mar 30 2022 01: +0,321.129,1
Mar 31 2022 01: +0,316.221,2
Apr 01 2022 01: +0,381.872,2
Apr 03 2022 01: +0,325.337,3
Apr 04 2022 01: +0,311.923,5
Apr 07 2022 01: +0,320.03,2
Apr 08 2022 01: +0,335.951,3
Apr 09 2022 01: +0,317.042,2
Apr 10 2022 01: +0,331.828,2
Apr 11 2022 01: +0,328.418,6
Apr 12 2022 01: +0,335.464,2
Apr 13 2022 01: +0,337.228,5
Apr 14 2022 01: +0,349.579,2
Apr 15 2022 01: +0,334.494,2
Apr 16 2022 01: +0,355.469,4
Apr 17 2022 01: +0,353.537,5
Apr 18 2022 01: +0,350,1
Apr 19 2022 01: +0,328.226,2
Apr 20 2022 01: +0,332.06,2
Apr 23 2022 01: +0,346.647,2
Apr 25 2022 01: +0,345.311,4
Apr 26 2022 01: +0,360.976,3
Apr 27 2022 01: +0,374.99,1
Apr 28 2022 01: +0,347.999,1
Apr 29 2022 01: +0,285.966,1
Apr 30 2022 01: +0,350.004,1
May 01 2022 01: +0,367.015,1
May 02 2022 01: +0,363.775,1
May 03 2022 01: +0,340.628,3
May 05 2022 01: +0,319,2
May 06 2022 01: +0,325.866,1
May 07 2022 01: +0,371.38,2
May 08 2022 01: +0,309.35,1
May 09 2022 01: +0,309.219,2
May 10 2022 01: +0,337.79,1
May 11 2022 01: +0,355.95,1
May 12 2022 01: +0,315.02,1
May 13 2022 01: +0,337.926,4
May 14 2022 01: +0,327.404,3
May 15 2022 01: +0,340.82,4
May 16 2022 01: +0,351.058,4
May 17 2022 01: +0,310.41,3
May 20 2022 01: +0,355,2
May 21 2022 01: +0,394.099,1
