Jun 20 2016 01: +0,404.251,1
Jun 23 2016 01: +0,405.998,1
Jun 29 2016 01: +0,400,1
Jun 30 2016 01: +0,399.042,2
Jul 01 2016 01: +0,40.095,1
Jul 04 2016 01: +0,400,1
Jul 05 2016 01: +0,381.491,1
Jul 08 2016 01: +0,398.573,1
Jul 11 2016 01: +0,414.211,1
Jul 14 2016 01: +0,406.361,3
Jul 15 2016 01: +0,399.704,1
Jul 18 2016 01: +0,399.776,1
Jul 21 2016 01: +0,399.049,1
Jul 23 2016 01: +0,396,1
Jul 29 2016 01: +0,399.589,2
Jul 30 2016 01: +0,285.206,1
Aug 01 2016 01: +0,398.476,2
Aug 03 2016 01: +0,401.566,1
Aug 04 2016 01: +0,402.553,1
Aug 05 2016 01: +0,380.899,1
Aug 09 2016 01: +0,398.553,2
Aug 11 2016 01: +0,373.735,4
Aug 14 2016 01: +0,399.313,1
Aug 16 2016 01: +0,397.697,2
Aug 19 2016 01: +0,396.95,3
Aug 20 2016 01: +0,339.053,2
Aug 21 2016 01: +0,378.44,2
Aug 22 2016 01: +0,370.026,3
Aug 23 2016 01: +0,362.417,1
Aug 24 2016 01: +0,303.579,6
Aug 25 2016 01: +0,388.968,3
Aug 26 2016 01: +0,380.845,2
Aug 27 2016 01: +0,384.911,3
Aug 28 2016 01: +0,379.47,3
Aug 29 2016 01: +0,377.668,4
Aug 30 2016 01: +0,371.08,5
Aug 31 2016 01: +0,368.828,4
Sep 01 2016 01: +0,377.014,5
Sep 02 2016 01: +0,390,1
Sep 03 2016 01: +0,385.489,4
Sep 04 2016 01: +0,386.32,1
Sep 05 2016 01: +0,345.919,2
Sep 06 2016 01: +0,387.074,3
Sep 07 2016 01: +0,368.774,5
Sep 08 2016 01: +0,346.332,3
Sep 09 2016 01: +0,344.253,4
Sep 10 2016 01: +0,309.663,3
Sep 11 2016 01: +0,373.762,8
Sep 12 2016 01: +0,372.427,2
Sep 13 2016 01: +0,349.712,7
Sep 15 2016 01: +0,369.999,1
Sep 16 2016 01: +0,330.568,2
Sep 17 2016 01: +0,322.91,5
Sep 18 2016 01: +0,351.191,4
Sep 19 2016 01: +0,369.37,5
Sep 20 2016 01: +0,391.917,3
Sep 22 2016 01: +0,362.835,3
Sep 23 2016 01: +0,325.17,1
Sep 24 2016 01: +0,377.346,4
Sep 25 2016 01: +0,378.525,2
Sep 26 2016 01: +0,349.559,4
Sep 27 2016 01: +0,370.3,3
Sep 29 2016 01: +0,399.95,2
Sep 30 2016 01: +0,400,1
Oct 01 2016 01: +0,364.844,2
Oct 02 2016 01: +0,338.397,3
Oct 03 2016 01: +0,319.691,1
Oct 04 2016 01: +0,376.569,4
Oct 05 2016 01: +0,392.406,2
Oct 06 2016 01: +0,348,1
Oct 07 2016 01: +0,379.468,1
Oct 08 2016 01: +0,341.657,3
Oct 09 2016 01: +0,378.258,2
Oct 10 2016 01: +0,387.415,1
Oct 11 2016 01: +0,382.65,2
Oct 12 2016 01: +0,377.667,2
Oct 13 2016 01: +0,375.977,2
Oct 14 2016 01: +0,389.005,3
Oct 16 2016 01: +0,387.081,3
Oct 17 2016 01: +0,347.78,1
Oct 18 2016 01: +0,368.892,1
Oct 20 2016 01: +0,353.559,4
Oct 21 2016 01: +0,374.468,1
Oct 22 2016 01: +0,375.256,3
Oct 23 2016 01: +0,323.63,1
Oct 24 2016 01: +0,358.764,2
Oct 25 2016 01: +0,391.54,1
Oct 28 2016 01: +0,332.98,4
Oct 29 2016 01: +0,332.349,1
Oct 30 2016 01: +0,330.79,3
Nov 01 2016 01: +0,363.231,3
Nov 02 2016 01: +0,367.248,1
Nov 03 2016 01: +0,356.648,1
Nov 04 2016 01: +0,362.783,1
Nov 06 2016 01: +0,354.793,2
Nov 07 2016 01: +0,377.557,1
Nov 08 2016 01: +0,347.046,2
Nov 09 2016 01: +0,387.6,3
Nov 11 2016 01: +0,390.991,1
Nov 12 2016 01: +0,301.89,2
Nov 13 2016 01: +0,376.47,1
Nov 14 2016 01: +0,301.85,1
Nov 15 2016 01: +0,350.529,2
Nov 16 2016 01: +0,390.807,1
Nov 17 2016 01: +0,369.19,1
Nov 18 2016 01: +0,396.694,3
Nov 20 2016 01: +0,295.452,2
Nov 21 2016 01: +0,346.57,1
Nov 23 2016 01: +0,400.751,2
Nov 24 2016 01: +0,356.855,1
Nov 25 2016 01: +0,284.255,2
Nov 26 2016 01: +0,298.454,3
Nov 28 2016 01: +0,322.952,3
Nov 29 2016 01: +0,322.002,1
Dec 01 2016 01: +0,321.66,1
Dec 02 2016 01: +0,363.376,5
Dec 03 2016 01: +0,376.903,3
Dec 04 2016 01: +0,370.449,3
Dec 05 2016 01: +0,334.901,2
Dec 06 2016 01: +0,378.77,2
Dec 10 2016 01: +0,344.475,6
Dec 11 2016 01: +0,369.534,4
Dec 12 2016 01: +0,365.051,1
Dec 13 2016 01: +0,361.352,4
Dec 14 2016 01: +0,371.503,1
Dec 15 2016 01: +0,356.591,1
Dec 16 2016 01: +0,321.997,1
Dec 17 2016 01: +0,378.77,2
Dec 18 2016 01: +0,374.864,2
Dec 19 2016 01: +0,363.87,1
Dec 21 2016 01: +0,373.671,2
Dec 22 2016 01: +0,342.567,3
Dec 23 2016 01: +0,330.786,2
Dec 24 2016 01: +0,374.253,3
Dec 25 2016 01: +0,357.415,1
Dec 26 2016 01: +0,359.035,2
Dec 27 2016 01: +0,369.99,1
Dec 28 2016 01: +0,364.464,3
Dec 29 2016 01: +0,357.219,4
Dec 30 2016 01: +0,379.087,2
Jan 01 2017 01: +0,408.733,1
Jan 02 2017 01: +0,315.824,1
Jan 03 2017 01: +0,347.127,3
Jan 05 2017 01: +0,363.323,3
Jan 06 2017 01: +0,345,1
Jan 07 2017 01: +0,374.165,2
Jan 08 2017 01: +0,362.897,3
Jan 12 2017 01: +0,400,1
Jan 13 2017 01: +0,383.204,1
Jan 14 2017 01: +0,374.836,4
Jan 15 2017 01: +0,360.225,4
Jan 16 2017 01: +0,382.891,1
Jan 17 2017 01: +0,352.15,2
Jan 18 2017 01: +0,400,1
Jan 20 2017 01: +0,379.896,3
Jan 21 2017 01: +0,365.605,2
Jan 22 2017 01: +0,336.182,5
Jan 23 2017 01: +0,356.281,2
Jan 24 2017 01: +0,385.242,3
Jan 25 2017 01: +0,395.512,3
Jan 26 2017 01: +0,376.262,2
Jan 27 2017 01: +0,398.855,2
Jan 28 2017 01: +0,374.997,1
Jan 29 2017 01: +0,320.75,1
Jan 31 2017 01: +0,380.579,3
Feb 01 2017 01: +0,399.565,2
Feb 02 2017 01: +0,376.717,3
Feb 03 2017 01: +0,396.831,3
Feb 04 2017 01: +0,255.45,1
Feb 05 2017 01: +0,406.87,1
Feb 06 2017 01: +0,400,2
Feb 07 2017 01: +0,384.637,2
Feb 09 2017 01: +0,356.5,2
Feb 10 2017 01: +0,381.71,1
Feb 11 2017 01: +0,382.301,2
Feb 14 2017 01: +0,381.039,2
Feb 15 2017 01: +0,380,1
Feb 16 2017 01: +0,396.75,1
Feb 18 2017 01: +0,399.522,2
Feb 19 2017 01: +0,400.004,1
Feb 20 2017 01: +0,380,1
Feb 21 2017 01: +0,383.448,1
Feb 25 2017 01: +0,379.24,1
Feb 27 2017 01: +0,384.761,1
Feb 28 2017 01: +0,399.185,1
Mar 01 2017 01: +0,399.994,1
Mar 02 2017 01: +0,388.48,1
Mar 03 2017 01: +0,360,1
Mar 05 2017 01: +0,380.039,1
Mar 08 2017 01: +0,399.05,1
Mar 10 2017 01: +0,385.56,2
Mar 11 2017 01: +0,390.033,2
Mar 12 2017 01: +0,400.006,1
Mar 13 2017 01: +0,369.949,1
Mar 16 2017 01: +0,381.902,1
Mar 17 2017 01: +0,449.33,1
Mar 18 2017 01: +0,385.907,2
Mar 19 2017 01: +0,390.572,1
Mar 20 2017 01: +0,383.877,2
Mar 22 2017 01: +0,388.239,1
Mar 23 2017 01: +0,376.999,2
Mar 24 2017 01: +0,389.13,2
Mar 27 2017 01: +0,389.62,2
Mar 28 2017 01: +0,389.816,2
Mar 29 2017 01: +0,388.74,2
Mar 30 2017 01: +0,386.29,2
Mar 31 2017 01: +0,399.78,1
Apr 01 2017 01: +0,385.181,3
Apr 03 2017 01: +0,399.885,3
Apr 04 2017 01: +0,381.08,3
Apr 05 2017 01: +0,400,1
Apr 06 2017 01: +0,383.6,1
Apr 08 2017 01: +0,390.45,2
Apr 09 2017 01: +0,397.87,1
Apr 10 2017 01: +0,380.283,1
Apr 11 2017 01: +0,400,1
Apr 13 2017 01: +0,464.38,1
Apr 16 2017 01: +0,400.004,1
Apr 18 2017 01: +0,376.13,1
Apr 19 2017 01: +0,373.92,1
Apr 20 2017 01: +0,400,1
Apr 22 2017 01: +0,400.005,1
Apr 24 2017 01: +0,378.36,1
Apr 28 2017 01: +0,417.974,4
Apr 29 2017 01: +0,300.012,1
Apr 30 2017 01: +0,381.71,1
May 03 2017 01: +0,448.45,2
May 04 2017 01: +0,399.943,1
May 05 2017 01: +0,433.715,2
May 07 2017 01: +0,417.521,2
May 08 2017 01: +0,401.506,1
May 09 2017 01: +0,395.867,2
May 10 2017 01: +0,374,1
May 11 2017 01: +0,408.646,3
May 12 2017 01: +0,495.003,1
May 13 2017 01: +0,431.87,1
May 14 2017 01: +0,520.016,1
May 15 2017 01: +0,442.807,1
May 16 2017 01: +0,419.556,2
May 18 2017 01: +0,490.001,1
May 19 2017 01: +0,442.762,4
May 21 2017 01: +0,411.408,1
May 22 2017 01: +0,409.393,1
May 24 2017 01: +0,407.99,1
May 27 2017 01: +0,396.187,3
May 28 2017 01: +0,410.976,1
May 31 2017 01: +0,398.4,1
Jun 01 2017 01: +0,493.276,1
Jun 03 2017 01: +0,430.675,1
Jun 04 2017 01: +0,426.003,1
Jun 05 2017 01: +0,499.789,1
Jun 06 2017 01: +0,428.087,3
Jun 07 2017 01: +0,420.003,1
Jun 09 2017 01: +0,462.501,3
Jun 10 2017 01: +0,453.05,2
Jun 11 2017 01: +0,389.766,1
Jun 12 2017 01: +0,414.983,2
Jun 13 2017 01: +0,581.99,1
Jun 14 2017 01: +0,382,1
Jun 16 2017 01: +0,445.634,1
Jun 18 2017 01: +0,438.271,5
Jun 20 2017 01: +0,431.42,1
Jun 21 2017 01: +0,455.29,1
Jun 24 2017 01: +0,409.37,4
Jun 25 2017 01: +0,430.007,2
Jun 26 2017 01: +0,641.862,1
Jun 27 2017 01: +0,500.008,1
Jun 28 2017 01: +0,428.135,1
Jun 29 2017 01: +0,384.105,2
Jun 30 2017 01: +0,405.493,4
Jul 02 2017 01: +0,351.51,1
Jul 03 2017 01: +0,427.402,1
Jul 04 2017 01: +0,427.307,3
Jul 05 2017 01: +0,492.509,2
Jul 06 2017 01: +0,447.85,1
Jul 07 2017 01: +0,448.498,1
Jul 08 2017 01: +0,607.368,1
Jul 09 2017 01: +0,372.355,2
Jul 10 2017 01: +0,393.106,2
Jul 15 2017 01: +0,412.732,3
Jul 16 2017 01: +0,409.445,1
Jul 17 2017 01: +0,450.003,1
Jul 18 2017 01: +0,357.155,2
Jul 19 2017 01: +0,354.502,1
Jul 20 2017 01: +0,408.796,2
Jul 21 2017 01: +0,361.014,1
Jul 24 2017 01: +0,363.003,2
Jul 26 2017 01: +0,561.439,3
Jul 27 2017 01: +0,404.19,1
Jul 28 2017 01: +0,429.829,1
Jul 29 2017 01: +0,366.616,1
Jul 30 2017 01: +0,421.741,2
Aug 01 2017 01: +0,367.624,6
Aug 02 2017 01: +0,392.245,3
Aug 03 2017 01: +0,432.143,2
Aug 04 2017 01: +0,474.997,1
Aug 06 2017 01: +0,431.72,1
Aug 08 2017 01: +0,404.487,1
Aug 09 2017 01: +0,476.152,1
Aug 10 2017 01: +0,476.15,1
Aug 11 2017 01: +0,422.197,3
Aug 12 2017 01: +0,443.186,1
Aug 14 2017 01: +0,455.008,1
Aug 15 2017 01: +0,387.75,2
Aug 16 2017 01: +0,372.22,1
Aug 17 2017 01: +0,371.02,1
Aug 18 2017 01: +0,436.422,2
Aug 19 2017 01: +0,377.779,1
Aug 20 2017 01: +0,402.382,2
Aug 22 2017 01: +0,541.477,1
Aug 24 2017 01: +0,432.069,2
Aug 25 2017 01: +0,476.003,1
Aug 27 2017 01: +0,508.625,1
Aug 28 2017 01: +0,411.502,2
Aug 29 2017 01: +0,462.148,2
Aug 30 2017 01: +0,453.373,1
Aug 31 2017 01: +0,459.989,1
Sep 01 2017 01: +0,450.001,1
Sep 02 2017 01: +0,407.407,3
Sep 03 2017 01: +0,436.299,1
Sep 04 2017 01: +0,437.463,3
Sep 07 2017 01: +0,465.449,3
Sep 09 2017 01: +0,469.14,1
Sep 11 2017 01: +0,496.497,1
Sep 13 2017 01: +0,452.819,2
Sep 14 2017 01: +0,458.45,1
Sep 15 2017 01: +0,429.908,2
Sep 16 2017 01: +0,431.035,3
Sep 17 2017 01: +0,357.071,1
Sep 18 2017 01: +0,389.05,2
Sep 19 2017 01: +0,425.4,2
Sep 20 2017 01: +0,409.283,1
Sep 21 2017 01: +0,457.903,2
Sep 22 2017 01: +0,480.725,1
Sep 23 2017 01: +0,397.632,2
Sep 24 2017 01: +0,455.241,1
Sep 26 2017 01: +0,372,1
Sep 27 2017 01: +0,423.82,5
Sep 29 2017 01: +0,438.502,2
Sep 30 2017 01: +0,433.881,1
Oct 01 2017 01: +0,469.097,2
Oct 04 2017 01: +0,362.87,1
Oct 05 2017 01: +0,436.09,1
Oct 06 2017 01: +0,375.79,1
Oct 07 2017 01: +0,446.59,2
Oct 08 2017 01: +0,394.222,4
Oct 09 2017 01: +0,467.502,2
Oct 10 2017 01: +0,355,1
Oct 14 2017 01: +0,380.006,1
Oct 15 2017 01: +0,376.532,1
Oct 16 2017 01: +0,365.713,1
Oct 17 2017 01: +0,417.281,2
Oct 19 2017 01: +0,409.69,2
Oct 20 2017 01: +0,429.5,1
Oct 21 2017 01: +0,542.394,1
Oct 22 2017 01: +0,376.98,1
Oct 25 2017 01: +0,420.013,1
Oct 26 2017 01: +0,424.463,2
Oct 28 2017 01: +0,424.018,1
Oct 30 2017 01: +0,390.184,2
Oct 31 2017 01: +0,350.21,1
Nov 01 2017 01: +0,400,1
Nov 02 2017 01: +0,351.957,2
Nov 03 2017 01: +0,399.788,1
Nov 04 2017 01: +0,455.06,2
Nov 05 2017 01: +0,380.727,2
Nov 07 2017 01: +0,398.579,1
Nov 08 2017 01: +0,403.126,1
Nov 11 2017 01: +0,390.302,2
Nov 12 2017 01: +0,408.127,2
Nov 15 2017 01: +0,348.991,1
Nov 16 2017 01: +0,377.162,1
Nov 17 2017 01: +0,334.697,2
Nov 18 2017 01: +0,367.49,3
Nov 19 2017 01: +0,397.99,1
Nov 21 2017 01: +0,397.993,1
Nov 23 2017 01: +0,394.996,3
Nov 25 2017 01: +0,342.137,1
Nov 26 2017 01: +0,369.534,2
Nov 28 2017 01: +0,513.475,1
Nov 30 2017 01: +0,335.782,1
Dec 04 2017 01: +0,450.533,1
Dec 05 2017 01: +0,409.75,1
Dec 06 2017 01: +0,421.152,2
Dec 07 2017 01: +0,369.575,2
Dec 08 2017 01: +0,340.82,1
Dec 09 2017 01: +0,346.415,2
Dec 11 2017 01: +0,429.297,2
Dec 13 2017 01: +0,401.415,1
Dec 14 2017 01: +0,407.136,3
Dec 15 2017 01: +0,430.152,2
Dec 17 2017 01: +0,355.91,2
Dec 19 2017 01: +0,396.15,2
Dec 20 2017 01: +0,415.904,1
Dec 21 2017 01: +0,349.416,1
Dec 22 2017 01: +0,404.007,1
Dec 24 2017 01: +0,462.989,1
Dec 25 2017 01: +0,483.439,2
Dec 26 2017 01: +0,429.574,2
Dec 27 2017 01: +0,415,1
Dec 30 2017 01: +0,395.974,2
Dec 31 2017 01: +0,441.87,1
Jan 02 2018 01: +0,454.524,1
Jan 03 2018 01: +0,410.46,2
Jan 04 2018 01: +0,384.428,2
Jan 05 2018 01: +0,693.1,1
Jan 06 2018 01: +0,441.036,1
Jan 07 2018 01: +0,434.833,2
Jan 10 2018 01: +0,393.182,2
Jan 11 2018 01: +0,373.819,1
Jan 12 2018 01: +0,515.282,1
Jan 13 2018 01: +0,408.445,2
Jan 14 2018 01: +0,434.046,2
Jan 15 2018 01: +0,437.256,1
Jan 16 2018 01: +0,377.761,1
Jan 17 2018 01: +0,400.943,2
Jan 18 2018 01: +0,400.752,4
Jan 19 2018 01: +0,437.97,1
Jan 20 2018 01: +0,438.09,1
Jan 21 2018 01: +0,446.356,1
Jan 22 2018 01: +0,433.231,2
Jan 23 2018 01: +0,413.585,2
Jan 24 2018 01: +0,359.03,1
Jan 25 2018 01: +0,381.559,1
Jan 26 2018 01: +0,442.735,4
Jan 28 2018 01: +0,455.202,1
Jan 29 2018 01: +0,428.076,1
Feb 03 2018 01: +0,449.481,1
Feb 04 2018 01: +0,470.397,2
Feb 05 2018 01: +0,475.507,2
Feb 06 2018 01: +0,592.005,1
Feb 10 2018 01: +0,431.895,4
Feb 11 2018 01: +0,431.483,2
Feb 12 2018 01: +0,500.008,1
Feb 14 2018 01: +0,465.66,2
Feb 16 2018 01: +0,411.869,1
Feb 17 2018 01: +0,400.192,1
Feb 18 2018 01: +0,497.17,1
Feb 20 2018 01: +0,491.293,2
Feb 22 2018 01: +0,432.181,3
Feb 24 2018 01: +0,398.116,1
Feb 28 2018 01: +0,574.671,1
Mar 01 2018 01: +0,499.157,1
Mar 03 2018 01: +0,441.139,2
Mar 04 2018 01: +0,495.224,1
Mar 05 2018 01: +0,449.823,1
Mar 07 2018 01: +0,469.805,1
Mar 08 2018 01: +0,386.357,2
Mar 10 2018 01: +0,400.723,1
Mar 11 2018 01: +0,397.071,3
Mar 13 2018 01: +0,389.415,1
Mar 17 2018 01: +0,446.783,1
Mar 19 2018 01: +0,442.257,1
Mar 20 2018 01: +0,438.553,1
Mar 21 2018 01: +0,392.389,1
Mar 22 2018 01: +0,464.202,1
Mar 23 2018 01: +0,378.596,1
Mar 24 2018 01: +0,376.026,1
Mar 27 2018 01: +0,405.651,2
Mar 30 2018 01: +0,347.242,4
Mar 31 2018 01: +0,408.327,2
Apr 01 2018 01: +0,356.512,6
Apr 04 2018 01: +0,381.247,2
Apr 05 2018 01: +0,423.684,1
Apr 06 2018 01: +0,303.33,1
Apr 07 2018 01: +0,293.92,1
Apr 08 2018 01: +0,352.193,2
Apr 10 2018 01: +0,293.242,2
Apr 11 2018 01: +0,309.289,1
Apr 12 2018 01: +0,334.041,3
Apr 13 2018 01: +0,361.81,4
Apr 14 2018 01: +0,350.404,2
Apr 15 2018 01: +0,340.411,2
Apr 16 2018 01: +0,333.945,3
Apr 17 2018 01: +0,467.898,1
Apr 18 2018 01: +0,368.69,1
Apr 19 2018 01: +0,342.464,2
Apr 20 2018 01: +0,316.652,2
Apr 21 2018 01: +0,344.927,4
Apr 22 2018 01: +0,300.666,1
Apr 23 2018 01: +0,292.7,1
Apr 24 2018 01: +0,296.269,1
Apr 25 2018 01: +0,353.249,2
Apr 26 2018 01: +0,349.713,2
Apr 27 2018 01: +0,349.548,1
Apr 28 2018 01: +0,341.164,8
Apr 29 2018 01: +0,241.86,3
Apr 30 2018 01: +0,335.163,3
May 01 2018 01: +0,290.42,1
May 03 2018 01: +0,399.995,1
May 04 2018 01: +0,309.982,1
May 06 2018 01: +0,357.32,1
May 07 2018 01: +0,337.852,3
May 08 2018 01: +0,302.336,5
May 09 2018 01: +0,344.99,1
May 10 2018 01: +0,396.813,3
May 11 2018 01: +0,336.186,2
May 12 2018 01: +0,315.698,2
May 13 2018 01: +0,321.063,3
May 14 2018 01: +0,380.006,1
May 16 2018 01: +0,439.13,3
May 18 2018 01: +0,530.84,1
May 19 2018 01: +0,305.25,1
May 21 2018 01: +0,303.46,1
May 22 2018 01: +0,385.171,3
May 23 2018 01: +0,423.944,1
May 24 2018 01: +0,390.994,1
May 25 2018 01: +0,331.74,2
May 26 2018 01: +0,351.156,3
May 27 2018 01: +0,257.677,2
May 28 2018 01: +0,313.245,2
May 29 2018 01: +0,329.084,3
May 30 2018 01: +0,387.019,2
May 31 2018 01: +0,364.163,2
