Jun 20 2016 01: +0,404.251,1
Jun 01 2018 01: +0,342.95,1
Jun 02 2018 01: +0,312.497,2
Jun 03 2018 01: +0,346.1,1
Jun 04 2018 01: +0,372.454,2
Jun 06 2018 01: +0,334.797,3
Jun 07 2018 01: +0,331.392,3
Jun 09 2018 01: +0,309.154,4
Jun 10 2018 01: +0,324.527,1
Jun 11 2018 01: +0,277.961,2
Jun 12 2018 01: +0,508.54,1
Jun 13 2018 01: +0,265.342,5
Jun 14 2018 01: +0,271.306,3
Jun 15 2018 01: +0,285.7,1
Jun 16 2018 01: +0,289.462,1
Jun 17 2018 01: +0,272.126,3
Jun 18 2018 01: +0,281.922,4
Jun 19 2018 01: +0,277.044,4
Jun 20 2018 01: +0,267.155,6
Jun 21 2018 01: +0,297.466,3
Jun 22 2018 01: +0,269.221,3
Jun 23 2018 01: +0,289.02,1
Jun 24 2018 01: +0,260.721,3
Jun 25 2018 01: +0,297.188,3
Jun 27 2018 01: +0,339.834,3
Jun 28 2018 01: +0,277.506,3
Jun 29 2018 01: +0,259.2,3
Jun 30 2018 01: +0,244.35,1
Jul 01 2018 01: +0,273.668,4
Jul 03 2018 01: +0,271.609,5
Jul 04 2018 01: +0,278.508,2
Jul 05 2018 01: +0,287.259,3
Jul 06 2018 01: +0,305.829,2
Jul 07 2018 01: +0,351.575,3
Jul 08 2018 01: +0,284.321,4
Jul 09 2018 01: +0,292.762,4
Jul 10 2018 01: +0,283.427,2
Jul 11 2018 01: +0,303.568,3
Jul 12 2018 01: +0,319.145,2
Jul 13 2018 01: +0,317.81,4
Jul 14 2018 01: +0,307.233,1
Jul 15 2018 01: +0,474.852,1
Jul 16 2018 01: +0,336.516,3
Jul 17 2018 01: +0,292.814,3
Jul 18 2018 01: +0,342.355,5
Jul 21 2018 01: +0,287.733,3
Jul 22 2018 01: +0,298.407,4
Jul 23 2018 01: +0,321.365,2
Jul 24 2018 01: +0,313.219,1
Jul 27 2018 01: +0,293.992,3
Jul 28 2018 01: +0,236.786,1
Jul 29 2018 01: +0,332.499,2
Jul 30 2018 01: +0,331.859,1
Jul 31 2018 01: +0,316.261,2
Aug 01 2018 01: +0,372.68,3
Aug 03 2018 01: +0,305.489,4
Aug 04 2018 01: +0,313.402,4
Aug 05 2018 01: +0,338.199,3
Aug 06 2018 01: +0,332.811,7
Aug 07 2018 01: +0,358.085,2
Aug 08 2018 01: +0,302.643,4
Aug 09 2018 01: +0,322.222,2
Aug 10 2018 01: +0,390.882,2
Aug 11 2018 01: +0,321.631,4
Aug 12 2018 01: +0,367.805,2
Aug 13 2018 01: +0,324.878,1
Aug 15 2018 01: +0,389.98,1
Aug 16 2018 01: +0,354.148,2
Aug 17 2018 01: +0,323.222,1
Aug 18 2018 01: +0,278.44,1
Aug 19 2018 01: +0,290.639,1
Aug 20 2018 01: +0,356.185,2
Aug 21 2018 01: +0,306.458,5
Aug 22 2018 01: +0,366.065,1
Aug 23 2018 01: +0,280.483,3
Aug 24 2018 01: +0,327.111,6
Aug 25 2018 01: +0,369.433,1
Aug 26 2018 01: +0,346.417,1
Aug 27 2018 01: +0,364.431,2
Aug 28 2018 01: +0,390,1
Aug 29 2018 01: +0,359.825,4
Aug 31 2018 01: +0,353.654,3
Sep 01 2018 01: +0,350.475,5
Sep 02 2018 01: +0,267.177,1
Sep 03 2018 01: +0,416.603,2
Sep 04 2018 01: +0,307.352,1
Sep 05 2018 01: +0,307.089,1
Sep 06 2018 01: +0,353.304,2
Sep 07 2018 01: +0,357.66,1
Sep 08 2018 01: +0,349.675,2
Sep 09 2018 01: +0,325.647,3
Sep 10 2018 01: +0,338.75,1
Sep 11 2018 01: +0,366.32,1
Sep 12 2018 01: +0,367.128,5
Sep 13 2018 01: +0,302.797,2
Sep 14 2018 01: +0,340.265,4
Sep 15 2018 01: +0,316.882,2
Sep 16 2018 01: +0,359.003,3
Sep 17 2018 01: +0,349.72,1
Sep 18 2018 01: +0,355.529,2
Sep 19 2018 01: +0,405.968,3
Sep 20 2018 01: +0,402.875,4
Sep 21 2018 01: +0,315.081,2
Sep 22 2018 01: +0,351.799,1
Sep 23 2018 01: +0,304.88,1
Sep 24 2018 01: +0,307.125,1
Sep 25 2018 01: +0,359.317,3
Sep 26 2018 01: +0,357.02,1
Sep 27 2018 01: +0,357.115,1
Sep 28 2018 01: +0,350.01,1
Sep 29 2018 01: +0,319.288,1
Sep 30 2018 01: +0,356.952,3
Oct 01 2018 01: +0,339.365,3
Oct 02 2018 01: +0,350.53,3
Oct 04 2018 01: +0,354.671,2
Oct 05 2018 01: +0,351.817,2
Oct 06 2018 01: +0,349.18,2
Oct 07 2018 01: +0,356.902,1
Oct 08 2018 01: +0,398.243,5
Oct 09 2018 01: +0,360.11,1
Oct 10 2018 01: +0,320.462,1
Oct 11 2018 01: +0,438.15,1
Oct 12 2018 01: +0,353.419,4
Oct 13 2018 01: +0,323.372,1
Oct 14 2018 01: +0,378.959,2
Oct 17 2018 01: +0,375.162,3
Oct 19 2018 01: +0,431.741,2
Oct 20 2018 01: +0,526.86,1
Oct 21 2018 01: +0,390.955,2
Oct 23 2018 01: +0,361.353,1
Oct 28 2018 01: +0,358.893,3
Oct 29 2018 01: +0,356.556,1
Oct 30 2018 01: +0,370.401,3
Oct 31 2018 01: +0,392.039,2
Nov 02 2018 01: +0,334.629,2
Nov 03 2018 01: +0,373.829,2
Nov 05 2018 01: +0,396.3,1
Nov 10 2018 01: +0,290.897,2
Nov 12 2018 01: +0,376.852,1
Nov 13 2018 01: +0,374.99,1
Nov 14 2018 01: +0,355.909,2
Nov 15 2018 01: +0,383.714,1
Nov 16 2018 01: +0,340.391,2
Nov 17 2018 01: +0,321.219,1
Nov 18 2018 01: +0,259.556,4
Nov 19 2018 01: +0,415.99,1
Nov 20 2018 01: +0,382.864,2
Nov 21 2018 01: +0,368.4,2
Nov 23 2018 01: +0,376.386,2
Nov 24 2018 01: +0,347.063,2
Nov 25 2018 01: +0,351.3,4
Nov 26 2018 01: +0,391.28,1
Nov 27 2018 01: +0,313.15,1
Nov 28 2018 01: +0,287.493,1
Nov 30 2018 01: +0,336.578,3
Dec 02 2018 01: +0,374.076,4
Dec 03 2018 01: +0,310.47,1
Dec 04 2018 01: +0,361.311,1
Dec 05 2018 01: +0,358.36,1
Dec 06 2018 01: +0,324.904,2
Dec 07 2018 01: +0,321.298,2
Dec 08 2018 01: +0,351.42,1
Dec 09 2018 01: +0,300,1
Dec 10 2018 01: +0,299.928,1
Dec 11 2018 01: +0,307.33,3
Dec 12 2018 01: +0,318.112,2
Dec 14 2018 01: +0,309.357,1
Dec 16 2018 01: +0,315.485,3
Dec 17 2018 01: +0,297.25,1
Dec 18 2018 01: +0,314.951,1
Dec 19 2018 01: +0,365.394,2
Dec 22 2018 01: +0,336.277,3
Dec 23 2018 01: +0,307.933,3
Dec 24 2018 01: +0,327.922,1
Dec 25 2018 01: +0,342.02,1
Dec 26 2018 01: +0,361.002,2
Dec 27 2018 01: +0,323.186,4
Dec 28 2018 01: +0,340.179,2
Dec 30 2018 01: +0,344.606,4
Dec 31 2018 01: +0,347.47,1
Jan 01 2019 01: +0,297.45,1
Jan 03 2019 01: +0,320.715,2
Jan 04 2019 01: +0,347.971,3
Jan 05 2019 01: +0,321.246,2
Jan 06 2019 01: +0,342.4,2
Jan 07 2019 01: +0,341.385,3
Jan 09 2019 01: +0,355.032,3
Jan 10 2019 01: +0,335.756,2
Jan 12 2019 01: +0,346.433,1
Jan 13 2019 01: +0,376.198,1
Jan 15 2019 01: +0,325.065,2
Jan 16 2019 01: +0,349.223,3
Jan 17 2019 01: +0,344.996,1
Jan 18 2019 01: +0,331.916,3
Jan 19 2019 01: +0,341.283,5
Jan 20 2019 01: +0,381.648,3
Jan 21 2019 01: +0,397.79,4
Jan 23 2019 01: +0,346.21,3
Jan 26 2019 01: +0,318.68,1
Jan 27 2019 01: +0,290.09,2
Jan 28 2019 01: +0,454.965,2
Jan 29 2019 01: +0,376.193,1
Jan 30 2019 01: +0,385.143,3
Jan 31 2019 01: +0,336.689,1
Feb 01 2019 01: +0,333.427,1
Feb 02 2019 01: +0,330.34,1
Feb 03 2019 01: +0,328.829,3
Feb 04 2019 01: +0,356.499,1
Feb 05 2019 01: +0,348.534,4
Feb 06 2019 01: +0,352.955,3
Feb 07 2019 01: +0,339.471,2
Feb 08 2019 01: +0,376.424,1
Feb 09 2019 01: +0,332.092,3
Feb 10 2019 01: +0,341.269,4
Feb 11 2019 01: +0,358.79,3
Feb 13 2019 01: +0,362.08,2
Feb 15 2019 01: +0,338.009,1
Feb 16 2019 01: +0,353.588,2
Feb 18 2019 01: +0,379.5,1
Feb 19 2019 01: +0,352.22,1
Feb 21 2019 01: +0,374.655,2
Feb 22 2019 01: +0,362.287,1
Feb 23 2019 01: +0,364.57,1
Feb 24 2019 01: +0,509.857,1
Feb 25 2019 01: +0,458.333,2
Feb 26 2019 01: +0,330.051,4
Feb 27 2019 01: +0,340.417,1
Feb 28 2019 01: +0,337.127,2
Mar 01 2019 01: +0,390.781,3
Mar 02 2019 01: +0,349.313,2
Mar 03 2019 01: +0,318.95,1
Mar 04 2019 01: +0,355.772,4
Mar 05 2019 01: +0,345.921,4
Mar 06 2019 01: +0,354.684,2
Mar 07 2019 01: +0,420.343,2
Mar 08 2019 01: +0,409.829,4
Mar 09 2019 01: +0,335.77,1
Mar 10 2019 01: +0,378.28,3
Mar 11 2019 01: +0,443.879,4
Mar 12 2019 01: +0,363.247,2
Mar 13 2019 01: +0,401.022,2
Mar 14 2019 01: +0,388.814,3
Mar 15 2019 01: +0,362.96,3
Mar 16 2019 01: +0,381.592,1
Mar 17 2019 01: +0,443.327,3
Mar 18 2019 01: +0,363.144,3
Mar 19 2019 01: +0,483.793,2
Mar 20 2019 01: +0,375.209,2
Mar 21 2019 01: +0,369.752,1
Mar 22 2019 01: +0,460.885,2
Mar 23 2019 01: +0,347.918,5
Mar 24 2019 01: +0,265.142,3
Mar 25 2019 01: +0,571.066,1
Mar 26 2019 01: +0,361.914,3
Mar 27 2019 01: +0,387.03,1
Mar 28 2019 01: +0,365.104,3
Mar 29 2019 01: +0,357.954,1
Mar 30 2019 01: +0,349.877,3
Mar 31 2019 01: +0,375.604,3
Apr 01 2019 01: +0,378,1
Apr 02 2019 01: +0,341.043,3
Apr 03 2019 01: +0,377.643,3
Apr 05 2019 01: +0,385.111,2
Apr 06 2019 01: +0,390.605,2
Apr 07 2019 01: +0,400.458,2
Apr 08 2019 01: +0,373.272,1
Apr 09 2019 01: +0,376.792,2
Apr 10 2019 01: +0,363.285,1
Apr 11 2019 01: +0,403.959,2
Apr 13 2019 01: +0,390.041,3
Apr 15 2019 01: +0,407.073,1
Apr 16 2019 01: +0,409.158,3
Apr 17 2019 01: +0,411.3,1
Apr 18 2019 01: +0,414.677,1
Apr 19 2019 01: +0,418.419,3
Apr 20 2019 01: +0,366.03,1
Apr 21 2019 01: +0,364.051,1
Apr 23 2019 01: +0,397.558,2
Apr 24 2019 01: +0,360.634,1
Apr 26 2019 01: +0,410.44,1
Apr 27 2019 01: +0,428.299,1
Apr 28 2019 01: +0,338.33,1
Apr 29 2019 01: +0,529.13,1
Apr 30 2019 01: +0,415.932,2
May 01 2019 01: +0,358.745,1
May 02 2019 01: +0,392.638,1
May 03 2019 01: +0,404.907,1
May 04 2019 01: +0,423.197,2
May 05 2019 01: +0,408.004,4
May 08 2019 01: +0,407.529,3
May 09 2019 01: +0,375.509,1
May 11 2019 01: +0,405.972,3
May 12 2019 01: +0,460.836,1
May 13 2019 01: +0,349.085,1
May 16 2019 01: +0,435.987,1
May 17 2019 01: +0,357.83,1
May 18 2019 01: +0,332.18,1
May 19 2019 01: +0,420.693,2
May 20 2019 01: +0,425.056,1
May 22 2019 01: +0,428.327,1
May 24 2019 01: +0,455.786,1
May 25 2019 01: +0,425.016,1
May 26 2019 01: +0,369.111,1
May 28 2019 01: +0,425.945,2
May 30 2019 01: +0,503.278,1
May 31 2019 01: +0,422.077,1
Jun 01 2019 01: +0,425.723,2
Jun 02 2019 01: +0,401.73,2
Jun 03 2019 01: +0,418.647,2
Jun 04 2019 01: +0,393.693,2
Jun 06 2019 01: +0,397.48,1
Jun 07 2019 01: +0,536.307,3
Jun 08 2019 01: +0,587.478,2
Jun 09 2019 01: +0,356.171,1
Jun 10 2019 01: +0,467.113,1
Jun 11 2019 01: +0,426.111,2
Jun 12 2019 01: +0,515.226,2
Jun 13 2019 01: +0,445.09,1
Jun 15 2019 01: +0,444.243,3
Jun 16 2019 01: +0,452.461,2
Jun 19 2019 01: +0,462.643,3
Jun 20 2019 01: +0,397.217,2
Jun 21 2019 01: +0,485.965,3
Jun 23 2019 01: +0,459.017,5
Jun 27 2019 01: +0,439.452,2
Jun 30 2019 01: +0,445.233,1
Jul 05 2019 01: +0,438.715,2
Jul 09 2019 01: +0,448.885,2
Jul 10 2019 01: +0,438.515,1
Jul 11 2019 01: +0,461.52,1
Jul 12 2019 01: +0,452.641,1
Jul 15 2019 01: +0,487.742,2
Jul 19 2019 01: +0,546.13,1
Jul 21 2019 01: +0,462.716,1
Jul 22 2019 01: +0,498.397,2
Jul 23 2019 01: +0,505.03,1
Jul 25 2019 01: +0,452.968,4
Jul 26 2019 01: +0,396.944,3
Jul 27 2019 01: +0,509.415,1
Jul 29 2019 01: +0,507.452,1
Jul 30 2019 01: +0,467.479,3
Jul 31 2019 01: +0,467.22,1
Aug 01 2019 01: +0,450.126,3
Aug 03 2019 01: +0,454.065,2
Aug 04 2019 01: +0,487.882,4
Aug 06 2019 01: +0,447.46,1
Aug 09 2019 01: +0,490.95,1
Aug 10 2019 01: +0,463.417,2
Aug 11 2019 01: +0,485.905,3
Aug 14 2019 01: +0,465.669,2
Aug 15 2019 01: +0,476.36,1
Aug 16 2019 01: +0,505.727,2
Aug 17 2019 01: +0,506,1
Aug 18 2019 01: +0,515.058,3
Aug 19 2019 01: +0,479.792,2
Aug 20 2019 01: +0,437.828,1
Aug 21 2019 01: +0,415.111,1
Aug 24 2019 01: +0,405.284,1
Aug 27 2019 01: +0,472.766,1
Aug 29 2019 01: +0,430.932,2
Aug 30 2019 01: +0,452.48,3
Aug 31 2019 01: +0,496.45,1
Sep 01 2019 01: +0,442.118,3
Sep 02 2019 01: +0,459.561,2
Sep 03 2019 01: +0,508.83,3
Sep 04 2019 01: +0,513.196,1
Sep 05 2019 01: +0,506.069,3
Sep 06 2019 01: +0,623.204,2
Sep 07 2019 01: +0,517.732,1
Sep 09 2019 01: +0,427.89,1
Sep 10 2019 01: +0,532.63,1
Sep 11 2019 01: +0,484.891,1
Sep 12 2019 01: +0,365.151,4
Sep 13 2019 01: +0,672.047,2
Sep 14 2019 01: +0,586.096,1
Sep 20 2019 01: +0,484.617,2
Sep 22 2019 01: +0,517.771,3
Sep 23 2019 01: +0,311.41,2
Sep 24 2019 01: +0,544.954,1
Sep 25 2019 01: +0,559.225,4
Sep 27 2019 01: +0,453.727,1
Sep 30 2019 01: +0,509.76,1
Oct 01 2019 01: +0,541.373,1
Oct 02 2019 01: +0,480.732,2
Oct 03 2019 01: +0,468.362,2
Oct 05 2019 01: +0,506,1
Oct 06 2019 01: +0,494.75,2
Oct 07 2019 01: +0,479.453,2
Oct 08 2019 01: +0,490.555,2
Oct 09 2019 01: +0,452.256,2
Oct 10 2019 01: +0,454.588,1
Oct 11 2019 01: +0,490.477,2
Oct 12 2019 01: +0,534.409,3
Oct 13 2019 01: +0,507.069,3
Oct 14 2019 01: +0,468.724,1
Oct 15 2019 01: +0,456.01,1
Oct 18 2019 01: +0,493.014,5
Oct 19 2019 01: +0,482.71,3
Oct 20 2019 01: +0,406.415,3
Oct 21 2019 01: +0,520.527,2
Oct 22 2019 01: +0,396.466,1
Oct 24 2019 01: +0,495.079,2
Oct 25 2019 01: +0,467.52,1
Oct 26 2019 01: +0,510.09,1
Oct 27 2019 01: +0,406.318,2
Oct 28 2019 01: +0,464.389,2
Oct 29 2019 01: +0,468.627,2
Nov 02 2019 01: +0,432.526,1
Nov 03 2019 01: +0,476.166,2
Nov 05 2019 01: +0,462.206,1
Nov 08 2019 01: +0,494.947,3
Nov 09 2019 01: +0,463.449,1
Nov 10 2019 01: +0,477.314,1
Nov 12 2019 01: +0,479.911,3
Nov 13 2019 01: +0,489.27,2
Nov 16 2019 01: +0,501.958,2
Nov 17 2019 01: +0,442.55,1
Nov 19 2019 01: +0,563.292,2
Nov 20 2019 01: +0,427.919,3
Nov 21 2019 01: +0,453.841,2
Nov 22 2019 01: +0,482.093,1
Nov 23 2019 01: +0,422.457,2
Nov 24 2019 01: +0,410.01,1
Nov 25 2019 01: +0,425.445,3
Nov 26 2019 01: +0,384.826,1
Nov 30 2019 01: +0,482.92,1
Dec 01 2019 01: +0,423.592,2
Dec 02 2019 01: +0,473.086,1
Dec 03 2019 01: +0,427.263,3
Dec 07 2019 01: +0,422.152,1
Dec 08 2019 01: +0,381.624,2
Dec 09 2019 01: +0,432.359,2
Dec 10 2019 01: +0,472.819,2
Dec 11 2019 01: +0,428.935,1
Dec 14 2019 01: +0,451.537,2
Dec 15 2019 01: +0,448.974,5
Dec 20 2019 01: +0,362.575,1
Dec 21 2019 01: +0,431.756,2
Dec 22 2019 01: +0,499.531,2
Dec 23 2019 01: +0,452.4,5
Dec 24 2019 01: +0,498.334,1
Dec 25 2019 01: +0,522.581,3
Dec 26 2019 01: +0,509.269,1
Dec 27 2019 01: +0,471.779,2
Dec 28 2019 01: +0,497.1,1
Dec 29 2019 01: +0,527.442,2
Dec 30 2019 01: +0,501.931,2
Jan 01 2020 01: +0,529.958,2
Jan 02 2020 01: +0,545.041,2
Jan 03 2020 01: +0,564.601,3
Jan 04 2020 01: +0,495.92,2
Jan 05 2020 01: +0,506.966,2
Jan 06 2020 01: +0,623.254,2
Jan 08 2020 01: +0,540.56,2
Jan 10 2020 01: +0,512.096,3
Jan 11 2020 01: +0,482.37,1
Jan 12 2020 01: +0,483.36,3
Jan 13 2020 01: +0,747.238,1
Jan 14 2020 01: +0,762.001,1
Jan 15 2020 01: +0,604.309,4
Jan 16 2020 01: +0,600.075,2
Jan 17 2020 01: +0,548.349,3
Jan 18 2020 01: +0,491.331,1
Jan 20 2020 01: +0,605.213,3
Jan 21 2020 01: +0,491.74,1
Jan 22 2020 01: +0,588.099,1
Jan 23 2020 01: +0,477.822,1
Jan 25 2020 01: +0,523.905,3
Jan 27 2020 01: +0,495.396,3
Jan 28 2020 01: +0,989.461,1
Jan 29 2020 01: +0,571.803,1
Jan 31 2020 01: +0,514.863,2
Feb 01 2020 01: +0,575.86,1
Feb 05 2020 01: +0,597.721,2
Feb 06 2020 01: +0,575.559,1
Feb 07 2020 01: +0,502.27,1
Feb 09 2020 01: +0,501.512,3
Feb 10 2020 01: +0,463.126,2
Feb 12 2020 01: +0,516.962,2
Feb 14 2020 01: +0,573.126,2
Feb 15 2020 01: +0,673.031,2
Feb 16 2020 01: +0,493.5,1
Feb 17 2020 01: +0,649.698,1
Feb 18 2020 01: +0,545.598,1
Feb 19 2020 01: +0,671.91,2
Feb 20 2020 01: +0,580.179,1
Feb 21 2020 01: +0,522.382,3
Feb 22 2020 01: +0,506.775,2
Feb 24 2020 01: +0,451.525,1
Feb 26 2020 01: +0,557.81,1
Feb 29 2020 01: +0,463.898,1
Mar 01 2020 01: +0,489.238,3
Mar 03 2020 01: +0,566.626,2
Mar 05 2020 01: +0,485.323,1
Mar 06 2020 01: +0,482.63,2
Mar 07 2020 01: +0,533.683,2
Mar 08 2020 01: +0,461.279,1
Mar 09 2020 01: +0,900.006,1
Mar 10 2020 01: +0,516.281,1
Mar 11 2020 01: +0,557.914,1
Mar 12 2020 01: +0,698.097,2
Mar 13 2020 01: +0,499.515,2
Mar 15 2020 01: +0,524.328,2
Mar 17 2020 01: +0,474.489,1
Mar 18 2020 01: +0,473.8,1
Mar 19 2020 01: +0,529.172,3
Mar 22 2020 01: +0,517.947,1
Mar 23 2020 01: +0,534.509,1
Mar 24 2020 01: +0,535.208,1
Mar 26 2020 01: +0,450.556,2
Mar 27 2020 01: +0,535.603,1
Mar 29 2020 01: +0,514.65,1
Mar 31 2020 01: +0,486.518,5
