Nov 19 2019 01: +0,628.09,2
Nov 20 2019 01: +0,574.001,3
Nov 21 2019 01: +0,629.215,3
Nov 23 2019 01: +0,707.02,1
Nov 24 2019 01: +0,689.993,1
Nov 25 2019 01: +0,689.457,2
Nov 29 2019 01: +0,656.568,2
Nov 30 2019 01: +0,649.388,3
Dec 03 2019 01: +0,673.152,2
Dec 08 2019 01: +0,688.786,1
Dec 10 2019 01: +0,569.592,1
Dec 13 2019 01: +0,685.615,2
Dec 14 2019 01: +0,741.01,1
Dec 16 2019 01: +0,716.793,1
Dec 17 2019 01: +0,779.727,2
Dec 19 2019 01: +0,674.102,1
Dec 20 2019 01: +0,753.522,1
Dec 23 2019 01: +0,691.25,1
Dec 26 2019 01: +0,880.298,2
Dec 27 2019 01: +0,749.66,1
Dec 30 2019 01: +0,754.428,2
Jan 06 2020 01: +0,916.419,2
Jan 07 2020 01: +0,809.587,1
Jan 08 2020 01: +0,822.357,2
Jan 11 2020 01: +0,803.175,1
Jan 15 2020 01: +0,816.258,1
Jan 18 2020 01: +0,900.373,2
Jan 21 2020 01: +0,777.097,1
Jan 23 2020 01: +0,549.06,1
Jan 24 2020 01: +0,882.25,1
Jan 25 2020 01: +0,899.984,1
Jan 28 2020 01: +0,966.636,1
Feb 06 2020 01: +0,1034.048,1
Feb 10 2020 01: +0,1039.657,1
Feb 12 2020 01: +0,848.553,1
Feb 13 2020 01: +0,822.948,1
Feb 16 2020 01: +0,940.473,1
Feb 17 2020 01: +0,944.335,1
Feb 20 2020 01: +0,892.816,1
Feb 25 2020 01: +0,958.558,1
Feb 26 2020 01: +0,998.673,1
Mar 02 2020 01: +0,1022.74,1
Mar 11 2020 01: +0,854.574,1
Mar 20 2020 01: +0,837.004,1
Mar 26 2020 01: +0,611.729,1
Apr 06 2020 01: +0,732.479,1
Apr 08 2020 01: +0,730.009,1
Apr 10 2020 01: +0,989,1
Apr 14 2020 01: +0,793.41,1
Apr 17 2020 01: +0,817.65,1
Apr 19 2020 01: +0,949.996,1
Apr 21 2020 01: +0,1030.37,1
Apr 25 2020 01: +0,1030.375,1
Apr 27 2020 01: +0,865.055,3
May 04 2020 01: +0,945.733,1
May 06 2020 01: +0,970,1
May 17 2020 01: +0,807.971,1
May 20 2020 01: +0,845.134,1
May 27 2020 01: +0,982.673,1
May 31 2020 01: +0,993.362,1
Jun 08 2020 01: +0,892.706,1
Jun 12 2020 01: +0,1193.51,1
Jun 16 2020 01: +0,971.84,1
Jun 26 2020 01: +0,1156.975,1
Jun 27 2020 01: +0,1178.59,1
Jun 29 2020 01: +0,1172.99,1
Jul 03 2020 01: +0,1046.066,1
Jul 05 2020 01: +0,1167.71,1
Jul 07 2020 01: +0,1029.972,1
Jul 08 2020 01: +0,1149.011,1
Jul 10 2020 01: +0,1045.59,1
Jul 18 2020 01: +0,1187.409,2
Jul 23 2020 01: +0,1213.781,3
Aug 05 2020 01: +0,1141.798,2
Aug 06 2020 01: +0,1081,1
Aug 07 2020 01: +0,1181.821,1
Aug 08 2020 01: +0,1250.297,1
Aug 22 2020 01: +0,1123.605,2
Aug 25 2020 01: +0,1229.05,1
Aug 26 2020 01: +0,1210,1
Aug 28 2020 01: +0,1500,1
Aug 30 2020 01: +0,1038.495,1
Aug 31 2020 01: +0,1038.196,1
Sep 06 2020 01: +0,830.025,1
Sep 11 2020 01: +0,985.61,2
Sep 14 2020 01: +0,1305.475,2
Sep 18 2020 01: +0,1132.587,1
Sep 20 2020 01: +0,913.14,1
Sep 22 2020 01: +0,920,1
Sep 24 2020 01: +0,1224.557,1
Sep 29 2020 01: +0,959.005,2
Oct 08 2020 01: +0,995.899,1
Oct 09 2020 01: +0,1214.5,1
Oct 18 2020 01: +0,942.372,1
Oct 20 2020 01: +0,1219.36,1
Oct 21 2020 01: +0,1010,1
Oct 22 2020 01: +0,1012.027,1
Oct 23 2020 01: +0,986.41,2
Oct 24 2020 01: +0,982.41,1
Oct 25 2020 01: +0,973.52,2
Oct 26 2020 01: +0,980.04,1
Oct 28 2020 01: +0,966.255,2
Oct 30 2020 01: +0,1099.3,1
Oct 31 2020 01: +0,1097.79,1
Nov 07 2020 01: +0,959.99,1
Nov 09 2020 01: +0,943.223,3
Nov 11 2020 01: +0,934.57,1
Nov 16 2020 01: +0,1050.93,1
Nov 19 2020 01: +0,837.92,1
Nov 21 2020 01: +0,905.59,1
Nov 22 2020 01: +0,982.46,2
Nov 23 2020 01: +0,885.1,1
Nov 24 2020 01: +0,876.48,1
Nov 28 2020 01: +0,866.79,1
Dec 04 2020 01: +0,863.151,1
Dec 05 2020 01: +0,902.692,1
Dec 11 2020 01: +0,815.895,1
Dec 15 2020 01: +0,949.99,1
Dec 16 2020 01: +0,818.54,1
Dec 19 2020 01: +0,979.11,1
Dec 22 2020 01: +0,853.44,1
Dec 23 2020 01: +0,903.247,2
Dec 25 2020 01: +0,997.66,1
Dec 29 2020 01: +0,897.794,1
Dec 30 2020 01: +0,990.573,3
Dec 31 2020 01: +0,1123.53,1
Jan 08 2021 01: +0,1158.2,1
Jan 09 2021 01: +0,977.36,1
Jan 12 2021 01: +0,1149.995,1
Jan 15 2021 01: +0,1086.125,2
Jan 16 2021 01: +0,1019.29,2
Jan 17 2021 01: +0,1021.37,1
Jan 19 2021 01: +0,1053.167,1
Jan 22 2021 01: +0,1137.506,1
Jan 24 2021 01: +0,1147.514,1
Jan 31 2021 01: +0,985.758,2
Feb 05 2021 01: +0,987.023,3
Feb 06 2021 01: +0,1104.868,1
Feb 10 2021 01: +0,980,1
Feb 11 2021 01: +0,963.08,1
Feb 12 2021 01: +0,940.113,1
Feb 14 2021 01: +0,957.009,1
Feb 15 2021 01: +0,958.152,1
Feb 17 2021 01: +0,965.184,1
Feb 18 2021 01: +0,1015.546,2
Feb 19 2021 01: +0,966.84,1
Feb 20 2021 01: +0,956.956,1
Feb 22 2021 01: +0,947.26,1
Feb 24 2021 01: +0,1016.019,2
Feb 28 2021 01: +0,926.99,1
Mar 01 2021 01: +0,927.15,1
Mar 02 2021 01: +0,930,1
Mar 08 2021 01: +0,1017.797,2
Mar 09 2021 01: +0,952.39,1
Mar 12 2021 01: +0,1074.91,1
Mar 13 2021 01: +0,971,1
Mar 16 2021 01: +0,931.35,1
Mar 17 2021 01: +0,982.85,1
Mar 19 2021 01: +0,913.1,1
Mar 20 2021 01: +0,1015.744,2
Mar 21 2021 01: +0,1005.11,1
Mar 22 2021 01: +0,1009.67,1
Mar 23 2021 01: +0,1062.05,1
Mar 24 2021 01: +0,1000.15,1
Mar 25 2021 01: +0,1018,1
Mar 27 2021 01: +0,979.083,3
Mar 28 2021 01: +0,1002.289,2
Mar 30 2021 01: +0,1020.02,1
Mar 31 2021 01: +0,1025.236,1
Apr 01 2021 01: +0,1032.75,1
Apr 02 2021 01: +0,1030,1
Apr 07 2021 01: +0,1063,1
Apr 12 2021 01: +0,988.865,2
Apr 15 2021 01: +0,1022.46,1
Apr 16 2021 01: +0,1068.715,2
Apr 17 2021 01: +0,1070,1
Apr 19 2021 01: +0,1028.395,2
Apr 21 2021 01: +0,1039.07,1
Apr 22 2021 01: +0,989.07,1
Apr 26 2021 01: +0,1011.81,1
Apr 27 2021 01: +0,1004.91,1
Apr 28 2021 01: +0,1009.5,1
May 02 2021 01: +0,1133.38,1
May 03 2021 01: +0,1045.075,2
May 05 2021 01: +0,1126.94,2
May 08 2021 01: +0,1185.64,1
May 11 2021 01: +0,1048.38,1
May 15 2021 01: +0,1074.65,1
May 19 2021 01: +0,1098.9,1
May 21 2021 01: +0,1122.89,1
May 22 2021 01: +0,1133.61,1
May 25 2021 01: +0,1179.325,1
May 29 2021 01: +0,1216.572,1
May 30 2021 01: +0,1046.329,2
May 31 2021 01: +0,1250.57,1
Jun 02 2021 01: +0,1142.38,1
Jun 03 2021 01: +0,1299.997,1
Jun 05 2021 01: +0,1140.08,1
Jun 07 2021 01: +0,1140,1
Jun 08 2021 01: +0,1296.415,1
Jun 09 2021 01: +0,1121.821,1
Jun 16 2021 01: +0,1106,1
Jun 18 2021 01: +0,1104.03,1
Jun 26 2021 01: +0,1279.796,1
Jul 01 2021 01: +0,963.76,1
Jul 02 2021 01: +0,920.15,1
Jul 04 2021 01: +0,1210.12,1
Jul 07 2021 01: +0,968.04,1
Jul 09 2021 01: +0,1020.031,2
Jul 11 2021 01: +0,940.172,2
Jul 13 2021 01: +0,1022.44,1
Jul 15 2021 01: +0,877.08,1
Jul 17 2021 01: +0,1104.001,1
Jul 18 2021 01: +0,1102.97,1
Jul 19 2021 01: +0,898.347,2
Jul 24 2021 01: +0,1061.018,1
Jul 27 2021 01: +0,894.36,1
Jul 30 2021 01: +0,921.96,1
Aug 02 2021 01: +0,1066.597,3
Aug 04 2021 01: +0,1148.274,1
Aug 06 2021 01: +0,939.96,2
Aug 08 2021 01: +0,949.99,1
Aug 10 2021 01: +0,937.005,2
Aug 12 2021 01: +0,813,1
Aug 13 2021 01: +0,854.643,3
Aug 16 2021 01: +0,939.627,1
Aug 17 2021 01: +0,885.59,1
Aug 18 2021 01: +0,981.45,2
Aug 19 2021 01: +0,1052.414,1
Aug 21 2021 01: +0,847.82,1
Aug 25 2021 01: +0,870,1
Aug 29 2021 01: +0,874.95,1
Aug 30 2021 01: +0,847.03,1
Sep 01 2021 01: +0,862.698,1
Sep 04 2021 01: +0,879.985,2
Sep 08 2021 01: +0,976.334,2
Sep 16 2021 01: +0,880.11,1
Sep 17 2021 01: +0,889.41,1
Sep 22 2021 01: +0,723.163,4
Sep 23 2021 01: +0,726.954,2
Sep 24 2021 01: +0,791.22,2
Sep 25 2021 01: +0,782.74,1
Sep 26 2021 01: +0,790.896,3
Sep 27 2021 01: +0,745.487,2
Sep 28 2021 01: +0,672.11,1
Sep 29 2021 01: +0,796.321,3
Sep 30 2021 01: +0,712.66,1
Oct 02 2021 01: +0,912.222,1
Oct 03 2021 01: +0,763.37,1
Oct 04 2021 01: +0,828.143,2
Oct 12 2021 01: +0,774.29,3
Oct 13 2021 01: +0,776.5,1
Oct 14 2021 01: +0,1033.255,1
Oct 15 2021 01: +0,790.09,1
Oct 17 2021 01: +0,710.06,1
Oct 20 2021 01: +0,811.387,2
Oct 22 2021 01: +0,814.632,1
Oct 24 2021 01: +0,744.46,1
Oct 27 2021 01: +0,742.706,1
Oct 29 2021 01: +0,779.76,1
Oct 30 2021 01: +0,779.558,1
Oct 31 2021 01: +0,798.95,1
Nov 01 2021 01: +0,804.91,1
Nov 02 2021 01: +0,807.553,1
Nov 05 2021 01: +0,679.99,1
Nov 06 2021 01: +0,745.517,3
Nov 07 2021 01: +0,726.2,1
Nov 10 2021 01: +0,728.38,1
Nov 12 2021 01: +0,777.132,2
Nov 13 2021 01: +0,720.383,1
Nov 14 2021 01: +0,706.1,1
Nov 15 2021 01: +0,740.013,1
Nov 16 2021 01: +0,790.917,1
Nov 17 2021 01: +0,821.76,1
Nov 20 2021 01: +0,737.28,2
Nov 21 2021 01: +0,719.17,1
Nov 22 2021 01: +0,727.888,1
Nov 24 2021 01: +0,744.195,2
Nov 25 2021 01: +0,800.385,2
Dec 02 2021 01: +0,699.74,1
Dec 03 2021 01: +0,699.85,1
Dec 07 2021 01: +0,748.08,1
Dec 08 2021 01: +0,890.007,1
Dec 10 2021 01: +0,758.722,1
Dec 12 2021 01: +0,773.932,2
Dec 14 2021 01: +0,889.48,1
Dec 21 2021 01: +0,776.65,3
Dec 22 2021 01: +0,730.1,1
Dec 23 2021 01: +0,814.369,1
Dec 25 2021 01: +0,800.99,3
Dec 26 2021 01: +0,826.35,2
Dec 28 2021 01: +0,846.559,3
Dec 31 2021 01: +0,878.835,2
Jan 01 2022 01: +0,921.251,2
Jan 02 2022 01: +0,790.97,1
Jan 03 2022 01: +0,790.14,1
Jan 05 2022 01: +0,720.68,1
Jan 10 2022 01: +0,1073.92,1
Jan 15 2022 01: +0,990.78,1
Jan 17 2022 01: +0,875.693,2
Jan 18 2022 01: +0,837.52,1
Jan 20 2022 01: +0,837.5,1
Jan 21 2022 01: +0,793.27,1
Jan 22 2022 01: +0,809.15,1
Jan 23 2022 01: +0,809.55,2
Jan 24 2022 01: +0,851.464,1
Jan 25 2022 01: +0,796.1,1
Jan 27 2022 01: +0,759.03,1
Jan 29 2022 01: +0,833.96,2
Feb 03 2022 01: +0,799.647,1
Feb 08 2022 01: +0,847.309,1
Feb 10 2022 01: +0,802.124,1
Feb 12 2022 01: +0,785.005,2
Feb 13 2022 01: +0,1032.861,1
Feb 14 2022 01: +0,775.38,1
Feb 15 2022 01: +0,785.53,1
Feb 16 2022 01: +0,842.846,2
Feb 19 2022 01: +0,785.85,1
Feb 20 2022 01: +0,900.72,1
Feb 21 2022 01: +0,787.84,1
Feb 22 2022 01: +0,815.203,2
Feb 25 2022 01: +0,983.423,1
Feb 26 2022 01: +0,986.19,1
Mar 02 2022 01: +0,791.4,1
Mar 06 2022 01: +0,785.03,1
Mar 08 2022 01: +0,815.96,1
Mar 10 2022 01: +0,832.441,4
Mar 11 2022 01: +0,871.971,2
Mar 13 2022 01: +0,823.8,2
Mar 17 2022 01: +0,872.781,2
Mar 18 2022 01: +0,825.58,1
Mar 19 2022 01: +0,879.13,2
Mar 22 2022 01: +0,837.13,1
Mar 23 2022 01: +0,908.51,4
Mar 24 2022 01: +0,838.52,1
Mar 25 2022 01: +0,887.728,2
Mar 27 2022 01: +0,805,1
Mar 29 2022 01: +0,886.276,2
Mar 31 2022 01: +0,845.076,1
Apr 06 2022 01: +0,865.108,3
Apr 07 2022 01: +0,969.72,1
Apr 09 2022 01: +0,880,1
Apr 10 2022 01: +0,868.31,1
Apr 14 2022 01: +0,877.31,1
Apr 15 2022 01: +0,880.91,2
Apr 16 2022 01: +0,878.57,1
Apr 18 2022 01: +0,887.05,1
Apr 19 2022 01: +0,929.123,1
Apr 21 2022 01: +0,868.65,1
Apr 23 2022 01: +0,887.4,1
Apr 28 2022 01: +0,858.187,1
May 01 2022 01: +0,910.388,1
May 02 2022 01: +0,891.197,1
May 03 2022 01: +0,850.9,1
May 04 2022 01: +0,889.22,1
May 05 2022 01: +0,886.698,3
May 10 2022 01: +0,1034.994,1
May 11 2022 01: +0,950.02,1
May 15 2022 01: +0,886.735,2
