Nov 19 2019 01: +0,198.403,2
Nov 20 2019 01: +0,212.656,3
Nov 21 2019 01: +0,227.358,3
Nov 22 2019 01: +0,219.485,4
Nov 24 2019 01: +0,221.47,3
Nov 25 2019 01: +0,220.007,1
Nov 26 2019 01: +0,179.816,2
Nov 27 2019 01: +0,172.44,1
Nov 28 2019 01: +0,212.864,2
Nov 29 2019 01: +0,198.52,3
Nov 30 2019 01: +0,229.011,1
Dec 01 2019 01: +0,247.166,1
Dec 02 2019 01: +0,252.657,1
Dec 03 2019 01: +0,253.092,2
Dec 04 2019 01: +0,292.848,2
Dec 05 2019 01: +0,266.999,4
Dec 06 2019 01: +0,289.208,1
Dec 07 2019 01: +0,291.472,4
Dec 08 2019 01: +0,298.77,1
Dec 14 2019 01: +0,299.57,1
Dec 16 2019 01: +0,290.227,2
Dec 21 2019 01: +0,290.087,3
Dec 22 2019 01: +0,295.125,1
Dec 24 2019 01: +0,257.514,1
Dec 26 2019 01: +0,281.302,5
Dec 28 2019 01: +0,251.297,2
Dec 30 2019 01: +0,276.426,1
Dec 31 2019 01: +0,265.12,1
Jan 01 2020 01: +0,280.567,1
Jan 04 2020 01: +0,282.756,1
Jan 06 2020 01: +0,287,1
Jan 10 2020 01: +0,294.814,2
Jan 12 2020 01: +0,312.958,1
Jan 15 2020 01: +0,305.049,1
Jan 19 2020 01: +0,303,1
Jan 22 2020 01: +0,318.596,2
Jan 23 2020 01: +0,303.271,1
Jan 24 2020 01: +0,375.4,1
Jan 28 2020 01: +0,301.011,1
Jan 30 2020 01: +0,333.88,1
Jan 31 2020 01: +0,290.051,1
Feb 05 2020 01: +0,293.776,2
Feb 06 2020 01: +0,307.973,1
Feb 07 2020 01: +0,306.95,1
Feb 09 2020 01: +0,362.45,1
Feb 10 2020 01: +0,367.999,1
Feb 11 2020 01: +0,246.302,1
Feb 12 2020 01: +0,300.012,1
Feb 14 2020 01: +0,336.15,1
Feb 15 2020 01: +0,307.635,3
Feb 16 2020 01: +0,339.996,2
Feb 20 2020 01: +0,260.109,2
Feb 21 2020 01: +0,269.878,1
Feb 25 2020 01: +0,284.005,1
Feb 28 2020 01: +0,291.424,1
Feb 29 2020 01: +0,291.377,1
Mar 01 2020 01: +0,271.015,2
Mar 02 2020 01: +0,299.73,2
Mar 03 2020 01: +0,364.33,1
Mar 08 2020 01: +0,294.757,2
Mar 09 2020 01: +0,302.351,2
Mar 10 2020 01: +0,342.859,1
Mar 12 2020 01: +0,340.13,1
Mar 16 2020 01: +0,266.626,4
Mar 17 2020 01: +0,232.126,2
Mar 19 2020 01: +0,225.011,1
Mar 20 2020 01: +0,258.752,1
Mar 21 2020 01: +0,266.144,5
Mar 22 2020 01: +0,262.279,1
Mar 23 2020 01: +0,289.256,3
Mar 24 2020 01: +0,262.246,2
Mar 27 2020 01: +0,314.115,2
Mar 30 2020 01: +0,260.215,1
Mar 31 2020 01: +0,258.71,1
Apr 01 2020 01: +0,243.599,2
Apr 03 2020 01: +0,324.995,1
Apr 05 2020 01: +0,250.87,1
Apr 08 2020 01: +0,285.738,1
Apr 09 2020 01: +0,319.001,1
Apr 13 2020 01: +0,288.857,1
Apr 14 2020 01: +0,314.11,1
Apr 15 2020 01: +0,294.001,2
Apr 16 2020 01: +0,258.012,1
Apr 17 2020 01: +0,268.641,1
Apr 24 2020 01: +0,293.902,2
Apr 25 2020 01: +0,259.99,1
Apr 26 2020 01: +0,324.268,1
Apr 27 2020 01: +0,327.087,2
Apr 29 2020 01: +0,268.027,1
May 01 2020 01: +0,269.041,1
May 03 2020 01: +0,285.08,1
May 04 2020 01: +0,300.028,2
May 11 2020 01: +0,274.991,1
May 14 2020 01: +0,260.578,1
May 16 2020 01: +0,345,1
May 17 2020 01: +0,324.983,1
May 26 2020 01: +0,276.809,2
May 31 2020 01: +0,272.781,1
Jun 03 2020 01: +0,276.792,1
Jun 06 2020 01: +0,263.819,1
Jun 07 2020 01: +0,311.618,3
Jun 12 2020 01: +0,291.007,1
Jun 13 2020 01: +0,303.405,2
Jun 14 2020 01: +0,285.654,1
Jun 15 2020 01: +0,277.68,1
Jun 16 2020 01: +0,313.375,2
Jun 17 2020 01: +0,299.168,2
Jun 20 2020 01: +0,286.652,2
Jun 25 2020 01: +0,305.596,1
Jun 26 2020 01: +0,356.392,1
Jun 28 2020 01: +0,310.625,1
Jun 30 2020 01: +0,348.003,1
Jul 04 2020 01: +0,302.997,1
Jul 05 2020 01: +0,328.068,2
Jul 06 2020 01: +0,301.812,2
Jul 11 2020 01: +0,333.235,1
Jul 15 2020 01: +0,342.82,1
Jul 16 2020 01: +0,380.004,1
Jul 18 2020 01: +0,348.876,1
Jul 26 2020 01: +0,360.007,1
Jul 30 2020 01: +0,372.38,2
Jul 31 2020 01: +0,283.07,1
Aug 04 2020 01: +0,372.051,1
Aug 05 2020 01: +0,366,1
Aug 07 2020 01: +0,355.251,1
Aug 08 2020 01: +0,337.63,2
Aug 09 2020 01: +0,300.928,2
Aug 10 2020 01: +0,338.617,3
Aug 12 2020 01: +0,308.4,1
Aug 13 2020 01: +0,310.5,1
Aug 14 2020 01: +0,355,1
Aug 15 2020 01: +0,339.907,2
Aug 17 2020 01: +0,305.243,2
Aug 18 2020 01: +0,284.241,1
Aug 19 2020 01: +0,344.93,1
Aug 21 2020 01: +0,327.566,2
Aug 22 2020 01: +0,370.7,1
Aug 24 2020 01: +0,349.581,3
Aug 27 2020 01: +0,344.987,1
Aug 28 2020 01: +0,302.375,2
Aug 29 2020 01: +0,306.509,1
Aug 31 2020 01: +0,345.151,3
Sep 03 2020 01: +0,297.044,2
Sep 04 2020 01: +0,331.342,1
Sep 05 2020 01: +0,355.508,2
Sep 07 2020 01: +0,304.045,2
Sep 08 2020 01: +0,289.646,2
Sep 09 2020 01: +0,320.844,1
Sep 10 2020 01: +0,367.77,4
Sep 11 2020 01: +0,368.14,1
Sep 12 2020 01: +0,314.495,2
Sep 13 2020 01: +0,369.58,1
Sep 15 2020 01: +0,354.056,1
Sep 17 2020 01: +0,337.349,2
Sep 20 2020 01: +0,370,1
Sep 23 2020 01: +0,392.176,1
Sep 24 2020 01: +0,327.25,3
Sep 25 2020 01: +0,328.18,1
Sep 27 2020 01: +0,330.853,4
Sep 28 2020 01: +0,322.043,4
Sep 29 2020 01: +0,349.659,1
Sep 30 2020 01: +0,348.855,2
Oct 02 2020 01: +0,325.698,3
Oct 05 2020 01: +0,330,1
Oct 06 2020 01: +0,332.73,1
Oct 07 2020 01: +0,330.621,2
Oct 09 2020 01: +0,348.412,2
Oct 10 2020 01: +0,366.43,1
Oct 11 2020 01: +0,333.97,1
Oct 13 2020 01: +0,346.62,3
Oct 15 2020 01: +0,334.89,1
Oct 17 2020 01: +0,360.26,1
Oct 18 2020 01: +0,352.472,2
Oct 20 2020 01: +0,341.98,1
Oct 21 2020 01: +0,328.937,3
Oct 22 2020 01: +0,336.949,3
Oct 23 2020 01: +0,344.106,5
Oct 24 2020 01: +0,328.41,1
Oct 25 2020 01: +0,362.852,2
Nov 01 2020 01: +0,299.869,2
Nov 02 2020 01: +0,311.11,2
Nov 03 2020 01: +0,317.9,2
Nov 06 2020 01: +0,310.62,1
Nov 07 2020 01: +0,319.502,2
Nov 08 2020 01: +0,303.447,3
Nov 09 2020 01: +0,313.347,3
Nov 10 2020 01: +0,313.925,2
Nov 11 2020 01: +0,314.64,1
Nov 12 2020 01: +0,310.83,2
Nov 13 2020 01: +0,317.37,1
Nov 16 2020 01: +0,297.31,1
Nov 19 2020 01: +0,303,1
Nov 20 2020 01: +0,302.111,3
Nov 21 2020 01: +0,304.843,3
Nov 22 2020 01: +0,303.31,1
Nov 23 2020 01: +0,303.5,1
Nov 24 2020 01: +0,300.81,1
Nov 25 2020 01: +0,319.77,1
Nov 28 2020 01: +0,306.03,1
Nov 29 2020 01: +0,275.036,3
Nov 30 2020 01: +0,261.81,1
Dec 01 2020 01: +0,289.857,3
Dec 02 2020 01: +0,304.18,1
Dec 04 2020 01: +0,275.373,3
Dec 05 2020 01: +0,299.12,2
Dec 07 2020 01: +0,259.41,1
Dec 09 2020 01: +0,258.12,2
Dec 10 2020 01: +0,293.943,3
Dec 11 2020 01: +0,262.63,1
Dec 12 2020 01: +0,265,1
Dec 13 2020 01: +0,271.255,4
Dec 14 2020 01: +0,287.264,3
Dec 15 2020 01: +0,277.807,3
Dec 19 2020 01: +0,289.14,1
Dec 20 2020 01: +0,295.018,1
Dec 22 2020 01: +0,295.06,1
Dec 23 2020 01: +0,309.685,2
Dec 24 2020 01: +0,324.455,4
Dec 25 2020 01: +0,322.714,2
Dec 26 2020 01: +0,334.46,2
Dec 27 2020 01: +0,346.81,1
Dec 28 2020 01: +0,332.693,2
Dec 29 2020 01: +0,327.564,3
Dec 30 2020 01: +0,317.614,3
Dec 31 2020 01: +0,329.706,4
Jan 01 2021 01: +0,324.598,5
Jan 02 2021 01: +0,322.18,1
Jan 03 2021 01: +0,322.743,3
Jan 05 2021 01: +0,329.586,1
Jan 06 2021 01: +0,336,1
Jan 08 2021 01: +0,342.14,1
Jan 09 2021 01: +0,339.4,1
Jan 10 2021 01: +0,328.9,4
Jan 11 2021 01: +0,335.955,2
Jan 12 2021 01: +0,336.773,3
Jan 13 2021 01: +0,349.255,2
Jan 15 2021 01: +0,339.22,1
Jan 16 2021 01: +0,344.59,2
Jan 17 2021 01: +0,353.883,3
Jan 20 2021 01: +0,345.37,1
Jan 21 2021 01: +0,345,1
Jan 22 2021 01: +0,315.52,1
Jan 23 2021 01: +0,339.75,2
Jan 25 2021 01: +0,336.68,1
Jan 26 2021 01: +0,343.8,2
Jan 27 2021 01: +0,324.8,1
Jan 28 2021 01: +0,354.74,1
Jan 29 2021 01: +0,330.236,5
Jan 30 2021 01: +0,315.67,1
Jan 31 2021 01: +0,336.709,2
Feb 01 2021 01: +0,320,1
Feb 02 2021 01: +0,324.5,2
Feb 04 2021 01: +0,298.79,2
Feb 05 2021 01: +0,326.6,1
Feb 06 2021 01: +0,340.003,1
Feb 07 2021 01: +0,319.912,2
Feb 08 2021 01: +0,320.44,1
Feb 10 2021 01: +0,320.5,1
Feb 12 2021 01: +0,323.788,2
Feb 17 2021 01: +0,333.315,2
Feb 18 2021 01: +0,338.909,2
Feb 19 2021 01: +0,275.56,1
Feb 20 2021 01: +0,324.101,2
Feb 21 2021 01: +0,300.12,1
Feb 22 2021 01: +0,338.335,2
Feb 23 2021 01: +0,310.494,2
Feb 24 2021 01: +0,312.877,3
Feb 25 2021 01: +0,319.639,2
Feb 27 2021 01: +0,303.07,1
Feb 28 2021 01: +0,315.077,3
Mar 01 2021 01: +0,304.477,1
Mar 02 2021 01: +0,308.711,1
Mar 03 2021 01: +0,311.833,1
Mar 05 2021 01: +0,324.89,2
Mar 06 2021 01: +0,325.233,3
Mar 07 2021 01: +0,352.08,3
Mar 08 2021 01: +0,311.853,3
Mar 09 2021 01: +0,324.559,2
Mar 10 2021 01: +0,329.402,2
Mar 12 2021 01: +0,310.401,2
Mar 14 2021 01: +0,315.73,1
Mar 15 2021 01: +0,308.77,2
Mar 16 2021 01: +0,309.007,3
Mar 17 2021 01: +0,349.536,3
Mar 21 2021 01: +0,353.015,1
Mar 22 2021 01: +0,362.82,2
Mar 23 2021 01: +0,310.205,2
Mar 24 2021 01: +0,350.014,1
Mar 25 2021 01: +0,321.947,2
Mar 26 2021 01: +0,322.087,5
Mar 27 2021 01: +0,333.815,3
Mar 28 2021 01: +0,328.22,1
Mar 29 2021 01: +0,348.811,3
Mar 30 2021 01: +0,341.521,4
Mar 31 2021 01: +0,354.998,1
Apr 01 2021 01: +0,336.23,1
Apr 02 2021 01: +0,323.755,2
Apr 03 2021 01: +0,347.008,1
Apr 04 2021 01: +0,358.945,2
Apr 05 2021 01: +0,333.51,2
Apr 06 2021 01: +0,333.486,3
Apr 07 2021 01: +0,334.775,2
Apr 08 2021 01: +0,330.917,3
Apr 09 2021 01: +0,355.529,3
Apr 10 2021 01: +0,369.031,2
Apr 11 2021 01: +0,345.043,1
Apr 12 2021 01: +0,332.323,2
Apr 13 2021 01: +0,331.671,5
Apr 15 2021 01: +0,333.9,2
Apr 16 2021 01: +0,343.976,4
Apr 17 2021 01: +0,335.41,1
Apr 19 2021 01: +0,327.796,1
Apr 20 2021 01: +0,326.95,1
Apr 22 2021 01: +0,342.83,2
Apr 23 2021 01: +0,324.105,2
Apr 24 2021 01: +0,313.55,1
Apr 26 2021 01: +0,363.445,2
Apr 27 2021 01: +0,311.157,3
Apr 29 2021 01: +0,320.089,3
Apr 30 2021 01: +0,306.54,1
May 01 2021 01: +0,301.99,1
May 02 2021 01: +0,349.99,1
May 03 2021 01: +0,348.214,3
May 04 2021 01: +0,324.04,1
May 06 2021 01: +0,344.845,2
May 07 2021 01: +0,327.76,1
May 08 2021 01: +0,321.295,2
May 09 2021 01: +0,308.86,1
May 10 2021 01: +0,333.144,3
May 12 2021 01: +0,324.242,4
May 13 2021 01: +0,331.975,3
May 14 2021 01: +0,374.439,2
May 15 2021 01: +0,330.05,3
May 16 2021 01: +0,330.63,2
May 17 2021 01: +0,320.84,3
May 18 2021 01: +0,332.08,3
May 19 2021 01: +0,400.828,1
May 20 2021 01: +0,327.75,1
May 23 2021 01: +0,355.664,4
May 24 2021 01: +0,346.12,1
May 26 2021 01: +0,355.794,2
May 27 2021 01: +0,340.227,3
May 28 2021 01: +0,346.085,2
May 30 2021 01: +0,334.24,2
Jun 01 2021 01: +0,330,1
Jun 02 2021 01: +0,330.76,2
Jun 03 2021 01: +0,339.37,3
Jun 05 2021 01: +0,351.46,1
Jun 06 2021 01: +0,332.272,3
Jun 07 2021 01: +0,305.44,1
Jun 09 2021 01: +0,347.611,3
Jun 10 2021 01: +0,314.59,1
Jun 12 2021 01: +0,339.102,2
Jun 13 2021 01: +0,321.133,2
Jun 16 2021 01: +0,334.199,3
Jun 17 2021 01: +0,325.38,1
Jun 18 2021 01: +0,277.04,1
Jun 19 2021 01: +0,321.05,1
Jun 20 2021 01: +0,321.675,2
Jun 21 2021 01: +0,325.307,3
Jun 23 2021 01: +0,318.975,1
Jun 24 2021 01: +0,319.193,1
Jun 25 2021 01: +0,303.525,2
Jun 26 2021 01: +0,303,1
Jun 28 2021 01: +0,272.829,2
Jun 29 2021 01: +0,275.42,1
Jun 30 2021 01: +0,286.573,1
Jul 03 2021 01: +0,281.84,1
Jul 05 2021 01: +0,301.385,2
Jul 06 2021 01: +0,287.329,2
Jul 09 2021 01: +0,261.71,1
Jul 10 2021 01: +0,305.234,2
Jul 11 2021 01: +0,267,1
Jul 12 2021 01: +0,276.34,4
Jul 13 2021 01: +0,276.205,2
Jul 15 2021 01: +0,284.395,2
Jul 16 2021 01: +0,269.363,3
Jul 17 2021 01: +0,270.08,1
Jul 18 2021 01: +0,318.98,1
Jul 20 2021 01: +0,282.836,4
Jul 21 2021 01: +0,292.829,1
Jul 22 2021 01: +0,277.937,3
Jul 23 2021 01: +0,306.833,2
Jul 24 2021 01: +0,281.657,3
Jul 25 2021 01: +0,307.93,2
Jul 26 2021 01: +0,276.145,2
Jul 29 2021 01: +0,281.313,2
Jul 30 2021 01: +0,292.27,1
Jul 31 2021 01: +0,291.78,2
Aug 01 2021 01: +0,287,1
Aug 02 2021 01: +0,288.07,2
Aug 03 2021 01: +0,328.389,3
Aug 04 2021 01: +0,312.338,4
Aug 05 2021 01: +0,282.473,3
Aug 08 2021 01: +0,294.549,3
Aug 10 2021 01: +0,280.243,3
Aug 11 2021 01: +0,270.68,1
Aug 12 2021 01: +0,255.09,3
Aug 15 2021 01: +0,256.051,2
Aug 16 2021 01: +0,254.35,1
Aug 17 2021 01: +0,295.247,1
Aug 19 2021 01: +0,250.869,2
Aug 20 2021 01: +0,277.228,4
Aug 21 2021 01: +0,256.177,3
Aug 23 2021 01: +0,272.856,4
Aug 26 2021 01: +0,258.07,1
Aug 27 2021 01: +0,261.44,3
Aug 28 2021 01: +0,294.552,1
Aug 29 2021 01: +0,293.435,1
Aug 30 2021 01: +0,308.402,1
Aug 31 2021 01: +0,265.968,2
Sep 01 2021 01: +0,279.235,2
Sep 02 2021 01: +0,265.263,3
Sep 04 2021 01: +0,268.58,1
Sep 05 2021 01: +0,270.115,2
Sep 07 2021 01: +0,277.614,2
Sep 09 2021 01: +0,269.995,2
Sep 10 2021 01: +0,282.545,2
Sep 11 2021 01: +0,266,1
Sep 12 2021 01: +0,263.58,2
Sep 13 2021 01: +0,264.975,2
Sep 14 2021 01: +0,262.006,3
Sep 15 2021 01: +0,271.983,2
Sep 16 2021 01: +0,252.685,2
Sep 19 2021 01: +0,265.52,3
Sep 20 2021 01: +0,281.53,1
Sep 21 2021 01: +0,264.556,5
Sep 22 2021 01: +0,214.61,2
Sep 23 2021 01: +0,184.94,3
Sep 24 2021 01: +0,247.091,1
Sep 25 2021 01: +0,215.961,3
Sep 26 2021 01: +0,253.215,2
Sep 27 2021 01: +0,227.327,3
Sep 29 2021 01: +0,248.11,1
Sep 30 2021 01: +0,228.77,1
Oct 01 2021 01: +0,228.33,3
Oct 02 2021 01: +0,242.741,4
Oct 03 2021 01: +0,249.037,3
Oct 04 2021 01: +0,273.206,2
Oct 05 2021 01: +0,244.44,2
Oct 06 2021 01: +0,244,1
Oct 07 2021 01: +0,241.33,1
Oct 08 2021 01: +0,219.38,1
Oct 09 2021 01: +0,219,1
Oct 11 2021 01: +0,249.98,1
Oct 12 2021 01: +0,252,3
Oct 13 2021 01: +0,272.496,2
Oct 14 2021 01: +0,243.885,2
Oct 15 2021 01: +0,245.04,1
Oct 16 2021 01: +0,243.85,4
Oct 18 2021 01: +0,272.156,2
Oct 20 2021 01: +0,237.1,1
Oct 22 2021 01: +0,242.895,4
Oct 23 2021 01: +0,236.83,2
Oct 25 2021 01: +0,218.7,3
Oct 26 2021 01: +0,260.567,2
Oct 27 2021 01: +0,240.552,2
Oct 28 2021 01: +0,248.212,5
Oct 29 2021 01: +0,241.934,4
Oct 31 2021 01: +0,230.644,2
Nov 01 2021 01: +0,228.094,4
Nov 02 2021 01: +0,235.824,1
Nov 03 2021 01: +0,236.769,2
Nov 04 2021 01: +0,224.835,2
Nov 05 2021 01: +0,230.352,4
Nov 07 2021 01: +0,229.576,1
Nov 08 2021 01: +0,236.259,2
Nov 09 2021 01: +0,236.855,3
Nov 10 2021 01: +0,204.04,1
Nov 12 2021 01: +0,208.05,1
Nov 13 2021 01: +0,225,1
Nov 17 2021 01: +0,218.89,1
Nov 18 2021 01: +0,214.22,1
Nov 19 2021 01: +0,222.161,2
Nov 20 2021 01: +0,225,1
Nov 21 2021 01: +0,233.056,2
Nov 23 2021 01: +0,247.25,1
Nov 24 2021 01: +0,210,1
Nov 25 2021 01: +0,221.832,3
Nov 26 2021 01: +0,208.21,3
Nov 27 2021 01: +0,243.58,1
Nov 28 2021 01: +0,227.24,2
Nov 29 2021 01: +0,206.343,3
Nov 30 2021 01: +0,212.47,2
Dec 01 2021 01: +0,226.872,3
Dec 02 2021 01: +0,246.328,3
Dec 03 2021 01: +0,213.86,2
Dec 04 2021 01: +0,216.81,1
Dec 05 2021 01: +0,233.692,4
Dec 06 2021 01: +0,223.74,1
Dec 07 2021 01: +0,231.033,1
Dec 08 2021 01: +0,260.003,1
Dec 10 2021 01: +0,258.145,2
Dec 11 2021 01: +0,243.641,1
Dec 12 2021 01: +0,255.846,4
Dec 13 2021 01: +0,228.345,2
Dec 15 2021 01: +0,229.922,1
Dec 16 2021 01: +0,227.886,1
Dec 17 2021 01: +0,220,1
Dec 18 2021 01: +0,237.587,3
Dec 19 2021 01: +0,270.007,1
Dec 20 2021 01: +0,217.18,1
Dec 21 2021 01: +0,223.74,1
Dec 24 2021 01: +0,231.414,1
Dec 25 2021 01: +0,229.975,2
Dec 26 2021 01: +0,256.117,1
Dec 27 2021 01: +0,242.87,2
Dec 29 2021 01: +0,245.598,1
Dec 30 2021 01: +0,235.182,3
Dec 31 2021 01: +0,256.53,1
Jan 01 2022 01: +0,257.924,2
Jan 02 2022 01: +0,240.35,1
Jan 03 2022 01: +0,243.38,1
Jan 05 2022 01: +0,304.23,1
Jan 07 2022 01: +0,256.116,2
Jan 08 2022 01: +0,280.012,1
Jan 09 2022 01: +0,293.248,1
Jan 11 2022 01: +0,273.27,1
Jan 12 2022 01: +0,269.337,2
Jan 13 2022 01: +0,254.945,2
Jan 14 2022 01: +0,259.408,2
Jan 15 2022 01: +0,267.572,4
Jan 16 2022 01: +0,241.57,2
Jan 17 2022 01: +0,269.99,1
Jan 18 2022 01: +0,285.531,1
Jan 19 2022 01: +0,246.67,1
Jan 20 2022 01: +0,265.475,2
Jan 22 2022 01: +0,242.69,1
Jan 25 2022 01: +0,243.702,3
Jan 26 2022 01: +0,284.298,1
Jan 27 2022 01: +0,251.59,2
Jan 28 2022 01: +0,268.47,1
Jan 29 2022 01: +0,252.366,2
Jan 30 2022 01: +0,245.69,3
Jan 31 2022 01: +0,230.46,2
Feb 01 2022 01: +0,237.241,6
Feb 02 2022 01: +0,237.578,3
Feb 03 2022 01: +0,241.762,3
Feb 04 2022 01: +0,236.811,5
Feb 05 2022 01: +0,266.963,2
Feb 06 2022 01: +0,234.44,3
Feb 09 2022 01: +0,257.756,2
Feb 10 2022 01: +0,253.763,1
Feb 11 2022 01: +0,251.758,1
Feb 12 2022 01: +0,239.81,2
Feb 13 2022 01: +0,267.171,1
Feb 14 2022 01: +0,246.511,3
Feb 15 2022 01: +0,240.87,1
Feb 16 2022 01: +0,248.103,3
Feb 17 2022 01: +0,243.345,2
Feb 18 2022 01: +0,243.06,1
Feb 20 2022 01: +0,254.593,5
Feb 21 2022 01: +0,226.9,1
Feb 23 2022 01: +0,247.28,1
Feb 24 2022 01: +0,246.38,1
Feb 25 2022 01: +0,259.78,2
Feb 26 2022 01: +0,244.88,1
Mar 03 2022 01: +0,277.095,3
Mar 04 2022 01: +0,248.28,1
Mar 05 2022 01: +0,256.14,2
Mar 07 2022 01: +0,260.065,2
Mar 09 2022 01: +0,255.326,2
Mar 10 2022 01: +0,228.459,1
Mar 11 2022 01: +0,256.69,1
Mar 12 2022 01: +0,267.847,4
Mar 13 2022 01: +0,286.9,1
Mar 14 2022 01: +0,256.27,2
Mar 15 2022 01: +0,273.721,1
Mar 16 2022 01: +0,267.899,2
Mar 17 2022 01: +0,280.539,3
Mar 18 2022 01: +0,309.589,1
Mar 19 2022 01: +0,265,1
Mar 21 2022 01: +0,264.757,3
Mar 22 2022 01: +0,267.55,1
Mar 23 2022 01: +0,276.604,3
Mar 24 2022 01: +0,274.603,3
Mar 25 2022 01: +0,275.339,3
Mar 26 2022 01: +0,263.17,2
Mar 27 2022 01: +0,278.542,3
Mar 28 2022 01: +0,262.24,1
Mar 30 2022 01: +0,328.99,1
Apr 01 2022 01: +0,279.154,5
Apr 03 2022 01: +0,274.3,2
Apr 04 2022 01: +0,297.952,4
Apr 05 2022 01: +0,302.837,3
Apr 06 2022 01: +0,281.78,1
Apr 07 2022 01: +0,289.524,3
Apr 08 2022 01: +0,298.32,4
Apr 09 2022 01: +0,282.755,2
Apr 10 2022 01: +0,326.592,1
Apr 12 2022 01: +0,323.91,2
Apr 13 2022 01: +0,311.024,2
Apr 14 2022 01: +0,287.82,1
Apr 15 2022 01: +0,362.55,2
Apr 16 2022 01: +0,288.51,1
Apr 17 2022 01: +0,290,1
Apr 18 2022 01: +0,312.092,1
Apr 19 2022 01: +0,313.052,1
Apr 20 2022 01: +0,227.614,1
Apr 21 2022 01: +0,286.15,1
Apr 22 2022 01: +0,328.712,2
Apr 23 2022 01: +0,341.898,1
Apr 26 2022 01: +0,339.044,1
Apr 27 2022 01: +0,365.375,1
Apr 28 2022 01: +0,286.895,2
Apr 29 2022 01: +0,282.709,2
Apr 30 2022 01: +0,264.674,4
May 01 2022 01: +0,297.578,3
May 02 2022 01: +0,276.935,2
May 03 2022 01: +0,302.317,1
May 05 2022 01: +0,279.03,1
May 06 2022 01: +0,296.929,2
May 07 2022 01: +0,279.16,1
May 11 2022 01: +0,264.5,1
May 13 2022 01: +0,184.816,3
May 14 2022 01: +0,271.876,3
May 16 2022 01: +0,258.47,1
May 17 2022 01: +0,260.5,1
May 19 2022 01: +0,268.95,1
May 20 2022 01: +0,297.295,3
May 21 2022 01: +0,300.001,1
May 25 2022 01: +0,279.37,1
