Aug 19 2018 01: +0,226.067,1
Aug 23 2018 01: +0,345.223,1
Aug 27 2018 01: +0,358.771,1
Sep 01 2018 01: +0,243.944,1
Sep 03 2018 01: +0,267.177,1
Sep 09 2018 01: +0,251.974,1
Sep 11 2018 01: +0,370,1
Sep 17 2018 01: +0,333.49,1
Sep 20 2018 01: +0,269.75,1
Sep 24 2018 01: +0,284.633,2
Oct 26 2018 01: +0,278.825,1
Oct 27 2018 01: +0,272.009,1
Oct 31 2018 01: +0,273.01,1
Nov 02 2018 01: +0,284.406,1
Nov 10 2018 01: +0,269.393,2
Nov 16 2018 01: +0,287.493,1
Nov 17 2018 01: +0,262.145,1
Nov 20 2018 01: +0,287.502,1
Nov 23 2018 01: +0,256.29,1
Nov 24 2018 01: +0,258.602,1
Nov 27 2018 01: +0,260.9,1
Nov 30 2018 01: +0,283.464,1
Dec 03 2018 01: +0,267.46,1
Dec 04 2018 01: +0,273.088,2
Dec 11 2018 01: +0,253.953,1
Dec 16 2018 01: +0,283.539,1
Dec 19 2018 01: +0,212.02,1
Dec 21 2018 01: +0,207.569,1
Dec 23 2018 01: +0,244.594,1
Dec 24 2018 01: +0,211.927,3
Dec 25 2018 01: +0,236.18,1
Dec 27 2018 01: +0,248.757,2
Dec 28 2018 01: +0,198.382,1
Dec 30 2018 01: +0,231.08,3
Dec 31 2018 01: +0,245.107,1
Jan 07 2019 01: +0,185.67,1
Jan 10 2019 01: +0,249.095,2
Jan 13 2019 01: +0,297.08,1
Jan 19 2019 01: +0,227.39,1
Jan 21 2019 01: +0,262.548,2
Jan 22 2019 01: +0,241.139,1
Jan 29 2019 01: +0,265.257,1
Jan 30 2019 01: +0,265.254,1
Jan 31 2019 01: +0,256.752,1
Feb 01 2019 01: +0,253.121,2
Feb 02 2019 01: +0,263.607,1
Feb 04 2019 01: +0,287.2,1
Feb 07 2019 01: +0,275.998,1
Feb 08 2019 01: +0,290.019,1
Feb 09 2019 01: +0,282.854,1
Feb 13 2019 01: +0,270.761,3
Feb 17 2019 01: +0,169.098,1
Feb 18 2019 01: +0,259.272,1
Feb 20 2019 01: +0,244.81,1
Feb 24 2019 01: +0,274.709,2
Feb 27 2019 01: +0,317.93,1
Feb 28 2019 01: +0,249.999,1
Mar 01 2019 01: +0,256.976,2
Mar 02 2019 01: +0,260.158,1
Mar 03 2019 01: +0,312.717,1
Mar 05 2019 01: +0,350.011,1
Mar 07 2019 01: +0,291.48,1
Mar 08 2019 01: +0,290,1
Mar 09 2019 01: +0,294.377,1
Mar 14 2019 01: +0,297.315,1
Mar 16 2019 01: +0,270.96,1
Mar 17 2019 01: +0,262.538,2
Mar 18 2019 01: +0,264.132,1
Mar 19 2019 01: +0,260.697,1
Mar 20 2019 01: +0,263.58,1
Mar 21 2019 01: +0,280.031,2
Mar 22 2019 01: +0,285.358,2
Mar 24 2019 01: +0,338.8,1
Mar 25 2019 01: +0,255.254,1
Mar 27 2019 01: +0,255.215,1
Mar 31 2019 01: +0,316.963,1
Apr 01 2019 01: +0,299.989,1
Apr 08 2019 01: +0,284.191,1
Apr 10 2019 01: +0,265.135,2
Apr 12 2019 01: +0,299.674,1
Apr 17 2019 01: +0,295,1
Apr 20 2019 01: +0,298.818,1
Apr 22 2019 01: +0,293.257,1
Apr 23 2019 01: +0,294.34,1
Apr 25 2019 01: +0,296.251,1
Apr 26 2019 01: +0,298.743,1
May 03 2019 01: +0,266.961,1
May 06 2019 01: +0,266.655,1
May 13 2019 01: +0,273.723,1
May 15 2019 01: +0,296.771,1
May 17 2019 01: +0,306.381,2
May 20 2019 01: +0,267.961,1
May 23 2019 01: +0,339.581,1
May 25 2019 01: +0,298.904,2
Jun 01 2019 01: +0,268.417,1
Jun 04 2019 01: +0,310.496,1
Jun 08 2019 01: +0,270.22,1
Jun 09 2019 01: +0,273.056,1
Jun 16 2019 01: +0,268.858,1
Jun 18 2019 01: +0,331.32,1
Jun 19 2019 01: +0,320.696,4
Jun 21 2019 01: +0,324.67,1
Jun 23 2019 01: +0,344.82,1
Jun 24 2019 01: +0,265.35,1
Jun 26 2019 01: +0,317.669,1
Jun 27 2019 01: +0,311.522,1
Jun 28 2019 01: +0,296.043,2
Jun 29 2019 01: +0,281.328,2
Jul 02 2019 01: +0,288.974,1
Jul 03 2019 01: +0,293.562,1
Jul 04 2019 01: +0,308.78,1
Jul 05 2019 01: +0,307.69,1
Jul 06 2019 01: +0,281.671,3
Jul 08 2019 01: +0,285.6,1
Jul 10 2019 01: +0,320.298,1
Jul 14 2019 01: +0,314.164,1
Jul 15 2019 01: +0,293.763,1
Jul 18 2019 01: +0,297.27,2
Jul 22 2019 01: +0,312.242,2
Jul 25 2019 01: +0,309.063,1
Jul 27 2019 01: +0,323.017,2
Aug 08 2019 01: +0,276.711,1
Aug 10 2019 01: +0,283.938,2
Aug 11 2019 01: +0,311.24,1
Aug 15 2019 01: +0,277.483,3
Aug 16 2019 01: +0,315.775,2
Aug 17 2019 01: +0,383.06,1
Aug 18 2019 01: +0,382.161,1
Aug 19 2019 01: +0,276.447,1
Aug 22 2019 01: +0,305,1
Aug 23 2019 01: +0,304.594,1
Aug 24 2019 01: +0,261.747,2
Aug 25 2019 01: +0,276.501,1
Aug 27 2019 01: +0,277.771,1
Aug 28 2019 01: +0,319.43,1
Sep 03 2019 01: +0,300.012,1
Sep 04 2019 01: +0,265.626,1
Sep 05 2019 01: +0,321.962,1
Sep 08 2019 01: +0,332.626,1
Sep 18 2019 01: +0,304.893,2
Sep 20 2019 01: +0,329.712,2
Sep 22 2019 01: +0,285.68,1
Sep 23 2019 01: +0,271.281,2
Sep 28 2019 01: +0,317.891,1
Sep 29 2019 01: +0,277.873,1
Sep 30 2019 01: +0,277.012,1
Oct 05 2019 01: +0,313.812,4
Oct 06 2019 01: +0,296.35,2
Oct 10 2019 01: +0,321.065,2
Oct 12 2019 01: +0,331.377,1
Oct 13 2019 01: +0,289.527,3
Oct 14 2019 01: +0,325.841,1
Oct 18 2019 01: +0,322.294,1
Oct 21 2019 01: +0,321.798,1
Oct 22 2019 01: +0,322.99,1
Oct 30 2019 01: +0,229.223,1
Oct 31 2019 01: +0,304.643,2
Nov 02 2019 01: +0,238.525,1
Nov 03 2019 01: +0,272.069,2
Nov 08 2019 01: +0,311.291,2
Nov 09 2019 01: +0,294.26,1
Nov 10 2019 01: +0,288.865,1
Nov 17 2019 01: +0,304.749,1
Nov 18 2019 01: +0,307.86,1
Nov 19 2019 01: +0,259.202,2
Nov 20 2019 01: +0,252.301,2
Nov 21 2019 01: +0,154.465,1
Nov 22 2019 01: +0,287.501,1
Nov 23 2019 01: +0,287,1
Nov 24 2019 01: +0,304.89,1
Nov 26 2019 01: +0,212.91,1
Nov 29 2019 01: +0,271.47,1
Nov 30 2019 01: +0,272.178,1
Dec 01 2019 01: +0,211.894,3
Dec 02 2019 01: +0,241.669,1
Dec 06 2019 01: +0,234.976,2
Dec 07 2019 01: +0,227.225,3
Dec 09 2019 01: +0,275.229,1
Dec 12 2019 01: +0,271.09,1
Dec 13 2019 01: +0,273.58,1
Dec 15 2019 01: +0,278.718,1
Dec 16 2019 01: +0,247.51,1
Dec 17 2019 01: +0,245.507,2
Dec 18 2019 01: +0,326.66,1
Dec 22 2019 01: +0,299.012,1
Dec 23 2019 01: +0,286.763,1
Dec 26 2019 01: +0,292.134,2
Jan 01 2020 01: +0,292.455,2
Jan 03 2020 01: +0,245.675,1
Jan 04 2020 01: +0,295.011,1
Jan 05 2020 01: +0,248.81,1
Jan 06 2020 01: +0,291.567,4
Jan 07 2020 01: +0,284.321,1
Jan 08 2020 01: +0,253.398,1
Jan 11 2020 01: +0,284.697,4
Jan 12 2020 01: +0,296.12,3
Jan 13 2020 01: +0,301.643,1
Jan 14 2020 01: +0,294.2,1
Jan 16 2020 01: +0,261.471,1
Jan 17 2020 01: +0,293.953,1
Jan 18 2020 01: +0,293.127,4
Jan 19 2020 01: +0,252.885,1
Jan 20 2020 01: +0,327.19,1
Jan 24 2020 01: +0,287.5,1
Jan 25 2020 01: +0,242.461,1
Jan 26 2020 01: +0,274.697,1
Jan 28 2020 01: +0,298.91,1
Jan 31 2020 01: +0,286.274,3
Feb 01 2020 01: +0,280.503,2
Feb 02 2020 01: +0,292.724,1
Feb 03 2020 01: +0,327.207,1
Feb 07 2020 01: +0,329.001,2
Feb 09 2020 01: +0,252.789,1
Feb 15 2020 01: +0,313.128,1
Feb 17 2020 01: +0,313.661,1
Feb 24 2020 01: +0,243.871,1
Feb 27 2020 01: +0,242.97,2
Feb 28 2020 01: +0,296.065,1
Feb 29 2020 01: +0,264.952,2
Mar 01 2020 01: +0,248.44,4
Mar 02 2020 01: +0,276.183,2
Mar 05 2020 01: +0,259.352,2
Mar 06 2020 01: +0,302.932,1
Mar 07 2020 01: +0,293.22,1
Mar 09 2020 01: +0,284.089,2
Mar 10 2020 01: +0,278.458,1
Mar 13 2020 01: +0,271.584,2
Mar 14 2020 01: +0,303.899,2
Mar 16 2020 01: +0,309.631,1
Mar 21 2020 01: +0,274.992,2
Mar 22 2020 01: +0,287.075,2
Mar 23 2020 01: +0,266.028,2
Mar 24 2020 01: +0,269.95,1
Mar 25 2020 01: +0,303.697,2
Mar 26 2020 01: +0,279.61,1
Mar 27 2020 01: +0,294.38,2
Mar 28 2020 01: +0,299.66,2
Mar 29 2020 01: +0,217.85,1
Mar 31 2020 01: +0,270.008,1
Apr 01 2020 01: +0,223.49,1
Apr 03 2020 01: +0,269.6,1
Apr 05 2020 01: +0,264.25,4
Apr 08 2020 01: +0,234.472,1
Apr 09 2020 01: +0,258.343,2
Apr 10 2020 01: +0,286.846,3
Apr 11 2020 01: +0,277.502,1
Apr 12 2020 01: +0,249.889,1
Apr 13 2020 01: +0,243.025,1
Apr 14 2020 01: +0,248.856,1
Apr 15 2020 01: +0,294.795,1
Apr 18 2020 01: +0,283.939,1
Apr 19 2020 01: +0,276.909,5
Apr 23 2020 01: +0,244.232,3
Apr 24 2020 01: +0,285.756,3
Apr 26 2020 01: +0,289.376,2
Apr 27 2020 01: +0,276.229,3
Apr 28 2020 01: +0,310.45,1
Apr 30 2020 01: +0,323.333,2
May 01 2020 01: +0,334.165,1
May 02 2020 01: +0,265.13,1
May 06 2020 01: +0,313.99,1
May 07 2020 01: +0,319.374,2
May 08 2020 01: +0,312.106,2
May 09 2020 01: +0,267.867,3
May 10 2020 01: +0,320.917,5
May 12 2020 01: +0,283.067,2
May 13 2020 01: +0,309.69,1
May 14 2020 01: +0,287.311,2
May 15 2020 01: +0,339.371,1
May 17 2020 01: +0,269.621,1
May 18 2020 01: +0,288.492,2
May 20 2020 01: +0,325.838,2
May 21 2020 01: +0,242.728,1
May 22 2020 01: +0,294.946,1
May 23 2020 01: +0,281.301,2
May 26 2020 01: +0,272.547,2
May 28 2020 01: +0,308.743,1
May 29 2020 01: +0,280.32,3
May 30 2020 01: +0,312.101,1
Jun 01 2020 01: +0,251.941,1
Jun 02 2020 01: +0,295.006,1
Jun 03 2020 01: +0,287.604,1
Jun 04 2020 01: +0,289.612,1
Jun 05 2020 01: +0,249.998,1
Jun 06 2020 01: +0,264.497,3
Jun 07 2020 01: +0,288.6,1
Jun 08 2020 01: +0,260.008,1
Jun 10 2020 01: +0,286.943,2
Jun 11 2020 01: +0,300.813,2
Jun 13 2020 01: +0,299.211,1
Jun 15 2020 01: +0,255.012,1
Jun 16 2020 01: +0,281.036,2
Jun 17 2020 01: +0,280,1
Jun 20 2020 01: +0,303.488,2
Jun 22 2020 01: +0,299.329,1
Jun 23 2020 01: +0,303.113,1
Jun 24 2020 01: +0,304.32,1
Jul 01 2020 01: +0,271.893,2
Jul 03 2020 01: +0,254.47,1
Jul 04 2020 01: +0,286.17,1
Jul 06 2020 01: +0,290,1
Jul 07 2020 01: +0,304.959,1
Jul 09 2020 01: +0,256.479,1
Jul 11 2020 01: +0,305,1
Jul 12 2020 01: +0,287.467,3
Jul 14 2020 01: +0,262.05,1
Jul 16 2020 01: +0,298.39,1
Jul 18 2020 01: +0,298,1
Jul 22 2020 01: +0,297.158,2
Jul 23 2020 01: +0,287.831,1
Jul 24 2020 01: +0,343.216,1
Jul 25 2020 01: +0,281.776,1
Jul 28 2020 01: +0,339.917,1
Jul 30 2020 01: +0,315.983,2
Jul 31 2020 01: +0,268.209,1
Aug 01 2020 01: +0,268.655,3
Aug 03 2020 01: +0,272.279,2
Aug 04 2020 01: +0,304.081,1
Aug 06 2020 01: +0,308.332,1
Aug 07 2020 01: +0,274.876,2
Aug 08 2020 01: +0,268.359,3
Aug 09 2020 01: +0,264.859,1
Aug 10 2020 01: +0,265.426,1
Aug 13 2020 01: +0,259.184,1
Aug 14 2020 01: +0,292.007,1
Aug 15 2020 01: +0,271.68,1
Aug 16 2020 01: +0,258.214,2
Aug 20 2020 01: +0,250.551,1
Aug 21 2020 01: +0,264.197,2
Aug 22 2020 01: +0,258.841,2
Aug 23 2020 01: +0,264.514,1
Aug 26 2020 01: +0,294.397,1
Aug 28 2020 01: +0,295.01,1
Aug 29 2020 01: +0,254.395,1
Aug 30 2020 01: +0,254.22,1
Aug 31 2020 01: +0,252.817,4
Sep 01 2020 01: +0,272.062,2
Sep 02 2020 01: +0,286.776,2
Sep 03 2020 01: +0,260.154,1
Sep 04 2020 01: +0,240.01,1
Sep 05 2020 01: +0,289.459,1
Sep 06 2020 01: +0,240.285,2
Sep 07 2020 01: +0,262.54,2
Sep 08 2020 01: +0,235.567,3
Sep 09 2020 01: +0,237.32,1
Sep 10 2020 01: +0,273.114,1
Sep 14 2020 01: +0,267.44,4
Sep 15 2020 01: +0,281.973,2
Sep 18 2020 01: +0,246.646,1
Sep 19 2020 01: +0,290.017,1
Sep 20 2020 01: +0,249.59,1
Sep 23 2020 01: +0,264.558,3
Sep 24 2020 01: +0,294.273,1
Sep 25 2020 01: +0,299.042,2
Sep 26 2020 01: +0,302.038,1
Sep 28 2020 01: +0,278.991,2
Sep 29 2020 01: +0,291.285,1
Oct 01 2020 01: +0,260.308,1
Oct 02 2020 01: +0,244.685,2
Oct 03 2020 01: +0,261.889,3
Oct 05 2020 01: +0,271.956,4
Oct 06 2020 01: +0,282.505,2
Oct 07 2020 01: +0,258.707,3
Oct 09 2020 01: +0,306.831,1
Oct 11 2020 01: +0,269.616,2
Oct 13 2020 01: +0,258.818,1
Oct 17 2020 01: +0,257.98,1
Oct 20 2020 01: +0,286.113,2
Oct 23 2020 01: +0,313.063,1
Oct 27 2020 01: +0,236.106,1
Oct 28 2020 01: +0,312.538,1
Nov 02 2020 01: +0,295.71,2
Nov 05 2020 01: +0,252.6,1
Nov 09 2020 01: +0,279.187,3
Nov 11 2020 01: +0,290.498,1
Nov 12 2020 01: +0,283.22,1
Nov 13 2020 01: +0,284.56,1
Nov 18 2020 01: +0,259.302,1
Nov 20 2020 01: +0,260.226,2
Nov 23 2020 01: +0,248.195,1
Nov 27 2020 01: +0,278.575,1
Nov 28 2020 01: +0,272.945,2
Nov 29 2020 01: +0,253.526,3
Dec 02 2020 01: +0,287.46,1
Dec 03 2020 01: +0,246.4,1
Dec 04 2020 01: +0,250.601,3
Dec 06 2020 01: +0,221.025,2
Dec 08 2020 01: +0,262.438,2
Dec 11 2020 01: +0,217.214,2
Dec 12 2020 01: +0,262.01,1
Dec 15 2020 01: +0,271.777,2
Dec 16 2020 01: +0,270.002,2
Dec 19 2020 01: +0,295.85,1
Dec 20 2020 01: +0,279.1,1
Dec 23 2020 01: +0,266.532,4
Dec 24 2020 01: +0,287.5,1
Dec 26 2020 01: +0,276.243,2
Dec 27 2020 01: +0,303.181,2
Dec 28 2020 01: +0,286.851,2
Dec 29 2020 01: +0,266.305,1
Dec 30 2020 01: +0,322.511,2
Jan 01 2021 01: +0,258.378,3
Jan 02 2021 01: +0,272.714,1
Jan 03 2021 01: +0,255.179,2
Jan 05 2021 01: +0,293.829,4
Jan 06 2021 01: +0,315.008,1
Jan 09 2021 01: +0,343.021,3
Jan 11 2021 01: +0,327,1
Jan 12 2021 01: +0,337.6,1
Jan 14 2021 01: +0,2.27,1
Jan 15 2021 01: +0,313.718,1
Jan 19 2021 01: +0,344.301,1
Jan 20 2021 01: +0,344.603,1
Jan 21 2021 01: +0,285.041,1
Jan 23 2021 01: +0,370.434,1
Jan 27 2021 01: +0,275.525,1
Jan 29 2021 01: +0,311.502,3
Jan 31 2021 01: +0,300.02,1
Feb 01 2021 01: +0,307.029,3
Feb 02 2021 01: +0,304.596,1
Feb 03 2021 01: +0,347.421,1
Feb 05 2021 01: +0,315.989,3
Feb 07 2021 01: +0,302.494,2
Feb 08 2021 01: +0,338.303,1
Feb 10 2021 01: +0,331.942,1
Feb 11 2021 01: +0,311.625,3
Feb 12 2021 01: +0,294.066,3
Feb 14 2021 01: +0,277.895,1
Feb 16 2021 01: +0,303.014,2
Feb 17 2021 01: +0,310.021,1
Feb 18 2021 01: +0,316.505,3
Feb 19 2021 01: +0,339.246,1
Feb 20 2021 01: +0,336.234,2
Feb 22 2021 01: +0,301.857,1
Feb 23 2021 01: +0,320.084,1
Feb 26 2021 01: +0,331.889,2
Feb 27 2021 01: +0,338.46,2
Feb 28 2021 01: +0,339.48,1
Mar 02 2021 01: +0,348.14,1
Mar 03 2021 01: +0,337.09,1
Mar 05 2021 01: +0,315.67,1
Mar 06 2021 01: +0,316.809,2
Mar 09 2021 01: +0,287.18,1
Mar 11 2021 01: +0,349.985,2
Mar 12 2021 01: +0,350.304,3
Mar 13 2021 01: +0,314.885,4
Mar 15 2021 01: +0,351.29,2
Mar 17 2021 01: +0,357.879,2
Mar 18 2021 01: +0,335.006,2
Mar 19 2021 01: +0,347.725,2
Mar 20 2021 01: +0,337.11,2
Mar 21 2021 01: +0,325.912,3
Mar 25 2021 01: +0,328.296,2
Mar 26 2021 01: +0,350.244,2
Mar 27 2021 01: +0,359.013,1
Mar 28 2021 01: +0,355.803,2
Mar 29 2021 01: +0,351.263,1
Mar 30 2021 01: +0,352.55,1
Apr 02 2021 01: +0,310.5,1
Apr 03 2021 01: +0,371.665,2
Apr 04 2021 01: +0,357,1
Apr 05 2021 01: +0,405.4,1
Apr 09 2021 01: +0,302.585,1
Apr 11 2021 01: +0,337.284,3
Apr 12 2021 01: +0,307.58,1
Apr 14 2021 01: +0,306.055,2
Apr 15 2021 01: +0,359.996,2
Apr 18 2021 01: +0,317.435,2
Apr 19 2021 01: +0,326.732,1
Apr 22 2021 01: +0,325.767,2
Apr 23 2021 01: +0,325.383,2
Apr 25 2021 01: +0,299.143,3
Apr 29 2021 01: +0,359.978,1
Apr 30 2021 01: +0,341.62,4
May 03 2021 01: +0,361.173,1
May 04 2021 01: +0,305.53,2
May 07 2021 01: +0,324.266,4
May 08 2021 01: +0,305.946,3
May 09 2021 01: +0,325.001,1
May 10 2021 01: +0,358.95,1
May 13 2021 01: +0,310.87,2
May 14 2021 01: +0,325.401,3
May 16 2021 01: +0,362.665,1
May 17 2021 01: +0,363.821,2
May 18 2021 01: +0,375.87,1
May 20 2021 01: +0,310.388,1
May 21 2021 01: +0,350.015,1
May 22 2021 01: +0,324.425,2
May 23 2021 01: +0,352.765,2
May 24 2021 01: +0,352.28,1
May 25 2021 01: +0,323.299,1
May 28 2021 01: +0,375.004,1
May 29 2021 01: +0,413.5,1
Jun 01 2021 01: +0,318.99,1
Jun 02 2021 01: +0,345.874,2
Jun 03 2021 01: +0,346.559,3
Jun 05 2021 01: +0,320.4,4
Jun 06 2021 01: +0,323.376,3
Jun 07 2021 01: +0,318.06,1
Jun 10 2021 01: +0,314.9,1
Jun 12 2021 01: +0,333.5,1
Jun 14 2021 01: +0,315.07,1
Jun 16 2021 01: +0,395.597,1
Jun 18 2021 01: +0,324.736,1
Jun 19 2021 01: +0,332.909,4
Jun 20 2021 01: +0,316.79,1
Jun 21 2021 01: +0,356.893,1
Jun 23 2021 01: +0,308.213,2
Jun 26 2021 01: +0,372.275,2
Jun 29 2021 01: +0,355.98,1
Jun 30 2021 01: +0,305.07,1
Jul 01 2021 01: +0,350.61,1
Jul 02 2021 01: +0,269.92,1
Jul 03 2021 01: +0,349.13,1
Jul 04 2021 01: +0,280.3,1
Jul 05 2021 01: +0,277.85,1
Jul 08 2021 01: +0,317.457,1
Jul 10 2021 01: +0,323.823,1
Jul 11 2021 01: +0,274.3,1
Jul 12 2021 01: +0,357.138,1
Jul 13 2021 01: +0,271.44,1
Jul 20 2021 01: +0,289.15,1
Jul 22 2021 01: +0,295.757,1
Jul 25 2021 01: +0,291.37,1
Jul 27 2021 01: +0,275.792,3
Jul 28 2021 01: +0,294.619,1
Jul 30 2021 01: +0,288.55,1
Aug 01 2021 01: +0,297.87,3
Aug 03 2021 01: +0,299.357,1
Aug 04 2021 01: +0,298.04,1
Aug 06 2021 01: +0,309.24,2
Aug 07 2021 01: +0,294.56,2
Aug 08 2021 01: +0,287.61,1
Aug 11 2021 01: +0,281.06,1
Aug 14 2021 01: +0,287.666,2
Aug 16 2021 01: +0,270.66,1
Aug 17 2021 01: +0,360.115,1
Aug 20 2021 01: +0,249.98,1
Aug 21 2021 01: +0,293.94,1
Aug 22 2021 01: +0,303.248,1
Aug 24 2021 01: +0,297.826,1
Aug 26 2021 01: +0,320.203,1
Aug 28 2021 01: +0,299,1
Aug 31 2021 01: +0,262.06,1
Sep 02 2021 01: +0,315.938,3
Sep 07 2021 01: +0,354.563,1
Sep 08 2021 01: +0,322,1
Sep 12 2021 01: +0,272.799,2
Sep 14 2021 01: +0,320.837,2
Sep 15 2021 01: +0,291.317,3
Sep 18 2021 01: +0,312.17,2
Sep 19 2021 01: +0,277.08,1
Sep 20 2021 01: +0,307.929,2
Sep 22 2021 01: +0,272.17,1
Sep 23 2021 01: +0,262.062,1
Sep 24 2021 01: +0,276.125,3
Sep 27 2021 01: +0,282.701,1
Sep 29 2021 01: +0,308.278,2
Oct 01 2021 01: +0,320.93,1
Oct 02 2021 01: +0,324.59,1
Oct 05 2021 01: +0,255.59,1
Oct 06 2021 01: +0,293.681,4
Oct 07 2021 01: +0,323.317,2
Oct 08 2021 01: +0,320.012,1
Oct 09 2021 01: +0,328.643,2
Oct 12 2021 01: +0,309.014,1
Oct 13 2021 01: +0,265.856,2
Oct 14 2021 01: +0,302.646,3
Oct 19 2021 01: +0,318.997,1
Oct 20 2021 01: +0,263.545,1
Oct 21 2021 01: +0,263.03,1
Oct 22 2021 01: +0,263.47,1
Oct 24 2021 01: +0,248.137,4
Oct 29 2021 01: +0,287.501,1
Oct 30 2021 01: +0,305.785,1
Oct 31 2021 01: +0,318.552,1
Nov 03 2021 01: +0,264.321,1
Nov 04 2021 01: +0,288.221,2
Nov 05 2021 01: +0,272.64,2
Nov 06 2021 01: +0,253.65,1
Nov 08 2021 01: +0,311.286,1
Nov 09 2021 01: +0,250.24,1
Nov 10 2021 01: +0,281.694,1
Nov 11 2021 01: +0,258.122,2
Nov 12 2021 01: +0,286.394,1
Nov 13 2021 01: +0,246.36,1
Nov 14 2021 01: +0,274.897,3
Nov 15 2021 01: +0,265.845,2
Nov 16 2021 01: +0,273.217,2
Nov 17 2021 01: +0,293.229,1
Nov 18 2021 01: +0,261.475,2
Nov 19 2021 01: +0,304.452,1
Nov 20 2021 01: +0,302.409,1
Nov 21 2021 01: +0,252.93,2
Nov 24 2021 01: +0,279.842,1
Nov 25 2021 01: +0,269.776,2
Nov 26 2021 01: +0,275.469,1
Nov 27 2021 01: +0,253.128,1
Nov 29 2021 01: +0,289.77,1
Nov 30 2021 01: +0,289.462,1
Dec 01 2021 01: +0,239.98,1
Dec 02 2021 01: +0,292.385,2
Dec 03 2021 01: +0,310.294,1
Dec 04 2021 01: +0,259.707,1
Dec 08 2021 01: +0,268.2,1
Dec 10 2021 01: +0,255.11,1
Dec 11 2021 01: +0,303.266,1
Dec 12 2021 01: +0,308.897,1
Dec 14 2021 01: +0,267.055,2
Dec 16 2021 01: +0,281.243,1
Dec 18 2021 01: +0,271.475,2
Dec 19 2021 01: +0,260.36,1
Dec 20 2021 01: +0,254.29,1
Dec 22 2021 01: +0,293.317,2
Dec 23 2021 01: +0,265.144,4
Dec 24 2021 01: +0,287.962,2
Dec 28 2021 01: +0,279.504,2
Dec 30 2021 01: +0,319.493,1
Dec 31 2021 01: +0,272.25,1
Jan 01 2022 01: +0,269.09,3
Jan 04 2022 01: +0,279.96,1
Jan 05 2022 01: +0,287.537,3
Jan 06 2022 01: +0,280.239,1
Jan 08 2022 01: +0,313.633,2
Jan 09 2022 01: +0,335.43,1
Jan 12 2022 01: +0,329.774,3
Jan 15 2022 01: +0,341.707,2
Jan 16 2022 01: +0,320,1
Jan 17 2022 01: +0,345.006,1
Jan 18 2022 01: +0,364.999,1
Jan 21 2022 01: +0,345.766,1
Jan 22 2022 01: +0,340.591,1
Jan 24 2022 01: +0,297.339,1
Jan 25 2022 01: +0,282.997,1
Jan 30 2022 01: +0,327.86,1
Jan 31 2022 01: +0,328.49,1
Feb 01 2022 01: +0,334.51,1
Feb 03 2022 01: +0,319.121,3
Feb 06 2022 01: +0,301.801,3
Feb 07 2022 01: +0,339.207,1
Feb 08 2022 01: +0,334.33,3
Feb 10 2022 01: +0,345.377,1
Feb 14 2022 01: +0,317.193,1
Feb 15 2022 01: +0,337.925,1
Feb 16 2022 01: +0,290.44,1
Feb 17 2022 01: +0,288.167,1
Feb 18 2022 01: +0,319.96,2
Feb 19 2022 01: +0,283.62,1
Feb 21 2022 01: +0,320.86,1
Feb 22 2022 01: +0,325.601,1
Feb 24 2022 01: +0,295.998,1
Feb 25 2022 01: +0,350,1
Feb 26 2022 01: +0,320.139,2
Feb 27 2022 01: +0,291.94,1
Feb 28 2022 01: +0,297.264,2
Mar 01 2022 01: +0,359.651,1
Mar 02 2022 01: +0,322.095,1
Mar 03 2022 01: +0,296.25,2
Mar 05 2022 01: +0,333.54,1
Mar 09 2022 01: +0,321.53,2
Mar 10 2022 01: +0,299.89,1
Mar 11 2022 01: +0,333.046,2
Mar 12 2022 01: +0,333.5,1
Mar 13 2022 01: +0,336.008,2
Mar 14 2022 01: +0,370.001,1
Mar 18 2022 01: +0,357.075,1
Mar 19 2022 01: +0,330.749,2
Mar 20 2022 01: +0,336.38,3
Mar 23 2022 01: +0,329.59,1
Mar 24 2022 01: +0,329.09,1
Mar 25 2022 01: +0,334.923,2
Mar 26 2022 01: +0,365.969,1
Mar 27 2022 01: +0,387.49,2
Mar 29 2022 01: +0,406.415,1
Mar 30 2022 01: +0,399.027,2
Apr 02 2022 01: +0,357.635,1
Apr 04 2022 01: +0,333.34,1
Apr 05 2022 01: +0,351.648,2
Apr 06 2022 01: +0,405.03,1
Apr 07 2022 01: +0,330.294,2
Apr 09 2022 01: +0,354.89,1
Apr 10 2022 01: +0,376.737,1
Apr 14 2022 01: +0,399.804,1
Apr 19 2022 01: +0,350,1
Apr 20 2022 01: +0,349.63,1
Apr 22 2022 01: +0,399.764,1
Apr 25 2022 01: +0,359.05,1
Apr 28 2022 01: +0,458.468,1
May 02 2022 01: +0,356,1
May 03 2022 01: +0,343.76,1
May 04 2022 01: +0,343.33,1
May 05 2022 01: +0,388.414,1
May 08 2022 01: +0,350.51,2
May 09 2022 01: +0,348.48,1
May 12 2022 01: +0,388.491,1
May 13 2022 01: +0,417.467,3
