Mar 15 2019 01: +0,1016.073,1
Mar 17 2019 01: +0,875.43,1
Mar 19 2019 01: +0,1054.95,1
Mar 21 2019 01: +0,972.536,2
Mar 22 2019 01: +0,820.452,3
Mar 23 2019 01: +0,743.13,2
Mar 24 2019 01: +0,790.174,4
Mar 25 2019 01: +0,912.48,1
Mar 28 2019 01: +0,842.964,1
Mar 29 2019 01: +0,871.487,2
Mar 30 2019 01: +0,956.849,1
Mar 31 2019 01: +0,1035,1
Apr 03 2019 01: +0,821.021,1
Apr 04 2019 01: +0,932.62,1
Apr 05 2019 01: +0,1035,1
Apr 07 2019 01: +0,873.907,2
Apr 08 2019 01: +0,838.383,1
Apr 09 2019 01: +0,901.394,4
Apr 11 2019 01: +0,865.57,3
Apr 12 2019 01: +0,1023.874,2
Apr 14 2019 01: +0,834.266,3
Apr 16 2019 01: +0,911.938,1
Apr 18 2019 01: +0,966.745,4
Apr 19 2019 01: +0,820.9,1
Apr 22 2019 01: +0,1000.017,1
Apr 23 2019 01: +0,1067.784,1
Apr 25 2019 01: +0,842.403,3
Apr 26 2019 01: +0,964.232,4
Apr 27 2019 01: +0,862.5,1
May 01 2019 01: +0,922.087,2
May 02 2019 01: +0,949.32,1
May 03 2019 01: +0,928.518,1
May 04 2019 01: +0,898.854,3
May 05 2019 01: +0,1039.984,1
May 06 2019 01: +0,926.241,2
May 09 2019 01: +0,929.1,1
May 10 2019 01: +0,842.031,2
May 11 2019 01: +0,898.228,4
May 12 2019 01: +0,855.041,3
May 14 2019 01: +0,859.372,2
May 17 2019 01: +0,1025.632,2
May 18 2019 01: +0,1046.812,1
May 20 2019 01: +0,1046.67,1
May 21 2019 01: +0,1091.241,2
May 22 2019 01: +0,914.607,2
May 23 2019 01: +0,859.382,1
May 24 2019 01: +0,1055.063,1
May 26 2019 01: +0,918.02,1
May 27 2019 01: +0,921.64,1
May 29 2019 01: +0,993.073,2
Jun 03 2019 01: +0,1000.016,1
Jun 06 2019 01: +0,1060.089,1
Jun 07 2019 01: +0,968.835,1
Jun 09 2019 01: +0,969.853,2
Jun 11 2019 01: +0,946.509,1
Jun 12 2019 01: +0,1014.658,1
Jun 13 2019 01: +0,1137.42,2
Jun 15 2019 01: +0,978.97,1
Jun 16 2019 01: +0,953.147,1
Jun 17 2019 01: +0,1050.007,1
Jun 18 2019 01: +0,921.658,2
Jun 20 2019 01: +0,920.953,1
Jun 23 2019 01: +0,962.003,1
Jun 25 2019 01: +0,960.593,1
Jun 26 2019 01: +0,1033.996,1
Jun 27 2019 01: +0,980.018,1
Jun 30 2019 01: +0,1035,1
Jul 02 2019 01: +0,1231.095,1
Jul 03 2019 01: +0,1050.866,2
Jul 04 2019 01: +0,976.842,1
Jul 05 2019 01: +0,971.576,5
Jul 06 2019 01: +0,1103.798,2
Jul 08 2019 01: +0,1064.851,3
Jul 09 2019 01: +0,940.825,2
Jul 10 2019 01: +0,948.567,2
Jul 11 2019 01: +0,919.996,1
Jul 13 2019 01: +0,930.004,1
Jul 14 2019 01: +0,966.498,2
Jul 15 2019 01: +0,989.52,1
Jul 16 2019 01: +0,1063.373,2
Jul 17 2019 01: +0,1105.382,1
Jul 19 2019 01: +0,976.873,1
Jul 20 2019 01: +0,980.116,1
Jul 21 2019 01: +0,1184.145,2
Jul 22 2019 01: +0,1016.594,2
Jul 23 2019 01: +0,971.206,2
Jul 26 2019 01: +0,1022.262,2
Jul 27 2019 01: +0,1023.34,1
Jul 28 2019 01: +0,1030,1
Jul 29 2019 01: +0,1055.518,1
Jul 30 2019 01: +0,967.121,1
Jul 31 2019 01: +0,1037.825,2
Aug 01 2019 01: +0,978.52,4
Aug 02 2019 01: +0,1013.666,1
Aug 03 2019 01: +0,1013.65,2
Aug 05 2019 01: +0,964.88,2
Aug 06 2019 01: +0,970.565,1
Aug 07 2019 01: +0,965.43,1
Aug 10 2019 01: +0,960.16,1
Aug 11 2019 01: +0,956.915,1
Aug 13 2019 01: +0,968.428,3
Aug 14 2019 01: +0,1073.073,2
Aug 15 2019 01: +0,889.597,1
Aug 17 2019 01: +0,935.938,2
Aug 18 2019 01: +0,922.485,1
Aug 19 2019 01: +0,1112.586,2
Aug 21 2019 01: +0,929.625,1
Aug 22 2019 01: +0,1145.749,2
Aug 23 2019 01: +0,1216.72,1
Aug 25 2019 01: +0,914.841,3
Aug 26 2019 01: +0,1012.086,1
Aug 28 2019 01: +0,956.677,1
Aug 29 2019 01: +0,956.677,1
Aug 30 2019 01: +0,954.905,3
Aug 31 2019 01: +0,955.406,2
Sep 01 2019 01: +0,915.751,1
Sep 02 2019 01: +0,914.715,1
Sep 03 2019 01: +0,931.331,3
Sep 04 2019 01: +0,1033.377,3
Sep 06 2019 01: +0,927.518,3
Sep 07 2019 01: +0,952.713,2
Sep 08 2019 01: +0,932.823,1
Sep 11 2019 01: +0,978.31,2
Sep 12 2019 01: +0,940.398,1
Sep 17 2019 01: +0,937.779,1
Sep 19 2019 01: +0,949.016,1
Sep 20 2019 01: +0,969.748,3
Sep 22 2019 01: +0,948.77,1
Sep 24 2019 01: +0,891.928,2
Sep 25 2019 01: +0,874.195,3
Sep 26 2019 01: +0,970.534,4
Sep 28 2019 01: +0,950.318,2
Sep 30 2019 01: +0,1066.186,2
Oct 03 2019 01: +0,1001.697,1
Oct 04 2019 01: +0,975.382,2
Oct 05 2019 01: +0,966.008,1
Oct 06 2019 01: +0,1025.003,1
Oct 08 2019 01: +0,923.189,1
Oct 09 2019 01: +0,774.209,1
Oct 10 2019 01: +0,851.575,2
Oct 11 2019 01: +0,911.709,1
Oct 12 2019 01: +0,1000.017,1
Oct 13 2019 01: +0,994.136,1
Oct 14 2019 01: +0,805,1
Oct 15 2019 01: +0,890.234,4
Oct 16 2019 01: +0,940.877,2
Oct 18 2019 01: +0,987.184,1
Oct 20 2019 01: +0,879.108,1
Oct 21 2019 01: +0,837.064,2
Oct 22 2019 01: +0,764.493,2
Oct 26 2019 01: +0,786.736,1
Oct 29 2019 01: +0,775.669,1
Oct 30 2019 01: +0,860.862,2
Oct 31 2019 01: +0,918.883,2
Nov 01 2019 01: +0,818.537,2
Nov 02 2019 01: +0,819.673,1
Nov 03 2019 01: +0,849.339,2
Nov 04 2019 01: +0,846.896,1
Nov 07 2019 01: +0,853.059,2
Nov 08 2019 01: +0,1137.703,1
Nov 09 2019 01: +0,867.202,2
Nov 11 2019 01: +0,804.242,2
Nov 12 2019 01: +0,902.109,4
Nov 14 2019 01: +0,804.797,1
Nov 16 2019 01: +0,937.322,2
Nov 17 2019 01: +0,810.736,1
Nov 18 2019 01: +0,768.024,1
Nov 19 2019 01: +0,696.215,1
Nov 20 2019 01: +0,770.989,2
Nov 21 2019 01: +0,629.507,1
Nov 22 2019 01: +0,653.539,1
Nov 23 2019 01: +0,1000.489,1
Nov 24 2019 01: +0,668.753,3
Nov 25 2019 01: +0,764.379,3
Nov 27 2019 01: +0,689.564,1
Nov 28 2019 01: +0,697.931,2
Nov 29 2019 01: +0,705.218,4
Nov 30 2019 01: +0,856.831,1
Dec 03 2019 01: +0,723.13,2
Dec 04 2019 01: +0,775.007,1
Dec 05 2019 01: +0,837.005,1
Dec 06 2019 01: +0,868.57,1
Dec 07 2019 01: +0,889.068,2
Dec 08 2019 01: +0,798.14,1
Dec 09 2019 01: +0,798.146,1
Dec 10 2019 01: +0,801.689,1
Dec 11 2019 01: +0,805.071,1
Dec 12 2019 01: +0,831.312,1
Dec 13 2019 01: +0,853.505,4
Dec 14 2019 01: +0,830.203,2
Dec 16 2019 01: +0,821.625,3
Dec 17 2019 01: +0,862.777,2
Dec 18 2019 01: +0,927.24,2
Dec 19 2019 01: +0,740.842,2
Dec 21 2019 01: +0,888.712,4
Dec 22 2019 01: +0,780.549,3
Dec 23 2019 01: +0,740.977,1
Dec 24 2019 01: +0,936.19,1
Dec 25 2019 01: +0,923.3,1
Dec 30 2019 01: +0,912.865,1
Jan 01 2020 01: +0,797.951,1
Jan 02 2020 01: +0,878.473,1
Jan 03 2020 01: +0,921.344,1
Jan 04 2020 01: +0,906.087,2
Jan 06 2020 01: +0,848.167,2
Jan 09 2020 01: +0,893.22,1
Jan 10 2020 01: +0,956.16,1
Jan 11 2020 01: +0,810.014,1
Jan 12 2020 01: +0,965.395,2
Jan 13 2020 01: +0,1014.058,2
Jan 15 2020 01: +0,847.313,1
Jan 16 2020 01: +0,1302.747,1
Jan 17 2020 01: +0,848.996,2
Jan 18 2020 01: +0,869.934,3
Jan 19 2020 01: +0,857.496,2
Jan 20 2020 01: +0,852.669,1
Jan 21 2020 01: +0,903.577,3
Jan 22 2020 01: +0,867.071,2
Jan 23 2020 01: +0,839.202,1
Jan 24 2020 01: +0,992.338,1
Jan 25 2020 01: +0,861.125,2
Jan 26 2020 01: +0,900.001,1
Jan 27 2020 01: +0,909.309,2
Jan 28 2020 01: +0,848.03,2
Jan 29 2020 01: +0,787.451,1
Jan 30 2020 01: +0,878.953,2
Feb 01 2020 01: +0,801.197,2
Feb 02 2020 01: +0,806.348,3
Feb 03 2020 01: +0,819.835,3
Feb 04 2020 01: +0,960.885,3
Feb 06 2020 01: +0,800.717,3
Feb 07 2020 01: +0,867.461,1
Feb 09 2020 01: +0,804.999,1
Feb 10 2020 01: +0,803.296,1
Feb 11 2020 01: +0,810.978,3
Feb 13 2020 01: +0,916.233,1
Feb 14 2020 01: +0,787.431,1
Feb 15 2020 01: +0,834.623,2
Feb 16 2020 01: +0,856.279,3
Feb 17 2020 01: +0,856.846,1
Feb 18 2020 01: +0,761.66,1
Feb 20 2020 01: +0,809.513,2
Feb 21 2020 01: +0,777.549,2
Feb 22 2020 01: +0,817.727,2
Feb 25 2020 01: +0,760.557,2
Feb 28 2020 01: +0,815.233,3
Feb 29 2020 01: +0,783.333,3
Mar 01 2020 01: +0,785.995,2
Mar 02 2020 01: +0,874.107,1
Mar 03 2020 01: +0,839.628,2
Mar 04 2020 01: +0,818.003,2
Mar 05 2020 01: +0,764.995,1
Mar 06 2020 01: +0,789.538,1
Mar 07 2020 01: +0,815.189,2
Mar 09 2020 01: +0,770.086,1
Mar 10 2020 01: +0,786.456,1
Mar 11 2020 01: +0,849.058,1
Mar 13 2020 01: +0,839.505,1
Mar 14 2020 01: +0,836.348,1
Mar 15 2020 01: +0,690.189,2
Mar 16 2020 01: +0,744.869,1
Mar 17 2020 01: +0,784.111,2
Mar 18 2020 01: +0,837.46,2
Mar 19 2020 01: +0,803.97,3
Mar 20 2020 01: +0,776.933,4
Mar 21 2020 01: +0,731.533,1
Mar 22 2020 01: +0,723.36,1
Mar 24 2020 01: +0,692.071,3
Mar 25 2020 01: +0,668.686,1
Mar 27 2020 01: +0,648.107,1
Mar 28 2020 01: +0,802.62,1
Mar 29 2020 01: +0,692.096,2
Mar 31 2020 01: +0,698.597,1
Apr 01 2020 01: +0,667.744,3
Apr 02 2020 01: +0,739.845,3
Apr 03 2020 01: +0,766.24,3
Apr 04 2020 01: +0,735.251,3
Apr 05 2020 01: +0,751.682,4
Apr 06 2020 01: +0,716.457,1
Apr 07 2020 01: +0,829.053,3
Apr 08 2020 01: +0,876.812,1
Apr 09 2020 01: +0,786.519,5
Apr 10 2020 01: +0,748.885,5
Apr 11 2020 01: +0,862.499,1
Apr 12 2020 01: +0,780.471,4
Apr 14 2020 01: +0,838.163,3
Apr 15 2020 01: +0,759.92,1
Apr 16 2020 01: +0,768.343,3
Apr 17 2020 01: +0,787.731,4
Apr 18 2020 01: +0,759.253,1
Apr 19 2020 01: +0,810.843,2
Apr 20 2020 01: +0,760.647,3
Apr 21 2020 01: +0,845.499,2
Apr 22 2020 01: +0,825.823,4
Apr 23 2020 01: +0,725.173,3
Apr 24 2020 01: +0,878.17,2
Apr 25 2020 01: +0,762.942,5
Apr 26 2020 01: +0,800.778,1
Apr 27 2020 01: +0,754.51,2
Apr 28 2020 01: +0,747.488,3
Apr 29 2020 01: +0,753.23,4
Apr 30 2020 01: +0,795.861,4
May 01 2020 01: +0,820.629,6
May 02 2020 01: +0,788.432,7
May 03 2020 01: +0,792.812,5
May 04 2020 01: +0,781.815,6
May 05 2020 01: +0,781.493,2
May 06 2020 01: +0,846.773,1
May 07 2020 01: +0,823.834,4
May 08 2020 01: +0,739.048,3
May 09 2020 01: +0,832.733,5
May 10 2020 01: +0,788.473,1
May 11 2020 01: +0,844.876,3
May 12 2020 01: +0,873.734,1
May 13 2020 01: +0,872.392,3
May 14 2020 01: +0,860,1
May 15 2020 01: +0,837.391,3
May 16 2020 01: +0,545.766,3
May 17 2020 01: +0,816.962,2
May 18 2020 01: +0,831.511,4
May 19 2020 01: +0,818.608,2
May 20 2020 01: +0,837.078,2
May 21 2020 01: +0,813.19,3
May 23 2020 01: +0,821.091,5
May 24 2020 01: +0,807.605,3
May 25 2020 01: +0,789.808,3
May 26 2020 01: +0,762.942,2
May 27 2020 01: +0,680,1
May 28 2020 01: +0,704.258,4
May 29 2020 01: +0,726.353,5
May 30 2020 01: +0,976.06,1
May 31 2020 01: +0,770.128,3
Jun 01 2020 01: +0,730.928,1
Jun 02 2020 01: +0,789.993,2
Jun 03 2020 01: +0,790.374,2
Jun 04 2020 01: +0,880.768,2
Jun 05 2020 01: +0,778.865,1
Jun 06 2020 01: +0,757.413,1
Jun 07 2020 01: +0,865.437,3
Jun 08 2020 01: +0,795.486,3
Jun 09 2020 01: +0,772.279,2
Jun 10 2020 01: +0,697.431,3
Jun 11 2020 01: +0,723.553,3
Jun 12 2020 01: +0,824.922,2
Jun 13 2020 01: +0,758.012,4
Jun 14 2020 01: +0,804.613,3
Jun 15 2020 01: +0,741.567,3
Jun 16 2020 01: +0,762.935,3
Jun 17 2020 01: +0,748.472,3
Jun 18 2020 01: +0,748.947,3
Jun 19 2020 01: +0,772.684,2
Jun 20 2020 01: +0,777.051,3
Jun 22 2020 01: +0,774.538,2
Jun 23 2020 01: +0,801.287,2
Jun 24 2020 01: +0,736.461,3
Jun 25 2020 01: +0,1731.36,1
Jun 26 2020 01: +0,900,1
Jun 27 2020 01: +0,716.059,2
Jun 28 2020 01: +0,737.949,6
Jun 29 2020 01: +0,734.879,1
Jun 30 2020 01: +0,757.349,5
Jul 01 2020 01: +0,787.44,6
Jul 02 2020 01: +0,827.704,3
Jul 03 2020 01: +0,823.359,4
Jul 04 2020 01: +0,773.876,2
Jul 06 2020 01: +0,739.885,2
Jul 07 2020 01: +0,793.221,1
Jul 08 2020 01: +0,793.649,3
Jul 09 2020 01: +0,835.002,1
Jul 10 2020 01: +0,796.282,2
Jul 11 2020 01: +0,845.25,1
Jul 12 2020 01: +0,895.952,2
Jul 13 2020 01: +0,803.298,4
Jul 14 2020 01: +0,796.669,1
Jul 15 2020 01: +0,817.771,3
Jul 16 2020 01: +0,816.047,2
Jul 17 2020 01: +0,836.419,3
Jul 18 2020 01: +0,779.337,6
Jul 19 2020 01: +0,829.446,1
Jul 20 2020 01: +0,832.302,2
Jul 21 2020 01: +0,798.113,2
Jul 23 2020 01: +0,823.114,1
Jul 24 2020 01: +0,739.752,2
Jul 25 2020 01: +0,819.594,2
Jul 26 2020 01: +0,848.762,2
Jul 27 2020 01: +0,859.332,1
Jul 28 2020 01: +0,843.935,1
Jul 29 2020 01: +0,832.495,2
Jul 30 2020 01: +0,797.27,6
Aug 01 2020 01: +0,795.175,2
Aug 02 2020 01: +0,798.991,3
Aug 03 2020 01: +0,815.631,3
Aug 04 2020 01: +0,802.949,3
Aug 05 2020 01: +0,834.139,1
Aug 06 2020 01: +0,855.423,2
Aug 07 2020 01: +0,816.761,4
Aug 08 2020 01: +0,795.184,1
Aug 09 2020 01: +0,805.585,5
Aug 10 2020 01: +0,781.173,2
Aug 11 2020 01: +0,789.348,4
Aug 12 2020 01: +0,728.425,2
Aug 13 2020 01: +0,761.569,3
Aug 14 2020 01: +0,809.621,3
Aug 15 2020 01: +0,826.557,3
Aug 16 2020 01: +0,824.927,2
Aug 17 2020 01: +0,828.967,2
Aug 18 2020 01: +0,879.227,3
Aug 19 2020 01: +0,842.192,2
Aug 20 2020 01: +0,935.409,2
Aug 22 2020 01: +0,743.469,2
Aug 23 2020 01: +0,757.488,1
Aug 25 2020 01: +0,767.374,3
Aug 26 2020 01: +0,724.416,2
Aug 27 2020 01: +0,701.499,1
Aug 28 2020 01: +0,737.545,4
Aug 29 2020 01: +0,728.7,1
Aug 31 2020 01: +0,726.798,3
Sep 01 2020 01: +0,771.702,4
Sep 02 2020 01: +0,756.027,4
Sep 04 2020 01: +0,768.437,3
Sep 05 2020 01: +0,718.248,5
Sep 06 2020 01: +0,799.888,1
Sep 07 2020 01: +0,662.833,1
Sep 08 2020 01: +0,729.885,2
Sep 09 2020 01: +0,725,3
Sep 10 2020 01: +0,707.25,2
Sep 11 2020 01: +0,784.878,1
Sep 12 2020 01: +0,800,1
Sep 13 2020 01: +0,835.372,2
Sep 14 2020 01: +0,788.367,1
Sep 15 2020 01: +0,716.271,4
Sep 16 2020 01: +0,729.733,2
Sep 17 2020 01: +0,818.49,1
Sep 18 2020 01: +0,760.538,2
Sep 19 2020 01: +0,1039.041,2
Sep 20 2020 01: +0,735.351,4
Sep 21 2020 01: +0,792.5,2
Sep 22 2020 01: +0,744.588,3
Sep 23 2020 01: +0,819.575,4
Sep 24 2020 01: +0,772.315,4
Sep 25 2020 01: +0,748.674,3
Sep 27 2020 01: +0,767.566,4
Sep 28 2020 01: +0,730.759,3
Sep 29 2020 01: +0,739.14,5
Sep 30 2020 01: +0,789.44,1
Oct 01 2020 01: +0,762.154,2
Oct 02 2020 01: +0,814.99,6
Oct 03 2020 01: +0,767.465,2
Oct 04 2020 01: +0,783.639,1
Oct 05 2020 01: +0,795.235,2
Oct 06 2020 01: +0,741.02,1
Oct 07 2020 01: +0,849.091,3
Oct 08 2020 01: +0,796.973,2
Oct 09 2020 01: +0,861.606,2
Oct 10 2020 01: +0,761.545,2
Oct 11 2020 01: +0,811.325,2
Oct 12 2020 01: +0,850.725,4
Oct 13 2020 01: +0,783.554,2
Oct 14 2020 01: +0,896.869,4
Oct 15 2020 01: +0,776.25,1
Oct 16 2020 01: +0,808.778,4
Oct 17 2020 01: +0,920.438,4
Oct 18 2020 01: +0,732.595,2
Oct 19 2020 01: +0,743.968,4
Oct 20 2020 01: +0,754.75,1
Oct 21 2020 01: +0,742.931,2
Oct 22 2020 01: +0,720.38,1
Oct 23 2020 01: +0,513.489,3
Oct 25 2020 01: +0,687.67,1
Oct 26 2020 01: +0,741.487,4
Oct 27 2020 01: +0,829.343,2
Oct 28 2020 01: +0,721.347,3
Oct 29 2020 01: +0,711.135,2
Oct 30 2020 01: +0,701.79,1
Oct 31 2020 01: +0,759.325,2
Nov 01 2020 01: +0,737.308,8
Nov 02 2020 01: +0,766.935,1
Nov 03 2020 01: +0,734.539,6
Nov 04 2020 01: +0,729.734,3
Nov 06 2020 01: +0,788.119,1
Nov 07 2020 01: +0,784.292,3
Nov 09 2020 01: +0,748.901,2
Nov 10 2020 01: +0,726.605,4
Nov 11 2020 01: +0,746.715,2
Nov 12 2020 01: +0,770.015,1
Nov 14 2020 01: +0,733.289,3
Nov 15 2020 01: +0,726.342,4
Nov 16 2020 01: +0,736.655,2
Nov 17 2020 01: +0,700.108,1
Nov 18 2020 01: +0,753.593,2
Nov 19 2020 01: +0,722.555,6
Nov 20 2020 01: +0,768.035,2
Nov 21 2020 01: +0,739.51,2
Nov 22 2020 01: +0,696.547,3
Nov 23 2020 01: +0,678.7,1
Nov 24 2020 01: +0,700.897,1
Nov 25 2020 01: +0,681.677,2
Nov 26 2020 01: +0,699.84,3
Nov 27 2020 01: +0,726.431,4
Nov 28 2020 01: +0,728.97,3
Nov 29 2020 01: +0,643.223,3
Dec 01 2020 01: +0,744.185,4
Dec 02 2020 01: +0,683.85,2
Dec 03 2020 01: +0,706.434,5
