Aug 09 2018 01: +0,199.76,1
Aug 16 2018 01: +0,245.731,1
Aug 17 2018 01: +0,243.872,2
Aug 19 2018 01: +0,205.155,1
Aug 20 2018 01: +0,294.4,1
Aug 22 2018 01: +0,264.638,1
Aug 24 2018 01: +0,211.496,1
Aug 29 2018 01: +0,238.65,2
Sep 14 2018 01: +0,203.53,1
Sep 17 2018 01: +0,201.25,1
Sep 18 2018 01: +0,286.67,2
Sep 20 2018 01: +0,235.762,2
Sep 21 2018 01: +0,298.999,1
Sep 24 2018 01: +0,291.023,1
Sep 27 2018 01: +0,256.63,1
Sep 29 2018 01: +0,233.745,2
Sep 30 2018 01: +0,250.936,2
Oct 01 2018 01: +0,221.959,1
Oct 04 2018 01: +0,217.51,1
Oct 06 2018 01: +0,253.651,1
Oct 07 2018 01: +0,252.684,2
Oct 09 2018 01: +0,265.85,1
Oct 13 2018 01: +0,267.276,1
Oct 15 2018 01: +0,218.878,1
Oct 16 2018 01: +0,207,1
Oct 17 2018 01: +0,240.036,1
Oct 20 2018 01: +0,266.25,1
Oct 23 2018 01: +0,209.527,1
Oct 25 2018 01: +0,209.49,1
Nov 01 2018 01: +0,187.353,1
Nov 03 2018 01: +0,209.789,1
Nov 05 2018 01: +0,238.407,1
Nov 10 2018 01: +0,224.9,1
Nov 14 2018 01: +0,200.608,1
Nov 16 2018 01: +0,221.704,2
Nov 18 2018 01: +0,262.145,1
Nov 19 2018 01: +0,170.97,1
Nov 24 2018 01: +0,224.61,1
Nov 30 2018 01: +0,179.882,1
Dec 02 2018 01: +0,178.313,1
Dec 07 2018 01: +0,181.253,1
Dec 09 2018 01: +0,181.399,1
Dec 10 2018 01: +0,220.595,1
Dec 13 2018 01: +0,233.772,1
Dec 23 2018 01: +0,132.383,1
Dec 24 2018 01: +0,224.71,1
Dec 26 2018 01: +0,164.071,1
Dec 27 2018 01: +0,176.423,1
Dec 29 2018 01: +0,221.051,1
Dec 31 2018 01: +0,165.392,1
Jan 01 2019 01: +0,186.44,3
Jan 02 2019 01: +0,182.02,3
Jan 05 2019 01: +0,224.791,1
Jan 08 2019 01: +0,175.641,2
Jan 10 2019 01: +0,194.8,1
Jan 11 2019 01: +0,212.134,1
Jan 12 2019 01: +0,193.424,3
Jan 13 2019 01: +0,223.873,2
Jan 17 2019 01: +0,185.86,2
Jan 20 2019 01: +0,229.004,1
Jan 22 2019 01: +0,231.73,1
Jan 25 2019 01: +0,192.947,1
Jan 26 2019 01: +0,207.837,2
Jan 27 2019 01: +0,206.897,3
Jan 29 2019 01: +0,234.122,1
Jan 31 2019 01: +0,250.885,1
Feb 01 2019 01: +0,266.669,1
Feb 02 2019 01: +0,199.781,1
Feb 05 2019 01: +0,198.742,1
Feb 07 2019 01: +0,190.905,1
Feb 09 2019 01: +0,208.537,1
Feb 10 2019 01: +0,212.977,2
Feb 11 2019 01: +0,178.78,1
Feb 15 2019 01: +0,242.729,1
Feb 17 2019 01: +0,248.33,1
Feb 18 2019 01: +0,219.42,1
Feb 20 2019 01: +0,210,1
Feb 22 2019 01: +0,204.18,1
Feb 23 2019 01: +0,242.015,2
Feb 24 2019 01: +0,202.692,1
Feb 26 2019 01: +0,203.844,1
Feb 27 2019 01: +0,203.589,1
Feb 28 2019 01: +0,235.657,3
Mar 01 2019 01: +0,250.48,1
Mar 03 2019 01: +0,196.545,1
Mar 04 2019 01: +0,238.579,1
Mar 05 2019 01: +0,275.55,1
Mar 10 2019 01: +0,218.125,2
Mar 11 2019 01: +0,212.92,1
Mar 13 2019 01: +0,175,1
Mar 15 2019 01: +0,239.876,3
Mar 17 2019 01: +0,226.827,1
Mar 18 2019 01: +0,203.652,2
Mar 22 2019 01: +0,247.974,1
Mar 23 2019 01: +0,248.281,1
Mar 28 2019 01: +0,235.915,1
Mar 30 2019 01: +0,200.062,1
Apr 02 2019 01: +0,240.007,1
Apr 05 2019 01: +0,232,1
Apr 06 2019 01: +0,221.882,3
Apr 08 2019 01: +0,246.97,1
Apr 13 2019 01: +0,218.258,2
Apr 15 2019 01: +0,270.127,1
Apr 16 2019 01: +0,243.496,2
Apr 19 2019 01: +0,239.19,1
Apr 21 2019 01: +0,244.509,2
Apr 24 2019 01: +0,220.007,1
Apr 25 2019 01: +0,234.755,1
Apr 30 2019 01: +0,217.931,1
May 02 2019 01: +0,246.171,1
May 04 2019 01: +0,246.467,1
May 06 2019 01: +0,220.807,1
May 07 2019 01: +0,226.999,1
May 09 2019 01: +0,222.701,1
May 10 2019 01: +0,213.36,1
May 11 2019 01: +0,231.806,2
May 12 2019 01: +0,207.25,1
May 13 2019 01: +0,226.462,1
May 14 2019 01: +0,221.994,1
May 15 2019 01: +0,201.679,1
May 16 2019 01: +0,223.096,2
May 19 2019 01: +0,235.153,2
May 20 2019 01: +0,236.239,1
May 25 2019 01: +0,230.477,4
May 29 2019 01: +0,288.017,1
Jun 02 2019 01: +0,267.588,1
Jun 03 2019 01: +0,273.909,1
Jun 05 2019 01: +0,202.06,1
Jun 07 2019 01: +0,251.228,2
Jun 09 2019 01: +0,220.005,1
Jun 12 2019 01: +0,275.01,1
Jun 16 2019 01: +0,230.97,1
Jun 22 2019 01: +0,244.03,1
Jun 23 2019 01: +0,225.742,1
Jun 24 2019 01: +0,260.745,2
Jun 26 2019 01: +0,272.662,1
Jun 27 2019 01: +0,249.014,1
Jun 29 2019 01: +0,259.044,3
Jul 03 2019 01: +0,225.295,1
Jul 07 2019 01: +0,224.32,1
Jul 08 2019 01: +0,233.039,2
Jul 09 2019 01: +0,246.826,1
Jul 10 2019 01: +0,252.791,1
Jul 14 2019 01: +0,232.143,2
Jul 16 2019 01: +0,239.795,2
Jul 17 2019 01: +0,266.806,1
Jul 19 2019 01: +0,260.003,1
Jul 20 2019 01: +0,241.002,1
Jul 21 2019 01: +0,249.304,3
Jul 22 2019 01: +0,230.193,2
Jul 23 2019 01: +0,252.994,1
Jul 24 2019 01: +0,238.791,2
Jul 25 2019 01: +0,246.018,1
Jul 26 2019 01: +0,261.76,1
Jul 28 2019 01: +0,230.473,1
Jul 30 2019 01: +0,282.526,1
Aug 02 2019 01: +0,234.386,2
Aug 06 2019 01: +0,249.985,2
Aug 07 2019 01: +0,256.79,1
Aug 11 2019 01: +0,240.641,1
Aug 15 2019 01: +0,263.238,1
Aug 16 2019 01: +0,241.527,2
Aug 17 2019 01: +0,238.921,1
Aug 19 2019 01: +0,251.627,2
Aug 22 2019 01: +0,244.37,2
Aug 23 2019 01: +0,241.146,1
Aug 24 2019 01: +0,255.92,2
Aug 25 2019 01: +0,259.932,1
Aug 26 2019 01: +0,266.589,1
Aug 27 2019 01: +0,281.104,1
Aug 28 2019 01: +0,242.084,1
Sep 02 2019 01: +0,253.735,1
Sep 03 2019 01: +0,258.148,1
Sep 05 2019 01: +0,238.429,2
Sep 06 2019 01: +0,263.658,1
Sep 08 2019 01: +0,241.252,1
Sep 10 2019 01: +0,231.273,2
Sep 11 2019 01: +0,253.735,1
Sep 13 2019 01: +0,261.163,1
Sep 14 2019 01: +0,261.17,1
Sep 15 2019 01: +0,249.426,2
Sep 17 2019 01: +0,234.301,1
Sep 19 2019 01: +0,233.993,1
Sep 20 2019 01: +0,277.966,1
Sep 21 2019 01: +0,237.717,1
Sep 22 2019 01: +0,278.191,1
Sep 25 2019 01: +0,239.644,1
Sep 27 2019 01: +0,262.803,1
Sep 30 2019 01: +0,235.976,1
Oct 03 2019 01: +0,249.99,1
Oct 04 2019 01: +0,274.46,1
Oct 07 2019 01: +0,281.11,1
Oct 09 2019 01: +0,231.88,1
Oct 12 2019 01: +0,233,1
Oct 13 2019 01: +0,267.1,3
Oct 19 2019 01: +0,217.891,1
Oct 20 2019 01: +0,244.967,2
Oct 25 2019 01: +0,257.974,1
Oct 26 2019 01: +0,225.097,2
Oct 27 2019 01: +0,248.142,2
Oct 28 2019 01: +0,258.232,1
Oct 30 2019 01: +0,221.736,1
Nov 04 2019 01: +0,229.81,1
Nov 05 2019 01: +0,211.733,1
Nov 06 2019 01: +0,233.926,1
Nov 07 2019 01: +0,253.579,1
Nov 08 2019 01: +0,235.539,2
Nov 10 2019 01: +0,238.65,1
Nov 12 2019 01: +0,232.458,1
Nov 14 2019 01: +0,233.649,2
Nov 17 2019 01: +0,246.992,1
Nov 18 2019 01: +0,259.99,1
Nov 20 2019 01: +0,245.013,1
Nov 26 2019 01: +0,220,1
Nov 28 2019 01: +0,157.682,1
Nov 29 2019 01: +0,225.904,4
Dec 03 2019 01: +0,219.987,1
Dec 07 2019 01: +0,235.882,2
Dec 08 2019 01: +0,234.063,2
Dec 09 2019 01: +0,190.283,1
Dec 10 2019 01: +0,202.424,2
Dec 11 2019 01: +0,215.93,1
Dec 14 2019 01: +0,222.041,3
Dec 15 2019 01: +0,222.977,1
Dec 17 2019 01: +0,242.671,1
Dec 19 2019 01: +0,225.268,1
Dec 21 2019 01: +0,242.133,2
Dec 22 2019 01: +0,192.914,1
Dec 23 2019 01: +0,189.631,1
Dec 24 2019 01: +0,234.457,1
Dec 25 2019 01: +0,226.954,1
Dec 26 2019 01: +0,234.294,3
Dec 27 2019 01: +0,227.373,2
Dec 28 2019 01: +0,252.866,1
Dec 30 2019 01: +0,256.355,1
Jan 01 2020 01: +0,246.91,1
Jan 03 2020 01: +0,259.998,1
Jan 04 2020 01: +0,192.369,1
Jan 05 2020 01: +0,264.501,1
Jan 06 2020 01: +0,301.077,1
Jan 12 2020 01: +0,260.807,3
Jan 14 2020 01: +0,249.135,3
Jan 17 2020 01: +0,253.772,2
Jan 20 2020 01: +0,224.08,1
Jan 21 2020 01: +0,240.244,1
Jan 22 2020 01: +0,162.169,2
Jan 28 2020 01: +0,224.435,1
Jan 30 2020 01: +0,240.212,1
Jan 31 2020 01: +0,245.169,2
Feb 01 2020 01: +0,240.68,1
Feb 02 2020 01: +0,221.909,1
Feb 04 2020 01: +0,242.813,1
Feb 07 2020 01: +0,225.818,1
Feb 08 2020 01: +0,223.513,1
Feb 09 2020 01: +0,262.73,1
Feb 10 2020 01: +0,241.727,2
Feb 12 2020 01: +0,256.899,1
Feb 14 2020 01: +0,236,1
Feb 15 2020 01: +0,266.818,1
Feb 16 2020 01: +0,266.691,1
Feb 18 2020 01: +0,219.589,1
Feb 19 2020 01: +0,215.337,3
Feb 20 2020 01: +0,259.421,2
Feb 21 2020 01: +0,260.09,1
Feb 22 2020 01: +0,257.95,1
Feb 23 2020 01: +0,209.598,2
Feb 25 2020 01: +0,253.086,1
Feb 26 2020 01: +0,251.44,1
Feb 28 2020 01: +0,247.576,3
Feb 29 2020 01: +0,251.544,2
Mar 01 2020 01: +0,246.608,2
Mar 02 2020 01: +0,253,1
Mar 04 2020 01: +0,269.886,2
Mar 06 2020 01: +0,235.876,2
Mar 08 2020 01: +0,260.482,1
Mar 09 2020 01: +0,220.702,3
Mar 10 2020 01: +0,254.211,1
Mar 11 2020 01: +0,268.343,1
Mar 18 2020 01: +0,237.21,1
Mar 20 2020 01: +0,250.78,1
Mar 21 2020 01: +0,238.847,2
Mar 24 2020 01: +0,252.281,1
Mar 25 2020 01: +0,206.994,1
Mar 27 2020 01: +0,230.636,4
Mar 28 2020 01: +0,246.786,2
Mar 30 2020 01: +0,250.508,3
Mar 31 2020 01: +0,225.113,1
Apr 01 2020 01: +0,208.566,2
Apr 04 2020 01: +0,248.037,1
Apr 05 2020 01: +0,246.818,1
Apr 09 2020 01: +0,242.361,2
Apr 10 2020 01: +0,228.749,2
Apr 11 2020 01: +0,247.506,1
Apr 13 2020 01: +0,228.961,2
Apr 14 2020 01: +0,241.257,1
Apr 15 2020 01: +0,241.263,2
Apr 17 2020 01: +0,234.184,1
Apr 18 2020 01: +0,242.249,5
Apr 20 2020 01: +0,249.176,1
Apr 21 2020 01: +0,232.735,1
Apr 23 2020 01: +0,246.018,3
Apr 26 2020 01: +0,222.849,2
Apr 27 2020 01: +0,226.49,1
Apr 28 2020 01: +0,254.494,1
Apr 29 2020 01: +0,256.36,1
Apr 30 2020 01: +0,228.397,2
May 01 2020 01: +0,233.716,1
May 02 2020 01: +0,225.445,3
May 03 2020 01: +0,212.097,1
May 04 2020 01: +0,223.054,1
May 05 2020 01: +0,218.523,1
May 06 2020 01: +0,250.74,3
May 08 2020 01: +0,249.86,1
May 09 2020 01: +0,230.334,5
May 10 2020 01: +0,258.485,1
May 12 2020 01: +0,259.66,1
May 13 2020 01: +0,237.294,2
May 14 2020 01: +0,255.95,1
May 15 2020 01: +0,267.654,1
May 16 2020 01: +0,265.033,2
May 17 2020 01: +0,270.242,1
May 18 2020 01: +0,249.071,1
May 19 2020 01: +0,249.14,1
May 20 2020 01: +0,251.185,1
May 21 2020 01: +0,246.745,2
May 22 2020 01: +0,239.68,1
May 23 2020 01: +0,249.324,3
May 24 2020 01: +0,2.7,1
May 25 2020 01: +0,225.841,1
May 26 2020 01: +0,244.543,1
May 27 2020 01: +0,233.791,4
May 30 2020 01: +0,255.274,1
Jun 04 2020 01: +0,235.578,1
Jun 06 2020 01: +0,248.701,3
Jun 08 2020 01: +0,255.339,2
Jun 09 2020 01: +0,259.663,1
Jun 11 2020 01: +0,258.38,1
Jun 14 2020 01: +0,250.65,1
Jun 15 2020 01: +0,239.005,1
Jun 16 2020 01: +0,246.02,2
Jun 17 2020 01: +0,203.766,3
Jun 23 2020 01: +0,252.34,1
Jun 25 2020 01: +0,233.006,1
Jun 26 2020 01: +0,232.007,1
Jun 27 2020 01: +0,240.402,1
Jun 28 2020 01: +0,226.587,3
Jun 29 2020 01: +0,205.71,1
Jun 30 2020 01: +0,214.264,3
Jul 01 2020 01: +0,221.603,2
Jul 05 2020 01: +0,195.387,2
Jul 06 2020 01: +0,238.478,2
Jul 07 2020 01: +0,230,1
Jul 08 2020 01: +0,230,1
Jul 10 2020 01: +0,239,1
Jul 11 2020 01: +0,226.775,3
Jul 12 2020 01: +0,252.824,2
Jul 16 2020 01: +0,231.334,1
Jul 20 2020 01: +0,242.444,2
Jul 22 2020 01: +0,243.003,2
Jul 25 2020 01: +0,236.799,1
Jul 26 2020 01: +0,242.315,1
Jul 27 2020 01: +0,254.56,3
Jul 28 2020 01: +0,249.033,2
Jul 30 2020 01: +0,265.883,1
Jul 31 2020 01: +0,241.329,1
Aug 03 2020 01: +0,254.48,2
Aug 05 2020 01: +0,269.451,1
Aug 07 2020 01: +0,264.538,1
Aug 12 2020 01: +0,268.23,1
Aug 13 2020 01: +0,230.22,2
Aug 16 2020 01: +0,229.052,2
Aug 18 2020 01: +0,268.816,1
Aug 20 2020 01: +0,261.213,1
Aug 21 2020 01: +0,214.694,2
Aug 22 2020 01: +0,237.63,1
Aug 23 2020 01: +0,235.635,2
