Date,Open,High,Low,Close,Adj Close,Volume,S&P_Gain,Invested_today,Invested,Investment_Value,Investment_Gain
2020-12-16,3696.25,3711.27001953125,3688.570068359375,3701.169921875,3701.169921875,4056950000,,0,0,0.0,
2020-12-17,3713.64990234375,3725.1201171875,3710.8701171875,3722.47998046875,3722.47998046875,4184930000,,0,0,0.0,
2020-12-18,3722.389892578125,3726.699951171875,3685.840087890625,3709.409912109375,3709.409912109375,7068340000,,0,0,0.0,
2020-12-21,3684.280029296875,3702.89990234375,3636.47998046875,3694.919921875,3694.919921875,4732160000,,0,0,0.0,
2020-12-22,3698.080078125,3698.260009765625,3676.159912109375,3687.260009765625,3687.260009765625,4023940000,,0,0,0.0,
2020-12-23,3693.419921875,3711.239990234375,3689.280029296875,3690.010009765625,3690.010009765625,3772630000,,0,0,0.0,
2020-12-24,3694.030029296875,3703.820068359375,3689.320068359375,3703.06005859375,3703.06005859375,1885090000,,0,0,0.0,
2020-12-28,3723.030029296875,3740.510009765625,3723.030029296875,3735.360107421875,3735.360107421875,3527460000,,0,0,0.0,
2020-12-29,3750.010009765625,3756.1201171875,3723.31005859375,3727.0400390625,3727.0400390625,3387030000,,0,0,0.0,
2020-12-30,3736.18994140625,3744.6298828125,3730.2099609375,3732.0400390625,3732.0400390625,3145200000,,0,0,0.0,
2020-12-31,3733.27001953125,3760.199951171875,3726.8798828125,3756.070068359375,3756.070068359375,3172510000,,0,0,0.0,
2021-01-04,3764.610107421875,3769.989990234375,3662.7099609375,3700.64990234375,3700.64990234375,5006680000,0.9912623204277102,1300,1300,1277.9131797904818,0.9830101383003705
2021-01-05,3698.02001953125,3737.830078125,3695.070068359375,3726.860107421875,3726.860107421875,4582620000,0.9982830301382326,0,1300,1286.9641214894343,0.9899724011457187
2021-01-06,3712.199951171875,3783.0400390625,3705.340087890625,3748.139892578125,3748.139892578125,6049970000,1.0039830692580716,0,1300,1294.312484245138,0.9956249878808754
2021-01-07,3764.7099609375,3811.550048828125,3764.7099609375,3803.7900390625,3803.7900390625,5080870000,1.018889611295811,0,1300,1313.5296643422375,1.0104074341094136
2021-01-08,3815.050048828125,3826.68994140625,3783.60009765625,3824.679931640625,3824.679931640625,4764180000,1.0244852131324946,0,1300,1320.7433888918324,1.0159564529937173
2021-01-11,3803.139892578125,3817.860107421875,3789.02001953125,3799.610107421875,3799.610107421875,4450500000,1.0177699677611196,0,1300,1312.0862449766837,1.0092971115205258
2021-01-12,3801.6201171875,3810.780029296875,3776.510009765625,3801.18994140625,3801.18994140625,4977210000,1.0181931447550445,0,1300,1312.6317952783306,1.0097167655987158
2021-01-13,3802.22998046875,3820.9599609375,3791.5,3809.840087890625,3809.840087890625,4590420000,1.0205101875724996,0,1300,1315.6188749781693,1.0120145192139764
2021-01-14,3814.97998046875,3823.60009765625,3792.860107421875,3795.5400390625,3795.5400390625,5180140000,1.0166797523901228,0,1300,1310.6807637405907,1.0082159721081467
2021-01-15,3788.72998046875,3788.72998046875,3749.6201171875,3768.25,3768.25,5353060000,1.0093697965284445,0,1300,1301.2569323825153,1.0009668710634734
2021-01-19,3781.8798828125,3804.530029296875,3780.3701171875,3798.909912109375,3798.909912109375,4982940000,1.0175824122645076,0,1300,1311.8444526315866,1.0091111174089127
2021-01-20,3816.219970703125,3859.75,3816.219970703125,3851.85009765625,3851.85009765625,4551790000,1.0317630595977862,0,1300,1330.1258255353184,1.0231737119502449
2021-01-21,3857.4599609375,3861.449951171875,3845.050048828125,3853.070068359375,3853.070068359375,4484460000,1.0320898430066323,0,1300,1330.5471073862427,1.0234977749124945
2021-01-22,3844.239990234375,3852.31005859375,3830.409912109375,3841.469970703125,3841.469970703125,5080430000,1.0289826212960242,0,1300,1326.541346756903,1.020416420582233
2021-01-25,3851.679931640625,3859.22998046875,3797.159912109375,3855.360107421875,3855.360107421875,6955860000,1.0327032567298613,0,1300,1331.3379066181158,1.0241060820139352
2021-01-26,3862.9599609375,3870.89990234375,3847.780029296875,3849.6201171875,3849.6201171875,6029090000,1.0311657332707103,0,1300,1329.3557658142179,1.0225813583186292
2021-01-27,3836.830078125,3836.830078125,3732.47998046875,3750.77001953125,3750.77001953125,9878040000,1.0046875794969143,0,1300,1295.2207230644312,0.9963236331264855
2021-01-28,3755.75,3830.5,3755.75,3787.3798828125,3787.3798828125,6937960000,1.0144939591827447,0,1300,1307.862888098148,1.006048375460114
2021-01-29,3778.050048828125,3778.050048828125,3694.1201171875,3714.239990234375,3714.239990234375,6612570000,0.9949025842767022,0,1300,1282.6061264047896,0.9866200972344535
2021-02-01,3731.169921875,3784.320068359375,3725.6201171875,3773.860107421875,3773.860107421875,5392870000,1.010872529358517,0,1300,1303.1942218866955,1.0024570937589965
2021-02-02,3791.840087890625,3843.090087890625,3791.840087890625,3826.31005859375,3826.31005859375,5495370000,1.0249218616857996,0,1300,1321.3063064260775,1.016389466481598
2021-02-03,3840.27001953125,3847.510009765625,3816.679931640625,3830.169921875,3830.169921875,4846900000,1.0259557711702614,0,1300,1322.6391993744687,1.0174147687495914
2021-02-04,3836.659912109375,3872.419921875,3836.659912109375,3871.739990234375,3871.739990234375,4856670000,1.037090799748932,0,1300,1336.9942287998656,1.0284570990768196
2021-02-05,3878.300048828125,3894.56005859375,3874.929931640625,3886.830078125,3886.830078125,4838580000,1.041132856126231,0,1300,1342.205157341745,1.032465505647496
2021-02-08,3892.590087890625,3915.77001953125,3892.590087890625,3915.590087890625,3915.590087890625,4635030000,1.0488365608181396,0,1300,1352.1366008720067,1.0401050775938514
2021-02-09,3910.489990234375,3918.35009765625,3902.639892578125,3911.22998046875,3911.22998046875,4554610000,1.0476686550949896,0,1300,1350.630962974137,1.03894689459549
2021-02-10,3920.780029296875,3931.5,3884.93994140625,3909.8798828125,3909.8798828125,4815380000,1.0473070156611455,0,1300,1350.1647455165403,1.038588265781954
2021-02-11,3916.39990234375,3925.989990234375,3890.389892578125,3916.3798828125,3916.3798828125,4570080000,1.0490481166171424,0,1300,1352.409333869353,1.0403148722071947
2021-02-12,3911.64990234375,3937.22998046875,3905.780029296875,3934.830078125,3934.830078125,4119260000,1.0539902170320532,0,1300,1358.7805790240543,1.0452158300185033
2021-02-16,3939.610107421875,3950.429931640625,3923.85009765625,3932.590087890625,3932.590087890625,5037360000,1.0533902094722851,0,1300,1358.0070627178247,1.0446208174752498
2021-02-17,3918.5,3933.610107421875,3900.429931640625,3931.330078125,3931.330078125,4718280000,1.0530527011326705,0,1300,1357.571954526386,1.0442861188664507
2021-02-18,3915.860107421875,3921.97998046875,3885.030029296875,3913.969970703125,3913.969970703125,4773430000,1.0484025934975267,0,1300,1351.5771399228909,1.0396747230176084
2021-02-19,3921.159912109375,3930.409912109375,3903.070068359375,3906.7099609375,3906.7099609375,4823940000,1.0464579150446844,0,1300,1349.0701040211634,1.0377462338624335
2021-02-22,3885.550048828125,3902.919921875,3874.7099609375,3876.5,3876.5,5870190000,1.0383658239879294,0,1300,1338.637961488973,1.0297215088376714
2021-02-23,3857.070068359375,3895.97998046875,3805.590087890625,3881.3701171875,3881.3701171875,6280650000,1.0396703417865407,0,1300,1340.3197166144953,1.0310151666265348
2021-02-24,3873.7099609375,3928.64990234375,3859.60009765625,3925.429931640625,3925.429931640625,5942350000,1.0514722779504448,0,1300,1355.5345083604295,1.0427188525849458
2021-02-25,3915.800048828125,3925.02001953125,3814.0400390625,3829.340087890625,3829.340087890625,6513060000,1.02573349044049,0,1300,1322.352640036608,1.0171943384896984
2021-02-26,3839.659912109375,3861.080078125,3789.5400390625,3811.14990234375,3811.14990234375,6512950000,1.0208610366796556,0,1300,1316.0711817882975,1.0123624475294597
2021-03-01,3842.510009765625,3914.5,3842.510009765625,3901.820068359375,3901.820068359375,5071540000,1.0451481001766083,0,1300,1347.381520032338,1.0364473231017983
2021-03-02,3903.639892578125,3906.409912109375,3868.570068359375,3870.2900390625,3870.2900390625,5493690000,1.0367024133840859,0,1300,1336.4935297979366,1.0280719459984127
2021-03-03,3863.989990234375,3874.469970703125,3818.860107421875,3819.719970703125,3819.719970703125,6150790000,1.0231566296355734,0,1300,1319.0306088071068,1.0146389298516205
2021-03-04,3818.530029296875,3843.669921875,3723.340087890625,3768.469970703125,3768.469970703125,7142240000,1.0094287182517525,0,1300,1301.3328929483914,1.0010253022679934
2021-03-05,3793.580078125,3851.68994140625,3730.18994140625,3841.93994140625,3841.93994140625,6842570000,1.0291085084407168,0,1300,1326.7036376440412,1.0205412597261856
2021-03-08,3844.389892578125,3881.06005859375,3819.25,3821.35009765625,3821.35009765625,5852240000,1.0235932781888784,600,1900,1915.9976691730103,1.0084198258805317
2021-03-09,3851.929931640625,3903.760009765625,3851.929931640625,3875.43994140625,3875.43994140625,5496340000,1.0380818749062386,0,1900,1943.117930835111,1.0226936478079531
2021-03-10,3891.989990234375,3917.35009765625,3885.72998046875,3898.81005859375,3898.81005859375,5827250000,1.044341833887302,0,1900,1954.8355408198684,1.0288608109578254
2021-03-11,3915.5400390625,3960.27001953125,3915.5400390625,3939.340087890625,3939.340087890625,5300010000,1.0551982758496663,0,1900,1975.1570082802705,1.0395563201475109
2021-03-12,3924.52001953125,3944.989990234375,3915.2099609375,3943.340087890625,3943.340087890625,4469240000,1.056269722591818,0,1900,1977.162579735603,1.04061188407137
2021-03-15,3942.9599609375,3970.080078125,3923.5400390625,3968.93994140625,3968.93994140625,4882190000,1.0631269425040386,0,1900,1989.9981636035116,1.047367454528164
2021-03-16,3973.590087890625,3981.0400390625,3953.43994140625,3962.7099609375,3962.7099609375,4604870000,1.0614581694348106,0,1900,1986.8744958546604,1.045723418870874
2021-03-17,3949.570068359375,3983.8701171875,3935.739990234375,3974.1201171875,3974.1201171875,4541620000,1.0645145131201872,0,1900,1992.5954667736319,1.0487344561966483
2021-03-18,3953.5,3969.6201171875,3910.860107421875,3915.4599609375,3915.4599609375,4043170000,1.0488017047931415,0,1900,1963.1836830385434,1.033254570020286
2021-03-19,3913.139892578125,3930.1201171875,3886.75,3913.10009765625,3913.10009765625,7725050000,1.0481695878369868,0,1900,1962.0004644297028,1.0326318233840541
2021-03-22,3916.47998046875,3955.31005859375,3914.159912109375,3940.590087890625,3940.590087890625,4311380000,1.0555331029565886,0,1900,1975.783749360062,1.0398861838737168
2021-03-23,3937.60009765625,3949.1298828125,3901.570068359375,3910.52001953125,3910.52001953125,4645340000,1.0474784837616047,0,1900,1960.706831669696,1.031950964036682
2021-03-24,3919.929931640625,3942.080078125,3889.070068359375,3889.139892578125,3889.139892578125,4766990000,1.0417515669189248,0,1900,1949.986988587552,1.0263089413618696
2021-03-25,3879.340087890625,3919.5400390625,3853.5,3909.52001953125,3909.52001953125,4940800000,1.0472106220760666,0,1900,1960.2054388058627,1.0316870730557173
2021-03-26,3917.1201171875,3978.18994140625,3917.1201171875,3974.5400390625,3974.5400390625,5467850000,1.0646269941014188,0,1900,1992.8060126051244,1.0488452697921706
2021-03-29,3969.31005859375,3981.830078125,3943.25,3971.090087890625,3971.090087890625,4619840000,1.0637028843654968,0,1900,1991.0762317069732,1.0479348587931439
2021-03-30,3963.340087890625,3968.010009765625,3944.35009765625,3958.550048828125,3958.550048828125,4103570000,1.0603438883655036,0,1900,1984.7887456088465,1.0446256555836033
2021-03-31,3967.25,3994.409912109375,3966.97998046875,3972.889892578125,3972.889892578125,4564980000,1.0641849830827297,0,1900,1991.978640933579,1.0484098110176732
2021-04-01,3992.780029296875,4020.6298828125,3992.780029296875,4019.8701171875,4019.8701171875,4151240000,1.076769185233549,0,1900,2015.5341902939988,1.060807468575789
2021-04-05,4034.43994140625,4083.419921875,4034.43994140625,4077.909912109375,4077.909912109375,3999760000,1.0923158225296006,193,2093,2239.7144507234793,1.0700976830976967
2021-04-06,4075.570068359375,4086.22998046875,4068.139892578125,4073.93994140625,4073.93994140625,4027880000,1.091252419485525,0,2093,2237.5340198301105,1.0690559100956094
2021-04-07,4074.2900390625,4083.1298828125,4068.31005859375,4079.949951171875,4079.949951171875,4112640000,1.092862270831445,0,2093,2240.8349033736845,1.070633016423165
2021-04-08,4089.949951171875,4098.18994140625,4082.5400390625,4097.169921875,4097.169921875,3901910000,1.0974748412088986,0,2093,2250.292644730426,1.0751517652797067
2021-04-09,4096.10986328125,4129.47998046875,4095.510009765625,4128.7998046875,4128.7998046875,3634910000,1.105947274932423,0,2093,2267.6647562131934,1.083451866322596
2021-04-12,4124.7099609375,4131.759765625,4114.81982421875,4127.990234375,4127.990234375,3578500000,1.1057304220639554,0,2093,2267.2201151184013,1.0832394243279508
2021-04-13,4130.10009765625,4148.0,4124.43017578125,4141.58984375,4141.58984375,3728440000,1.109373236353801,0,2093,2274.6894418808524,1.0868081423224332
2021-04-14,4141.580078125,4151.68994140625,4120.8701171875,4124.66015625,4124.66015625,3976540000,1.1048384217244198,0,2093,2265.3911330517667,1.08236556763104
2021-04-15,4139.759765625,4173.490234375,4139.759765625,4170.419921875,4170.419921875,4027680000,1.1170957096745546,0,2093,2290.5238138958657,1.0943735374562187
2021-04-16,4174.14013671875,4191.31005859375,4170.75,4185.47021484375,4185.47021484375,4157430000,1.121127106517004,0,2093,2298.789901027814,1.098322934079223
2021-04-19,4179.7998046875,4180.81005859375,4150.47021484375,4163.259765625,4163.259765625,3788020000,1.1151777781527143,168,2261,2453.9264353135713,1.0853279236238706
2021-04-20,4159.18017578125,4159.18017578125,4118.3798828125,4134.93994140625,4134.93994140625,4338230000,1.107591982303341,0,2261,2437.234043004154,1.0779451760301433
2021-04-21,4128.419921875,4175.02001953125,4126.35009765625,4173.419921875,4173.419921875,3865820000,1.1178992947311686,0,2261,2459.915078206972,1.0879765936342203
2021-04-22,4170.4599609375,4179.56982421875,4123.68994140625,4134.97998046875,4134.97998046875,4235040000,1.1076027072341097,0,2261,2437.2576430001777,1.0779556138877389
2021-04-23,4138.77978515625,4194.169921875,4138.77978515625,4180.169921875,4180.169921875,3568080000,1.1197073611085497,0,2261,2463.8936921707536,1.0897362636756982
2021-04-26,4185.02978515625,4194.18994140625,4182.35986328125,4187.6201171875,4187.6201171875,3738920000,1.1217029829825431,0,2261,2468.2850182601187,1.0916784689341525
2021-04-27,4188.25,4193.35009765625,4176.22021484375,4186.72021484375,4186.72021484375,3703240000,1.1214619336239267,0,2261,2467.754593959247,1.0914438717201447
2021-04-28,4185.14013671875,4201.52978515625,4181.77978515625,4183.18017578125,4183.18017578125,3772390000,1.120513692793775,0,2261,2465.668008944966,1.0905210123595603
2021-04-29,4206.14013671875,4218.77978515625,4176.81005859375,4211.47021484375,4211.47021484375,4288940000,1.1280915103409914,0,2261,2482.34284515978,1.097895995205564
2021-04-30,4198.10009765625,4198.10009765625,4174.85009765625,4181.169921875,4181.169921875,4273680000,1.1199752227940878,0,2261,2464.483116461684,1.0899969555336948
2021-05-03,4191.97998046875,4209.39013671875,4188.02978515625,4192.66015625,4192.66015625,4061170000,1.1230530163410015,0,2261,2471.2557397107953,1.0929923660817316
2021-05-04,4179.0400390625,4179.0400390625,4128.58984375,4164.66015625,4164.66015625,4441080000,1.1155528891459385,0,2261,2454.7518595647375,1.0856929940578228
2021-05-05,4177.06005859375,4187.72021484375,4160.93994140625,4167.58984375,4167.58984375,4029050000,1.116337640177788,0,2261,2456.4786885420735,1.0864567397355478
2021-05-06,4169.14013671875,4202.7001953125,4147.330078125,4201.6201171875,4201.6201171875,4504860000,1.1254530465800747,0,2261,2476.536958333148,1.0953281549461071
2021-05-07,4210.33984375,4238.0400390625,4201.64013671875,4232.60009765625,4232.60009765625,4013060000,1.1337513963663672,0,2261,2494.797311353986,1.1034043836152083
2021-05-10,4228.2900390625,4236.39013671875,4188.1298828125,4188.43017578125,4188.43017578125,3678970000,1.1219199666428494,0,2261,2468.7624864723525,1.0918896446140436
2021-05-11,4150.33984375,4162.0400390625,4111.52978515625,4152.10009765625,4152.10009765625,3593110000,1.112188530680561,0,2261,2447.34865593407,1.0824186890464707
2021-05-12,4130.5498046875,4134.72998046875,4056.8798828125,4063.0400390625,4063.0400390625,3735080000,1.088332753271529,0,2261,2394.854494047208,1.059201456898367
2021-05-13,4074.989990234375,4131.580078125,4074.989990234375,4112.5,4112.5,3687780000,1.1015811817748897,0,2261,2424.0073964522508,1.0720952660116103
2021-05-14,4129.580078125,4183.1298828125,4129.580078125,4173.85009765625,4173.85009765625,3251920000,1.1180145223410118,0,2261,2460.1686342618113,1.0880887369578998
2021-05-17,4169.919921875,4171.919921875,4142.68994140625,4163.2900390625,4163.2900390625,3307130000,1.1151858872467102,0,2261,2453.9442792130044,1.0853358156625406
2021-05-18,4165.93994140625,4169.14990234375,4125.990234375,4127.830078125,4127.830078125,3559790000,1.1056875223408809,0,2261,2433.0433168809905,1.0760916925612518
2021-05-19,4098.4501953125,4116.93017578125,4061.409912109375,4115.68017578125,4115.68017578125,3485550000,1.1024330290199624,0,2261,2425.881869307149,1.0729243119447807
2021-05-20,4121.97021484375,4172.7998046875,4121.97021484375,4159.1201171875,4159.1201171875,3019060000,1.114068924944711,0,2261,2451.486425968596,1.0842487509812455
2021-05-21,4168.60986328125,4188.72021484375,4151.72021484375,4155.85986328125,4155.85986328125,3344620000,1.1131956278381012,0,2261,2449.564753121651,1.083398829332884
2021-05-24,4170.16015625,4209.52001953125,4170.16015625,4197.0498046875,4197.0498046875,2947400000,1.1242288349703893,0,2261,2473.8431051285042,1.0941367116888563
2021-05-25,4205.93994140625,4213.419921875,4182.52001953125,4188.1298828125,4188.1298828125,3420870000,1.1218395296620849,0,2261,2468.5854865021756,1.0918113606820767
2021-05-26,4191.58984375,4202.60986328125,4184.10986328125,4195.990234375,4195.990234375,3674490000,1.1239450166805371,0,2261,2473.2185686483676,1.0938604903354125
2021-05-27,4201.93994140625,4213.3798828125,4197.77978515625,4200.8798828125,4200.8798828125,5201110000,1.125254766152694,0,2261,2476.1006462115415,1.0951351818715354
2021-05-28,4210.77001953125,4218.35986328125,4203.56982421875,4204.10986328125,4204.10986328125,4199270000,1.126119954165308,0,2261,2478.004475159054,1.095977211481227
2021-06-01,4216.52001953125,4234.1201171875,4197.58984375,4202.0400390625,4202.0400390625,4122960000,1.1255655275613063,0,2261,2476.784470486566,1.0954376251599143
2021-06-02,4206.81982421875,4217.3701171875,4198.27001953125,4208.1201171875,4208.1201171875,4860930000,1.1271941475360714,0,2261,2480.368216224197,1.097022652023086
2021-06-03,4191.43017578125,4204.39013671875,4167.93017578125,4192.85009765625,4192.85009765625,4579450000,1.123103894366233,0,2261,2471.367695789493,1.0930418822598378
2021-06-04,4206.0498046875,4233.4501953125,4206.0498046875,4229.89013671875,4229.89013671875,3487070000,1.1330255016619064,0,2261,2493.19999454995,1.1026979188633128
2021-06-07,4229.33984375,4232.33984375,4215.66015625,4226.52001953125,4226.52001953125,3835570000,1.1321227763916022,0,2261,2491.2135656163546,1.1018193567520365
2021-06-08,4233.81005859375,4236.740234375,4208.41015625,4227.259765625,4227.259765625,3943870000,1.1323209260271443,0,2261,2491.6495899331317,1.102012202535662
2021-06-09,4232.990234375,4237.08984375,4218.740234375,4219.5498046875,4219.5498046875,3902870000,1.1302557228949937,0,2261,2487.105151674443,1.1000022784937828
2021-06-10,4228.56005859375,4249.740234375,4220.33984375,4239.18017578125,4239.18017578125,3502480000,1.1355139471839013,0,2261,2498.6757692370816,1.105119756407378
2021-06-11,4242.89990234375,4248.3798828125,4232.25,4247.43994140625,4247.43994140625,3204280000,1.1377264219263623,0,2261,2503.54427573385,1.1072730100547767
2021-06-14,4248.31005859375,4255.58984375,4234.06982421875,4255.14990234375,4255.14990234375,3612050000,1.139791625058513,600,2861,3109.0547231099054,1.0867021052463843
2021-06-15,4255.27978515625,4257.16015625,4238.35009765625,4246.58984375,4246.58984375,3578450000,1.1374987133352874,0,2861,3102.8002570601107,1.0845159933799757
2021-06-16,4248.8701171875,4251.89013671875,4202.4501953125,4223.7001953125,4223.7001953125,3722050000,1.131367453523447,0,2861,3086.075777025756,1.0786703170310228
2021-06-17,4220.3701171875,4232.2900390625,4196.0498046875,4221.85986328125,4221.85986328125,3952110000,1.130874499083607,210,3071,3294.805253474325,1.0728769955956774
