Date,Open,High,Low,Close,Adj Close,Volume,S&P_Gain,Invested_today,Invested,Investment_Value,Investment_Gain
2021-06-18,4204.77978515625,4204.77978515625,4164.39990234375,4166.4501953125,4166.4501953125,6084980000,1.1160323720263985,0,3071,3251.562684789249,1.0587960549623083
2021-06-21,4173.39990234375,4226.240234375,4173.39990234375,4224.7900390625,4224.7900390625,3391740000,1.1316593809072952,0,3071,3297.092008333631,1.0736216243352754
2021-06-22,4224.60986328125,4255.83984375,4217.27001953125,4246.43994140625,4246.43994140625,3208760000,1.1374585602408245,0,3071,3313.9879296312065,1.0791233896552284
2021-06-23,4249.27001953125,4256.60009765625,4241.43017578125,4241.83984375,4241.83984375,3172440000,1.136226370328982,0,3071,3310.3979417076075,1.0779543932620017
2021-06-24,4256.97021484375,4271.27978515625,4256.97021484375,4266.490234375,4266.490234375,3141680000,1.1428292655109638,0,3071,3329.635490835617,1.0842186554332847
2021-06-25,4274.4501953125,4286.1201171875,4271.16015625,4280.7001953125,4280.7001953125,6248390000,1.1466355695991113,0,3071,3340.725165875696,1.0878297511806239
2021-06-28,4284.89990234375,4292.14013671875,4274.669921875,4290.60986328125,4290.60986328125,3415610000,1.1492899899643423,450,3521,3799.0584850915416,1.0789714527382963
2021-06-29,4293.2099609375,4300.52001953125,4287.0400390625,4291.7998046875,4291.7998046875,3049560000,1.1496087296751119,0,3521,3800.1121015097724,1.079270690573636
2021-06-30,4290.64990234375,4302.43017578125,4287.9599609375,4297.5,4297.5,3687880000,1.1511355935994136,0,3521,3805.1592570561106,1.0807041343527721
2021-07-01,4300.72998046875,4320.66015625,4300.72998046875,4319.93994140625,4319.93994140625,3077580000,1.157146394127865,0,3521,3825.0283788175507,1.0863471680822354
2021-07-02,4326.60009765625,4355.43017578125,4326.60009765625,4352.33984375,4352.33984375,2628550000,1.1658250865809274,441,3962,4297.339994782909,1.0846390698593915
2021-07-06,4356.4599609375,4356.4599609375,4314.3701171875,4343.5400390625,4343.5400390625,3437900000,1.1634679560649288,0,3962,4288.651391873333,1.0824460857832743
2021-07-07,4351.009765625,4361.8798828125,4329.7900390625,4358.1298828125,4358.1298828125,3243900000,1.1673760162035394,0,3962,4303.0568660126155,1.086081995460024
2021-07-08,4321.06982421875,4330.8798828125,4289.3701171875,4320.81982421875,4320.81982421875,3393780000,1.157382081021097,0,3962,4266.218288888897,1.076784020416178
2021-07-09,4329.3798828125,4371.60009765625,4329.3798828125,4369.5498046875,4369.5498046875,2738280000,1.1704349757256887,0,3962,4314.332476091917,1.088927934399777
2021-07-12,4372.41015625,4386.68017578125,4364.02978515625,4384.6298828125,4384.6298828125,2983980000,1.1744743508702955,0,3962,4329.221989589828,1.0926860145355446
2021-07-13,4381.06982421875,4392.3701171875,4366.919921875,4369.2099609375,4369.2099609375,3166900000,1.1703439446059942,0,3962,4313.996926895098,1.0888432425277885
2021-07-14,4380.10986328125,4393.68017578125,4362.35986328125,4374.2998046875,4374.2998046875,3213870000,1.171707318731994,0,3962,4319.022451072738,1.0901116736680307
2021-07-15,4369.02001953125,4369.02001953125,4340.7001953125,4360.02978515625,4360.02978515625,3226930000,1.1678849272476937,0,3962,4304.932759582761,1.0865554668305808
2021-07-16,4367.43017578125,4375.08984375,4322.52978515625,4327.16015625,4327.16015625,3165160000,1.159080413045858,442,4404,4710.403025004237,1.0695738022262118
2021-07-19,4296.39990234375,4296.39990234375,4233.1298828125,4258.490234375,4258.490234375,4155790000,1.14068637202666,195,4599,4828.930625758132,1.0499957872924837
2021-07-20,4265.10986328125,4336.83984375,4262.0498046875,4323.06005859375,4323.06005859375,3634190000,1.1579821539767847,0,4599,4902.149814839003,1.0659164633265934
2021-07-21,4331.1298828125,4359.7001953125,4331.1298828125,4358.68994140625,4358.68994140625,3078550000,1.1675260344424612,0,4599,4942.552451181013,1.074701554942599
2021-07-22,4361.27001953125,4369.8701171875,4350.06005859375,4367.47998046875,4367.47998046875,2907910000,1.169880549121687,0,4599,4952.51994822677,1.0768688732826202
2021-07-23,4381.2001953125,4415.18017578125,4381.2001953125,4411.7900390625,4411.7900390625,3490730000,1.181749516102895,0,4599,5002.765501743673,1.0877941947692265
2021-07-26,4409.580078125,4422.72998046875,4405.4501953125,4422.2998046875,4422.2998046875,2679110000,1.1845646796378164,0,4599,5014.683089034688,1.0903855379505736
2021-07-27,4416.3798828125,4416.3798828125,4372.509765625,4401.4599609375,4401.4599609375,3381080000,1.1789824839645937,0,4599,4991.051671752559,1.0852471562845312
2021-07-28,4402.9501953125,4415.47021484375,4387.009765625,4400.64013671875,4400.64013671875,3215130000,1.1787628844675144,0,4599,4990.122029071756,1.085045016106057
2021-07-29,4403.58984375,4429.97021484375,4403.58984375,4419.14990234375,4419.14990234375,2815510000,1.1837209414867396,0,4599,5011.111245714937,1.0896088814339937
2021-07-30,4395.1201171875,4412.25,4389.64990234375,4395.259765625,4395.259765625,2861600000,1.1773216891975227,0,4599,4984.020937529305,1.0837184034636453
2021-08-02,4406.85986328125,4422.18017578125,4384.81005859375,4387.16015625,4387.16015625,2919940000,1.175152114178136,0,4599,4974.83635576089,1.0817213211047814
2021-08-03,4392.740234375,4423.7900390625,4373.0,4423.14990234375,4423.14990234375,3305340000,1.1847923882288915,0,4599,5015.647060391019,1.0905951425072884
2021-08-04,4415.9501953125,4416.169921875,4400.22998046875,4402.66015625,4402.66015625,3382620000,1.1793039703039747,0,4599,4992.4126376307095,1.0855430827637986
2021-08-05,4408.85986328125,4429.759765625,4408.85986328125,4429.10009765625,4429.10009765625,2734220000,1.1863862175745779,0,4599,5022.394306197018,1.0920622540110931
2021-08-06,4429.06982421875,4440.81982421875,4429.06982421875,4436.52001953125,4436.52001953125,2839970000,1.1883737303545754,0,4599,5030.808153831021,1.0938917490391435
2021-08-09,4437.77001953125,4439.39013671875,4424.740234375,4432.35009765625,4432.35009765625,2779880000,1.1872567680525763,0,4599,5026.079655621335,1.0928635911331452
2021-08-10,4435.7900390625,4445.2099609375,4430.02978515625,4436.75,4436.75,3219840000,1.1884353333105755,0,4599,5031.0689410273635,1.09394845423513
2021-08-11,4442.18017578125,4449.43994140625,4436.419921875,4442.41015625,4442.41015625,2803060000,1.189951472304109,0,4599,5037.487295974282,1.0953440521796656
2021-08-12,4446.080078125,4461.77001953125,4435.9599609375,4460.830078125,4460.830078125,2543860000,1.194885463625024,0,4599,5058.374633967511,1.0998857651592762
2021-08-13,4464.83984375,4468.3701171875,4460.81982421875,4468.0,4468.0,2371630000,1.196806010983637,0,4599,5066.504993184259,1.1016536188702455
2021-08-16,4461.64990234375,4480.259765625,4437.66015625,4479.7099609375,4479.7099609375,2707170000,1.1999426608579395,606,5205,5688.23653924784,1.0928408336691335
2021-08-17,4462.1201171875,4462.1201171875,4417.830078125,4448.080078125,4448.080078125,2884000000,1.1914702271344149,0,5205,5648.073614256031,1.0851246136899195
2021-08-18,4440.93994140625,4454.31982421875,4397.58984375,4400.27001953125,4400.27001953125,2965210000,1.1786637442538241,0,5205,5587.365460244284,1.0734611835243582
2021-08-19,4382.43994140625,4418.60986328125,4367.72998046875,4405.7998046875,4405.7998046875,3120840000,1.18014496182644,0,5205,5594.3870590206,1.074810193856023
2021-08-20,4410.56005859375,4444.35009765625,4406.7998046875,4441.669921875,4441.669921875,2867770000,1.1897531918767281,0,5205,5639.934139754001,1.0835608337663787
2021-08-23,4450.2900390625,4489.8798828125,4450.2900390625,4479.52978515625,4479.52978515625,2965520000,1.1998943986694808,0,5205,5688.007756029431,1.0927968791603133
2021-08-24,4484.39990234375,4492.81005859375,4482.27978515625,4486.22998046875,4486.22998046875,3037770000,1.2016891242793206,0,5205,5696.515515712311,1.0944314151224421
2021-08-25,4490.4501953125,4501.7099609375,4485.66015625,4496.18994140625,4496.18994140625,2554680000,1.2043570162039317,0,5205,5709.162453623066,1.09686118225227
2021-08-26,4493.75,4495.89990234375,4468.990234375,4470.0,4470.0,2704600000,1.197341734354713,0,5205,5675.907045802731,1.0904720549092664
2021-08-27,4474.10009765625,4513.330078125,4474.10009765625,4509.3701171875,4509.3701171875,2862360000,1.207887480304384,0,5205,5725.898349055217,1.100076531999081
2021-08-30,4513.759765625,4537.35986328125,4513.759765625,4528.7900390625,4528.7900390625,2557300000,1.2130893333108372,0,5205,5750.55733594543,1.1048140895188145
2021-08-31,4529.75,4531.39013671875,4515.7998046875,4522.68017578125,4522.68017578125,3090380000,1.211452735033915,0,5205,5742.799166807413,1.1033235671099737
2021-09-01,4528.7998046875,4537.10986328125,4522.02001953125,4524.08984375,4524.08984375,3101830000,1.2118303310720733,0,5205,5744.589131987742,1.103667460516377
2021-09-02,4534.47998046875,4545.85009765625,4524.66015625,4536.9501953125,4536.9501953125,2897010000,1.2152751265182153,0,5205,5760.9189217070025,1.106804788032085
2021-09-03,4532.419921875,4541.4501953125,4521.2998046875,4535.43017578125,4535.43017578125,2609660000,1.214867971524524,0,5205,5758.988834555508,1.1064339739780036
2021-09-07,4535.3798828125,4535.3798828125,4513.0,4520.02978515625,4520.02978515625,3098870000,1.2107427969337685,0,5205,5739.433759464557,1.1026769950940551
2021-09-08,4518.08984375,4521.7900390625,4493.9501953125,4514.06982421875,4514.06982421875,2808480000,1.2091463517513092,0,5205,5731.865933004184,1.1012230418836089
2021-09-09,4513.02001953125,4529.89990234375,4492.06982421875,4493.27978515625,4493.27978515625,3035300000,1.2035774968456279,0,5205,5705.467201640122,1.0961512395081887
2021-09-10,4506.919921875,4520.47021484375,4457.66015625,4458.580078125,4458.580078125,2851140000,1.1942827748325635,0,5205,5661.406281813284,1.0876861252282968
2021-09-13,4474.81005859375,4492.990234375,4445.7001953125,4468.72998046875,4468.72998046875,3096390000,1.1970015447824063,586,5791,6259.49818478927,1.0809010852683942
2021-09-14,4479.330078125,4485.68017578125,4435.4599609375,4443.0498046875,4443.0498046875,2568730000,1.1901228096127292,0,5791,6223.527111488721,1.0746895374699916
2021-09-15,4447.490234375,4486.8701171875,4438.3701171875,4480.7001953125,4480.7001953125,3154760000,1.2002079067067046,0,5791,6276.265261433747,1.0837964533644875
2021-09-16,4477.08984375,4485.8701171875,4443.7998046875,4473.75,4473.75,3321030000,1.1983462156754803,0,5791,6266.529892518492,1.0821153328472615
2021-09-17,4469.740234375,4471.52001953125,4427.759765625,4432.990234375,4432.990234375,5622210000,1.1874282361530353,462,6253,6667.637795068294,1.06631021830614
2021-09-20,4402.9501953125,4402.9501953125,4305.91015625,4357.72998046875,4357.72998046875,3773680000,1.167268897687692,190,6443,6742.48785183445,1.0464826714006596
2021-09-21,4374.4501953125,4394.8701171875,4347.9599609375,4354.18994140625,4354.18994140625,3044300000,1.1663206568575404,0,6443,6737.0105344052145,1.0456325522901155
2021-09-22,4367.43017578125,4416.75,4367.43017578125,4395.64013671875,4395.64013671875,3273670000,1.1774235760398246,0,6443,6801.144255311125,1.055586567641025
2021-09-23,4406.75,4465.39990234375,4406.75,4448.97998046875,4448.97998046875,2833290000,1.1917112764930313,0,6443,6883.674207858675,1.0683958106252793
2021-09-24,4438.0400390625,4463.1201171875,4430.27001953125,4455.47998046875,4455.47998046875,2772090000,1.1934523774490282,0,6443,6893.731318150811,1.0699567465700466
2021-09-27,4442.1201171875,4457.2998046875,4436.18994140625,4443.10986328125,4443.10986328125,3032870000,1.1901388970088822,177,6620,7051.631119585744,1.0652010754661245
2021-09-28,4419.5400390625,4419.5400390625,4346.330078125,4352.6298828125,4352.6298828125,3495970000,1.1659027769330805,0,6620,6908.030923865677,1.0435092030008577
2021-09-29,4362.41015625,4385.56982421875,4355.080078125,4359.4599609375,4359.4599609375,2753800000,1.167732293171999,0,6620,6918.870896978537,1.0451466611750055
2021-09-30,4370.669921875,4382.5498046875,4306.240234375,4307.5400390625,4307.5400390625,3123770000,1.1538249353855619,0,6620,6836.46912252639,1.032699263221509
2021-10-01,4317.16015625,4375.18994140625,4288.52001953125,4357.0400390625,4357.0400390625,3148980000,1.1670840888196914,199,6819,7115.868522358333,1.0435354923534732
2021-10-04,4348.83984375,4355.509765625,4278.93994140625,4300.4599609375,4300.4599609375,3110560000,1.151928453725259,438,7257,7456.589925305593,1.0275030901619944
2021-10-05,4309.8701171875,4369.22998046875,4309.8701171875,4345.72021484375,4345.72021484375,2967400000,1.1640519416244635,0,7257,7535.066915292623,1.0383170614982256
2021-10-06,4319.56982421875,4365.56982421875,4290.490234375,4363.5498046875,4363.5498046875,3219590000,1.1688278056124608,0,7257,7565.981733988495,1.0425770613185192
2021-10-07,4383.72998046875,4429.97021484375,4383.72998046875,4399.759765625,4399.759765625,3096080000,1.1785270667824437,0,7257,7628.766373858368,1.0512286583792707
2021-10-08,4406.509765625,4412.02001953125,4386.22021484375,4391.33984375,4391.33984375,2401890000,1.176271692316908,0,7257,7614.1670274639655,1.0492168978178262
2021-10-11,4385.43994140625,4415.8798828125,4360.58984375,4361.18994140625,4361.18994140625,2580000000,1.168195688656306,0,7257,7561.889954753738,1.0420132223720184
2021-10-12,4368.31005859375,4374.89013671875,4342.08984375,4350.64990234375,4350.64990234375,2608150000,1.1653724160273888,0,7257,7543.614526125254,1.039494905074446
2021-10-13,4358.009765625,4372.8701171875,4329.919921875,4363.7998046875,4363.7998046875,2926460000,1.1688947710338453,0,7257,7566.4152102906255,1.0426367934808634
2021-10-14,4386.75,4439.72998046875,4386.75,4438.259765625,4438.259765625,2642920000,1.1888397416756553,0,7257,7695.521724386427,1.0604274113802434
2021-10-15,4447.68994140625,4475.81982421875,4447.68994140625,4471.3701171875,4471.3701171875,3000560000,1.1977087362539411,0,7257,7752.931935416607,1.0683384229594333
2021-10-18,4463.72021484375,4488.75,4447.47021484375,4486.4599609375,4486.4599609375,2683540000,1.2017507272353207,0,7257,7779.096294090501,1.0719438189459145
2021-10-19,4497.33984375,4520.39990234375,4496.41015625,4519.6298828125,4519.6298828125,2531210000,1.210635678417921,0,7257,7836.609794395798,1.0798690635794128
2021-10-20,4524.419921875,4540.8701171875,4524.39990234375,4536.18994140625,4536.18994140625,2671560000,1.2150714836254504,0,7257,7865.323366244914,1.0838257360128034
2021-10-21,4532.240234375,4551.43994140625,4526.89013671875,4549.77978515625,4549.77978515625,3016950000,1.2187116820785229,0,7257,7888.886867106025,1.0870727390252206
2021-10-22,4546.1201171875,4559.669921875,4524.0,4544.89990234375,4544.89990234375,3062810000,1.217404548443139,0,7257,7880.425612880459,1.085906795215717
2021-10-25,4553.68994140625,4572.6201171875,4537.35986328125,4566.47998046875,4566.47998046875,3250210000,1.2231850245437426,0,7257,7917.843422741687,1.0910628941355502
2021-10-26,4578.68994140625,4598.52978515625,4569.169921875,4574.7900390625,4574.7900390625,2866500000,1.2254109708455836,0,7257,7932.252276620505,1.0930484052115894
2021-10-27,4580.22021484375,4584.56982421875,4551.66015625,4551.68017578125,4551.68017578125,3259510000,1.219220723914516,0,7257,7892.181964308937,1.0875267967905384
2021-10-28,4562.83984375,4597.5498046875,4562.83984375,4596.419921875,4596.419921875,3197560000,1.2312047877137287,0,7257,7969.756443088797,1.0982164038981392
2021-10-29,4572.8701171875,4608.080078125,4567.58984375,4605.3798828125,4605.3798828125,3632260000,1.2336048179528016,0,7257,7985.292166026474,1.1003571952633973
2021-11-01,4610.6201171875,4620.33984375,4595.06005859375,4613.669921875,4613.669921875,2924000000,1.2358254017892585,0,7257,7999.666307935786,1.102337923099874
2021-11-02,4613.33984375,4635.14990234375,4613.33984375,4630.64990234375,4630.64990234375,3309690000,1.2403736879780196,0,7257,8029.107984511136,1.1063949268997018
2021-11-03,4630.64990234375,4663.4599609375,4621.18994140625,4660.56982421875,4660.56982421875,3339440000,1.2483880886826215,0,7257,8080.9862928887405,1.1135436534227285
2021-11-04,4662.93017578125,4683.0,4662.58984375,4680.06005859375,4680.06005859375,3332940000,1.253608775713839,0,7257,8114.780511786848,1.1182004287979672
2021-11-05,4699.259765625,4718.5,4681.31982421875,4697.52978515625,4697.52978515625,3491150000,1.2582882461167577,0,7257,8145.0713616650055,1.122374446970512
2021-11-08,4701.47998046875,4714.919921875,4694.39013671875,4701.7001953125,4701.7001953125,3465720000,1.2594053392105955,0,7257,8152.302457556597,1.1233708774364886
2021-11-09,4707.25,4708.52978515625,4670.8701171875,4685.25,4685.25,3110230000,1.2549989621667603,0,7257,8123.779378223066,1.1194404544885028
2021-11-10,4670.259765625,4684.85009765625,4630.85986328125,4646.7099609375,4646.7099609375,3581630000,1.24467556234278,0,7257,8056.954603755994,1.1102321350084048
2021-11-11,4659.39013671875,4664.5498046875,4648.31005859375,4649.27001953125,4649.27001953125,2623140000,1.2453613039527778,0,7257,8061.393502685817,1.1108438063505328
2021-11-12,4655.240234375,4688.47021484375,4650.77001953125,4682.85009765625,4682.85009765625,2865790000,1.254356120279837,0,7257,8119.618175049297,1.1188670490628767
2021-11-15,4689.2998046875,4697.419921875,4672.85986328125,4682.7998046875,4682.7998046875,2618980000,1.254342648720457,0,7257,8119.530971808829,1.1188550326317803
2021-11-16,4679.419921875,4714.9501953125,4679.419921875,4700.89990234375,4700.89990234375,2838210000,1.259190971387062,0,7257,8150.914825409741,1.1231796645183603
2021-11-17,4701.5,4701.5,4684.41015625,4688.669921875,4688.669921875,3221250000,1.255915028204606,0,7257,8129.709198574865,1.120257571803068
2021-11-18,4700.72021484375,4708.7998046875,4672.77978515625,4704.5400390625,4704.5400390625,3335620000,1.2601660245441348,0,7257,8157.22647742611,1.124049397468115
2021-11-19,4708.43994140625,4717.75,4694.22021484375,4697.9599609375,4697.9599609375,3265600000,1.2584034737266008,0,7257,8145.817245692698,1.1224772282889208
2021-11-22,4712.0,4743.830078125,4682.169921875,4682.93994140625,4682.93994140625,3206280000,1.254380185978147,0,7257,8119.773955595376,1.1188885153087194
2021-11-23,4678.47998046875,4699.39013671875,4652.66015625,4690.7001953125,4690.7001953125,3428780000,1.2564588606696778,0,7257,8133.229500262867,1.1207426622933536
2021-11-24,4675.77978515625,4702.8701171875,4659.89013671875,4701.4599609375,4701.4599609375,2464040000,1.2593409896259837,0,7257,8151.88591392252,1.1233134785617362
2021-11-26,4664.6298828125,4664.6298828125,4585.43017578125,4594.6201171875,4594.6201171875,2676740000,1.2307226889964957,0,7257,7966.635752366824,1.097786378995015
2021-11-29,4628.75,4672.9501953125,4625.259765625,4655.27001953125,4655.27001953125,3471380000,1.2469684740660056,0,7257,8071.796933936943,1.1122773782467883
2021-11-30,4640.25,4646.02001953125,4560.0,4567.0,4567.0,4950190000,1.2233243178518958,0,7257,7918.745087315457,1.0911871416998011
2021-12-01,4602.81982421875,4652.93994140625,4510.27001953125,4513.0400390625,4513.0400390625,4078260000,1.2088705117636143,0,7257,7825.183629994335,1.0782945611126271
2021-12-02,4504.72998046875,4595.4599609375,4504.72998046875,4577.10009765625,4577.10009765625,3771510000,1.226029747034197,0,7257,7936.257699248199,1.0936003443913738
2021-12-03,4589.490234375,4608.02978515625,4495.1201171875,4538.43017578125,4538.43017578125,3971500000,1.215671556581138,0,7257,7869.207720296036,1.084360992186308
2021-12-06,4548.3701171875,4612.60009765625,4540.509765625,4591.669921875,4591.669921875,3305690000,1.2299324447074231,0,7257,7961.520393348326,1.0970814928136043
2021-12-07,4631.97021484375,4694.0400390625,4631.97021484375,4686.75,4686.75,3334320000,1.2554007546950674,0,7257,8126.380236035849,1.119798847462567
2021-12-08,4690.85986328125,4705.06005859375,4674.52001953125,4701.2099609375,4701.2099609375,3061550000,1.2592740242045992,0,7257,8151.452437620391,1.1232537463993923
2021-12-09,4691.0,4695.259765625,4665.97998046875,4667.4501953125,4667.4501953125,2851660000,1.25023107648092,0,7257,8092.916204164755,1.1151875711953638
2021-12-10,4687.64013671875,4713.56982421875,4670.240234375,4712.02001953125,4712.02001953125,2858310000,1.2621696247202854,0,7257,8170.196054520512,1.1258365790988718
2021-12-13,4710.2998046875,4710.2998046875,4667.60009765625,4668.97021484375,4668.97021484375,3322050000,1.2506382314746112,0,7257,8095.551773947044,1.1155507474089905
2021-12-14,4642.990234375,4660.47021484375,4606.52001953125,4634.08984375,4634.08984375,3292740000,1.2412951164812496,0,7257,8035.072516832445,1.10721682745383
2021-12-15,4636.4599609375,4712.60009765625,4611.22021484375,4709.85009765625,4709.85009765625,3367580000,1.2615883857893622,0,7257,8166.433615679366,1.1253181225960267
2021-12-16,4719.1298828125,4731.990234375,4651.89013671875,4668.669921875,4668.669921875,3592810000,1.2505577944938466,0,7257,8095.031094404446,1.11547899881555
