Date,Open,High,Low,Close,Adj Close,Volume,S&P_Gain,Invested_today,Invested,Investment_Value,Investment_Gain
2021-12-17,4652.5,4666.7001953125,4600.22021484375,4620.64013671875,4620.64013671875,5609780000,1.2376924552858672,0,7257,8011.751999757878,1.1040033071183517
2021-12-20,4587.89990234375,4587.89990234375,4531.10009765625,4568.02001953125,4568.02001953125,3395780000,1.223597542002818,0,7257,7920.513704493486,1.09143085358874
2021-12-21,4594.9599609375,4651.14013671875,4583.16015625,4649.22998046875,4649.22998046875,2564370000,1.2453505790220092,0,7257,8061.324078746805,1.1108342398714075
2021-12-22,4650.35986328125,4697.669921875,4645.52978515625,4696.56005859375,4696.56005859375,2439570000,1.2580284935252155,0,7257,8143.389947727448,1.1221427515126703
2021-12-23,4703.9599609375,4740.740234375,4703.9599609375,4725.7900390625,4725.7900390625,2194630000,1.2658580853618167,0,7257,8194.07196310718,1.129126631267353
2021-12-27,4733.990234375,4791.490234375,4733.990234375,4791.18994140625,4791.18994140625,2264120000,1.283376213437632,0,7257,8307.469194417774,1.144752541603662
2021-12-28,4795.490234375,4807.02001953125,4780.0400390625,4786.35009765625,4786.35009765625,2217050000,1.2820798047330166,0,7257,8299.07736413122,1.143596164273284
2021-12-29,4788.64013671875,4804.06005859375,4778.080078125,4793.06005859375,4793.06005859375,2369370000,1.2838771461796292,0,7257,8310.711800349725,1.145199366177446
2021-12-30,4794.22998046875,4808.93017578125,4775.330078125,4778.72998046875,4778.72998046875,2390990000,1.280038667299176,0,7257,8285.864803250275,1.1417754999655885
2021-12-31,4775.2099609375,4786.830078125,4765.75,4766.18017578125,4766.18017578125,2446190000,1.27667705546241,0,7257,8264.104631536697,1.1387769920816724
2022-01-03,4778.14013671875,4796.64013671875,4758.169921875,4796.56005859375,4796.56005859375,2775190000,1.2848146620790122,0,7257,8316.780468579549,1.1460356164502616
2022-01-04,4804.509765625,4818.6201171875,4774.27001953125,4793.5400390625,4793.5400390625,3641050000,1.2840057145570138,0,7257,8311.54404098448,1.1453140472625714
2022-01-05,4787.990234375,4797.7001953125,4699.43994140625,4700.580078125,4700.580078125,3733540000,1.2591053027327517,0,7257,8150.360280531038,1.1231032493497366
2022-01-06,4693.39013671875,4725.009765625,4671.259765625,4696.0498046875,4696.0498046875,3371250000,1.257891816053835,0,7257,8142.505215821733,1.1220208372360112
2022-01-07,4697.66015625,4707.9501953125,4662.740234375,4677.02978515625,4677.02978515625,3279870000,1.2527970815632292,0,7257,8109.526304890327,1.117476409658306
2022-01-10,4655.33984375,4673.02001953125,4582.240234375,4670.2900390625,4670.2900390625,3621800000,1.2509917618144595,0,7257,8097.840224034265,1.1158660912269898
2022-01-11,4669.14013671875,4714.1298828125,4638.27001953125,4713.06982421875,4713.06982421875,3421600000,1.2624508271733648,0,7257,8172.016316336097,1.1260874075149645
2022-01-12,4728.58984375,4748.830078125,4706.7099609375,4726.35009765625,4726.35009765625,3060040000,1.2660081036007385,0,7257,8195.043051619961,1.129260445310729
2022-01-13,4733.56005859375,4744.1298828125,4650.2900390625,4659.02978515625,4659.02978515625,3539830000,1.2479755712235459,0,7257,8078.31601113695,1.1131756939695396
2022-01-14,4637.990234375,4665.1298828125,4614.75,4662.85009765625,4662.85009765625,3483530000,1.2489988865690775,0,7257,8084.940070878878,1.1140884760753587
2022-01-18,4632.240234375,4632.240234375,4568.7001953125,4577.10986328125,4577.10986328125,3324960000,1.2260323628709697,0,7257,7936.274631916253,1.0936026776789656
2022-01-19,4588.02978515625,4611.5498046875,4530.2001953125,4532.759765625,4532.759765625,3387370000,1.2141526709589932,0,7257,7859.3757665916655,1.0830061687462678
2022-01-20,4547.35009765625,4602.10986328125,4477.9501953125,4482.72998046875,4482.72998046875,3473060000,1.2007516083799377,0,7257,7772.628861528056,1.0710526197503178
2022-01-21,4471.3798828125,4494.52001953125,4395.33984375,4397.93994140625,4397.93994140625,3945810000,1.1780396055998263,0,7257,7625.610971166888,1.0507938502365837
2022-01-24,4356.31982421875,4417.35009765625,4222.6201171875,4410.1298828125,4410.1298828125,5172540000,1.1813048238515136,0,7257,7646.747174062752,1.0537063764727506
2022-01-25,4366.64013671875,4411.009765625,4287.10986328125,4356.4501953125,4356.4501953125,3989420000,1.1669260922786122,0,7257,7553.6716843147215,1.0408807612394546
2022-01-26,4408.43017578125,4453.22998046875,4304.7998046875,4349.93017578125,4349.93017578125,4046270000,1.1651796288572311,0,7257,7542.366588489828,1.0393229417789485
2022-01-27,4380.580078125,4428.740234375,4309.5,4326.509765625,4326.509765625,4074330000,1.1589061983167874,0,7257,7501.757817334208,1.0337271348124857
2022-01-28,4336.18994140625,4432.72021484375,4292.4599609375,4431.85009765625,4431.85009765625,3936030000,1.1871228372098073,0,7257,7684.407967710526,1.0588959580695225
2022-01-31,4431.7900390625,4516.89013671875,4414.02001953125,4515.5498046875,4515.5498046875,4001950000,1.209542781814232,0,7257,7829.5353256836925,1.078894216023659
2022-02-01,4519.56982421875,4550.490234375,4483.52978515625,4546.5400390625,4546.5400390625,3796450000,1.217843878229136,0,7257,7883.269454479791,1.0862986708667206
2022-02-02,4566.39013671875,4595.31005859375,4544.31982421875,4589.3798828125,4589.3798828125,3777170000,1.2293190309841941,0,7257,7957.549682690143,1.0965343368733833
2022-02-03,4535.41015625,4542.8798828125,4470.39013671875,4477.43994140625,4477.43994140625,3596830000,1.1993346096000947,0,7257,7763.4564352443085,1.069788677861969
2022-02-04,4482.7900390625,4539.66015625,4451.5,4500.52978515625,4500.52978515625,3673700000,1.205519494065778,0,7257,7803.49203558637,1.0753055030434573
2022-02-07,4505.75,4521.85986328125,4471.47021484375,4483.8701171875,4483.8701171875,3291600000,1.201057007323166,0,7257,7774.605750523124,1.0713250310766327
2022-02-08,4480.02001953125,4531.31982421875,4465.39990234375,4521.5400390625,4521.5400390625,3509330000,1.2111473360906868,0,7257,7839.921824266765,1.0803254546323227
2022-02-09,4547.0,4590.02978515625,4547.0,4587.18017578125,4587.18017578125,3662810000,1.2287298137511138,0,7257,7953.735599211437,1.096008763843384
2022-02-10,4553.240234375,4588.919921875,4484.31005859375,4504.080078125,4504.080078125,4490500000,1.206470481524541,0,7257,7809.64790705666,1.0761537697473695
2022-02-11,4506.27001953125,4526.330078125,4401.41015625,4418.64013671875,4418.64013671875,4164960000,1.1835843948071978,0,7257,7661.503147636634,1.055739719944417
2022-02-14,4412.60986328125,4426.22021484375,4364.83984375,4401.669921875,4401.669921875,3466170000,1.1790387244552094,0,7257,7632.078403729335,1.0516850494321808
2022-02-15,4429.27978515625,4472.77001953125,4429.27978515625,4471.06982421875,4471.06982421875,3363200000,1.1976282992731766,0,7257,7752.411255874013,1.0682666743659932
2022-02-16,4455.75,4489.5498046875,4429.68017578125,4475.009765625,4475.009765625,3478750000,1.1986836586191756,0,7257,7759.2427407995765,1.0692080392448087
2022-02-17,4456.06005859375,4456.06005859375,4373.81005859375,4380.259765625,4380.259765625,3596510000,1.1733037639144532,0,7257,7594.955222292211,1.046569549716441
2022-02-18,4384.56982421875,4394.60009765625,4327.22021484375,4348.8701171875,4348.8701171875,3871340000,1.1648956797755403,0,7257,7540.528547372787,1.0390696634108842
2022-02-22,4332.740234375,4362.1201171875,4267.10986328125,4304.759765625,4304.759765625,4007780000,1.1530802066563368,0,7257,7464.0453790488755,1.0285304366885595
2022-02-23,4324.93017578125,4341.509765625,4221.509765625,4225.5,4225.5,3814340000,1.13184955224068,0,7257,7326.616458605533,1.0095930079379265
2022-02-24,4155.77001953125,4294.72998046875,4114.64990234375,4288.7001953125,4288.7001953125,5070560000,1.148778463083415,0,7257,7436.199606437422,1.0246933452442362
2022-02-25,4298.3798828125,4385.33984375,4286.830078125,4384.64990234375,4384.64990234375,3941780000,1.1744797133356797,0,7257,7602.567303214972,1.0476184791532275
2022-02-28,4354.169921875,4388.83984375,4315.1201171875,4373.93994140625,4373.93994140625,4594010000,1.1716109251469151,0,7257,7583.997246162384,1.0450595626515617
2022-03-01,4363.14013671875,4378.4501953125,4279.5400390625,4306.259765625,4306.259765625,4679400000,1.1534819991846437,0,7257,7466.646236861657,1.0288888296626233
2022-03-02,4322.56005859375,4401.47998046875,4322.56005859375,4386.5400390625,4386.5400390625,4409090000,1.1749860085430612,0,7257,7605.844621116429,1.0480700869665742
2022-03-03,4401.31005859375,4416.77978515625,4345.56005859375,4363.490234375,4363.490234375,4062080000,1.1688118490081467,0,7257,7565.878444713381,1.0425628282642112
2022-03-04,4342.1201171875,4342.1201171875,4284.97998046875,4328.8701171875,4328.8701171875,4558250000,1.1595384460647808,0,7257,7505.8504432023665,1.034291090423366
2022-03-07,4327.009765625,4327.009765625,4199.85009765625,4201.08984375,4201.08984375,5506330000,1.1253110066433099,0,7257,7284.2915615428465,1.003760722274059
2022-03-08,4202.66015625,4276.93994140625,4157.8701171875,4170.7001953125,4170.7001953125,6237000000,1.1171707841899348,0,7257,7231.598791831943,0.9964997646178784
2022-03-09,4223.10009765625,4299.39990234375,4223.10009765625,4277.8798828125,4277.8798828125,4220180000,1.1458801159391174,0,7257,7417.438210235849,1.022108062592786
2022-03-10,4252.5498046875,4268.27978515625,4209.7998046875,4259.52001953125,4259.52001953125,4008690000,1.1409622120143552,0,7257,7385.603947664756,1.0177213652562707
2022-03-11,4279.5,4291.009765625,4200.490234375,4204.31005859375,4204.31005859375,3877430000,1.1261735788191511,0,7257,7289.875108832983,1.0045301238573767
2022-03-14,4202.75,4247.56982421875,4161.72021484375,4173.10986328125,4173.10986328125,4757600000,1.117816241913631,0,7257,7235.776927673766,0.9970755033310964
2022-03-15,4188.81982421875,4271.0498046875,4187.89990234375,4262.4501953125,4262.4501953125,4331170000,1.1417470938380434,0,7257,7390.684594713747,1.0184214681981187
2022-03-16,4288.14013671875,4358.89990234375,4251.990234375,4357.85986328125,4357.85986328125,5002240000,1.1673036883167704,0,7257,7556.115914948023,1.0412175713032965
2022-03-17,4345.10986328125,4412.669921875,4335.64990234375,4411.669921875,4411.669921875,4174170000,1.1817173413105893,0,7257,7649.417455814546,1.05407433592594
2022-03-18,4407.33984375,4465.39990234375,4390.56982421875,4463.1201171875,4463.1201171875,6681510000,1.195498877348253,0,7257,7738.627217446313,1.0663672616020825
2022-03-21,4462.39990234375,4481.75,4424.2998046875,4461.18017578125,4461.18017578125,3961050000,1.19497924137333,0,7257,7735.263542937791,1.0659037540220189
2022-03-22,4469.10009765625,4522.0,4469.10009765625,4511.60986328125,4511.60986328125,3962880000,1.208487422468233,0,7257,7822.703840758128,1.0779528511448433
2022-03-23,4493.10009765625,4501.06982421875,4455.81005859375,4456.240234375,4456.240234375,4014360000,1.1936560203417932,0,7257,7726.698152803706,1.0647234604938274
2022-03-24,4469.97998046875,4520.580078125,4465.169921875,4520.16015625,4520.16015625,3573430000,1.2107777183546857,0,7257,7837.529238271024,1.0799957610956352
2022-03-25,4522.91015625,4546.02978515625,4501.06982421875,4543.06005859375,4543.06005859375,3577520000,1.2169117247951375,0,7257,7877.235498219474,1.0854672038334676
2022-03-28,4541.08984375,4575.64990234375,4517.68994140625,4575.52001953125,4575.52001953125,3696850000,1.2256065046443527,0,7257,7933.517993557393,1.0932228184590593
2022-03-29,4602.85986328125,4637.2998046875,4589.66015625,4631.60009765625,4631.60009765625,4239660000,1.240628208896016,0,7257,8030.755533112596,1.1066219557823613
2022-03-30,4624.2001953125,4627.77001953125,4581.31982421875,4602.4501953125,4602.4501953125,3665390000,1.2328200669209521,0,7257,7980.212365610889,1.0996572089859293
2022-03-31,4599.02001953125,4603.06982421875,4530.41015625,4530.41015625,4530.41015625,3782040000,1.2135233006314499,0,7257,7855.301766658363,1.082444779751738
2022-04-01,4540.31982421875,4548.7001953125,4507.56982421875,4545.85986328125,4545.85986328125,3828290000,1.2176616851979083,0,7257,7882.090094149971,1.0861361573859682
2022-04-04,4547.97021484375,4583.5,4539.2099609375,4582.64013671875,4582.64013671875,3833500000,1.2275137112354244,0,7257,7945.86360183408,1.094924018442067
2022-04-05,4572.4501953125,4593.4501953125,4514.169921875,4525.1201171875,4525.1201171875,3906230000,1.212106301851607,0,7257,7846.129340374616,1.0811808378633894
2022-04-06,4494.169921875,4503.93994140625,4450.0400390625,4481.14990234375,4481.14990234375,4137080000,1.2003283659900936,0,7257,7769.88915583725,1.0706750938180032
2022-04-07,4474.64990234375,4521.16015625,4450.2998046875,4500.2099609375,4500.2099609375,4054010000,1.2054338254114678,0,7257,7802.937490707668,1.0752290878748336
2022-04-08,4494.14990234375,4520.41015625,4474.60009765625,4488.27978515625,4488.27978515625,3453040000,1.202238188417938,0,7257,7782.251696781987,1.0723786270886024
2022-04-11,4462.64013671875,4464.35009765625,4408.3798828125,4412.52978515625,4412.52978515625,3452540000,1.181947665738437,0,7257,7650.908377236521,1.054279781898377
2022-04-12,4437.58984375,4471.0,4381.33984375,4397.4501953125,4397.4501953125,3451990000,1.177908421385669,0,7257,7624.761797864083,1.050676835863867
2022-04-13,4394.2998046875,4453.919921875,4392.7001953125,4446.58984375,4446.58984375,3273140000,1.1910710504428808,0,7257,7709.965290234756,1.0624177056958461
2022-04-14,4449.1201171875,4460.4599609375,4390.77001953125,4392.58984375,4392.58984375,3634740000,1.1766065194238307,0,7257,7616.3344089746215,1.0495155586295468
2022-04-18,4385.6298828125,4410.31005859375,4370.2998046875,4391.68994140625,4391.68994140625,3509340000,1.1763654700652142,0,7257,7614.774063613633,1.0493005461779845
2022-04-19,4390.6298828125,4471.02978515625,4390.6298828125,4462.2099609375,4462.2099609375,3197930000,1.1952550813610252,0,7257,7737.049092783871,1.0661497991985491
2022-04-20,4472.259765625,4488.2900390625,4448.759765625,4459.4501953125,4459.4501953125,3678040000,1.1945158458890228,0,7257,7732.263920792386,1.0654904121251738
2022-04-21,4489.169921875,4512.93994140625,4384.47021484375,4393.66015625,4393.66015625,3833570000,1.176893215134133,0,7257,7618.190229393116,1.0497712869495819
2022-04-22,4385.830078125,4385.830078125,4267.6201171875,4271.77978515625,4271.77978515625,3930660000,1.1442461334989682,0,7257,7406.861219137189,1.020650574498717
2022-04-25,4255.33984375,4299.02001953125,4200.81982421875,4296.1201171875,4296.1201171875,4061070000,1.1507659758634126,0,7257,7449.065047623305,1.0264661771563048
2022-04-26,4278.14013671875,4278.14013671875,4175.0400390625,4175.2001953125,4175.2001953125,3760420000,1.1183761617748558,0,7257,7239.401365270289,0.9975749435400701
2022-04-27,4186.52001953125,4240.7099609375,4162.89990234375,4183.9599609375,4183.9599609375,3876340000,1.1207225673600858,0,7257,7254.5899685129,0.999667902509701
2022-04-28,4222.580078125,4308.4501953125,4188.6298828125,4287.5,4287.5,3969440000,1.148456976744034,0,7257,7434.118581533838,1.0244065841992336
2022-04-29,4253.75,4269.68017578125,4124.27978515625,4131.93017578125,4131.93017578125,3943480000,1.1067857814099544,0,7257,7164.375253032249,0.9872364962149992
2022-05-02,4130.60986328125,4169.81005859375,4062.510009765625,4155.3798828125,4155.3798828125,4474060000,1.1130670594607164,0,7257,7205.034822192025,0.9928393030442366
2022-05-03,4159.77978515625,4200.10009765625,4147.080078125,4175.47998046875,4175.47998046875,3877530000,1.1184511054983974,0,7257,7239.886486209978,0.9976417922295684
2022-05-04,4181.18017578125,4307.66015625,4148.91015625,4300.169921875,4300.169921875,4236210000,1.1518507633731059,0,7257,7456.087025064454,1.0274337915205256
2022-05-05,4270.43017578125,4270.43017578125,4106.009765625,4146.8701171875,4146.8701171875,4197620000,1.1107876192968709,0,7257,7190.279695251544,0.9908060762369496
2022-05-06,4128.169921875,4157.68994140625,4067.909912109375,4123.33984375,4123.33984375,4254300000,1.1044847605927328,0,7257,7149.4804315803385,0.9851840197850817
2022-05-09,4081.27001953125,4081.27001953125,3975.47998046875,3991.239990234375,3991.239990234375,4746120000,1.0691002711707192,0,7257,6920.431807524734,0.9536215802018374
2022-05-10,4035.179931640625,4068.820068359375,3958.169921875,4001.050048828125,4001.050048828125,4630150000,1.0717280100008673,0,7257,6937.441519216333,0.9559654842519406
2022-05-11,3990.080078125,4049.090087890625,3928.820068359375,3935.179931640625,3935.179931640625,4683220000,1.05408392938444,0,7257,6823.228979939037,0.9402272261180981
2022-05-12,3903.949951171875,3964.800048828125,3858.8701171875,3930.080078125,3930.080078125,4964130000,1.052717874025748,0,7257,6814.386317365601,0.9390087250055947
2022-05-13,3963.89990234375,4038.8798828125,3963.89990234375,4023.889892578125,4023.889892578125,4142950000,1.0778459290451659,0,7257,6977.043643256264,0.9614225772710849
2022-05-16,4013.02001953125,4046.4599609375,3983.989990234375,4008.010009765625,4008.010009765625,3824320000,1.0735923168688644,0,7257,6949.509431736967,0.9576284183184466
2022-05-17,4052.0,4090.719970703125,4033.929931640625,4088.85009765625,4088.85009765625,3846580000,1.0952462790702846,0,7257,7089.678481187818,0.9769434313335839
2022-05-18,4051.97998046875,4051.97998046875,3911.909912109375,3923.679931640625,3923.679931640625,4428960000,1.0510035200007533,0,7257,6803.289070041045,0.937479546650275
2022-05-19,3899.0,3945.9599609375,3876.580078125,3900.7900390625,3900.7900390625,4212140000,1.0448721947929938,0,7257,6763.600166077348,0.9320104955322238
2022-05-20,3927.760009765625,3943.419921875,3810.320068359375,3901.360107421875,3901.360107421875,4278520000,1.0450248942646079,0,7257,6764.5886105748805,0.9321467011953811
2022-05-23,3919.419921875,3981.8798828125,3909.0400390625,3973.75,3973.75,3392770000,1.0644153729064967,0,7257,6890.105822360368,0.94944272045754
2022-05-24,3942.93994140625,3955.679931640625,3875.1298828125,3941.47998046875,3941.47998046875,3901640000,1.055771471082513,0,7257,6834.152667416059,0.9417324882756041
2022-05-25,3929.590087890625,3999.330078125,3925.030029296875,3978.72998046875,3978.72998046875,4322190000,1.0657493188688023,0,7257,6898.740636433466,0.9506325804648568
2022-05-26,3984.60009765625,4075.139892578125,3984.60009765625,4057.840087890625,4057.840087890625,3961940000,1.0869398855859154,0,7257,7035.910063738911,0.9695342515831489
2022-05-27,4077.429931640625,4158.490234375,4077.429931640625,4158.240234375,4158.240234375,3560560000,1.1138332380514788,0,7257,7209.994400664442,0.9935227229798046
2022-05-31,4151.08984375,4168.33984375,4104.8798828125,4132.14990234375,4132.14990234375,5192220000,1.106844637737343,0,7257,7164.756238063415,0.9872889951858089
2022-06-01,4149.77978515625,4166.5400390625,4073.85009765625,4101.22998046875,4101.22998046875,4145710000,1.0985623753472034,0,7257,7111.14402447729,0.9799013400134065
2022-06-02,4095.409912109375,4177.509765625,4074.3701171875,4176.81982421875,4176.81982421875,3604930000,1.11880999830363,0,7257,7242.209648266704,0.9979619192871302
2022-06-03,4137.56982421875,4142.669921875,4098.669921875,4108.5400390625,4108.5400390625,3107080000,1.1005204599635066,0,7257,7123.818973147586,0.9816479224400697
2022-06-06,4134.72021484375,4168.77978515625,4109.18017578125,4121.43017578125,4121.43017578125,3852050000,1.1039732337118058,0,7257,7146.169248342775,0.9847277453965516
2022-06-07,4096.47021484375,4164.85986328125,4080.18994140625,4160.68017578125,4160.68017578125,3476470000,1.114486804869171,0,7257,7214.225027777225,0.9941056948845562
2022-06-08,4147.1201171875,4160.14013671875,4107.2001953125,4115.77001953125,4115.77001953125,3090180000,1.1024570947182724,0,7257,7136.355073939857,0.9833753719084825
2022-06-09,4101.64990234375,4119.10009765625,4017.169921875,4017.820068359375,4017.820068359375,3192330000,1.0762200556990125,0,7257,6966.519143428564,0.9599723223685496
2022-06-10,3974.389892578125,3974.389892578125,3900.159912109375,3900.860107421875,3900.860107421875,3936120000,1.0448909634218388,0,7257,6763.721657970619,0.932027236870693
2022-06-13,3838.14990234375,3838.14990234375,3734.300048828125,3749.6298828125,3749.6298828125,4572820000,1.0043821805536863,0,7257,6501.502783834621,0.8958940035599589
2022-06-14,3763.52001953125,3778.179931640625,3705.679931640625,3735.47998046875,3735.47998046875,4126400000,1.0005919638616918,0,7257,6476.96819446073,0.8925131865041657
2022-06-15,3764.050048828125,3837.56005859375,3722.300048828125,3789.989990234375,3789.989990234375,4474610000,1.0151931069562032,0,7257,6571.483384309878,0.9055371895149342
2022-06-16,3728.179931640625,3728.179931640625,3639.77001953125,3666.77001953125,3666.77001953125,4511200000,0.9821871979117252,0,7257,6357.831635313923,0.8760964083386967
2022-06-17,3665.89990234375,3707.7099609375,3636.8701171875,3674.840087890625,3674.840087890625,6954110000,0.984348860024874,0,7257,6371.824368875363,0.8780245788721734
2022-06-21,3715.31005859375,3779.64990234375,3715.31005859375,3764.7900390625,3764.7900390625,4124600000,1.0084430055598304,0,7257,6527.789057718487,0.8995161992170989
